5.54819671e-08 1.19762773e-07 5.74023915e-08 6.26863080e-08 5.69352106e-08 8.10843417e-04 9.57480689e-04 5.74023915e-08 1.19762773e-07 5.54819671e-08 1.53018248e-05
5.20870590e-08 1.08795350e-07 5.39880978e-08 5.86370668e-08 5.35714851e-08 7.42598746e-04 8.64593744e-04 5.39880978e-08 1.08795350e-07 5.20870590e-08 1.36291994e-05
4.88120069e-08 9.88514401e-08 5.06749423e-08 5.47663036e-08 5.03036078e-08 6.80071773e-04 7.80751340e-04 5.06749423e-08 9.88514401e-08 4.88120069e-08 1.21492836e-05
4.56659645e-08 8.98277210e-08 4.74763638e-08 5.10777331e-08 4.71456901e-08 6.22761587e-04 7.05043127e-04 4.74763638e-08 8.98277210e-08 4.56659645e-08 1.08376629e-05
4.26551800e-08 8.16342056e-08 4.44023087e-08 4.75729867e-08 4.41080141e-08 5.70219998e-04 6.36655612e-04 4.44023087e-08 8.16342056e-08 4.26551800e-08 9.67328734e-06
3.97852028e-08 7.41944253e-08 4.14613205e-08 4.42531885e-08 4.11994387e-08 5.22065069e-04 5.74896337e-04 4.14613205e-08 7.41944253e-08 3.97852028e-08 8.63879722e-06
3.70567837e-08 6.74341298e-08 3.86565140e-08 4.11151969e-08 3.84237518e-08 4.77912097e-04 5.19094674e-04 3.86565140e-08 6.74341298e-08 3.70567837e-08 7.71847589e-06
3.44714341e-08 6.12919596e-08 3.59914932e-08 3.81569773e-08 3.57846283e-08 4.37443195e-04 4.68690829e-04 3.59914932e-08 6.12919596e-08 3.44714341e-08 6.89923424e-06
3.20272726e-08 5.57088496e-08 3.34660112e-08 3.53734283e-08 3.32822395e-08 4.00344820e-04 4.23150205e-04 3.34660112e-08 5.57088496e-08 3.20272726e-08 6.16924092e-06
2.97215332e-08 5.06319414e-08 3.10785223e-08 3.27588376e-08 3.09153736e-08 3.66330769e-04 3.81994767e-04 3.10785223e-08 5.06319414e-08 2.97215332e-08 5.51819433e-06
0.00000000e+00 7.55731178e-10 1.71143199e-10 1.50144973e-07 0.00000000e+00 8.32036183e-03 1.43515249e-02 1.71143199e-10 7.55731178e-10 0.00000000e+00 1.07084012e-03
0.00000000e+00 1.45103988e-06 0.00000000e+00 1.09863987e-07 0.00000000e+00 7.38579906e-03 1.24521852e-02 0.00000000e+00 1.45103988e-06 0.00000000e+00 7.60859192e-04
0.00000000e+00 1.23557722e-06 0.00000000e+00 9.47933218e-08 0.00000000e+00 6.65150466e-03 1.09942280e-02 0.00000000e+00 1.23557722e-06 0.00000000e+00 5.79654598e-04
0.00000000e+00 1.06625742e-06 1.20164814e-09 9.08610521e-08 0.00000000e+00 6.01010782e-03 9.74603873e-03 1.20164814e-09 1.06625742e-06 0.00000000e+00 4.49549034e-04
0.00000000e+00 9.29993837e-07 1.51486729e-08 9.20025572e-08 1.23478716e-08 5.44633555e-03 8.67014045e-03 1.51486729e-08 9.29993837e-07 0.00000000e+00 3.54486547e-04
0.00000000e+00 8.17964874e-07 2.88651167e-08 9.50450575e-08 2.61164836e-08 4.94781788e-03 7.73661486e-03 2.88651167e-08 8.17964874e-07 0.00000000e+00 2.83836279e-04
0.00000000e+00 7.24262391e-07 4.11521503e-08 9.83675652e-08 3.85126256e-08 4.50467717e-03 6.92195111e-03 4.11521503e-08 7.24262391e-07 0.00000000e+00 2.30475804e-04
0.00000000e+00 6.44831894e-07 5.15450650e-08 1.01186840e-07 4.90477838e-08 4.10919727e-03 6.20786379e-03 5.15450650e-08 6.44831894e-07 0.00000000e+00 1.89574327e-04
0.00000000e+00 5.76708141e-07 5.99682852e-08 1.03173981e-07 5.76308126e-08 3.75473482e-03 5.57899328e-03 5.99682852e-08 5.76708141e-07 0.00000000e+00 1.57753444e-04
0.00000000e+00 5.17758191e-07 6.65247559e-08 1.04235100e-07 6.43542041e-08 3.43606950e-03 5.02328671e-03 6.65247559e-08 5.17758191e-07 0.00000000e+00 1.32664871e-04
7.39712060e-08 4.61480139e-07 7.18201460e-08 1.04360678e-07 6.98269421e-08 3.12117999e-03 4.48366046e-03 7.18201460e-08 4.61480139e-07 7.39712060e-08 1.10234303e-04
7.63387881e-08 4.14430134e-07 7.56240215e-08 1.03903741e-07 7.37951667e-08 2.84714457e-03 4.02262469e-03 7.56240215e-08 4.14430134e-07 7.63387881e-08 9.34884279e-05
7.75301421e-08 3.72845611e-07 7.79376607e-08 1.02546672e-07 7.62677037e-08 2.59857510e-03 3.61163292e-03 7.79376607e-08 3.72845611e-07 7.75301421e-08 7.98690759e-05
7.77357181e-08 3.35965116e-07 7.90059468e-08 1.00447872e-07 7.74872939e-08 2.37289018e-03 3.24486366e-03 7.90059468e-08 3.35965116e-07 7.77357181e-08 6.86765429e-05
7.71274170e-08 3.03144028e-07 7.90504891e-08 9.77525381e-08 7.76739182e-08 2.16772659e-03 2.91707664e-03 7.90504891e-08 3.03144028e-07 7.71274170e-08 5.93843625e-05
7.58590996e-08 2.73845607e-07 7.82647797e-08 9.45937125e-08 7.70205142e-08 1.98097789e-03 2.62371850e-03 7.82647797e-08 2.73845607e-07 7.58590996e-08 5.15972317e-05
7.40663336e-08 2.47638701e-07 7.68165853e-08 9.10857540e-08 7.56946257e-08 1.81091274e-03 2.36100966e-03 7.68165853e-08 2.47638701e-07 7.40663336e-08 4.50199385e-05
7.18648684e-08 2.24136267e-07 7.48484847e-08 8.73285412e-08 7.38388846e-08 1.65584495e-03 2.12541189e-03 7.48484847e-08 2.24136267e-07 7.18648684e-08 3.94205660e-05
6.93547902e-08 2.03027834e-07 7.24825638e-08 8.34051410e-08 7.15756602e-08 1.51441305e-03 1.91405336e-03 7.24825638e-08 2.03027834e-07 6.93547902e-08 3.46242444e-05
6.66196911e-08 1.84031916e-07 6.98202558e-08 7.93865596e-08 6.90069939e-08 1.38530876e-03 1.72423540e-03 6.98202558e-08 1.84031916e-07 6.66196911e-08 3.04909435e-05
6.37291255e-08 1.66909586e-07 6.69462315e-08 7.53293525e-08 6.62179039e-08 1.26736482e-03 1.55361874e-03 6.69462315e-08 1.66909586e-07 6.37291255e-08 2.69103123e-05
6.07430180e-08 1.51460920e-07 6.39324570e-08 7.12828684e-08 6.32809864e-08 1.15959894e-03 1.40023714e-03 6.39324570e-08 1.51460920e-07 6.07430180e-08 2.37959809e-05
5.77084230e-08 1.37499176e-07 6.08360322e-08 6.72839159e-08 6.02539548e-08 1.06106894e-03 1.26220700e-03 6.08360322e-08 1.37499176e-07 5.77084230e-08 2.10759321e-05
5.46662162e-08 1.24873872e-07 5.77060005e-08 6.33647926e-08 5.71864887e-08 9.70976028e-04 1.13798133e-03 5.77060005e-08 1.24873872e-07 5.46662162e-08 1.86933689e-05
5.16477915e-08 1.13444203e-07 5.45807257e-08 5.95488006e-08 5.41174650e-08 8.88543873e-04 1.02611078e-03 5.45807257e-08 1.13444203e-07 5.16477915e-08 1.66001132e-05
4.86784401e-08 1.03085085e-07 5.14906232e-08 5.58538540e-08 5.10778907e-08 8.13103940e-04 9.25311916e-04 5.14906232e-08 1.03085085e-07 4.86784401e-08 1.47562455e-05
4.57796561e-08 9.36944269e-08 4.84619725e-08 5.22951814e-08 4.80945232e-08 7.44063262e-04 8.34496206e-04 4.84619725e-08 9.36944269e-08 4.57796561e-08 1.31292059e-05
4.29661002e-08 8.51718939e-08 4.55127045e-08 4.88811007e-08 4.51858942e-08 6.80843608e-04 7.52611737e-04 4.55127045e-08 8.51718939e-08 4.29661002e-08 1.16904723e-05
4.02508044e-08 7.74359670e-08 4.26590681e-08 4.56198382e-08 4.23684838e-08 6.22969136e-04 6.78795319e-04 4.26590681e-08 7.74359670e-08 4.02508044e-08 1.04168274e-05
3.76418918e-08 7.04093513e-08 3.99112310e-08 4.25143007e-08 3.96531347e-08 5.69969801e-04 6.12223280e-04 3.99112310e-08 7.04093513e-08 3.76418918e-08 9.28739231e-06
3.51450009e-08 6.40230454e-08 3.72767184e-08 3.95655666e-08 3.70476258e-08 5.21421397e-04 5.52162265e-04 3.72767184e-08 6.40230454e-08 3.51450009e-08 8.28470139e-06
3.27647646e-08 5.82188913e-08 3.47617126e-08 3.67746234e-08 3.45583775e-08 4.76965681e-04 4.97990149e-04 3.47617126e-08 5.82188913e-08 3.27647646e-08 7.39386646e-06
3.05022266e-08 5.29400493e-08 3.23680347e-08 3.41385275e-08 3.21877197e-08 4.36238321e-04 4.49103514e-04 3.23680347e-08 5.29400493e-08 3.05022266e-08 6.60140838e-06
2.83585475e-08 4.81397901e-08 3.00979783e-08 3.16553498e-08 2.99381861e-08 3.98942480e-04 4.05001092e-04 3.00979783e-08 4.81397901e-08 2.83585475e-08 5.89620517e-06
2.63325968e-08 4.37728063e-08 2.79506351e-08 2.93208070e-08 2.78091225e-08 3.64781345e-04 3.65204005e-04 2.79506351e-08 4.37728063e-08 2.63325968e-08 5.26807757e-06
2.44219188e-08 3.97986961e-08 2.59242744e-08 2.71297307e-08 2.57989674e-08 3.33487106e-04 3.29282422e-04 2.59242744e-08 3.97986961e-08 2.44219188e-08 4.70815299e-06
0.00000000e+00 5.74690786e-10 1.17107067e-10 1.11438274e-07 0.00000000e+00 7.79351463e-03 1.28978542e-02 1.17107067e-10 5.74690786e-10 0.00000000e+00 8.50153224e-04
0.00000000e+00 1.10349000e-06 0.00000000e+00 8.51119471e-08 0.00000000e+00 6.91135446e-03 1.11702620e-02 0.00000000e+00 1.10349000e-06 0.00000000e+00 6.04577853e-04
0.00000000e+00 9.39976926e-07 0.00000000e+00 7.65157347e-08 0.00000000e+00 6.21878285e-03 9.84654460e-03 0.00000000e+00 9.39976926e-07 0.00000000e+00 4.61606148e-04
0.00000000e+00 8.11451689e-07 9.18186166e-09 7.54307631e-08 7.01341479e-09 5.61428729e-03 8.71516527e-03 9.18186166e-09 8.11451689e-07 0.00000000e+00 3.59189283e-04
0.00000000e+00 7.08001987e-07 2.08384092e-08 7.75481772e-08 1.86183461e-08 5.08333780e-03 7.74141532e-03 2.08384092e-08 7.08001987e-07 0.00000000e+00 2.84433475e-04
0.00000000e+00 6.22959851e-07 3.18881690e-08 8.06565716e-08 2.96984816e-08 4.61417731e-03 6.89778797e-03 3.18881690e-08 6.22959851e-07 0.00000000e+00 2.28859321e-04
0.00000000e+00 5.51850081e-07 4.15516945e-08 8.36593847e-08 3.94431273e-08 4.19745510e-03 6.16266563e-03 4.15516945e-08 5.51850081e-07 0.00000000e+00 1.86823607e-04
0.00000000e+00 4.91589863e-07 4.95644867e-08 8.60522146e-08 4.75671615e-08 3.82580433e-03 5.51920822e-03 4.95644867e-08 4.91589863e-07 0.00000000e+00 1.54517948e-04
0.00000000e+00 4.39923776e-07 5.59299342e-08 8.76472283e-08 5.40598658e-08 3.49294445e-03 4.95333596e-03 5.59299342e-08 4.39923776e-07 0.00000000e+00 1.29294129e-04
0.00000000e+00 3.95227534e-07 6.07687014e-08 8.84182348e-08 5.90328108e-08 3.19391597e-03 4.45399158e-03 6.07687014e-08 3.95227534e-07 0.00000000e+00 1.09317641e-04
6.01486192e-08 3.52575824e-07 6.45576443e-08 8.83823080e-08 6.29635818e-08 2.89864612e-03 3.96977232e-03 6.45576443e-08 3.52575824e-07 6.01486192e-08 9.13804371e-05
6.22782994e-08 3.16946859e-07 6.71807309e-08 8.78575121e-08 6.57186732e-08 2.64188439e-03 3.55667122e-03 6.71807309e-08 3.16946859e-07 6.22782994e-08 7.79070759e-05
6.33993174e-08 2.85445794e-07 6.86141275e-08 8.65832784e-08 6.72802504e-08 2.40916601e-03 3.18892300e-03 6.86141275e-08 2.85445794e-07 6.33993174e-08 6.68743455e-05
6.36776533e-08 2.57494600e-07 6.90599614e-08 8.46948784e-08 6.78483791e-08 2.19804216e-03 2.86120464e-03 6.90599614e-08 2.57494600e-07 6.36776533e-08 5.77457502e-05
6.32614441e-08 2.32602647e-07 6.86991752e-08 8.23185886e-08 6.76025220e-08 2.00625301e-03 2.56871564e-03 6.86991752e-08 2.32602647e-07 6.32614441e-08 5.01160629e-05
6.22821654e-08 2.10364572e-07 6.76886734e-08 7.95638491e-08 6.66991035e-08 1.83182991e-03 2.30730251e-03 6.76886734e-08 2.10364572e-07 6.22821654e-08 4.36809671e-05
6.08549189e-08 1.90454233e-07 6.61643310e-08 7.65283576e-08 6.52736180e-08 1.67310647e-03 2.07351127e-03 6.61643310e-08 1.90454233e-07 6.08549189e-08 3.82128514e-05
5.90778904e-08 1.72579141e-07 6.42408709e-08 7.32930234e-08 6.34409984e-08 1.52850667e-03 1.86414244e-03 6.42408709e-08 1.72579141e-07 5.90778904e-08 3.35322496e-05
5.70359807e-08 1.56506856e-07 6.20164835e-08 6.99289024e-08 6.12994794e-08 1.39672917e-03 1.67655014e-03 6.20164835e-08 1.56506856e-07 5.70359807e-08 2.95031709e-05
5.47998593e-08 1.42025505e-07 5.95724369e-08 6.64933407e-08 5.89309367e-08 1.27653408e-03 1.50831527e-03 5.95724369e-08 1.42025505e-07 5.47998593e-08 2.60159161e-05
5.24287381e-08 1.28954533e-07 5.69765194e-08 6.30334745e-08 5.64033380e-08 1.16682238e-03 1.35729408e-03 5.69765194e-08 1.28954533e-07 5.24287381e-08 2.29836811e-05
4.99732237e-08 1.17146077e-07 5.42861261e-08 5.95900578e-08 5.37747199e-08 1.06666776e-03 1.22169811e-03 5.42861261e-08 1.17146077e-07 4.99732237e-08 2.03378873e-05
4.74733294e-08 1.06459610e-07 5.15466157e-08 5.61933174e-08 5.10908857e-08 9.75166369e-04 1.09983855e-03 5.15466157e-08 1.06459610e-07 4.74733294e-08 1.80209217e-05
4.49638959e-08 9.67823249e-08 4.87970287e-08 5.28697566e-08 4.83913550e-08 8.91568885e-04 9.90317238e-04 4.87970287e-08 9.67823249e-08 4.49638959e-08 1.59870268e-05
4.24717217e-08 8.80090616e-08 4.60674645e-08 4.96384552e-08 4.57066575e-08 8.15155068e-04 8.91811539e-04 4.60674645e-08 8.80090616e-08 4.24717217e-08 1.41969627e-05
4.00182986e-08 8.00467046e-08 4.33817934e-08 4.65139045e-08 4.30612574e-08 7.45271084e-04 8.03175927e-04 4.33817934e-08 8.00467046e-08 4.00182986e-08 1.26179348e-05
3.76221297e-08 7.28185058e-08 4.07603715e-08 4.35084381e-08 4.04758292e-08 6.81370612e-04 7.23415603e-04 4.07603715e-08 7.28185058e-08 3.76221297e-08 1.12233881e-05
3.52956087e-08 6.62498552e-08 3.82169217e-08 4.06286688e-08 3.79646131e-08 6.22906981e-04 6.51595470e-04 3.82169217e-08 6.62498552e-08 3.52956087e-08 9.98921219e-06
3.30501348e-08 6.02799272e-08 3.57639428e-08 3.78810483e-08 3.55402614e-08 5.69431165e-04 5.86936674e-04 3.57639428e-08 6.02799272e-08 3.30501348e-08 8.89619208e-06
3.08925923e-08 5.48502671e-08 3.34088522e-08 3.52676370e-08 3.32107851e-08 5.20500208e-04 5.28698268e-04 3.34088522e-08 5.48502671e-08 3.08925923e-08 7.92683729e-06
2.88277341e-08 4.99093472e-08 3.11567894e-08 3.27891028e-08 3.09814951e-08 4.75717562e-04 4.76223940e-04 3.11567894e-08 4.99093472e-08 2.88277341e-08 7.06613746e-06
2.68598001e-08 4.54135629e-08 2.90120678e-08 3.04457457e-08 2.88570304e-08 4.34744146e-04 4.28954952e-04 2.90120678e-08 4.54135629e-08 2.68598001e-08 6.30159668e-06
2.49896786e-08 4.13200908e-08 2.69755886e-08 2.82349551e-08 2.68385517e-08 3.97240399e-04 3.86354138e-04 2.69755886e-08 4.13200908e-08 2.49896786e-08 5.62169821e-06
2.32184579e-08 3.75935820e-08 2.50483397e-08 2.61546917e-08 2.49272906e-08 3.62925945e-04 3.47970744e-04 2.50483397e-08 3.75935820e-08 2.32184579e-08 5.01690563e-06
2.15450830e-08 3.42000328e-08 2.32290645e-08 2.42011507e-08 2.31222455e-08 3.31524261e-04 3.13378969e-04 2.32290645e-08 3.42000328e-08 2.15450830e-08 4.47849565e-06
1.99678187e-08 3.11087943e-08 2.15155822e-08 2.23696181e-08 2.14213218e-08 3.02783670e-04 2.82196142e-04 2.15155822e-08 3.11087943e-08 1.99678187e-08 3.99883494e-06
0.00000000e+00 4.28922515e-10 1.41555594e-10 8.18074822e-08 0.00000000e+00 7.29119069e-03 1.15421221e-02 1.41555594e-10 4.28922515e-10 0.00000000e+00 6.64755780e-04
0.00000000e+00 8.23753392e-07 0.00000000e+00 6.64158126e-08 0.00000000e+00 6.45925178e-03 9.97696160e-03 0.00000000e+00 8.23753392e-07 0.00000000e+00 4.73899924e-04
0.00000000e+00 7.02662626e-07 5.83595066e-09 6.27374411e-08 4.29941270e-09 5.80667704e-03 8.77994611e-03 5.83595066e-09 7.02662626e-07 0.00000000e+00 3.63197262e-04
0.00000000e+00 6.07332633e-07 1.52922284e-08 6.36746914e-08 1.35903434e-08 5.23754132e-03 7.75857073e-03 1.52922284e-08 6.07332633e-07 0.00000000e+00 2.84013521e-04
0.00000000e+00 5.30516058e-07 2.49832787e-08 6.63431927e-08 2.32283486e-08 4.73801958e-03 6.88090738e-03 2.49832787e-08 5.30516058e-07 0.00000000e+00 2.26212611e-04
0.00000000e+00 4.67318572e-07 3.37861070e-08 6.93070335e-08 3.20492993e-08 4.29697690e-03 6.12171916e-03 3.37861070e-08 4.67318572e-07 0.00000000e+00 1.83174108e-04
0.00000000e+00 4.14442886e-07 4.12580879e-08 7.18878704e-08 3.95835209e-08 3.90551325e-03 5.46118347e-03 4.12580879e-08 4.14442886e-07 0.00000000e+00 1.50523287e-04
0.00000000e+00 3.69616489e-07 4.72938945e-08 7.38017955e-08 4.57075322e-08 3.55665947e-03 4.88387992e-03 4.72938945e-08 3.69616489e-07 0.00000000e+00 1.25322681e-04
0.00000000e+00 3.31168828e-07 5.19579087e-08 7.49711599e-08 5.04738556e-08 3.24444403e-03 4.37691665e-03 5.19579087e-08 3.31168828e-07 0.00000000e+00 1.05541531e-04
0.00000000e+00 2.97894736e-07 5.53824546e-08 7.54191797e-08 5.40068455e-08 2.96417296e-03 3.93019051e-03 5.53824546e-08 2.97894736e-07 0.00000000e+00 8.97796892e-05
4.88028577e-08 2.66137298e-07 5.79350277e-08 7.51743850e-08 5.66726957e-08 2.68765103e-03 3.49762660e-03 5.79350277e-08 2.66137298e-07 4.88028577e-08 7.55444028e-05
5.06988957e-08 2.39618307e-07 5.95934034e-08 7.45340287e-08 5.84369882e-08 2.44739773e-03 3.12915905e-03 5.95934034e-08 2.39618307e-07 5.06988957e-08 6.47680886e-05
5.17295387e-08 2.16147280e-07 6.03140116e-08 7.32796668e-08 5.92605828e-08 2.22980990e-03 2.80162572e-03 6.03140116e-08 2.16147280e-07 5.17295387e-08 5.58723211e-05
5.20403846e-08 1.95295345e-07 6.02629205e-08 7.15289316e-08 5.93077343e-08 2.03257378e-03 2.51016075e-03 6.02629205e-08 1.95295345e-07 5.20403846e-08 4.84530833e-05
5.17596229e-08 1.76699879e-07 5.95868296e-08 6.93868544e-08 5.87240681e-08 1.85355972e-03 2.25039257e-03 5.95868296e-08 1.76699879e-07 5.17596229e-08 4.22050042e-05
5.09998644e-08 1.60062430e-07 5.84121728e-08 6.69452176e-08 5.76354449e-08 1.69087138e-03 2.01855630e-03 5.84121728e-08 1.60062430e-07 5.09998644e-08 3.68980379e-05
4.98591754e-08 1.45143037e-07 5.68478199e-08 6.42847613e-08 5.61504451e-08 1.54295933e-03 1.81151299e-03 5.68478199e-08 1.45143037e-07 4.98591754e-08 3.23595541e-05
4.84209947e-08 1.31725186e-07 5.49852087e-08 6.14719006e-08 5.43605405e-08 1.40831696e-03 1.62635538e-03 5.49852087e-08 1.31725186e-07 4.84209947e-08 2.84525318e-05
4.67570396e-08 1.19638482e-07 5.29024818e-08 5.85647007e-08 5.23441796e-08 1.28571277e-03 1.46068498e-03 5.29024818e-08 1.19638482e-07 4.67570396e-08 2.50725045e-05
4.49271155e-08 1.08728764e-07 5.06639834e-08 5.56098202e-08 5.01658925e-08 1.17398460e-03 1.31231541e-03 5.06639834e-08 1.08728764e-07 4.49271155e-08 2.21344529e-05
4.29814326e-08 9.88627717e-08 4.83231394e-08 5.26456552e-08 4.78793677e-08 1.07207739e-03 1.17930957e-03 4.83231394e-08 9.88627717e-08 4.29814326e-08 1.95704023e-05
4.09626972e-08 8.99332052e-08 4.59251786e-08 4.97051227e-08 4.55304862e-08 9.79130321e-04 1.06006031e-03 4.59251786e-08 8.99332052e-08 4.09626972e-08 1.73264971e-05
3.89048287e-08 8.18360763e-08 4.35055506e-08 4.68124821e-08 4.31549711e-08 8.94278284e-04 9.53033680e-04 4.35055506e-08 8.18360763e-08 3.89048287e-08 1.53565956e-05
3.68372570e-08 7.44902078e-08 4.10946768e-08 4.39892413e-08 4.07836474e-08 8.16826633e-04 8.56974927e-04 4.10946768e-08 7.44902078e-08 3.68372570e-08 1.36238954e-05
3.47826848e-08 6.78179525e-08 3.87158616e-08 4.12503416e-08 3.84402504e-08 7.46089217e-04 7.70701538e-04 3.87158616e-08 6.78179525e-08 3.47826848e-08 1.20966995e-05
3.27593177e-08 6.17516208e-08 3.63873313e-08 3.86072001e-08 3.61432655e-08 6.81454909e-04 6.93168974e-04 3.63873313e-08 6.17516208e-08 3.27593177e-08 1.07480894e-05
3.07829134e-08 5.62348465e-08 3.41245475e-08 3.60695892e-08 3.39087318e-08 6.22408903e-04 6.23498379e-04 3.41245475e-08 5.62348465e-08 3.07829134e-08 9.55601988e-06
2.88638635e-08 5.12126880e-08 3.19376975e-08 3.36422672e-08 3.17470170e-08 5.68435588e-04 5.60848331e-04 3.19376975e-08 5.12126880e-08 2.88638635e-08 8.50059196e-06
2.70118635e-08 4.66407938e-08 2.98359197e-08 3.13301770e-08 2.96675859e-08 5.19115021e-04 5.04521014e-04 2.98359197e-08 4.66407938e-08 2.70118635e-08 7.56557020e-06
2.52327715e-08 4.24761004e-08 2.78243317e-08 2.91344974e-08 2.76758998e-08 4.74029142e-04 4.53855846e-04 2.78243317e-08 4.24761004e-08 2.52327715e-08 6.73632366e-06
2.35307658e-08 3.86805489e-08 2.59064016e-08 2.70552982e-08 2.57755136e-08 4.32806086e-04 4.08266183e-04 2.59064016e-08 3.86805489e-08 2.35307658e-08 6.00017126e-06
2.19092111e-08 3.52218917e-08 2.40846506e-08 2.50923808e-08 2.39694477e-08 3.95127183e-04 3.67254593e-04 2.40846506e-08 3.52218917e-08 2.19092111e-08 5.34646319e-06
2.03689776e-08 3.20683804e-08 2.23591943e-08 2.32430209e-08 2.22577398e-08 3.60673715e-04 3.30342447e-04 2.23591943e-08 3.20683804e-08 2.03689776e-08 4.76537284e-06
1.89109390e-08 2.91939631e-08 2.07300534e-08 2.15055181e-08 2.06409108e-08 3.29182122e-04 2.97129721e-04 2.07300534e-08 2.91939631e-08 1.89109390e-08 4.24875209e-06
1.75342719e-08 2.65731881e-08 1.91956069e-08 1.98758640e-08 1.91172584e-08 3.00393911e-04 2.67237615e-04 1.91956069e-08 2.65731881e-08 1.75342719e-08 3.78914176e-06
1.62374546e-08 2.41830767e-08 1.77533773e-08 1.83502161e-08 1.76845599e-08 2.74072914e-04 2.40327864e-04 1.77533773e-08 2.41830767e-08 1.62374546e-08 3.37997062e-06
0.00000000e+00 3.13442103e-10 2.01600749e-10 5.93568663e-08 0.00000000e+00 6.81263810e-03 1.02815850e-02 2.01600749e-10 3.13442103e-10 0.00000000e+00 5.11183315e-04
0.00000000e+00 6.02206355e-07 3.59527964e-09 5.22881081e-08 2.70205798e-09 6.02882654e-03 8.86955730e-03 3.59527964e-09 6.02206355e-07 0.00000000e+00 3.66098297e-04
0.00000000e+00 5.15112961e-07 1.11193311e-08 5.22119950e-08 9.93303053e-09 5.41457014e-03 7.79176028e-03 1.11193311e-08 5.15112961e-07 0.00000000e+00 2.82213017e-04
0.00000000e+00 4.46320149e-07 1.96110529e-08 5.45040979e-08 1.82811374e-08 4.87927114e-03 6.87371635e-03 1.96110529e-08 4.46320149e-07 0.00000000e+00 2.22229603e-04
0.00000000e+00 3.90738554e-07 2.76193667e-08 5.74078272e-08 2.62411945e-08 4.40982991e-03 6.08618805e-03 2.76193667e-08 3.90738554e-07 0.00000000e+00 1.78372438e-04
0.00000000e+00 3.44911828e-07 3.45468930e-08 6.00964122e-08 3.31808626e-08 3.99566664e-03 5.40607169e-03 3.45468930e-08 3.44911828e-07 0.00000000e+00 1.45603789e-04
0.00000000e+00 3.06503094e-07 4.02132905e-08 6.22160258e-08 3.88964540e-08 3.62835585e-03 4.81527283e-03 4.02132905e-08 3.06503094e-07 0.00000000e+00 1.20617926e-04
0.00000000e+00 2.73891524e-07 4.46344327e-08 6.36517765e-08 4.33887015e-08 3.30128203e-03 4.29972177e-03 4.46344327e-08 2.73891524e-07 0.00000000e+00 1.01210143e-04
0.00000000e+00 2.45883355e-07 4.79190758e-08 6.44082782e-08 4.67560216e-08 3.00879554e-03 3.84767990e-03 4.79190758e-08 2.45883355e-07 0.00000000e+00 8.58628983e-05
0.00000000e+00 2.21611738e-07 5.02054489e-08 6.45438437e-08 4.91301519e-08 2.74643872e-03 3.44993857e-03 5.02054489e-08 2.21611738e-07 0.00000000e+00 7.35329690e-05
3.95310300e-08 1.98424021e-07 5.17697945e-08 6.40874185e-08 5.07846545e-08 2.48778697e-03 3.06539744e-03 5.17697945e-08 1.98424021e-07 3.95310300e-08 6.23131208e-05
4.11974677e-08 1.79055705e-07 5.26634852e-08 6.33229312e-08 5.17626213e-08 2.26326512e-03 2.73835021e-03 5.26634852e-08 1.79055705e-07 4.11974677e-08 5.37384480e-05
4.21223669e-08 1.61877480e-07 5.28280257e-08 6.20649294e-08 5.20093307e-08 2.06008532e-03 2.44807248e-03 5.28280257e-08 1.61877480e-07 4.21223669e-08 4.65923380e-05
4.24339082e-08 1.46582914e-07 5.23994344e-08 6.04136554e-08 5.16589834e-08 1.87607142e-03 2.19015558e-03 5.23994344e-08 1.46582914e-07 4.24339082e-08 4.05783222e-05
4.22433122e-08 1.32913430e-07 5.14956342e-08 5.84569019e-08 5.08288401e-08 1.70918330e-03 1.96062878e-03 5.14956342e-08 1.32913430e-07 4.22433122e-08 3.54711445e-05
4.16473360e-08 1.20653354e-07 5.02178283e-08 5.62702943e-08 4.96193534e-08 1.55765746e-03 1.75608730e-03 5.02178283e-08 1.20653354e-07 4.16473360e-08 3.11003968e-05
4.07293252e-08 1.09632076e-07 4.86523731e-08 5.39196788e-08 4.81168501e-08 1.42000411e-03 1.57367924e-03 4.86523731e-08 1.09632076e-07 4.07293252e-08 2.73377098e-05
3.95600969e-08 9.96943972e-08 4.68713347e-08 5.14589346e-08 4.63933390e-08 1.29481233e-03 1.41079303e-03 4.68713347e-08 9.96943972e-08 3.95600969e-08 2.40796426e-05
3.82002256e-08 9.07206168e-08 4.49361492e-08 4.89348420e-08 4.45104856e-08 1.18092187e-03 1.26527387e-03 4.49361492e-08 9.07206168e-08 3.82002256e-08 2.12470778e-05
3.67003392e-08 8.25987642e-08 4.28971296e-08 4.63848065e-08 4.25187869e-08 1.07721537e-03 1.13512869e-03 4.28971296e-08 8.25987642e-08 3.67003392e-08 1.87747479e-05
3.51025973e-08 7.52354687e-08 4.07956657e-08 4.38393547e-08 4.04599797e-08 9.82724845e-04 1.01862989e-03 4.07956657e-08 7.52354687e-08 3.51025973e-08 1.66097877e-05
3.34429096e-08 6.85532743e-08 3.86668526e-08 4.13246720e-08 3.83695667e-08 8.96622205e-04 9.14329665e-04 3.86668526e-08 6.85532743e-08 3.34429096e-08 1.47098350e-05
3.17499932e-08 6.24795636e-08 3.65380242e-08 3.88597745e-08 3.62750674e-08 8.18101073e-04 8.20860025e-04 3.65380242e-08 6.24795636e-08 3.17499932e-08 1.30382421e-05
