0.00000000e+00 2.59620635e-01 6.57681554e-01 6.17835776e-01 6.23685471e-01 6.52282820e-01 6.64718944e-01 6.57681554e-01 2.59620635e-01 0.00000000e+00 8.80567668e+00
0.00000000e+00 3.14037797e-01 7.08128818e-01 6.69292614e-01 6.75294612e-01 7.04916124e-01 7.18039887e-01 7.08128818e-01 3.14037797e-01 0.00000000e+00 1.01860909e+01
0.00000000e+00 3.70284954e-01 7.60527302e-01 7.22673098e-01 7.28826453e-01 7.59456405e-01 7.73265833e-01 7.60527302e-01 3.70284954e-01 0.00000000e+00 1.16169578e+01
5.07340016e-02 4.33427814e-01 8.19578934e-01 7.82773528e-01 7.89088307e-01 8.20808096e-01 8.35365363e-01 8.19578934e-01 4.33427814e-01 5.07340016e-02 1.31953509e+01
1.20896875e-01 4.98850801e-01 8.81119434e-01 8.45309724e-01 8.51781334e-01 8.84558821e-01 8.99850093e-01 8.81119434e-01 4.98850801e-01 1.20896875e-01 1.46990138e+01
1.93101670e-01 5.66426065e-01 9.44884372e-01 9.10056883e-01 9.16689004e-01 9.50519849e-01 9.66550750e-01 9.44884372e-01 5.66426065e-01 1.93101670e-01 1.62470345e+01
2.67301900e-01 6.36100073e-01 1.01082635e+00 9.76958992e-01 9.83743385e-01 1.01862281e+00 1.03540139e+00 1.01082635e+00 6.36100073e-01 2.67301900e-01 1.78328518e+01
3.43486055e-01 7.07853741e-01 1.07891089e+00 1.04599182e+00 1.05293122e+00 1.08886834e+00 1.10639461e+00 1.07891089e+00 7.07853741e-01 3.43486055e-01 1.94512182e+01
4.21633553e-01 7.81661014e-01 1.14910754e+00 1.11711871e+00 1.12421315e+00 1.16120820e+00 1.17949143e+00 1.14910754e+00 7.81661014e-01 4.21633553e-01 2.10969242e+01
5.01668004e-01 8.57438246e-01 1.22133147e+00 1.19026356e+00 1.19751301e+00 1.23555663e+00 1.25460578e+00 1.22133147e+00 8.57438246e-01 5.01668004e-01 2.27639753e+01
5.83569387e-01 9.35165393e-01 1.29555014e+00 1.26540336e+00 1.27279873e+00 1.31189115e+00 1.33170638e+00 1.29555014e+00 9.35165393e-01 5.83569387e-01 2.44479866e+01
6.67240855e-01 1.01472919e+00 1.37167645e+00 1.34241412e+00 1.34997361e+00 1.39011460e+00 1.41070486e+00 1.37167645e+00 1.01472919e+00 6.67240855e-01 2.61431170e+01
7.52632019e-01 1.09609014e+00 1.44962721e+00 1.42125845e+00 1.42896384e+00 1.47017165e+00 1.49154607e+00 1.44962721e+00 1.09609014e+00 7.52632019e-01 2.78450161e+01
8.39685658e-01 1.17917294e+00 1.52935386e+00 1.50186062e+00 1.50972104e+00 1.55198678e+00 1.57414551e+00 1.52935386e+00 1.17917294e+00 8.39685658e-01 2.95494468e+01
9.28288749e-01 1.26387075e+00 1.61073269e+00 1.58409655e+00 1.59211198e+00 1.63543541e+00 1.65839653e+00 1.61073269e+00 1.26387075e+00 9.28288749e-01 3.12513372e+01
1.01837577e+00 1.35011827e+00 1.69370614e+00 1.66791815e+00 1.67608862e+00 1.72047909e+00 1.74424277e+00 1.69370614e+00 1.35011827e+00 1.01837577e+00 3.29470130e+01
1.10983052e+00 1.43778900e+00 1.77813081e+00 1.75319082e+00 1.76151629e+00 1.80696446e+00 1.83153965e+00 1.77813081e+00 1.43778900e+00 1.10983052e+00 3.46317679e+01
1.20257016e+00 1.52679023e+00 1.86393161e+00 1.83983047e+00 1.84830184e+00 1.89482594e+00 1.92022176e+00 1.86393161e+00 1.52679023e+00 1.20257016e+00 3.63021967e+01
1.29651458e+00 1.61705932e+00 1.95102695e+00 1.92774661e+00 1.93637302e+00 1.98396415e+00 2.01018076e+00 1.95102695e+00 1.61705932e+00 1.29651458e+00 3.79548217e+01
1.39151577e+00 1.70842239e+00 2.03925341e+00 2.01678457e+00 2.02556599e+00 2.07423305e+00 2.10128853e+00 2.03925341e+00 1.70842239e+00 1.39151577e+00 3.95855901e+01
1.48750411e+00 1.80082655e+00 2.12854764e+00 2.10689049e+00 2.11581782e+00 2.16557017e+00 2.19346469e+00 2.12854764e+00 1.80082655e+00 1.48750411e+00 4.11919016e+01
1.58431892e+00 1.89410359e+00 2.21875192e+00 2.19788803e+00 2.20697037e+00 2.25779864e+00 2.28654113e+00 2.21875192e+00 1.89410359e+00 1.58431892e+00 4.27699516e+01
1.68188296e+00 1.98817537e+00 2.30976001e+00 2.28968940e+00 2.29892675e+00 2.35084919e+00 2.38043967e+00 2.30976001e+00 1.98817537e+00 1.68188296e+00 4.43172108e+01
1.78007692e+00 2.08292201e+00 2.40148795e+00 2.38219253e+00 2.39158492e+00 2.44459263e+00 2.47504950e+00 2.40148795e+00 2.08292201e+00 1.78007692e+00 4.58312985e+01
1.87876204e+00 2.17819696e+00 2.49376305e+00 2.47524267e+00 2.48479007e+00 2.53888283e+00 2.57021504e+00 2.49376305e+00 2.17819696e+00 1.87876204e+00 4.73090691e+01
1.97785010e+00 2.27391064e+00 2.58650363e+00 2.56874933e+00 2.57844265e+00 2.63363892e+00 2.66584664e+00 2.58650363e+00 2.27391064e+00 1.97785010e+00 4.87487418e+01
2.07717352e+00 2.36990596e+00 2.67954469e+00 2.66254719e+00 2.67239551e+00 2.72868596e+00 2.76178725e+00 2.67954469e+00 2.36990596e+00 2.07717352e+00 5.01477307e+01
2.17664276e+00 2.46607445e+00 2.77278627e+00 2.75653645e+00 2.76653978e+00 2.82393352e+00 2.85792839e+00 2.77278627e+00 2.46607445e+00 2.17664276e+00 5.15042317e+01
2.27614137e+00 2.56230812e+00 2.86612891e+00 2.85061781e+00 2.86077618e+00 2.91927343e+00 2.95416205e+00 2.86612891e+00 2.56230812e+00 2.27614137e+00 5.28169587e+01
0.00000000e+00 0.00000000e+00 3.44768495e-01 3.01948331e-01 3.06941004e-01 3.30225137e-01 3.38967823e-01 3.44768495e-01 0.00000000e+00 0.00000000e+00 9.93063961e-01
0.00000000e+00 0.00000000e+00 3.79305176e-01 3.37901333e-01 3.43107114e-01 3.67801660e-01 3.77422377e-01 3.79305176e-01 0.00000000e+00 0.00000000e+00 2.01223788e+00
0.00000000e+00 1.57570119e-02 4.15786877e-01 3.75627150e-01 3.81028957e-01 4.07005480e-01 4.17442605e-01 4.15786877e-01 1.57570119e-02 0.00000000e+00 2.90189903e+00
0.00000000e+00 5.86559516e-02 4.53943571e-01 4.14974644e-01 4.20563594e-01 4.47783271e-01 4.59022430e-01 4.53943571e-01 5.86559516e-02 0.00000000e+00 3.87538189e+00
0.00000000e+00 1.03004947e-01 4.93773949e-01 4.55945423e-01 4.61718128e-01 4.90142799e-01 5.02173779e-01 4.93773949e-01 1.03004947e-01 0.00000000e+00 4.92285358e+00
0.00000000e+00 1.48847538e-01 5.35289935e-01 4.98559486e-01 5.04510378e-01 5.34109967e-01 5.46924966e-01 5.35289935e-01 1.48847538e-01 0.00000000e+00 6.03601739e+00
0.00000000e+00 1.96213472e-01 5.78499903e-01 5.42828774e-01 5.48953434e-01 5.79703680e-01 5.93293951e-01 5.78499903e-01 1.96213472e-01 0.00000000e+00 7.20750384e+00
0.00000000e+00 2.45097409e-01 6.23376778e-01 5.88733585e-01 5.95027526e-01 6.26905939e-01 6.41265768e-01 6.23376778e-01 2.45097409e-01 0.00000000e+00 8.42993512e+00
0.00000000e+00 2.95519424e-01 6.69926831e-01 6.36279476e-01 6.42739390e-01 6.75728372e-01 6.90853457e-01 6.69926831e-01 2.95519424e-01 0.00000000e+00 9.69743578e+00
0.00000000e+00 3.47456213e-01 7.18110552e-01 6.85430977e-01 6.92055713e-01 7.26137203e-01 7.42024037e-01 7.18110552e-01 3.47456213e-01 0.00000000e+00 1.10036863e+01
4.84897268e-02 4.05528098e-01 7.72192365e-01 7.40547623e-01 7.47347246e-01 7.82608379e-01 7.99325083e-01 7.72192365e-01 4.05528098e-01 4.84897268e-02 1.24328694e+01
1.12934676e-01 4.65489024e-01 8.28366738e-01 7.97703159e-01 8.04673176e-01 8.41079183e-01 8.58608880e-01 8.28366738e-01 4.65489024e-01 1.12934676e-01 1.37878963e+01
1.79032630e-01 5.27205736e-01 8.86371864e-01 8.56672941e-01 8.63811160e-01 9.01357822e-01 9.19706251e-01 8.86371864e-01 5.27205736e-01 1.79032630e-01 1.51753933e+01
2.46730513e-01 5.90621476e-01 9.46144721e-01 9.17393549e-01 9.24701049e-01 9.63383675e-01 9.82555121e-01 9.46144721e-01 5.90621476e-01 2.46730513e-01 1.65895573e+01
3.16009700e-01 6.55707610e-01 1.00765256e+00 9.79834663e-01 9.87309217e-01 1.02712669e+00 1.04712673e+00 1.00765256e+00 6.55707610e-01 3.16009700e-01 1.80253251e+01
3.86840847e-01 7.22430590e-01 1.07085553e+00 1.04395662e+00 1.05159826e+00 1.09255083e+00 1.11338408e+00 1.07085553e+00 7.22430590e-01 3.86840847e-01 1.94782187e+01
4.59146789e-01 7.90708328e-01 1.13567082e+00 1.10967622e+00 1.11748269e+00 1.15957233e+00 1.18124641e+00 1.13567082e+00 7.90708328e-01 4.59146789e-01 2.09428257e+01
5.32902061e-01 8.60508045e-01 1.20206080e+00 1.17695624e+00 1.18493091e+00 1.22814561e+00 1.25066628e+00 1.20206080e+00 8.60508045e-01 5.32902061e-01 2.24153251e+01
6.08010986e-01 9.31732447e-01 1.26991743e+00 1.24570381e+00 1.25383440e+00 1.29818506e+00 1.32156326e+00 1.26991743e+00 9.31732447e-01 6.08010986e-01 2.38905081e+01
6.84422673e-01 1.00432638e+00 1.33920034e+00 1.31584427e+00 1.32414191e+00 1.36963968e+00 1.39386428e+00 1.33920034e+00 1.00432638e+00 6.84422673e-01 2.53648192e+01
7.62078430e-01 1.07822599e+00 1.40982280e+00 1.38732444e+00 1.39578917e+00 1.44241200e+00 1.46751661e+00 1.40982280e+00 1.07822599e+00 7.62078430e-01 2.68344145e+01
8.40866386e-01 1.15331315e+00 1.48168917e+00 1.46003722e+00 1.46865786e+00 1.51642780e+00 1.54238994e+00 1.48168917e+00 1.15331315e+00 8.40866386e-01 2.82949080e+01
9.20735564e-01 1.22954984e+00 1.55471776e+00 1.53390125e+00 1.54270012e+00 1.59159512e+00 1.61844839e+00 1.55471776e+00 1.22954984e+00 9.20735564e-01 2.97434501e+01
1.00156640e+00 1.30679569e+00 1.62881186e+00 1.60881948e+00 1.61777427e+00 1.66781637e+00 1.69554947e+00 1.62881186e+00 1.30679569e+00 1.00156640e+00 3.11759951e+01
1.08328309e+00 1.38497642e+00 1.70387426e+00 1.68468374e+00 1.69380558e+00 1.74499478e+00 1.77361882e+00 1.70387426e+00 1.38497642e+00 1.08328309e+00 3.25895989e+01
1.16580533e+00 1.46401989e+00 1.77982105e+00 1.76144369e+00 1.77073261e+00 1.82304687e+00 1.85258432e+00 1.77982105e+00 1.46401989e+00 1.16580533e+00 3.39816616e+01
1.24900901e+00 1.54378227e+00 1.85653192e+00 1.83894528e+00 1.84839012e+00 1.90186261e+00 1.93230215e+00 1.85653192e+00 1.54378227e+00 1.24900901e+00 3.53487157e+01
1.33283209e+00 1.62419674e+00 1.93392764e+00 1.91712075e+00 1.92673268e+00 1.98135252e+00 2.01270548e+00 1.93392764e+00 1.62419674e+00 1.33283209e+00 3.66887714e+01
1.41712643e+00 1.70513890e+00 2.01187401e+00 1.99584669e+00 2.00561454e+00 2.06139260e+00 2.09365878e+00 2.01187401e+00 1.70513890e+00 1.41712643e+00 3.79987910e+01
1.50180077e+00 1.78651670e+00 2.09027823e+00 2.07501937e+00 2.08495427e+00 2.14187944e+00 2.17508112e+00 2.09027823e+00 1.78651670e+00 1.50180077e+00 3.92767603e+01
1.58679225e+00 1.86823328e+00 2.16904295e+00 2.15454154e+00 2.16464353e+00 2.22272717e+00 2.25686454e+00 2.16904295e+00 1.86823328e+00 1.58679225e+00 4.05208904e+01
1.67194509e+00 1.95015641e+00 2.24804821e+00 2.23430411e+00 2.24456202e+00 2.30379276e+00 2.33887676e+00 2.24804821e+00 1.95015641e+00 1.67194509e+00 4.17288011e+01
1.75719307e+00 2.03220745e+00 2.32721420e+00 2.31419415e+00 2.32461914e+00 2.38501950e+00 2.42105033e+00 2.32721420e+00 2.03220745e+00 1.75719307e+00 4.28991927e+01
1.84239047e+00 2.11425311e+00 2.40638654e+00 2.39410153e+00 2.40468243e+00 2.46624102e+00 2.50322963e+00 2.40638654e+00 2.11425311e+00 1.84239047e+00 4.40300346e+01
1.92745419e+00 2.19619849e+00 2.48548087e+00 2.47391976e+00 2.48466772e+00 2.54738455e+00 2.58534207e+00 2.48548087e+00 2.19619849e+00 1.92745419e+00 4.51202292e+01
2.01230130e+00 2.27794891e+00 2.56441307e+00 2.55356487e+00 2.56446878e+00 2.62835522e+00 2.66728185e+00 2.56441307e+00 2.27794891e+00 2.01230130e+00 4.61687616e+01
0.00000000e+00 0.00000000e+00 3.29949197e-01 2.92440446e-01 2.97802098e-01 3.23992214e-01 3.34271988e-01 3.29949197e-01 0.00000000e+00 0.00000000e+00 1.05766872e+00
0.00000000e+00 0.00000000e+00 3.62637410e-01 3.26526209e-01 3.32122739e-01 3.59846879e-01 3.71111971e-01 3.62637410e-01 0.00000000e+00 0.00000000e+00 2.04499112e+00
0.00000000e+00 1.68728399e-02 3.97021986e-01 3.62139219e-01 3.67949331e-01 3.97066508e-01 4.09245780e-01 3.97021986e-01 1.68728399e-02 0.00000000e+00 2.89933569e+00
0.00000000e+00 5.73078970e-02 4.32833244e-01 3.99124644e-01 4.05141562e-01 4.35605696e-01 4.48681578e-01 4.32833244e-01 5.73078970e-02 0.00000000e+00 3.82426484e+00
0.00000000e+00 9.89415729e-02 4.70061512e-01 4.37477830e-01 4.43693342e-01 4.75467387e-01 4.89426063e-01 4.70061512e-01 9.89415729e-02 0.00000000e+00 4.81039357e+00
0.00000000e+00 1.41807304e-01 5.08709428e-01 4.77209851e-01 4.83618517e-01 5.16667098e-01 5.31497681e-01 5.08709428e-01 1.41807304e-01 0.00000000e+00 5.84988529e+00
0.00000000e+00 1.85928474e-01 5.48777615e-01 5.18322916e-01 5.24920693e-01 5.59216866e-01 5.74911374e-01 5.48777615e-01 1.85928474e-01 0.00000000e+00 6.93583838e+00
0.00000000e+00 2.31292826e-01 5.90235294e-01 5.60792629e-01 5.67575401e-01 6.03093087e-01 6.19643197e-01 5.90235294e-01 2.31292826e-01 0.00000000e+00 8.06139045e+00
0.00000000e+00 2.77913868e-01 6.33079498e-01 6.04619137e-01 6.11581500e-01 6.48301893e-01 6.65700973e-01 6.33079498e-01 2.77913868e-01 0.00000000e+00 9.22115460e+00
0.00000000e+00 3.25761239e-01 6.77270555e-01 6.49762359e-01 6.56902912e-01 6.94805348e-01 7.13049132e-01 6.77270555e-01 3.25761239e-01 0.00000000e+00 1.04093563e+01
4.62560969e-02 3.79044028e-01 7.26663547e-01 7.00173038e-01 7.07504067e-01 7.46681332e-01 7.65843482e-01 7.26663547e-01 3.79044028e-01 4.62560969e-02 1.16981584e+01
1.05321015e-01 4.33865110e-01 7.77792877e-01 7.52268154e-01 7.59782819e-01 8.00195201e-01 8.20256482e-01 7.77792877e-01 4.33865110e-01 1.05321015e-01 1.29142316e+01
1.65691627e-01 4.90089452e-01 8.30399536e-01 8.05820390e-01 8.13518728e-01 8.55161040e-01 8.76125721e-01 8.30399536e-01 4.90089452e-01 1.65691627e-01 1.41526355e+01
2.27312780e-01 5.47654306e-01 8.84415468e-01 8.60768101e-01 8.68647354e-01 9.11515261e-01 9.33387236e-01 8.84415468e-01 5.47654306e-01 2.27312780e-01 1.54078840e+01
2.90158062e-01 6.06530339e-01 9.39803787e-01 9.17071877e-01 9.25132044e-01 9.69221466e-01 9.92006175e-01 9.39803787e-01 6.06530339e-01 2.90158062e-01 1.66757819e+01
3.54196308e-01 6.66678768e-01 9.96523628e-01 9.74691043e-01 9.82930802e-01 1.02824064e+00 1.05194372e+00 9.96523628e-01 6.66678768e-01 3.54196308e-01 1.79521126e+01
4.19349712e-01 7.28016656e-01 1.05448808e+00 1.03354238e+00 1.04196034e+00 1.08848760e+00 1.11311293e+00 1.05448808e+00 7.28016656e-01 4.19349712e-01 1.92323839e+01
4.85589377e-01 7.90510727e-01 1.11365969e+00 1.09358610e+00 1.10218229e+00 1.14992588e+00 1.17548047e+00 1.11365969e+00 7.90510727e-01 4.85589377e-01 2.05129327e+01
5.52825175e-01 8.54068409e-01 1.17394189e+00 1.15472798e+00 1.16350100e+00 1.21245930e+00 1.23894973e+00 1.17394189e+00 8.54068409e-01 5.52825175e-01 2.17897996e+01
6.21004420e-01 9.18630697e-01 1.23527490e+00 1.21690844e+00 1.22585965e+00 1.27603267e+00 1.30346169e+00 1.23527490e+00 9.18630697e-01 6.21004420e-01 2.30593380e+01
6.90069521e-01 9.84139340e-01 1.29759579e+00 1.28006470e+00 1.28919143e+00 1.34057941e+00 1.36895400e+00 1.29759579e+00 9.84139340e-01 6.90069521e-01 2.43187917e+01
7.59918847e-01 1.05048735e+00 1.36080024e+00 1.34408939e+00 1.35339159e+00 1.40599156e+00 1.43532106e+00 1.36080024e+00 1.05048735e+00 7.59918847e-01 2.55642464e+01
8.30503717e-01 1.11762325e+00 1.42482730e+00 1.40892462e+00 1.41840640e+00 1.47222270e+00 1.50250458e+00 1.42482730e+00 1.11762325e+00 8.30503717e-01 2.67934957e+01
9.01710899e-01 1.18543385e+00 1.48956234e+00 1.47446221e+00 1.48412083e+00 1.53914776e+00 1.57040904e+00 1.48956234e+00 1.18543385e+00 9.01710899e-01 2.80030436e+01
9.73473878e-01 1.25384788e+00 1.55493619e+00 1.54063861e+00 1.55046047e+00 1.60671163e+00 1.63893868e+00 1.55493619e+00 1.25384788e+00 9.73473878e-01 2.91906847e+01
1.04572108e+00 1.32279169e+00 1.62086778e+00 1.60734571e+00 1.61734443e+00 1.67482007e+00 1.70802671e+00 1.62086778e+00 1.32279169e+00 1.04572108e+00 3.03543531e+01
1.11833576e+00 1.39214311e+00 1.68726200e+00 1.67450167e+00 1.68467723e+00 1.74336350e+00 1.77754953e+00 1.68726200e+00 1.39214311e+00 1.11833576e+00 3.14911223e+01
1.19125857e+00 1.46185774e+00 1.75401063e+00 1.74202581e+00 1.75236463e+00 1.81227540e+00 1.84745463e+00 1.75401063e+00 1.46185774e+00 1.19125857e+00 3.25996994e+01
1.26436908e+00 1.53178799e+00 1.82102995e+00 1.80979327e+00 1.82030893e+00 1.88143031e+00 1.91761612e+00 1.82102995e+00 1.53178799e+00 1.26436908e+00 3.36774219e+01
1.33759232e+00 1.60188261e+00 1.88824080e+00 1.87772506e+00 1.88841755e+00 1.95076318e+00 1.98795559e+00 1.88824080e+00 1.60188261e+00 1.33759232e+00 3.47230624e+01
1.41085421e+00 1.67203161e+00 1.95553268e+00 1.94576524e+00 1.95662099e+00 2.02019110e+00 2.05837669e+00 1.95553268e+00 1.67203161e+00 1.41085421e+00 3.57352994e+01
1.48402269e+00 1.74215311e+00 2.02281123e+00 2.01375112e+00 2.02478371e+00 2.08957805e+00 2.12879745e+00 2.02281123e+00 1.74215311e+00 1.48402269e+00 3.67122404e+01
1.55705626e+00 1.81215268e+00 2.08999450e+00 2.08165547e+00 2.09286492e+00 2.15887014e+00 2.19910994e+00 2.08999450e+00 1.81215268e+00 1.55705626e+00 3.76530512e+01
1.62983027e+00 1.88193412e+00 2.15698740e+00 2.14934210e+00 2.16071479e+00 2.22795785e+00 2.26921784e+00 2.15698740e+00 1.88193412e+00 1.62983027e+00 3.85564006e+01
1.70225060e+00 1.95138907e+00 2.22368102e+00 2.21674306e+00 2.22827898e+00 2.29674627e+00 2.33904007e+00 2.22368102e+00 1.95138907e+00 1.70225060e+00 3.94215292e+01
1.77426389e+00 2.02047720e+00 2.29002087e+00 2.28376318e+00 2.29547596e+00 2.36515414e+00 2.40850915e+00 2.29002087e+00 2.02047720e+00 1.77426389e+00 4.02476496e+01
0.00000000e+00 0.00000000e+00 3.15562092e-01 2.83376469e-01 2.89148100e-01 3.18592441e-01 3.30649160e-01 3.15562092e-01 0.00000000e+00 0.00000000e+00 1.12510325e+00
0.00000000e+00 0.00000000e+00 3.46445900e-01 3.15643717e-01 3.21670165e-01 3.52780994e-01 3.65940402e-01 3.46445900e-01 0.00000000e+00 0.00000000e+00 2.07824958e+00
0.00000000e+00 1.80807797e-02 3.78794696e-01 3.49202155e-01 3.55462883e-01 3.88084092e-01 4.02263711e-01 3.78794696e-01 1.80807797e-02 0.00000000e+00 2.89595532e+00
0.00000000e+00 5.61282489e-02 4.12336277e-01 3.83900347e-01 3.90385417e-01 4.24467345e-01 4.39647364e-01 4.12336277e-01 5.61282489e-02 0.00000000e+00 3.77184683e+00
0.00000000e+00 9.51401493e-02 4.47054454e-01 4.19725016e-01 4.26427730e-01 4.61928493e-01 4.78092060e-01 4.47054454e-01 9.51401493e-02 0.00000000e+00 4.69709393e+00
0.00000000e+00 1.35143495e-01 4.82946845e-01 4.56684021e-01 4.63597732e-01 5.00479111e-01 5.17611267e-01 4.82946845e-01 1.35143495e-01 0.00000000e+00 5.66444640e+00
0.00000000e+00 1.76154717e-01 5.20008274e-01 4.94774068e-01 5.01893834e-01 5.40122882e-01 5.58213858e-01 5.20008274e-01 1.76154717e-01 0.00000000e+00 6.66752920e+00
0.00000000e+00 2.18158605e-01 5.58204170e-01 5.33965159e-01 5.41285957e-01 5.80835837e-01 5.99877147e-01 5.58204170e-01 2.18158605e-01 0.00000000e+00 7.70006499e+00
0.00000000e+00 2.61162973e-01 5.97529403e-01 5.74254212e-01 5.81771098e-01 6.22620471e-01 6.42600672e-01 5.97529403e-01 2.61162973e-01 0.00000000e+00 8.75720259e+00
0.00000000e+00 3.05138224e-01 6.37940961e-01 6.15601135e-01 6.23310742e-01 6.65436065e-01 6.86349968e-01 6.37940961e-01 3.05138224e-01 0.00000000e+00 9.83375035e+00
4.40332029e-02 3.53901117e-01 6.82913348e-01 6.61570586e-01 6.69487915e-01 7.12987523e-01 7.34918429e-01 6.82913348e-01 3.53901117e-01 4.40332029e-02 1.09908099e+01
9.80406297e-02 4.03888336e-01 7.29305236e-01 7.08909488e-01 7.17024527e-01 7.61853276e-01 7.84776054e-01 7.29305236e-01 4.03888336e-01 9.80406297e-02 1.20771673e+01
1.53046294e-01 4.54966120e-01 7.76858404e-01 7.57389925e-01 7.65702714e-01 8.11855893e-01 8.35772409e-01 7.76858404e-01 4.54966120e-01 1.53046294e-01 1.31770746e+01
2.08992660e-01 5.07071765e-01 8.25506618e-01 8.06948601e-01 8.15457439e-01 8.62928130e-01 8.87843163e-01 8.25506618e-01 5.07071765e-01 2.08992660e-01 1.42858276e+01
2.65853229e-01 5.60170857e-01 8.75209749e-01 8.57545581e-01 8.66248805e-01 9.15032024e-01 9.40950558e-01 8.75209749e-01 5.60170857e-01 2.65853229e-01 1.53996144e+01
3.23593337e-01 6.14223471e-01 9.25923846e-01 9.09138760e-01 9.18036412e-01 9.68127451e-01 9.95053023e-01 9.25923846e-01 6.14223471e-01 3.23593337e-01 1.65148841e+01
3.82136706e-01 6.69153252e-01 9.77567338e-01 9.61646190e-01 9.70736567e-01 1.02213182e+00 1.05006920e+00 9.77567338e-01 6.69153252e-01 3.82136706e-01 1.76275530e+01
4.41453879e-01 7.24920864e-01 1.03010113e+00 1.01502915e+00 1.02431063e+00 1.07700706e+00 1.10596144e+00 1.03010113e+00 7.24920864e-01 4.41453879e-01 1.87347963e+01
5.01460811e-01 7.81440488e-01 1.08343250e+00 1.06919787e+00 1.07866876e+00 1.13266607e+00 1.16264222e+00 1.08343250e+00 7.81440488e-01 5.01460811e-01 1.98328246e+01
5.62106448e-01 8.38658581e-01 1.13750715e+00 1.12409660e+00 1.13375689e+00 1.18905012e+00 1.22005304e+00 1.13750715e+00 8.38658581e-01 5.62106448e-01 2.09192380e+01
6.23337622e-01 8.96516359e-01 1.19226407e+00 1.17966446e+00 1.18951086e+00 1.24610027e+00 1.27813681e+00 1.19226407e+00 8.96516359e-01 6.23337622e-01 2.19910800e+01
6.85057908e-01 9.54918777e-01 1.24760448e+00 1.23580235e+00 1.24583816e+00 1.30372016e+00 1.33679509e+00 1.24760448e+00 9.54918777e-01 6.85057908e-01 2.30457538e+01
7.47224688e-01 1.01381686e+00 1.30347647e+00 1.29246036e+00 1.30268229e+00 1.36185881e+00 1.39597567e+00 1.30347647e+00 1.01381686e+00 7.47224688e-01 2.40810364e+01
8.09736082e-01 1.07310673e+00 1.35977743e+00 1.34953721e+00 1.35994522e+00 1.42041267e+00 1.45557956e+00 1.35977743e+00 1.07310673e+00 8.09736082e-01 2.50943438e+01
8.72531115e-01 1.13272679e+00 1.41644182e+00 1.40696419e+00 1.41755828e+00 1.47931665e+00 1.51553688e+00 1.41644182e+00 1.13272679e+00 8.72531115e-01 2.60838877e+01
9.35545186e-01 1.19260843e+00 1.47340042e+00 1.46467557e+00 1.47545245e+00 1.53850202e+00 1.57578411e+00 1.47340042e+00 1.19260843e+00 9.35545186e-01 2.70480444e+01
9.98675979e-01 1.25264897e+00 1.53054842e+00 1.52256623e+00 1.53352753e+00 1.59786470e+00 1.63621342e+00 1.53054842e+00 1.25264897e+00 9.98675979e-01 2.79847563e+01
1.06187019e+00 1.31279547e+00 1.58783167e+00 1.58057900e+00 1.59172310e+00 1.65734981e+00 1.69677205e+00 1.58783167e+00 1.31279547e+00 1.06187019e+00 2.88927536e+01
1.12502531e+00 1.37293846e+00 1.64514030e+00 1.63860868e+00 1.64993553e+00 1.71685482e+00 1.75734700e+00 1.64514030e+00 1.37293846e+00 1.12502531e+00 2.97704753e+01
1.18807515e+00 1.43301599e+00 1.70241166e+00 1.69659612e+00 1.70809410e+00 1.77630100e+00 1.81787312e+00 1.70241166e+00 1.43301599e+00 1.18807515e+00 3.06168130e+01
1.25095439e+00 1.49295558e+00 1.75957611e+00 1.75444190e+00 1.76613928e+00 1.83562574e+00 1.87829461e+00 1.75957611e+00 1.49295558e+00 1.25095439e+00 3.14307432e+01
1.31355866e+00 1.55265733e+00 1.81651325e+00 1.81207684e+00 1.82395698e+00 1.89472273e+00 1.93848815e+00 1.81651325e+00 1.55265733e+00 1.31355866e+00 3.22111167e+01
1.37583820e+00 1.61206701e+00 1.87319597e+00 1.86944088e+00 1.88148720e+00 1.95353251e+00 1.99839469e+00 1.87319597e+00 1.61206701e+00 1.37583820e+00 3.29574146e+01
1.43769150e+00 1.67107927e+00 1.92950176e+00 1.92641124e+00 1.93864032e+00 2.01198155e+00 2.05794027e+00 1.92950176e+00 1.67107927e+00 1.43769150e+00 3.36686714e+01
1.49905633e+00 1.72964460e+00 1.98537558e+00 1.98294964e+00 1.99534486e+00 2.06996538e+00 2.11703726e+00 1.98537558e+00 1.72964460e+00 1.49905633e+00 3.43445422e+01
1.55987198e+00 1.78769008e+00 2.04074562e+00 2.03896776e+00 2.05154578e+00 2.12744586e+00 2.17564774e+00 2.04074562e+00 1.78769008e+00 1.55987198e+00 3.49848219e+01
0.00000000e+00 0.00000000e+00 3.01571066e-01 2.74739120e-01 2.80959311e-01 3.14046974e-01 3.28156057e-01 3.01571066e-01 0.00000000e+00 0.00000000e+00 1.19513651e+00
0.00000000e+00 0.00000000e+00 3.30699677e-01 3.05224068e-01 3.11728353e-01 3.46622132e-01 3.61960406e-01 3.30699677e-01 0.00000000e+00 0.00000000e+00 2.11178230e+00
0.00000000e+00 1.93526237e-02 3.61067977e-01 3.36783664e-01 3.43541632e-01 3.80073188e-01 3.96547950e-01 3.61067977e-01 1.93526237e-02 0.00000000e+00 2.89150822e+00
0.00000000e+00 5.50846503e-02 3.92410794e-01 3.69261094e-01 3.76266688e-01 4.14377364e-01 4.31964411e-01 3.92410794e-01 5.50846503e-02 0.00000000e+00 3.71792133e+00
