8.49706462e-03 1.69129127e-02 3.15832645e-02 4.30541564e-02 5.86064084e-02 2.93773534e-01 5.58431828e-01 3.15832645e-02 1.69129127e-02 8.49706462e-03 4.50270269e-01
8.78920040e-03 1.69062652e-02 3.09659998e-02 4.21328977e-02 5.68711997e-02 2.87426154e-01 5.48874427e-01 3.09659998e-02 1.69062652e-02 8.78920040e-03 4.31203376e-01
9.03623556e-03 1.68657455e-02 3.03394826e-02 4.12094380e-02 5.51691936e-02 2.81139327e-01 5.39294943e-01 3.03394826e-02 1.68657455e-02 9.03623556e-03 4.12703239e-01
9.24150139e-03 1.67941534e-02 2.97058247e-02 4.02858562e-02 5.35013966e-02 2.74914080e-01 5.29709670e-01 2.97058247e-02 1.67941534e-02 9.24150139e-03 3.94785169e-01
9.40828259e-03 1.66942675e-02 2.90664506e-02 3.93632086e-02 5.18673170e-02 2.68753814e-01 5.20122919e-01 2.90664506e-02 1.66942675e-02 9.40828259e-03 3.77454754e-01
9.53960367e-03 1.65686874e-02 2.84227685e-02 3.84426902e-02 5.02667702e-02 2.62658780e-01 5.10541920e-01 2.84227685e-02 1.65686874e-02 9.53960367e-03 3.60711560e-01
9.63824019e-03 1.64196293e-02 2.77765892e-02 3.75257617e-02 4.87002596e-02 2.56634574e-01 5.00978341e-01 2.77765892e-02 1.64196293e-02 9.63824019e-03 3.44560922e-01
9.70686245e-03 1.62495050e-02 2.71287245e-02 3.66132761e-02 4.71671290e-02 2.50678672e-01 4.91434360e-01 2.71287245e-02 1.62495050e-02 9.70686245e-03 3.28994533e-01
9.74793017e-03 1.60602451e-02 2.64810050e-02 3.57068708e-02 4.56680507e-02 2.44796780e-01 4.81921898e-01 2.64810050e-02 1.60602451e-02 9.74793017e-03 3.14013031e-01
9.76376557e-03 1.58539745e-02 2.58343571e-02 3.48069444e-02 4.42024990e-02 2.38987459e-01 4.72444841e-01 2.58343571e-02 1.58539745e-02 9.76376557e-03 2.99607992e-01
9.75651326e-03 1.56321980e-02 2.51895946e-02 3.39147316e-02 4.27703796e-02 2.33254344e-01 4.63007708e-01 2.51895946e-02 1.56321980e-02 9.75651326e-03 2.85767768e-01
9.72823276e-03 1.53970900e-02 2.45480525e-02 3.30312001e-02 4.13719439e-02 2.27599681e-01 4.53621927e-01 2.45480525e-02 1.53970900e-02 9.72823276e-03 2.72486952e-01
9.68078419e-03 1.51498866e-02 2.39105569e-02 3.21567702e-02 4.00066329e-02 2.22021207e-01 4.44289932e-01 2.39105569e-02 1.51498866e-02 9.68078419e-03 2.59747863e-01
9.61598029e-03 1.48922490e-02 2.32781378e-02 3.12927218e-02 3.86745328e-02 2.16522718e-01 4.35018574e-01 2.32781378e-02 1.48922490e-02 9.61598029e-03 2.47546355e-01
9.53546768e-03 1.46255513e-02 2.26514398e-02 3.04393423e-02 3.73755208e-02 2.11106177e-01 4.25812161e-01 2.26514398e-02 1.46255513e-02 9.53546768e-03 2.35862811e-01
9.44077175e-03 1.43510044e-02 2.20311099e-02 2.95972339e-02 3.61090325e-02 2.05770504e-01 4.16675017e-01 2.20311099e-02 1.43510044e-02 9.44077175e-03 2.24682628e-01
0.00000000e+00 2.38020471e-06 3.53000430e-02 5.42203545e-02 9.38443919e-02 4.25260106e-01 7.35037571e-01 3.53000430e-02 2.38020471e-06 0.00000000e+00 7.65424571e-01
0.00000000e+00 4.91330034e-03 3.50642482e-02 5.33234259e-02 9.05393167e-02 4.16295141e-01 7.26240693e-01 3.50642482e-02 4.91330034e-03 0.00000000e+00 7.49782202e-01
0.00000000e+00 6.27142750e-03 3.49395973e-02 5.26317872e-02 8.78094930e-02 4.08281316e-01 7.17793861e-01 3.49395973e-02 6.27142750e-03 0.00000000e+00 7.39408633e-01
0.00000000e+00 7.47277852e-03 3.47724617e-02 5.19356188e-02 8.52203787e-02 4.00461571e-01 7.09190508e-01 3.47724617e-02 7.47277852e-03 0.00000000e+00 7.26963426e-01
0.00000000e+00 8.53708960e-03 3.45678430e-02 5.12341587e-02 8.27550151e-02 3.92818886e-01 7.00465231e-01 3.45678430e-02 8.53708960e-03 0.00000000e+00 7.12892954e-01
0.00000000e+00 9.48059918e-03 3.43291810e-02 5.05265891e-02 8.03980852e-02 3.85336567e-01 6.91640860e-01 3.43291810e-02 9.48059918e-03 0.00000000e+00 6.97553327e-01
0.00000000e+00 1.03167165e-02 3.40597201e-02 4.98125900e-02 7.81368789e-02 3.78001472e-01 6.82731988e-01 3.40597201e-02 1.03167165e-02 0.00000000e+00 6.81235105e-01
0.00000000e+00 1.10563135e-02 3.37625411e-02 4.90921132e-02 7.59623773e-02 3.70804942e-01 6.73761974e-01 3.37625411e-02 1.10563135e-02 0.00000000e+00 6.64184379e-01
0.00000000e+00 1.17092474e-02 3.34398431e-02 4.83652101e-02 7.38653080e-02 3.63735924e-01 6.64737264e-01 3.34398431e-02 1.17092474e-02 0.00000000e+00 6.46592934e-01
0.00000000e+00 1.22834635e-02 3.30942420e-02 4.76325166e-02 7.18396046e-02 3.56790759e-01 6.55673199e-01 3.30942420e-02 1.22834635e-02 0.00000000e+00 6.28635338e-01
1.90003620e-03 1.28099168e-02 3.26675558e-02 4.67984810e-02 6.96649840e-02 3.49280272e-01 6.45694500e-01 3.26675558e-02 1.28099168e-02 1.90003620e-03 6.03664277e-01
2.78111278e-03 1.32771336e-02 3.22607884e-02 4.60103986e-02 6.76488246e-02 3.42106866e-01 6.35932731e-01 3.22607884e-02 1.32771336e-02 2.78111278e-03 5.81747299e-01
3.57336690e-03 1.36744170e-02 3.18256683e-02 4.52056229e-02 6.56757312e-02 3.34993152e-01 6.26079673e-01 3.18256683e-02 1.36744170e-02 3.57336690e-03 5.60024293e-01
4.28345239e-03 1.40072375e-02 3.13655132e-02 4.43867976e-02 6.37456889e-02 3.27947019e-01 6.16150960e-01 3.13655132e-02 1.40072375e-02 4.28345239e-03 5.38576810e-01
4.91782612e-03 1.42808075e-02 3.08827157e-02 4.35552463e-02 6.18567997e-02 3.20965345e-01 6.06157791e-01 3.08827157e-02 1.42808075e-02 4.91782612e-03 5.17464829e-01
5.48241816e-03 1.44999441e-02 3.03798113e-02 4.27132683e-02 6.00078492e-02 3.14049971e-01 5.96112904e-01 3.03798113e-02 1.44999441e-02 5.48241816e-03 4.96738533e-01
5.98232553e-03 1.46689173e-02 2.98593299e-02 4.18625471e-02 5.81989688e-02 3.07205518e-01 5.86028872e-01 2.98593299e-02 1.46689173e-02 5.98232553e-03 4.76449784e-01
6.42267555e-03 1.47918676e-02 2.93233604e-02 4.10046978e-02 5.64287130e-02 3.00432325e-01 5.75914548e-01 2.93233604e-02 1.47918676e-02 6.42267555e-03 4.56629465e-01
6.80780504e-03 1.48724935e-02 2.87741203e-02 4.01417478e-02 5.46973584e-02 2.93731693e-01 5.65784265e-01 2.87741203e-02 1.48724935e-02 6.80780504e-03 4.37315976e-01
7.14206822e-03 1.49143473e-02 2.82134692e-02 3.92751508e-02 5.30038293e-02 2.87107002e-01 5.55642284e-01 2.82134692e-02 1.49143473e-02 7.14206822e-03 4.18531114e-01
7.42941342e-03 1.49206812e-02 2.76431165e-02 3.84058993e-02 5.13473226e-02 2.80557027e-01 5.45499913e-01 2.76431165e-02 1.49206812e-02 7.42941342e-03 4.00289693e-01
7.67336011e-03 1.48945176e-02 2.70651128e-02 3.75361663e-02 4.97283482e-02 2.74086091e-01 5.35367903e-01 2.70651128e-02 1.48945176e-02 7.67336011e-03 3.82614024e-01
7.87738199e-03 1.48387062e-02 2.64808727e-02 3.66667494e-02 4.81457410e-02 2.67693172e-01 5.25250330e-01 2.64808727e-02 1.48387062e-02 7.87738199e-03 3.65506719e-01
8.04458530e-03 1.47558975e-02 2.58919576e-02 3.57993269e-02 4.65996533e-02 2.61382542e-01 5.15159602e-01 2.58919576e-02 1.47558975e-02 8.04458530e-03 3.48981400e-01
8.17793967e-03 1.46485630e-02 2.52997412e-02 3.49348854e-02 4.50897711e-02 2.55154593e-01 5.05101999e-01 2.52997412e-02 1.46485630e-02 8.17793967e-03 3.33036302e-01
8.28020780e-03 1.45190035e-02 2.47054185e-02 3.40745637e-02 4.36152866e-02 2.49008018e-01 4.95081996e-01 2.47054185e-02 1.45190035e-02 8.28020780e-03 3.17668192e-01
8.35392600e-03 1.43694042e-02 2.41107213e-02 3.32195417e-02 4.21764753e-02 2.42948649e-01 4.85108668e-01 2.41107213e-02 1.43694042e-02 8.35392600e-03 3.02880080e-01
8.40152213e-03 1.42017523e-02 2.35162271e-02 3.23704531e-02 4.07725692e-02 2.36973948e-01 4.75187755e-01 2.35162271e-02 1.42017523e-02 8.40152213e-03 2.88662471e-01
8.42520698e-03 1.40179894e-02 2.29235189e-02 3.15288274e-02 3.94036881e-02 2.31086535e-01 4.65326916e-01 2.29235189e-02 1.40179894e-02 8.42520698e-03 2.75011679e-01
8.42709267e-03 1.38198447e-02 2.23332801e-02 3.06951209e-02 3.80693267e-02 2.25286621e-01 4.55530372e-01 2.23332801e-02 1.38198447e-02 8.42709267e-03 2.61915980e-01
8.40912346e-03 1.36089153e-02 2.17463988e-02 2.98701806e-02 3.67687635e-02 2.19574858e-01 4.45803021e-01 2.17463988e-02 1.36089153e-02 8.40912346e-03 2.49364965e-01
8.37314119e-03 1.33868375e-02 2.11639313e-02 2.90548253e-02 3.55023424e-02 2.13953484e-01 4.36151979e-01 2.11639313e-02 1.33868375e-02 8.37314119e-03 2.37347016e-01
8.32081781e-03 1.31549279e-02 2.05866368e-02 2.82495556e-02 3.42690613e-02 2.08421905e-01 4.26581652e-01 2.05866368e-02 1.31549279e-02 8.32081781e-03 2.25847412e-01
8.25377763e-03 1.29146186e-02 2.00150783e-02 2.74553571e-02 3.30690863e-02 2.02982348e-01 4.17097550e-01 2.00150783e-02 1.29146186e-02 8.25377763e-03 2.14857562e-01
8.17349914e-03 1.26671036e-02 1.94501311e-02 2.66725630e-02 3.19018362e-02 1.97635347e-01 4.07702701e-01 1.94501311e-02 1.26671036e-02 8.17349914e-03 2.04358579e-01
8.08131755e-03 1.24134874e-02 1.88920125e-02 2.59016781e-02 3.07665864e-02 1.92378186e-01 3.98401827e-01 1.88920125e-02 1.24134874e-02 8.08131755e-03 1.94335242e-01
0.00000000e+00 2.18628620e-06 3.16518002e-02 4.94976139e-02 8.53655300e-02 4.19253460e-01 7.41481532e-01 3.16518002e-02 2.18628620e-06 0.00000000e+00 7.05179576e-01
0.00000000e+00 4.50619763e-03 3.13674644e-02 4.85996255e-02 8.20549991e-02 4.09381856e-01 7.30818416e-01 3.13674644e-02 4.50619763e-03 0.00000000e+00 6.89050781e-01
0.00000000e+00 5.71326477e-03 3.11949953e-02 4.78988305e-02 7.93285335e-02 4.00614151e-01 7.20767973e-01 3.11949953e-02 5.71326477e-03 0.00000000e+00 6.78183077e-01
0.00000000e+00 6.77747601e-03 3.09891223e-02 4.71979666e-02 7.67583309e-02 3.92108668e-01 7.10666735e-01 3.09891223e-02 6.77747601e-03 0.00000000e+00 6.65468388e-01
0.00000000e+00 7.71699465e-03 3.07532601e-02 4.64960300e-02 7.43249570e-02 3.83845488e-01 7.00539626e-01 3.07532601e-02 7.71699465e-03 0.00000000e+00 6.51325465e-01
0.00000000e+00 8.54664162e-03 3.04905475e-02 4.57918023e-02 7.20110236e-02 3.75799661e-01 6.90396693e-01 3.04905475e-02 8.54664162e-03 0.00000000e+00 6.36083814e-01
0.00000000e+00 9.27879157e-03 3.02030401e-02 4.50846004e-02 6.98024595e-02 3.67951843e-01 6.80249877e-01 3.02030401e-02 9.27879157e-03 0.00000000e+00 6.20013709e-01
0.00000000e+00 9.92341650e-03 2.98935011e-02 4.43745274e-02 6.76888351e-02 3.60287479e-01 6.70112027e-01 2.98935011e-02 9.92341650e-03 0.00000000e+00 6.03344100e-01
0.00000000e+00 1.04895479e-02 2.95637543e-02 4.36611316e-02 6.56601435e-02 3.52793000e-01 6.59984520e-01 2.95637543e-02 1.04895479e-02 0.00000000e+00 5.86248788e-01
0.00000000e+00 1.09845495e-02 2.92157058e-02 4.29447123e-02 6.37092810e-02 3.45457399e-01 6.49882189e-01 2.92157058e-02 1.09845495e-02 0.00000000e+00 5.68888880e-01
1.69551938e-03 1.14344947e-02 2.87937110e-02 4.21344705e-02 6.16254386e-02 3.37561706e-01 6.38826820e-01 2.87937110e-02 1.14344947e-02 1.69551938e-03 5.45140426e-01
2.46718298e-03 1.18312326e-02 2.83928251e-02 4.13694468e-02 5.97005075e-02 3.30049273e-01 6.28081157e-01 2.83928251e-02 1.18312326e-02 2.46718298e-03 5.24320389e-01
3.15866636e-03 1.21650879e-02 2.79685307e-02 4.05913661e-02 5.78250162e-02 3.22628954e-01 6.17294398e-01 2.79685307e-02 1.21650879e-02 3.15866636e-03 5.03748864e-01
3.77616363e-03 1.24411511e-02 2.75238280e-02 3.98026675e-02 5.59981460e-02 3.15305573e-01 6.06483360e-01 2.75238280e-02 1.24411511e-02 3.77616363e-03 4.83497816e-01
4.32562656e-03 1.26642321e-02 2.70609286e-02 3.90049591e-02 5.42177392e-02 3.08075827e-01 5.95656423e-01 2.70609286e-02 1.26642321e-02 4.32562656e-03 4.63621299e-01
4.81252253e-03 1.28387615e-02 2.65818492e-02 3.81996589e-02 5.24818421e-02 3.00941743e-01 5.84821886e-01 2.65818492e-02 1.28387615e-02 4.81252253e-03 4.44162927e-01
5.24151948e-03 1.29686934e-02 2.60889155e-02 3.73888794e-02 5.07899621e-02 2.93902848e-01 5.73994999e-01 2.60889155e-02 1.29686934e-02 5.24151948e-03 4.25171680e-01
5.61738089e-03 1.30578483e-02 2.55840346e-02 3.65738594e-02 4.91404820e-02 2.86959624e-01 5.63179902e-01 2.55840346e-02 1.30578483e-02 5.61738089e-03 4.06667602e-01
5.94409484e-03 1.31096153e-02 2.50691937e-02 3.57563684e-02 4.75328848e-02 2.80113334e-01 5.52391917e-01 2.50691937e-02 1.31096153e-02 5.94409484e-03 3.88687036e-01
6.22562157e-03 1.31272862e-02 2.45458662e-02 3.49374535e-02 4.59657237e-02 2.73364124e-01 5.41633827e-01 2.45458662e-02 1.31272862e-02 6.22562157e-03 3.71245072e-01
6.46562242e-03 1.31138046e-02 2.40157178e-02 3.41185504e-02 4.44381860e-02 2.66712518e-01 5.30914218e-01 2.40157178e-02 1.31138046e-02 6.46562242e-03 3.54350965e-01
6.66730373e-03 1.30719679e-02 2.34803784e-02 3.33012299e-02 4.29501879e-02 2.60157697e-01 5.20242760e-01 2.34803784e-02 1.30719679e-02 6.66730373e-03 3.38025736e-01
6.83385941e-03 1.30043567e-02 2.29410405e-02 3.24862145e-02 4.15002304e-02 2.53700483e-01 5.09623880e-01 2.29410405e-02 1.30043567e-02 6.83385941e-03 3.22266171e-01
6.96808326e-03 1.29134191e-02 2.23993383e-02 3.16750747e-02 4.00882008e-02 2.47345289e-01 4.99067225e-01 2.23993383e-02 1.29134191e-02 6.96808326e-03 3.07080493e-01
7.07273236e-03 1.28013882e-02 2.18564033e-02 3.08687106e-02 3.87132808e-02 2.41087306e-01 4.88577778e-01 2.18564033e-02 1.28013882e-02 7.07273236e-03 2.92467318e-01
7.15027662e-03 1.26703369e-02 2.13131793e-02 3.00678349e-02 3.73746577e-02 2.34928760e-01 4.78158618e-01 2.13131793e-02 1.26703369e-02 7.15027662e-03 2.78418393e-01
7.20305156e-03 1.25222623e-02 2.07709497e-02 2.92738367e-02 3.60723515e-02 2.28872181e-01 4.67821095e-01 2.07709497e-02 1.25222623e-02 7.20305156e-03 2.64934191e-01
7.23321742e-03 1.23589401e-02 2.02305476e-02 2.84870904e-02 3.48051101e-02 2.22913267e-01 4.57566177e-01 2.02305476e-02 1.23589401e-02 7.23321742e-03 2.52000233e-01
7.24279308e-03 1.21821383e-02 1.96930935e-02 2.77090011e-02 3.35731356e-02 2.17058162e-01 4.47401899e-01 1.96930935e-02 1.21821383e-02 7.24279308e-03 2.39615120e-01
7.23367756e-03 1.19933733e-02 1.91593405e-02 2.69397322e-02 3.23752375e-02 2.11303662e-01 4.37332854e-01 1.91593405e-02 1.19933733e-02 7.23367756e-03 2.27763336e-01
7.20761289e-03 1.17941100e-02 1.86299022e-02 2.61802108e-02 3.12112144e-02 2.05648778e-01 4.27362591e-01 1.86299022e-02 1.17941100e-02 7.20761289e-03 2.16430580e-01
7.16623484e-03 1.15857869e-02 1.81056927e-02 2.54310876e-02 3.00804618e-02 2.00095725e-01 4.17495013e-01 1.81056927e-02 1.15857869e-02 7.16623484e-03 2.05607154e-01
7.11106435e-03 1.13695932e-02 1.75873153e-02 2.46927700e-02 2.89823512e-02 1.94644050e-01 4.07735013e-01 1.75873153e-02 1.13695932e-02 7.11106435e-03 1.95276359e-01
7.04351941e-03 1.11467643e-02 1.70754205e-02 2.39659087e-02 2.79166181e-02 1.89294182e-01 3.98086521e-01 1.70754205e-02 1.11467643e-02 7.04351941e-03 1.85424691e-01
6.96491522e-03 1.09183706e-02 1.65704690e-02 2.32508846e-02 2.68825089e-02 1.84045017e-01 3.88554635e-01 1.65704690e-02 1.09183706e-02 6.96491522e-03 1.76036248e-01
6.87643403e-03 1.06853710e-02 1.60728370e-02 2.25480852e-02 2.58792919e-02 1.78897281e-01 3.79139212e-01 1.60728370e-02 1.06853710e-02 6.87643403e-03 1.67093525e-01
0.00000000e+00 2.00396125e-06 2.81172448e-02 4.50324175e-02 7.66182914e-02 4.11675246e-01 7.46138281e-01 2.81172448e-02 2.00396125e-06 0.00000000e+00 6.47697928e-01
0.00000000e+00 4.12419606e-03 2.78052334e-02 4.41457257e-02 7.33704322e-02 4.00943598e-01 7.33528070e-01 2.78052334e-02 4.12419606e-03 0.00000000e+00 6.31362069e-01
0.00000000e+00 5.19375787e-03 2.76031208e-02 4.34461037e-02 7.07051261e-02 3.91467521e-01 7.21821408e-01 2.76031208e-02 5.19375787e-03 0.00000000e+00 6.20204174e-01
0.00000000e+00 6.13333838e-03 2.73747415e-02 4.27498115e-02 6.82065074e-02 3.82326518e-01 7.10177461e-01 2.73747415e-02 6.13333838e-03 0.00000000e+00 6.07394907e-01
0.00000000e+00 6.95959446e-03 2.71228064e-02 4.20553823e-02 6.58535258e-02 3.73491750e-01 6.98613711e-01 2.71228064e-02 6.95959446e-03 0.00000000e+00 5.93325063e-01
0.00000000e+00 7.68615610e-03 2.68493457e-02 4.13617138e-02 6.36272732e-02 3.64930866e-01 6.87127471e-01 2.68493457e-02 7.68615610e-03 0.00000000e+00 5.78305452e-01
0.00000000e+00 8.32431396e-03 2.65565604e-02 4.06677119e-02 6.15127616e-02 3.56617541e-01 6.75723838e-01 2.65565604e-02 8.32431396e-03 0.00000000e+00 5.62587546e-01
0.00000000e+00 8.88327438e-03 2.62460767e-02 3.99734622e-02 5.94983671e-02 3.48532410e-01 6.64405441e-01 2.62460767e-02 8.88327438e-03 0.00000000e+00 5.46383402e-01
0.00000000e+00 9.37133791e-03 2.59196630e-02 3.92785071e-02 5.75734876e-02 3.40659123e-01 6.53173564e-01 2.59196630e-02 9.37133791e-03 0.00000000e+00 5.29856760e-01
0.00000000e+00 9.79529114e-03 2.55787793e-02 3.85829491e-02 5.57298613e-02 3.32983968e-01 6.42031010e-01 2.55787793e-02 9.79529114e-03 0.00000000e+00 5.13154511e-01
1.50776532e-03 1.01768948e-02 2.51711366e-02 3.78005280e-02 5.37700211e-02 3.24755478e-01 6.29907416e-01 2.51711366e-02 1.01768948e-02 1.50776532e-03 4.90649384e-01
2.18045969e-03 1.05108226e-02 2.47845388e-02 3.70620819e-02 5.19660177e-02 3.16953628e-01 6.18188600e-01 2.47845388e-02 1.05108226e-02 2.18045969e-03 4.70939782e-01
2.78107879e-03 1.07884324e-02 2.43791610e-02 3.63138506e-02 5.02158593e-02 3.09276735e-01 6.06484368e-01 2.43791610e-02 1.07884324e-02 2.78107879e-03 4.51524673e-01
3.31525397e-03 1.10144053e-02 2.39570573e-02 3.55582185e-02 4.85178105e-02 3.01726076e-01 5.94810878e-01 2.39570573e-02 1.10144053e-02 3.31525397e-03 4.32466717e-01
3.78854493e-03 1.11932043e-02 2.35204124e-02 3.47963545e-02 4.68692396e-02 2.94300057e-01 5.83175160e-01 2.35204124e-02 1.11932043e-02 3.78854493e-03 4.13816668e-01
4.20590658e-03 1.13288571e-02 2.30710181e-02 3.40297950e-02 4.52681122e-02 2.86993362e-01 5.71580420e-01 2.30710181e-02 1.13288571e-02 4.20590658e-03 3.95612256e-01
4.57171182e-03 1.14250642e-02 2.26109558e-02 3.32603797e-02 4.37130373e-02 2.79809124e-01 5.60042964e-01 2.26109558e-02 1.14250642e-02 4.57171182e-03 3.77891503e-01
4.89027554e-03 1.14853057e-02 2.21417263e-02 3.24892864e-02 4.22023958e-02 2.72744228e-01 5.48563456e-01 2.21417263e-02 1.14853057e-02 4.89027554e-03 3.60675064e-01
5.16529272e-03 1.15127282e-02 2.16652342e-02 3.17177959e-02 4.07349584e-02 2.65799869e-01 5.37156351e-01 2.16652342e-02 1.15127282e-02 5.16529272e-03 3.43993115e-01
5.40037225e-03 1.15102755e-02 2.11826928e-02 3.09472398e-02 3.93096151e-02 2.58972506e-01 5.25820861e-01 2.11826928e-02 1.15102755e-02 5.40037225e-03 3.27854830e-01
5.59887035e-03 1.14807143e-02 2.06957094e-02 3.01787954e-02 3.79244106e-02 2.52262779e-01 5.14566208e-01 2.06957094e-02 1.14807143e-02 5.59887035e-03 3.12266786e-01
5.76370924e-03 1.14265688e-02 2.02054270e-02 2.94135315e-02 3.65795318e-02 2.45671534e-01 5.03400757e-01 2.02054270e-02 1.14265688e-02 5.76370924e-03 2.97242892e-01
5.89780973e-03 1.13501970e-02 1.97131542e-02 2.86526431e-02 3.52729113e-02 2.39194159e-01 4.92327450e-01 1.97131542e-02 1.13501970e-02 5.89780973e-03 2.82780715e-01
6.00372302e-03 1.12538019e-02 1.92202258e-02 2.78970083e-02 3.40045179e-02 2.32835194e-01 4.81352710e-01 1.92202258e-02 1.12538019e-02 6.00372302e-03 2.68882403e-01
6.08391480e-03 1.11394295e-02 1.87275840e-02 2.71476107e-02 3.27729582e-02 2.26591469e-01 4.70481912e-01 1.87275840e-02 1.11394295e-02 6.08391480e-03 2.55543170e-01
6.14064244e-03 1.10089199e-02 1.82360305e-02 2.64052366e-02 3.15776024e-02 2.20459796e-01 4.59718432e-01 1.82360305e-02 1.10089199e-02 6.14064244e-03 2.42752779e-01
6.17599779e-03 1.08641209e-02 1.77467116e-02 2.56707577e-02 3.04178086e-02 2.14446472e-01 4.49068581e-01 1.77467116e-02 1.08641209e-02 6.17599779e-03 2.30508931e-01
6.19196009e-03 1.07065964e-02 1.72603101e-02 2.49446217e-02 2.92923354e-02 2.08545200e-01 4.38533565e-01 1.72603101e-02 1.07065964e-02 6.19196009e-03 2.18797058e-01
6.19031677e-03 1.05379075e-02 1.67777571e-02 2.42279027e-02 2.82012987e-02 2.02758569e-01 4.28121782e-01 1.67777571e-02 1.05379075e-02 6.19031677e-03 2.07610959e-01
6.17277254e-03 1.03594715e-02 1.62996907e-02 2.35211808e-02 2.71434810e-02 1.97085150e-01 4.17834466e-01 1.62996907e-02 1.03594715e-02 6.17277254e-03 1.96934562e-01
6.14086826e-03 1.01725191e-02 1.58266699e-02 2.28247119e-02 2.61179500e-02 1.91522087e-01 4.07673614e-01 1.58266699e-02 1.01725191e-02 6.14086826e-03 1.86751025e-01
6.09608965e-03 9.97837019e-03 1.53594277e-02 2.21393351e-02 2.51245404e-02 1.86073822e-01 3.97646982e-01 1.53594277e-02 9.97837019e-03 6.09608965e-03 1.77050924e-01
6.03976005e-03 9.77802393e-03 1.48983629e-02 2.14649656e-02 2.41622886e-02 1.80735157e-01 3.87752450e-01 1.48983629e-02 9.77802393e-03 6.03976005e-03 1.67814892e-01
5.97314862e-03 9.57263751e-03 1.44440956e-02 2.08028190e-02 2.32308265e-02 1.75508242e-01 3.77997781e-01 1.44440956e-02 9.57263751e-03 5.97314862e-03 1.59030784e-01
5.89741596e-03 9.36309660e-03 1.39969670e-02 2.01525703e-02 2.23292028e-02 1.70391238e-01 3.68380976e-01 1.39969670e-02 9.36309660e-03 5.89741596e-03 1.50680462e-01
5.81360167e-03 9.15024499e-03 1.35572846e-02 1.95148456e-02 2.14566756e-02 1.65382568e-01 3.58907669e-01 1.35572846e-02 9.15024499e-03 5.81360167e-03 1.42746106e-01
0.00000000e+00 1.83357712e-06 2.47158028e-02 4.08483767e-02 6.76919162e-02 4.02409521e-01 7.48633535e-01 2.47158028e-02 1.83357712e-06 0.00000000e+00 5.93236117e-01
0.00000000e+00 3.76782835e-03 2.43950554e-02 3.99801613e-02 6.45755392e-02 3.90878133e-01 7.34008579e-01 2.43950554e-02 3.76782835e-03 0.00000000e+00 5.76904959e-01
0.00000000e+00 4.71254496e-03 2.41798186e-02 3.92886402e-02 6.20285336e-02 3.80752811e-01 7.20598411e-01 2.41798186e-02 4.71254496e-03 0.00000000e+00 5.65613935e-01
0.00000000e+00 5.53910986e-03 2.39437712e-02 3.86027019e-02 5.96538858e-02 3.71036149e-01 7.07382395e-01 2.39437712e-02 5.53910986e-03 0.00000000e+00 5.52836296e-01
0.00000000e+00 6.26284380e-03 2.36892047e-02 3.79207603e-02 5.74285870e-02 3.61687198e-01 6.94359284e-01 2.36892047e-02 6.26284380e-03 0.00000000e+00 5.38947177e-01
0.00000000e+00 6.89620060e-03 2.34174823e-02 3.72418519e-02 5.53335034e-02 3.52669365e-01 6.81519963e-01 2.34174823e-02 6.89620060e-03 0.00000000e+00 5.24238610e-01
0.00000000e+00 7.44960785e-03 2.31303573e-02 3.65650231e-02 5.33524717e-02 3.43948492e-01 6.68853632e-01 2.31303573e-02 7.44960785e-03 0.00000000e+00 5.08945424e-01
0.00000000e+00 7.93152469e-03 2.28291541e-02 3.58897343e-02 5.14735616e-02 3.35501798e-01 6.56359255e-01 2.28291541e-02 7.93152469e-03 0.00000000e+00 4.93269482e-01
0.00000000e+00 8.34952737e-03 2.25151694e-02 3.52159258e-02 4.96855464e-02 3.27305821e-01 6.44029979e-01 2.25151694e-02 8.34952737e-03 0.00000000e+00 4.77358179e-01
0.00000000e+00 8.70990378e-03 2.21897469e-02 3.45436784e-02 4.79798855e-02 3.19345813e-01 6.31862874e-01 2.21897469e-02 8.70990378e-03 0.00000000e+00 4.61349590e-01
1.33595906e-03 9.03060338e-03 2.18044814e-02 3.37911150e-02 4.61742899e-02 3.10842841e-01 6.18689443e-01 2.18044814e-02 9.03060338e-03 1.33595906e-03 4.40089526e-01
1.91948264e-03 9.30879781e-03 2.14398850e-02 3.30810999e-02 4.45184589e-02 3.02809993e-01 6.06025456e-01 2.14398850e-02 9.30879781e-03 1.91948264e-03 4.21488147e-01
2.43838090e-03 9.53668985e-03 2.10598679e-02 3.23644778e-02 4.29182217e-02 2.94932993e-01 5.93435589e-01 2.10598679e-02 9.53668985e-03 2.43838090e-03 4.03218214e-01
2.89788283e-03 9.71862562e-03 2.06664025e-02 3.16429559e-02 4.13716119e-02 2.87213068e-01 5.80935128e-01 2.06664025e-02 9.71862562e-03 2.89788283e-03 3.85341661e-01
3.30306266e-03 9.85873481e-03 2.02612288e-02 3.09180023e-02 3.98756706e-02 2.79642525e-01 5.68529545e-01 2.02612288e-02 9.85873481e-03 3.30306266e-03 3.67895080e-01
3.65849216e-03 9.96072916e-03 1.98461957e-02 3.01906736e-02 3.84276729e-02 2.72219802e-01 5.56218256e-01 1.98461957e-02 9.96072916e-03 3.65849216e-03 3.50915288e-01
3.96817798e-03 1.00279770e-02 1.94229954e-02 2.94628968e-02 3.70264228e-02 2.64944046e-01 5.44014615e-01 1.94229954e-02 1.00279770e-02 3.96817798e-03 3.34435813e-01
