6.20171598e-02 1.24954474e-01 2.24024034e-01 2.41470928e-01 2.72937945e-01 4.74992300e-01 6.29323869e-01 2.24024034e-01 1.24954474e-01 6.20171598e-02 3.17413077e+00
6.76280535e-02 1.29108418e-01 2.26083654e-01 2.43509524e-01 2.74966196e-01 4.78232563e-01 6.34616410e-01 2.26083654e-01 1.29108418e-01 6.76280535e-02 3.15970145e+00
7.29096755e-02 1.32969109e-01 2.27893373e-01 2.45291212e-01 2.76719187e-01 4.81105819e-01 6.39461886e-01 2.27893373e-01 1.32969109e-01 7.29096755e-02 3.14030676e+00
7.78735970e-02 1.36546193e-01 2.29460462e-01 2.46823589e-01 2.78205504e-01 4.83619167e-01 6.43877756e-01 2.29460462e-01 1.36546193e-01 7.78735970e-02 3.11637537e+00
8.25278069e-02 1.39846890e-01 2.30791291e-01 2.48113705e-01 2.79431883e-01 4.85781596e-01 6.47865559e-01 2.30791291e-01 1.39846890e-01 8.25278069e-02 3.08832752e+00
8.68839099e-02 1.42881243e-01 2.31893753e-01 2.49168772e-01 2.80407178e-01 4.87607351e-01 6.51443634e-01 2.31893753e-01 1.42881243e-01 8.68839099e-02 3.05654553e+00
9.09497980e-02 1.45655684e-01 2.32774405e-01 2.49995697e-01 2.81138663e-01 4.89102357e-01 6.54617188e-01 2.32774405e-01 1.45655684e-01 9.09497980e-02 3.02140278e+00
9.47357009e-02 1.48179513e-01 2.33440162e-01 2.50602055e-01 2.81634565e-01 4.90280359e-01 6.57400316e-01 2.33440162e-01 1.48179513e-01 9.47357009e-02 2.98324716e+00
9.82513560e-02 1.50460870e-01 2.33898778e-01 2.50994918e-01 2.81902264e-01 4.91144850e-01 6.59800171e-01 2.33898778e-01 1.50460870e-01 9.82513560e-02 2.94239003e+00
1.01504328e-01 1.52507495e-01 2.34156406e-01 2.51181466e-01 2.81949657e-01 4.91708822e-01 6.61829113e-01 2.34156406e-01 1.52507495e-01 1.01504328e-01 2.89915519e+00
1.04504655e-01 1.54327585e-01 2.34220159e-01 2.51168451e-01 2.81784439e-01 4.91979184e-01 6.63494665e-01 2.34220159e-01 1.54327585e-01 1.04504655e-01 2.85381823e+00
1.07259700e-01 1.55928020e-01 2.34097353e-01 2.50963888e-01 2.81414360e-01 4.91965832e-01 6.64806112e-01 2.34097353e-01 1.55928020e-01 1.07259700e-01 2.80666602e+00
1.09778878e-01 1.57317594e-01 2.33795026e-01 2.50574130e-01 2.80847070e-01 4.91678862e-01 6.65773888e-01 2.33795026e-01 1.57317594e-01 1.09778878e-01 2.75794141e+00
1.12070905e-01 1.58504165e-01 2.33319742e-01 2.50006391e-01 2.80089415e-01 4.91124812e-01 6.66408072e-01 2.33319742e-01 1.58504165e-01 1.12070905e-01 2.70786890e+00
1.14142894e-01 1.59494278e-01 2.32678363e-01 2.49268237e-01 2.79150036e-01 4.90313912e-01 6.66718428e-01 2.32678363e-01 1.59494278e-01 1.14142894e-01 2.65668837e+00
1.16004018e-01 1.60296003e-01 2.31877974e-01 2.48366048e-01 2.78035567e-01 4.89255851e-01 6.66708417e-01 2.31877974e-01 1.60296003e-01 1.16004018e-01 2.60458965e+00
1.17661535e-01 1.60916695e-01 2.30925908e-01 2.47307195e-01 2.76754132e-01 4.87957729e-01 6.66394729e-01 2.30925908e-01 1.60916695e-01 1.17661535e-01 2.55178058e+00
1.19123515e-01 1.61363872e-01 2.29828023e-01 2.46098854e-01 2.75312864e-01 4.86429369e-01 6.65780728e-01 2.29828023e-01 1.61363872e-01 1.19123515e-01 2.49842431e+00
1.20398206e-01 1.61644250e-01 2.28591396e-01 2.44747074e-01 2.73718765e-01 4.84680402e-01 6.64879550e-01 2.28591396e-01 1.61644250e-01 1.20398206e-01 2.44468001e+00
0.00000000e+00 6.46507327e-06 1.35161948e-01 1.53729264e-01 1.85351297e-01 3.68002632e-01 4.88327962e-01 1.35161948e-01 6.46507327e-06 0.00000000e+00 1.85483570e+00
0.00000000e+00 1.41610634e-02 1.40553068e-01 1.59193614e-01 1.91292973e-01 3.77750612e-01 5.02624615e-01 1.40553068e-01 1.41610634e-02 0.00000000e+00 2.02848155e+00
0.00000000e+00 2.26904772e-02 1.45779215e-01 1.64462157e-01 1.96919423e-01 3.86520729e-01 5.15297800e-01 1.45779215e-01 2.26904772e-02 0.00000000e+00 2.16194141e+00
0.00000000e+00 3.06412817e-02 1.50611468e-01 1.69327432e-01 2.02085569e-01 3.94572848e-01 5.27018634e-01 1.50611468e-01 3.06412817e-02 0.00000000e+00 2.27815116e+00
0.00000000e+00 3.80727883e-02 1.55084696e-01 1.73825116e-01 2.06834325e-01 4.01978233e-01 5.37884808e-01 1.55084696e-01 3.80727883e-02 0.00000000e+00 2.37879195e+00
0.00000000e+00 4.50360139e-02 1.59231450e-01 1.77987359e-01 2.11203624e-01 4.08798741e-01 5.47976571e-01 1.59231450e-01 4.50360139e-02 0.00000000e+00 2.46539625e+00
0.00000000e+00 5.15721518e-02 1.63076173e-01 1.81839828e-01 2.15224056e-01 4.15080920e-01 5.57365173e-01 1.63076173e-01 5.15721518e-02 0.00000000e+00 2.53931159e+00
0.00000000e+00 5.77129190e-02 1.66638526e-01 1.85401775e-01 2.18918473e-01 4.20868729e-01 5.66099861e-01 1.66638526e-01 5.77129190e-02 0.00000000e+00 2.60169436e+00
0.00000000e+00 6.34884107e-02 1.69937008e-01 1.88691697e-01 2.22309501e-01 4.26197019e-01 5.74232931e-01 1.69937008e-01 6.34884107e-02 0.00000000e+00 2.65363262e+00
0.00000000e+00 6.89206853e-02 1.72984521e-01 1.91724130e-01 2.25413671e-01 4.31088036e-01 5.81801765e-01 1.72984521e-01 6.89206853e-02 0.00000000e+00 2.69604749e+00
1.07613701e-02 7.43782507e-02 1.75922249e-01 1.94638214e-01 2.28378717e-01 4.35870094e-01 5.89380474e-01 1.75922249e-01 7.43782507e-02 1.07613701e-02 2.71324181e+00
1.75428736e-02 7.95452750e-02 1.78721176e-01 1.97403719e-01 2.31161749e-01 4.40259853e-01 5.96350280e-01 1.78721176e-01 7.95452750e-02 1.75428736e-02 2.72546980e+00
2.39405043e-02 8.43786674e-02 1.81250396e-01 1.99892172e-01 2.33642050e-01 4.44218382e-01 6.02787467e-01 1.81250396e-01 8.43786674e-02 2.39405043e-02 2.73076988e+00
2.99686751e-02 8.88910943e-02 1.83519450e-01 2.02113131e-01 2.35829995e-01 4.47764416e-01 6.08705673e-01 1.83519450e-01 8.88910943e-02 2.99686751e-02 2.72971026e+00
3.56442263e-02 9.30954071e-02 1.85538264e-01 2.04076105e-01 2.37737539e-01 4.50915120e-01 6.14126658e-01 1.85538264e-01 9.30954071e-02 3.56442263e-02 2.72283885e+00
4.09826828e-02 9.70050387e-02 1.87316155e-01 2.05791623e-01 2.39375600e-01 4.53679189e-01 6.19067723e-01 1.87316155e-01 9.70050387e-02 4.09826828e-02 2.71067011e+00
4.59952076e-02 1.00628912e-01 1.88861330e-01 2.07266693e-01 2.40753258e-01 4.56075821e-01 6.23547131e-01 1.88861330e-01 1.00628912e-01 4.59952076e-02 2.69368617e+00
5.06969396e-02 1.03980013e-01 1.90181798e-01 2.08511741e-01 2.41880080e-01 4.58118286e-01 6.27574979e-01 1.90181798e-01 1.03980013e-01 5.06969396e-02 2.67234039e+00
5.50976479e-02 1.07066664e-01 1.91285949e-01 2.09533153e-01 2.42765766e-01 4.59809769e-01 6.31165814e-01 1.91285949e-01 1.07066664e-01 5.50976479e-02 2.64706192e+00
5.92102682e-02 1.09899444e-01 1.92181445e-01 2.10340201e-01 2.43418747e-01 4.61171152e-01 6.34332834e-01 1.92181445e-01 1.09899444e-01 5.92102682e-02 2.61824958e+00
6.30456757e-02 1.12488593e-01 1.92876540e-01 2.10940309e-01 2.43848448e-01 4.62214815e-01 6.37096884e-01 1.92876540e-01 1.12488593e-01 6.30456757e-02 2.58627188e+00
6.66137206e-02 1.14841613e-01 1.93377882e-01 2.11341385e-01 2.44062441e-01 4.62940336e-01 6.39456840e-01 1.93377882e-01 1.14841613e-01 6.66137206e-02 2.55148833e+00
6.99256631e-02 1.16968857e-01 1.93693017e-01 2.11550524e-01 2.44069783e-01 4.63372474e-01 6.41434062e-01 1.93693017e-01 1.16968857e-01 6.99256631e-02 2.51421072e+00
7.29899279e-02 1.18878010e-01 1.93829559e-01 2.11575793e-01 2.43878213e-01 4.63511053e-01 6.43039966e-01 1.93829559e-01 1.18878010e-01 7.29899279e-02 2.47476816e+00
7.58161584e-02 1.20577665e-01 1.93794111e-01 2.11423776e-01 2.43496317e-01 4.63368416e-01 6.44279059e-01 1.93794111e-01 1.20577665e-01 7.58161584e-02 2.43342665e+00
7.84150793e-02 1.22076278e-01 1.93593952e-01 2.11102539e-01 2.42931293e-01 4.62960758e-01 6.45171879e-01 1.93593952e-01 1.22076278e-01 7.84150793e-02 2.39044995e+00
8.07941814e-02 1.23381791e-01 1.93236502e-01 2.10618329e-01 2.42191118e-01 4.62288245e-01 6.45718058e-01 1.93236502e-01 1.23381791e-01 8.07941814e-02 2.34610027e+00
8.29626128e-02 1.24501679e-01 1.92727723e-01 2.09978686e-01 2.41283632e-01 4.61366899e-01 6.45938206e-01 1.92727723e-01 1.24501679e-01 8.29626128e-02 2.30058323e+00
8.49287994e-02 1.25444013e-01 1.92074770e-01 2.09190823e-01 2.40216573e-01 4.60205279e-01 6.45832229e-01 1.92074770e-01 1.25444013e-01 8.49287994e-02 2.25413077e+00
8.67006128e-02 1.26216003e-01 1.91284052e-01 2.08260708e-01 2.38996661e-01 4.58807256e-01 6.45420582e-01 1.91284052e-01 1.26216003e-01 8.67006128e-02 2.20693172e+00
8.82872746e-02 1.26825477e-01 1.90362316e-01 2.07195879e-01 2.37631380e-01 4.57188814e-01 6.44707173e-01 1.90362316e-01 1.26825477e-01 8.82872746e-02 2.15915278e+00
8.96955013e-02 1.27278721e-01 1.89316444e-01 2.06002461e-01 2.36128601e-01 4.55358743e-01 6.43700435e-01 1.89316444e-01 1.27278721e-01 8.96955013e-02 2.11097977e+00
9.09336015e-02 1.27583661e-01 1.88151727e-01 2.04686905e-01 2.34494654e-01 4.53320386e-01 6.42412195e-01 1.88151727e-01 1.27583661e-01 9.09336015e-02 2.06254430e+00
9.20084129e-02 1.27747102e-01 1.86875154e-01 2.03256264e-01 2.32736718e-01 4.51082716e-01 6.40855198e-01 1.86875154e-01 1.27747102e-01 9.20084129e-02 2.01400445e+00
9.29279443e-02 1.27775234e-01 1.85493026e-01 2.01715990e-01 2.30861814e-01 4.48657571e-01 6.39033291e-01 1.85493026e-01 1.27775234e-01 9.29279443e-02 1.96547685e+00
9.36992667e-02 1.27674952e-01 1.84010326e-01 2.00072668e-01 2.28875639e-01 4.46056629e-01 6.36954173e-01 1.84010326e-01 1.27674952e-01 9.36992667e-02 1.91706984e+00
0.00000000e+00 6.29476547e-06 1.21253776e-01 1.41800246e-01 1.77786668e-01 3.81485398e-01 5.19053879e-01 1.21253776e-01 6.29476547e-06 0.00000000e+00 1.78769273e+00
0.00000000e+00 1.35932489e-02 1.25318582e-01 1.45830873e-01 1.82098253e-01 3.89247004e-01 5.31500586e-01 1.25318582e-01 1.35932489e-02 0.00000000e+00 1.91452819e+00
0.00000000e+00 2.07420718e-02 1.29269205e-01 1.49728226e-01 1.86171866e-01 3.96101313e-01 5.42329500e-01 1.29269205e-01 2.07420718e-02 0.00000000e+00 2.01184009e+00
0.00000000e+00 2.73529253e-02 1.32869346e-01 1.53268614e-01 1.89833754e-01 4.02273832e-01 5.52213682e-01 1.32869346e-01 2.73529253e-02 0.00000000e+00 2.09399116e+00
0.00000000e+00 3.34835266e-02 1.36151999e-01 1.56486052e-01 1.93124872e-01 4.07834532e-01 5.61244212e-01 1.36151999e-01 3.34835266e-02 0.00000000e+00 2.16268120e+00
0.00000000e+00 3.91828108e-02 1.39147412e-01 1.59408785e-01 1.96080965e-01 4.12843657e-01 5.69518059e-01 1.39147412e-01 3.91828108e-02 0.00000000e+00 2.21941421e+00
0.00000000e+00 4.44909173e-02 1.41878056e-01 1.62061754e-01 1.98729955e-01 4.17350920e-01 5.77096535e-01 1.41878056e-01 4.44909173e-02 0.00000000e+00 2.26548844e+00
0.00000000e+00 4.94383395e-02 1.44362753e-01 1.64462816e-01 2.01095177e-01 4.21395344e-01 5.84036355e-01 1.44362753e-01 4.94383395e-02 0.00000000e+00 2.30202533e+00
0.00000000e+00 5.40545745e-02 1.46619392e-01 1.66630326e-01 2.03196965e-01 4.25011849e-01 5.90389992e-01 1.46619392e-01 5.40545745e-02 0.00000000e+00 2.33002981e+00
0.00000000e+00 5.83612554e-02 1.48659986e-01 1.68576335e-01 2.05051377e-01 4.28229309e-01 5.96189661e-01 1.48659986e-01 5.83612554e-02 0.00000000e+00 2.35037747e+00
9.08344063e-03 6.26440207e-02 1.50554155e-01 1.70362453e-01 2.06712018e-01 4.31235877e-01 6.01881100e-01 1.50554155e-01 6.26440207e-02 9.08344063e-03 2.34752168e+00
1.45591237e-02 6.66689984e-02 1.52340880e-01 1.72035673e-01 2.08233402e-01 4.33892823e-01 6.06988877e-01 1.52340880e-01 6.66689984e-02 1.45591237e-02 2.34257343e+00
1.96910019e-02 7.03985369e-02 1.53897931e-01 1.73473220e-01 2.09495179e-01 4.36156448e-01 6.11579849e-01 1.53897931e-01 7.03985369e-02 1.96910019e-02 2.33235609e+00
2.44943308e-02 7.38445285e-02 1.55235607e-01 1.74684945e-01 2.10509265e-01 4.38042239e-01 6.15672029e-01 1.55235607e-01 7.38445285e-02 2.44943308e-02 2.31740631e+00
2.89860408e-02 7.70217118e-02 1.56363214e-01 1.75681624e-01 2.11286402e-01 4.39568126e-01 6.19286328e-01 1.56363214e-01 7.70217118e-02 2.89860408e-02 2.29820038e+00
3.31816264e-02 7.99431245e-02 1.57290387e-01 1.76471864e-01 2.11838630e-01 4.40748759e-01 6.22443280e-01 1.57290387e-01 7.99431245e-02 3.31816264e-02 2.27519101e+00
3.70930301e-02 8.26184675e-02 1.58025689e-01 1.77065285e-01 2.12174675e-01 4.41598070e-01 6.25161446e-01 1.58025689e-01 8.26184675e-02 3.70930301e-02 2.24880624e+00
4.07347961e-02 8.50603548e-02 1.58577906e-01 1.77470611e-01 2.12305638e-01 4.42129875e-01 6.27451966e-01 1.58577906e-01 8.50603548e-02 4.07347961e-02 2.21941811e+00
4.41174330e-02 8.72771800e-02 1.58954762e-01 1.77695132e-01 2.12239926e-01 4.42357384e-01 6.29338733e-01 1.58954762e-01 8.72771800e-02 4.41174330e-02 2.18740286e+00
4.72533068e-02 8.92804799e-02 1.59164364e-01 1.77747917e-01 2.11987042e-01 4.42292192e-01 6.30827289e-01 1.59164364e-01 8.92804799e-02 4.72533068e-02 2.15308240e+00
5.01540338e-02 9.10795268e-02 1.59213669e-01 1.77636390e-01 2.11555345e-01 4.41947142e-01 6.31932725e-01 1.59213669e-01 9.10795268e-02 5.01540338e-02 2.11675826e+00
5.28283893e-02 9.26825493e-02 1.59110624e-01 1.77368563e-01 2.10953474e-01 4.41332829e-01 6.32674507e-01 1.59110624e-01 9.26825493e-02 5.28283893e-02 2.07873401e+00
5.52876875e-02 9.40991739e-02 1.58861660e-01 1.76950799e-01 2.10189646e-01 4.40460453e-01 6.33057922e-01 1.58861660e-01 9.40991739e-02 5.52876875e-02 2.03924789e+00
5.75408769e-02 9.53372825e-02 1.58474345e-01 1.76390736e-01 2.09272139e-01 4.39340825e-01 6.33102725e-01 1.58474345e-01 9.53372825e-02 5.75408769e-02 1.99856499e+00
5.95969254e-02 9.64046403e-02 1.57955616e-01 1.75695278e-01 2.08208289e-01 4.37983760e-01 6.32814007e-01 1.57955616e-01 9.64046403e-02 5.95969254e-02 1.95689177e+00
6.14656743e-02 9.73103872e-02 1.57311298e-01 1.74871207e-01 2.07005292e-01 4.36399850e-01 6.32206547e-01 1.57311298e-01 9.73103872e-02 6.14656743e-02 1.91443314e+00
6.31543203e-02 9.80606223e-02 1.56548128e-01 1.73924836e-01 2.05671111e-01 4.34598209e-01 6.31290549e-01 1.56548128e-01 9.80606223e-02 6.31543203e-02 1.87138079e+00
6.46720343e-02 9.86636254e-02 1.55672756e-01 1.72863234e-01 2.04212156e-01 4.32588536e-01 6.30080564e-01 1.55672756e-01 9.86636254e-02 6.46720343e-02 1.82789594e+00
6.60261177e-02 9.91261035e-02 1.54690544e-01 1.71692845e-01 2.02636536e-01 4.30381174e-01 6.28582105e-01 1.54690544e-01 9.91261035e-02 6.60261177e-02 1.78414702e+00
6.72249119e-02 9.94556784e-02 1.53608758e-01 1.70419393e-01 2.00949883e-01 4.27983620e-01 6.26809835e-01 1.53608758e-01 9.94556784e-02 6.72249119e-02 1.74027293e+00
6.82755514e-02 9.96583419e-02 1.52431656e-01 1.69048596e-01 1.99159331e-01 4.25404848e-01 6.24768334e-01 1.52431656e-01 9.96583419e-02 6.82755514e-02 1.69638537e+00
6.91850930e-02 9.97409851e-02 1.51166171e-01 1.67586965e-01 1.97272055e-01 4.22654334e-01 6.22468360e-01 1.51166171e-01 9.97409851e-02 6.91850930e-02 1.65262599e+00
6.99608716e-02 9.97101141e-02 1.49816776e-01 1.66039394e-01 1.95292777e-01 4.19739941e-01 6.19923931e-01 1.49816776e-01 9.97101141e-02 6.99608716e-02 1.60907688e+00
7.06090463e-02 9.95712175e-02 1.48390488e-01 1.64412480e-01 1.93229264e-01 4.16669812e-01 6.17146028e-01 1.48390488e-01 9.95712175e-02 7.06090463e-02 1.56585018e+00
7.11362570e-02 9.93307715e-02 1.46891025e-01 1.62711395e-01 1.91087102e-01 4.13452837e-01 6.14134164e-01 1.46891025e-01 9.93307715e-02 7.11362570e-02 1.52302174e+00
7.15495459e-02 9.89946711e-02 1.45323537e-01 1.60940253e-01 1.88870808e-01 4.10094786e-01 6.10907571e-01 1.45323537e-01 9.89946711e-02 7.15495459e-02 1.48065762e+00
0.00000000e+00 5.94292927e-06 1.06557788e-01 1.28839643e-01 1.69355776e-01 3.95661476e-01 5.52762030e-01 1.06557788e-01 5.94292927e-06 0.00000000e+00 1.68978880e+00
0.00000000e+00 1.26844492e-02 1.09446254e-01 1.31555614e-01 1.72054540e-01 4.01229205e-01 5.63059479e-01 1.09446254e-01 1.26844492e-02 0.00000000e+00 1.77493387e+00
0.00000000e+00 1.85492876e-02 1.12275148e-01 1.34211199e-01 1.74620742e-01 4.06013237e-01 5.71801133e-01 1.12275148e-01 1.85492876e-02 0.00000000e+00 1.84035514e+00
0.00000000e+00 2.39285651e-02 1.14805836e-01 1.36566729e-01 1.76842473e-01 4.10177528e-01 5.79626719e-01 1.14805836e-01 2.39285651e-02 0.00000000e+00 1.89301264e+00
0.00000000e+00 2.88763985e-02 1.17067761e-01 1.38652930e-01 1.78754776e-01 4.13788101e-01 5.86633214e-01 1.17067761e-01 2.88763985e-02 0.00000000e+00 1.93452406e+00
0.00000000e+00 3.34384909e-02 1.19086477e-01 1.40494707e-01 1.80389825e-01 4.16901317e-01 5.92905215e-01 1.19086477e-01 3.34384909e-02 0.00000000e+00 1.96628921e+00
0.00000000e+00 3.76522629e-02 1.20884240e-01 1.42113062e-01 1.81772217e-01 4.19564529e-01 5.98512577e-01 1.20884240e-01 3.76522629e-02 0.00000000e+00 1.98949792e+00
0.00000000e+00 4.15467414e-02 1.22476141e-01 1.43524981e-01 1.82922677e-01 4.21813759e-01 6.03509609e-01 1.22476141e-01 4.15467414e-02 0.00000000e+00 2.00516831e+00
0.00000000e+00 4.51494607e-02 1.23879214e-01 1.44745603e-01 1.83858678e-01 4.23683930e-01 6.07945676e-01 1.23879214e-01 4.51494607e-02 0.00000000e+00 2.01419433e+00
0.00000000e+00 4.84811826e-02 1.25104437e-01 1.45786590e-01 1.84595647e-01 4.25201029e-01 6.11858466e-01 1.25104437e-01 4.84811826e-02 0.00000000e+00 2.01735757e+00
7.52124200e-03 5.17573459e-02 1.26165731e-01 1.46645361e-01 1.85102285e-01 4.26415598e-01 6.15537993e-01 1.26165731e-01 5.17573459e-02 7.52124200e-03 1.99975887e+00
1.18544044e-02 5.48112395e-02 1.27151391e-01 1.47429757e-01 1.85520635e-01 4.27345330e-01 6.18681652e-01 1.27151391e-01 5.48112395e-02 1.18544044e-02 1.98236867e+00
1.58876933e-02 5.76102680e-02 1.27949330e-01 1.48022132e-01 1.85728642e-01 4.27925547e-01 6.21333328e-01 1.27949330e-01 5.76102680e-02 1.58876933e-02 1.96124687e+00
1.96364011e-02 6.01672535e-02 1.28568330e-01 1.48433178e-01 1.85737158e-01 4.28174247e-01 6.23510164e-01 1.28568330e-01 6.01672535e-02 1.96364011e-02 1.93685187e+00
2.31167347e-02 6.24954462e-02 1.29018913e-01 1.48672159e-01 1.85557801e-01 4.28107999e-01 6.25243155e-01 1.29018913e-01 6.24954462e-02 2.31167347e-02 1.90959315e+00
2.63436406e-02 6.46076749e-02 1.29309635e-01 1.48748194e-01 1.85200812e-01 4.27741288e-01 6.26550776e-01 1.29309635e-01 6.46076749e-02 2.63436406e-02 1.87982895e+00
2.93288702e-02 6.65139194e-02 1.29448278e-01 1.48670371e-01 1.84676681e-01 4.27090081e-01 6.27444628e-01 1.29448278e-01 6.65139194e-02 2.93288702e-02 1.84793078e+00
3.20862477e-02 6.82259544e-02 1.29443417e-01 1.48445956e-01 1.83993090e-01 4.26166870e-01 6.27943348e-01 1.29443417e-01 6.82259544e-02 3.20862477e-02 1.81418286e+00
3.46261236e-02 6.97527623e-02 1.29302350e-01 1.48082952e-01 1.83160066e-01 4.24986043e-01 6.28064959e-01 1.29302350e-01 6.97527623e-02 3.46261236e-02 1.77889788e+00
3.69601606e-02 7.11038756e-02 1.29032384e-01 1.47589223e-01 1.82185973e-01 4.23558350e-01 6.27827848e-01 1.29032384e-01 7.11038756e-02 3.69601606e-02 1.74232954e+00
3.90990721e-02 7.22886156e-02 1.28640726e-01 1.46971322e-01 1.81078490e-01 4.21896215e-01 6.27244019e-01 1.28640726e-01 7.22886156e-02 3.90990721e-02 1.70470774e+00
4.10518377e-02 7.33156212e-02 1.28134223e-01 1.46236800e-01 1.79845974e-01 4.20011263e-01 6.26325873e-01 1.28134223e-01 7.33156212e-02 4.10518377e-02 1.66626672e+00
4.28286315e-02 7.41926159e-02 1.27518749e-01 1.45391435e-01 1.78495213e-01 4.17913662e-01 6.25085197e-01 1.27518749e-01 7.41926159e-02 4.28286315e-02 1.62718525e+00
4.44376634e-02 7.49277524e-02 1.26801244e-01 1.44442261e-01 1.77034058e-01 4.15615215e-01 6.23540736e-01 1.26801244e-01 7.49277524e-02 4.44376634e-02 1.58766171e+00
4.58876913e-02 7.55279071e-02 1.25987072e-01 1.43395206e-01 1.75469553e-01 4.13124656e-01 6.21704447e-01 1.25987072e-01 7.55279071e-02 4.58876913e-02 1.54784662e+00
4.71871880e-02 7.60016825e-02 1.25082720e-01 1.42256706e-01 1.73807414e-01 4.10451734e-01 6.19575848e-01 1.25082720e-01 7.60016825e-02 4.71871880e-02 1.50788341e+00
4.83433412e-02 7.63543560e-02 1.24093423e-01 1.41032093e-01 1.72055621e-01 4.07606668e-01 6.17180134e-01 1.24093423e-01 7.63543560e-02 4.83433412e-02 1.46791619e+00
4.93641755e-02 7.65939805e-02 1.23024848e-01 1.39727544e-01 1.70219521e-01 4.04597385e-01 6.14522382e-01 1.23024848e-01 7.65939805e-02 4.93641755e-02 1.42804379e+00
5.02562982e-02 7.67259249e-02 1.21882937e-01 1.38347887e-01 1.68306000e-01 4.01434938e-01 6.11615920e-01 1.21882937e-01 7.67259249e-02 5.02562982e-02 1.38839922e+00
5.10268344e-02 7.67563344e-02 1.20671695e-01 1.36898896e-01 1.66320096e-01 3.98125909e-01 6.08472289e-01 1.20671695e-01 7.67563344e-02 5.10268344e-02 1.34906408e+00
5.16825112e-02 7.66918725e-02 1.19396359e-01 1.35385156e-01 1.64267514e-01 3.94678182e-01 6.05095723e-01 1.19396359e-01 7.66918725e-02 5.16825112e-02 1.31011057e+00
5.22293358e-02 7.65374295e-02 1.18061685e-01 1.33812125e-01 1.62155141e-01 3.91102228e-01 6.01500922e-01 1.18061685e-01 7.65374295e-02 5.22293358e-02 1.27163299e+00
5.26736085e-02 7.62990254e-02 1.16673221e-01 1.32184041e-01 1.59986389e-01 3.87403308e-01 5.97695571e-01 1.16673221e-01 7.62990254e-02 5.26736085e-02 1.23367677e+00
5.30210484e-02 7.59822288e-02 1.15234568e-01 1.30506422e-01 1.57767604e-01 3.83590816e-01 5.93690325e-01 1.15234568e-01 7.59822288e-02 5.30210484e-02 1.19631802e+00
5.32772265e-02 7.55912558e-02 1.13750315e-01 1.28782597e-01 1.55503220e-01 3.79671925e-01 5.89493560e-01 1.13750315e-01 7.55912558e-02 5.32772265e-02 1.15959162e+00
5.34476411e-02 7.51308695e-02 1.12223795e-01 1.27017064e-01 1.53197626e-01 3.75651886e-01 5.85114092e-01 1.12223795e-01 7.51308695e-02 5.34476411e-02 1.12353891e+00
0.00000000e+00 5.43928267e-06 9.13298710e-02 1.14823872e-01 1.59570301e-01 4.09682466e-01 5.88993773e-01 9.13298710e-02 5.43928267e-06 0.00000000e+00 1.56227422e+00
0.00000000e+00 1.14961238e-02 9.32235243e-02 1.16388019e-01 1.60709363e-01 4.12816746e-01 5.96765126e-01 9.32235243e-02 1.14961238e-02 0.00000000e+00 1.61185082e+00
0.00000000e+00 1.61912220e-02 9.51093321e-02 1.17967073e-01 1.61842778e-01 4.15354007e-01 6.03111988e-01 9.51093321e-02 1.61912220e-02 0.00000000e+00 1.65028809e+00
0.00000000e+00 2.04611410e-02 9.67525151e-02 1.19310891e-01 1.62712666e-01 4.17358967e-01 6.08596426e-01 9.67525151e-02 2.04611410e-02 0.00000000e+00 1.67847953e+00
0.00000000e+00 2.43553111e-02 9.81784373e-02 1.20443461e-01 1.63349880e-01 4.18893328e-01 6.13315339e-01 9.81784373e-02 2.43553111e-02 0.00000000e+00 1.69788566e+00
0.00000000e+00 2.79147663e-02 9.94090478e-02 1.21385919e-01 1.63777679e-01 4.20006629e-01 6.17349549e-01 9.94090478e-02 2.79147663e-02 0.00000000e+00 1.70973947e+00
0.00000000e+00 3.11734530e-02 1.00461638e-01 1.22155497e-01 1.64016891e-01 4.20740581e-01 6.20765830e-01 1.00461638e-01 3.11734530e-02 0.00000000e+00 1.71507375e+00
0.00000000e+00 3.41579958e-02 1.01351382e-01 1.22765996e-01 1.64083754e-01 4.21128301e-01 6.23617027e-01 1.01351382e-01 3.41579958e-02 0.00000000e+00 1.71477739e+00
0.00000000e+00 3.68930950e-02 1.02090507e-01 1.23229534e-01 1.63993891e-01 4.21199648e-01 6.25951033e-01 1.02090507e-01 3.68930950e-02 0.00000000e+00 1.70960790e+00
0.00000000e+00 3.93981160e-02 1.02690596e-01 1.23556323e-01 1.63757745e-01 4.20979856e-01 6.27807737e-01 1.02690596e-01 3.93981160e-02 0.00000000e+00 1.70022924e+00
6.09257360e-03 4.18301668e-02 1.03125171e-01 1.23695251e-01 1.63273439e-01 4.20374482e-01 6.29297158e-01 1.03125171e-01 4.18301668e-02 6.09257360e-03 1.67276844e+00
9.44268992e-03 4.40768477e-02 1.03513596e-01 1.23796261e-01 1.62756544e-01 4.19567952e-01 6.30319852e-01 1.03513596e-01 4.40768477e-02 9.44268992e-03 1.64726494e+00
1.25386345e-02 4.61104284e-02 1.03754281e-01 1.23749471e-01 1.62082805e-01 4.18467092e-01 6.30888136e-01 1.03754281e-01 4.61104284e-02 1.25386345e-02 1.61937184e+00
1.53947495e-02 4.79430603e-02 1.03856030e-01 1.23565289e-01 1.61262893e-01 4.17090917e-01 6.31024796e-01 1.03856030e-01 4.79430603e-02 1.53947495e-02 1.58945686e+00
