1.58152453e-02 3.10032336e-02 5.62074802e-02 7.19965749e-02 9.81541706e-02 3.50680409e-01 5.99388822e-01 5.62074802e-02 3.10032336e-02 1.58152453e-02 7.83031474e-01
1.64267209e-02 3.11005132e-02 5.54022303e-02 7.08448718e-02 9.61117933e-02 3.45484170e-01 5.93055841e-01 5.54022303e-02 3.11005132e-02 1.64267209e-02 7.53931391e-01
1.69578679e-02 3.11355325e-02 5.45658953e-02 6.96688827e-02 9.40662232e-02 3.40240313e-01 5.86554213e-01 5.45658953e-02 3.11355325e-02 1.69578679e-02 7.25500183e-01
1.74143406e-02 3.11130407e-02 5.37023629e-02 6.84721913e-02 9.20214002e-02 3.34956524e-01 5.79901003e-01 5.37023629e-02 3.11130407e-02 1.74143406e-02 6.97782732e-01
1.78012370e-02 3.10375938e-02 5.28147962e-02 6.72577827e-02 8.99796936e-02 3.29640644e-01 5.73103820e-01 5.28147962e-02 3.10375938e-02 1.78012370e-02 6.70799980e-01
1.81238274e-02 3.09133710e-02 5.19061012e-02 6.60281626e-02 8.79433276e-02 3.24295961e-01 5.66175573e-01 5.19061012e-02 3.09133710e-02 1.81238274e-02 6.44568545e-01
1.83864109e-02 3.07445224e-02 5.09796428e-02 6.47864953e-02 8.59156874e-02 3.18931319e-01 5.59126867e-01 5.09796428e-02 3.07445224e-02 1.83864109e-02 6.19111396e-01
1.85937514e-02 3.05347448e-02 5.00375814e-02 6.35350306e-02 8.38982504e-02 3.13550010e-01 5.51965825e-01 5.00375814e-02 3.05347448e-02 1.85937514e-02 5.94430063e-01
1.87496362e-02 3.02874545e-02 4.90832111e-02 6.22765340e-02 8.18941178e-02 3.08159935e-01 5.44706673e-01 4.90832111e-02 3.02874545e-02 1.87496362e-02 5.70537585e-01
1.88582182e-02 3.00062597e-02 4.81184113e-02 6.10131420e-02 7.99046867e-02 3.02764233e-01 5.37355449e-01 4.81184113e-02 3.00062597e-02 1.88582182e-02 5.47429076e-01
1.89228261e-02 2.96938704e-02 4.71455567e-02 5.97467352e-02 7.79317152e-02 2.97368594e-01 5.29920798e-01 4.71455567e-02 2.96938704e-02 1.89228261e-02 5.25098477e-01
1.89470910e-02 2.93536222e-02 4.61669118e-02 5.84796929e-02 7.59775268e-02 2.91978457e-01 5.22415602e-01 4.61669118e-02 2.93536222e-02 1.89470910e-02 5.03547879e-01
1.89342366e-02 2.89879279e-02 4.51843019e-02 5.72135035e-02 7.40432245e-02 2.86596099e-01 5.14843510e-01 4.51843019e-02 2.89879279e-02 1.89342366e-02 4.82759805e-01
1.88871485e-02 2.85997047e-02 4.41998953e-02 5.59503388e-02 7.21308061e-02 2.81229228e-01 5.07216436e-01 4.41998953e-02 2.85997047e-02 1.88871485e-02 4.62732656e-01
1.88087082e-02 2.81912080e-02 4.32152679e-02 5.46917171e-02 7.02415431e-02 2.75880087e-01 4.99540622e-01 4.32152679e-02 2.81912080e-02 1.88087082e-02 4.43447782e-01
1.87016605e-02 2.77646753e-02 4.22318806e-02 5.34389343e-02 6.83761648e-02 2.70550911e-01 4.91823350e-01 4.22318806e-02 2.77646753e-02 1.87016605e-02 4.24888173e-01
0.00000000e+00 3.43750163e-06 4.64462972e-02 6.86958546e-02 1.14788878e-01 4.32965550e-01 7.00443184e-01 4.64462972e-02 3.43750163e-06 0.00000000e+00 1.05660765e+00
0.00000000e+00 7.10184260e-03 4.65703859e-02 6.81509912e-02 1.12193191e-01 4.27356204e-01 6.97296455e-01 4.65703859e-02 7.10184260e-03 0.00000000e+00 1.03954891e+00
0.00000000e+00 9.09906306e-03 4.67697230e-02 6.77714887e-02 1.10033185e-01 4.22160633e-01 6.93746664e-01 4.67697230e-02 9.09906306e-03 0.00000000e+00 1.02798465e+00
0.00000000e+00 1.08633108e-02 4.68692176e-02 6.73280767e-02 1.07904341e-01 4.16900786e-01 6.89733446e-01 4.68692176e-02 1.08633108e-02 0.00000000e+00 1.01294853e+00
0.00000000e+00 1.24247288e-02 4.68816705e-02 6.68282003e-02 1.05805228e-01 4.11589408e-01 6.85323325e-01 4.68816705e-02 1.24247288e-02 0.00000000e+00 9.95205236e-01
0.00000000e+00 1.38079742e-02 4.68171329e-02 6.62778576e-02 1.03733464e-01 4.06238831e-01 6.80564141e-01 4.68171329e-02 1.38079742e-02 0.00000000e+00 9.75355298e-01
0.00000000e+00 1.50334455e-02 4.66840943e-02 6.56821931e-02 1.01686984e-01 4.00856007e-01 6.75498071e-01 4.66840943e-02 1.50334455e-02 0.00000000e+00 9.53883746e-01
0.00000000e+00 1.61174056e-02 4.64901833e-02 6.50459067e-02 9.96651109e-02 3.95448478e-01 6.70162296e-01 4.64901833e-02 1.61174056e-02 0.00000000e+00 9.31195529e-01
0.00000000e+00 1.70747554e-02 4.62412798e-02 6.43726768e-02 9.76659790e-02 3.90022272e-01 6.64583170e-01 4.62412798e-02 1.70747554e-02 0.00000000e+00 9.07608064e-01
0.00000000e+00 1.79175495e-02 4.59430390e-02 6.36663057e-02 9.56898837e-02 3.84585071e-01 6.58787388e-01 4.59430390e-02 1.79175495e-02 0.00000000e+00 8.83396840e-01
2.74076967e-03 1.86917760e-02 4.55313056e-02 6.28237453e-02 9.35112586e-02 3.78586273e-01 6.52205239e-01 4.55313056e-02 1.86917760e-02 2.74076967e-03 8.49332144e-01
4.02932555e-03 1.93800399e-02 4.51280416e-02 6.20150495e-02 9.14586604e-02 3.72760571e-01 6.45578432e-01 4.51280416e-02 1.93800399e-02 4.02932555e-03 8.19369907e-01
5.19024218e-03 1.99673372e-02 4.46725847e-02 6.11647703e-02 8.94074007e-02 3.66883588e-01 6.38714739e-01 4.46725847e-02 1.99673372e-02 5.19024218e-03 7.89631736e-01
6.23318740e-03 2.04615426e-02 4.41699917e-02 6.02775859e-02 8.73610289e-02 3.60967217e-01 6.31634584e-01 4.41699917e-02 2.04615426e-02 6.23318740e-03 7.60247444e-01
7.16758366e-03 2.08705002e-02 4.36251807e-02 5.93573849e-02 8.53216936e-02 3.55017018e-01 6.24358225e-01 4.36251807e-02 2.08705002e-02 7.16758366e-03 7.31309685e-01
8.00197342e-03 2.12011728e-02 4.30423541e-02 5.84078869e-02 8.32915357e-02 3.49041192e-01 6.16897590e-01 4.30423541e-02 2.12011728e-02 8.00197342e-03 7.02896378e-01
8.74368585e-03 2.14599147e-02 4.24258219e-02 5.74331530e-02 8.12735912e-02 3.43047716e-01 6.09274826e-01 4.24258219e-02 2.14599147e-02 8.74368585e-03 6.75084663e-01
9.40013582e-03 2.16526589e-02 4.17793776e-02 5.64358740e-02 7.92691509e-02 3.37042111e-01 6.01500164e-01 4.17793776e-02 2.16526589e-02 9.40013582e-03 6.47917981e-01
9.97754618e-03 2.17845992e-02 4.11065514e-02 5.54200038e-02 7.72811195e-02 3.31031060e-01 5.93590531e-01 4.11065514e-02 2.17845992e-02 9.97754618e-03 6.21454196e-01
1.04820972e-02 2.18611976e-02 4.04107132e-02 5.43880182e-02 7.53106536e-02 3.25021286e-01 5.85559014e-01 4.04107132e-02 2.18611976e-02 1.04820972e-02 5.95719415e-01
1.09194372e-02 2.18867822e-02 3.96947021e-02 5.33425598e-02 7.33594174e-02 3.19015716e-01 5.77414889e-01 3.96947021e-02 2.18867822e-02 1.09194372e-02 5.70736090e-01
1.12945849e-02 2.18659440e-02 3.89616522e-02 5.22864912e-02 7.14296954e-02 3.13020859e-01 5.69175010e-01 3.89616522e-02 2.18659440e-02 1.12945849e-02 5.46530643e-01
1.16124872e-02 2.18026000e-02 3.82139678e-02 5.12220828e-02 6.95220433e-02 3.07042359e-01 5.60846801e-01 3.82139678e-02 2.18026000e-02 1.16124872e-02 5.23106606e-01
1.18774794e-02 2.17005649e-02 3.74543907e-02 5.01518005e-02 6.76385957e-02 3.01084017e-01 5.52443142e-01 3.74543907e-02 2.17005649e-02 1.18774794e-02 5.00480339e-01
1.20937976e-02 2.15633492e-02 3.66852118e-02 4.90776017e-02 6.57803296e-02 2.95151427e-01 5.43974593e-01 3.66852118e-02 2.15633492e-02 1.20937976e-02 4.78647165e-01
1.22653311e-02 2.13940260e-02 3.59082940e-02 4.80014212e-02 6.39480736e-02 2.89247388e-01 5.35448799e-01 3.59082940e-02 2.13940260e-02 1.22653311e-02 4.57599950e-01
1.23956357e-02 2.11960480e-02 3.51259864e-02 4.69253252e-02 6.21433927e-02 2.83377035e-01 5.26877382e-01 3.51259864e-02 2.11960480e-02 1.23956357e-02 4.37343285e-01
1.24881363e-02 2.09717683e-02 3.43398563e-02 4.58506224e-02 6.03666137e-02 2.77541967e-01 5.18267578e-01 3.43398563e-02 2.09717683e-02 1.24881363e-02 4.17856508e-01
1.25459186e-02 2.07242628e-02 3.35518723e-02 4.47795436e-02 5.86194632e-02 2.71747451e-01 5.09631285e-01 3.35518723e-02 2.07242628e-02 1.25459186e-02 3.99138687e-01
1.25719572e-02 2.04557796e-02 3.27636048e-02 4.37131831e-02 5.69020529e-02 2.65997493e-01 5.00973200e-01 3.27636048e-02 2.04557796e-02 1.25719572e-02 3.81167491e-01
1.25689673e-02 2.01685655e-02 3.19764030e-02 4.26527072e-02 5.52149005e-02 2.60293797e-01 4.92301258e-01 3.19764030e-02 2.01685655e-02 1.25689673e-02 3.63927792e-01
1.25395214e-02 1.98650337e-02 3.11917930e-02 4.16000198e-02 5.35590724e-02 2.54639949e-01 4.83625622e-01 3.11917930e-02 1.98650337e-02 1.25395214e-02 3.47406037e-01
1.24859630e-02 1.95468224e-02 3.04108148e-02 4.05556476e-02 5.19347188e-02 2.49037750e-01 4.74950944e-01 3.04108148e-02 1.95468224e-02 1.24859630e-02 3.31578028e-01
1.24105600e-02 1.92160897e-02 2.96348656e-02 3.95210938e-02 5.03426294e-02 2.43492163e-01 4.66287486e-01 2.96348656e-02 1.92160897e-02 1.24105600e-02 3.16429841e-01
1.23153606e-02 1.88743969e-02 2.88650060e-02 3.84973657e-02 4.87828810e-02 2.38003411e-01 4.57640270e-01 2.88650060e-02 1.88743969e-02 1.23153606e-02 3.01937934e-01
1.22022886e-02 1.85232949e-02 2.81018928e-02 3.74850698e-02 4.72555709e-02 2.32574452e-01 4.49014305e-01 2.81018928e-02 1.85232949e-02 1.22022886e-02 2.88077892e-01
0.00000000e+00 3.19900818e-06 4.22947264e-02 6.36339019e-02 1.07808947e-01 4.31733034e-01 7.11098764e-01 4.22947264e-02 3.19900818e-06 0.00000000e+00 9.92679660e-01
0.00000000e+00 6.59555819e-03 4.22970119e-02 6.29922911e-02 1.04984483e-01 4.25085970e-01 7.06328982e-01 4.22970119e-02 6.59555819e-03 0.00000000e+00 9.72234518e-01
0.00000000e+00 8.37374169e-03 4.23826411e-02 6.25197916e-02 1.02633178e-01 4.19004173e-01 7.01355417e-01 4.23826411e-02 8.37374169e-03 0.00000000e+00 9.58128360e-01
0.00000000e+00 9.93862537e-03 4.23835175e-02 6.19961822e-02 1.00342233e-01 4.12925949e-01 6.95996298e-01 4.23835175e-02 9.93862537e-03 0.00000000e+00 9.41100678e-01
0.00000000e+00 1.13180954e-02 4.23104716e-02 6.14277060e-02 9.81066519e-02 4.06859292e-01 6.90308639e-01 4.23104716e-02 1.13180954e-02 0.00000000e+00 9.21839045e-01
0.00000000e+00 1.25349832e-02 4.21721952e-02 6.08188806e-02 9.59205534e-02 4.00808590e-01 6.84336088e-01 4.21721952e-02 1.25349832e-02 0.00000000e+00 9.00885287e-01
0.00000000e+00 1.36080796e-02 4.19763065e-02 6.01741918e-02 9.37798627e-02 3.94775434e-01 6.78116332e-01 4.19763065e-02 1.36080796e-02 0.00000000e+00 8.78669844e-01
0.00000000e+00 1.45525632e-02 4.17289567e-02 5.94972207e-02 9.16816680e-02 3.88765106e-01 6.71679309e-01 4.17289567e-02 1.45525632e-02 0.00000000e+00 8.55551529e-01
0.00000000e+00 1.53823261e-02 4.14355474e-02 5.87913218e-02 8.96224083e-02 3.82776726e-01 6.65048567e-01 4.14355474e-02 1.53823261e-02 0.00000000e+00 8.31807872e-01
0.00000000e+00 1.61081934e-02 4.11011222e-02 5.80596855e-02 8.76006302e-02 3.76815690e-01 6.58250026e-01 4.11011222e-02 1.61081934e-02 0.00000000e+00 8.07682046e-01
2.46039256e-03 1.67691179e-02 4.06617256e-02 5.72004170e-02 8.53903045e-02 3.70286137e-01 6.50618003e-01 4.06617256e-02 1.67691179e-02 2.46039256e-03 7.74528517e-01
3.59461072e-03 1.73529438e-02 4.02348550e-02 5.63783527e-02 8.33168404e-02 3.63979249e-01 6.43016481e-01 4.02348550e-02 1.73529438e-02 3.59461072e-03 7.45460295e-01
4.61306884e-03 1.78458839e-02 3.97639136e-02 5.55221194e-02 8.12579981e-02 3.57653700e-01 6.35216616e-01 3.97639136e-02 1.78458839e-02 4.61306884e-03 7.16763844e-01
5.52480658e-03 1.82553991e-02 3.92537217e-02 5.46361178e-02 7.92167937e-02 3.51320774e-01 6.27240431e-01 3.92537217e-02 1.82553991e-02 5.52480658e-03 6.88547743e-01
6.33856337e-03 1.85885430e-02 3.87085264e-02 5.37240807e-02 7.71943930e-02 3.44984957e-01 6.19102248e-01 3.87085264e-02 1.85885430e-02 6.33856337e-03 6.60889959e-01
7.06225061e-03 1.88520177e-02 3.81321073e-02 5.27889893e-02 7.51918194e-02 3.38650688e-01 6.10819095e-01 3.81321073e-02 1.88520177e-02 7.06225061e-03 6.33848461e-01
7.70270436e-03 1.90514967e-02 3.75283283e-02 5.18345717e-02 7.32116675e-02 3.32327918e-01 6.02407547e-01 3.75283283e-02 1.90514967e-02 7.70270436e-03 6.07486919e-01
8.26674274e-03 1.91925653e-02 3.69005448e-02 5.08634528e-02 7.12542364e-02 3.26018247e-01 5.93879872e-01 3.69005448e-02 1.91925653e-02 8.26674274e-03 5.81837311e-01
8.76013740e-03 1.92800801e-02 3.62519242e-02 4.98788050e-02 6.93216822e-02 3.19728767e-01 5.85249919e-01 3.62519242e-02 1.92800801e-02 8.76013740e-03 5.56939762e-01
9.18860820e-03 1.93187068e-02 3.55853596e-02 4.88830070e-02 6.74149943e-02 3.13463796e-01 5.76531625e-01 3.55853596e-02 1.93187068e-02 9.18860820e-03 5.32812838e-01
9.55735145e-03 1.93129221e-02 3.49036132e-02 4.78783273e-02 6.55346897e-02 3.07226501e-01 5.67733443e-01 3.49036132e-02 1.93129221e-02 9.55735145e-03 5.09466706e-01
9.87094740e-03 1.92664899e-02 3.42091330e-02 4.68674902e-02 6.36826922e-02 3.01022319e-01 5.58870537e-01 3.42091330e-02 1.92664899e-02 9.87094740e-03 4.86921010e-01
1.01339390e-02 1.91831530e-02 3.35042366e-02 4.58521035e-02 6.18589598e-02 2.94854473e-01 5.49949371e-01 3.35042366e-02 1.91831530e-02 1.01339390e-02 4.65170768e-01
1.03503263e-02 1.90664171e-02 3.27913822e-02 4.48347527e-02 6.00652519e-02 2.88729827e-01 5.40985170e-01 3.27913822e-02 1.90664171e-02 1.03503263e-02 4.44221999e-01
1.05239561e-02 1.89194518e-02 3.20723132e-02 4.38168305e-02 5.83019314e-02 2.82648618e-01 5.31984871e-01 3.20723132e-02 1.89194518e-02 1.05239561e-02 4.24066013e-01
1.06583684e-02 1.87449659e-02 3.13487550e-02 4.28001448e-02 5.65692092e-02 2.76613898e-01 5.22953776e-01 3.13487550e-02 1.87449659e-02 1.06583684e-02 4.04691506e-01
1.07568060e-02 1.85462132e-02 3.06228855e-02 4.17864152e-02 5.48685208e-02 2.70631041e-01 5.13908614e-01 3.06228855e-02 1.85462132e-02 1.07568060e-02 3.86093422e-01
1.08223627e-02 1.83252805e-02 2.98959918e-02 4.07769532e-02 5.31997325e-02 2.64701881e-01 5.04849934e-01 2.98959918e-02 1.83252805e-02 1.08223627e-02 3.68249509e-01
1.08578309e-02 1.80847243e-02 2.91696951e-02 3.97733590e-02 5.15637209e-02 2.58829018e-01 4.95793284e-01 2.91696951e-02 1.80847243e-02 1.08578309e-02 3.51153121e-01
1.08658899e-02 1.78268070e-02 2.84452667e-02 3.87766911e-02 4.99608056e-02 2.53016808e-01 4.86740824e-01 2.84452667e-02 1.78268070e-02 1.08658899e-02 3.34781111e-01
1.08490067e-02 1.75535031e-02 2.77238813e-02 3.77882221e-02 4.83908578e-02 2.47264242e-01 4.77701081e-01 2.77238813e-02 1.75535031e-02 1.08490067e-02 3.19111999e-01
1.08094445e-02 1.72666555e-02 2.70069784e-02 3.68090624e-02 4.68546368e-02 2.41577912e-01 4.68681935e-01 2.70069784e-02 1.72666555e-02 1.08094445e-02 3.04133112e-01
1.07493435e-02 1.69681753e-02 2.62952845e-02 3.58399780e-02 4.53518180e-02 2.35955544e-01 4.59688462e-01 2.62952845e-02 1.69681753e-02 1.07493435e-02 2.89813867e-01
1.06706951e-02 1.66597739e-02 2.55899541e-02 3.48820826e-02 4.38831514e-02 2.30403744e-01 4.50731517e-01 2.55899541e-02 1.66597739e-02 1.06706951e-02 2.76142673e-01
1.05753551e-02 1.63426941e-02 2.48920008e-02 3.39363378e-02 4.24483320e-02 2.24919928e-01 4.41812185e-01 2.48920008e-02 1.63426941e-02 1.05753551e-02 2.63092002e-01
1.04649916e-02 1.60184601e-02 2.42017186e-02 3.30029881e-02 4.10469323e-02 2.19508786e-01 4.32937336e-01 2.42017186e-02 1.60184601e-02 1.04649916e-02 2.50636229e-01
0.00000000e+00 2.96483011e-06 3.82295172e-02 5.87104135e-02 1.00411842e-01 4.29293855e-01 7.20846641e-01 3.82295172e-02 2.96483011e-06 0.00000000e+00 9.28984035e-01
0.00000000e+00 6.10047612e-03 3.81335922e-02 5.79942945e-02 9.74135154e-02 4.21616886e-01 7.14361960e-01 3.81335922e-02 6.10047612e-03 0.00000000e+00 9.05801826e-01
0.00000000e+00 7.67570132e-03 3.81269297e-02 5.74488626e-02 9.49196008e-02 4.14661169e-01 7.07891896e-01 3.81269297e-02 7.67570132e-03 0.00000000e+00 8.89633046e-01
0.00000000e+00 9.05647577e-03 3.80489885e-02 5.68636360e-02 9.25127865e-02 4.07781907e-01 7.01120915e-01 3.80489885e-02 9.05647577e-03 0.00000000e+00 8.71044798e-01
0.00000000e+00 1.02685556e-02 3.79089025e-02 5.62432903e-02 9.01843174e-02 4.00980043e-01 6.94101045e-01 3.79089025e-02 1.02685556e-02 0.00000000e+00 8.50656284e-01
0.00000000e+00 1.13328983e-02 3.77143957e-02 5.55920279e-02 8.79259033e-02 3.94249351e-01 6.86867870e-01 3.77143957e-02 1.13328983e-02 0.00000000e+00 8.28949099e-01
0.00000000e+00 1.22668870e-02 3.74717502e-02 5.49127916e-02 8.57305815e-02 3.87589941e-01 6.79450691e-01 3.74717502e-02 1.22668870e-02 0.00000000e+00 8.06303235e-01
0.00000000e+00 1.30845432e-02 3.71864725e-02 5.42090964e-02 8.35938113e-02 3.80999815e-01 6.71877179e-01 3.71864725e-02 1.30845432e-02 0.00000000e+00 7.83036878e-01
0.00000000e+00 1.37984931e-02 3.68632461e-02 5.34832988e-02 8.15102810e-02 3.74476421e-01 6.64167598e-01 3.68632461e-02 1.37984931e-02 0.00000000e+00 7.59388481e-01
0.00000000e+00 1.44189414e-02 3.65060739e-02 5.27381781e-02 7.94771502e-02 3.68019393e-01 6.56340636e-01 3.65060739e-02 1.44189414e-02 0.00000000e+00 7.35569263e-01
2.19873303e-03 1.49781314e-02 3.60527783e-02 5.18742656e-02 7.72708050e-02 3.60990208e-01 6.47638072e-01 3.60527783e-02 1.49781314e-02 2.19873303e-03 7.03520154e-01
3.19178281e-03 1.54687008e-02 3.56151891e-02 5.10498026e-02 7.52093335e-02 3.54231521e-01 6.39043992e-01 3.56151891e-02 1.54687008e-02 3.19178281e-03 6.75500325e-01
4.08035776e-03 1.58779284e-02 3.51408566e-02 5.01979509e-02 7.31748138e-02 3.47490001e-01 6.30295024e-01 3.51408566e-02 1.58779284e-02 4.08035776e-03 6.47977493e-01
4.87286199e-03 1.62126941e-02 3.46343037e-02 4.93229250e-02 7.11687008e-02 3.40773065e-01 6.21413333e-01 3.46343037e-02 1.62126941e-02 4.87286199e-03 6.21044795e-01
5.57735985e-03 1.64795842e-02 3.40989927e-02 4.84276448e-02 6.91916554e-02 3.34083960e-01 6.12412590e-01 3.40989927e-02 1.64795842e-02 5.57735985e-03 5.94758381e-01
6.20116475e-03 1.66846656e-02 3.35385125e-02 4.75150070e-02 6.72438856e-02 3.27427461e-01 6.03303219e-01 3.35385125e-02 1.66846656e-02 6.20116475e-03 5.69162368e-01
6.75058128e-03 1.68332628e-02 3.29563509e-02 4.65884955e-02 6.53268452e-02 3.20807969e-01 5.94107684e-01 3.29563509e-02 1.68332628e-02 6.75058128e-03 5.44309478e-01
7.23189543e-03 1.69303896e-02 3.23553491e-02 4.56500289e-02 6.34407856e-02 3.14228801e-01 5.84831277e-01 3.23553491e-02 1.69303896e-02 7.23189543e-03 5.20215232e-01
7.65043294e-03 1.69804881e-02 3.17383979e-02 4.47026454e-02 6.15866846e-02 3.07694375e-01 5.75490419e-01 3.17383979e-02 1.69804881e-02 7.65043294e-03 4.96911788e-01
8.01142835e-03 1.69880683e-02 3.11079873e-02 4.37486014e-02 5.97650289e-02 3.01209342e-01 5.66096873e-01 3.11079873e-02 1.69880683e-02 8.01142835e-03 4.74407401e-01
8.31960202e-03 1.69569845e-02 3.04663142e-02 4.27894161e-02 5.79759493e-02 2.94775588e-01 5.56658131e-01 3.04663142e-02 1.69569845e-02 8.31960202e-03 4.52701176e-01
8.57920456e-03 1.68906514e-02 2.98159596e-02 4.18279547e-02 5.62204846e-02 2.88397284e-01 5.47188866e-01 2.98159596e-02 1.68906514e-02 8.57920456e-03 4.31806600e-01
8.79436481e-03 1.67925991e-02 2.91586654e-02 4.08653666e-02 5.44983731e-02 2.82076432e-01 5.37694444e-01 2.91586654e-02 1.67925991e-02 8.79436481e-03 4.11708848e-01
8.96868996e-03 1.66658055e-02 2.84965564e-02 3.99040561e-02 5.28107839e-02 2.75817167e-01 5.28188030e-01 2.84965564e-02 1.66658055e-02 8.96868996e-03 3.92409969e-01
9.10570575e-03 1.65133469e-02 2.78312051e-02 3.89450715e-02 5.11575307e-02 2.69621338e-01 5.18678591e-01 2.78312051e-02 1.65133469e-02 9.10570575e-03 3.73896659e-01
9.20860081e-03 1.63378125e-02 2.71643243e-02 3.79899098e-02 4.95387344e-02 2.63490732e-01 5.09170281e-01 2.71643243e-02 1.63378125e-02 9.20860081e-03 3.56148185e-01
9.28031701e-03 1.61414389e-02 2.64972705e-02 3.70402007e-02 4.79549057e-02 2.57429416e-01 4.99674737e-01 2.64972705e-02 1.61414389e-02 9.28031701e-03 3.39157927e-01
9.32362164e-03 1.59267730e-02 2.58314653e-02 3.60970927e-02 4.64058452e-02 2.51437942e-01 4.90197260e-01 2.58314653e-02 1.59267730e-02 9.32362164e-03 3.22900213e-01
9.34106286e-03 1.56959192e-02 2.51682834e-02 3.51617728e-02 4.48920777e-02 2.45520487e-01 4.80748194e-01 2.51682834e-02 1.56959192e-02 9.34106286e-03 3.07365159e-01
9.33501849e-03 1.54507754e-02 2.45086467e-02 3.42354051e-02 4.34133826e-02 2.39677148e-01 4.71332987e-01 2.45086467e-02 1.54507754e-02 9.33501849e-03 2.92524065e-01
9.30767624e-03 1.51930876e-02 2.38536768e-02 3.33184472e-02 4.19695092e-02 2.33908463e-01 4.61956170e-01 2.38536768e-02 1.51930876e-02 9.30767624e-03 2.78355965e-01
9.26110347e-03 1.49246731e-02 2.32045580e-02 3.24124949e-02 4.05607136e-02 2.28219781e-01 4.52627601e-01 2.32045580e-02 1.49246731e-02 9.26110347e-03 2.64843208e-01
9.19715299e-03 1.46469558e-02 2.25618041e-02 3.15178049e-02 3.91865872e-02 2.22607284e-01 4.43349736e-01 2.25618041e-02 1.46469558e-02 9.19715299e-03 2.51958741e-01
9.11762875e-03 1.43615012e-02 2.19264471e-02 3.06355107e-02 3.78473743e-02 2.17079415e-01 4.34130951e-01 2.19264471e-02 1.43615012e-02 9.11762875e-03 2.39683014e-01
9.02414295e-03 1.40695684e-02 2.12991304e-02 2.97662046e-02 3.65426411e-02 2.11631949e-01 4.24977110e-01 2.12991304e-02 1.40695684e-02 9.02414295e-03 2.27991734e-01
8.91817244e-03 1.37723331e-02 2.06801924e-02 2.89100224e-02 3.52718223e-02 2.06265345e-01 4.15889456e-01 2.06801924e-02 1.37723331e-02 8.91817244e-03 2.16859493e-01
0.00000000e+00 2.73639597e-06 3.42701014e-02 5.39584380e-02 9.26178383e-02 4.25503622e-01 7.29446536e-01 3.42701014e-02 2.73639597e-06 0.00000000e+00 8.65924372e-01
0.00000000e+00 5.61934689e-03 3.40988951e-02 5.31875358e-02 8.95055140e-02 4.16814146e-01 7.21151075e-01 3.40988951e-02 5.61934689e-03 0.00000000e+00 8.40605393e-01
0.00000000e+00 7.00733031e-03 3.40203645e-02 5.25866503e-02 8.69216548e-02 4.09008607e-01 7.13112543e-01 3.40203645e-02 7.00733031e-03 0.00000000e+00 8.22812850e-01
0.00000000e+00 8.21883904e-03 3.38824920e-02 5.19556203e-02 8.44482678e-02 4.01354187e-01 7.04871247e-01 3.38824920e-02 8.21883904e-03 0.00000000e+00 8.03058773e-01
0.00000000e+00 9.27753107e-03 3.36932451e-02 5.12984568e-02 8.20736453e-02 3.93842076e-01 6.96466620e-01 3.36932451e-02 9.27753107e-03 0.00000000e+00 7.81896003e-01
0.00000000e+00 1.02026629e-02 3.34590471e-02 5.06181609e-02 7.97866323e-02 3.86463888e-01 6.87929844e-01 3.34590471e-02 1.02026629e-02 0.00000000e+00 7.59750036e-01
0.00000000e+00 1.10101489e-02 3.31851239e-02 4.99172236e-02 7.75781641e-02 3.79208149e-01 6.79278870e-01 3.31851239e-02 1.10101489e-02 0.00000000e+00 7.36954680e-01
0.00000000e+00 1.17129048e-02 3.28762105e-02 4.91984010e-02 7.54420104e-02 3.72072776e-01 6.70538605e-01 3.28762105e-02 1.17129048e-02 0.00000000e+00 7.13788356e-01
0.00000000e+00 1.23224765e-02 3.25363200e-02 4.84635638e-02 7.33712279e-02 3.65045090e-01 6.61723851e-01 3.25363200e-02 1.23224765e-02 0.00000000e+00 6.90455367e-01
0.00000000e+00 1.28482654e-02 3.21689021e-02 4.77150040e-02 7.13618885e-02 3.58126371e-01 6.52849862e-01 3.21689021e-02 1.28482654e-02 0.00000000e+00 6.67135997e-01
1.95550968e-03 1.33167745e-02 3.17141119e-02 4.68563363e-02 6.91955348e-02 3.50634070e-01 6.43059629e-01 3.17141119e-02 1.33167745e-02 1.95550968e-03 6.36350634e-01
2.81999400e-03 1.37244391e-02 3.12774279e-02 4.60385028e-02 6.71795410e-02 3.43463971e-01 6.33464800e-01 3.12774279e-02 1.37244391e-02 2.81999400e-03 6.09509757e-01
3.59067321e-03 1.40597111e-02 3.08105664e-02 4.51996713e-02 6.52004964e-02 3.36343644e-01 6.23763837e-01 3.08105664e-02 1.40597111e-02 3.59067321e-03 5.83270201e-01
4.27530476e-03 1.43289793e-02 3.03173542e-02 4.43431609e-02 6.32595453e-02 3.29282636e-01 6.13975617e-01 3.03173542e-02 1.43289793e-02 4.27530476e-03 5.57707095e-01
4.88129917e-03 1.45383027e-02 2.98013343e-02 4.34717760e-02 6.13557808e-02 3.22279475e-01 6.04111372e-01 2.98013343e-02 1.45383027e-02 4.88129917e-03 5.32861274e-01
5.41540619e-03 1.46931130e-02 2.92652004e-02 4.25881373e-02 5.94891411e-02 3.15337651e-01 5.94185517e-01 2.92652004e-02 1.46931130e-02 5.41540619e-03 5.08767367e-01
5.88341362e-03 1.47983357e-02 2.87123231e-02 4.16949378e-02 5.76602613e-02 3.08461794e-01 5.84213878e-01 2.87123231e-02 1.47983357e-02 5.88341362e-03 4.85458845e-01
