0.00000000e+00 1.25683941e-02 3.28482611e-02 4.90512619e-02 7.67584502e-02 3.70922270e-01 6.70608028e-01 3.28482611e-02 1.25683941e-02 0.00000000e+00 7.29423270e-01
0.00000000e+00 1.32608080e-02 3.25825993e-02 4.84400840e-02 7.46936197e-02 3.64031799e-01 6.61806500e-01 3.25825993e-02 1.32608080e-02 0.00000000e+00 7.09662917e-01
0.00000000e+00 1.38589587e-02 3.22816259e-02 4.78042479e-02 7.26865947e-02 3.57237043e-01 6.52942428e-01 3.22816259e-02 1.38589587e-02 0.00000000e+00 6.89075756e-01
2.10232491e-03 1.43937787e-02 3.18888315e-02 4.70551885e-02 7.05162739e-02 3.49868733e-01 6.43160461e-01 3.18888315e-02 1.43937787e-02 2.10232491e-03 6.60307378e-01
3.03947167e-03 1.48581203e-02 3.15070228e-02 4.63353700e-02 6.84949912e-02 3.42811029e-01 6.33573897e-01 3.15070228e-02 1.48581203e-02 3.03947167e-03 6.34767338e-01
3.87419531e-03 1.52407403e-02 3.10877738e-02 4.55843239e-02 6.65068541e-02 3.35796507e-01 6.23877893e-01 3.10877738e-02 1.52407403e-02 3.87419531e-03 6.09286622e-01
4.61479275e-03 1.55486855e-02 3.06352220e-02 4.48061591e-02 6.45525149e-02 3.28829712e-01 6.14092979e-01 3.06352220e-02 1.55486855e-02 4.61479275e-03 5.84029302e-01
5.26926618e-03 1.57886867e-02 3.01535821e-02 4.40043602e-02 6.26322222e-02 3.21914153e-01 6.04230388e-01 3.01535821e-02 1.57886867e-02 5.26926618e-03 5.59119051e-01
5.84488575e-03 1.59668243e-02 2.96458838e-02 4.31818908e-02 6.07455789e-02 3.15050030e-01 5.94302879e-01 2.96458838e-02 1.59668243e-02 5.84488575e-03 5.34656500e-01
6.34798348e-03 1.60886254e-02 2.91159813e-02 4.23422441e-02 5.88938900e-02 3.08246899e-01 5.84327935e-01 2.91159813e-02 1.60886254e-02 6.34798348e-03 5.10741393e-01
6.78479582e-03 1.61592849e-02 2.85666210e-02 4.14880321e-02 5.70768485e-02 3.01501810e-01 5.74311151e-01 2.85666210e-02 1.61592849e-02 6.78479582e-03 4.87429495e-01
7.16071898e-03 1.61834993e-02 2.80010177e-02 4.06222723e-02 5.52952474e-02 2.94822666e-01 5.64270122e-01 2.80010177e-02 1.61834993e-02 7.16071898e-03 4.64788830e-01
7.48096624e-03 1.61656848e-02 2.74215242e-02 3.97474113e-02 5.35489921e-02 2.88209546e-01 5.54210785e-01 2.74215242e-02 1.61656848e-02 7.48096624e-03 4.42855243e-01
7.75032488e-03 1.61098752e-02 2.68306719e-02 3.88654306e-02 5.18382605e-02 2.81664530e-01 5.44142809e-01 2.68306719e-02 1.61098752e-02 7.75032488e-03 4.21656238e-01
7.97306552e-03 1.60198288e-02 2.62310158e-02 3.79790038e-02 5.01639155e-02 2.75193594e-01 5.34080218e-01 2.62310158e-02 1.60198288e-02 7.97306552e-03 4.01218638e-01
8.15333099e-03 1.58989971e-02 2.56242923e-02 3.70897485e-02 4.85254302e-02 2.68794063e-01 5.24028773e-01 2.56242923e-02 1.58989971e-02 8.15333099e-03 3.81550527e-01
8.29478269e-03 1.57506193e-02 2.50128982e-02 3.62000124e-02 4.69236410e-02 2.62471863e-01 5.13997548e-01 2.50128982e-02 1.57506193e-02 8.29478269e-03 3.62663267e-01
8.40091468e-03 1.55776336e-02 2.43983683e-02 3.53112741e-02 4.53583882e-02 2.56229038e-01 5.03994490e-01 2.43983683e-02 1.55776336e-02 8.40091468e-03 3.44554573e-01
8.47499591e-03 1.53827564e-02 2.37822234e-02 3.44249974e-02 4.38293484e-02 2.50064278e-01 4.94025736e-01 2.37822234e-02 1.53827564e-02 8.47499591e-03 3.27214194e-01
8.51992139e-03 1.51685965e-02 2.31662043e-02 3.35430338e-02 4.23371498e-02 2.43983422e-01 4.84101994e-01 2.31662043e-02 1.51685965e-02 8.51992139e-03 3.10639341e-01
8.53848716e-03 1.49373953e-02 2.25517062e-02 3.26665019e-02 4.08811676e-02 2.37985576e-01 4.74225718e-01 2.25517062e-02 1.49373953e-02 8.53848716e-03 2.94809851e-01
8.53321427e-03 1.46914526e-02 2.19401557e-02 3.17969433e-02 3.94618750e-02 2.32073371e-01 4.64407853e-01 2.19401557e-02 1.46914526e-02 8.53321427e-03 2.79717785e-01
8.50647228e-03 1.44326806e-02 2.13323964e-02 3.09353034e-02 3.80789191e-02 2.26247011e-01 4.54652630e-01 2.13323964e-02 1.44326806e-02 8.50647228e-03 2.65337798e-01
8.46041541e-03 1.41628811e-02 2.07294792e-02 3.00825895e-02 3.67319013e-02 2.20507144e-01 4.44963303e-01 2.07294792e-02 1.41628811e-02 8.46041541e-03 2.51649384e-01
8.39711136e-03 1.38838458e-02 2.01327971e-02 2.92397967e-02 3.54211836e-02 2.14857672e-01 4.35350276e-01 2.01327971e-02 1.38838458e-02 8.39711136e-03 2.38634758e-01
8.31835344e-03 1.35970171e-02 1.95426077e-02 2.84079106e-02 3.41457460e-02 2.09297988e-01 4.25816320e-01 1.95426077e-02 1.35970171e-02 8.31835344e-03 2.26265575e-01
8.22590884e-03 1.33039652e-02 1.89601404e-02 2.75875970e-02 3.29059372e-02 2.03830333e-01 4.16366927e-01 1.89601404e-02 1.33039652e-02 8.22590884e-03 2.14522022e-01
8.12134980e-03 1.30059222e-02 1.83859371e-02 2.67795140e-02 3.17010017e-02 1.98451928e-01 4.07005136e-01 1.83859371e-02 1.30059222e-02 8.12134980e-03 2.03380071e-01
8.00610609e-03 1.27040491e-02 1.78205443e-02 2.59843271e-02 3.05305388e-02 1.93166662e-01 3.97735672e-01 1.78205443e-02 1.27040491e-02 8.00610609e-03 1.92809523e-01
0.00000000e+00 2.60280116e-06 2.95089896e-02 4.79716842e-02 8.52790284e-02 4.17616581e-01 7.35966234e-01 2.95089896e-02 2.60280116e-06 0.00000000e+00 7.70983270e-01
0.00000000e+00 5.35556961e-03 2.94494236e-02 4.74286309e-02 8.21636426e-02 4.08220920e-01 7.25814379e-01 2.94494236e-02 5.35556961e-03 0.00000000e+00 7.60613069e-01
0.00000000e+00 6.73850345e-03 2.94661980e-02 4.70185052e-02 7.95947925e-02 3.99840184e-01 7.16196845e-01 2.94661980e-02 6.73850345e-03 0.00000000e+00 7.52788317e-01
0.00000000e+00 7.94118350e-03 2.94183136e-02 4.65638133e-02 7.71484719e-02 3.91666935e-01 7.06480857e-01 2.94183136e-02 7.94118350e-03 0.00000000e+00 7.41204740e-01
0.00000000e+00 8.98769873e-03 2.93138998e-02 4.60703567e-02 7.48106813e-02 3.83688206e-01 6.96694735e-01 2.93138998e-02 8.98769873e-03 0.00000000e+00 7.26724414e-01
0.00000000e+00 9.89777182e-03 2.91600222e-02 4.55421020e-02 7.25684812e-02 3.75886197e-01 6.86857456e-01 2.91600222e-02 9.89777182e-03 0.00000000e+00 7.10030628e-01
0.00000000e+00 1.06876567e-02 2.89624639e-02 4.49829887e-02 7.04116964e-02 3.68245137e-01 6.76982780e-01 2.89624639e-02 1.06876567e-02 0.00000000e+00 6.91666905e-01
0.00000000e+00 1.13706058e-02 2.87258955e-02 4.43965942e-02 6.83325266e-02 3.60757456e-01 6.67090518e-01 2.87258955e-02 1.13706058e-02 0.00000000e+00 6.72087460e-01
0.00000000e+00 1.19584926e-02 2.84548195e-02 4.37856951e-02 6.63236286e-02 3.53413187e-01 6.57185674e-01 2.84548195e-02 1.19584926e-02 0.00000000e+00 6.51645222e-01
0.00000000e+00 1.24609868e-02 2.81530615e-02 4.31535522e-02 6.43798346e-02 3.46204796e-01 6.47281222e-01 2.81530615e-02 1.24609868e-02 0.00000000e+00 6.30642311e-01
1.88121921e-03 1.29030872e-02 2.77676482e-02 4.24154125e-02 6.22892782e-02 3.38422203e-01 6.36422010e-01 2.77676482e-02 1.29030872e-02 1.88121921e-03 6.02136724e-01
2.69684758e-03 1.32823521e-02 2.73939715e-02 4.17062204e-02 6.03496832e-02 3.31001645e-01 6.25847728e-01 2.73939715e-02 1.32823521e-02 2.69684758e-03 5.76942085e-01
3.41974995e-03 1.35883927e-02 2.69882327e-02 4.09703755e-02 5.84508658e-02 3.23653780e-01 6.15216479e-01 2.69882327e-02 1.35883927e-02 3.41974995e-03 5.51993303e-01
4.05775994e-03 1.38279187e-02 2.65544842e-02 4.02118894e-02 5.65929000e-02 3.16388704e-01 6.04545019e-01 2.65544842e-02 1.38279187e-02 4.05775994e-03 5.27431264e-01
4.61833688e-03 1.40071660e-02 2.60961791e-02 3.94341466e-02 5.47752143e-02 3.09204896e-01 5.93845292e-01 2.60961791e-02 1.40071660e-02 4.61833688e-03 5.03363888e-01
5.10832596e-03 1.41318440e-02 2.56165699e-02 3.86398036e-02 5.29972588e-02 3.02100855e-01 5.83127390e-01 2.56165699e-02 1.41318440e-02 5.10832596e-03 4.79869282e-01
5.53361296e-03 1.42070939e-02 2.51188660e-02 3.78323813e-02 5.12592658e-02 2.95084929e-01 5.72406510e-01 2.51188660e-02 1.42070939e-02 5.53361296e-03 4.57029957e-01
5.90002015e-03 1.42377202e-02 2.46058562e-02 3.70138273e-02 4.95606584e-02 2.88154075e-01 5.61688608e-01 2.46058562e-02 1.42377202e-02 5.90002015e-03 4.34887264e-01
6.21256451e-03 1.42280737e-02 2.40800613e-02 3.61875023e-02 4.79018244e-02 2.81311319e-01 5.50987195e-01 2.40800613e-02 1.42280737e-02 6.21256451e-03 4.13491503e-01
6.47603477e-03 1.41822280e-02 2.35441896e-02 3.53551600e-02 4.62823659e-02 2.74560343e-01 5.40312146e-01 2.35441896e-02 1.41822280e-02 6.47603477e-03 3.92863966e-01
6.69486519e-03 1.41038387e-02 2.29999040e-02 3.45189390e-02 4.47014600e-02 2.67898135e-01 5.29664991e-01 2.29999040e-02 1.41038387e-02 6.69486519e-03 3.73020450e-01
6.87297751e-03 1.39963831e-02 2.24499002e-02 3.36813004e-02 4.31597513e-02 2.61330946e-01 5.19062439e-01 2.24499002e-02 1.39963831e-02 6.87297751e-03 3.53976111e-01
7.01412143e-03 1.38629628e-02 2.18953647e-02 3.28434887e-02 4.16566022e-02 2.54856061e-01 5.08507177e-01 2.18953647e-02 1.38629628e-02 7.01412143e-03 3.35728378e-01
7.12170186e-03 1.37065121e-02 2.13386447e-02 3.20077903e-02 4.01920984e-02 2.48477899e-01 4.98008826e-01 2.13386447e-02 1.37065121e-02 7.12170186e-03 3.18279425e-01
7.19884205e-03 1.35296929e-02 2.07810453e-02 3.11752778e-02 3.87659414e-02 2.42196947e-01 4.87574150e-01 2.07810453e-02 1.35296929e-02 7.19884205e-03 3.01616757e-01
7.24850059e-03 1.33349002e-02 2.02236840e-02 3.03475413e-02 3.73773077e-02 2.36011894e-01 4.77208005e-01 2.02236840e-02 1.33349002e-02 7.24850059e-03 2.85722909e-01
7.27328948e-03 1.31245106e-02 1.96685568e-02 2.95261578e-02 3.60265913e-02 2.29925280e-01 4.66918185e-01 1.96685568e-02 1.31245106e-02 7.27328948e-03 2.70590280e-01
7.27572837e-03 1.29004860e-02 1.91161379e-02 2.87118435e-02 3.47130498e-02 2.23938090e-01 4.56709214e-01 1.91161379e-02 1.29004860e-02 7.27572837e-03 2.56191333e-01
7.25806030e-03 1.26648328e-02 1.85680831e-02 2.79060158e-02 3.34365525e-02 2.18051184e-01 4.46589106e-01 1.85680831e-02 1.26648328e-02 7.25806030e-03 2.42511173e-01
7.22240727e-03 1.24192648e-02 1.80251426e-02 2.71095380e-02 3.21966042e-02 2.12263114e-01 4.36560697e-01 1.80251426e-02 1.24192648e-02 7.22240727e-03 2.29523321e-01
7.17066587e-03 1.21653611e-02 1.74880879e-02 2.63231560e-02 3.09924667e-02 2.06576421e-01 4.26629311e-01 1.74880879e-02 1.21653611e-02 7.17066587e-03 2.17200955e-01
7.10464094e-03 1.19046524e-02 1.69578358e-02 2.55480607e-02 2.98242580e-02 2.00991566e-01 4.16798836e-01 1.69578358e-02 1.19046524e-02 7.10464094e-03 2.05524161e-01
7.02594961e-03 1.16383951e-02 1.64349168e-02 2.47844728e-02 2.86908043e-02 1.95506315e-01 4.07074179e-01 1.64349168e-02 1.16383951e-02 7.02594961e-03 1.94461763e-01
6.93610767e-03 1.13679333e-02 1.59201598e-02 2.40334064e-02 2.75923854e-02 1.90124644e-01 3.97461023e-01 1.59201598e-02 1.13679333e-02 6.93610767e-03 1.83993484e-01
6.83649616e-03 1.10943271e-02 1.54139892e-02 2.32952371e-02 2.65278871e-02 1.84845444e-01 3.87962707e-01 1.54139892e-02 1.10943271e-02 6.83649616e-03 1.74089659e-01
6.72832877e-03 1.08185445e-02 1.49167635e-02 2.25703483e-02 2.54967489e-02 1.79665899e-01 3.78579092e-01 1.49167635e-02 1.08185445e-02 6.72832877e-03 1.64722461e-01
0.00000000e+00 2.44525911e-06 2.57310671e-02 4.37069515e-02 7.64754652e-02 4.10636369e-01 7.40806878e-01 2.57310671e-02 2.44525911e-06 0.00000000e+00 7.30255840e-01
0.00000000e+00 5.01779516e-03 2.56518299e-02 4.31584299e-02 7.34017650e-02 4.00339141e-01 7.28721109e-01 2.56518299e-02 5.01779516e-03 0.00000000e+00 7.16121962e-01
0.00000000e+00 6.23623421e-03 2.56425643e-02 4.27317414e-02 7.08737762e-02 3.91212496e-01 7.17448875e-01 2.56425643e-02 6.23623421e-03 0.00000000e+00 7.05445847e-01
0.00000000e+00 7.28871240e-03 2.55745653e-02 4.22634572e-02 6.84803782e-02 3.82366183e-01 7.06190291e-01 2.55745653e-02 7.28871240e-03 0.00000000e+00 6.91507045e-01
0.00000000e+00 8.19799135e-03 2.54555870e-02 4.17592089e-02 6.62055846e-02 3.73776932e-01 6.94966486e-01 2.54555870e-02 8.19799135e-03 0.00000000e+00 6.75121846e-01
0.00000000e+00 8.98259171e-03 2.52924212e-02 4.12238061e-02 6.40352363e-02 3.65423795e-01 6.83784310e-01 2.52924212e-02 8.98259171e-03 0.00000000e+00 6.56927666e-01
0.00000000e+00 9.65779482e-03 2.50903084e-02 4.06605235e-02 6.19577508e-02 3.57284258e-01 6.72650802e-01 2.50903084e-02 9.65779482e-03 0.00000000e+00 6.37431924e-01
0.00000000e+00 1.02360967e-02 2.48538598e-02 4.00735493e-02 5.99646994e-02 3.49346442e-01 6.61576037e-01 2.48538598e-02 1.02360967e-02 0.00000000e+00 6.17044570e-01
0.00000000e+00 1.07285443e-02 2.45871395e-02 3.94654895e-02 5.80477551e-02 3.41592164e-01 6.50559507e-01 2.45871395e-02 1.07285443e-02 0.00000000e+00 5.96088297e-01
0.00000000e+00 1.11442837e-02 2.42940379e-02 3.88394326e-02 5.62011084e-02 3.34015216e-01 6.39613367e-01 2.42940379e-02 1.11442837e-02 0.00000000e+00 5.74828974e-01
1.67354979e-03 1.15029183e-02 2.39251208e-02 3.81142498e-02 5.42252127e-02 3.25869845e-01 6.27678675e-01 2.39251208e-02 1.15029183e-02 1.67354979e-03 5.46738133e-01
2.37789065e-03 1.18061001e-02 2.35681747e-02 3.74181094e-02 5.23987353e-02 3.18132208e-01 6.16126058e-01 2.35681747e-02 1.18061001e-02 2.37789065e-03 5.22021811e-01
2.99883426e-03 1.20442680e-02 2.31839540e-02 3.66997248e-02 5.06187311e-02 3.10504430e-01 6.04574835e-01 2.31839540e-02 1.20442680e-02 2.99883426e-03 4.97727419e-01
3.54371800e-03 1.22236868e-02 2.27762039e-02 3.59629789e-02 4.88846100e-02 3.02987766e-01 5.93037325e-01 2.27762039e-02 1.22236868e-02 3.54371800e-03 4.73974379e-01
4.01954042e-03 1.23501908e-02 2.23482471e-02 3.52109365e-02 4.71952456e-02 2.95584411e-01 5.81524367e-01 2.23482471e-02 1.23501908e-02 4.01954042e-03 4.50848305e-01
4.43261450e-03 1.24290225e-02 2.19028200e-02 3.44462666e-02 4.55495378e-02 2.88289051e-01 5.70042968e-01 2.19028200e-02 1.24290225e-02 4.43261450e-03 4.28410606e-01
4.78842930e-03 1.24649457e-02 2.14429467e-02 3.36719412e-02 4.39476257e-02 2.81108591e-01 5.58607497e-01 2.14429467e-02 1.24649457e-02 4.78842930e-03 4.06721892e-01
5.09237222e-03 1.24623777e-02 2.09712616e-02 3.28902696e-02 4.23878701e-02 2.74038028e-01 5.47220551e-01 2.09712616e-02 1.24623777e-02 5.09237222e-03 3.85810545e-01
5.34903227e-03 1.24253425e-02 2.04900480e-02 3.21040482e-02 4.08705738e-02 2.67082337e-01 5.35898433e-01 2.04900480e-02 1.24253425e-02 5.34903227e-03 3.65708351e-01
5.56284619e-03 1.23574870e-02 2.00012743e-02 3.13147950e-02 3.93944268e-02 2.60239866e-01 5.24642266e-01 2.00012743e-02 1.23574870e-02 5.56284619e-03 3.46425494e-01
5.73782639e-03 1.22621698e-02 1.95071128e-02 3.05248162e-02 3.79591637e-02 2.53507471e-01 5.13459394e-01 1.95071128e-02 1.22621698e-02 5.73782639e-03 3.27964267e-01
5.87756574e-03 1.21425085e-02 1.90092760e-02 2.97357559e-02 3.65644256e-02 2.46889787e-01 5.02360045e-01 1.90092760e-02 1.21425085e-02 5.87756574e-03 3.10328420e-01
5.98548474e-03 1.20013063e-02 1.85093905e-02 2.89491772e-02 3.52090690e-02 2.40384076e-01 4.91347186e-01 1.85093905e-02 1.20013063e-02 5.98548474e-03 2.93506880e-01
6.06459858e-03 1.18412082e-02 1.80090775e-02 2.81669129e-02 3.38932713e-02 2.33994893e-01 4.80430993e-01 1.80090775e-02 1.18412082e-02 6.06459858e-03 2.77489543e-01
6.11780224e-03 1.16645685e-02 1.75096179e-02 2.73901307e-02 3.26161963e-02 2.27717174e-01 4.69614965e-01 1.75096179e-02 1.16645685e-02 6.11780224e-03 2.62257917e-01
6.14764953e-03 1.14734977e-02 1.70121140e-02 2.66199884e-02 3.13768269e-02 2.21553388e-01 4.58898711e-01 1.70121140e-02 1.14734977e-02 6.14764953e-03 2.47790089e-01
6.15656438e-03 1.12700952e-02 1.65178847e-02 2.58577469e-02 3.01752948e-02 2.15502292e-01 4.48297964e-01 1.65178847e-02 1.12700952e-02 6.15656438e-03 2.34067457e-01
6.14672279e-03 1.10560704e-02 1.60277429e-02 2.51040314e-02 2.90103413e-02 2.09565129e-01 4.37806395e-01 1.60277429e-02 1.10560704e-02 6.14672279e-03 2.21059721e-01
6.12015012e-03 1.08332169e-02 1.55427536e-02 2.43604945e-02 2.78819105e-02 2.03742614e-01 4.27438049e-01 1.55427536e-02 1.08332169e-02 6.12015012e-03 2.08748026e-01
6.07867701e-03 1.06029758e-02 1.50636295e-02 2.36273319e-02 2.67893421e-02 1.98031423e-01 4.17190395e-01 1.50636295e-02 1.06029758e-02 6.07867701e-03 1.97100869e-01
6.02399153e-03 1.03667208e-02 1.45909676e-02 2.29053617e-02 2.57315093e-02 1.92434357e-01 4.07067323e-01 1.45909676e-02 1.03667208e-02 6.02399153e-03 1.86090895e-01
5.95766384e-03 1.01257721e-02 1.41255950e-02 2.21952441e-02 2.47080708e-02 1.86948509e-01 3.97076574e-01 1.41255950e-02 1.01257721e-02 5.95766384e-03 1.75692382e-01
5.88108426e-03 9.88118566e-03 1.36678737e-02 2.14976399e-02 2.37184285e-02 1.81574142e-01 3.87217933e-01 1.36678737e-02 9.88118566e-03 5.88108426e-03 1.65873784e-01
5.79560564e-03 9.63409877e-03 1.32184224e-02 2.08130189e-02 2.27618480e-02 1.76312288e-01 3.77495370e-01 1.32184224e-02 9.63409877e-03 5.79560564e-03 1.56611482e-01
5.70238437e-03 9.38540684e-03 1.27775828e-02 2.01418065e-02 2.18375608e-02 1.71161100e-01 3.67912560e-01 1.27775828e-02 9.38540684e-03 5.70238437e-03 1.47876256e-01
5.60245691e-03 9.13590865e-03 1.23456263e-02 1.94838696e-02 2.09448213e-02 1.66118995e-01 3.58469477e-01 1.23456263e-02 9.13590865e-03 5.60245691e-03 1.39639280e-01
0.00000000e+00 2.28891151e-06 2.21421779e-02 3.97753074e-02 6.74749124e-02 4.01993514e-01 7.43594148e-01 2.21421779e-02 2.28891151e-06 0.00000000e+00 6.90539531e-01
0.00000000e+00 4.68403211e-03 2.20572615e-02 3.92197795e-02 6.45084919e-02 3.90843767e-01 7.29494094e-01 2.20572615e-02 4.68403211e-03 0.00000000e+00 6.72800333e-01
0.00000000e+00 5.74783130e-03 2.20344376e-02 3.87759937e-02 6.20773792e-02 3.81019279e-01 7.16518018e-01 2.20344376e-02 5.74783130e-03 0.00000000e+00 6.59415638e-01
0.00000000e+00 6.65988095e-03 2.19581152e-02 3.82935988e-02 5.97879459e-02 3.71550988e-01 7.03681625e-01 2.19581152e-02 6.65988095e-03 0.00000000e+00 6.43286127e-01
0.00000000e+00 7.44155467e-03 2.18355774e-02 3.77788130e-02 5.76234130e-02 3.62407954e-01 6.90991614e-01 2.18355774e-02 7.44155467e-03 0.00000000e+00 6.25169725e-01
0.00000000e+00 8.11018208e-03 2.16732746e-02 3.72359729e-02 5.55683035e-02 3.53557682e-01 6.78447036e-01 2.16732746e-02 8.11018208e-03 0.00000000e+00 6.05658597e-01
0.00000000e+00 8.68002797e-03 2.14760057e-02 3.66691927e-02 5.36106965e-02 3.44972099e-01 6.66043202e-01 2.14760057e-02 8.68002797e-03 0.00000000e+00 5.85208470e-01
0.00000000e+00 9.16277442e-03 2.12484907e-02 3.60817245e-02 5.17410746e-02 3.36636441e-01 6.53785029e-01 2.12484907e-02 9.16277442e-03 0.00000000e+00 5.64192815e-01
0.00000000e+00 9.56868350e-03 2.09946798e-02 3.54769749e-02 4.99508395e-02 3.28527293e-01 6.41663734e-01 2.09946798e-02 9.56868350e-03 0.00000000e+00 5.42892259e-01
0.00000000e+00 9.90626924e-03 2.07177088e-02 3.48574189e-02 4.82334708e-02 3.20633906e-01 6.29684376e-01 2.07177088e-02 9.90626924e-03 0.00000000e+00 5.21542040e-01
1.47899424e-03 1.01904421e-02 2.03730308e-02 3.41458472e-02 4.64048569e-02 3.12185455e-01 6.16694696e-01 2.03730308e-02 1.01904421e-02 1.47899424e-03 4.94018380e-01
2.08187241e-03 1.04262218e-02 2.00399485e-02 3.34632887e-02 4.47205611e-02 3.04188947e-01 6.04188177e-01 2.00399485e-02 1.04262218e-02 2.08187241e-03 4.69913703e-01
2.61029631e-03 1.06048652e-02 1.96838192e-02 3.27628208e-02 4.30864012e-02 2.96334158e-01 5.91741676e-01 1.96838192e-02 1.06048652e-02 2.61029631e-03 4.46395799e-01
3.07117115e-03 1.07321923e-02 1.93080386e-02 3.20483649e-02 4.15010303e-02 2.88624328e-01 5.79372437e-01 1.93080386e-02 1.07321923e-02 3.07117115e-03 4.23563066e-01
3.47092099e-03 1.08135343e-02 1.89156040e-02 3.13224026e-02 3.99628961e-02 2.81055804e-01 5.67081928e-01 1.89156040e-02 1.08135343e-02 3.47092099e-03 4.01477233e-01
3.81536624e-03 1.08537605e-02 1.85091732e-02 3.05876032e-02 3.84704754e-02 2.73625005e-01 5.54877659e-01 1.85091732e-02 1.08537605e-02 3.81536624e-03 3.80178272e-01
4.10960844e-03 1.08571941e-02 1.80914843e-02 2.98467045e-02 3.70233986e-02 2.66335118e-01 5.42770921e-01 1.80914843e-02 1.08571941e-02 4.10960844e-03 3.59713672e-01
4.35856126e-03 1.08278757e-02 1.76646181e-02 2.91020104e-02 3.56198266e-02 2.59178942e-01 5.30764541e-01 1.76646181e-02 1.08278757e-02 4.35856126e-03 3.40088696e-01
4.56639607e-03 1.07694318e-02 1.72308807e-02 2.83556630e-02 3.42595643e-02 2.52159602e-01 5.18867799e-01 1.72308807e-02 1.07694318e-02 4.56639607e-03 3.21326038e-01
4.73719108e-03 1.06851684e-02 1.67920910e-02 2.76093059e-02 3.29412727e-02 2.45275421e-01 5.07085969e-01 1.67920910e-02 1.06851684e-02 4.73719108e-03 3.03419051e-01
4.87454073e-03 1.05781105e-02 1.63498811e-02 2.68648178e-02 3.16637071e-02 2.38523128e-01 4.95420903e-01 1.63498811e-02 1.05781105e-02 4.87454073e-03 2.86360593e-01
4.98170009e-03 1.04510475e-02 1.59060060e-02 2.61239155e-02 3.04267826e-02 2.31905474e-01 4.83881398e-01 1.59060060e-02 1.04510475e-02 4.98170009e-03 2.70143485e-01
5.06174261e-03 1.03064310e-02 1.54617363e-02 2.53877063e-02 2.92289781e-02 2.25417704e-01 4.72468741e-01 1.54617363e-02 1.03064310e-02 5.06174261e-03 2.54744866e-01
5.11738095e-03 1.01466417e-02 1.50184853e-02 2.46579048e-02 2.80699768e-02 2.19060457e-01 4.61191642e-01 1.50184853e-02 1.01466417e-02 5.11738095e-03 2.40148841e-01
5.15117715e-03 9.97373229e-03 1.45773772e-02 2.39353755e-02 2.69487323e-02 2.12834467e-01 4.50051891e-01 1.45773772e-02 9.97373229e-03 5.15117715e-03 2.26328078e-01
5.16541365e-03 9.78953984e-03 1.41393078e-02 2.32213797e-02 2.58644104e-02 2.06736423e-01 4.39051186e-01 1.41393078e-02 9.78953984e-03 5.16541365e-03 2.13255624e-01
5.16220427e-03 9.59591653e-03 1.37054059e-02 2.25166145e-02 2.48166495e-02 2.00764996e-01 4.28196067e-01 1.37054059e-02 9.59591653e-03 5.16220427e-03 2.00907378e-01
5.14348606e-03 9.39433603e-03 1.32762975e-02 2.18219964e-02 2.38037992e-02 1.94919703e-01 4.17486025e-01 1.32762975e-02 9.39433603e-03 5.14348606e-03 1.89248895e-01
5.11102379e-03 9.18632022e-03 1.28529178e-02 2.11382337e-02 2.28261017e-02 1.89201089e-01 4.06929795e-01 1.28529178e-02 9.18632022e-03 5.11102379e-03 1.78256211e-01
5.06640866e-03 8.97309286e-03 1.24357889e-02 2.04661680e-02 2.18820995e-02 1.83606933e-01 3.96526809e-01 1.24357889e-02 8.97309286e-03 5.06640866e-03 1.67895993e-01
5.01112320e-03 8.75584627e-03 1.20254044e-02 1.98061686e-02 2.09710306e-02 1.78135071e-01 3.86277294e-01 1.20254044e-02 8.75584627e-03 5.01112320e-03 1.58136721e-01
4.94648115e-03 8.53567499e-03 1.16224095e-02 1.91587966e-02 2.00923632e-02 1.72786233e-01 3.76187280e-01 1.16224095e-02 8.53567499e-03 4.94648115e-03 1.48952536e-01
4.87372886e-03 8.31348046e-03 1.12270469e-02 1.85242781e-02 1.92450191e-02 1.67557471e-01 3.66256774e-01 1.12270469e-02 8.31348046e-03 4.87372886e-03 1.40310085e-01
4.79398577e-03 8.09020009e-03 1.08398393e-02 1.79032318e-02 1.84285321e-02 1.62449481e-01 3.56487756e-01 1.08398393e-02 8.09020009e-03 4.79398577e-03 1.32184384e-01
4.70822714e-03 7.86657668e-03 1.04609892e-02 1.72957715e-02 1.76419419e-02 1.57460190e-01 3.46882255e-01 1.04609892e-02 7.86657668e-03 4.70822714e-03 1.24545384e-01
4.61736249e-03 7.64323082e-03 1.00906438e-02 1.67020397e-02 1.68842892e-02 1.52587002e-01 3.37440379e-01 1.00906438e-02 7.64323082e-03 4.61736249e-03 1.17364819e-01
0.00000000e+00 2.13337227e-06 1.87718650e-02 3.61892152e-02 5.83883498e-02 3.91568045e-01 7.43926719e-01 1.87718650e-02 2.13337227e-06 0.00000000e+00 6.51658122e-01
0.00000000e+00 4.35349614e-03 1.86927433e-02 3.56203435e-02 5.55947342e-02 3.79637407e-01 7.27751903e-01 1.86927433e-02 4.35349614e-03 0.00000000e+00 6.30489459e-01
0.00000000e+00 5.27236555e-03 1.86668372e-02 3.51550311e-02 5.33150122e-02 3.69180972e-01 7.13035275e-01 1.86668372e-02 5.27236555e-03 0.00000000e+00 6.14556960e-01
0.00000000e+00 6.05361549e-03 1.85917063e-02 3.46551377e-02 5.11796504e-02 3.59154942e-01 6.98597377e-01 1.85917063e-02 6.05361549e-03 0.00000000e+00 5.96411102e-01
