1.22243691e-02 2.19152213e-02 3.62923319e-02 4.78607998e-02 6.41457452e-02 2.91577219e-01 5.39440864e-01 3.62923319e-02 2.19152213e-02 1.22243691e-02 4.81496016e-01
1.23937233e-02 2.17357468e-02 3.55350402e-02 4.68257664e-02 6.23842783e-02 2.85758453e-01 5.30973271e-01 3.55350402e-02 2.17357468e-02 1.23937233e-02 4.60045450e-01
1.25214163e-02 2.15273488e-02 3.47711368e-02 4.57890497e-02 6.06472594e-02 2.79972000e-01 5.22461397e-01 3.47711368e-02 2.15273488e-02 1.25214163e-02 4.39419350e-01
1.26109391e-02 2.12926469e-02 3.40020611e-02 4.47522458e-02 5.89351791e-02 2.74219497e-01 5.13909795e-01 3.40020611e-02 2.12926469e-02 1.26109391e-02 4.19599604e-01
1.26654601e-02 2.10347216e-02 3.32301805e-02 4.37174333e-02 5.72497357e-02 2.68506175e-01 5.05333044e-01 3.32301805e-02 2.10347216e-02 1.26654601e-02 4.00578661e-01
1.26879938e-02 2.07556830e-02 3.24569342e-02 4.26859868e-02 5.55913273e-02 2.62834706e-01 4.96734502e-01 3.24569342e-02 2.07556830e-02 1.26879938e-02 3.82335460e-01
1.26812953e-02 2.04581823e-02 3.16838089e-02 4.16590781e-02 5.39604811e-02 2.57206807e-01 4.88123468e-01 3.16838089e-02 2.04581823e-02 1.26812953e-02 3.64848067e-01
1.26479926e-02 2.01442305e-02 3.09123254e-02 4.06384625e-02 5.23587827e-02 2.51627387e-01 4.79508727e-01 3.09123254e-02 2.01442305e-02 1.26479926e-02 3.48104380e-01
1.25904820e-02 1.98158678e-02 3.01437995e-02 3.96252211e-02 5.07859980e-02 2.46098278e-01 4.70894958e-01 3.01437995e-02 1.98158678e-02 1.25904820e-02 3.32077404e-01
1.25110463e-02 1.94751212e-02 2.93794882e-02 3.86207093e-02 4.92433020e-02 2.40624413e-01 4.62292395e-01 2.93794882e-02 1.94751212e-02 1.25110463e-02 3.16750589e-01
1.24117737e-02 1.91235496e-02 2.86205899e-02 3.76258054e-02 4.77310525e-02 2.35206030e-01 4.53707429e-01 2.86205899e-02 1.91235496e-02 1.24117737e-02 3.02098999e-01
1.22945870e-02 1.87628377e-02 2.78678988e-02 3.66413919e-02 4.62489499e-02 2.29844746e-01 4.45142372e-01 2.78678988e-02 1.87628377e-02 1.22945870e-02 2.88098190e-01
0.00000000e+00 3.31433614e-06 4.06183791e-02 6.04799378e-02 1.03002801e-01 4.25023937e-01 7.05029107e-01 4.06183791e-02 3.31433614e-06 0.00000000e+00 1.02395240e+00
0.00000000e+00 6.82830646e-03 4.07638341e-02 6.00282260e-02 1.00481457e-01 4.18632430e-01 7.00344179e-01 4.07638341e-02 6.82830646e-03 0.00000000e+00 1.00041421e+00
0.00000000e+00 8.64074887e-03 4.09696829e-02 5.97167422e-02 9.83862156e-02 4.12770530e-01 6.95448735e-01 4.09696829e-02 8.64074887e-03 0.00000000e+00 9.84059840e-01
0.00000000e+00 1.02338000e-02 4.10777718e-02 5.93389763e-02 9.63292274e-02 4.06897760e-01 6.90163406e-01 4.10777718e-02 1.02338000e-02 0.00000000e+00 9.64958816e-01
0.00000000e+00 1.16362842e-02 4.11009192e-02 5.89031455e-02 9.43083088e-02 4.01020596e-01 6.84546626e-01 4.11009192e-02 1.16362842e-02 0.00000000e+00 9.43786340e-01
0.00000000e+00 1.28717745e-02 4.10495785e-02 5.84158274e-02 9.23200935e-02 3.95147815e-01 6.78642061e-01 4.10495785e-02 1.28717745e-02 0.00000000e+00 9.21066389e-01
0.00000000e+00 1.39597012e-02 4.09321076e-02 5.78826882e-02 9.03624250e-02 3.89281042e-01 6.72487411e-01 4.09321076e-02 1.39597012e-02 0.00000000e+00 8.97218936e-01
0.00000000e+00 1.49158152e-02 4.07559279e-02 5.73088557e-02 8.84341990e-02 3.83426941e-01 6.66112589e-01 4.07559279e-02 1.49158152e-02 0.00000000e+00 8.72591877e-01
0.00000000e+00 1.57542594e-02 4.05274814e-02 5.66981583e-02 8.65332224e-02 3.77587584e-01 6.59544060e-01 4.05274814e-02 1.57542594e-02 0.00000000e+00 8.47452028e-01
0.00000000e+00 1.64864915e-02 4.02520741e-02 5.60550486e-02 8.46591334e-02 3.71766859e-01 6.52806272e-01 4.02520741e-02 1.64864915e-02 0.00000000e+00 8.22031578e-01
2.50697370e-03 1.71511781e-02 3.98712747e-02 5.52853396e-02 8.25998578e-02 3.65383437e-01 6.45239357e-01 3.98712747e-02 1.71511781e-02 2.50697370e-03 7.87447134e-01
3.65652623e-03 1.77373186e-02 3.94969136e-02 5.45448602e-02 8.06636703e-02 3.59211077e-01 6.37698589e-01 3.94969136e-02 1.77373186e-02 3.65652623e-03 7.57160922e-01
4.68781749e-03 1.82305481e-02 3.90740071e-02 5.37651645e-02 7.87344645e-02 3.53015743e-01 6.29960938e-01 3.90740071e-02 1.82305481e-02 4.68781749e-03 7.27340280e-01
5.61017282e-03 1.86387614e-02 3.86079347e-02 5.29509111e-02 7.68153477e-02 3.46807219e-01 6.22045507e-01 3.86079347e-02 1.86387614e-02 5.61017282e-03 6.98089905e-01
6.43258007e-03 1.89693017e-02 3.81033873e-02 5.21064275e-02 7.49080917e-02 3.40591464e-01 6.13969525e-01 3.81033873e-02 1.89693017e-02 6.43258007e-03 6.69477402e-01
7.16319780e-03 1.92288700e-02 3.75642969e-02 5.12349973e-02 7.30144657e-02 3.34372943e-01 6.05747140e-01 3.75642969e-02 1.92288700e-02 7.16319780e-03 6.41556219e-01
7.80904716e-03 1.94232863e-02 3.69950900e-02 5.03407554e-02 7.11373068e-02 3.28160110e-01 5.97397792e-01 3.69950900e-02 1.94232863e-02 7.80904716e-03 6.14387511e-01
8.37713674e-03 1.95584228e-02 3.63989924e-02 4.94264975e-02 6.92773929e-02 3.21957504e-01 5.88930885e-01 3.63989924e-02 1.95584228e-02 8.37713674e-03 5.87994226e-01
8.87340998e-03 1.96391390e-02 3.57797362e-02 4.84956603e-02 6.74374161e-02 3.15772174e-01 5.80363133e-01 3.57797362e-02 1.96391390e-02 8.87340998e-03 5.62415364e-01
9.30371797e-03 1.96705330e-02 3.51403668e-02 4.75510702e-02 6.56182444e-02 3.09608461e-01 5.71705593e-01 3.51403668e-02 1.96705330e-02 9.30371797e-03 5.37664976e-01
9.67338724e-03 1.96566462e-02 3.44836507e-02 4.65948595e-02 6.38211329e-02 3.03468104e-01 5.62969625e-01 3.44836507e-02 1.96566462e-02 9.67338724e-03 5.13747343e-01
9.98712787e-03 1.96019687e-02 3.38124598e-02 4.56301669e-02 6.20481163e-02 2.97359393e-01 5.54168920e-01 3.38124598e-02 1.96019687e-02 9.98712787e-03 4.90679447e-01
1.02495986e-02 1.95099508e-02 3.31292659e-02 4.46589085e-02 6.02996192e-02 2.91284145e-01 5.45311414e-01 3.31292659e-02 1.95099508e-02 1.02495986e-02 4.68451750e-01
1.04648576e-02 1.93841017e-02 3.24363737e-02 4.36835074e-02 5.85772256e-02 2.85247738e-01 5.36409414e-01 3.24363737e-02 1.93841017e-02 1.04648576e-02 4.47067573e-01
1.06368529e-02 1.92280233e-02 3.17359650e-02 4.27056541e-02 5.68818921e-02 2.79254767e-01 5.27471316e-01 3.17359650e-02 1.92280233e-02 1.06368529e-02 4.26516681e-01
1.07692107e-02 1.90442777e-02 3.10297688e-02 4.17273094e-02 5.52139880e-02 2.73303964e-01 5.18505328e-01 3.10297688e-02 1.90442777e-02 1.07692107e-02 4.06781912e-01
1.08652326e-02 1.88359779e-02 3.03201005e-02 4.07503218e-02 5.35749219e-02 2.67405006e-01 5.09523813e-01 3.03201005e-02 1.88359779e-02 1.08652326e-02 3.87858358e-01
1.09280548e-02 1.86056407e-02 2.96081094e-02 3.97760181e-02 5.19647308e-02 2.61555422e-01 5.00530241e-01 2.96081094e-02 1.86056407e-02 1.09280548e-02 3.69720736e-01
1.09605721e-02 1.83556821e-02 2.88959885e-02 3.88062724e-02 5.03848441e-02 2.55762117e-01 4.91535791e-01 2.88959885e-02 1.83556821e-02 1.09605721e-02 3.52356742e-01
1.09654777e-02 1.80883623e-02 2.81847237e-02 3.78421518e-02 4.88353063e-02 2.50025128e-01 4.82549872e-01 2.81847237e-02 1.80883623e-02 1.09654777e-02 3.35746051e-01
1.09452667e-02 1.78056540e-02 2.74757809e-02 3.68849343e-02 4.73162868e-02 2.44347797e-01 4.73573790e-01 2.74757809e-02 1.78056540e-02 1.09452667e-02 3.19859915e-01
1.09022763e-02 1.75096933e-02 2.67704504e-02 3.59357178e-02 4.58286695e-02 2.38733793e-01 4.64621184e-01 2.67704504e-02 1.75096933e-02 1.09022763e-02 3.04687191e-01
1.08386595e-02 1.72020981e-02 2.60696077e-02 3.49957146e-02 4.43722938e-02 2.33183767e-01 4.55692819e-01 2.60696077e-02 1.72020981e-02 1.08386595e-02 2.90195773e-01
1.07564381e-02 1.68845835e-02 2.53745476e-02 3.40657373e-02 4.29480358e-02 2.27701400e-01 4.46800968e-01 2.53745476e-02 1.68845835e-02 1.07564381e-02 2.76369800e-01
1.06574962e-02 1.65588245e-02 2.46861416e-02 3.31468981e-02 4.15554552e-02 2.22287018e-01 4.37946729e-01 2.46861416e-02 1.65588245e-02 1.06574962e-02 2.63181708e-01
1.05435446e-02 1.62260542e-02 2.40049743e-02 3.22394467e-02 4.01947116e-02 2.16942430e-01 4.29136988e-01 2.40049743e-02 1.62260542e-02 1.05435446e-02 2.50605847e-01
0.00000000e+00 3.07010501e-06 3.67445616e-02 5.58133991e-02 9.60445172e-02 4.22838206e-01 7.14703871e-01 3.67445616e-02 3.07010501e-06 0.00000000e+00 9.57915269e-01
0.00000000e+00 6.31271841e-03 3.67786378e-02 5.52724891e-02 9.33338194e-02 4.15411231e-01 7.08301687e-01 3.67786378e-02 6.31271841e-03 0.00000000e+00 9.31770571e-01
0.00000000e+00 7.91792555e-03 3.68806885e-02 5.48753583e-02 9.10822281e-02 4.08672012e-01 7.01910488e-01 3.68806885e-02 7.91792555e-03 0.00000000e+00 9.13455296e-01
0.00000000e+00 9.32322647e-03 3.68995648e-02 5.44243771e-02 8.88962690e-02 4.01992262e-01 6.95215290e-01 3.68995648e-02 9.32322647e-03 0.00000000e+00 8.92896681e-01
0.00000000e+00 1.05551909e-02 3.68465319e-02 5.39263385e-02 8.67700473e-02 3.95374400e-01 6.88268093e-01 3.68465319e-02 1.05551909e-02 0.00000000e+00 8.70699073e-01
0.00000000e+00 1.16355221e-02 3.67302648e-02 5.33868690e-02 8.46976453e-02 3.88819977e-01 6.81106044e-01 3.67302648e-02 1.16355221e-02 0.00000000e+00 8.47328139e-01
0.00000000e+00 1.25821001e-02 3.65581427e-02 5.28106334e-02 8.26739914e-02 3.82322956e-01 6.73758460e-01 3.65581427e-02 1.25821001e-02 0.00000000e+00 8.23149636e-01
0.00000000e+00 1.34094671e-02 3.63368805e-02 5.22017243e-02 8.06964865e-02 3.75885910e-01 6.66251437e-01 3.63368805e-02 1.34094671e-02 0.00000000e+00 7.98471538e-01
0.00000000e+00 1.41306088e-02 3.60716507e-02 5.15639267e-02 7.87608085e-02 3.69507894e-01 6.58606811e-01 3.60716507e-02 1.41306088e-02 0.00000000e+00 7.73519379e-01
0.00000000e+00 1.47560980e-02 3.57675145e-02 5.09002926e-02 7.68656018e-02 3.63188480e-01 6.50844791e-01 3.57675145e-02 1.47560980e-02 0.00000000e+00 7.48498742e-01
2.24003597e-03 1.53181648e-02 3.53664936e-02 5.01191224e-02 7.47996865e-02 3.56300034e-01 6.42210276e-01 3.53664936e-02 1.53181648e-02 2.24003597e-03 7.15124220e-01
3.24640001e-03 1.58101415e-02 3.49757562e-02 4.93698077e-02 7.28659363e-02 3.49674326e-01 6.33684232e-01 3.49757562e-02 1.58101415e-02 3.24640001e-03 6.85981801e-01
4.14607912e-03 1.62190598e-02 3.45442641e-02 4.85886346e-02 7.09514311e-02 3.43061171e-01 6.25003314e-01 3.45442641e-02 1.62190598e-02 4.14607912e-03 6.57427400e-01
4.94772175e-03 1.65522792e-02 3.40769862e-02 4.77799432e-02 6.90581949e-02 3.36466390e-01 6.16188111e-01 3.40769862e-02 1.65522792e-02 4.94772175e-03 6.29545300e-01
5.65962634e-03 1.68162316e-02 3.35777031e-02 4.69471321e-02 6.71873779e-02 3.29894800e-01 6.07253857e-01 3.35777031e-02 1.68162316e-02 5.65962634e-03 6.02385244e-01
6.28930837e-03 1.70172920e-02 3.30504747e-02 4.60934194e-02 6.53399818e-02 3.23349656e-01 5.98212535e-01 3.30504747e-02 1.70172920e-02 6.28930837e-03 5.75989642e-01
6.84327093e-03 1.71609412e-02 3.24987744e-02 4.52224184e-02 6.35177267e-02 3.16839948e-01 5.89083489e-01 3.24987744e-02 1.71609412e-02 6.84327093e-03 5.50402281e-01
7.32795666e-03 1.72523457e-02 3.19257657e-02 4.43366904e-02 6.17209052e-02 3.10365948e-01 5.79873586e-01 3.19257657e-02 1.72523457e-02 7.32795666e-03 5.25635269e-01
7.74882900e-03 1.72962592e-02 3.13347915e-02 4.34392505e-02 5.99515383e-02 3.03933574e-01 5.70600762e-01 3.13347915e-02 1.72962592e-02 7.74882900e-03 5.01716420e-01
8.11123159e-03 1.72968813e-02 3.07283482e-02 4.25323678e-02 5.82098248e-02 2.97547502e-01 5.61275252e-01 3.07283482e-02 1.72968813e-02 8.11123159e-03 4.78649189e-01
8.42005486e-03 1.72583739e-02 3.01087911e-02 4.16183425e-02 5.64965276e-02 2.91209636e-01 5.51904559e-01 3.01087911e-02 1.72583739e-02 8.42005486e-03 4.56429498e-01
8.67962651e-03 1.71844642e-02 2.94788472e-02 4.06997125e-02 5.48128093e-02 2.84924107e-01 5.42503329e-01 2.94788472e-02 1.71844642e-02 8.67962651e-03 4.35066405e-01
8.89415267e-03 1.70783698e-02 2.88405759e-02 3.97779541e-02 5.31589018e-02 2.78692956e-01 5.33076956e-01 2.88405759e-02 1.70783698e-02 8.89415267e-03 4.14543344e-01
9.06736451e-03 1.69435356e-02 2.81959396e-02 3.88556093e-02 5.15359463e-02 2.72521829e-01 5.23640124e-01 2.81959396e-02 1.69435356e-02 9.06736451e-03 3.94857900e-01
9.20281862e-03 1.67827273e-02 2.75469786e-02 3.79338894e-02 4.99439248e-02 2.66411043e-01 5.14198721e-01 2.75469786e-02 1.67827273e-02 9.20281862e-03 3.75992042e-01
9.30381141e-03 1.65986867e-02 2.68950997e-02 3.70144536e-02 4.83832797e-02 2.60362406e-01 5.04758459e-01 2.68950997e-02 1.65986867e-02 9.30381141e-03 3.57926520e-01
9.37330101e-03 1.63938087e-02 2.62422714e-02 3.60989167e-02 4.68549616e-02 2.54383041e-01 4.95332497e-01 2.62422714e-02 1.63938087e-02 9.37330101e-03 3.40650203e-01
9.41414658e-03 1.61706366e-02 2.55896123e-02 3.51884417e-02 4.53584851e-02 2.48468897e-01 4.85924616e-01 2.55896123e-02 1.61706366e-02 9.41414658e-03 3.24132663e-01
9.42891279e-03 1.59312785e-02 2.49386456e-02 3.42846651e-02 4.38948157e-02 2.42628754e-01 4.76545130e-01 2.49386456e-02 1.59312785e-02 9.42891279e-03 3.08362581e-01
9.42003877e-03 1.56776921e-02 2.42906060e-02 3.33884496e-02 4.24637457e-02 2.36859636e-01 4.67199506e-01 2.42906060e-02 1.56776921e-02 9.42003877e-03 2.93312740e-01
9.38975805e-03 1.54116992e-02 2.36463074e-02 3.25007218e-02 4.10650321e-02 2.31163639e-01 4.57892285e-01 2.36463074e-02 1.54116992e-02 9.38975805e-03 2.78957505e-01
9.34012369e-03 1.51350432e-02 2.30070846e-02 3.16227568e-02 3.96993771e-02 2.25546085e-01 4.48633297e-01 2.30070846e-02 1.51350432e-02 9.34012369e-03 2.65277752e-01
9.27308008e-03 1.48492219e-02 2.23737648e-02 3.07549771e-02 3.83663894e-02 2.20004730e-01 4.39426573e-01 2.23737648e-02 1.48492219e-02 9.27308008e-03 2.52243267e-01
9.19041694e-03 1.45558195e-02 2.17472214e-02 2.98986600e-02 3.70662968e-02 2.14543350e-01 4.30277370e-01 2.17472214e-02 1.45558195e-02 9.19041694e-03 2.39834562e-01
9.09376131e-03 1.42561090e-02 2.11280999e-02 2.90542487e-02 3.57988285e-02 2.09162374e-01 4.21193111e-01 2.11280999e-02 1.42561090e-02 9.09376131e-03 2.28025766e-01
8.98465126e-03 1.39512492e-02 2.05172041e-02 2.82223477e-02 3.45635809e-02 2.03860725e-01 4.12175053e-01 2.05172041e-02 1.39512492e-02 8.98465126e-03 2.16789904e-01
0.00000000e+00 2.83208033e-06 3.29662597e-02 5.13026132e-02 8.86957536e-02 4.19309866e-01 7.23208703e-01 3.29662597e-02 2.83208033e-06 0.00000000e+00 8.92577239e-01
0.00000000e+00 5.81205898e-03 3.29120337e-02 5.06931534e-02 8.58541902e-02 4.10866654e-01 7.15000287e-01 3.29120337e-02 5.81205898e-03 0.00000000e+00 8.64438566e-01
0.00000000e+00 7.22613610e-03 3.29311971e-02 5.02284775e-02 8.34974572e-02 4.03269399e-01 7.07044406e-01 3.29311971e-02 7.22613610e-03 0.00000000e+00 8.44609428e-01
0.00000000e+00 8.45885331e-03 3.28804500e-02 4.97209439e-02 8.12307240e-02 3.95810060e-01 6.98882465e-01 3.28804500e-02 8.45885331e-03 0.00000000e+00 8.22992167e-01
0.00000000e+00 9.53465227e-03 3.27690517e-02 4.91761731e-02 7.90446900e-02 3.88479760e-01 6.90557174e-01 3.27690517e-02 9.53465227e-03 0.00000000e+00 8.00125325e-01
0.00000000e+00 1.04733873e-02 3.26047689e-02 4.85988489e-02 7.69308941e-02 3.81271814e-01 6.82093122e-01 3.26047689e-02 1.04733873e-02 0.00000000e+00 7.76419080e-01
0.00000000e+00 1.12915035e-02 3.23938320e-02 4.79924736e-02 7.48819578e-02 3.74174780e-01 6.73518192e-01 3.23938320e-02 1.12915035e-02 0.00000000e+00 7.52192070e-01
0.00000000e+00 1.20023091e-02 3.21419427e-02 4.73609224e-02 7.28932399e-02 3.67188165e-01 6.64850654e-01 3.21419427e-02 1.20023091e-02 0.00000000e+00 7.27710062e-01
0.00000000e+00 1.26177332e-02 3.18537973e-02 4.67070918e-02 7.09593421e-02 3.60302653e-01 6.56106986e-01 3.18537973e-02 1.26177332e-02 0.00000000e+00 7.03166931e-01
0.00000000e+00 1.31474727e-02 3.15334854e-02 4.60337360e-02 6.90771056e-02 3.53517814e-01 6.47302416e-01 3.15334854e-02 1.31474727e-02 0.00000000e+00 6.78736862e-01
1.99195734e-03 1.36179658e-02 3.11251505e-02 4.52512812e-02 6.70398675e-02 3.46164382e-01 6.37588231e-01 3.11251505e-02 1.36179658e-02 1.99195734e-03 6.46731439e-01
2.86794643e-03 1.40264073e-02 3.07297881e-02 4.45028680e-02 6.51410618e-02 3.39123206e-01 6.28067780e-01 3.07297881e-02 1.40264073e-02 2.86794643e-03 6.18859171e-01
3.64818091e-03 1.43609851e-02 3.03007851e-02 4.37290075e-02 6.32721205e-02 3.32128522e-01 6.18439557e-01 3.03007851e-02 1.43609851e-02 3.64818091e-03 5.91675636e-01
4.34063050e-03 1.46283194e-02 2.98421176e-02 4.29338181e-02 6.14341425e-02 3.25186520e-01 6.08725716e-01 2.98421176e-02 1.46283194e-02 4.34063050e-03 5.65246432e-01
4.95293897e-03 1.48346017e-02 2.93578329e-02 4.21201182e-02 5.96272360e-02 3.18297406e-01 5.98935850e-01 2.93578329e-02 1.48346017e-02 4.95293897e-03 5.39607232e-01
5.49200571e-03 1.49854774e-02 2.88507956e-02 4.12908703e-02 5.78518538e-02 3.11466347e-01 5.89084389e-01 2.88507956e-02 1.49854774e-02 5.49200571e-03 5.14785909e-01
5.96379822e-03 1.50859730e-02 2.83246946e-02 4.04492399e-02 5.61087572e-02 3.04697926e-01 5.79185476e-01 2.83246946e-02 1.50859730e-02 5.96379822e-03 4.90814591e-01
6.37420870e-03 1.51408277e-02 2.77817816e-02 3.95973423e-02 5.43980170e-02 2.97990861e-01 5.69248046e-01 2.77817816e-02 1.51408277e-02 6.37420870e-03 4.67694459e-01
6.72824818e-03 1.51542985e-02 2.72252690e-02 3.87380286e-02 5.27205451e-02 2.91351385e-01 5.59288006e-01 2.72252690e-02 1.51542985e-02 6.72824818e-03 4.45443864e-01
7.03080944e-03 1.51303681e-02 2.66573453e-02 3.78734151e-02 5.10761065e-02 2.84782892e-01 5.49312965e-01 2.66573453e-02 1.51303681e-02 7.03080944e-03 4.24054059e-01
7.28629752e-03 1.50726570e-02 2.60800491e-02 3.70051556e-02 4.94650629e-02 2.78284166e-01 5.39329302e-01 2.60800491e-02 1.50726570e-02 7.28629752e-03 4.03519633e-01
7.49867462e-03 1.49845278e-02 2.54959299e-02 3.61357531e-02 4.78879059e-02 2.71861163e-01 5.29352660e-01 2.54959299e-02 1.49845278e-02 7.49867462e-03 3.83835733e-01
7.67174862e-03 1.48690524e-02 2.49062342e-02 3.52663363e-02 4.63444796e-02 2.65511227e-01 5.19385528e-01 2.49062342e-02 1.48690524e-02 7.67174862e-03 3.64984300e-01
7.80890290e-03 1.47290877e-02 2.43131869e-02 3.43990791e-02 4.48354159e-02 2.59241919e-01 5.09441905e-01 2.43131869e-02 1.47290877e-02 7.80890290e-03 3.46954877e-01
7.91333228e-03 1.45672916e-02 2.37183259e-02 3.35351334e-02 4.33604090e-02 2.53051985e-01 4.99528101e-01 2.37183259e-02 1.45672916e-02 7.91333228e-03 3.29725498e-01
7.98799201e-03 1.43860200e-02 2.31228459e-02 3.26758036e-02 4.19193191e-02 2.46943434e-01 4.89646966e-01 2.31228459e-02 1.43860200e-02 7.98799201e-03 3.13272883e-01
8.03557853e-03 1.41875788e-02 2.25284792e-02 3.18225997e-02 4.05127385e-02 2.40918775e-01 4.79812478e-01 2.25284792e-02 1.41875788e-02 8.03557853e-03 2.97580655e-01
8.05862448e-03 1.39739842e-02 2.19361341e-02 3.09763215e-02 3.91400781e-02 2.34977138e-01 4.70023822e-01 2.19361341e-02 1.39739842e-02 8.05862448e-03 2.82620753e-01
8.05941753e-03 1.37472145e-02 2.13470622e-02 3.01384974e-02 3.78014440e-02 2.29122782e-01 4.60295211e-01 2.13470622e-02 1.37472145e-02 8.05941753e-03 2.68373288e-01
8.04012988e-03 1.35090041e-02 2.07621124e-02 2.93097494e-02 3.64968341e-02 2.23355925e-01 4.50629243e-01 2.07621124e-02 1.35090041e-02 8.04012988e-03 2.54813125e-01
8.00273565e-03 1.32608778e-02 2.01825051e-02 2.84907606e-02 3.52256977e-02 2.17675573e-01 4.41029188e-01 2.01825051e-02 1.32608778e-02 8.00273565e-03 2.41908323e-01
7.94908427e-03 1.30044866e-02 1.96087977e-02 2.76826777e-02 3.39882017e-02 2.12087256e-01 4.31505415e-01 1.96087977e-02 1.30044866e-02 7.94908427e-03 2.29642444e-01
7.88085717e-03 1.27410506e-02 1.90417530e-02 2.68860046e-02 3.27836861e-02 2.06585435e-01 4.22057425e-01 1.90417530e-02 1.27410506e-02 7.88085717e-03 2.17982479e-01
7.79965202e-03 1.24719651e-02 1.84822604e-02 2.61013928e-02 3.16123055e-02 2.01177282e-01 4.12693981e-01 1.84822604e-02 1.24719651e-02 7.79965202e-03 2.06909987e-01
7.70689435e-03 1.21983348e-02 1.79308665e-02 2.53295074e-02 3.04733192e-02 1.95860033e-01 4.03419791e-01 1.79308665e-02 1.21983348e-02 7.70689435e-03 1.96396124e-01
7.60390079e-03 1.19211439e-02 1.73877919e-02 2.45705254e-02 2.93665044e-02 1.90632630e-01 3.94236294e-01 1.73877919e-02 1.19211439e-02 7.60390079e-03 1.86414116e-01
0.00000000e+00 2.60154103e-06 2.93030408e-02 4.69772699e-02 8.09899987e-02 4.14290635e-01 7.30260806e-01 2.93030408e-02 2.60154103e-06 0.00000000e+00 8.28332191e-01
0.00000000e+00 5.32875758e-03 2.91833298e-02 4.63165338e-02 7.80805716e-02 4.04858437e-01 7.20156629e-01 2.91833298e-02 5.32875758e-03 0.00000000e+00 7.98749500e-01
0.00000000e+00 6.56728982e-03 2.91394986e-02 4.58000369e-02 7.56732255e-02 3.96440596e-01 7.10572671e-01 2.91394986e-02 6.56728982e-03 0.00000000e+00 7.77809728e-01
0.00000000e+00 7.64207510e-03 2.90371843e-02 4.52502695e-02 7.33765861e-02 3.88235537e-01 7.00890259e-01 2.90371843e-02 7.64207510e-03 0.00000000e+00 7.55493919e-01
0.00000000e+00 8.57546366e-03 2.88845376e-02 4.46718310e-02 7.11783704e-02 3.80230307e-01 6.91141239e-01 2.88845376e-02 8.57546366e-03 0.00000000e+00 7.32275089e-01
0.00000000e+00 9.38557202e-03 2.86877271e-02 4.40683112e-02 6.90674412e-02 3.72407096e-01 6.81344595e-01 2.86877271e-02 9.38557202e-03 0.00000000e+00 7.08514072e-01
0.00000000e+00 1.00874349e-02 2.84523516e-02 4.34431063e-02 6.70348861e-02 3.64750131e-01 6.71512330e-01 2.84523516e-02 1.00874349e-02 0.00000000e+00 6.84482999e-01
0.00000000e+00 1.06932444e-02 2.81832736e-02 4.27989366e-02 6.50740920e-02 3.57253615e-01 6.61662471e-01 2.81832736e-02 1.06932444e-02 0.00000000e+00 6.60415760e-01
0.00000000e+00 1.12138549e-02 2.78846295e-02 4.21382031e-02 6.31782919e-02 3.49904044e-01 6.51805339e-01 2.78846295e-02 1.12138549e-02 0.00000000e+00 6.36470931e-01
0.00000000e+00 1.16581511e-02 2.75597264e-02 4.14636571e-02 6.13435072e-02 3.42693886e-01 6.41950356e-01 2.75597264e-02 1.16581511e-02 0.00000000e+00 6.12793055e-01
1.76235455e-03 1.20474654e-02 2.71554039e-02 4.06884061e-02 5.93702906e-02 3.34920128e-01 6.31149460e-01 2.71554039e-02 1.20474654e-02 1.76235455e-03 5.82283425e-01
2.52015858e-03 1.23821888e-02 2.67661791e-02 3.99486481e-02 5.75386472e-02 3.27508403e-01 6.20635248e-01 2.67661791e-02 1.23821888e-02 2.52015858e-03 5.55784853e-01
3.19246747e-03 1.26515958e-02 2.63491303e-02 3.91892995e-02 5.57453295e-02 3.20176443e-01 6.10065851e-01 2.63491303e-02 1.26515958e-02 3.19246747e-03 5.30051430e-01
3.78660773e-03 1.28617751e-02 2.59083146e-02 3.84138520e-02 5.39907214e-02 3.12932568e-01 5.99461528e-01 2.59083146e-02 1.28617751e-02 3.78660773e-03 5.05137792e-01
4.30958662e-03 1.30183715e-02 2.54466522e-02 3.76251546e-02 5.22744501e-02 3.05771728e-01 5.88830707e-01 2.54466522e-02 1.30183715e-02 4.30958662e-03 4.81066852e-01
4.76769550e-03 1.31264906e-02 2.49673961e-02 3.68255096e-02 5.05956332e-02 2.98697728e-01 5.78185258e-01 2.49673961e-02 1.31264906e-02 4.76769550e-03 4.57853206e-01
5.16639206e-03 1.31907508e-02 2.44732257e-02 3.60177337e-02 4.89549904e-02 2.91715371e-01 5.67538584e-01 2.44732257e-02 1.31907508e-02 5.16639206e-03 4.35513873e-01
5.51104522e-03 1.32154216e-02 2.39664009e-02 3.52037742e-02 4.73514569e-02 2.84819861e-01 5.56898437e-01 2.39664009e-02 1.32154216e-02 5.51104522e-03 4.14046236e-01
5.80622207e-03 1.32043970e-02 2.34494399e-02 3.43861064e-02 4.57855558e-02 2.78019508e-01 5.46276529e-01 2.34494399e-02 1.32043970e-02 5.80622207e-03 3.93454361e-01
6.05633495e-03 1.31612189e-02 2.29246989e-02 3.35666615e-02 4.42569114e-02 2.71310935e-01 5.35680987e-01 2.29246989e-02 1.31612189e-02 6.05633495e-03 3.73727889e-01
6.26539274e-03 1.30891911e-02 2.23934902e-02 3.27466982e-02 4.27648939e-02 2.64694673e-01 5.25116888e-01 2.23934902e-02 1.30891911e-02 6.26539274e-03 3.54847473e-01
