2.66397699e-05 9.47773477e-05 4.38195789e-05 8.65977423e-05 4.00748419e-05 1.54040322e-02 5.10330945e-02 4.38195789e-05 9.47773477e-05 2.66397699e-05 3.60950327e-03
2.56447838e-05 8.84643591e-05 4.12360191e-05 8.01251951e-05 3.78482288e-05 1.43875715e-02 4.76480010e-02 4.12360191e-05 8.84643591e-05 2.56447838e-05 3.15838292e-03
2.45930308e-05 8.25150134e-05 3.87448050e-05 7.41083749e-05 3.56791245e-05 1.34391963e-02 4.44876304e-02 3.87448050e-05 8.25150134e-05 2.45930308e-05 2.76972096e-03
2.35077601e-05 7.69206032e-05 3.63550523e-05 6.85215912e-05 3.35800322e-05 1.25543093e-02 4.15374401e-02 3.63550523e-05 7.69206032e-05 2.35077601e-05 2.43446139e-03
2.24070117e-05 7.16652590e-05 3.40714233e-05 6.33366345e-05 3.15589072e-05 1.17283183e-02 3.87821230e-02 3.40714233e-05 7.16652590e-05 2.24070117e-05 2.14469134e-03
2.13052140e-05 6.67338775e-05 3.18963367e-05 5.85266425e-05 2.96210907e-05 1.09568400e-02 3.62077712e-02 3.18963367e-05 6.67338775e-05 2.13052140e-05 1.89373248e-03
2.02142584e-05 6.21132350e-05 2.98316253e-05 5.40688384e-05 2.77708402e-05 1.02364374e-02 3.38030660e-02 2.98316253e-05 6.21132350e-05 2.02142584e-05 1.67603912e-03
1.91426656e-05 5.77858497e-05 2.78759560e-05 4.99379466e-05 2.60090834e-05 9.56328855e-03 3.15555596e-02 2.78759560e-05 5.77858497e-05 1.91426656e-05 1.48674409e-03
1.80977100e-05 5.37388343e-05 2.60284843e-05 4.61134849e-05 2.43370612e-05 8.93434465e-03 2.94556777e-02 2.60284843e-05 5.37388343e-05 1.80977100e-05 1.32185328e-03
1.70842937e-05 4.99559367e-05 2.42862101e-05 4.25733807e-05 2.27535813e-05 8.34662522e-03 2.74930151e-02 2.42862101e-05 4.99559367e-05 1.70842937e-05 1.17787633e-03
1.61060024e-05 4.64219609e-05 2.26457484e-05 3.92970897e-05 2.12569243e-05 7.79710560e-03 2.56582908e-02 2.26457484e-05 4.64219609e-05 1.61060024e-05 1.05184899e-03
1.51657413e-05 4.31239760e-05 2.11041041e-05 3.62673565e-05 1.98453881e-05 7.28353696e-03 2.39436578e-02 2.11041041e-05 4.31239760e-05 1.51657413e-05 9.41315704e-04
1.42647776e-05 4.00467583e-05 1.96566126e-05 3.34653092e-05 1.85158269e-05 6.80324974e-03 2.23406274e-02 1.96566126e-05 4.00467583e-05 1.42647776e-05 8.44108234e-04
1.34044128e-05 3.71783488e-05 1.82998095e-05 3.08756519e-05 1.72657847e-05 6.35432567e-03 2.08426300e-02 1.82998095e-05 3.71783488e-05 1.34044128e-05 7.58453160e-04
1.25847553e-05 3.45053222e-05 1.70289960e-05 2.84823744e-05 1.60917606e-05 5.93461225e-03 1.94424120e-02 1.70289960e-05 3.45053222e-05 1.25847553e-05 6.82769562e-04
1.18054742e-05 3.20151053e-05 1.58396555e-05 2.62707901e-05 1.49901350e-05 5.54201432e-03 1.81333806e-02 1.58396555e-05 3.20151053e-05 1.18054742e-05 6.15730748e-04
0.00000000e+00 1.19961934e-07 2.37748820e-05 2.76267347e-04 6.67493715e-07 5.91762425e-02 1.96025162e-01 2.37748820e-05 1.19961934e-07 0.00000000e+00 6.61493984e-02
0.00000000e+00 2.34369613e-04 3.23895166e-05 2.52556764e-04 1.23637875e-05 5.38835431e-02 1.78790797e-01 3.23895166e-05 2.34369613e-04 0.00000000e+00 5.39258239e-02
0.00000000e+00 2.24126131e-04 3.94782831e-05 2.34762672e-04 2.18093130e-05 4.96180277e-02 1.64843152e-01 3.94782831e-05 2.24126131e-04 0.00000000e+00 4.56745919e-02
0.00000000e+00 2.14099899e-04 4.48937523e-05 2.18828316e-04 2.92385276e-05 4.58107765e-02 1.52354689e-01 4.48937523e-05 2.14099899e-04 0.00000000e+00 3.88013971e-02
0.00000000e+00 2.04255261e-04 4.88443744e-05 2.04327616e-04 3.49220166e-05 4.23933302e-02 1.41112546e-01 4.88443744e-05 2.04255261e-04 0.00000000e+00 3.30568754e-02
0.00000000e+00 1.94571418e-04 5.15502591e-05 1.90979680e-04 3.91292049e-05 3.93090507e-02 1.30940377e-01 5.15502591e-05 1.94571418e-04 0.00000000e+00 2.82381182e-02
0.00000000e+00 1.85060721e-04 5.32183347e-05 1.78596001e-04 4.21056085e-05 3.65122000e-02 1.21694731e-01 5.32183347e-05 1.85060721e-04 0.00000000e+00 2.41823337e-02
0.00000000e+00 1.75756927e-04 5.40336561e-05 1.67054957e-04 4.40662871e-05 3.39669484e-02 1.13262943e-01 5.40336561e-05 1.75756927e-04 0.00000000e+00 2.07600404e-02
0.00000000e+00 1.66687633e-04 5.41586308e-05 1.56261499e-04 4.51989265e-05 3.16415972e-02 1.05545768e-01 5.41586308e-05 1.66687633e-04 0.00000000e+00 1.78633724e-02
0.00000000e+00 1.57886020e-04 5.37321369e-05 1.46152950e-04 4.56619600e-05 2.95113823e-02 9.84636460e-02 5.37321369e-05 1.57886020e-04 0.00000000e+00 1.54062664e-02
1.87810633e-05 1.48417111e-04 5.26482211e-05 1.35632377e-04 4.54413762e-05 2.73660477e-02 9.13199304e-02 5.26482211e-05 1.48417111e-04 1.87810633e-05 1.30057848e-02
2.08440870e-05 1.39726262e-04 5.13555310e-05 1.26242165e-04 4.48855226e-05 2.54604739e-02 8.49646195e-02 5.13555310e-05 1.39726262e-04 2.08440870e-05 1.11251486e-02
2.22413828e-05 1.31323989e-04 4.97499009e-05 1.17386955e-04 4.39363113e-05 2.36983084e-02 7.90801367e-02 4.97499009e-05 1.31323989e-04 2.22413828e-05 9.53131195e-03
2.31000973e-05 1.23243734e-04 4.79177533e-05 1.09056588e-04 4.26897309e-05 2.20675020e-02 7.36275213e-02 4.79177533e-05 1.23243734e-04 2.31000973e-05 8.17982183e-03
2.35262792e-05 1.15505328e-04 4.59291921e-05 1.01233598e-04 4.12243043e-05 2.05562831e-02 6.85695328e-02 4.59291921e-05 1.15505328e-04 2.35262792e-05 7.03254282e-03
2.36080103e-05 1.08119834e-04 4.38409785e-05 9.38990870e-05 3.96042028e-05 1.91543501e-02 6.38728267e-02 4.38409785e-05 1.08119834e-04 2.36080103e-05 6.05732025e-03
2.34183120e-05 1.01098215e-04 4.17000723e-05 8.70370043e-05 3.78824838e-05 1.78532470e-02 5.95102658e-02 4.17000723e-05 1.01098215e-04 2.34183120e-05 5.22786878e-03
2.30174593e-05 9.44374267e-05 3.95422038e-05 8.06233758e-05 3.61005788e-05 1.66442499e-02 5.54536797e-02 3.95422038e-05 9.44374267e-05 2.30174593e-05 4.52117982e-03
2.24552295e-05 8.81385759e-05 3.73972241e-05 7.46400071e-05 3.42929732e-05 1.55205090e-02 5.16809666e-02 3.73972241e-05 8.81385759e-05 2.24552295e-05 3.91857240e-03
2.17723843e-05 8.21934888e-05 3.52870608e-05 6.90649826e-05 3.24858835e-05 1.44751993e-02 4.81696308e-02 3.52870608e-05 8.21934888e-05 2.17723843e-05 3.40386104e-03
2.10018719e-05 7.65921593e-05 3.32284251e-05 6.38745853e-05 3.06998462e-05 1.35020898e-02 4.48995367e-02 3.32284251e-05 7.65921593e-05 2.10018719e-05 2.96348474e-03
2.01712376e-05 7.13260735e-05 3.12348717e-05 5.90492773e-05 2.89514841e-05 1.25960589e-02 4.18541427e-02 3.12348717e-05 7.13260735e-05 2.01712376e-05 2.58625658e-03
1.93018567e-05 6.63804550e-05 2.93146961e-05 5.45662447e-05 2.72521338e-05 1.17518721e-02 3.90157508e-02 2.93146961e-05 6.63804550e-05 1.93018567e-05 2.26241516e-03
1.84116587e-05 6.17441356e-05 2.74749826e-05 5.04062730e-05 2.56113681e-05 1.09651973e-02 3.63706498e-02 2.74749826e-05 6.17441356e-05 1.84116587e-05 1.98402032e-03
1.75145097e-05 5.74024972e-05 2.57191844e-05 4.65484158e-05 2.40348450e-05 1.02318443e-02 3.39044675e-02 2.57191844e-05 5.74024972e-05 1.75145097e-05 1.74416631e-03
1.66212545e-05 5.33400623e-05 2.40490510e-05 4.29723818e-05 2.25265063e-05 9.54771284e-03 3.16041925e-02 2.40490510e-05 5.33400623e-05 1.66212545e-05 1.53705427e-03
1.57408969e-05 4.95442265e-05 2.24658091e-05 3.96611084e-05 2.10891913e-05 8.90966549e-03 2.94590746e-02 2.24658091e-05 4.95442265e-05 1.57408969e-05 1.35790519e-03
1.48796078e-05 4.59990636e-05 2.09682561e-05 3.65953926e-05 1.97233784e-05 8.31419569e-03 2.74575978e-02 2.09682561e-05 4.59990636e-05 1.48796078e-05 1.20252860e-03
1.40428629e-05 4.26922111e-05 1.95554888e-05 3.37597227e-05 1.84295462e-05 7.75856530e-03 2.55906221e-02 1.95554888e-05 4.26922111e-05 1.40428629e-05 1.06751969e-03
1.32340519e-05 3.96090057e-05 1.82250420e-05 3.11373923e-05 1.72066414e-05 7.23986951e-03 2.38486007e-02 1.82250420e-05 3.96090057e-05 1.32340519e-05 9.49888924e-04
1.24556200e-05 3.67357740e-05 1.69741264e-05 2.87128864e-05 1.60527902e-05 6.75556848e-03 2.22227458e-02 1.69741264e-05 3.67357740e-05 1.24556200e-05 8.47137340e-04
1.17095511e-05 3.40607443e-05 1.58001125e-05 2.64730585e-05 1.49665845e-05 6.30351251e-03 2.07058962e-02 1.58001125e-05 3.40607443e-05 1.17095511e-05 7.57187832e-04
1.09965672e-05 3.15706691e-05 1.46994115e-05 2.44036948e-05 1.39452506e-05 5.88124117e-03 1.92900664e-02 1.46994115e-05 3.15706691e-05 1.09965672e-05 6.78216624e-04
1.03174353e-05 2.92547959e-05 1.36690481e-05 2.24931535e-05 1.29866210e-05 5.48700529e-03 1.79690493e-02 1.36690481e-05 2.92547959e-05 1.03174353e-05 6.08732094e-04
9.67194881e-06 2.71015121e-05 1.27052559e-05 2.07293086e-05 1.20877855e-05 5.11882212e-03 1.67363739e-02 1.27052559e-05 2.71015121e-05 9.67194881e-06 5.47432195e-04
9.05956634e-06 2.50998690e-05 1.18044988e-05 1.91010459e-05 1.12457591e-05 4.77488466e-03 1.55858163e-02 1.18044988e-05 2.50998690e-05 9.05956634e-06 4.93198860e-04
0.00000000e+00 1.03357614e-07 1.62820338e-05 2.00863512e-04 4.23882985e-07 5.30163280e-02 1.77646280e-01 1.62820338e-05 1.03357614e-07 0.00000000e+00 5.91040111e-02
0.00000000e+00 2.01664859e-04 2.28981367e-05 1.83432477e-04 9.19174966e-06 4.81826786e-02 1.61621899e-01 2.28981367e-05 2.01664859e-04 0.00000000e+00 4.77955955e-02
0.00000000e+00 1.91267128e-04 2.84391792e-05 1.70510748e-04 1.63736976e-05 4.42953564e-02 1.48689925e-01 2.84391792e-05 1.91267128e-04 0.00000000e+00 4.02094814e-02
0.00000000e+00 1.81430867e-04 3.27399468e-05 1.59006514e-04 2.20733200e-05 4.08319959e-02 1.37137826e-01 3.27399468e-05 1.81430867e-04 0.00000000e+00 3.39404331e-02
0.00000000e+00 1.72035906e-04 3.59229865e-05 1.48561040e-04 2.64575339e-05 3.77285230e-02 1.26762255e-01 3.59229865e-05 1.72035906e-04 0.00000000e+00 2.87399982e-02
0.00000000e+00 1.62999731e-04 3.81395546e-05 1.38944067e-04 2.97125876e-05 3.49322200e-02 1.17394232e-01 3.81395546e-05 1.62999731e-04 0.00000000e+00 2.44084950e-02
0.00000000e+00 1.54286761e-04 3.95413378e-05 1.30010236e-04 3.20173928e-05 3.24006206e-02 1.08897707e-01 3.95413378e-05 1.54286761e-04 0.00000000e+00 2.07873687e-02
0.00000000e+00 1.45890639e-04 4.02686787e-05 1.21666823e-04 3.35337621e-05 3.01003321e-02 1.01165074e-01 4.02686787e-05 1.45890639e-04 0.00000000e+00 1.77513771e-02
0.00000000e+00 1.37808733e-04 4.04475387e-05 1.13846194e-04 3.44053819e-05 2.80018817e-02 9.41013374e-02 4.04475387e-05 1.37808733e-04 0.00000000e+00 1.51974630e-02
0.00000000e+00 1.30048097e-04 4.01868356e-05 1.06505615e-04 3.47549879e-05 2.60824087e-02 8.76321624e-02 4.01868356e-05 1.30048097e-04 0.00000000e+00 1.30438370e-02
1.52598277e-05 1.21789470e-04 3.94119883e-05 9.88431864e-05 3.45713882e-05 2.41521352e-02 8.11191997e-02 3.94119883e-05 1.21789470e-04 1.52598277e-05 1.09556712e-02
1.67779131e-05 1.14262319e-04 3.84644579e-05 9.19973595e-05 3.41272850e-05 2.24402783e-02 7.53373747e-02 3.84644579e-05 1.14262319e-04 1.67779131e-05 9.32800294e-03
1.77802157e-05 1.07039709e-04 3.72673887e-05 8.55292091e-05 3.33778659e-05 2.08595204e-02 6.99941667e-02 3.72673887e-05 1.07039709e-04 1.77802157e-05 7.95615991e-03
1.83672324e-05 1.00140553e-04 3.58898301e-05 7.94364860e-05 3.23988643e-05 1.93986770e-02 6.50525285e-02 3.58898301e-05 1.00140553e-04 1.83672324e-05 6.79906170e-03
1.86225603e-05 9.35731427e-05 3.43877263e-05 7.37086235e-05 3.12520860e-05 1.80469854e-02 6.04775302e-02 3.43877263e-05 9.35731427e-05 1.86225603e-05 5.82185625e-03
1.86153403e-05 8.73398710e-05 3.28062947e-05 6.83340936e-05 2.99879627e-05 1.67947470e-02 5.62372175e-02 3.28062947e-05 8.73398710e-05 1.86153403e-05 4.99534243e-03
1.84028562e-05 8.14421826e-05 3.11827037e-05 6.33029342e-05 2.86480649e-05 1.56341580e-02 5.23059941e-02 3.11827037e-05 8.14421826e-05 1.84028562e-05 4.29568048e-03
1.80321903e-05 7.58744529e-05 2.95453881e-05 5.86000200e-05 2.72646314e-05 1.45571695e-02 4.86571880e-02 2.95453881e-05 7.58744529e-05 1.80321903e-05 3.70231079e-03
1.75420787e-05 7.06311386e-05 2.79179372e-05 5.42126843e-05 2.58645134e-05 1.35575668e-02 4.52699456e-02 2.79179372e-05 7.06311386e-05 1.75420787e-05 3.19856001e-03
1.69640254e-05 6.57023352e-05 2.63174462e-05 5.01247855e-05 2.44679335e-05 1.26289002e-02 4.21231621e-02 2.63174462e-05 6.57023352e-05 1.69640254e-05 2.77008721e-03
1.63234718e-05 6.10754983e-05 2.47571167e-05 4.63203140e-05 2.30906391e-05 1.17655580e-02 3.91978580e-02 2.47571167e-05 6.10754983e-05 1.63234718e-05 2.40496652e-03
1.56415306e-05 5.67412902e-05 2.32473974e-05 4.27851200e-05 2.17452735e-05 1.09628017e-02 3.64783603e-02 2.32473974e-05 5.67412902e-05 1.56415306e-05 2.09338082e-03
1.49344218e-05 5.26847301e-05 2.17947186e-05 3.95024059e-05 2.04402978e-05 1.02157601e-02 3.39482697e-02 2.17947186e-05 5.26847301e-05 1.49344218e-05 1.82685844e-03
1.42157424e-05 4.88941730e-05 2.04044589e-05 3.64581858e-05 1.91828701e-05 9.52056913e-03 3.15946411e-02 2.04044589e-05 4.88941730e-05 1.42157424e-05 1.59850532e-03
1.34958414e-05 4.53553031e-05 1.90792089e-05 3.36370723e-05 1.79771446e-05 8.87321330e-03 2.94040811e-02 1.90792089e-05 4.53553031e-05 1.34958414e-05 1.40239636e-03
1.27827228e-05 4.20538835e-05 1.78201771e-05 3.10241145e-05 1.68257006e-05 8.27019491e-03 2.73644546e-02 1.78201771e-05 4.20538835e-05 1.27827228e-05 1.23355538e-03
1.20830575e-05 3.89779641e-05 1.66281875e-05 2.86065886e-05 1.57306059e-05 7.70845036e-03 2.54657457e-02 1.66281875e-05 3.89779641e-05 1.20830575e-05 1.08791234e-03
1.14013374e-05 3.61130697e-05 1.55021896e-05 2.63703564e-05 1.46919547e-05 7.18480023e-03 2.36971614e-02 1.55021896e-05 3.61130697e-05 1.14013374e-05 9.61916015e-04
1.07414181e-05 3.34478832e-05 1.44413888e-05 2.43037638e-05 1.37098338e-05 6.69683682e-03 2.20503386e-02 1.44413888e-05 3.34478832e-05 1.07414181e-05 8.52683968e-04
1.01055259e-05 3.09693758e-05 1.34437312e-05 2.23945488e-05 1.27831924e-05 6.24191750e-03 2.05163197e-02 1.34437312e-05 3.09693758e-05 1.01055259e-05 7.57725715e-04
9.49539579e-06 2.86653905e-05 1.25069134e-05 2.06310138e-05 1.19104118e-05 5.81767195e-03 1.90870785e-02 1.25069134e-05 2.86653905e-05 9.49539579e-06 6.74931156e-04
8.91230914e-06 2.65256670e-05 1.16289101e-05 1.90034230e-05 1.10901775e-05 5.42209514e-03 1.77558151e-02 1.16289101e-05 2.65256670e-05 8.91230914e-06 6.02581767e-04
8.35646239e-06 2.45386156e-05 1.08067941e-05 1.75012501e-05 1.03201990e-05 5.05309059e-03 1.65154338e-02 1.08067941e-05 2.45386156e-05 8.35646239e-06 5.39162311e-04
7.82832474e-06 2.26948566e-05 1.00381982e-05 1.61156560e-05 9.59864000e-06 4.70897946e-03 1.53600564e-02 1.00381982e-05 2.26948566e-05 7.82832474e-06 4.83441777e-04
7.32747527e-06 2.09844721e-05 9.32025405e-06 1.48378652e-05 8.92319485e-06 4.38799884e-03 1.42836612e-02 9.32025405e-06 2.09844721e-05 7.32747527e-06 4.34342732e-04
6.85345194e-06 1.93980750e-05 8.65013137e-06 1.36593687e-05 8.29147011e-06 4.08851381e-03 1.32807773e-02 8.65013137e-06 1.93980750e-05 6.85345194e-06 3.90954864e-04
0.00000000e+00 8.79490453e-08 1.08760251e-05 1.43379653e-04 2.74552405e-07 4.72239237e-02 1.59865765e-01 1.08760251e-05 8.79490453e-08 0.00000000e+00 5.22862635e-02
0.00000000e+00 1.71373259e-04 1.57558388e-05 1.30688796e-04 6.61677834e-06 4.28356824e-02 1.45066982e-01 1.57558388e-05 1.71373259e-04 0.00000000e+00 4.19265461e-02
0.00000000e+00 1.61176248e-04 1.99518961e-05 1.21431272e-04 1.19248963e-05 3.93141533e-02 1.33158818e-01 1.99518961e-05 1.61176248e-04 0.00000000e+00 3.50228496e-02
0.00000000e+00 1.51789968e-04 2.32764340e-05 1.13266645e-04 1.61955389e-05 3.61823260e-02 1.22546920e-01 2.32764340e-05 1.51789968e-04 0.00000000e+00 2.93647882e-02
0.00000000e+00 1.43029742e-04 2.57805635e-05 1.05885248e-04 1.95103575e-05 3.33808165e-02 1.13038004e-01 2.57805635e-05 1.43029742e-04 0.00000000e+00 2.47076921e-02
0.00000000e+00 1.34766769e-04 2.75572034e-05 9.90982776e-05 2.19863931e-05 3.08607744e-02 1.04472119e-01 2.75572034e-05 1.34766769e-04 0.00000000e+00 2.08572299e-02
0.00000000e+00 1.26929170e-04 2.87108114e-05 9.27877932e-05 2.37469729e-05 2.85829817e-02 9.67197611e-02 2.87108114e-05 1.26929170e-04 0.00000000e+00 1.76607287e-02
0.00000000e+00 1.19480557e-04 2.93434286e-05 8.68829423e-05 2.49089436e-05 2.65164947e-02 8.96793093e-02 2.93434286e-05 1.19480557e-04 0.00000000e+00 1.49987074e-02
0.00000000e+00 1.12394216e-04 2.95495610e-05 8.13356572e-05 2.55788692e-05 2.46342365e-02 8.32608670e-02 2.95495610e-05 1.12394216e-04 0.00000000e+00 1.27736152e-02
0.00000000e+00 1.05657427e-04 2.94122803e-05 7.61156449e-05 2.58494739e-05 2.29150430e-02 7.73943656e-02 2.94122803e-05 1.05657427e-04 0.00000000e+00 1.09087491e-02
1.22199752e-05 9.85628784e-05 2.88809128e-05 7.06498544e-05 2.57124113e-05 2.11886870e-02 7.15008228e-02 2.88809128e-05 9.85628784e-05 1.22199752e-05 9.11452682e-03
1.33070644e-05 9.21407243e-05 2.82091147e-05 6.57608127e-05 2.53757054e-05 1.96601465e-02 6.62794433e-02 2.82091147e-05 9.21407243e-05 1.33070644e-05 7.72336059e-03
1.40027204e-05 8.60245709e-05 2.73416250e-05 6.11323038e-05 2.48056202e-05 1.82507071e-02 6.14641566e-02 2.73416250e-05 8.60245709e-05 1.40027204e-05 6.55750995e-03
1.43847798e-05 8.02206949e-05 2.63324707e-05 5.67649117e-05 2.40607007e-05 1.69501643e-02 5.70198254e-02 2.63324707e-05 8.02206949e-05 1.43847798e-05 5.57964015e-03
1.45176081e-05 7.47284331e-05 2.52254417e-05 5.26539589e-05 2.31887510e-05 1.57483728e-02 5.29131298e-02 2.52254417e-05 7.47284331e-05 1.45176081e-05 4.75809906e-03
1.44546534e-05 6.95442097e-05 2.40557705e-05 4.87931347e-05 2.22286824e-05 1.46366419e-02 4.91144545e-02 2.40557705e-05 6.95442097e-05 1.44546534e-05 4.06679630e-03
1.42398374e-05 6.46633492e-05 2.28526154e-05 4.51770081e-05 2.12125104e-05 1.36077352e-02 4.55993419e-02 2.28526154e-05 6.46633492e-05 1.42398374e-05 3.48445718e-03
1.39091957e-05 6.00767100e-05 2.16380352e-05 4.17954808e-05 2.01649466e-05 1.26542442e-02 4.23430600e-02 2.16380352e-05 6.00767100e-05 1.39091957e-05 2.99290271e-03
1.34922811e-05 5.57761351e-05 2.04303053e-05 3.86404968e-05 1.91065135e-05 1.17704399e-02 3.93259608e-02 2.04303053e-05 5.57761351e-05 1.34922811e-05 2.57744873e-03
1.30129748e-05 5.17496262e-05 1.92426860e-05 3.57011578e-05 1.80525807e-05 1.09505148e-02 3.65283333e-02 1.92426860e-05 5.17496262e-05 1.30129748e-05 2.22557930e-03
1.24905463e-05 4.79845329e-05 1.80853710e-05 3.29662541e-05 1.70149929e-05 1.01892548e-02 3.39324103e-02 1.80853710e-05 4.79845329e-05 1.24905463e-05 1.92694387e-03
1.19406971e-05 4.44700991e-05 1.69663567e-05 3.04258637e-05 1.60032653e-05 9.48232983e-03 3.15236356e-02 1.69663567e-05 4.44700991e-05 1.19406971e-05 1.67306705e-03
1.13756190e-05 4.11920762e-05 1.58904494e-05 2.80681480e-05 1.50236912e-05 8.82537051e-03 2.92867753e-02 1.58904494e-05 4.11920762e-05 1.13756190e-05 1.45668716e-03
1.08053880e-05 3.81390162e-05 1.48617893e-05 2.58829749e-05 1.40813745e-05 8.21475854e-03 2.72096412e-02 1.48617893e-05 3.81390162e-05 1.08053880e-05 1.27191732e-03
1.02374808e-05 3.52975862e-05 1.38822922e-05 2.38593292e-05 1.31795051e-05 7.64697416e-03 2.52800521e-02 1.38822922e-05 3.52975862e-05 1.02374808e-05 1.11372685e-03
9.67779740e-06 3.26548241e-05 1.29527042e-05 2.19864157e-05 1.23196584e-05 7.11871025e-03 2.34866013e-02 1.29527042e-05 3.26548241e-05 9.67779740e-06 9.77925475e-04
9.13108269e-06 3.01997147e-05 1.20737211e-05 2.02550348e-05 1.15033792e-05 6.62723694e-03 2.18199938e-02 1.20737211e-05 3.01997147e-05 9.13108269e-06 8.61088989e-04
8.60036932e-06 2.79195653e-05 1.12443479e-05 1.86547406e-05 1.07303889e-05 6.16968931e-03 2.02705007e-02 1.12443479e-05 2.79195653e-05 8.60036932e-06 7.60264607e-04
8.08846077e-06 2.58040248e-05 1.04639447e-05 1.71772672e-05 1.00007125e-05 5.74385361e-03 1.88302101e-02 1.04639447e-05 2.58040248e-05 8.08846077e-06 6.73044671e-04
7.59679558e-06 2.38418744e-05 9.73086656e-06 1.58134430e-05 9.31334608e-06 5.34733531e-03 1.74909668e-02 9.73086656e-06 2.38418744e-05 7.59679558e-06 5.97368115e-04
7.12642200e-06 2.20225921e-05 9.04336788e-06 1.45549093e-05 8.66698954e-06 4.97800378e-03 1.62453532e-02 9.04336788e-06 2.20225921e-05 7.12642200e-06 5.31506728e-04
6.67808843e-06 2.03372329e-05 8.39983649e-06 1.33945082e-05 8.06051626e-06 4.63407844e-03 1.50872724e-02 8.39983649e-06 2.03372329e-05 6.67808843e-06 4.74044661e-04
6.25185408e-06 1.87759663e-05 7.79800821e-06 1.23245005e-05 7.49205321e-06 4.31364689e-03 1.40100524e-02 7.79800821e-06 1.87759663e-05 6.25185408e-06 4.23745304e-04
5.84777780e-06 1.73307053e-05 7.23605626e-06 1.13385453e-05 6.96013638e-06 4.01519536e-03 1.30084211e-02 7.23605626e-06 1.73307053e-05 5.84777780e-06 3.79606853e-04
5.46547713e-06 1.59931622e-05 6.71172406e-06 1.04300867e-05 6.46295515e-06 3.73715256e-03 1.20769506e-02 6.71172406e-06 1.59931622e-05 5.46547713e-06 3.40755844e-04
5.10438514e-06 1.47553823e-05 6.22292784e-06 9.59313006e-06 5.99853073e-06 3.47804421e-03 1.12105174e-02 6.22292784e-06 1.47553823e-05 5.10438514e-06 3.06457174e-04
0.00000000e+00 7.37838267e-08 7.06630869e-06 1.00333204e-04 1.75967837e-07 4.18096459e-02 1.42766542e-01 7.06630869e-06 7.37838267e-08 0.00000000e+00 4.57259970e-02
0.00000000e+00 1.43579586e-04 1.04860131e-05 9.11621686e-05 4.56108427e-06 3.78506972e-02 1.29200752e-01 1.04860131e-05 1.43579586e-04 0.00000000e+00 3.63427024e-02
0.00000000e+00 1.33885387e-04 1.35469875e-05 8.46089826e-05 8.35423824e-06 3.46803462e-02 1.18317660e-01 1.35469875e-05 1.33885387e-04 0.00000000e+00 3.01338100e-02
0.00000000e+00 1.25161487e-04 1.60407993e-05 7.89125519e-05 1.14697026e-05 3.18659873e-02 1.08642761e-01 1.60407993e-05 1.25161487e-04 0.00000000e+00 2.50888946e-02
0.00000000e+00 1.17180191e-04 1.79613531e-05 7.38028272e-05 1.39218742e-05 2.93527961e-02 9.99940501e-02 1.79613531e-05 1.17180191e-04 0.00000000e+00 2.09700033e-02
0.00000000e+00 1.09781038e-04 1.93541763e-05 6.91188075e-05 1.57724612e-05 2.70959825e-02 9.22217287e-02 1.93541763e-05 1.09781038e-04 0.00000000e+00 1.75906702e-02
0.00000000e+00 1.02866415e-04 2.02848798e-05 6.47647024e-05 1.70997195e-05 2.50593546e-02 8.52031864e-02 2.02848798e-05 1.02866415e-04 0.00000000e+00 1.48056594e-02
0.00000000e+00 9.63788061e-05 2.08237298e-05 6.06846705e-05 1.79836940e-05 2.32146187e-02 7.88431337e-02 2.08237298e-05 9.63788061e-05 0.00000000e+00 1.25023563e-02
0.00000000e+00 9.02740220e-05 2.10385217e-05 5.68428253e-05 1.85003932e-05 2.15368864e-02 7.30576730e-02 2.10385217e-05 9.02740220e-05 0.00000000e+00 1.05899008e-02
0.00000000e+00 8.45263965e-05 2.09907234e-05 5.32187138e-05 1.87175713e-05 2.00067875e-02 6.77806079e-02 2.09907234e-05 8.45263965e-05 0.00000000e+00 8.99721620e-03
9.62796816e-06 7.85331475e-05 2.06476733e-05 4.94105731e-05 1.86301947e-05 1.84725591e-02 6.24897162e-02 2.06476733e-05 7.85331475e-05 9.62796816e-06 7.47702531e-03
1.03817791e-05 7.31444395e-05 2.01922884e-05 4.60002036e-05 1.83917053e-05 1.71163083e-02 5.78133626e-02 2.01922884e-05 7.31444395e-05 1.03817791e-05 6.30486628e-03
1.08455028e-05 6.80502530e-05 1.95860474e-05 4.27639469e-05 1.79774588e-05 1.58676410e-02 5.35092695e-02 1.95860474e-05 6.80502530e-05 1.08455028e-05 5.32831530e-03
1.10778512e-05 6.32472330e-05 1.88701647e-05 3.97043499e-05 1.74319243e-05 1.47170059e-02 4.95451658e-02 1.88701647e-05 6.32472330e-05 1.10778512e-05 4.51383586e-03
1.11274262e-05 5.87292370e-05 1.80782487e-05 3.68201521e-05 1.67913164e-05 1.36554170e-02 4.58897429e-02 1.80782487e-05 5.87292370e-05 1.11274262e-05 3.83331098e-03
1.10343884e-05 5.44874446e-05 1.72374257e-05 3.41085525e-05 1.60850961e-05 1.26746613e-02 4.25151966e-02 1.72374257e-05 5.44874446e-05 1.10343884e-05 3.26366160e-03
1.08317332e-05 5.05143129e-05 1.63698555e-05 3.15668023e-05 1.53373529e-05 1.17682987e-02 3.93988659e-02 1.63698555e-05 5.05143129e-05 1.08317332e-05 2.78619216e-03
