1.24770272e+00 1.48486379e+00 1.75040431e+00 1.75950966e+00 1.77153935e+00 1.83728730e+00 1.87990633e+00 1.75040431e+00 1.48486379e+00 1.24770272e+00 3.14019983e+01
1.31055121e+00 1.54492441e+00 1.80787310e+00 1.81722767e+00 1.82942351e+00 1.89655044e+00 1.94026601e+00 1.80787310e+00 1.54492441e+00 1.31055121e+00 3.21933373e+01
1.37309165e+00 1.60470632e+00 1.86507097e+00 1.87465818e+00 1.88703682e+00 1.95554301e+00 2.00037196e+00 1.86507097e+00 1.60470632e+00 1.37309165e+00 3.29502704e+01
1.43522075e+00 1.66411732e+00 1.92192504e+00 1.93174485e+00 1.94427301e+00 2.01415819e+00 2.06011691e+00 1.92192504e+00 1.66411732e+00 1.43522075e+00 3.36716620e+01
1.49687468e+00 1.72306478e+00 1.97833051e+00 1.98839954e+00 2.00109384e+00 2.07235800e+00 2.11942988e+00 1.97833051e+00 1.72306478e+00 1.49687468e+00 3.43571691e+01
1.55799110e+00 1.78150909e+00 2.03424893e+00 2.04455061e+00 2.05741108e+00 2.13005451e+00 2.17823977e+00 2.03424893e+00 1.78150909e+00 1.55799110e+00 3.50065885e+01
0.00000000e+00 0.00000000e+00 2.93157858e-01 2.94935557e-01 3.01695575e-01 3.28897146e-01 3.42494196e-01 2.93157858e-01 0.00000000e+00 0.00000000e+00 9.53389723e-01
0.00000000e+00 0.00000000e+00 3.21760102e-01 3.23970098e-01 3.31010153e-01 3.60069318e-01 3.74928637e-01 3.21760102e-01 0.00000000e+00 0.00000000e+00 1.86172894e+00
0.00000000e+00 1.59082202e-02 3.51639308e-01 3.54226781e-01 3.61522549e-01 3.92272251e-01 4.08292418e-01 3.51639308e-01 1.59082202e-02 0.00000000e+00 2.63604414e+00
0.00000000e+00 5.08449632e-02 3.82555880e-01 3.85512762e-01 3.93050066e-01 4.25437750e-01 4.42596588e-01 3.82555880e-01 5.08449632e-02 0.00000000e+00 3.45925017e+00
0.00000000e+00 8.66135853e-02 4.14489856e-01 4.17799824e-01 4.25574549e-01 4.59553153e-01 4.77826040e-01 4.14489856e-01 8.66135853e-02 0.00000000e+00 4.32295056e+00
0.00000000e+00 1.23229450e-01 4.47429978e-01 4.51084914e-01 4.59086913e-01 4.94615842e-01 5.13988567e-01 4.47429978e-01 1.23229450e-01 0.00000000e+00 5.22030620e+00
0.00000000e+00 1.60698705e-01 4.81361348e-01 4.85351177e-01 4.93574407e-01 5.30621511e-01 5.51078065e-01 4.81361348e-01 1.60698705e-01 0.00000000e+00 6.14533102e+00
0.00000000e+00 1.98998221e-01 5.16246215e-01 5.20564784e-01 5.29001087e-01 5.67537671e-01 5.89063647e-01 5.16246215e-01 1.98998221e-01 0.00000000e+00 7.09220105e+00
0.00000000e+00 2.38128842e-01 5.52071717e-01 5.56708946e-01 5.65354305e-01 6.05356309e-01 6.27941771e-01 5.52071717e-01 2.38128842e-01 0.00000000e+00 8.05645234e+00
0.00000000e+00 2.78055759e-01 5.88792452e-01 5.93742181e-01 6.02592492e-01 6.44035248e-01 6.67671847e-01 5.88792452e-01 2.78055759e-01 0.00000000e+00 9.03338173e+00
4.07274441e-02 3.22215580e-01 6.29540364e-01 6.34824991e-01 6.43892479e-01 6.86887946e-01 7.11663200e-01 6.29540364e-01 3.22215580e-01 4.07274441e-02 1.00764607e+01
8.95341822e-02 3.67372756e-01 6.71454767e-01 6.77057990e-01 6.86334493e-01 7.30833647e-01 7.56720939e-01 6.71454767e-01 3.67372756e-01 8.95341822e-02 1.10511995e+01
1.39127406e-01 4.13399925e-01 7.14299386e-01 7.20213152e-01 7.29696683e-01 7.75693745e-01 8.02693305e-01 7.14299386e-01 4.13399925e-01 1.39127406e-01 1.20329170e+01
1.89448348e-01 4.60233368e-01 7.58005727e-01 7.64227941e-01 7.73916428e-01 8.21402972e-01 8.49516600e-01 7.58005727e-01 4.60233368e-01 1.89448348e-01 1.30173551e+01
2.40464049e-01 5.07833806e-01 8.02529792e-01 8.09056397e-01 8.18945781e-01 8.67919779e-01 8.97151532e-01 8.02529792e-01 5.07833806e-01 2.40464049e-01 1.40011439e+01
2.92138069e-01 5.56158820e-01 8.47828523e-01 8.54651465e-01 8.64743819e-01 9.15197466e-01 9.45549612e-01 8.47828523e-01 5.56158820e-01 2.92138069e-01 1.49811634e+01
3.44397505e-01 6.05132886e-01 8.93819579e-01 9.00936762e-01 9.11227984e-01 9.63158931e-01 9.94635285e-01 8.93819579e-01 6.05132886e-01 3.44397505e-01 1.59538681e+01
3.97208182e-01 6.54716343e-01 9.40462003e-01 9.47871463e-01 9.58357536e-01 1.01176407e+00 1.04436691e+00 9.40462003e-01 6.54716343e-01 3.97208182e-01 1.69167770e+01
4.50490228e-01 7.04828698e-01 9.87672529e-01 9.95366084e-01 1.00604899e+00 1.06092877e+00 1.09466190e+00 9.87672529e-01 7.04828698e-01 4.50490228e-01 1.78668116e+01
5.04195009e-01 7.55416505e-01 1.03539499e+00 1.04337062e+00 1.05424631e+00 1.11059731e+00 1.14546278e+00 1.03539499e+00 7.55416505e-01 5.04195009e-01 1.88017009e+01
5.58267838e-01 8.06422476e-01 1.08357158e+00 1.09182324e+00 1.10288973e+00 1.16071022e+00 1.19671434e+00 1.08357158e+00 8.06422476e-01 5.58267838e-01 1.97193228e+01
6.12625777e-01 8.57758836e-01 1.13211161e+00 1.14063723e+00 1.15189243e+00 1.21117805e+00 1.24832668e+00 1.13211161e+00 8.57758836e-01 6.12625777e-01 2.06171115e+01
6.67220255e-01 9.09379824e-01 1.18096411e+00 1.18975764e+00 1.20120363e+00 1.26195469e+00 1.30024806e+00 1.18096411e+00 9.09379824e-01 6.67220255e-01 2.14937331e+01
7.21963983e-01 9.61191251e-01 1.23003804e+00 1.23909741e+00 1.25072807e+00 1.31294426e+00 1.35238823e+00 1.23003804e+00 9.61191251e-01 7.21963983e-01 2.23470426e+01
7.76798633e-01 1.01313420e+00 1.27927193e+00 1.28859308e+00 1.30040840e+00 1.36408768e+00 1.40468630e+00 1.27927193e+00 1.01313420e+00 7.76798633e-01 2.31753883e+01
8.31664912e-01 1.06514878e+00 1.32860327e+00 1.33818016e+00 1.35018018e+00 1.41532083e+00 1.45708042e+00 1.32860327e+00 1.06514878e+00 8.31664912e-01 2.39777218e+01
8.86475338e-01 1.11714259e+00 1.37793874e+00 1.38776928e+00 1.39995194e+00 1.46655164e+00 1.50947602e+00 1.37793874e+00 1.11714259e+00 8.86475338e-01 2.47524957e+01
9.41177781e-01 1.16906840e+00 1.42723001e+00 1.43730817e+00 1.44967350e+00 1.51773052e+00 1.56182198e+00 1.42723001e+00 1.16906840e+00 9.41177781e-01 2.54988166e+01
9.95685330e-01 1.22083038e+00 1.47638035e+00 1.48670405e+00 1.49924795e+00 1.56876197e+00 1.61402634e+00 1.47638035e+00 1.22083038e+00 9.95685330e-01 2.62155455e+01
1.04993608e+00 1.27237001e+00 1.52533468e+00 1.53589783e+00 1.54862031e+00 1.61958932e+00 1.66602864e+00 1.52533468e+00 1.27237001e+00 1.04993608e+00 2.69016467e+01
1.10387662e+00 1.32363139e+00 1.57402649e+00 1.58482712e+00 1.59772618e+00 1.67014844e+00 1.71776903e+00 1.57402649e+00 1.32363139e+00 1.10387662e+00 2.75568259e+01
1.15741889e+00 1.37452343e+00 1.62237382e+00 1.63340579e+00 1.64647937e+00 1.72035458e+00 1.76915823e+00 1.62237382e+00 1.37452343e+00 1.15741889e+00 2.81804210e+01
1.21051525e+00 1.42500151e+00 1.67032496e+00 1.68158425e+00 1.69483238e+00 1.77015678e+00 1.82014779e+00 1.67032496e+00 1.42500151e+00 1.21051525e+00 2.87716663e+01
1.26308345e+00 1.47498036e+00 1.71779564e+00 1.72928018e+00 1.74269876e+00 1.81947003e+00 1.87065223e+00 1.71779564e+00 1.47498036e+00 1.26308345e+00 2.93305264e+01
1.31506927e+00 1.52440524e+00 1.76473060e+00 1.77643633e+00 1.79002538e+00 1.86823946e+00 1.92061689e+00 1.76473060e+00 1.52440524e+00 1.31506927e+00 2.98567176e+01
1.36642224e+00 1.57322517e+00 1.81107838e+00 1.82299926e+00 1.83675677e+00 1.91641395e+00 1.96998890e+00 1.81107838e+00 1.57322517e+00 1.36642224e+00 3.03501344e+01
0.00000000e+00 0.00000000e+00 2.81735306e-01 2.85478243e-01 2.92781378e-01 3.23861378e-01 3.39915253e-01 2.81735306e-01 0.00000000e+00 0.00000000e+00 1.03057375e+00
0.00000000e+00 0.00000000e+00 3.08687382e-01 3.12864014e-01 3.20471262e-01 3.53584616e-01 3.71044746e-01 3.08687382e-01 0.00000000e+00 0.00000000e+00 1.90431598e+00
0.00000000e+00 1.74159887e-02 3.36714533e-01 3.41262990e-01 3.49147858e-01 3.84107906e-01 4.02857001e-01 3.36714533e-01 1.74159887e-02 0.00000000e+00 2.64257090e+00
0.00000000e+00 5.02298560e-02 3.65576158e-01 3.70484085e-01 3.78631738e-01 4.15381697e-01 4.35392654e-01 3.65576158e-01 5.02298560e-02 0.00000000e+00 3.41884594e+00
0.00000000e+00 8.36708471e-02 3.95243862e-01 4.00501259e-01 4.08904199e-01 4.47386637e-01 4.68634370e-01 3.95243862e-01 8.36708471e-02 0.00000000e+00 4.22547521e+00
0.00000000e+00 1.17751710e-01 4.25706854e-01 4.31306284e-01 4.39954596e-01 4.80127369e-01 5.02589564e-01 4.25706854e-01 1.17751710e-01 0.00000000e+00 5.05631121e+00
0.00000000e+00 1.52476292e-01 4.56952132e-01 4.62878793e-01 4.71765090e-01 5.13591365e-01 5.37248444e-01 4.56952132e-01 1.52476292e-01 0.00000000e+00 5.90598804e+00
0.00000000e+00 1.87821199e-01 4.88937609e-01 4.95186481e-01 5.04305762e-01 5.47748050e-01 5.72587395e-01 4.88937609e-01 1.87821199e-01 0.00000000e+00 6.76938638e+00
0.00000000e+00 2.23785753e-01 5.21653372e-01 5.28214604e-01 5.37556999e-01 5.82590832e-01 6.08595326e-01 5.21653372e-01 2.23785753e-01 0.00000000e+00 7.64257653e+00
0.00000000e+00 2.60334612e-01 5.55048582e-01 5.61917149e-01 5.71480130e-01 6.18075419e-01 6.45237372e-01 5.55048582e-01 2.60334612e-01 0.00000000e+00 8.52150251e+00
3.86837500e-02 3.00574722e-01 5.91934512e-01 5.99127837e-01 6.08926330e-01 6.57204904e-01 6.85616307e-01 5.91934512e-01 3.00574722e-01 3.86837500e-02 9.45028694e+00
8.31349690e-02 3.41564915e-01 6.29734806e-01 6.37240429e-01 6.47259513e-01 6.97164017e-01 7.26794866e-01 6.29734806e-01 3.41564915e-01 8.31349690e-02 1.03135920e+01
1.28130265e-01 3.83173491e-01 6.68217283e-01 6.76025351e-01 6.86267551e-01 7.37788404e-01 7.68633994e-01 6.68217283e-01 3.83173491e-01 1.28130265e-01 1.11775942e+01
1.73613156e-01 4.25346029e-01 7.07316415e-01 7.15424389e-01 7.25884701e-01 7.79011655e-01 8.11076693e-01 7.07316415e-01 4.25346029e-01 1.73613156e-01 1.20386182e+01
2.19551563e-01 4.68041494e-01 7.46988044e-01 7.55390966e-01 7.66066912e-01 8.20795010e-01 8.54079495e-01 7.46988044e-01 4.68041494e-01 2.19551563e-01 1.28938429e+01
2.65910019e-01 5.11219537e-01 7.87191192e-01 7.95884166e-01 8.06773313e-01 8.63095458e-01 8.97599648e-01 7.87191192e-01 5.11219537e-01 2.65910019e-01 1.37406713e+01
3.12620551e-01 5.54809585e-01 8.27854083e-01 8.36829611e-01 8.47929434e-01 9.05837844e-01 9.41566433e-01 8.27854083e-01 5.54809585e-01 3.12620551e-01 1.45761380e+01
3.59651100e-01 5.98775995e-01 8.68932368e-01 8.78188031e-01 8.89496096e-01 9.48986157e-01 9.85939410e-01 8.68932368e-01 5.98775995e-01 3.59651100e-01 1.53982496e+01
4.06931567e-01 6.43045046e-01 9.10351107e-01 9.19881887e-01 9.31395671e-01 9.92462078e-01 1.03064220e+00 9.10351107e-01 6.43045046e-01 4.06931567e-01 1.62045160e+01
4.54413385e-01 6.87564977e-01 9.52057866e-01 9.61858810e-01 9.73578315e-01 1.03621861e+00 1.07562562e+00 9.52057866e-01 6.87564977e-01 4.54413385e-01 1.69931717e+01
5.02051032e-01 7.32287244e-01 9.94003582e-01 1.00406979e+00 1.01599009e+00 1.08019716e+00 1.12083626e+00 9.94003582e-01 7.32287244e-01 5.02051032e-01 1.77625250e+01
5.49765591e-01 7.77134119e-01 1.03610422e+00 1.04643315e+00 1.05855422e+00 1.12432277e+00 1.16619620e+00 1.03610422e+00 7.77134119e-01 5.49765591e-01 1.85107257e+01
5.97522243e-01 8.22062161e-01 1.07831769e+00 1.08890196e+00 1.10122136e+00 1.16854924e+00 1.21165972e+00 1.07831769e+00 8.22062161e-01 5.97522243e-01 1.92365706e+01
6.45239471e-01 8.66993489e-01 1.12056226e+00 1.13139935e+00 1.14391455e+00 1.21279896e+00 1.25714872e+00 1.12056226e+00 8.66993489e-01 6.45239471e-01 1.99384985e+01
6.92867142e-01 9.11872453e-01 1.16278670e+00 1.17386917e+00 1.18657770e+00 1.25701368e+00 1.30260518e+00 1.16278670e+00 9.11872453e-01 6.92867142e-01 2.06155389e+01
7.40355908e-01 9.56649133e-01 1.20493063e+00 1.21625852e+00 1.22915793e+00 1.30114085e+00 1.34797932e+00 1.20493063e+00 9.56649133e-01 7.40355908e-01 2.12668373e+01
7.87626771e-01 1.00124564e+00 1.24692218e+00 1.25848801e+00 1.27157828e+00 1.34510532e+00 1.39319050e+00 1.24692218e+00 1.00124564e+00 7.87626771e-01 2.18912339e+01
8.34642518e-01 1.04561869e+00 1.28871451e+00 1.30051337e+00 1.31379205e+00 1.38885612e+00 1.43819572e+00 1.28871451e+00 1.04561869e+00 8.34642518e-01 2.24883204e+01
8.81323037e-01 1.08968932e+00 1.33022730e+00 1.34225667e+00 1.35572124e+00 1.43232200e+00 1.48291325e+00 1.33022730e+00 1.08968932e+00 8.81323037e-01 2.30571909e+01
9.27620177e-01 1.13341123e+00 1.37141612e+00 1.38366856e+00 1.39731653e+00 1.47544905e+00 1.52729445e+00 1.37141612e+00 1.13341123e+00 9.27620177e-01 2.35975200e+01
9.73492430e-01 1.17673503e+00 1.41222368e+00 1.42469923e+00 1.43852818e+00 1.51818531e+00 1.57129255e+00 1.41222368e+00 1.17673503e+00 9.73492430e-01 2.41090473e+01
1.01885987e+00 1.21958674e+00 1.45258445e+00 1.46527316e+00 1.47928304e+00 1.56046200e+00 1.61482834e+00 1.45258445e+00 1.21958674e+00 1.01885987e+00 2.45913001e+01
1.06369354e+00 1.26192896e+00 1.49245257e+00 1.50535448e+00 1.51954285e+00 1.60223651e+00 1.65786469e+00 1.49245257e+00 1.26192896e+00 1.06369354e+00 2.50443223e+01
1.10791835e+00 1.30369257e+00 1.53176242e+00 1.54487004e+00 1.55923687e+00 1.64343997e+00 1.70033469e+00 1.53176242e+00 1.30369257e+00 1.10791835e+00 2.54679067e+01
1.15149629e+00 1.34483657e+00 1.57047000e+00 1.58378086e+00 1.59832119e+00 1.68402877e+00 1.74219003e+00 1.57047000e+00 1.34483657e+00 1.15149629e+00 2.58619983e+01
1.19438399e+00 1.38531462e+00 1.60853345e+00 1.62204264e+00 1.63675403e+00 1.72396144e+00 1.78338949e+00 1.60853345e+00 1.38531462e+00 1.19438399e+00 2.62269166e+01
0.00000000e+00 0.00000000e+00 2.70459747e-01 2.76234457e-01 2.84138842e-01 3.19633686e-01 3.38520352e-01 2.70459747e-01 0.00000000e+00 0.00000000e+00 1.11166664e+00
0.00000000e+00 0.00000000e+00 2.95803257e-01 3.01998780e-01 3.10235490e-01 3.47955444e-01 3.68400285e-01 2.95803257e-01 0.00000000e+00 0.00000000e+00 1.94823156e+00
0.00000000e+00 1.89570603e-02 3.22024814e-01 3.28585467e-01 3.37123119e-01 3.76853395e-01 3.98730282e-01 3.22024814e-01 1.89570603e-02 0.00000000e+00 2.64893123e+00
0.00000000e+00 4.97071253e-02 3.48888986e-01 3.55800885e-01 3.64626195e-01 4.06300433e-01 4.29573219e-01 3.48888986e-01 4.97071253e-02 0.00000000e+00 3.37766075e+00
0.00000000e+00 8.08956948e-02 3.76367346e-01 3.83621325e-01 3.92722116e-01 4.36282336e-01 4.60920414e-01 3.76367346e-01 8.08956948e-02 0.00000000e+00 4.12757143e+00
0.00000000e+00 1.12533826e-01 4.04447855e-01 4.12034831e-01 4.21398992e-01 4.66796747e-01 4.92772866e-01 4.04447855e-01 1.12533826e-01 0.00000000e+00 4.89321683e+00
0.00000000e+00 1.44625167e-01 4.33118601e-01 4.41023504e-01 4.50648062e-01 4.97838318e-01 5.25131560e-01 4.33118601e-01 1.44625167e-01 0.00000000e+00 5.66989251e+00
0.00000000e+00 1.77147643e-01 4.62341007e-01 4.70557723e-01 4.80430521e-01 5.29376613e-01 5.57965539e-01 4.62341007e-01 1.77147643e-01 0.00000000e+00 6.45320450e+00
0.00000000e+00 2.10099929e-01 4.92099149e-01 5.00621684e-01 5.10733686e-01 5.61399630e-01 5.91272387e-01 4.92099149e-01 2.10099929e-01 0.00000000e+00 7.23982248e+00
0.00000000e+00 2.43450409e-01 5.22350330e-01 5.31169536e-01 5.41517663e-01 5.93872810e-01 6.25010956e-01 5.22350330e-01 2.43450409e-01 0.00000000e+00 8.02624115e+00
3.66429159e-02 2.79994503e-01 5.55600026e-01 5.64734137e-01 5.75333584e-01 6.29505493e-01 6.62012264e-01 5.55600026e-01 2.79994503e-01 3.66429159e-02 8.84808648e+00
7.70077736e-02 3.17068352e-01 5.89542122e-01 5.98975937e-01 6.09814541e-01 6.65736234e-01 6.99575020e-01 5.89542122e-01 3.17068352e-01 7.70077736e-02 9.60782053e+00
1.17705644e-01 3.54548089e-01 6.23948507e-01 6.33673003e-01 6.44750814e-01 7.02413567e-01 7.37578589e-01 6.23948507e-01 3.54548089e-01 1.17705644e-01 1.03630772e+01
1.58684176e-01 3.92377312e-01 6.58759504e-01 6.68774622e-01 6.80082508e-01 7.39470827e-01 7.75964836e-01 6.58759504e-01 3.92377312e-01 1.58684176e-01 1.11108828e+01
1.99912739e-01 4.30521346e-01 6.93939800e-01 7.04233431e-01 7.15771392e-01 7.76876195e-01 8.14696165e-01 6.93939800e-01 4.30521346e-01 1.99912739e-01 1.18488202e+01
2.41358381e-01 4.68942971e-01 7.29439451e-01 7.40011654e-01 7.51776711e-01 8.14589278e-01 8.53732461e-01 7.29439451e-01 4.68942971e-01 2.41358381e-01 1.25748324e+01
2.82960033e-01 5.07577268e-01 7.65197818e-01 7.76042477e-01 7.88028527e-01 8.52539405e-01 8.93008543e-01 7.65197818e-01 5.07577268e-01 2.82960033e-01 1.32865497e+01
3.24688190e-01 5.46389509e-01 8.01178925e-01 8.12290044e-01 8.24497134e-01 8.90694580e-01 9.32486932e-01 8.01178925e-01 5.46389509e-01 3.24688190e-01 1.39824030e+01
3.66479834e-01 5.85317343e-01 8.37309550e-01 8.48681015e-01 8.61106069e-01 9.28983658e-01 9.72104987e-01 8.37309550e-01 5.85317343e-01 3.66479834e-01 1.46604237e+01
4.08296229e-01 6.24315298e-01 8.73549611e-01 8.85175372e-01 8.97815366e-01 9.67367064e-01 1.01181133e+00 8.73549611e-01 6.24315298e-01 4.08296229e-01 1.53192917e+01
4.50090764e-01 6.63336246e-01 9.09848447e-01 9.21725526e-01 9.34574448e-01 1.00579151e+00 1.05156504e+00 9.09848447e-01 6.63336246e-01 4.50090764e-01 1.59577626e+01
4.91800982e-01 7.02315833e-01 9.46136758e-01 9.58259048e-01 9.71319882e-01 1.04419288e+00 1.09129540e+00 9.46136758e-01 7.02315833e-01 4.91800982e-01 1.65744558e+01
5.33389620e-01 7.41215667e-01 9.82375040e-01 9.94739565e-01 1.00800630e+00 1.08253255e+00 1.13096130e+00 9.82375040e-01 7.41215667e-01 5.33389620e-01 1.71685363e+01
5.74794239e-01 7.79968355e-01 1.01849699e+00 1.03109765e+00 1.04456721e+00 1.12073729e+00 1.17049806e+00 1.01849699e+00 7.79968355e-01 5.74794239e-01 1.77389433e+01
6.15968508e-01 8.18527039e-01 1.05445522e+00 1.06728595e+00 1.08095532e+00 1.15876317e+00 1.20985292e+00 1.05445522e+00 8.18527039e-01 6.15968508e-01 1.82850390e+01
6.56872712e-01 8.56851451e-01 1.09020287e+00 1.10325767e+00 1.11712991e+00 1.19656375e+00 1.24898882e+00 1.09020287e+00 8.56851451e-01 6.56872712e-01 1.88062364e+01
6.97441604e-01 8.94874382e-01 1.12567379e+00 1.13894958e+00 1.15301859e+00 1.23407507e+00 1.28783215e+00 1.12567379e+00 8.94874382e-01 6.97441604e-01 1.93018975e+01
7.37640706e-01 9.32560282e-01 1.16083438e+00 1.17432515e+00 1.18858795e+00 1.27125833e+00 1.32635073e+00 1.16083438e+00 9.32560282e-01 7.37640706e-01 1.97718056e+01
7.77410000e-01 9.69844185e-01 1.19561472e+00 1.20931741e+00 1.22377093e+00 1.30805181e+00 1.36447622e+00 1.19561472e+00 9.69844185e-01 7.77410000e-01 2.02154523e+01
8.16704697e-01 1.00668675e+00 1.22997791e+00 1.24388948e+00 1.25853069e+00 1.34441000e+00 1.40216946e+00 1.22997791e+00 1.00668675e+00 8.16704697e-01 2.06327707e+01
8.55492239e-01 1.04305196e+00 1.26388446e+00 1.27799587e+00 1.29282178e+00 1.38029378e+00 1.43939157e+00 1.26388446e+00 1.04305196e+00 8.55492239e-01 2.10237356e+01
8.93712033e-01 1.07887412e+00 1.29727266e+00 1.31157782e+00 1.32658840e+00 1.41564368e+00 1.47607652e+00 1.29727266e+00 1.07887412e+00 8.93712033e-01 2.13881638e+01
9.31336960e-01 1.11413122e+00 1.33011045e+00 1.34460940e+00 1.35980165e+00 1.45043145e+00 1.51219959e+00 1.33011045e+00 1.11413122e+00 9.31336960e-01 2.17262917e+01
9.68309483e-01 1.14876363e+00 1.36234523e+00 1.37703187e+00 1.39239971e+00 1.48459765e+00 1.54770085e+00 1.36234523e+00 1.14876363e+00 9.68309483e-01 2.20381345e+01
1.00460089e+00 1.18273915e+00 1.39394431e+00 1.40880956e+00 1.42435602e+00 1.51810999e+00 1.58254823e+00 1.39394431e+00 1.18273915e+00 1.00460089e+00 2.23239443e+01
1.04017903e+00 1.21602515e+00 1.42487156e+00 1.43991546e+00 1.45563147e+00 1.55093575e+00 1.61670929e+00 1.42487156e+00 1.21602515e+00 1.04017903e+00 2.25840743e+01
0.00000000e+00 0.00000000e+00 2.59310677e-01 2.67172654e-01 2.75752135e-01 3.16266604e-01 3.38410795e-01 2.59310677e-01 0.00000000e+00 0.00000000e+00 1.19621133e+00
0.00000000e+00 0.00000000e+00 2.83073814e-01 2.91344025e-01 3.00286513e-01 3.43225006e-01 3.67097423e-01 2.83073814e-01 0.00000000e+00 0.00000000e+00 1.99298140e+00
0.00000000e+00 2.04926065e-02 3.07532904e-01 3.16156268e-01 3.25424542e-01 3.70551460e-01 3.96003623e-01 3.07532904e-01 2.04926065e-02 0.00000000e+00 2.65468745e+00
0.00000000e+00 4.92338679e-02 3.32454420e-01 3.41418774e-01 3.50998083e-01 3.98237518e-01 4.25224511e-01 3.32454420e-01 4.92338679e-02 0.00000000e+00 3.33533373e+00
0.00000000e+00 7.82399935e-02 3.57815914e-01 3.67109347e-01 3.76987044e-01 4.26268240e-01 4.54763814e-01 3.57815914e-01 7.82399935e-02 0.00000000e+00 4.02890274e+00
0.00000000e+00 1.07522809e-01 3.83607189e-01 3.93217865e-01 4.03383227e-01 4.54653670e-01 4.84620841e-01 3.83607189e-01 1.07522809e-01 0.00000000e+00 4.73068176e+00
0.00000000e+00 1.37087252e-01 4.09809173e-01 4.19730503e-01 4.30169536e-01 4.83381563e-01 5.14794749e-01 4.09809173e-01 1.37087252e-01 0.00000000e+00 5.43674967e+00
0.00000000e+00 1.66913863e-01 4.36394497e-01 4.46615330e-01 4.57324286e-01 5.12429463e-01 5.45262511e-01 4.36394497e-01 1.66913863e-01 0.00000000e+00 6.14331441e+00
0.00000000e+00 1.97001624e-01 4.63347577e-01 4.73856877e-01 4.84824714e-01 5.41786436e-01 5.76021138e-01 4.63347577e-01 1.97001624e-01 0.00000000e+00 6.84772769e+00
0.00000000e+00 2.27322450e-01 4.90627584e-01 5.01421591e-01 5.12640857e-01 5.71421744e-01 6.07039306e-01 4.90627584e-01 2.27322450e-01 0.00000000e+00 7.54703508e+00
3.46038322e-02 2.60384009e-01 5.20450881e-01 5.31548152e-01 5.43037397e-01 6.03771003e-01 6.40882690e-01 5.20450881e-01 2.60384009e-01 3.46038322e-02 8.26902677e+00
7.11385051e-02 2.93784046e-01 5.50778240e-01 5.62160224e-01 5.73900903e-01 6.36516569e-01 6.75077702e-01 5.50778240e-01 2.93784046e-01 7.11385051e-02 8.93270361e+00
1.07824083e-01 3.27405165e-01 5.81385590e-01 5.93041251e-01 6.05037114e-01 6.69516738e-01 7.09516520e-01 5.81385590e-01 3.27405165e-01 1.07824083e-01 9.58786204e+00
1.44613727e-01 3.61195714e-01 6.12215870e-01 6.24145150e-01 6.36388750e-01 7.02713458e-01 7.44155290e-01 6.12215870e-01 3.61195714e-01 1.44613727e-01 1.02320148e+01
1.81479901e-01 3.95122689e-01 6.43234707e-01 6.55430212e-01 6.67914154e-01 7.36072855e-01 7.78949341e-01 6.43234707e-01 3.95122689e-01 1.81479901e-01 1.08633380e+01
2.18393102e-01 4.29154874e-01 6.74404367e-01 6.86858758e-01 6.99583092e-01 7.69561381e-01 8.13872826e-01 6.74404367e-01 4.29154874e-01 2.18393102e-01 1.14801865e+01
2.55298674e-01 4.63235149e-01 7.05663413e-01 7.18372934e-01 7.31333912e-01 8.03116603e-01 8.48858998e-01 7.05663413e-01 4.63235149e-01 2.55298674e-01 1.20807057e+01
2.92172673e-01 4.97330209e-01 7.36981013e-01 7.49942022e-01 7.63132297e-01 8.36708687e-01 8.83882342e-01 7.36981013e-01 4.97330209e-01 2.92172673e-01 1.26637506e+01
3.28957592e-01 5.31384499e-01 7.68299127e-01 7.81504174e-01 7.94919999e-01 8.70282298e-01 9.18879503e-01 7.68299127e-01 5.31384499e-01 3.28957592e-01 1.32278465e+01
3.65620601e-01 5.65365278e-01 7.99576972e-01 8.13014967e-01 8.26660042e-01 9.03789786e-01 9.53814258e-01 7.99576972e-01 5.65365278e-01 3.65620601e-01 1.37720582e+01
4.02123824e-01 5.99227155e-01 8.30772354e-01 8.44443342e-01 8.58306620e-01 9.37196767e-01 9.88645095e-01 8.30772354e-01 5.99227155e-01 4.02123824e-01 1.42955205e+01
4.38415396e-01 6.32915643e-01 8.61824479e-01 8.75724717e-01 8.89802453e-01 9.70441547e-01 1.02331344e+00 8.61824479e-01 6.32915643e-01 4.38415396e-01 1.47972805e+01
4.74462981e-01 6.66400287e-01 8.92705501e-01 9.06823941e-01 9.21119877e-01 1.00349718e+00 1.05778923e+00 8.92705501e-01 6.66400287e-01 4.74462981e-01 1.52768797e+01
5.10211142e-01 6.99623004e-01 9.23354706e-01 9.37687605e-01 9.52194303e-01 1.03629838e+00 1.09201029e+00 9.23354706e-01 6.99623004e-01 5.10211142e-01 1.57335671e+01
5.45626298e-01 7.32546009e-01 9.53730097e-01 9.68277454e-01 9.82987518e-01 1.06880726e+00 1.12594273e+00 9.53730097e-01 7.32546009e-01 5.45626298e-01 1.61669956e+01
5.80671537e-01 7.65131868e-01 9.83801101e-01 9.98551866e-01 1.01346903e+00 1.10099370e+00 1.15954562e+00 9.83801101e-01 7.65131868e-01 5.80671537e-01 1.65769919e+01
6.15299179e-01 7.97333911e-01 1.01350729e+00 1.02845773e+00 1.04357456e+00 1.13279271e+00 1.19276080e+00 1.01350729e+00 7.97333911e-01 6.15299179e-01 1.69631286e+01
