0.00000000e+00 1.08107196e-02 5.83130066e-02 6.61831429e-02 1.05801236e-01 4.12250677e-01 6.85091457e-01 5.83130066e-02 1.08107196e-02 0.00000000e+00 1.00765829e+00
0.00000000e+00 1.23703784e-02 5.78481783e-02 6.57262989e-02 1.03777768e-01 4.07126043e-01 6.80788240e-01 5.78481783e-02 1.23703784e-02 0.00000000e+00 9.90526653e-01
0.00000000e+00 1.37524870e-02 5.73373487e-02 6.52165528e-02 1.01777454e-01 4.01952738e-01 6.76133253e-01 5.73373487e-02 1.37524870e-02 0.00000000e+00 9.71213948e-01
0.00000000e+00 1.49771462e-02 5.67854013e-02 6.46593277e-02 9.97989194e-02 3.96739101e-01 6.71167342e-01 5.67854013e-02 1.49771462e-02 0.00000000e+00 9.50213420e-01
0.00000000e+00 1.60609709e-02 5.61968836e-02 6.40594436e-02 9.78418666e-02 3.91495315e-01 6.65929000e-01 5.61968836e-02 1.60609709e-02 0.00000000e+00 9.27942006e-01
0.00000000e+00 1.70183207e-02 5.55753571e-02 6.34208636e-02 9.59047256e-02 3.86224763e-01 6.60441913e-01 5.55753571e-02 1.70183207e-02 0.00000000e+00 9.04719994e-01
0.00000000e+00 1.78615207e-02 5.49244674e-02 6.27475111e-02 9.39876306e-02 3.80936415e-01 6.54738150e-01 5.49244674e-02 1.78615207e-02 0.00000000e+00 8.80833544e-01
2.73428726e-03 1.86362886e-02 5.41459282e-02 6.19394656e-02 9.18714029e-02 3.75095979e-01 6.48250748e-01 5.41459282e-02 1.86362886e-02 2.73428726e-03 8.47104523e-01
4.02111082e-03 1.93254998e-02 5.34046235e-02 6.11628417e-02 8.98765883e-02 3.69417782e-01 6.41715962e-01 5.34046235e-02 1.93254998e-02 4.02111082e-03 8.17416996e-01
5.18063337e-03 1.99136093e-02 5.26258100e-02 6.03434228e-02 8.78810937e-02 3.63684271e-01 6.34940248e-01 5.26258100e-02 1.99136093e-02 5.18063337e-03 7.87921107e-01
6.22246893e-03 2.04090326e-02 5.18140011e-02 5.94857391e-02 8.58885809e-02 3.57905931e-01 6.27948053e-01 5.18140011e-02 2.04090326e-02 6.22246893e-03 7.58750627e-01
7.15598556e-03 2.08192080e-02 5.09729644e-02 5.85939563e-02 8.39013456e-02 3.52089704e-01 6.20755596e-01 5.09729644e-02 2.08192080e-02 7.15598556e-03 7.30002324e-01
7.98969854e-03 2.11512342e-02 5.01061666e-02 5.76719349e-02 8.19214038e-02 3.46243817e-01 6.13377526e-01 5.01061666e-02 2.11512342e-02 7.98969854e-03 7.01754149e-01
8.73092380e-03 2.14113293e-02 4.92173630e-02 5.67234538e-02 7.99520405e-02 3.40376191e-01 6.05835956e-01 4.92173630e-02 2.14113293e-02 8.73092380e-03 6.74088584e-01
9.38702185e-03 2.16055624e-02 4.83092815e-02 5.57517566e-02 7.79945677e-02 3.34491051e-01 5.98139799e-01 4.83092815e-02 2.16055624e-02 9.38702185e-03 6.47051841e-01
9.96421569e-03 2.17391265e-02 4.73855662e-02 5.47602445e-02 7.60517342e-02 3.28599085e-01 5.90308653e-01 4.73855662e-02 2.17391265e-02 9.96421569e-03 6.20700375e-01
1.04686449e-02 2.18170782e-02 4.64484430e-02 5.37518054e-02 7.41252489e-02 3.22701630e-01 5.82351566e-01 4.64484430e-02 2.18170782e-02 1.04686449e-02 5.95064382e-01
1.09059579e-02 2.18442870e-02 4.55004380e-02 5.27290863e-02 7.22163780e-02 3.16805695e-01 5.74281884e-01 4.55004380e-02 2.18442870e-02 1.09059579e-02 5.70167683e-01
1.12811461e-02 2.18248021e-02 4.45443738e-02 5.16949402e-02 7.03275239e-02 3.10919098e-01 5.66113727e-01 4.45443738e-02 2.18248021e-02 1.12811461e-02 5.46039372e-01
1.15991432e-02 2.17629469e-02 4.35821562e-02 5.06516468e-02 6.84595300e-02 3.05042112e-01 5.57855900e-01 4.35821562e-02 2.17629469e-02 1.15991432e-02 5.22681657e-01
1.18642707e-02 2.16622651e-02 4.26162092e-02 4.96016631e-02 6.66145146e-02 2.99183911e-01 5.49522611e-01 4.26162092e-02 2.16622651e-02 1.18642707e-02 5.00112226e-01
1.20807784e-02 2.15265379e-02 4.16482392e-02 4.85470863e-02 6.47931920e-02 2.93347400e-01 5.41121724e-01 4.16482392e-02 2.15265379e-02 1.20807784e-02 4.78330476e-01
1.22525284e-02 2.13587036e-02 4.06799339e-02 4.74898550e-02 6.29968042e-02 2.87535401e-01 5.32660899e-01 4.06799339e-02 2.13587036e-02 1.22525284e-02 4.57327927e-01
1.23830631e-02 2.11619434e-02 3.97134503e-02 4.64318925e-02 6.12267663e-02 2.81755715e-01 5.24155791e-01 3.97134503e-02 2.11619434e-02 1.23830631e-02 4.37107799e-01
1.24758073e-02 2.09390173e-02 3.87498722e-02 4.53749209e-02 5.94834194e-02 2.76007273e-01 5.15608249e-01 3.87498722e-02 2.09390173e-02 1.24758073e-02 4.17654860e-01
1.25338602e-02 2.06927297e-02 3.77909759e-02 4.43207574e-02 5.77686110e-02 2.70296657e-01 5.07032851e-01 3.77909759e-02 2.06927297e-02 1.25338602e-02 3.98964104e-01
1.25601695e-02 2.04254644e-02 3.68381529e-02 4.32707712e-02 5.60824609e-02 2.64627894e-01 4.98435663e-01 3.68381529e-02 2.04254644e-02 1.25601695e-02 3.81018620e-01
1.25574503e-02 2.01394685e-02 3.58923194e-02 4.22261315e-02 5.44256272e-02 2.59001349e-01 4.89823275e-01 3.58923194e-02 2.01394685e-02 1.25574503e-02 3.63799224e-01
1.25282750e-02 1.98370192e-02 3.49547928e-02 4.11886004e-02 5.27990291e-02 2.53421929e-01 4.81205828e-01 3.49547928e-02 1.98370192e-02 1.25282750e-02 3.47296415e-01
1.24750009e-02 1.95198908e-02 3.40265522e-02 4.01588461e-02 5.12029639e-02 2.47892820e-01 4.72587998e-01 3.40265522e-02 1.95198908e-02 1.24750009e-02 3.31483294e-01
1.23998685e-02 1.91902407e-02 3.31087832e-02 3.91386367e-02 4.96382100e-02 2.42416248e-01 4.63980022e-01 3.31087832e-02 1.91902407e-02 1.23998685e-02 3.16347286e-01
1.23049398e-02 1.88496304e-02 3.22022459e-02 3.81285765e-02 4.81048499e-02 2.36993805e-01 4.55386937e-01 3.22022459e-02 1.88496304e-02 1.23049398e-02 3.01866206e-01
1.21921249e-02 1.84994760e-02 3.13074352e-02 3.71294097e-02 4.66031213e-02 2.31628461e-01 4.46812405e-01 3.13074352e-02 1.84994760e-02 1.21921249e-02 2.88015638e-01
0.00000000e+00 3.17928857e-06 5.43182436e-02 6.24665947e-02 1.05612104e-01 4.26699154e-01 7.06220175e-01 5.43182436e-02 3.17928857e-06 0.00000000e+00 9.85838878e-01
0.00000000e+00 6.55631586e-03 5.37000205e-02 6.18787977e-02 1.02884802e-01 4.20298973e-01 7.01592631e-01 5.37000205e-02 6.55631586e-03 0.00000000e+00 9.66408731e-01
0.00000000e+00 8.33193320e-03 5.32618052e-02 6.14517241e-02 1.00616393e-01 4.14431285e-01 6.96742035e-01 5.32618052e-02 8.33193320e-03 0.00000000e+00 9.53011474e-01
0.00000000e+00 9.89493653e-03 5.27779840e-02 6.09705076e-02 9.84031439e-02 4.08555621e-01 6.91500111e-01 5.27779840e-02 9.89493653e-03 0.00000000e+00 9.36597260e-01
0.00000000e+00 1.12731336e-02 5.22543494e-02 6.04416659e-02 9.62404669e-02 4.02681349e-01 6.85925279e-01 5.22543494e-02 1.12731336e-02 0.00000000e+00 9.17869392e-01
0.00000000e+00 1.24891824e-02 5.16954274e-02 5.98703051e-02 9.41236561e-02 3.96811461e-01 6.80061217e-01 5.16954274e-02 1.24891824e-02 0.00000000e+00 8.97381415e-01
0.00000000e+00 1.35618447e-02 5.11052823e-02 5.92607738e-02 9.20485060e-02 3.90951922e-01 6.73942737e-01 5.11052823e-02 1.35618447e-02 0.00000000e+00 8.75573977e-01
0.00000000e+00 1.45062704e-02 5.04874736e-02 5.86172177e-02 9.00125125e-02 3.85106500e-01 6.67605525e-01 5.04874736e-02 1.45062704e-02 0.00000000e+00 8.52812961e-01
0.00000000e+00 1.53360333e-02 4.98446555e-02 5.79430043e-02 8.80125726e-02 3.79275824e-01 6.61070273e-01 4.98446555e-02 1.53360333e-02 0.00000000e+00 8.29384715e-01
0.00000000e+00 1.60623345e-02 4.91799919e-02 5.72414554e-02 8.60474977e-02 3.73465224e-01 6.54364309e-01 4.91799919e-02 1.60623345e-02 0.00000000e+00 8.05535174e-01
2.45511240e-03 1.67238378e-02 4.83976945e-02 5.64137280e-02 8.38966370e-02 3.67094823e-01 6.46830671e-01 4.83976945e-02 1.67238378e-02 2.45511240e-03 7.72668119e-01
3.58794175e-03 1.73083869e-02 4.76556232e-02 5.56207391e-02 8.18781413e-02 3.60935483e-01 6.39320281e-01 4.76556232e-02 1.73083869e-02 3.58794175e-03 7.43832791e-01
4.60527138e-03 1.78021951e-02 4.68835954e-02 5.47924297e-02 7.98725425e-02 3.54751723e-01 6.31610119e-01 4.68835954e-02 1.78021951e-02 4.60527138e-03 7.15340345e-01
5.51612672e-03 1.82127228e-02 4.60858323e-02 5.39333337e-02 7.78824008e-02 3.48556218e-01 6.23719280e-01 4.60858323e-02 1.82127228e-02 5.51612672e-03 6.87305060e-01
6.32917470e-03 1.85470240e-02 4.52656498e-02 5.30470450e-02 7.59091824e-02 3.42353482e-01 6.15667889e-01 4.52656498e-02 1.85470240e-02 6.32917470e-03 6.59804951e-01
7.05232659e-03 1.88116561e-02 4.44260495e-02 5.21366946e-02 7.39540653e-02 3.36146536e-01 6.07467207e-01 4.44260495e-02 1.88116561e-02 7.05232659e-03 6.32902351e-01
7.69237531e-03 1.90122924e-02 4.35702849e-02 5.12061447e-02 7.20196238e-02 3.29946721e-01 5.99135218e-01 4.35702849e-02 1.90122924e-02 7.69237531e-03 6.06663764e-01
8.25613879e-03 1.91545184e-02 4.27010235e-02 5.02580306e-02 7.01063213e-02 3.23755691e-01 5.90685672e-01 4.27010235e-02 1.91545184e-02 8.25613879e-03 5.81119777e-01
8.74935986e-03 1.92433351e-02 4.18208146e-02 4.92953700e-02 6.82164395e-02 3.17581932e-01 5.82133832e-01 4.18208146e-02 1.92433351e-02 8.74935986e-03 5.56314805e-01
9.17772940e-03 1.92831191e-02 4.09323498e-02 4.83206916e-02 6.63508336e-02 3.11426899e-01 5.73489311e-01 4.09323498e-02 1.92831191e-02 9.17772940e-03 5.32270334e-01
9.54642924e-03 1.92784919e-02 4.00371951e-02 4.73365569e-02 6.45101722e-02 3.05296670e-01 5.64763471e-01 4.00371951e-02 1.92784919e-02 9.54642924e-03 5.08996545e-01
9.86005412e-03 1.92333615e-02 3.91381749e-02 4.63452480e-02 6.26963633e-02 2.99196638e-01 5.55972892e-01 3.91381749e-02 1.92333615e-02 9.86005412e-03 4.86513050e-01
1.01231180e-02 1.91511821e-02 3.82367985e-02 4.53488148e-02 6.09095251e-02 2.93127177e-01 5.47121174e-01 3.82367985e-02 1.91511821e-02 1.01231180e-02 4.64816341e-01
1.03396066e-02 1.90356034e-02 3.73350262e-02 4.43496904e-02 5.91515467e-02 2.87098003e-01 5.38223513e-01 3.73350262e-02 1.90356034e-02 1.03396066e-02 4.43913861e-01
1.05133666e-02 1.88897954e-02 3.64345620e-02 4.33494159e-02 5.74225089e-02 2.81107926e-01 5.29288308e-01 3.64345620e-02 1.88897954e-02 1.05133666e-02 4.23799825e-01
1.06479381e-02 1.87164669e-02 3.55366607e-02 4.23495134e-02 5.57230639e-02 2.75162909e-01 5.20323767e-01 3.55366607e-02 1.87164669e-02 1.06479381e-02 4.04460042e-01
1.07465492e-02 1.85187267e-02 3.46431379e-02 4.13521297e-02 5.40544885e-02 2.69265398e-01 5.11340805e-01 3.46431379e-02 1.85187267e-02 1.07465492e-02 3.85892336e-01
1.08122796e-02 1.82988069e-02 3.37549214e-02 4.03582936e-02 5.24165180e-02 2.63417260e-01 5.02344339e-01 3.37549214e-02 1.82988069e-02 1.08122796e-02 3.68075913e-01
1.08479503e-02 1.80592632e-02 3.28735579e-02 3.93698879e-02 5.08104493e-02 2.57623956e-01 4.93345550e-01 3.28735579e-02 1.80592632e-02 1.08479503e-02 3.51001222e-01
1.08562118e-02 1.78023585e-02 3.20001354e-02 3.83879747e-02 4.92363202e-02 2.51886967e-01 4.84352398e-01 3.20001354e-02 1.78023585e-02 1.08562118e-02 3.34649464e-01
1.08395166e-02 1.75300673e-02 3.11352250e-02 3.74133953e-02 4.76941515e-02 2.46206742e-01 4.75369082e-01 3.11352250e-02 1.75300673e-02 1.08395166e-02 3.18996267e-01
1.08001715e-02 1.72442324e-02 3.02804672e-02 3.64478330e-02 4.61846914e-02 2.40589846e-01 4.66407798e-01 3.02804672e-02 1.72442324e-02 1.08001715e-02 3.04030399e-01
1.07402730e-02 1.69464756e-02 2.94359546e-02 3.54917701e-02 4.47077708e-02 2.35035479e-01 4.57467858e-01 2.94359546e-02 1.69464756e-02 1.07402730e-02 2.89724175e-01
1.06618416e-02 1.66389421e-02 2.86030398e-02 3.45466042e-02 4.32641293e-02 2.29547325e-01 4.48562988e-01 2.86030398e-02 1.66389421e-02 1.06618416e-02 2.76063107e-01
1.05666896e-02 1.63227302e-02 2.77822755e-02 3.36130102e-02 4.18533223e-02 2.24125711e-01 4.39697177e-01 2.77822755e-02 1.63227302e-02 1.05666896e-02 2.63021115e-01
1.04565287e-02 1.59992197e-02 2.69739318e-02 3.26913799e-02 4.04753613e-02 2.18773889e-01 4.30872968e-01 2.69739318e-02 1.59992197e-02 1.04565287e-02 2.50572576e-01
0.00000000e+00 2.94842460e-06 4.91295002e-02 5.76647423e-02 9.83839575e-02 4.24550051e-01 7.16120384e-01 4.91295002e-02 2.94842460e-06 0.00000000e+00 9.23151559e-01
0.00000000e+00 6.06786734e-03 4.84481763e-02 5.69982650e-02 9.54800646e-02 4.17129258e-01 7.09783109e-01 4.84481763e-02 6.06786734e-03 0.00000000e+00 9.00856392e-01
0.00000000e+00 7.64118583e-03 4.79486704e-02 5.64945862e-02 9.30664087e-02 4.10393132e-01 7.03441398e-01 4.79486704e-02 7.64118583e-03 0.00000000e+00 8.85304655e-01
0.00000000e+00 9.02058428e-03 4.74155639e-02 5.59483340e-02 9.07346046e-02 4.03721115e-01 6.96792598e-01 4.74155639e-02 9.02058428e-03 0.00000000e+00 8.67246892e-01
0.00000000e+00 1.02317363e-02 4.68533562e-02 5.53644794e-02 8.84767983e-02 3.97114076e-01 6.89888695e-01 4.68533562e-02 1.02317363e-02 0.00000000e+00 8.47319157e-01
0.00000000e+00 1.12955224e-02 4.62654879e-02 5.47472340e-02 8.62847175e-02 3.90568931e-01 6.82765302e-01 4.62654879e-02 1.12955224e-02 0.00000000e+00 8.26012450e-01
0.00000000e+00 1.22292636e-02 4.56549172e-02 5.41003206e-02 8.41523404e-02 3.84084281e-01 6.75453289e-01 4.56549172e-02 1.22292636e-02 0.00000000e+00 8.03716111e-01
0.00000000e+00 1.30469198e-02 4.50242044e-02 5.34269321e-02 8.20751012e-02 3.77659605e-01 6.67980284e-01 4.50242044e-02 1.30469198e-02 0.00000000e+00 7.80754371e-01
0.00000000e+00 1.37610553e-02 4.43758889e-02 5.27300554e-02 8.00483299e-02 3.71293962e-01 6.60366590e-01 4.43758889e-02 1.37610553e-02 0.00000000e+00 7.57373533e-01
0.00000000e+00 1.43818746e-02 4.37120990e-02 5.20123029e-02 7.80691625e-02 3.64988464e-01 6.52632402e-01 4.37120990e-02 1.43818746e-02 0.00000000e+00 7.33789343e-01
2.19448058e-03 1.49416677e-02 4.29408261e-02 5.11770022e-02 7.59192676e-02 3.58115484e-01 6.44027272e-01 4.29408261e-02 1.49416677e-02 2.19448058e-03 7.01981500e-01
3.18641694e-03 1.54328556e-02 4.22114575e-02 5.03788256e-02 7.39100597e-02 3.51503692e-01 6.35525968e-01 4.22114575e-02 1.54328556e-02 3.18641694e-03 6.74156502e-01
4.07411037e-03 1.58428256e-02 4.14590503e-02 4.95521831e-02 7.19254944e-02 3.44902910e-01 6.26866702e-01 4.14590503e-02 1.58428256e-02 4.07411037e-03 6.46805340e-01
4.86590331e-03 1.61783644e-02 4.06873143e-02 4.87012789e-02 6.99677793e-02 3.38322045e-01 6.18071601e-01 4.06873143e-02 1.61783644e-02 4.86590331e-03 6.20022629e-01
5.56982905e-03 1.64461822e-02 3.98988800e-02 4.78293472e-02 6.80369671e-02 3.31762826e-01 6.09154355e-01 3.98988800e-02 1.64461822e-02 5.56982905e-03 5.93866103e-01
6.19320090e-03 1.66521916e-02 3.90966680e-02 4.69391349e-02 6.61337391e-02 3.25230054e-01 6.00126954e-01 3.90966680e-02 1.66521916e-02 6.19320090e-03 5.68386084e-01
6.74230817e-03 1.68018712e-02 3.82833418e-02 4.60338071e-02 6.42596845e-02 3.18729623e-01 5.91010277e-01 3.82833418e-02 1.68018712e-02 6.74230817e-03 5.43633702e-01
7.22339033e-03 1.68999260e-02 3.74610235e-02 4.51160647e-02 6.24147641e-02 3.12266449e-01 5.81811200e-01 3.74610235e-02 1.68999260e-02 7.22339033e-03 5.19627610e-01
7.64178868e-03 1.69511068e-02 3.66325462e-02 4.41884731e-02 6.06005562e-02 3.05843353e-01 5.72546108e-01 3.66325462e-02 1.69511068e-02 7.64178868e-03 4.96399933e-01
8.00267585e-03 1.69596148e-02 3.57994197e-02 4.32532935e-02 5.88170933e-02 2.99465012e-01 5.63225236e-01 3.57994197e-02 1.69596148e-02 8.00267585e-03 4.73960490e-01
8.31081858e-03 1.69294589e-02 3.49634963e-02 4.23125125e-02 5.70648222e-02 2.93133333e-01 5.53857636e-01 3.49634963e-02 1.69294589e-02 8.31081858e-03 4.52313035e-01
8.57043659e-03 1.68642082e-02 3.41271269e-02 4.13685239e-02 5.53447668e-02 2.86852442e-01 5.44456407e-01 3.41271269e-02 1.68642082e-02 8.57043659e-03 4.31467939e-01
8.78562777e-03 1.67670839e-02 3.32913579e-02 4.04229481e-02 5.36569893e-02 2.80625932e-01 5.35030034e-01 3.32913579e-02 1.67670839e-02 8.78562777e-03 4.11415038e-01
8.96001477e-03 1.66413726e-02 3.24582324e-02 3.94777186e-02 5.20021808e-02 2.74457896e-01 5.25590110e-01 3.24582324e-02 1.66413726e-02 8.96001477e-03 3.92153269e-01
9.09712333e-03 1.64896872e-02 3.16286689e-02 3.85345058e-02 5.03807804e-02 2.68348657e-01 5.16144067e-01 3.16286689e-02 1.64896872e-02 9.09712333e-03 3.73672430e-01
9.20012665e-03 1.63149261e-02 3.08041923e-02 3.75943460e-02 4.87924516e-02 2.62301567e-01 5.06697620e-01 3.08041923e-02 1.63149261e-02 9.20012665e-03 3.55951795e-01
9.27196654e-03 1.61196349e-02 2.99860693e-02 3.66593262e-02 4.72381564e-02 2.56319109e-01 4.97262380e-01 2.99860693e-02 1.61196349e-02 9.27196654e-03 3.38986277e-01
9.31541037e-03 1.59057422e-02 2.91750397e-02 3.57299829e-02 4.57173985e-02 2.50404965e-01 4.87843673e-01 2.91750397e-02 1.59057422e-02 9.31541037e-03 3.22750215e-01
9.33299075e-03 1.56756616e-02 2.83725418e-02 3.48082699e-02 4.42309994e-02 2.44560182e-01 4.78453364e-01 2.83725418e-02 1.56756616e-02 9.33299075e-03 3.07232169e-01
9.32708555e-03 1.54312600e-02 2.75793075e-02 3.38947362e-02 4.27785908e-02 2.38786426e-01 4.69093823e-01 2.75793075e-02 1.54312600e-02 9.32708555e-03 2.92406539e-01
9.29988248e-03 1.51743145e-02 2.67958179e-02 3.29904601e-02 4.13600812e-02 2.33084243e-01 4.59771136e-01 2.67958179e-02 1.51743145e-02 9.29988248e-03 2.78250812e-01
9.25344888e-03 1.49066113e-02 2.60233076e-02 3.20965687e-02 3.99757164e-02 2.27458958e-01 4.50496686e-01 2.60233076e-02 1.49066113e-02 9.25344888e-03 2.64750425e-01
9.18965306e-03 1.46295746e-02 2.52620865e-02 3.12134780e-02 3.86250978e-02 2.21909869e-01 4.41269857e-01 2.52620865e-02 1.46295746e-02 9.18965306e-03 2.51873691e-01
9.11028344e-03 1.43447848e-02 2.45130797e-02 3.03423168e-02 3.73086149e-02 2.16439213e-01 4.32103645e-01 2.45130797e-02 1.43447848e-02 9.11028344e-03 2.39607241e-01
9.01693680e-03 1.40534860e-02 2.37764424e-02 2.94836799e-02 3.60256840e-02 2.11047412e-01 4.22997739e-01 2.37764424e-02 1.40534860e-02 9.01693680e-03 2.27922146e-01
8.91110548e-03 1.37568539e-02 2.30526467e-02 2.86378597e-02 3.47758986e-02 2.05734937e-01 4.13959575e-01 2.30526467e-02 1.37568539e-02 8.91110548e-03 2.16794545e-01
0.00000000e+00 2.72291210e-06 4.40682049e-02 5.30251580e-02 9.07569496e-02 4.21087353e-01 7.24896949e-01 4.40682049e-02 2.72291210e-06 0.00000000e+00 8.61000644e-01
0.00000000e+00 5.59257204e-03 4.33490972e-02 5.23000394e-02 8.77361416e-02 4.12661801e-01 7.16754101e-01 4.33490972e-02 5.59257204e-03 0.00000000e+00 8.36448026e-01
0.00000000e+00 6.97914658e-03 4.28106932e-02 5.17373391e-02 8.52296443e-02 4.05079421e-01 7.08847811e-01 4.28106932e-02 6.97914658e-03 0.00000000e+00 8.19189432e-01
0.00000000e+00 8.18968029e-03 4.22489329e-02 5.11420189e-02 8.28286686e-02 3.97633308e-01 7.00730508e-01 4.22489329e-02 8.18968029e-03 0.00000000e+00 7.99889994e-01
0.00000000e+00 9.24774423e-03 4.16674687e-02 5.05180773e-02 8.05216470e-02 3.90319537e-01 6.92443232e-01 4.16674687e-02 9.24774423e-03 0.00000000e+00 7.79120599e-01
0.00000000e+00 1.01725125e-02 4.10683253e-02 4.98686893e-02 7.82981027e-02 3.83126466e-01 6.84017195e-01 4.10683253e-02 1.01725125e-02 0.00000000e+00 7.57315119e-01
0.00000000e+00 1.09798827e-02 4.04536823e-02 4.91970132e-02 7.61496447e-02 3.76045963e-01 6.75472024e-01 4.04536823e-02 1.09798827e-02 0.00000000e+00 7.34815685e-01
0.00000000e+00 1.16827212e-02 3.98256006e-02 4.85057935e-02 7.40701842e-02 3.69074224e-01 6.66834237e-01 3.98256006e-02 1.16827212e-02 0.00000000e+00 7.11905558e-01
0.00000000e+00 1.22925077e-02 3.91859861e-02 4.77970766e-02 7.20532958e-02 3.62203590e-01 6.58115368e-01 3.91859861e-02 1.22925077e-02 0.00000000e+00 6.88797405e-01
0.00000000e+00 1.28186603e-02 3.85362646e-02 4.70733093e-02 7.00950288e-02 3.55433626e-01 6.49332284e-01 3.85362646e-02 1.28186603e-02 0.00000000e+00 6.65674723e-01
1.95212112e-03 1.32876819e-02 3.77893528e-02 4.62402663e-02 6.79817430e-02 3.48096727e-01 6.39641244e-01 3.77893528e-02 1.32876819e-02 1.95212112e-03 6.35091051e-01
2.81572934e-03 1.36959250e-02 3.70850703e-02 4.54462341e-02 6.60150045e-02 3.41070427e-01 6.30135669e-01 3.70850703e-02 1.36959250e-02 2.81572934e-03 6.08410503e-01
3.58569769e-03 1.40318417e-02 3.63636158e-02 4.46300515e-02 6.40832414e-02 3.34087316e-01 6.20522325e-01 3.63636158e-02 1.40318417e-02 3.58569769e-03 5.82313123e-01
4.26976727e-03 1.43018041e-02 3.56280945e-02 4.37953588e-02 6.21872480e-02 3.27156884e-01 6.10820054e-01 3.56280945e-02 1.43018041e-02 4.26976727e-03 5.56873982e-01
4.87531540e-03 1.45118548e-02 3.48811694e-02 4.29447999e-02 6.03269538e-02 3.20279340e-01 6.01038452e-01 3.48811694e-02 1.45118548e-02 4.87531540e-03 5.32135597e-01
5.40907524e-03 1.46674421e-02 3.41249927e-02 4.20811651e-02 5.85018098e-02 3.13458200e-01 5.91193604e-01 3.41249927e-02 1.46674421e-02 5.40907524e-03 5.08135924e-01
5.87681821e-03 1.47734582e-02 3.33620377e-02 4.12071388e-02 5.67129291e-02 3.06698043e-01 5.81297997e-01 3.33620377e-02 1.47734582e-02 5.87681821e-03 4.84910045e-01
6.28428595e-03 1.48344958e-02 3.25941229e-02 4.03249874e-02 5.49595361e-02 2.99997591e-01 5.71362220e-01 3.25941229e-02 1.48344958e-02 6.28428595e-03 4.62467730e-01
6.63632549e-03 1.48547103e-02 3.18232363e-02 3.94372447e-02 5.32427265e-02 2.93366379e-01 5.61400527e-01 3.18232363e-02 1.48547103e-02 6.63632549e-03 4.40830340e-01
6.93771314e-03 1.48379533e-02 3.10513482e-02 3.85455241e-02 5.15617594e-02 2.86801192e-01 5.51422180e-01 3.10513482e-02 1.48379533e-02 6.93771314e-03 4.19999208e-01
7.19275481e-03 1.47877972e-02 3.02796353e-02 3.76519706e-02 4.99166597e-02 2.80305772e-01 5.41433558e-01 3.02796353e-02 1.47877972e-02 7.19275481e-03 3.99969011e-01
7.40529718e-03 1.47074860e-02 2.95100652e-02 3.67582711e-02 4.83079331e-02 2.73884422e-01 5.31448652e-01 2.95100652e-02 1.47074860e-02 7.40529718e-03 3.80742954e-01
7.57904899e-03 1.46000286e-02 2.87436425e-02 3.58660400e-02 4.67350798e-02 2.67536140e-01 5.21471601e-01 2.87436425e-02 1.46000286e-02 7.57904899e-03 3.62303168e-01
7.71734374e-03 1.44682457e-02 2.79820033e-02 3.49769650e-02 4.51987439e-02 2.61265179e-01 5.11516407e-01 2.79820033e-02 1.44682457e-02 7.71734374e-03 3.44645639e-01
7.82329372e-03 1.43146973e-02 2.72259887e-02 3.40923586e-02 4.36982830e-02 2.55073592e-01 5.01587728e-01 2.72259887e-02 1.43146973e-02 7.82329372e-03 3.27753445e-01
7.89978848e-03 1.41417247e-02 2.64765961e-02 3.32133558e-02 4.22335523e-02 2.48960081e-01 4.91693367e-01 2.64765961e-02 1.41417247e-02 7.89978848e-03 3.11601713e-01
7.94947411e-03 1.39515973e-02 2.57351251e-02 3.23413093e-02 4.08049887e-02 2.42930464e-01 4.81840698e-01 2.57351251e-02 1.39515973e-02 7.94947411e-03 2.96182206e-01
7.97481803e-03 1.37462688e-02 2.50020918e-02 3.14770111e-02 3.94116632e-02 2.36982215e-01 4.72035510e-01 2.50020918e-02 1.37462688e-02 7.97481803e-03 2.81463674e-01
7.97809034e-03 1.35276971e-02 2.42786441e-02 3.06218322e-02 3.80540214e-02 2.31121247e-01 4.62287064e-01 2.42786441e-02 1.35276971e-02 7.97809034e-03 2.67434383e-01
7.96141421e-03 1.32975693e-02 2.35652662e-02 2.97763903e-02 3.67315606e-02 2.25344473e-01 4.52597957e-01 2.35652662e-02 1.32975693e-02 7.96141421e-03 2.54067607e-01
7.92673120e-03 1.30574444e-02 2.28626616e-02 2.89415307e-02 3.54437269e-02 2.19654202e-01 4.42976410e-01 2.28626616e-02 1.30574444e-02 7.92673120e-03 2.41336391e-01
7.87587315e-03 1.28088878e-02 2.21712706e-02 2.81180763e-02 3.41906940e-02 2.14054315e-01 4.33427844e-01 2.21712706e-02 1.28088878e-02 7.87587315e-03 2.29222574e-01
7.81047301e-03 1.25531556e-02 2.14918088e-02 2.73066898e-02 3.29716303e-02 2.08540921e-01 4.23955056e-01 2.14918088e-02 1.25531556e-02 7.81047301e-03 2.17698172e-01
7.73209425e-03 1.22915907e-02 2.08245498e-02 2.65078634e-02 3.17868616e-02 2.03117893e-01 4.14566820e-01 2.08245498e-02 1.22915907e-02 7.73209425e-03 2.06744685e-01
7.64219602e-03 1.20253156e-02 2.01698521e-02 2.57222592e-02 3.06353135e-02 1.97785768e-01 4.05264531e-01 2.01698521e-02 1.20253156e-02 7.64219602e-03 1.96334953e-01
7.54202943e-03 1.17552830e-02 1.95280816e-02 2.49500517e-02 2.95167610e-02 1.92543486e-01 3.96052930e-01 1.95280816e-02 1.17552830e-02 7.54202943e-03 1.86445524e-01
