1.40025625e-07 6.53528797e-07 8.14535448e-08 1.08344965e-07 8.04630249e-08 1.19861560e-03 2.45162007e-03 8.14535448e-08 6.53528797e-07 1.40025625e-07 4.31965081e-05
1.30862432e-07 5.86029238e-07 7.90180465e-08 1.02735899e-07 7.81254693e-08 1.09789406e-03 2.21787909e-03 7.90180465e-08 5.86029238e-07 1.30862432e-07 3.73404407e-05
1.22092637e-07 5.25683990e-07 7.61978236e-08 9.71263665e-08 7.53940412e-08 1.00577642e-03 2.00674917e-03 7.61978236e-08 5.25683990e-07 1.22092637e-07 3.24217394e-05
1.13737617e-07 4.71693597e-07 7.31073336e-08 9.15817211e-08 7.23841792e-08 9.21465357e-04 1.81593217e-03 7.31073336e-08 4.71693597e-07 1.13737617e-07 2.82631722e-05
1.05808525e-07 4.23356492e-07 6.98388132e-08 8.61512510e-08 6.91885352e-08 8.44256465e-04 1.64336725e-03 6.98388132e-08 4.23356492e-07 1.05808525e-07 2.47254512e-05
9.83126237e-08 3.80076842e-07 6.64679878e-08 8.08764211e-08 6.58836054e-08 7.73564976e-04 1.48733188e-03 6.64679878e-08 3.80076842e-07 9.83126237e-08 2.17003395e-05
9.12443757e-08 3.41293554e-07 6.30527916e-08 7.57826549e-08 6.25279919e-08 7.08791103e-04 1.34612703e-03 6.30527916e-08 3.41293554e-07 9.12443757e-08 1.90988756e-05
8.45980695e-08 3.06541590e-07 5.96417226e-08 7.08913210e-08 5.91706474e-08 6.49452367e-04 1.21838928e-03 5.96417226e-08 3.06541590e-07 8.45980695e-08 1.68521374e-05
7.83612471e-08 2.75381405e-07 5.62707876e-08 6.62143104e-08 5.58481537e-08 5.95069250e-04 1.10277071e-03 5.62707876e-08 2.75381405e-07 7.83612471e-08 1.49026301e-05
7.25191589e-08 2.47428215e-07 5.29679927e-08 6.17583904e-08 5.25889243e-08 5.45210039e-04 9.98085443e-04 5.29679927e-08 2.47428215e-07 7.25191589e-08 1.32041340e-05
6.70583969e-08 2.22353458e-07 4.97563291e-08 5.75286674e-08 4.94165739e-08 4.99512305e-04 9.03325508e-04 4.97563291e-08 2.22353458e-07 6.70583969e-08 1.17196005e-05
6.19597203e-08 1.99845179e-07 4.66506918e-08 5.35236918e-08 4.63462534e-08 4.57605401e-04 8.17507999e-04 4.66506918e-08 1.99845179e-07 6.19597203e-08 1.04173618e-05
5.72077287e-08 1.79643422e-07 4.36641817e-08 4.97426750e-08 4.33914499e-08 4.19189142e-04 7.39815575e-04 4.36641817e-08 1.79643422e-07 5.72077287e-08 9.27224104e-06
5.27835101e-08 1.61503253e-07 4.08039295e-08 4.61803072e-08 4.05597819e-08 3.83962541e-04 6.69455998e-04 4.08039295e-08 1.61503253e-07 5.27835101e-08 8.26258451e-06
4.86683216e-08 1.45206965e-07 3.80745951e-08 4.28301614e-08 3.78560744e-08 3.51653495e-04 6.05722795e-04 3.80745951e-08 1.45206965e-07 4.86683216e-08 7.37007201e-06
0.00000000e+00 2.02430814e-09 0.00000000e+00 2.15259981e-07 0.00000000e+00 6.94944819e-03 1.72110280e-02 0.00000000e+00 2.02430814e-09 0.00000000e+00 2.54228733e-03
0.00000000e+00 3.88212761e-06 0.00000000e+00 7.54162951e-08 0.00000000e+00 6.14626393e-03 1.49326233e-02 0.00000000e+00 3.88212761e-06 0.00000000e+00 1.77084637e-03
0.00000000e+00 3.27744742e-06 0.00000000e+00 1.51334456e-08 0.00000000e+00 5.51816870e-03 1.31835018e-02 0.00000000e+00 3.27744742e-06 0.00000000e+00 1.31721537e-03
0.00000000e+00 2.80410176e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.97174063e-03 1.16861478e-02 0.00000000e+00 2.80410176e-06 0.00000000e+00 9.92267399e-04
0.00000000e+00 2.42443288e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.49324481e-03 1.03954551e-02 0.00000000e+00 2.42443288e-06 0.00000000e+00 7.56485663e-04
0.00000000e+00 2.11322495e-06 0.00000000e+00 1.26337673e-09 0.00000000e+00 4.07164356e-03 9.27552703e-03 0.00000000e+00 2.11322495e-06 0.00000000e+00 5.83283362e-04
0.00000000e+00 1.85371107e-06 0.00000000e+00 1.27113117e-08 0.00000000e+00 3.69814254e-03 8.29833338e-03 0.00000000e+00 1.85371107e-06 0.00000000e+00 4.54599294e-04
0.00000000e+00 1.63441949e-06 0.00000000e+00 2.46180832e-08 0.00000000e+00 3.36586705e-03 7.44170327e-03 0.00000000e+00 1.63441949e-06 0.00000000e+00 3.58023838e-04
0.00000000e+00 1.44699497e-06 0.00000000e+00 3.55420377e-08 0.00000000e+00 3.06896503e-03 6.68737312e-03 0.00000000e+00 1.44699497e-06 0.00000000e+00 2.84793796e-04
0.00000000e+00 1.28545693e-06 0.00000000e+00 4.48590178e-08 0.00000000e+00 2.80282784e-03 6.02082979e-03 0.00000000e+00 1.28545693e-06 0.00000000e+00 2.28758300e-04
1.24216437e-07 1.13193177e-06 3.98244008e-09 5.29747519e-08 2.40405461e-09 2.54059374e-03 5.37361630e-03 3.98244008e-09 1.13193177e-06 1.24216437e-07 1.80362535e-04
1.21402612e-07 1.00374402e-06 1.65440683e-08 5.92216910e-08 1.50884337e-08 2.31305238e-03 4.82069369e-03 1.65440683e-08 1.00374402e-06 1.21402612e-07 1.45577648e-04
1.17914378e-07 8.91325663e-07 2.63945953e-08 6.36190761e-08 2.50590019e-08 2.10720480e-03 4.32781047e-03 2.63945953e-08 8.91325663e-07 1.17914378e-07 1.18528821e-04
1.13860356e-07 7.92476517e-07 3.39190672e-08 6.64263866e-08 3.26985782e-08 1.92080256e-03 3.88801439e-03 3.39190672e-08 7.92476517e-07 1.13860356e-07 9.73351295e-05
1.09361009e-07 7.05338363e-07 3.94878839e-08 6.79061594e-08 3.83765237e-08 1.75176296e-03 3.49497711e-03 3.94878839e-08 7.05338363e-07 1.09361009e-07 8.05887106e-05
1.04538888e-07 6.28350413e-07 4.34338996e-08 6.83007511e-08 4.24246492e-08 1.59827050e-03 3.14325011e-03 4.34338996e-08 6.28350413e-07 1.04538888e-07 6.72435353e-05
9.95106768e-08 5.60243931e-07 4.60461425e-08 6.78250642e-08 4.51319389e-08 1.45881907e-03 2.82829302e-03 4.60461425e-08 5.60243931e-07 9.95106768e-08 5.65243639e-05
9.43724664e-08 4.99877285e-07 4.75756812e-08 6.66645428e-08 4.67492574e-08 1.33194784e-03 2.54586644e-03 4.75756812e-08 4.99877285e-07 9.43724664e-08 4.78387216e-05
8.92091843e-08 4.46326329e-07 4.82333939e-08 6.49770423e-08 4.74877718e-08 1.21648415e-03 2.29251597e-03 4.82333939e-08 4.46326329e-07 8.92091843e-08 4.07460212e-05
8.40851271e-08 3.98755432e-07 4.81975067e-08 6.28934758e-08 4.75257291e-08 1.11130068e-03 2.06500568e-03 4.81975067e-08 3.98755432e-07 8.40851271e-08 3.49061129e-05
7.90537127e-08 3.56445143e-07 4.76158385e-08 6.05216573e-08 4.70114514e-08 1.01539828e-03 1.86052506e-03 4.76158385e-08 3.56445143e-07 7.90537127e-08 3.00594584e-05
7.41559623e-08 3.18795398e-07 4.66112685e-08 5.79512191e-08 4.60681177e-08 9.27948191e-04 1.67671768e-03 4.66112685e-08 3.18795398e-07 7.41559623e-08 2.60090874e-05
6.94199870e-08 2.85250149e-07 4.52845176e-08 5.52530813e-08 4.47970476e-08 8.48128109e-04 1.51132106e-03 4.52845176e-08 2.85250149e-07 6.94199870e-08 2.25989594e-05
6.48692581e-08 2.55350784e-07 4.37192219e-08 5.24861461e-08 4.32821000e-08 7.75276531e-04 1.36247915e-03 4.37192219e-08 2.55350784e-07 6.48692581e-08 1.97104574e-05
6.05172346e-08 2.28676913e-07 4.19830947e-08 4.96962269e-08 4.15914907e-08 7.08736868e-04 1.22845495e-03 4.19830947e-08 2.28676913e-07 6.05172346e-08 1.72483032e-05
5.63718895e-08 2.04860234e-07 4.01310673e-08 4.69191591e-08 3.97804870e-08 6.47931786e-04 1.10770938e-03 4.01310673e-08 2.04860234e-07 5.63718895e-08 1.51375837e-05
5.24392659e-08 1.83590447e-07 3.82085999e-08 4.41845736e-08 3.78950233e-08 5.92372171e-04 9.98916749e-04 3.82085999e-08 1.83590447e-07 5.24392659e-08 1.33198136e-05
4.87187834e-08 1.64576966e-07 3.62510818e-08 4.15132719e-08 3.59707502e-08 5.41572123e-04 9.00844202e-04 3.62510818e-08 1.64576966e-07 4.87187834e-08 1.17464105e-05
4.52100250e-08 1.47577594e-07 3.42881892e-08 3.89231260e-08 3.40377385e-08 4.95133082e-04 8.12439273e-04 3.42881892e-08 1.47577594e-07 4.52100250e-08 1.03795848e-05
4.19082337e-08 1.32369050e-07 3.23423728e-08 3.64256032e-08 3.21186928e-08 4.52661870e-04 7.32716644e-04 3.23423728e-08 1.32369050e-07 4.19082337e-08 9.18759060e-06
3.88074858e-08 1.18754320e-07 3.04310623e-08 3.40288884e-08 3.02315379e-08 4.13808306e-04 6.60797787e-04 3.04310623e-08 1.18754320e-07 3.88074858e-08 8.14459324e-06
3.59021992e-08 1.06565169e-07 2.85690053e-08 3.17396500e-08 2.83910118e-08 3.78272393e-04 5.95935532e-04 2.85690053e-08 1.06565169e-07 3.59021992e-08 7.22961642e-06
3.31837614e-08 9.56444119e-08 2.67657757e-08 2.95602491e-08 2.66071066e-08 3.45755778e-04 5.37406274e-04 2.67657757e-08 9.56444119e-08 3.31837614e-08 6.42462293e-06
3.06453264e-08 8.58605516e-08 2.50297954e-08 2.74931191e-08 2.48884820e-08 3.16011228e-04 4.84609770e-04 2.50297954e-08 8.58605516e-08 3.06453264e-08 5.71509473e-06
2.82778989e-08 7.70893906e-08 2.33661805e-08 2.55377295e-08 2.32402582e-08 2.88796177e-04 4.36968859e-04 2.33661805e-08 7.70893906e-08 2.82778989e-08 5.08835229e-06
2.60725315e-08 6.92232417e-08 2.17779705e-08 2.36924867e-08 2.16659684e-08 2.63889663e-04 3.93972607e-04 2.17779705e-08 6.92232417e-08 2.60725315e-08 4.53368876e-06
0.00000000e+00 1.60235755e-09 0.00000000e+00 1.62192165e-07 0.00000000e+00 6.46100897e-03 1.54735242e-02 0.00000000e+00 1.60235755e-09 0.00000000e+00 2.08274819e-03
0.00000000e+00 3.07187536e-06 0.00000000e+00 5.23947554e-08 0.00000000e+00 5.70907910e-03 1.33994228e-02 0.00000000e+00 3.07187536e-06 0.00000000e+00 1.44470731e-03
0.00000000e+00 2.58697903e-06 0.00000000e+00 5.90803770e-09 0.00000000e+00 5.12154872e-03 1.18102678e-02 0.00000000e+00 2.58697903e-06 0.00000000e+00 1.07141291e-03
0.00000000e+00 2.20830775e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61078721e-03 1.04521679e-02 0.00000000e+00 2.20830775e-06 0.00000000e+00 8.05263373e-04
0.00000000e+00 1.90528022e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.16383493e-03 9.28334315e-03 0.00000000e+00 1.90528022e-06 0.00000000e+00 6.12938833e-04
0.00000000e+00 1.65749130e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.77029929e-03 8.27080062e-03 0.00000000e+00 1.65749130e-06 0.00000000e+00 4.72165206e-04
0.00000000e+00 1.45134263e-06 0.00000000e+00 8.30000502e-09 0.00000000e+00 3.42189534e-03 7.38853268e-03 0.00000000e+00 1.45134263e-06 0.00000000e+00 3.67891240e-04
0.00000000e+00 1.27753130e-06 0.00000000e+00 1.84403605e-08 0.00000000e+00 3.11216447e-03 6.61638128e-03 0.00000000e+00 1.27753130e-06 0.00000000e+00 2.89829138e-04
0.00000000e+00 1.12930805e-06 0.00000000e+00 2.76801122e-08 0.00000000e+00 2.83558374e-03 5.93739280e-03 0.00000000e+00 1.12930805e-06 0.00000000e+00 2.30750143e-04
0.00000000e+00 1.00182692e-06 0.00000000e+00 3.55428793e-08 0.00000000e+00 2.58783082e-03 5.33828168e-03 0.00000000e+00 1.00182692e-06 0.00000000e+00 1.85603795e-04
9.85161272e-08 8.80933056e-07 5.89826323e-09 4.24202428e-08 4.61064558e-09 2.34387434e-03 4.75739007e-03 5.89826323e-09 8.80933056e-07 9.85161272e-08 1.46673247e-04
9.63980513e-08 7.80216752e-07 1.59469996e-08 4.77215125e-08 1.47596637e-08 2.13234057e-03 4.26186708e-03 1.59469996e-08 7.80216752e-07 9.63980513e-08 1.18690572e-04
9.37413297e-08 6.92047786e-07 2.38046395e-08 5.14843793e-08 2.27157993e-08 1.94111461e-03 3.82079567e-03 2.38046395e-08 6.92047786e-07 9.37413297e-08 9.69181843e-05
9.06270737e-08 6.14660321e-07 2.97823882e-08 5.39245111e-08 2.87881472e-08 1.76807312e-03 3.42778413e-03 2.97823882e-08 6.14660321e-07 9.06270737e-08 7.98361045e-05
8.71474769e-08 5.46549831e-07 3.41794454e-08 5.52587273e-08 3.32749378e-08 1.61126157e-03 3.07705458e-03 3.41794454e-08 5.46549831e-07 8.71474769e-08 6.63136690e-05
8.33990279e-08 4.86464904e-07 3.72644326e-08 5.56867621e-08 3.64440680e-08 1.46896893e-03 2.76362103e-03 3.72644326e-08 4.86464904e-07 8.33990279e-08 5.55119772e-05
7.94738117e-08 4.33383813e-07 3.92710087e-08 5.53859253e-08 3.85288304e-08 1.33978807e-03 2.48335369e-03 3.92710087e-08 4.33383813e-07 7.94738117e-08 4.68111286e-05
7.54476778e-08 3.86397477e-07 4.04020071e-08 5.45093741e-08 3.97320926e-08 1.22234295e-03 2.23237721e-03 4.04020071e-08 3.86397477e-07 7.54476778e-08 3.97384111e-05
7.13885282e-08 3.44765963e-07 4.08283197e-08 5.31873908e-08 4.02247972e-08 1.11553014e-03 2.00754330e-03 4.08283197e-08 3.44765963e-07 7.13885282e-08 3.39427578e-05
6.73492002e-08 3.07823124e-07 4.06941743e-08 5.15286664e-08 4.01513543e-08 1.01829065e-03 1.80591336e-03 4.06941743e-08 3.07823124e-07 6.73492002e-08 2.91534894e-05
6.33717526e-08 2.75000063e-07 4.01196416e-08 4.96227809e-08 3.96320918e-08 9.29701768e-04 1.62494902e-03 4.01196416e-08 2.75000063e-07 6.33717526e-08 2.51642036e-05
5.94910456e-08 2.45820229e-07 3.92045085e-08 4.75446599e-08 3.87671862e-08 8.48974819e-04 1.46248883e-03 3.92045085e-08 2.45820229e-07 5.94910456e-08 2.18181657e-05
5.57303898e-08 2.19843383e-07 3.80308144e-08 4.53535047e-08 3.76390278e-08 7.75347943e-04 1.31650212e-03 3.80308144e-08 2.19843383e-07 5.57303898e-08 1.89911492e-05
5.21096356e-08 1.96709040e-07 3.66667509e-08 4.30989547e-08 3.63160371e-08 7.08191527e-04 1.18530852e-03 3.66667509e-08 1.96709040e-07 5.21096356e-08 1.65884778e-05
4.86407309e-08 1.76086029e-07 3.51673654e-08 4.08196794e-08 3.48538480e-08 6.46900747e-04 1.06732732e-03 3.51673654e-08 1.76086029e-07 4.86407309e-08 1.45340886e-05
4.53311466e-08 1.57683617e-07 3.35775855e-08 3.85460365e-08 3.32974775e-08 5.90933005e-04 9.61167858e-04 3.35775855e-08 1.57683617e-07 4.53311466e-08 1.27679221e-05
4.21866147e-08 1.41260300e-07 3.19346009e-08 3.63032908e-08 3.16845139e-08 5.39831312e-04 8.65653174e-04 3.19346009e-08 1.41260300e-07 4.21866147e-08 1.12430339e-05
3.92075521e-08 1.26586471e-07 3.02671750e-08 3.41094779e-08 3.00441457e-08 4.93141192e-04 7.79660979e-04 3.02671750e-08 1.26586471e-07 3.92075521e-08 9.92026043e-06
3.63946040e-08 1.13475557e-07 2.85996273e-08 3.19798278e-08 2.84007630e-08 4.50491322e-04 7.02248264e-04 2.85996273e-08 1.13475557e-07 3.63946040e-08 8.76892190e-06
3.37446507e-08 1.01750731e-07 2.69501127e-08 2.99244470e-08 2.67730221e-08 4.11516396e-04 6.32528637e-04 2.69501127e-08 1.01750731e-07 3.37446507e-08 7.76320486e-06
3.12534797e-08 9.12593938e-08 2.53330284e-08 2.79505843e-08 2.51753235e-08 3.75887299e-04 5.69715922e-04 2.53330284e-08 9.12593938e-08 3.12534797e-08 6.88199102e-06
2.89172820e-08 8.18709625e-08 2.37601418e-08 2.60641258e-08 2.36198391e-08 3.43326822e-04 5.13140227e-04 2.37601418e-08 8.18709625e-08 2.89172820e-08 6.10813975e-06
2.67296794e-08 7.34624772e-08 2.22392391e-08 2.42674525e-08 2.21144450e-08 3.13555489e-04 4.62154441e-04 2.22392391e-08 7.34624772e-08 2.67296794e-08 5.42673975e-06
2.46854499e-08 6.59318401e-08 2.07771187e-08 2.25627729e-08 2.06661804e-08 2.86344467e-04 4.16221574e-04 2.07771187e-08 6.59318401e-08 2.46854499e-08 4.82579329e-06
2.27777901e-08 5.91835898e-08 1.93776754e-08 2.09499645e-08 1.92791909e-08 2.61466506e-04 3.74828647e-04 1.93776754e-08 5.91835898e-08 2.27777901e-08 4.29474784e-06
2.09998348e-08 5.31331856e-08 1.80434472e-08 1.94278185e-08 1.79559342e-08 2.38718426e-04 3.37518999e-04 1.80434472e-08 5.31331856e-08 2.09998348e-08 3.82466469e-06
0.00000000e+00 1.25052944e-09 0.00000000e+00 1.21011474e-07 0.00000000e+00 5.99873001e-03 1.38489116e-02 0.00000000e+00 1.25052944e-09 0.00000000e+00 1.68477399e-03
0.00000000e+00 2.39662733e-06 0.00000000e+00 3.66815000e-08 0.00000000e+00 5.29563993e-03 1.19687356e-02 0.00000000e+00 2.39662733e-06 0.00000000e+00 1.16408623e-03
0.00000000e+00 2.01369292e-06 0.00000000e+00 1.74059649e-09 0.00000000e+00 4.74673644e-03 1.05311368e-02 0.00000000e+00 2.01369292e-06 0.00000000e+00 8.61004857e-04
0.00000000e+00 1.71529509e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.26990012e-03 9.30455514e-03 0.00000000e+00 1.71529509e-06 0.00000000e+00 6.45913682e-04
0.00000000e+00 1.47702485e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85294302e-03 8.25076627e-03 0.00000000e+00 1.47702485e-06 0.00000000e+00 4.91109259e-04
0.00000000e+00 1.28261433e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48606920e-03 7.33935827e-03 0.00000000e+00 1.28261433e-06 0.00000000e+00 3.78182674e-04
0.00000000e+00 1.12121462e-06 0.00000000e+00 7.21813226e-09 0.00000000e+00 3.16150245e-03 6.54650096e-03 0.00000000e+00 1.12121462e-06 0.00000000e+00 2.94767935e-04
0.00000000e+00 9.85429176e-07 0.00000000e+00 1.56259052e-08 0.00000000e+00 2.87315766e-03 5.85365103e-03 0.00000000e+00 9.85429176e-07 0.00000000e+00 2.32453717e-04
0.00000000e+00 8.69878307e-07 0.00000000e+00 2.32182181e-08 0.00000000e+00 2.61585395e-03 5.24531575e-03 0.00000000e+00 8.69878307e-07 0.00000000e+00 1.85363383e-04
0.00000000e+00 7.70692178e-07 0.00000000e+00 2.96444344e-08 0.00000000e+00 2.38551880e-03 4.70933401e-03 0.00000000e+00 7.70692178e-07 0.00000000e+00 1.49409192e-04
7.75944492e-08 6.76833295e-07 8.31377248e-09 3.52601632e-08 7.27034651e-09 2.15887971e-03 4.19042603e-03 8.31377248e-09 6.76833295e-07 7.75944492e-08 1.18436780e-04
7.60695422e-08 5.98799341e-07 1.61622433e-08 3.95751845e-08 1.52007426e-08 1.96250741e-03 3.74847571e-03 1.61622433e-08 5.98799341e-07 7.60695422e-08 9.61579122e-05
7.41019981e-08 5.30607598e-07 2.22611792e-08 4.26304464e-08 2.13802076e-08 1.78511803e-03 3.35568408e-03 2.22611792e-08 5.30607598e-07 7.41019981e-08 7.87985820e-05
7.17554232e-08 4.70851993e-07 2.68610563e-08 4.46039777e-08 2.60576894e-08 1.62470741e-03 3.00619721e-03 2.68610563e-08 4.70851993e-07 7.17554232e-08 6.51509377e-05
6.91037684e-08 4.18337854e-07 3.02015682e-08 4.56735705e-08 2.94717349e-08 1.47945100e-03 2.69477037e-03 3.02015682e-08 4.18337854e-07 6.91037684e-08 5.43179764e-05
6.62233315e-08 3.72074823e-07 3.24979414e-08 4.60023890e-08 3.18370033e-08 1.34773541e-03 2.41686169e-03 3.24979414e-08 3.72074823e-07 6.62233315e-08 4.56367494e-05
6.31872210e-08 3.31257629e-07 3.39368956e-08 4.57348715e-08 3.33400185e-08 1.22823778e-03 2.16871821e-03 3.39368956e-08 3.31257629e-07 6.31872210e-08 3.86185738e-05
6.00570384e-08 2.95167913e-07 3.46808790e-08 4.49959064e-08 3.41430904e-08 1.11967619e-03 1.94682463e-03 3.46808790e-08 2.95167913e-07 6.00570384e-08 3.28911265e-05
5.68876585e-08 2.63225672e-07 3.48665814e-08 4.38917550e-08 3.43830490e-08 1.02101784e-03 1.74832808e-03 3.48665814e-08 2.63225672e-07 5.68876585e-08 2.81785572e-05
5.37220586e-08 2.34907909e-07 3.46095382e-08 4.25113388e-08 3.41755271e-08 9.31264662e-04 1.57057467e-03 3.46095382e-08 2.34907909e-07 5.37220586e-08 2.42678419e-05
5.05949635e-08 2.09770810e-07 3.40058801e-08 4.09279419e-08 3.36168294e-08 8.49563198e-04 1.41126039e-03 3.40058801e-08 2.09770810e-07 5.05949635e-08 2.09969400e-05
4.75351510e-08 1.87439902e-07 3.31356219e-08 3.92028671e-08 3.27874508e-08 7.75167343e-04 1.26843104e-03 3.31356219e-08 1.87439902e-07 4.75351510e-08 1.82422967e-05
4.45625503e-08 1.67575990e-07 3.20645624e-08 3.73848537e-08 3.17532902e-08 7.07363973e-04 1.14026553e-03 3.20645624e-08 1.67575990e-07 4.45625503e-08 1.59061946e-05
4.16940828e-08 1.49896413e-07 3.08473128e-08 3.55147777e-08 3.05694422e-08 6.45568527e-04 1.02524607e-03 3.08473128e-08 1.49896413e-07 4.16940828e-08 1.39136495e-05
3.89402877e-08 1.34144456e-07 2.95282130e-08 3.36244423e-08 2.92803374e-08 5.89213703e-04 9.21950246e-04 2.95282130e-08 1.34144456e-07 3.89402877e-08 1.22045106e-05
3.63080904e-08 1.20097097e-07 2.81430188e-08 3.17391174e-08 2.79221525e-08 5.37793771e-04 8.29141980e-04 2.81430188e-08 1.20097097e-07 3.63080904e-08 1.07309604e-05
3.38032260e-08 1.07564858e-07 2.67217125e-08 2.98796852e-08 2.65250250e-08 4.90882032e-04 7.45750218e-04 2.67217125e-08 1.07564858e-07 3.38032260e-08 9.45538460e-06
3.14266413e-08 9.63737853e-08 2.52871362e-08 2.80611584e-08 2.51121393e-08 4.48054125e-04 6.70770204e-04 2.52871362e-08 9.63737853e-08 3.14266413e-08 8.34649903e-06
2.91796267e-08 8.63775539e-08 2.38587803e-08 2.62960498e-08 2.37032258e-08 4.08964036e-04 6.03364805e-04 2.38587803e-08 8.63775539e-08 2.91796267e-08 7.37957944e-06
2.70603553e-08 7.74411202e-08 2.24510880e-08 2.45929743e-08 2.23128993e-08 3.73270532e-04 5.42741123e-04 2.24510880e-08 7.74411202e-08 2.70603553e-08 6.53367810e-06
2.50660821e-08 6.94470539e-08 2.10752854e-08 2.29577997e-08 2.09525543e-08 3.40667520e-04 4.88196629e-04 2.10752854e-08 6.94470539e-08 2.50660821e-08 5.79157187e-06
2.31941805e-08 6.22951998e-08 1.97407185e-08 2.13955698e-08 1.96317800e-08 3.10896879e-04 4.39134459e-04 1.97407185e-08 6.22951998e-08 2.31941805e-08 5.13925105e-06
2.14399134e-08 5.58912786e-08 1.84533366e-08 1.99083199e-08 1.83567809e-08 2.83698211e-04 3.94980664e-04 1.84533366e-08 5.58912786e-08 2.14399134e-08 4.56447039e-06
1.97995839e-08 5.01571087e-08 1.72184775e-08 1.84977292e-08 1.71328894e-08 2.58858969e-04 3.55255334e-04 1.72184775e-08 5.01571087e-08 1.97995839e-08 4.05729979e-06
1.82680095e-08 4.50195540e-08 1.60388686e-08 1.71638239e-08 1.59630850e-08 2.36168240e-04 3.19504670e-04 1.60388686e-08 4.50195540e-08 1.82680095e-08 3.60900973e-06
1.68398412e-08 4.04139210e-08 1.49162803e-08 1.59055239e-08 1.48491397e-08 2.15435888e-04 2.87323668e-04 1.49162803e-08 4.04139210e-08 1.68398412e-08 3.21213007e-06
0.00000000e+00 9.60908110e-10 0.00000000e+00 8.93494010e-08 0.00000000e+00 5.56173753e-03 1.23347985e-02 0.00000000e+00 9.60908110e-10 0.00000000e+00 1.34409570e-03
0.00000000e+00 1.84105115e-06 0.00000000e+00 2.62453181e-08 0.00000000e+00 4.90512390e-03 1.06381793e-02 0.00000000e+00 1.84105115e-06 0.00000000e+00 9.25407982e-04
0.00000000e+00 1.54371940e-06 0.00000000e+00 7.95743695e-10 0.00000000e+00 4.39294238e-03 9.34359423e-03 0.00000000e+00 1.54371940e-06 0.00000000e+00 6.82956726e-04
0.00000000e+00 1.31246466e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94834496e-03 8.24108313e-03 0.00000000e+00 1.31246466e-06 0.00000000e+00 5.11670932e-04
0.00000000e+00 1.12816227e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55986139e-03 7.29551657e-03 0.00000000e+00 1.12816227e-06 0.00000000e+00 3.88867172e-04
0.00000000e+00 9.78076889e-07 0.00000000e+00 1.14245371e-09 0.00000000e+00 3.21829283e-03 6.47908479e-03 0.00000000e+00 9.78076889e-07 0.00000000e+00 2.99564509e-04
0.00000000e+00 8.53722115e-07 0.00000000e+00 8.03030877e-09 0.00000000e+00 2.91632935e-03 5.77002510e-03 0.00000000e+00 8.53722115e-07 0.00000000e+00 2.33757371e-04
0.00000000e+00 7.49312739e-07 0.00000000e+00 1.48125802e-08 0.00000000e+00 2.64825748e-03 5.15139500e-03 0.00000000e+00 7.49312739e-07 0.00000000e+00 1.84678815e-04
0.00000000e+00 6.60627140e-07 0.00000000e+00 2.08660739e-08 0.00000000e+00 2.40920976e-03 4.60907403e-03 0.00000000e+00 6.60627140e-07 0.00000000e+00 1.47624495e-04
0.00000000e+00 5.84645036e-07 3.12035479e-09 2.59443574e-08 2.21231946e-09 2.19537634e-03 4.13199511e-03 3.12035479e-09 5.84645036e-07 0.00000000e+00 1.19338371e-04
6.07152894e-08 5.12886478e-07 1.06925560e-08 3.03550884e-08 9.85500780e-09 1.98511150e-03 3.67081663e-03 1.06925560e-08 5.12886478e-07 6.07152894e-08 9.49802135e-05
5.96785378e-08 4.53346626e-07 1.66556990e-08 3.37166202e-08 1.58848646e-08 1.80307464e-03 3.27868399e-03 1.66556990e-08 4.53346626e-07 5.96785378e-08 7.74303401e-05
5.82679264e-08 4.01398507e-07 2.12406996e-08 3.60633466e-08 2.05354206e-08 1.63875012e-03 2.93070290e-03 2.12406996e-08 4.01398507e-07 5.82679264e-08 6.37232671e-05
5.65367222e-08 3.55943487e-07 2.46477234e-08 3.75417772e-08 2.40056426e-08 1.49027200e-03 2.62156731e-03 2.46477234e-08 3.55943487e-07 5.65367222e-08 5.29140078e-05
5.45453769e-08 3.16051179e-07 2.70676700e-08 3.82962004e-08 2.64854394e-08 1.35591407e-03 2.34651440e-03 2.70676700e-08 3.16051179e-07 5.45453769e-08 4.43023921e-05
5.23560958e-08 2.80949625e-07 2.86707870e-08 3.84582470e-08 2.81446517e-08 1.23417872e-03 2.10143587e-03 2.86707870e-08 2.80949625e-07 5.23560958e-08 3.73726241e-05
5.00281623e-08 2.50013490e-07 2.96053063e-08 3.81444548e-08 2.91312361e-08 1.12382063e-03 1.88292934e-03 2.96053063e-08 2.50013490e-07 5.00281623e-08 3.17450361e-05
4.76119790e-08 2.22687610e-07 2.99993255e-08 3.74550832e-08 2.95732291e-08 1.02364479e-03 1.68783545e-03 2.99993255e-08 2.22687610e-07 4.76119790e-08 2.71307375e-05
