4.13838316e-09 5.13561503e-09 5.27314831e-09 6.64637219e-09 5.26426981e-09 1.77235170e-04 2.02310100e-04 5.27314831e-09 5.13561503e-09 4.13838316e-09 1.91715830e-06
3.85131360e-09 4.71952157e-09 4.85816577e-09 6.05184057e-09 4.85097115e-09 1.60199806e-04 1.79628887e-04 4.85816577e-09 4.71952157e-09 3.85131360e-09 1.68764838e-06
3.57634268e-09 4.33249171e-09 4.46976914e-09 5.50760370e-09 4.46397658e-09 1.44795675e-04 1.59500960e-04 4.46976914e-09 4.33249171e-09 3.57634268e-09 1.48582237e-06
3.31442841e-09 3.97322260e-09 4.10728217e-09 5.00985319e-09 4.10266214e-09 1.30869948e-04 1.41641547e-04 4.10728217e-09 3.97322260e-09 3.31442841e-09 1.30842724e-06
3.06600624e-09 3.64016468e-09 3.76964875e-09 4.55472593e-09 3.76599850e-09 1.18276004e-04 1.25786470e-04 3.76964875e-09 3.64016468e-09 3.06600624e-09 1.15245071e-06
2.83128334e-09 3.33180344e-09 3.45574994e-09 4.13872457e-09 3.45290212e-09 1.06883291e-04 1.11706933e-04 3.45574994e-09 3.33180344e-09 2.83128334e-09 1.01526179e-06
2.61036917e-09 3.04682244e-09 3.16458887e-09 3.75882915e-09 3.16239345e-09 9.65816524e-05 9.92056661e-05 3.16458887e-09 3.04682244e-09 2.61036917e-09 8.94630705e-07
2.40302556e-09 2.78369689e-09 2.89489401e-09 3.41197778e-09 2.89322766e-09 8.72615036e-05 8.80998058e-05 2.89489401e-09 2.78369689e-09 2.40302556e-09 7.88484535e-07
2.20906274e-09 2.54116628e-09 2.64558382e-09 3.09558604e-09 2.64435827e-09 7.88332371e-05 7.82365481e-05 2.64558382e-09 2.54116628e-09 2.20906274e-09 6.95109885e-07
2.02804988e-09 2.31783580e-09 2.41544730e-09 2.80708646e-09 2.41456559e-09 7.12097353e-05 6.94742541e-05 2.41544730e-09 2.31783580e-09 2.02804988e-09 6.12928232e-07
1.85949540e-09 2.11239586e-09 2.20326168e-09 2.54412711e-09 2.20265332e-09 6.43128809e-05 6.16879289e-05 2.20326168e-09 2.11239586e-09 1.85949540e-09 5.40566459e-07
0.00000000e+00 5.19749167e-12 4.84176464e-10 4.18413828e-08 2.38854425e-10 2.28853949e-03 4.05005966e-03 4.84176464e-10 5.19749167e-12 0.00000000e+00 2.13615367e-05
0.00000000e+00 1.05760612e-08 6.22181333e-09 3.99397981e-08 5.99453003e-09 1.99393730e-03 3.42365345e-03 6.22181333e-09 1.05760612e-08 0.00000000e+00 2.15148505e-05
0.00000000e+00 1.26350654e-08 9.51879762e-09 3.77306807e-08 9.31281287e-09 1.76670944e-03 2.95512546e-03 9.51879762e-09 1.26350654e-08 0.00000000e+00 2.09633463e-05
0.00000000e+00 1.35408797e-08 1.13504974e-08 3.51000095e-08 1.11685871e-08 1.57138422e-03 2.56303525e-03 1.13504974e-08 1.35408797e-08 0.00000000e+00 1.98931694e-05
0.00000000e+00 1.37837180e-08 1.22876979e-08 3.23884909e-08 1.21301228e-08 1.40235978e-03 2.23238435e-03 1.22876979e-08 1.37837180e-08 0.00000000e+00 1.85437237e-05
0.00000000e+00 1.36443196e-08 1.26706363e-08 2.97626811e-08 1.25359756e-08 1.25513864e-03 1.95152103e-03 1.26706363e-08 1.36443196e-08 0.00000000e+00 1.70710163e-05
0.00000000e+00 1.32859041e-08 1.27051444e-08 2.72979925e-08 1.25912708e-08 1.12620444e-03 1.71144530e-03 1.27051444e-08 1.32859041e-08 0.00000000e+00 1.55742735e-05
0.00000000e+00 1.28047106e-08 1.25186538e-08 2.50235655e-08 1.24233431e-08 1.01277558e-03 1.50521037e-03 1.25186538e-08 1.28047106e-08 0.00000000e+00 1.41158173e-05
0.00000000e+00 1.22577669e-08 1.21916705e-08 2.29416342e-08 1.21125278e-08 9.12534060e-04 1.32713104e-03 1.21916705e-08 1.22577669e-08 0.00000000e+00 1.27316880e-05
0.00000000e+00 1.16797642e-08 1.17761149e-08 2.10444494e-08 1.17110053e-08 8.23654542e-04 1.17277808e-03 1.17761149e-08 1.16797642e-08 0.00000000e+00 1.14420916e-05
5.46249903e-09 1.10435296e-08 1.12685169e-08 1.91604263e-08 1.12137126e-08 7.37053138e-04 1.02579923e-03 1.12685169e-08 1.10435296e-08 5.46249903e-09 1.01421632e-05
5.66294201e-09 1.04564527e-08 1.07673275e-08 1.75389841e-08 1.07212273e-08 6.62802096e-04 9.02787451e-04 1.07673275e-08 1.04564527e-08 5.66294201e-09 9.02449032e-06
5.74179148e-09 9.86516964e-09 1.02336105e-08 1.60515312e-08 1.01952389e-08 5.96396077e-04 7.95245341e-04 1.02336105e-08 9.86516964e-09 5.74179148e-09 8.00580158e-06
5.72723584e-09 9.27898136e-09 9.68339315e-09 1.46881089e-08 9.65168279e-09 5.36951161e-04 7.01117528e-04 9.68339315e-09 9.27898136e-09 5.72723584e-09 7.08541347e-06
5.64108114e-09 8.70426704e-09 9.12811325e-09 1.34380080e-08 9.10217604e-09 4.83666104e-04 6.18590972e-04 9.12811325e-09 8.70426704e-09 5.64108114e-09 6.25912811e-06
5.50064522e-09 8.14537687e-09 8.57617971e-09 1.22911381e-08 8.55516403e-09 4.35842171e-04 5.46125607e-04 8.57617971e-09 8.14537687e-09 5.50064522e-09 5.52095448e-06
5.31984424e-09 7.60573015e-09 8.03413534e-09 1.12392864e-08 8.01732958e-09 3.92900324e-04 4.82445950e-04 8.03413534e-09 7.60573015e-09 5.31984424e-09 4.86442317e-06
5.10974980e-09 7.08730513e-09 7.50645389e-09 1.02739120e-08 7.49319267e-09 3.54294206e-04 4.26402281e-04 7.50645389e-09 7.08730513e-09 5.10974980e-09 4.28210643e-06
4.87944190e-09 6.59180237e-09 6.99678503e-09 9.38806412e-09 6.98649025e-09 3.19574369e-04 3.77052717e-04 6.99678503e-09 6.59180237e-09 4.87944190e-09 3.76713514e-06
4.63611132e-09 6.12002318e-09 6.50744699e-09 8.57508238e-09 6.49961248e-09 2.88323894e-04 3.33548889e-04 6.50744699e-09 6.12002318e-09 4.63611132e-09 3.31251254e-06
4.38554458e-09 5.67240149e-09 6.04003305e-09 7.82877819e-09 6.03422400e-09 2.60172886e-04 2.95161341e-04 6.04003305e-09 5.67240149e-09 4.38554458e-09 2.91172276e-06
4.13249798e-09 5.24924405e-09 5.59577288e-09 7.14411753e-09 5.59161582e-09 2.34812172e-04 2.61277753e-04 5.59577288e-09 5.24924405e-09 4.13249798e-09 2.55895148e-06
3.88055393e-09 4.85026929e-09 5.17506030e-09 6.51588654e-09 5.17224465e-09 2.11945192e-04 2.31340395e-04 5.17506030e-09 4.85026929e-09 3.88055393e-09 2.24861564e-06
3.63272878e-09 4.47525884e-09 4.77823646e-09 5.93988418e-09 4.77647773e-09 1.91326420e-04 2.04883713e-04 4.77823646e-09 4.47525884e-09 3.63272878e-09 1.97591324e-06
3.39120190e-09 4.12361669e-09 4.40507416e-09 5.41186062e-09 4.40415919e-09 1.72723763e-04 1.81486697e-04 4.40507416e-09 4.12361669e-09 3.39120190e-09 1.73633863e-06
3.15762030e-09 3.79459955e-09 4.05510983e-09 4.92794184e-09 4.05485225e-09 1.55931303e-04 1.60782814e-04 4.05510983e-09 3.79459955e-09 3.15762030e-09 1.52589733e-06
2.93331456e-09 3.48755224e-09 3.72792785e-09 4.48486302e-09 3.72814987e-09 1.40774763e-04 1.42462618e-04 3.72792785e-09 3.48755224e-09 2.93331456e-09 1.34117656e-06
2.71905260e-09 3.20148460e-09 3.42264512e-09 4.07922290e-09 3.42323137e-09 1.27085228e-04 1.26238607e-04 3.42264512e-09 3.20148460e-09 2.71905260e-09 1.17897196e-06
2.51549672e-09 2.93558932e-09 3.13856046e-09 3.70823256e-09 3.13942204e-09 1.14724807e-04 1.11873629e-04 3.13856046e-09 2.93558932e-09 2.51549672e-09 1.03660115e-06
2.32291435e-09 2.68883703e-09 2.87470197e-09 3.36905664e-09 2.87573231e-09 1.03558674e-04 9.91469562e-05 2.87470197e-09 2.68883703e-09 2.32291435e-09 9.11599187e-07
2.14137259e-09 2.46020401e-09 2.63005212e-09 3.05909554e-09 2.63119795e-09 9.34688537e-05 8.78692302e-05 2.63005212e-09 2.46020401e-09 2.14137259e-09 8.01828926e-07
1.97089803e-09 2.24879381e-09 2.40370296e-09 2.77614346e-09 2.40491096e-09 8.43547532e-05 7.78763726e-05 2.40370296e-09 2.24879381e-09 1.97089803e-09 7.05448556e-07
1.81125377e-09 2.05351806e-09 2.19456905e-09 2.51788411e-09 2.19579482e-09 7.61175831e-05 6.90173600e-05 2.19456905e-09 2.05351806e-09 1.81125377e-09 6.20775131e-07
1.66223769e-09 1.87348735e-09 2.00172214e-09 2.28242316e-09 2.00293903e-09 6.86759312e-05 6.11658234e-05 2.00172214e-09 1.87348735e-09 1.66223769e-09 5.46401280e-07
1.52345256e-09 1.70771067e-09 1.82411506e-09 2.06784148e-09 1.82528754e-09 6.19516876e-05 5.42050519e-05 1.82411506e-09 1.70771067e-09 1.52345256e-09 4.81044314e-07
1.39448226e-09 1.55521686e-09 1.66073899e-09 1.87236042e-09 1.66186704e-09 5.58745830e-05 4.80323555e-05 1.66073899e-09 1.55521686e-09 1.39448226e-09 4.23585846e-07
0.00000000e+00 2.01824167e-12 3.38140774e-10 2.75858780e-08 2.05659075e-10 2.07542263e-03 3.36821264e-03 3.38140774e-10 2.01824167e-12 0.00000000e+00 1.33969459e-05
0.00000000e+00 4.38677780e-09 5.19833321e-09 2.73408388e-08 5.07962288e-09 1.80552300e-03 2.83798349e-03 5.19833321e-09 4.38677780e-09 0.00000000e+00 1.50968571e-05
0.00000000e+00 6.84791712e-09 7.92658364e-09 2.63998854e-08 7.82343337e-09 1.59759937e-03 2.44267167e-03 7.92658364e-09 6.84791712e-09 0.00000000e+00 1.54758007e-05
0.00000000e+00 8.15872759e-09 9.39357932e-09 2.49012110e-08 9.30704850e-09 1.41907039e-03 2.11279342e-03 9.39357932e-09 8.15872759e-09 0.00000000e+00 1.51326185e-05
0.00000000e+00 8.78857185e-09 1.01030499e-08 2.31920596e-08 1.00326247e-08 1.26472486e-03 1.83537382e-03 1.01030499e-08 8.78857185e-09 0.00000000e+00 1.43735224e-05
0.00000000e+00 9.01029753e-09 1.03520177e-08 2.14516875e-08 1.02961771e-08 1.13043003e-03 1.60034582e-03 1.03520177e-08 9.01029753e-09 0.00000000e+00 1.33943341e-05
0.00000000e+00 8.98482047e-09 1.03178642e-08 1.97694729e-08 1.02749108e-08 1.01291433e-03 1.39996607e-03 1.03178642e-08 8.98482047e-09 0.00000000e+00 1.23191717e-05
0.00000000e+00 8.80913995e-09 1.01094021e-08 1.81874262e-08 1.00773651e-08 9.09665793e-04 1.22826637e-03 1.01094021e-08 8.80913995e-09 0.00000000e+00 1.12256794e-05
0.00000000e+00 8.54230368e-09 9.79385571e-09 1.67203328e-08 9.77112628e-09 8.18522587e-04 1.08037447e-03 9.79385571e-09 8.54230368e-09 0.00000000e+00 1.01606927e-05
0.00000000e+00 8.22126332e-09 9.41412971e-09 1.53708615e-08 9.39909541e-09 7.37818881e-04 9.52495142e-04 9.41412971e-09 8.22126332e-09 0.00000000e+00 9.15167857e-06
4.28857931e-09 7.84255709e-09 8.96441850e-09 1.40221577e-08 8.95359086e-09 6.59296773e-04 8.31026259e-04 8.96441850e-09 7.84255709e-09 4.28857931e-09 8.12619055e-06
4.42758187e-09 7.47785954e-09 8.52761177e-09 1.28556425e-08 8.52035428e-09 5.92083142e-04 7.29616895e-04 8.52761177e-09 7.47785954e-09 4.42758187e-09 7.23561417e-06
4.47262023e-09 7.09471391e-09 8.07144705e-09 1.17799968e-08 8.06716977e-09 5.32064708e-04 6.41179042e-04 8.07144705e-09 7.09471391e-09 4.47262023e-09 6.41930809e-06
4.44627037e-09 6.70348591e-09 7.60802919e-09 1.07896670e-08 7.60621254e-09 4.78421518e-04 5.63957764e-04 7.60802919e-09 6.70348591e-09 4.44627037e-09 5.67919998e-06
4.36579956e-09 6.31141664e-09 7.14580992e-09 9.87842873e-09 7.14597075e-09 4.30406902e-04 4.96415390e-04 7.14580992e-09 6.31141664e-09 4.36579956e-09 5.01336085e-06
4.24480410e-09 5.92375667e-09 6.69084002e-09 9.04002784e-09 6.69254915e-09 3.87374334e-04 4.37247406e-04 6.69084002e-09 5.92375667e-09 4.24480410e-09 4.41786036e-06
4.09410933e-09 5.54455564e-09 6.24773484e-09 8.26918642e-09 6.25062508e-09 3.48784795e-04 3.85375880e-04 6.24773484e-09 5.54455564e-09 4.09410933e-09 3.88803237e-06
3.92228714e-09 5.17651329e-09 5.81947075e-09 7.56025363e-09 5.82322015e-09 3.14131064e-04 3.39829564e-04 5.81947075e-09 5.17651329e-09 3.92228714e-09 3.41816944e-06
3.73627546e-09 4.82184817e-09 5.40845362e-09 6.90867116e-09 5.41280251e-09 2.83001451e-04 2.99817661e-04 5.40845362e-09 4.82184817e-09 3.73627546e-09 3.00288420e-06
3.54156475e-09 4.48193208e-09 5.01607674e-09 6.30981410e-09 5.02080145e-09 2.55009163e-04 2.64625910e-04 5.01607674e-09 4.48193208e-09 3.54156475e-09 2.63657864e-06
3.34250980e-09 4.15769011e-09 4.64319391e-09 5.75949645e-09 4.64812448e-09 2.29817001e-04 2.33643327e-04 4.64319391e-09 4.15769011e-09 3.34250980e-09 2.31399070e-06
3.14268151e-09 3.84983604e-09 4.29044925e-09 5.25418424e-09 4.29545140e-09 2.07141733e-04 2.06359970e-04 4.29044925e-09 3.84983604e-09 3.14268151e-09 2.03041984e-06
2.94473608e-09 3.55855583e-09 3.95784011e-09 4.79022267e-09 3.96280646e-09 1.86713526e-04 1.82307191e-04 3.95784011e-09 3.55855583e-09 2.94473608e-09 1.78129153e-06
2.75088413e-09 3.28401361e-09 3.64536861e-09 4.36462552e-09 3.65021864e-09 1.68309909e-04 1.61100266e-04 3.64536861e-09 3.28401361e-09 2.75088413e-09 1.56269047e-06
2.56270587e-09 3.02598936e-09 3.35263624e-09 3.97437181e-09 3.35730733e-09 1.51719968e-04 1.42387902e-04 3.35263624e-09 3.02598936e-09 2.56270587e-09 1.37094077e-06
2.38136202e-09 2.78414650e-09 3.07907625e-09 3.61666805e-09 3.08352359e-09 1.36759025e-04 1.25866140e-04 3.07907625e-09 2.78414650e-09 2.38136202e-09 1.20277868e-06
2.20779508e-09 2.55814604e-09 2.82416581e-09 3.28914703e-09 2.82837158e-09 1.23268597e-04 1.11278715e-04 2.82416581e-09 2.55814604e-09 2.20779508e-09 1.05541014e-06
2.04252312e-09 2.34736541e-09 2.58708235e-09 2.98934482e-09 2.59101962e-09 1.11098946e-04 9.83904096e-05 2.58708235e-09 2.34736541e-09 2.04252312e-09 9.26204889e-07
1.88595858e-09 2.15132426e-09 2.36713331e-09 2.71522728e-09 2.37080216e-09 1.00122079e-04 8.70033897e-05 2.36713331e-09 2.15132426e-09 1.88595858e-09 8.12998615e-07
1.73823109e-09 1.96930877e-09 2.16342840e-09 2.46470743e-09 2.16682882e-09 9.02195658e-05 7.69382819e-05 2.16342840e-09 1.96930877e-09 1.73823109e-09 7.13770180e-07
1.59934413e-09 1.80061098e-09 1.97508646e-09 2.23586894e-09 1.97822735e-09 8.12838512e-05 6.80380878e-05 1.97508646e-09 1.80061098e-09 1.59934413e-09 6.26771996e-07
1.46925360e-09 1.64461683e-09 1.80131323e-09 2.02708331e-09 1.80419463e-09 7.32240292e-05 6.01694742e-05 1.80131323e-09 1.64461683e-09 1.46925360e-09 5.50516040e-07
1.34771959e-09 1.50055694e-09 1.64117111e-09 1.83663821e-09 1.64380193e-09 6.59514062e-05 5.32090975e-05 1.64117111e-09 1.50055694e-09 1.34771959e-09 4.83634702e-07
1.23454051e-09 1.36776460e-09 1.49387460e-09 1.66312506e-09 1.49627278e-09 5.93923204e-05 4.70539113e-05 1.49387460e-09 1.36776460e-09 1.23454051e-09 4.24987260e-07
1.12937800e-09 1.24553872e-09 1.35855819e-09 1.50511714e-09 1.36073267e-09 5.34760796e-05 4.16089409e-05 1.35855819e-09 1.24553872e-09 1.12937800e-09 3.73535918e-07
1.03186397e-09 1.13316844e-09 1.23438347e-09 1.36129815e-09 1.23635212e-09 4.81391132e-05 3.67909538e-05 1.23438347e-09 1.13316844e-09 1.03186397e-09 3.28377396e-07
0.00000000e+00 2.28994065e-13 2.41499886e-10 1.77032273e-08 1.73502099e-10 1.87781542e-03 2.76518259e-03 2.41499886e-10 2.28994065e-13 0.00000000e+00 8.07251541e-06
0.00000000e+00 8.70299414e-10 4.28088120e-09 1.84186374e-08 4.22812489e-09 1.63091952e-03 2.32175612e-03 4.28088120e-09 8.70299414e-10 0.00000000e+00 1.05707441e-05
0.00000000e+00 3.36062565e-09 6.50149938e-09 1.82579841e-08 6.46308496e-09 1.44097703e-03 1.99230082e-03 6.50149938e-09 3.36062565e-09 0.00000000e+00 1.14557483e-05
0.00000000e+00 4.78130424e-09 7.65921660e-09 1.74966916e-08 7.63404702e-09 1.27806224e-03 1.71821506e-03 7.65921660e-09 4.78130424e-09 0.00000000e+00 1.15399078e-05
0.00000000e+00 5.55947800e-09 8.18752055e-09 1.64645897e-08 8.17384396e-09 1.13741538e-03 1.48839153e-03 8.18752055e-09 5.55947800e-09 0.00000000e+00 1.11535790e-05
0.00000000e+00 5.94542669e-09 8.33951825e-09 1.53370372e-08 8.33540575e-09 1.01520158e-03 1.29424410e-03 8.33951825e-09 5.94542669e-09 0.00000000e+00 1.05053199e-05
0.00000000e+00 6.08800475e-09 8.26517245e-09 1.42056348e-08 8.26875975e-09 9.08442815e-04 1.12916902e-03 8.26517245e-09 6.08800475e-09 0.00000000e+00 9.72636325e-06
0.00000000e+00 6.07759130e-09 8.05506599e-09 1.31170770e-08 8.06465694e-09 8.14767843e-04 9.88103494e-04 8.05506599e-09 6.07759130e-09 0.00000000e+00 8.89942435e-06
0.00000000e+00 5.97022072e-09 7.76466939e-09 1.20923143e-08 7.77877750e-09 7.32198404e-04 8.66913213e-04 7.76466939e-09 5.97022072e-09 0.00000000e+00 8.07448871e-06
0.00000000e+00 5.80134837e-09 7.42866682e-09 1.11395263e-08 7.44603825e-09 6.59173233e-04 7.62391526e-04 7.42866682e-09 5.80134837e-09 0.00000000e+00 7.28185579e-06
3.34198520e-09 5.57962799e-09 7.04003982e-09 1.01807513e-08 7.05751075e-09 5.88199886e-04 6.63371399e-04 7.04003982e-09 5.57962799e-09 3.34198520e-09 6.47155014e-06
3.43326918e-09 5.35330072e-09 6.66766361e-09 9.34693324e-09 6.68498129e-09 5.27508640e-04 5.80928594e-04 6.66766361e-09 5.35330072e-09 3.43326918e-09 5.76217370e-06
3.45315591e-09 5.10326868e-09 6.28495075e-09 8.57364207e-09 6.30193485e-09 4.73359753e-04 5.09218070e-04 6.28495075e-09 5.10326868e-09 3.45315591e-09 5.10951736e-06
3.41942555e-09 4.83956749e-09 5.90103602e-09 7.85855382e-09 5.91754237e-09 4.25000294e-04 4.46763056e-04 5.90103602e-09 4.83956749e-09 3.41942555e-09 4.51657139e-06
3.34557558e-09 4.56936730e-09 5.52209651e-09 7.19819569e-09 5.53797188e-09 3.81747910e-04 3.92276027e-04 5.52209651e-09 4.56936730e-09 3.34557558e-09 3.98264587e-06
3.24210871e-09 4.29790130e-09 5.15238123e-09 6.58892850e-09 5.16754433e-09 3.43015290e-04 3.44665082e-04 5.15238123e-09 4.29790130e-09 3.24210871e-09 3.50506755e-06
3.11736268e-09 4.02920718e-09 4.79509556e-09 6.02746166e-09 4.80947443e-09 3.08312417e-04 3.03029338e-04 4.79509556e-09 4.02920718e-09 3.11736268e-09 3.08032716e-06
2.97781178e-09 3.76608998e-09 4.45213147e-09 5.51017033e-09 4.46568988e-09 2.77181505e-04 2.66563552e-04 4.45213147e-09 3.76608998e-09 2.97781178e-09 2.70396648e-06
2.82872715e-09 3.51080988e-09 4.12499975e-09 5.03406207e-09 4.13771984e-09 2.49250323e-04 2.34606658e-04 4.12499975e-09 3.51080988e-09 2.82872715e-09 2.37166958e-06
2.67418732e-09 3.26487349e-09 3.81443968e-09 4.59601191e-09 3.82631243e-09 2.24167968e-04 2.06569353e-04 3.81443968e-09 3.26487349e-09 2.67418732e-09 2.07894694e-06
2.51742526e-09 3.02932840e-09 3.52082178e-09 4.19315441e-09 3.53185604e-09 2.01629481e-04 1.81946303e-04 3.52082178e-09 3.02932840e-09 2.51742526e-09 1.82151842e-06
2.36106502e-09 2.80501881e-09 3.24436487e-09 3.82305753e-09 3.25458786e-09 1.81378116e-04 1.60314841e-04 3.24436487e-09 2.80501881e-09 2.36106502e-09 1.59555855e-06
2.20702569e-09 2.59228479e-09 2.98483743e-09 3.48314271e-09 2.99426700e-09 1.63166550e-04 1.41291820e-04 2.98483743e-09 2.59228479e-09 2.20702569e-09 1.39736714e-06
2.05690277e-09 2.39143888e-09 2.74203034e-09 3.17130476e-09 2.75069370e-09 1.46793123e-04 1.24559631e-04 2.74203034e-09 2.39143888e-09 2.05690277e-09 1.22374431e-06
1.91180138e-09 2.20244708e-09 2.51543115e-09 2.88537372e-09 2.52337338e-09 1.32064770e-04 1.09831256e-04 2.51543115e-09 2.20244708e-09 1.91180138e-09 1.07170999e-06
1.77252150e-09 2.02516435e-09 2.30444631e-09 2.62334873e-09 2.31169430e-09 1.18811136e-04 9.68580060e-05 2.30444631e-09 2.02516435e-09 1.77252150e-09 9.38596414e-07
1.63969729e-09 1.85941118e-09 2.10853158e-09 2.38351669e-09 2.11513055e-09 1.06888036e-04 8.54317622e-05 2.10853158e-09 1.85941118e-09 1.63969729e-09 8.22143496e-07
1.51364288e-09 1.70479367e-09 1.92691077e-09 2.16408222e-09 1.93289664e-09 9.61552380e-05 7.53595733e-05 1.92691077e-09 1.70479367e-09 1.51364288e-09 7.20226961e-07
1.39461181e-09 1.56099191e-09 1.75895126e-09 1.96356387e-09 1.76436925e-09 8.64974580e-05 6.64823259e-05 1.75895126e-09 1.56099191e-09 1.39461181e-09 6.31076808e-07
1.28263635e-09 1.42750826e-09 1.60387833e-09 1.78042028e-09 1.60875545e-09 7.78043268e-05 5.86540170e-05 1.60387833e-09 1.42750826e-09 1.28263635e-09 5.53072220e-07
1.17767187e-09 1.30384448e-09 1.46092023e-09 1.61326309e-09 1.46530147e-09 6.99775961e-05 5.17480869e-05 1.46092023e-09 1.30384448e-09 1.17767187e-09 4.84800895e-07
1.07961519e-09 1.18955316e-09 1.32938468e-09 1.46086860e-09 1.33330620e-09 6.29332474e-05 4.56570798e-05 1.32938468e-09 1.18955316e-09 1.07961519e-09 4.25062662e-07
9.88264830e-10 1.08406567e-09 1.20851585e-09 1.32199475e-09 1.21201361e-09 5.65904724e-05 4.02817234e-05 1.20851585e-09 1.08406567e-09 9.88264830e-10 3.72758871e-07
9.03405207e-10 9.86928727e-10 1.09763227e-09 1.19557974e-09 1.10074243e-09 5.08815159e-05 3.55393601e-05 1.09763227e-09 9.86928727e-10 9.03405207e-10 3.26973121e-07
8.24755936e-10 8.97584016e-10 9.96032666e-10 1.08058491e-09 9.98782253e-10 4.57421263e-05 3.13541246e-05 9.96032666e-10 8.97584016e-10 8.24755936e-10 2.86875826e-07
7.52011623e-10 8.15527885e-10 9.03040933e-10 9.76025528e-10 9.05465941e-10 4.11146256e-05 2.76595138e-05 9.03040933e-10 8.15527885e-10 7.52011623e-10 2.51742840e-07
0.00000000e+00 0.00000000e+00 1.76260577e-10 1.10177015e-08 1.43604390e-10 1.69485092e-03 2.23677690e-03 1.76260577e-10 0.00000000e+00 0.00000000e+00 4.65111184e-06
0.00000000e+00 0.00000000e+00 3.47256838e-09 1.22124153e-08 3.45909852e-09 1.46936914e-03 1.87104392e-03 3.47256838e-09 0.00000000e+00 0.00000000e+00 7.42909615e-06
0.00000000e+00 1.39798840e-09 5.25045135e-09 1.24900501e-08 5.25211155e-09 1.29616071e-03 1.60031744e-03 5.25045135e-09 1.39798840e-09 0.00000000e+00 8.52691820e-06
0.00000000e+00 2.74856818e-09 6.15027335e-09 1.21851584e-08 6.16375104e-09 1.14784859e-03 1.37583234e-03 6.15027335e-09 2.74856818e-09 0.00000000e+00 8.82968095e-06
0.00000000e+00 3.52734062e-09 6.53650561e-09 1.15952593e-08 6.55881020e-09 1.01996832e-03 1.18817995e-03 6.53650561e-09 3.52734062e-09 0.00000000e+00 8.66227556e-06
0.00000000e+00 3.95395875e-09 6.62026433e-09 1.08814121e-08 6.64883513e-09 9.08978243e-04 1.03014874e-03 6.62026433e-09 3.95395875e-09 0.00000000e+00 8.22859392e-06
0.00000000e+00 4.15953959e-09 6.52558636e-09 1.01299865e-08 6.55835373e-09 8.12098265e-04 8.96180212e-04 6.52558636e-09 4.15953959e-09 0.00000000e+00 7.65617729e-06
0.00000000e+00 4.22412165e-09 6.32668234e-09 9.38723310e-09 6.36201079e-09 7.27157742e-04 7.82024582e-04 6.32668234e-09 4.22412165e-09 0.00000000e+00 7.02470275e-06
0.00000000e+00 4.19773549e-09 6.06847624e-09 8.67592061e-09 6.10510370e-09 6.52342650e-04 6.84232450e-04 6.06847624e-09 4.19773549e-09 0.00000000e+00 6.38255228e-06
0.00000000e+00 4.11223344e-09 5.77868473e-09 8.00683482e-09 5.81566655e-09 5.86232839e-04 6.00122659e-04 5.77868473e-09 4.11223344e-09 0.00000000e+00 5.75894594e-06
2.58329472e-09 3.98116701e-09 5.45009511e-09 7.32868596e-09 5.48457935e-09 5.22051002e-04 5.20663599e-04 5.45009511e-09 3.98116701e-09 2.58329472e-09 5.11930100e-06
2.63837244e-09 3.83762144e-09 5.13884528e-09 6.73556999e-09 5.17099562e-09 4.67249041e-04 4.54700616e-04 5.13884528e-09 3.83762144e-09 2.63837244e-09 4.55585342e-06
2.64014971e-09 3.67068438e-09 4.82347153e-09 6.18244452e-09 4.85337834e-09 4.18438980e-04 3.97484953e-04 4.82347153e-09 3.67068438e-09 2.64014971e-09 4.03621704e-06
2.60248135e-09 3.48930530e-09 4.51073229e-09 5.66882809e-09 4.53846869e-09 3.74932576e-04 3.47791479e-04 4.51073229e-09 3.48930530e-09 2.60248135e-09 3.56362031e-06
2.53574586e-09 3.29991696e-09 4.20503938e-09 5.19305026e-09 4.23066893e-09 3.36108112e-04 3.04556112e-04 4.20503938e-09 3.29991696e-09 2.53574586e-09 3.13797896e-06
2.44794048e-09 3.10721815e-09 3.90930041e-09 4.75302370e-09 3.93291350e-09 3.01422005e-04 2.66879735e-04 3.90930041e-09 3.10721815e-09 2.44794048e-09 2.75740091e-06
2.34536915e-09 2.91478790e-09 3.62562195e-09 4.34681193e-09 3.64730074e-09 2.70422327e-04 2.34021092e-04 3.62562195e-09 2.91478790e-09 2.34536915e-09 2.41921585e-06
2.23285649e-09 2.72517715e-09 3.35513458e-09 3.97206772e-09 3.37496041e-09 2.42683219e-04 2.05318237e-04 3.35513458e-09 2.72517715e-09 2.23285649e-09 2.11987972e-06
2.11431116e-09 2.54039388e-09 3.09868284e-09 3.62682953e-09 3.11675601e-09 2.17857161e-04 1.80231549e-04 3.09868284e-09 2.54039388e-09 2.11431116e-09 1.85595413e-06
1.99272224e-09 2.36180112e-09 2.85656598e-09 3.30901021e-09 2.87297726e-09 1.95616933e-04 1.58280064e-04 2.85656598e-09 2.36180112e-09 1.99272224e-09 1.62379808e-06
1.87041839e-09 2.19037544e-09 2.62881561e-09 3.01661481e-09 2.64365551e-09 1.75678496e-04 1.39052809e-04 2.62881561e-09 2.19037544e-09 1.87041839e-09 1.41998085e-06
1.74929305e-09 2.02687690e-09 2.41538831e-09 2.74796431e-09 2.42876614e-09 1.57802048e-04 1.22206161e-04 2.41538831e-09 2.02687690e-09 1.74929305e-09 1.24139783e-06
