0.00000000e+00 0.00000000e+00 2.02493615e-01 2.68759666e-01 2.77474613e-01 3.21574392e-01 3.37509002e-01 2.02493615e-01 0.00000000e+00 0.00000000e+00 1.41404294e+00
0.00000000e+00 0.00000000e+00 2.28565953e-01 2.93526059e-01 3.02628290e-01 3.49216933e-01 3.66948675e-01 2.28565953e-01 0.00000000e+00 0.00000000e+00 2.20749486e+00
0.00000000e+00 2.31626761e-02 2.55041893e-01 3.18859708e-01 3.28311023e-01 3.77137274e-01 3.96517541e-01 2.55041893e-01 2.31626761e-02 0.00000000e+00 2.86624247e+00
0.00000000e+00 5.23800101e-02 2.81830728e-01 3.44574161e-01 3.54359440e-01 4.05337413e-01 4.26330174e-01 2.81830728e-01 5.23800101e-02 0.00000000e+00 3.54283911e+00
0.00000000e+00 8.17973001e-02 3.08927464e-01 3.70656301e-01 3.80762524e-01 4.33822930e-01 4.56390827e-01 3.08927464e-01 8.17973001e-02 0.00000000e+00 4.23143502e+00
0.00000000e+00 1.11432862e-01 3.36335658e-01 3.97096860e-01 4.07513672e-01 4.62592905e-01 4.86710046e-01 3.36335658e-01 1.11432862e-01 0.00000000e+00 4.92748306e+00
0.00000000e+00 1.41297610e-01 3.64053935e-01 4.23894268e-01 4.34610639e-01 4.91653647e-01 5.17294467e-01 3.64053935e-01 1.41297610e-01 0.00000000e+00 5.62719008e+00
0.00000000e+00 1.71376770e-01 3.92056912e-01 4.51019442e-01 4.62024223e-01 5.20982567e-01 5.48124595e-01 3.92056912e-01 1.71376770e-01 0.00000000e+00 6.32687744e+00
0.00000000e+00 2.01674228e-01 4.20345083e-01 4.78460702e-01 4.89746553e-01 5.50579934e-01 5.79201279e-01 4.20345083e-01 2.01674228e-01 0.00000000e+00 7.02389420e+00
0.00000000e+00 2.32164773e-01 4.48882242e-01 5.06184412e-01 5.17743878e-01 5.80407516e-01 6.10496764e-01 4.48882242e-01 2.32164773e-01 0.00000000e+00 7.71554792e+00
3.52812286e-02 2.65362435e-01 4.79996263e-01 5.36440418e-01 5.48292052e-01 6.12919505e-01 6.44591638e-01 4.79996263e-01 2.65362435e-01 3.52812286e-02 8.42736938e+00
7.20525986e-02 2.98865267e-01 5.11510543e-01 5.67148628e-01 5.79277580e-01 6.45794489e-01 6.79001110e-01 5.11510543e-01 2.98865267e-01 7.20525986e-02 9.08165439e+00
1.08934924e-01 3.32552957e-01 5.43245885e-01 5.98092529e-01 6.10498855e-01 6.78879721e-01 7.13624845e-01 5.43245885e-01 3.32552957e-01 1.08934924e-01 9.72734512e+00
1.45883934e-01 3.66377155e-01 5.75148459e-01 6.29226009e-01 6.41902257e-01 7.12128207e-01 7.48404123e-01 5.75148459e-01 3.66377155e-01 1.45883934e-01 1.03619582e+01
1.82875088e-01 4.00307091e-01 6.07184131e-01 6.60511074e-01 6.73453547e-01 7.45509793e-01 7.83316499e-01 6.07184131e-01 4.00307091e-01 1.82875088e-01 1.09837786e+01
2.19881121e-01 4.34313389e-01 6.39319064e-01 6.91910035e-01 7.05118789e-01 7.78987226e-01 8.18325049e-01 6.39319064e-01 4.34313389e-01 2.19881121e-01 1.15911593e+01
2.56850292e-01 4.68341900e-01 6.71502499e-01 7.23372447e-01 7.36840029e-01 8.12501777e-01 8.53370383e-01 6.71502499e-01 4.68341900e-01 2.56850292e-01 1.21822868e+01
2.93760165e-01 5.02359295e-01 7.03696608e-01 7.54867568e-01 7.68586639e-01 8.46030989e-01 8.88427013e-01 7.03696608e-01 5.02359295e-01 2.93760165e-01 1.27560858e+01
3.30556177e-01 5.36317449e-01 7.35846668e-01 7.86329886e-01 8.00304087e-01 8.79512161e-01 9.23435267e-01 7.35846668e-01 5.36317449e-01 3.30556177e-01 1.33110857e+01
3.67206246e-01 5.70176211e-01 7.67919496e-01 8.17726056e-01 8.31951692e-01 9.12908724e-01 9.58358930e-01 7.67919496e-01 5.70176211e-01 3.67206246e-01 1.38464233e+01
4.03676925e-01 6.03901250e-01 7.99876734e-01 8.49021293e-01 8.63491019e-01 9.46186264e-01 9.93163879e-01 7.99876734e-01 6.03901250e-01 4.03676925e-01 1.43612315e+01
4.39916732e-01 6.37438138e-01 8.31657281e-01 8.80151068e-01 8.94861136e-01 9.79283143e-01 1.02778785e+00 8.31657281e-01 6.37438138e-01 4.39916732e-01 1.48545979e+01
4.75890351e-01 6.70752660e-01 8.63233588e-01 9.11087565e-01 9.26038024e-01 1.01216866e+00 1.06220077e+00 8.63233588e-01 6.70752660e-01 4.75890351e-01 1.53260609e+01
5.11553468e-01 7.03790498e-01 8.94544659e-01 9.41773746e-01 9.56960850e-01 1.04478497e+00 1.09634789e+00 8.94544659e-01 7.03790498e-01 5.11553468e-01 1.57749094e+01
5.46865093e-01 7.36521231e-01 9.25563425e-01 9.72171323e-01 9.87591373e-01 1.07710158e+00 1.13018788e+00 9.25563425e-01 7.36521231e-01 5.46865093e-01 1.62007949e+01
5.81799383e-01 7.68903683e-01 9.56244653e-01 1.00224603e+00 1.01789907e+00 1.10907722e+00 1.16369092e+00 9.56244653e-01 7.68903683e-01 5.81799383e-01 1.66035794e+01
6.16301309e-01 8.00891268e-01 9.86542454e-01 1.03194482e+00 1.04782342e+00 1.14065807e+00 1.19679517e+00 9.86542454e-01 8.00891268e-01 6.16301309e-01 1.69828017e+01
6.50344640e-01 8.32453006e-01 1.01642514e+00 1.06123947e+00 1.07733997e+00 1.17182039e+00 1.22948121e+00 1.01642514e+00 8.32453006e-01 6.50344640e-01 1.73385463e+01
6.83877469e-01 8.63538075e-01 1.04584263e+00 1.09007645e+00 1.10639879e+00 1.20250982e+00 1.26169402e+00 1.04584263e+00 8.63538075e-01 6.83877469e-01 1.76706206e+01
7.16878442e-01 8.94117128e-01 1.07476146e+00 1.11842955e+00 1.13496636e+00 1.23269323e+00 1.29340084e+00 1.07476146e+00 8.94117128e-01 7.16878442e-01 1.79791486e+01
7.49312550e-01 9.24165831e-01 1.10315703e+00 1.14625928e+00 1.16301428e+00 1.26234252e+00 1.32457013e+00 1.10315703e+00 9.24165831e-01 7.49312550e-01 1.82642885e+01
7.81137515e-01 9.53631749e-01 1.13098123e+00 1.17352884e+00 1.19049461e+00 1.29141280e+00 1.35516010e+00 1.13098123e+00 9.53631749e-01 7.81137515e-01 1.85261138e+01
8.12332772e-01 9.82497070e-01 1.15821189e+00 1.20021216e+00 1.21738503e+00 1.31987870e+00 1.38514231e+00 1.15821189e+00 9.82497070e-01 8.12332772e-01 1.87649509e+01
8.42859871e-01 1.01071689e+00 1.18480848e+00 1.22626890e+00 1.24364514e+00 1.34769918e+00 1.41447510e+00 1.18480848e+00 1.01071689e+00 8.42859871e-01 1.89810363e+01
8.72691862e-01 1.03827488e+00 1.21074324e+00 1.25167490e+00 1.26925081e+00 1.37484674e+00 1.44313866e+00 1.21074324e+00 1.03827488e+00 8.72691862e-01 1.91747531e+01
9.01812438e-01 1.06514318e+00 1.23599907e+00 1.27640188e+00 1.29417749e+00 1.40130453e+00 1.47110536e+00 1.23599907e+00 1.06514318e+00 9.01812438e-01 1.93465778e+01
0.00000000e+00 0.00000000e+00 1.97507218e-01 2.59442172e-01 2.68936418e-01 3.19287253e-01 3.38754093e-01 1.97507218e-01 0.00000000e+00 0.00000000e+00 1.48823886e+00
0.00000000e+00 0.00000000e+00 2.21881786e-01 2.82540524e-01 2.92459330e-01 3.45490856e-01 3.66971445e-01 2.21881786e-01 0.00000000e+00 0.00000000e+00 2.23670580e+00
0.00000000e+00 2.43527791e-02 2.46498520e-01 3.06042544e-01 3.16342104e-01 3.71774228e-01 3.95096702e-01 2.46498520e-01 2.43527791e-02 0.00000000e+00 2.85316894e+00
0.00000000e+00 5.15068056e-02 2.71269572e-01 3.29766954e-01 3.40429699e-01 3.98171027e-01 4.23288192e-01 2.71269572e-01 5.15068056e-02 0.00000000e+00 3.47954576e+00
0.00000000e+00 7.87102154e-02 2.96194134e-01 3.53702480e-01 3.64713871e-01 4.24683917e-01 4.51553797e-01 2.96194134e-01 7.87102154e-02 0.00000000e+00 4.11085669e+00
0.00000000e+00 1.05982956e-01 3.21277456e-01 3.77848252e-01 3.89194288e-01 4.51323041e-01 4.79908142e-01 3.21277456e-01 1.05982956e-01 0.00000000e+00 4.74332362e+00
0.00000000e+00 1.33337273e-01 3.46520494e-01 4.02197813e-01 4.13867271e-01 4.78091039e-01 5.08365518e-01 3.46520494e-01 1.33337273e-01 0.00000000e+00 5.37381340e+00
0.00000000e+00 1.60761886e-01 3.71903777e-01 4.26727076e-01 4.38709508e-01 5.04975960e-01 5.36907889e-01 3.71903777e-01 1.60761886e-01 0.00000000e+00 5.99935307e+00
0.00000000e+00 1.88262902e-01 3.97423584e-01 4.51428381e-01 4.63715718e-01 5.31974670e-01 5.65537276e-01 3.97423584e-01 1.88262902e-01 0.00000000e+00 6.61788087e+00
0.00000000e+00 2.15819366e-01 4.23053918e-01 4.76273810e-01 4.88852438e-01 5.59057842e-01 5.94232704e-01 4.23053918e-01 2.15819366e-01 0.00000000e+00 7.22719864e+00
3.31083813e-02 2.45671871e-01 4.50852019e-01 5.03241205e-01 5.16136034e-01 5.88423847e-01 6.25337814e-01 4.50852019e-01 2.45671871e-01 3.31083813e-02 7.84600776e+00
6.62199609e-02 2.75671714e-01 4.78894531e-01 5.30496539e-01 5.43689438e-01 6.17973421e-01 6.56571937e-01 4.78894531e-01 2.75671714e-01 6.62199609e-02 8.41148463e+00
9.92940922e-02 3.05703993e-01 5.06995729e-01 5.57843371e-01 5.71325368e-01 6.47583346e-01 6.87857725e-01 5.06995729e-01 3.05703993e-01 9.92940922e-02 8.96542280e+00
1.32292290e-01 3.35726905e-01 5.35118216e-01 5.85225198e-01 5.98996233e-01 6.77196185e-01 7.19146081e-01 5.35118216e-01 3.35726905e-01 1.32292290e-01 9.50587884e+00
1.65192489e-01 3.65714139e-01 5.63236185e-01 6.12616054e-01 6.26671612e-01 7.06795474e-01 7.50411855e-01 5.63236185e-01 3.65714139e-01 1.65192489e-01 1.00315229e+01
1.97973187e-01 3.95638623e-01 5.91310433e-01 6.39985621e-01 6.54321244e-01 7.36346838e-01 7.81625540e-01 5.91310433e-01 3.95638623e-01 1.97973187e-01 1.05411970e+01
2.30589162e-01 4.25453651e-01 6.19297303e-01 6.67281513e-01 6.81892624e-01 7.65801473e-01 8.12737618e-01 6.19297303e-01 4.25453651e-01 2.30589162e-01 1.10334632e+01
2.63022481e-01 4.55136913e-01 6.47172792e-01 6.94483941e-01 7.09361566e-01 7.95131492e-01 8.43725440e-01 6.47172792e-01 4.55136913e-01 2.63022481e-01 1.15076767e+01
2.95226021e-01 4.84636614e-01 6.74888601e-01 7.21535872e-01 7.36679952e-01 8.24296997e-01 8.74539351e-01 6.74888601e-01 4.84636614e-01 2.95226021e-01 1.19627724e+01
3.27174826e-01 5.13933479e-01 7.02410583e-01 7.48412030e-01 7.63818052e-01 8.53255143e-01 9.05145925e-01 7.02410583e-01 5.13933479e-01 3.27174826e-01 1.23981848e+01
3.58841862e-01 5.42983278e-01 7.29707726e-01 7.75076772e-01 7.90740272e-01 8.81984223e-01 9.35519247e-01 7.29707726e-01 5.42983278e-01 3.58841862e-01 1.28134476e+01
3.90180344e-01 5.71751580e-01 7.56737285e-01 8.01487609e-01 8.17399500e-01 9.10431873e-01 9.65606284e-01 7.56737285e-01 5.71751580e-01 3.90180344e-01 1.32079398e+01
4.21170700e-01 6.00209622e-01 7.83469776e-01 8.27605768e-01 8.43770619e-01 9.38573715e-01 9.95387850e-01 7.83469776e-01 6.00209622e-01 4.21170700e-01 1.35814631e+01
4.51765466e-01 6.28314137e-01 8.09862639e-01 8.53397972e-01 8.69806700e-01 9.66362094e-01 1.02480659e+00 8.09862639e-01 6.28314137e-01 4.51765466e-01 1.39336840e+01
4.81947268e-01 6.56034607e-01 8.35880501e-01 8.78833243e-01 8.95476813e-01 9.93770946e-01 1.05384579e+00 8.35880501e-01 6.56034607e-01 4.81947268e-01 1.42644973e+01
5.11679068e-01 6.83345221e-01 8.61501706e-01 9.03871738e-01 9.20759233e-01 1.02076536e+00 1.08246637e+00 8.61501706e-01 6.83345221e-01 5.11679068e-01 1.45738769e+01
5.40926065e-01 7.10203142e-01 8.86684112e-01 9.28485101e-01 9.45598406e-01 1.04731166e+00 1.11063400e+00 8.86684112e-01 7.10203142e-01 5.40926065e-01 1.48617860e+01
5.69668889e-01 7.36587998e-01 9.11397611e-01 9.52642987e-01 9.69986668e-01 1.07338032e+00 1.13831980e+00 9.11397611e-01 7.36587998e-01 5.69668889e-01 1.51283902e+01
5.97872354e-01 7.62461119e-01 9.35613299e-01 9.76307703e-01 9.93877192e-01 1.09893279e+00 1.16548906e+00 9.35613299e-01 7.62461119e-01 5.97872354e-01 1.53737082e+01
6.25507282e-01 7.87801794e-01 9.59305545e-01 9.99453482e-01 1.01724427e+00 1.12394830e+00 1.19211235e+00 9.59305545e-01 7.87801794e-01 6.25507282e-01 1.55980314e+01
6.52555800e-01 8.12582719e-01 9.82446756e-01 1.02206167e+00 1.04006928e+00 1.14839947e+00 1.21817162e+00 9.82446756e-01 8.12582719e-01 6.52555800e-01 1.58016639e+01
6.78989257e-01 8.36771613e-01 1.00500078e+00 1.04409633e+00 1.06231168e+00 1.17225868e+00 1.24362505e+00 1.00500078e+00 8.36771613e-01 6.78989257e-01 1.59848876e+01
7.04786595e-01 8.60360073e-01 1.02696307e+00 1.06553915e+00 1.08396229e+00 1.19549932e+00 1.26846024e+00 1.02696307e+00 8.60360073e-01 7.04786595e-01 1.61480916e+01
7.29919357e-01 8.83306985e-01 1.04829318e+00 1.08635892e+00 1.10498530e+00 1.21809849e+00 1.29264912e+00 1.04829318e+00 8.83306985e-01 7.29919357e-01 1.62916169e+01
7.54374724e-01 9.05603598e-01 1.06897750e+00 1.10654195e+00 1.12536703e+00 1.24003380e+00 1.31616511e+00 1.06897750e+00 9.05603598e-01 7.54374724e-01 1.64159496e+01
7.78139415e-01 9.27231682e-01 1.08900200e+00 1.12606956e+00 1.14509340e+00 1.26129600e+00 1.33899927e+00 1.08900200e+00 9.27231682e-01 7.78139415e-01 1.65216062e+01
0.00000000e+00 0.00000000e+00 1.92675433e-01 2.50345156e-01 2.60732403e-01 3.18112779e-01 3.41742516e-01 1.92675433e-01 0.00000000e+00 0.00000000e+00 1.56212099e+00
0.00000000e+00 1.90860879e-04 2.15364512e-01 2.71790806e-01 2.82642923e-01 3.42898277e-01 3.68775613e-01 2.15364512e-01 1.90860879e-04 0.00000000e+00 2.26341871e+00
0.00000000e+00 2.54351497e-02 2.38149591e-01 2.93492412e-01 3.04759380e-01 3.67580528e-01 3.95505085e-01 2.38149591e-01 2.54351497e-02 0.00000000e+00 2.83656773e+00
0.00000000e+00 5.05797386e-02 2.60947230e-01 3.15273203e-01 3.26935213e-01 3.92219855e-01 4.22134518e-01 2.60947230e-01 5.05797386e-02 0.00000000e+00 3.41262504e+00
0.00000000e+00 7.56391346e-02 2.83759836e-01 3.37127123e-01 3.49166429e-01 4.16825170e-01 4.48679268e-01 2.83759836e-01 7.56391346e-02 0.00000000e+00 3.98749937e+00
0.00000000e+00 1.00635903e-01 3.06596535e-01 3.59055885e-01 3.71457594e-01 4.41411544e-01 4.75160938e-01 3.06596535e-01 1.00635903e-01 0.00000000e+00 4.55816679e+00
0.00000000e+00 1.25586024e-01 3.29461723e-01 3.81057084e-01 3.93807477e-01 4.65987047e-01 5.01594063e-01 3.29461723e-01 1.25586024e-01 0.00000000e+00 5.12218955e+00
0.00000000e+00 1.50481273e-01 3.52339728e-01 4.03110428e-01 4.16197304e-01 4.90540294e-01 5.27969833e-01 3.52339728e-01 1.50481273e-01 0.00000000e+00 5.67721492e+00
0.00000000e+00 1.75330740e-01 3.75230031e-01 4.25211216e-01 4.38623608e-01 5.15073623e-01 5.54296806e-01 3.75230031e-01 1.75330740e-01 0.00000000e+00 6.22176372e+00
0.00000000e+00 2.00117997e-01 3.98111506e-01 4.47334238e-01 4.61062147e-01 5.39567979e-01 5.80552974e-01 3.98111506e-01 2.00117997e-01 0.00000000e+00 6.75417101e+00
3.09446395e-02 2.26830923e-01 4.22790216e-01 4.71214047e-01 4.85276854e-01 5.65981868e-01 6.08867560e-01 4.22790216e-01 2.26830923e-01 3.09446395e-02 7.28686697e+00
6.06376777e-02 2.53558142e-01 4.47575760e-01 4.95248294e-01 5.09628830e-01 5.92426109e-01 6.37148668e-01 4.47575760e-01 2.53558142e-01 6.06376777e-02 7.77074207e+00
9.01698950e-02 2.80191606e-01 4.72298045e-01 5.19239542e-01 5.33931251e-01 6.18798605e-01 6.65347376e-01 4.72298045e-01 2.80191606e-01 9.01698950e-02 8.24097804e+00
1.19509024e-01 3.06696001e-01 4.96918134e-01 5.43149155e-01 5.58147560e-01 6.45049810e-01 6.93413384e-01 4.96918134e-01 3.06696001e-01 1.19509024e-01 8.69611320e+00
1.48637451e-01 3.33049264e-01 5.21412463e-01 5.66950106e-01 5.82247486e-01 6.71163121e-01 7.21330466e-01 5.21412463e-01 3.33049264e-01 1.48637451e-01 9.13519771e+00
1.77538121e-01 3.59229355e-01 5.45755848e-01 5.90619278e-01 6.06209074e-01 6.97105418e-01 7.49071399e-01 5.45755848e-01 3.59229355e-01 1.77538121e-01 9.55749211e+00
2.06173265e-01 3.85196364e-01 5.69908062e-01 6.14112317e-01 6.29988951e-01 7.22843508e-01 7.76602219e-01 5.69908062e-01 3.85196364e-01 2.06173265e-01 9.96198795e+00
2.34529366e-01 4.10933408e-01 5.93847573e-01 6.37411823e-01 6.53564321e-01 7.48360963e-01 8.03890725e-01 5.93847573e-01 4.10933408e-01 2.34529366e-01 1.03482537e+01
2.62568122e-01 4.36400019e-01 6.17539112e-01 6.60469013e-01 6.76902832e-01 7.73602518e-01 8.30913972e-01 6.17539112e-01 4.36400019e-01 2.62568122e-01 1.07156795e+01
2.90269677e-01 4.61574072e-01 6.40949653e-01 6.83267261e-01 6.99965855e-01 7.98557580e-01 8.57628686e-01 6.40949653e-01 4.61574072e-01 2.90269677e-01 1.10640256e+01
3.17613212e-01 4.86430427e-01 6.64061451e-01 7.05772160e-01 7.22741099e-01 8.23192142e-01 8.84023251e-01 6.64061451e-01 4.86430427e-01 3.17613212e-01 1.13929655e+01
3.44561101e-01 5.10932469e-01 6.86831984e-01 7.27952469e-01 7.45180665e-01 8.47474092e-01 9.10053809e-01 6.86831984e-01 5.10932469e-01 3.44561101e-01 1.17023100e+01
3.71099103e-01 5.35061637e-01 7.09243079e-01 7.49784252e-01 7.67266242e-01 8.71374846e-01 9.35703532e-01 7.09243079e-01 5.35061637e-01 3.71099103e-01 1.19920214e+01
3.97191527e-01 5.58782674e-01 7.31257975e-01 7.71230986e-01 7.88966719e-01 8.94868066e-01 9.60934336e-01 7.31257975e-01 5.58782674e-01 3.97191527e-01 1.22619809e+01
4.22818796e-01 5.82071668e-01 7.52853526e-01 7.92269410e-01 8.10247852e-01 9.17925384e-01 9.85718193e-01 7.52853526e-01 5.82071668e-01 4.22818796e-01 1.25123580e+01
4.47963628e-01 6.04913051e-01 7.74012151e-01 8.12881829e-01 8.31097512e-01 9.40524010e-01 1.01003820e+00 7.74012151e-01 6.04913051e-01 4.47963628e-01 1.27433105e+01
4.72591968e-01 6.27269857e-01 7.94697576e-01 8.33032191e-01 8.51485067e-01 9.62638107e-01 1.03386229e+00 7.94697576e-01 6.27269857e-01 4.72591968e-01 1.29549643e+01
4.96693718e-01 6.49134895e-01 8.14896392e-01 8.52701346e-01 8.71380432e-01 9.84243833e-01 1.05717286e+00 8.14896392e-01 6.49134895e-01 4.96693718e-01 1.31475731e+01
5.20237346e-01 6.70465481e-01 8.34577677e-01 8.71858606e-01 8.90769366e-01 1.00530965e+00 1.07994313e+00 8.34577677e-01 6.70465481e-01 5.20237346e-01 1.33214390e+01
5.43209935e-01 6.91261396e-01 8.53724263e-01 8.90497706e-01 9.09623597e-01 1.02582976e+00 1.10214567e+00 8.53724263e-01 6.91261396e-01 5.43209935e-01 1.34768853e+01
5.65596613e-01 7.11493049e-01 8.72322820e-01 9.08594196e-01 9.27935258e-01 1.04577452e+00 1.12377318e+00 8.72322820e-01 7.11493049e-01 5.65596613e-01 1.36143200e+01
5.87368759e-01 7.31141489e-01 8.90344003e-01 9.26118928e-01 9.45669603e-01 1.06513060e+00 1.14479513e+00 8.90344003e-01 7.31141489e-01 5.87368759e-01 1.37341858e+01
6.08527350e-01 7.50198014e-01 9.07783979e-01 9.43073387e-01 9.62828200e-01 1.08387816e+00 1.16520338e+00 9.07783979e-01 7.50198014e-01 6.08527350e-01 1.38368064e+01
6.29041799e-01 7.68643918e-01 9.24613659e-01 9.59423164e-01 9.79376557e-01 1.10199310e+00 1.18497315e+00 9.24613659e-01 7.68643918e-01 6.29041799e-01 1.39228025e+01
6.48910899e-01 7.86466537e-01 9.40825571e-01 9.75166206e-01 9.95312663e-01 1.11947372e+00 1.20409206e+00 9.40825571e-01 7.86466537e-01 6.48910899e-01 1.39925824e+01
6.68121962e-01 8.03652771e-01 9.56411804e-01 9.90288991e-01 1.01062303e+00 1.13630685e+00 1.22255829e+00 9.56411804e-01 8.03652771e-01 6.68121962e-01 1.40466521e+01
0.00000000e+00 0.00000000e+00 1.87946168e-01 2.41418012e-01 2.52836768e-01 3.18099970e-01 3.46616267e-01 1.87946168e-01 0.00000000e+00 0.00000000e+00 1.63448999e+00
0.00000000e+00 2.96060565e-03 2.08956473e-01 2.61221559e-01 2.73149685e-01 3.41479511e-01 3.72493967e-01 2.08956473e-01 2.96060565e-03 0.00000000e+00 2.28657302e+00
0.00000000e+00 2.63698042e-02 2.29933775e-01 2.81149742e-01 2.93527971e-01 3.64585363e-01 3.97865149e-01 2.29933775e-01 2.63698042e-02 0.00000000e+00 2.81548464e+00
0.00000000e+00 4.95556855e-02 2.50796743e-01 3.01030175e-01 3.13835652e-01 3.87507740e-01 4.22983735e-01 2.50796743e-01 4.95556855e-02 0.00000000e+00 3.34125178e+00
0.00000000e+00 7.25386831e-02 2.71554342e-01 3.20862068e-01 3.34075826e-01 4.10262275e-01 4.47873320e-01 2.71554342e-01 7.25386831e-02 0.00000000e+00 3.86065688e+00
0.00000000e+00 9.53449378e-02 2.92218817e-01 3.40651369e-01 3.54255215e-01 4.32868430e-01 4.72561963e-01 2.92218817e-01 9.53449378e-02 0.00000000e+00 4.37142191e+00
0.00000000e+00 1.17992200e-01 3.12797979e-01 3.60399650e-01 3.74377493e-01 4.55339811e-01 4.97069095e-01 3.12797979e-01 1.17992200e-01 0.00000000e+00 4.87174774e+00
0.00000000e+00 1.40480257e-01 3.33282330e-01 3.80091007e-01 3.94429301e-01 4.77669537e-01 5.21392418e-01 3.33282330e-01 1.40480257e-01 0.00000000e+00 5.35992675e+00
0.00000000e+00 1.62817817e-01 3.53673738e-01 3.99724977e-01 4.14410992e-01 4.99865581e-01 5.45544046e-01 3.53673738e-01 1.62817817e-01 0.00000000e+00 5.83495491e+00
0.00000000e+00 1.84995568e-01 3.73956293e-01 4.19280578e-01 4.34302110e-01 5.21913976e-01 5.69513238e-01 3.73956293e-01 1.84995568e-01 0.00000000e+00 6.29567928e+00
2.87916393e-02 2.08766722e-01 3.95703107e-01 4.40263210e-01 4.55639877e-01 5.45551701e-01 5.95216408e-01 3.95703107e-01 2.08766722e-01 2.87916393e-02 6.74898982e+00
5.52956688e-02 2.32442638e-01 4.17446732e-01 4.61287952e-01 4.77000817e-01 5.69102301e-01 6.20755891e-01 4.17446732e-01 2.32442638e-01 5.52956688e-02 7.15815397e+00
8.15391765e-02 2.55922655e-01 4.39023038e-01 4.82167465e-01 4.98207836e-01 5.92462368e-01 6.46089753e-01 4.39023038e-01 2.55922655e-01 8.15391765e-02 7.55237413e+00
1.07496399e-01 2.79177502e-01 4.60400168e-01 5.02867485e-01 5.19227209e-01 6.15599984e-01 6.71185934e-01 4.60400168e-01 2.79177502e-01 1.07496399e-01 7.93054524e+00
1.33154502e-01 3.02190493e-01 4.81559696e-01 5.23367419e-01 5.40039759e-01 6.38497765e-01 6.96026785e-01 4.81559696e-01 3.02190493e-01 1.33154502e-01 8.29214362e+00
1.58500642e-01 3.24944872e-01 5.02481784e-01 5.43647968e-01 5.60624905e-01 6.61135562e-01 7.20596608e-01 5.02481784e-01 3.24944872e-01 1.58500642e-01 8.63670167e+00
1.83504413e-01 3.47407976e-01 5.23133879e-01 5.63674160e-01 5.80948889e-01 6.83482109e-01 7.44857918e-01 5.23133879e-01 3.47407976e-01 1.83504413e-01 8.96366746e+00
2.08157784e-01 3.69566628e-01 5.43500001e-01 5.83429743e-01 6.00995590e-01 7.05518115e-01 7.68801015e-01 5.43500001e-01 3.69566628e-01 2.08157784e-01 9.27284579e+00
2.32429786e-01 3.91390275e-01 5.63548353e-01 6.02881839e-01 6.20731329e-01 7.27212404e-01 7.92388501e-01 5.63548353e-01 3.91390275e-01 2.32429786e-01 9.56383230e+00
2.56305968e-01 4.12860513e-01 5.83259444e-01 6.22010140e-01 6.40137887e-01 7.48549915e-01 8.15605759e-01 5.83259444e-01 4.12860513e-01 2.56305968e-01 9.83670027e+00
2.79771837e-01 4.33960387e-01 6.02615316e-01 6.40795909e-01 6.59193882e-01 7.69514339e-01 8.38436832e-01 6.02615316e-01 4.33960387e-01 2.79771837e-01 1.00914954e+01
3.02798285e-01 4.54659734e-01 6.21584497e-01 6.59207233e-01 6.77869986e-01 7.90063443e-01 8.60838722e-01 6.21584497e-01 4.54659734e-01 3.02798285e-01 1.03279790e+01
3.25375289e-01 4.74946894e-01 6.40154611e-01 6.77232177e-01 6.96152353e-01 8.10192241e-01 8.82813951e-01 6.40154611e-01 4.74946894e-01 3.25375289e-01 1.05465859e+01
3.47476085e-01 4.94794018e-01 6.58296491e-01 6.94837084e-01 7.14013282e-01 8.29865539e-01 9.04326569e-01 6.58296491e-01 4.94794018e-01 3.47476085e-01 1.07472265e+01
3.69088303e-01 5.14185592e-01 6.75996307e-01 7.12010709e-01 7.31429454e-01 8.49080594e-01 9.25353981e-01 6.75996307e-01 5.14185592e-01 3.69088303e-01 1.09302151e+01
3.90198894e-01 5.33108775e-01 6.93234122e-01 7.28736376e-01 7.48397716e-01 8.67807680e-01 9.45893797e-01 6.93234122e-01 5.33108775e-01 3.90198894e-01 1.10959226e+01
4.10783687e-01 5.51537599e-01 7.09990049e-01 7.44986999e-01 7.64884148e-01 8.86032362e-01 9.65903890e-01 7.09990049e-01 5.51537599e-01 4.10783687e-01 1.12446175e+01
4.30837149e-01 5.69464955e-01 7.26257627e-01 7.60755902e-01 7.80875434e-01 9.03735315e-01 9.85392636e-01 7.26257627e-01 5.69464955e-01 4.30837149e-01 1.13766316e+01
4.50336339e-01 5.86868160e-01 7.42009512e-01 7.76022699e-01 7.96364563e-01 9.20902040e-01 1.00433128e+00 7.42009512e-01 5.86868160e-01 4.50336339e-01 1.14923115e+01
4.69273319e-01 6.03737416e-01 7.57229440e-01 7.90771005e-01 8.11321731e-01 9.37516621e-01 1.02269760e+00 7.57229440e-01 6.03737416e-01 4.69273319e-01 1.15921615e+01
4.87639809e-01 6.20063411e-01 7.71919939e-01 8.04989792e-01 8.25756157e-01 9.53568350e-01 1.04049466e+00 7.71919939e-01 6.20063411e-01 4.87639809e-01 1.16766661e+01
5.05417839e-01 6.35828975e-01 7.86061786e-01 8.18666758e-01 8.39628507e-01 9.69044205e-01 1.05770203e+00 7.86061786e-01 6.35828975e-01 5.05417839e-01 1.17461293e+01
5.22606427e-01 6.51029626e-01 7.99640415e-01 8.31793888e-01 8.52951062e-01 9.83936894e-01 1.07430637e+00 7.99640415e-01 6.51029626e-01 5.22606427e-01 1.18012525e+01
