1.12086600e+00 1.38859248e+00 1.70111051e+00 1.68109942e+00 1.69157426e+00 1.74797511e+00 1.78025661e+00 1.70111051e+00 1.38859248e+00 1.12086600e+00 3.15962773e+01
1.19447997e+00 1.45917786e+00 1.76859384e+00 1.74923581e+00 1.75988752e+00 1.81755368e+00 1.85084199e+00 1.76859384e+00 1.45917786e+00 1.19447997e+00 3.27262150e+01
1.26830052e+00 1.53000588e+00 1.83633409e+00 1.81762898e+00 1.82845752e+00 1.88740231e+00 1.92171081e+00 1.83633409e+00 1.53000588e+00 1.26830052e+00 3.38242052e+01
1.34224878e+00 1.60099827e+00 1.90427949e+00 1.88622731e+00 1.89721908e+00 1.95744252e+00 1.99277122e+00 1.90427949e+00 1.60099827e+00 1.34224878e+00 3.48887536e+01
1.41624129e+00 1.67205883e+00 1.97231966e+00 1.95490693e+00 1.96606197e+00 2.02757791e+00 2.06392701e+00 1.97231966e+00 1.67205883e+00 1.41624129e+00 3.59185415e+01
1.49015791e+00 1.74309170e+00 2.04034635e+00 2.02355934e+00 2.03489121e+00 2.09768581e+00 2.13506870e+00 2.04034635e+00 1.74309170e+00 1.49015791e+00 3.69116696e+01
1.56392617e+00 1.81400283e+00 2.10827791e+00 2.09213035e+00 2.10362549e+00 2.16769898e+00 2.20612949e+00 2.10827791e+00 1.81400283e+00 1.56392617e+00 3.78673102e+01
1.63743472e+00 1.88466844e+00 2.17600535e+00 2.16046991e+00 2.17214188e+00 2.23749402e+00 2.27697193e+00 2.17600535e+00 1.88466844e+00 1.63743472e+00 3.87839902e+01
1.71058959e+00 1.95503477e+00 2.24343351e+00 2.22852379e+00 2.24035900e+00 2.30698978e+00 2.34752870e+00 2.24343351e+00 1.95503477e+00 1.71058959e+00 3.96610892e+01
1.78333757e+00 2.02500725e+00 2.31049445e+00 2.29618337e+00 2.30819544e+00 2.37610513e+00 2.41770526e+00 2.31049445e+00 2.02500725e+00 1.78333757e+00 4.04979578e+01
0.00000000e+00 0.00000000e+00 3.33220887e-01 2.96766712e-01 3.02870138e-01 3.28831240e-01 3.38732913e-01 3.33220887e-01 0.00000000e+00 0.00000000e+00 7.26984178e-01
0.00000000e+00 0.00000000e+00 3.62657918e-01 3.27323036e-01 3.33681793e-01 3.61351529e-01 3.72350910e-01 3.62657918e-01 0.00000000e+00 0.00000000e+00 1.67560381e+00
0.00000000e+00 1.22842569e-02 3.93755538e-01 3.59405980e-01 3.65999019e-01 3.95222333e-01 4.07240262e-01 3.93755538e-01 1.22842569e-02 0.00000000e+00 2.49259481e+00
0.00000000e+00 4.94092271e-02 4.26216943e-01 3.92812947e-01 3.99630329e-01 4.30359229e-01 4.43375897e-01 4.26216943e-01 4.94092271e-02 0.00000000e+00 3.37242446e+00
0.00000000e+00 8.76525589e-02 4.60009715e-01 4.27514505e-01 4.34549530e-01 4.66738801e-01 4.80742339e-01 4.60009715e-01 8.76525589e-02 0.00000000e+00 4.30564612e+00
0.00000000e+00 1.27027550e-01 4.95119574e-01 4.63501579e-01 4.70747602e-01 5.04362345e-01 5.19336134e-01 4.95119574e-01 1.27027550e-01 0.00000000e+00 5.28442846e+00
0.00000000e+00 1.67539569e-01 5.31527925e-01 5.00759079e-01 5.08209495e-01 5.43218435e-01 5.59154368e-01 5.31527925e-01 1.67539569e-01 0.00000000e+00 6.30188484e+00
0.00000000e+00 2.09161316e-01 5.69188828e-01 5.39245711e-01 5.46895498e-01 5.83271791e-01 6.00161380e-01 5.69188828e-01 2.09161316e-01 0.00000000e+00 7.35128374e+00
0.00000000e+00 2.51893144e-01 6.08090302e-01 5.78946491e-01 5.86794026e-01 6.24511356e-01 6.42348144e-01 6.08090302e-01 2.51893144e-01 0.00000000e+00 8.42739832e+00
0.00000000e+00 2.95697260e-01 6.48176215e-01 6.19814920e-01 6.27853517e-01 6.66893315e-01 6.85672112e-01 6.48176215e-01 2.95697260e-01 0.00000000e+00 9.52466327e+00
4.26975013e-02 3.44395332e-01 6.92919267e-01 6.65392183e-01 6.73635177e-01 7.14102437e-01 7.33903223e-01 6.92919267e-01 3.44395332e-01 4.26975013e-02 1.07089921e+01
9.64877400e-02 3.94409129e-01 7.39174912e-01 7.12441990e-01 7.20884356e-01 7.62732261e-01 7.83533225e-01 7.39174912e-01 3.94409129e-01 9.64877400e-02 1.18210684e+01
1.51376093e-01 4.45606556e-01 7.86684870e-01 7.60732980e-01 7.69371435e-01 8.12595286e-01 8.34401620e-01 7.86684870e-01 4.45606556e-01 1.51376093e-01 1.29475972e+01
2.07299529e-01 4.97919877e-01 8.35376280e-01 8.10193631e-01 8.19026473e-01 8.63621001e-01 8.86435821e-01 8.35376280e-01 4.97919877e-01 2.07299529e-01 1.40835809e+01
2.64219902e-01 5.51308050e-01 8.85202349e-01 8.60777312e-01 8.69804540e-01 9.15764761e-01 9.39593051e-01 8.85202349e-01 5.51308050e-01 2.64219902e-01 1.52249307e+01
3.22101255e-01 6.05722927e-01 9.36110868e-01 9.12433632e-01 9.21653627e-01 9.68976507e-01 9.93825129e-01 9.36110868e-01 6.05722927e-01 3.22101255e-01 1.63679189e+01
3.80858944e-01 6.61081351e-01 9.88018523e-01 9.65077296e-01 9.74486692e-01 1.02317027e+00 1.04904565e+00 9.88018523e-01 6.61081351e-01 3.80858944e-01 1.75082504e+01
4.40458617e-01 7.17342509e-01 1.04087469e+00 1.01866133e+00 1.02826183e+00 1.07830308e+00 1.10520710e+00 1.04087469e+00 7.17342509e-01 4.40458617e-01 1.86427470e+01
5.00807800e-01 7.74412061e-01 1.09458653e+00 1.07309089e+00 1.08287913e+00 1.13427776e+00 1.16221851e+00 1.09458653e+00 7.74412061e-01 5.00807800e-01 1.97678563e+01
5.61850516e-01 8.32228266e-01 1.14908983e+00 1.12830363e+00 1.13827961e+00 1.19103397e+00 1.22001643e+00 1.14908983e+00 8.32228266e-01 5.61850516e-01 2.08805204e+01
6.23527040e-01 8.90730808e-01 1.20431868e+00 1.18423375e+00 1.19439585e+00 1.24850455e+00 1.27853559e+00 1.20431868e+00 8.90730808e-01 6.23527040e-01 2.19781199e+01
6.85739107e-01 9.49817732e-01 1.26017081e+00 1.24077703e+00 1.25112687e+00 1.30658797e+00 1.33767402e+00 1.26017081e+00 9.49817732e-01 6.85739107e-01 2.30573828e+01
7.48432667e-01 1.00943203e+00 1.31658621e+00 1.29787873e+00 1.30841137e+00 1.36522682e+00 1.39737473e+00 1.31658621e+00 1.00943203e+00 7.48432667e-01 2.41165948e+01
8.11507287e-01 1.06946955e+00 1.37346202e+00 1.35542909e+00 1.36614615e+00 1.42431566e+00 1.45753021e+00 1.37346202e+00 1.06946955e+00 8.11507287e-01 2.51526639e+01
8.74890461e-01 1.12986051e+00 1.43072119e+00 1.41335948e+00 1.42425929e+00 1.48378120e+00 1.51806737e+00 1.43072119e+00 1.12986051e+00 8.74890461e-01 2.61638063e+01
9.38517722e-01 1.19053481e+00 1.48829465e+00 1.47159431e+00 1.48267692e+00 1.54354984e+00 1.57891782e+00 1.48829465e+00 1.19053481e+00 9.38517722e-01 2.71485689e+01
1.00227819e+00 1.25138114e+00 1.54607399e+00 1.53002493e+00 1.54129030e+00 1.60351562e+00 1.63997017e+00 1.54607399e+00 1.25138114e+00 1.00227819e+00 2.81045534e+01
1.06611883e+00 1.31234192e+00 1.60399536e+00 1.58859274e+00 1.60003924e+00 1.66362390e+00 1.70115860e+00 1.60399536e+00 1.31234192e+00 1.06611883e+00 2.90304979e+01
1.12992855e+00 1.37330897e+00 1.66194031e+00 1.64718564e+00 1.65881157e+00 1.72375027e+00 1.76238151e+00 1.66194031e+00 1.37330897e+00 1.12992855e+00 2.99248337e+01
1.19363798e+00 1.43420890e+00 1.71985797e+00 1.70573464e+00 1.71753170e+00 1.78382780e+00 1.82357220e+00 1.71985797e+00 1.43420890e+00 1.19363798e+00 3.07864567e+01
1.25717860e+00 1.49497272e+00 1.77767051e+00 1.76416203e+00 1.77614188e+00 1.84378401e+00 1.88464178e+00 1.77767051e+00 1.49497272e+00 1.25717860e+00 3.16145119e+01
1.32044412e+00 1.55549190e+00 1.83525560e+00 1.82236185e+00 1.83452446e+00 1.90351234e+00 1.94548327e+00 1.83525560e+00 1.55549190e+00 1.32044412e+00 3.24075123e+01
1.38337839e+00 1.61571086e+00 1.89255318e+00 1.88027428e+00 1.89261968e+00 1.96295359e+00 2.00605452e+00 1.89255318e+00 1.61571086e+00 1.38337839e+00 3.31652763e+01
1.44587632e+00 1.67553223e+00 1.94947370e+00 1.93780953e+00 1.95032107e+00 2.02200074e+00 2.06623144e+00 1.94947370e+00 1.67553223e+00 1.44587632e+00 3.38866678e+01
1.50787583e+00 1.73486182e+00 2.00594563e+00 1.99487958e+00 2.00757388e+00 2.08059930e+00 2.12595977e+00 2.00594563e+00 1.73486182e+00 1.50787583e+00 3.45713443e+01
1.56931131e+00 1.79367171e+00 2.06191391e+00 2.05142947e+00 2.06428995e+00 2.13867802e+00 2.18518510e+00 2.06191391e+00 1.79367171e+00 1.56931131e+00 3.52191019e+01
0.00000000e+00 0.00000000e+00 3.19113706e-01 2.86874758e-01 2.93444640e-01 3.22973971e-01 3.34814920e-01 3.19113706e-01 0.00000000e+00 0.00000000e+00 8.02188695e-01
0.00000000e+00 0.00000000e+00 3.46957598e-01 3.15834113e-01 3.22683404e-01 3.54078443e-01 3.67153894e-01 3.46957598e-01 0.00000000e+00 0.00000000e+00 1.72185891e+00
0.00000000e+00 1.39055221e-02 3.76238101e-01 3.46092821e-01 3.53197822e-01 3.86285427e-01 4.00503463e-01 3.76238101e-01 1.39055221e-02 0.00000000e+00 2.50640270e+00
0.00000000e+00 4.89080758e-02 4.06655358e-01 3.77449837e-01 3.84798404e-01 4.19526021e-01 4.34860402e-01 4.06655358e-01 4.89080758e-02 0.00000000e+00 3.34170567e+00
0.00000000e+00 8.48023051e-02 4.38175368e-01 4.09872856e-01 4.17456815e-01 4.53773322e-01 4.70209576e-01 4.38175368e-01 8.48023051e-02 0.00000000e+00 4.21894099e+00
0.00000000e+00 1.21596734e-01 4.70776600e-01 4.43344626e-01 4.51159917e-01 4.89024721e-01 5.06544578e-01 4.70776600e-01 1.21596734e-01 0.00000000e+00 5.13092714e+00
0.00000000e+00 1.59292084e-01 5.04438019e-01 4.77850379e-01 4.85886902e-01 5.25265821e-01 5.43857330e-01 5.04438019e-01 1.59292084e-01 0.00000000e+00 6.07137713e+00
0.00000000e+00 1.97859863e-01 5.39113864e-01 5.13344019e-01 5.21597673e-01 5.62459985e-01 5.82110768e-01 5.39113864e-01 1.97859863e-01 0.00000000e+00 7.03423765e+00
0.00000000e+00 2.37296756e-01 5.74785106e-01 5.49808863e-01 5.58275632e-01 6.00595246e-01 6.21297397e-01 5.74785106e-01 2.37296756e-01 0.00000000e+00 8.01480742e+00
0.00000000e+00 2.77562549e-01 6.11398287e-01 5.87197208e-01 5.95870959e-01 6.39623207e-01 6.61368379e-01 6.11398287e-01 2.77562549e-01 0.00000000e+00 9.00819377e+00
4.07414437e-02 3.22126275e-01 6.52077185e-01 6.28702190e-01 6.37597177e-01 6.82894018e-01 7.05771755e-01 6.52077185e-01 3.22126275e-01 4.07414437e-02 1.00699661e+01
8.99093801e-02 3.67717712e-01 6.93977381e-01 6.71387714e-01 6.80495773e-01 7.27284126e-01 7.51267813e-01 6.93977381e-01 3.67717712e-01 8.99093801e-02 1.10616290e+01
1.39892306e-01 4.14203590e-01 7.36840266e-01 7.15023910e-01 7.24345086e-01 7.72615110e-01 7.97707006e-01 7.36840266e-01 4.14203590e-01 1.39892306e-01 1.20599494e+01
1.90627016e-01 4.61515938e-01 7.80597338e-01 7.59541957e-01 7.69072148e-01 8.18819478e-01 8.45023412e-01 7.80597338e-01 4.61515938e-01 1.90627016e-01 1.30605607e+01
2.42077384e-01 5.09615575e-01 8.25200542e-01 8.04893962e-01 8.14631138e-01 8.65847658e-01 8.93167689e-01 8.25200542e-01 5.09615575e-01 2.42077384e-01 1.40599750e+01
2.94204025e-01 5.58456131e-01 8.70598727e-01 8.51028928e-01 8.60973133e-01 9.13655095e-01 9.42095518e-01 8.70598727e-01 5.58456131e-01 2.94204025e-01 1.50549534e+01
3.46926131e-01 6.07953744e-01 9.16711537e-01 8.97868212e-01 9.08015344e-01 9.62158371e-01 9.91723003e-01 9.16711537e-01 6.07953744e-01 3.46926131e-01 1.60418832e+01
4.00213787e-01 6.58073041e-01 9.63489951e-01 9.45363110e-01 9.55713211e-01 1.01131153e+00 1.04200670e+00 9.63489951e-01 6.58073041e-01 4.00213787e-01 1.70182287e+01
4.53976765e-01 7.08723147e-01 1.01084861e+00 9.93427950e-01 1.00397895e+00 1.06103021e+00 1.09285771e+00 1.01084861e+00 7.08723147e-01 4.53976765e-01 1.79808244e+01
5.08166543e-01 7.59852772e-01 1.05872733e+00 1.04200271e+00 1.05275461e+00 1.11125478e+00 1.14422069e+00 1.05872733e+00 7.59852772e-01 5.08166543e-01 1.89273618e+01
5.62726496e-01 8.11398639e-01 1.10706426e+00 1.09102771e+00 1.10197851e+00 1.16192382e+00 1.19603448e+00 1.10706426e+00 8.11398639e-01 5.62726496e-01 1.98557006e+01
6.17565371e-01 8.63270726e-01 1.15576663e+00 1.14040785e+00 1.15155550e+00 1.21294564e+00 1.24820487e+00 1.15576663e+00 8.63270726e-01 6.17565371e-01 2.07634327e+01
6.72640885e-01 9.15419432e-01 1.20478151e+00 1.19009455e+00 1.20143704e+00 1.26426826e+00 1.30068035e+00 1.20478151e+00 9.15419432e-01 6.72640885e-01 2.16487819e+01
7.27855404e-01 9.67752383e-01 1.25401373e+00 1.23998831e+00 1.25152765e+00 1.31579559e+00 1.35336842e+00 1.25401373e+00 9.67752383e-01 7.27855404e-01 2.25095998e+01
7.83150697e-01 1.02020265e+00 1.30340184e+00 1.29002782e+00 1.30175993e+00 1.36746459e+00 1.40620222e+00 1.30340184e+00 1.02020265e+00 7.83150697e-01 2.33448450e+01
8.38467565e-01 1.07271450e+00 1.35287729e+00 1.34014871e+00 1.35207567e+00 1.41921328e+00 1.45912000e+00 1.35287729e+00 1.07271450e+00 8.38467565e-01 2.41530646e+01
8.93712254e-01 1.12518924e+00 1.40234669e+00 1.39025733e+00 1.40237301e+00 1.47094329e+00 1.51202495e+00 1.40234669e+00 1.12518924e+00 8.93712254e-01 2.49325058e+01
9.48834844e-01 1.17757580e+00 1.45175973e+00 1.44029755e+00 1.45260605e+00 1.52260321e+00 1.56486616e+00 1.45175973e+00 1.17757580e+00 9.48834844e-01 2.56826831e+01
1.00374215e+00 1.22978015e+00 1.50101763e+00 1.49017842e+00 1.50267361e+00 1.57409936e+00 1.61754739e+00 1.50101763e+00 1.22978015e+00 1.00374215e+00 2.64020501e+01
1.05837847e+00 1.28174593e+00 1.55006124e+00 1.53983691e+00 1.55252083e+00 1.62536909e+00 1.67000628e+00 1.55006124e+00 1.28174593e+00 1.05837847e+00 2.70903835e+01
1.11268030e+00 1.33340716e+00 1.59883019e+00 1.58920867e+00 1.60207931e+00 1.67635038e+00 1.72218304e+00 1.59883019e+00 1.33340716e+00 1.11268030e+00 2.77465776e+01
1.16656145e+00 1.38467867e+00 1.64723028e+00 1.63820942e+00 1.65126473e+00 1.72695426e+00 1.77398622e+00 1.64723028e+00 1.38467867e+00 1.16656145e+00 2.83703757e+01
1.21997647e+00 1.43550991e+00 1.69521592e+00 1.68678773e+00 1.70002774e+00 1.77713195e+00 1.82536751e+00 1.69521592e+00 1.43550991e+00 1.21997647e+00 2.89612150e+01
1.27283689e+00 1.48581751e+00 1.74270283e+00 1.73485501e+00 1.74827969e+00 1.82679424e+00 1.87623924e+00 1.74270283e+00 1.48581751e+00 1.27283689e+00 2.95186547e+01
1.32509260e+00 1.53554678e+00 1.78962968e+00 1.78236020e+00 1.79596548e+00 1.87589038e+00 1.92654685e+00 1.78962968e+00 1.53554678e+00 1.32509260e+00 3.00428166e+01
1.37669116e+00 1.58464275e+00 1.83594905e+00 1.82924788e+00 1.84303380e+00 1.92436323e+00 1.97623549e+00 1.83594905e+00 1.58464275e+00 1.37669116e+00 3.05333919e+01
0.00000000e+00 0.00000000e+00 3.05265345e-01 2.77293410e-01 2.84377646e-01 3.17946311e-01 3.32051877e-01 3.05265345e-01 0.00000000e+00 0.00000000e+00 8.83533245e-01
0.00000000e+00 0.00000000e+00 3.31556411e-01 3.04694048e-01 3.12085640e-01 3.47687659e-01 3.63174708e-01 3.31556411e-01 0.00000000e+00 0.00000000e+00 1.77151736e+00
0.00000000e+00 1.56315669e-02 3.59067962e-01 3.33179771e-01 3.40848987e-01 3.78292744e-01 3.95053883e-01 3.59067962e-01 1.56315669e-02 0.00000000e+00 2.52197804e+00
0.00000000e+00 4.85738041e-02 3.87505656e-01 3.62547129e-01 3.70484088e-01 4.09707839e-01 4.27718445e-01 3.87505656e-01 4.85738041e-02 0.00000000e+00 3.31191276e+00
0.00000000e+00 8.21957243e-02 4.16828845e-01 3.92765060e-01 4.00959784e-01 4.41908579e-01 4.61146047e-01 4.16828845e-01 8.21957243e-02 0.00000000e+00 4.13323955e+00
0.00000000e+00 1.16503363e-01 4.47016716e-01 4.23817928e-01 4.32260502e-01 4.74889718e-01 4.95331734e-01 4.47016716e-01 1.16503363e-01 0.00000000e+00 4.97949166e+00
0.00000000e+00 1.51495176e-01 4.78046312e-01 4.55682953e-01 4.64365992e-01 5.08636316e-01 5.30268256e-01 4.78046312e-01 1.51495176e-01 0.00000000e+00 5.84505887e+00
0.00000000e+00 1.87142957e-01 5.09873156e-01 4.88317804e-01 4.97236305e-01 5.43110250e-01 5.65919499e-01 5.09873156e-01 1.87142957e-01 0.00000000e+00 6.72459249e+00
0.00000000e+00 2.23441185e-01 5.42472399e-01 5.21702905e-01 5.30851957e-01 5.78302572e-01 6.02274491e-01 5.42472399e-01 2.23441185e-01 0.00000000e+00 7.61399554e+00
0.00000000e+00 2.60351902e-01 5.75798207e-01 5.55794570e-01 5.65166688e-01 6.14163888e-01 6.39288309e-01 5.75798207e-01 2.60351902e-01 0.00000000e+00 8.50898218e+00
3.87863650e-02 3.01010971e-01 6.12644469e-01 5.93453967e-01 6.03066554e-01 6.53727207e-01 6.80103556e-01 6.12644469e-01 3.01010971e-01 3.87863650e-02 9.45561584e+00
8.36108452e-02 3.42439866e-01 6.50449718e-01 6.32037482e-01 6.41878096e-01 6.94144850e-01 7.21738167e-01 6.50449718e-01 3.42439866e-01 8.36108452e-02 1.03349076e+01
1.29001058e-01 3.84509548e-01 6.88966900e-01 6.71313258e-01 6.81381945e-01 7.35245216e-01 7.64060711e-01 6.88966900e-01 3.84509548e-01 1.29001058e-01 1.12143296e+01
1.74896380e-01 4.27155488e-01 7.28123039e-01 7.11220399e-01 7.21514634e-01 7.76961699e-01 8.06996641e-01 7.28123039e-01 4.27155488e-01 1.74896380e-01 1.20902001e+01
2.21261097e-01 4.70336748e-01 7.67876458e-01 7.51707470e-01 7.62224775e-01 8.19250678e-01 8.50510023e-01 7.67876458e-01 4.70336748e-01 2.21261097e-01 1.29595526e+01
2.68056613e-01 5.14008127e-01 8.08176288e-01 7.92731191e-01 8.03469135e-01 8.62061815e-01 8.94548303e-01 8.08176288e-01 5.14008127e-01 2.68056613e-01 1.38196938e+01
3.15210803e-01 5.58098840e-01 8.48945756e-01 8.34214479e-01 8.45168056e-01 9.05324694e-01 9.39040537e-01 8.48945756e-01 5.58098840e-01 3.15210803e-01 1.46676771e+01
3.62692544e-01 6.02568502e-01 8.90143036e-01 8.76110859e-01 8.87282594e-01 9.48993614e-01 9.83944037e-01 8.90143036e-01 6.02568502e-01 3.62692544e-01 1.55014156e+01
4.10419146e-01 6.47338216e-01 9.31685702e-01 9.18347514e-01 9.29732403e-01 9.92992505e-01 1.02917724e+00 9.31685702e-01 6.47338216e-01 4.10419146e-01 1.63183893e+01
4.58349584e-01 6.92356339e-01 9.73521346e-01 9.60864764e-01 9.72462809e-01 1.03726458e+00 1.07468859e+00 9.73521346e-01 6.92356339e-01 4.58349584e-01 1.71167610e+01
5.06430984e-01 7.37571940e-01 1.01559349e+00 1.00360874e+00 1.01541750e+00 1.08175629e+00 1.12042479e+00 1.01559349e+00 7.37571940e-01 5.06430984e-01 1.78949150e+01
5.54584246e-01 7.82902132e-01 1.05782054e+00 1.04649756e+00 1.05851452e+00 1.12638505e+00 1.16630274e+00 1.05782054e+00 7.82902132e-01 5.54584246e-01 1.86508984e+01
6.02769776e-01 8.28301196e-01 1.10015548e+00 1.08948449e+00 1.10170970e+00 1.17110733e+00 1.21227447e+00 1.10015548e+00 8.28301196e-01 6.02769776e-01 1.93835608e+01
6.50903402e-01 8.73693536e-01 1.14251407e+00 1.13248502e+00 1.14491595e+00 1.21583542e+00 1.25825919e+00 1.14251407e+00 8.73693536e-01 6.50903402e-01 2.00913629e+01
6.98935076e-01 9.19018639e-01 1.18484261e+00 1.17544560e+00 1.18808224e+00 1.26051858e+00 1.30419897e+00 1.18484261e+00 9.19018639e-01 6.98935076e-01 2.07732860e+01
7.46813055e-01 9.64224196e-01 1.22708074e+00 1.21831092e+00 1.23115085e+00 1.30509941e+00 1.35004164e+00 1.22708074e+00 9.64224196e-01 7.46813055e-01 2.14285510e+01
7.94458179e-01 1.00923215e+00 1.26915409e+00 1.26099895e+00 1.27403964e+00 1.34949516e+00 1.39570145e+00 1.26915409e+00 1.00923215e+00 7.94458179e-01 2.20559962e+01
8.41828435e-01 1.05399689e+00 1.31101087e+00 1.30346559e+00 1.31670460e+00 1.39366244e+00 1.44114050e+00 1.31101087e+00 1.05399689e+00 8.41828435e-01 2.26552147e+01
8.88843554e-01 1.09843930e+00 1.35257571e+00 1.34563024e+00 1.35906506e+00 1.43751992e+00 1.48627194e+00 1.35257571e+00 1.09843930e+00 8.88843554e-01 2.32253988e+01
9.35457952e-01 1.14251317e+00 1.39379675e+00 1.38744117e+00 1.40107428e+00 1.48101876e+00 1.53104724e+00 1.39379675e+00 1.14251317e+00 9.35457952e-01 2.37662237e+01
9.81622734e-01 1.18616172e+00 1.43461919e+00 1.42884867e+00 1.44267514e+00 1.52410705e+00 1.57541471e+00 1.43461919e+00 1.18616172e+00 9.81622734e-01 2.42774536e+01
1.02726282e+00 1.22931581e+00 1.47497500e+00 1.46977702e+00 1.48379682e+00 1.56671091e+00 1.61929750e+00 1.47497500e+00 1.22931581e+00 1.02726282e+00 2.47586654e+01
1.07234439e+00 1.27193816e+00 1.51482081e+00 1.51019053e+00 1.52439874e+00 1.60878786e+00 1.66266109e+00 1.51482081e+00 1.27193816e+00 1.07234439e+00 2.52099027e+01
1.11679475e+00 1.31395707e+00 1.55408604e+00 1.55001592e+00 1.56441249e+00 1.65027140e+00 1.70543099e+00 1.55408604e+00 1.31395707e+00 1.11679475e+00 2.56310085e+01
1.16057345e+00 1.35532661e+00 1.59272918e+00 1.58920682e+00 1.60379424e+00 1.69111302e+00 1.74756393e+00 1.59272918e+00 1.35532661e+00 1.16057345e+00 2.60221258e+01
1.20363965e+00 1.39601043e+00 1.63070587e+00 1.62772642e+00 1.64249730e+00 1.73127375e+00 1.78901626e+00 1.63070587e+00 1.39601043e+00 1.20363965e+00 2.63835735e+01
0.00000000e+00 0.00000000e+00 2.91641180e-01 2.68000847e-01 2.75659907e-01 3.13800575e-01 3.30536733e-01 2.91641180e-01 0.00000000e+00 0.00000000e+00 9.70972442e-01
0.00000000e+00 0.00000000e+00 3.16414886e-01 2.93873422e-01 3.01868532e-01 3.42218222e-01 3.60501389e-01 3.16414886e-01 0.00000000e+00 0.00000000e+00 1.82442660e+00
0.00000000e+00 1.74247967e-02 3.42206513e-01 3.20626012e-01 3.28924487e-01 3.71273595e-01 3.90976703e-01 3.42206513e-01 1.74247967e-02 0.00000000e+00 2.53909589e+00
0.00000000e+00 4.83628945e-02 3.68722464e-01 3.48062469e-01 3.56651630e-01 4.00929561e-01 4.22022511e-01 3.68722464e-01 4.83628945e-02 0.00000000e+00 3.28280771e+00
0.00000000e+00 7.97839554e-02 3.95922314e-01 3.76149306e-01 3.85016974e-01 4.31162724e-01 4.53617939e-01 3.95922314e-01 7.97839554e-02 0.00000000e+00 4.04833901e+00
0.00000000e+00 1.11692716e-01 4.23787881e-01 4.04865529e-01 4.14005650e-01 4.61967744e-01 4.85760999e-01 4.23787881e-01 1.11692716e-01 0.00000000e+00 4.82993788e+00
0.00000000e+00 1.44088050e-01 4.52295115e-01 4.34196346e-01 4.43599892e-01 4.93333292e-01 5.18443670e-01 4.52295115e-01 1.44088050e-01 0.00000000e+00 5.62275205e+00
0.00000000e+00 1.76942920e-01 4.81399452e-01 4.64099891e-01 4.73754704e-01 5.25222750e-01 5.51631839e-01 4.81399452e-01 1.76942920e-01 0.00000000e+00 6.42210873e+00
0.00000000e+00 2.10251587e-01 5.11081891e-01 4.94554449e-01 5.04460577e-01 5.57621224e-01 5.85317172e-01 5.11081891e-01 2.10251587e-01 0.00000000e+00 7.22456266e+00
0.00000000e+00 2.43978351e-01 5.41293715e-01 5.25517030e-01 5.35665339e-01 5.90490971e-01 6.19458362e-01 5.41293715e-01 2.43978351e-01 0.00000000e+00 8.02648083e+00
3.68297089e-02 2.80951198e-01 5.74525241e-01 5.59553988e-01 5.69956643e-01 6.26571786e-01 6.56916886e-01 5.74525241e-01 2.80951198e-01 3.68297089e-02 8.86516148e+00
7.75756986e-02 3.18467032e-01 6.08488526e-01 5.94277128e-01 6.04928023e-01 6.63268731e-01 6.94948874e-01 6.08488526e-01 3.18467032e-01 7.75756986e-02 9.63969912e+00
1.18669625e-01 3.56400959e-01 6.42940329e-01 6.29473802e-01 6.40369960e-01 7.00418422e-01 7.33439938e-01 6.42940329e-01 3.56400959e-01 1.18669625e-01 1.04091568e+01
1.60055026e-01 3.94693360e-01 6.77814899e-01 6.65080981e-01 6.76219323e-01 7.37963078e-01 7.72319636e-01 6.77814899e-01 3.94693360e-01 1.60055026e-01 1.11703129e+01
2.01698330e-01 4.33303600e-01 7.13070877e-01 7.01054432e-01 7.12431932e-01 7.75858870e-01 8.11553497e-01 7.13070877e-01 4.33303600e-01 2.01698330e-01 1.19208439e+01
2.43563948e-01 4.72194556e-01 7.48658338e-01 7.37350433e-01 7.48961085e-01 8.14062480e-01 8.51098489e-01 7.48658338e-01 4.72194556e-01 2.43563948e-01 1.26585441e+01
2.85586393e-01 5.11298083e-01 7.84510550e-01 7.73898923e-01 7.85742678e-01 8.52506056e-01 8.90880128e-01 7.84510550e-01 5.11298083e-01 2.85586393e-01 1.33810083e+01
3.27736949e-01 5.50579656e-01 8.20588552e-01 8.10661242e-01 8.22732093e-01 8.91151759e-01 9.30867212e-01 8.20588552e-01 5.50579656e-01 3.27736949e-01 1.40866722e+01
3.69943331e-01 5.89967638e-01 8.56819077e-01 8.47563824e-01 8.59864748e-01 9.29925202e-01 9.70984769e-01 8.56819077e-01 5.89967638e-01 3.69943331e-01 1.47735326e+01
4.12168415e-01 6.29416664e-01 8.93156013e-01 8.84560717e-01 8.97088691e-01 9.68783899e-01 1.01118760e+00 8.93156013e-01 6.29416664e-01 4.12168415e-01 1.54403020e+01
4.54365666e-01 6.68882718e-01 9.29548715e-01 9.21604424e-01 9.34353437e-01 1.00767464e+00 1.05142577e+00 9.29548715e-01 6.68882718e-01 4.54365666e-01 1.60857068e+01
4.96466406e-01 7.08292182e-01 9.65924818e-01 9.58622316e-01 9.71592323e-01 1.04653011e+00 1.09163142e+00 9.65924818e-01 7.08292182e-01 4.96466406e-01 1.67083337e+01
5.38433536e-01 7.47609871e-01 1.00224485e+00 9.95572162e-01 1.00876018e+00 1.08530883e+00 1.13175756e+00 1.00224485e+00 7.47609871e-01 5.38433536e-01 1.73074708e+01
