1.21222255e-07 1.94037219e-07 1.49028474e-07 1.76017113e-07 1.47802858e-07 1.18385869e-03 2.79508625e-03 1.49028474e-07 1.94037219e-07 1.21222255e-07 3.85855460e-05
1.15653044e-07 1.80313796e-07 1.40792097e-07 1.64643716e-07 1.39686291e-07 1.08620102e-03 2.53617692e-03 1.40792097e-07 1.80313796e-07 1.15653044e-07 3.45537041e-05
1.10019237e-07 1.67453814e-07 1.32749045e-07 1.53834259e-07 1.31752893e-07 9.96661162e-04 2.30137746e-03 1.32749045e-07 1.67453814e-07 1.10019237e-07 3.09515056e-05
1.04385011e-07 1.55415577e-07 1.24940213e-07 1.43586922e-07 1.24042729e-07 9.14571186e-04 2.08848221e-03 1.24940213e-07 1.55415577e-07 1.04385011e-07 2.77331343e-05
9.88012711e-08 1.44150967e-07 1.17391314e-07 1.33884885e-07 1.16583120e-07 8.39246635e-04 1.89529512e-03 1.17391314e-07 1.44150967e-07 9.88012711e-08 2.48554959e-05
9.33127513e-08 1.33622633e-07 1.10126799e-07 1.24719869e-07 1.09399261e-07 7.70157449e-04 1.72004484e-03 1.10126799e-07 1.33622633e-07 9.33127513e-08 2.22825749e-05
8.79509893e-08 1.23787096e-07 1.03158928e-07 1.16074625e-07 1.02504217e-07 7.06750268e-04 1.56099231e-03 1.03158928e-07 1.23787096e-07 8.79509893e-08 1.99809273e-05
8.27417063e-08 1.14605238e-07 9.64975262e-08 1.07929773e-07 9.59086064e-08 6.48538663e-04 1.41658716e-03 9.64975262e-08 1.14605238e-07 8.27417063e-08 1.79207812e-05
7.77069096e-08 1.06042278e-07 9.01506810e-08 1.00270487e-07 8.96204921e-08 5.95110001e-04 1.28551544e-03 9.01506810e-08 1.06042278e-07 7.77069096e-08 1.60771001e-05
7.28604100e-08 9.80611141e-08 8.41158572e-08 9.30764743e-08 8.36397115e-08 5.46045810e-04 1.16648720e-03 8.41158572e-08 9.80611141e-08 7.28604100e-08 1.44258836e-05
6.82142615e-08 9.06289401e-08 7.83954856e-08 8.63302741e-08 7.79675773e-08 5.01003291e-04 1.05843843e-03 7.83954856e-08 9.06289401e-08 6.82142615e-08 1.29472022e-05
6.37745186e-08 8.37127780e-08 7.29835473e-08 8.00108215e-08 7.25991000e-08 4.59640975e-04 9.60318361e-04 7.29835473e-08 8.37127780e-08 6.37745186e-08 1.16223844e-05
5.95440186e-08 7.72804342e-08 6.78731563e-08 7.40971396e-08 6.75278710e-08 4.21649200e-04 8.71201420e-04 6.78731563e-08 7.72804342e-08 5.95440186e-08 1.04349150e-05
0.00000000e+00 2.39709696e-10 3.55570927e-09 2.88441112e-07 1.47495062e-09 7.98002438e-03 2.29655945e-02 3.55570927e-09 2.39709696e-10 0.00000000e+00 3.98089360e-04
0.00000000e+00 4.66222938e-07 4.65094843e-08 2.83176471e-07 4.37482917e-08 7.06925923e-03 2.00134233e-02 4.65094843e-08 4.66222938e-07 0.00000000e+00 3.29888384e-04
0.00000000e+00 4.33304150e-07 7.80085834e-08 2.79323285e-07 7.48662063e-08 6.35604990e-03 1.77368431e-02 7.80085834e-08 4.33304150e-07 0.00000000e+00 2.86516721e-04
0.00000000e+00 4.03499195e-07 1.01170849e-07 2.73440432e-07 9.78654057e-08 5.73485855e-03 1.57804324e-02 1.01170849e-07 4.03499195e-07 0.00000000e+00 2.50994002e-04
0.00000000e+00 3.76603356e-07 1.18125811e-07 2.66313805e-07 1.14799547e-07 5.19027967e-03 1.40875899e-02 1.18125811e-07 3.76603356e-07 0.00000000e+00 2.21295767e-04
0.00000000e+00 3.52248769e-07 1.30362768e-07 2.58413850e-07 1.27106952e-07 4.70990376e-03 1.26134801e-02 1.30362768e-07 3.52248769e-07 0.00000000e+00 1.96055438e-04
0.00000000e+00 3.30085787e-07 1.38942426e-07 2.50030927e-07 1.35813132e-07 4.28386835e-03 1.13226142e-02 1.38942426e-07 3.30085787e-07 0.00000000e+00 1.74331940e-04
0.00000000e+00 3.09817402e-07 1.44640333e-07 2.41353299e-07 1.41670369e-07 3.90444126e-03 1.01872455e-02 1.44640333e-07 3.09817402e-07 0.00000000e+00 1.55463816e-04
0.00000000e+00 2.91169100e-07 1.48045712e-07 2.32504147e-07 1.45252730e-07 3.56502911e-03 9.18403131e-03 1.48045712e-07 2.91169100e-07 0.00000000e+00 1.38948845e-04
0.00000000e+00 2.73927650e-07 1.49610374e-07 2.23574449e-07 1.47002344e-07 3.26044034e-03 8.29473210e-03 1.49610374e-07 2.73927650e-07 0.00000000e+00 1.24417575e-04
7.60162739e-08 2.56351547e-07 1.49645747e-07 2.13709730e-07 1.47237926e-07 2.95997918e-03 7.42831255e-03 1.49645747e-07 2.56351547e-07 7.60162739e-08 1.09983150e-04
8.28060937e-08 2.41029797e-07 1.48809113e-07 2.04685338e-07 1.46586248e-07 2.69893411e-03 6.68554691e-03 1.48809113e-07 2.41029797e-07 8.28060937e-08 9.81482975e-05
8.75198335e-08 2.26503377e-07 1.46734200e-07 1.95533377e-07 1.44692324e-07 2.46248575e-03 6.02125679e-03 1.46734200e-07 2.26503377e-07 8.75198335e-08 8.76044223e-05
9.05079713e-08 2.12722985e-07 1.43672442e-07 1.86343254e-07 1.41801911e-07 2.24810525e-03 5.42656394e-03 1.43672442e-07 2.12722985e-07 9.05079713e-08 7.82064265e-05
9.20694094e-08 1.99640728e-07 1.39831682e-07 1.77184353e-07 1.38123688e-07 2.05345189e-03 4.89337433e-03 1.39831682e-07 1.99640728e-07 9.20694094e-08 6.98246511e-05
9.24554972e-08 1.87217210e-07 1.35387848e-07 1.68118007e-07 1.33832816e-07 1.87646443e-03 4.41469887e-03 1.35387848e-07 1.87217210e-07 9.24554972e-08 6.23451982e-05
9.18814594e-08 1.75427330e-07 1.30493378e-07 1.59198547e-07 1.29080064e-07 1.71544917e-03 3.98468938e-03 1.30493378e-07 1.75427330e-07 9.18814594e-08 5.56728667e-05
9.05304595e-08 1.64237943e-07 1.25271093e-07 1.50466957e-07 1.23989118e-07 1.56876648e-03 3.59787329e-03 1.25271093e-07 1.64237943e-07 9.05304595e-08 4.97175425e-05
8.85600210e-08 1.53630712e-07 1.19830565e-07 1.41962276e-07 1.18669490e-07 1.43509517e-03 3.24978341e-03 1.19830565e-07 1.53630712e-07 8.85600210e-08 4.44043176e-05
8.61019801e-08 1.43582173e-07 1.14259464e-07 1.33712881e-07 1.13208884e-07 1.31314315e-03 2.93621962e-03 1.14259464e-07 1.43582173e-07 8.61019801e-08 3.96629044e-05
8.32694382e-08 1.34069788e-07 1.08630378e-07 1.25739723e-07 1.07681504e-07 1.20180203e-03 2.65352203e-03 1.08630378e-07 1.34069788e-07 8.32694382e-08 3.54310066e-05
8.01588349e-08 1.25078219e-07 1.03008055e-07 1.18064466e-07 1.02151260e-07 1.10012430e-03 2.39861098e-03 1.03008055e-07 1.25078219e-07 8.01588349e-08 3.16554199e-05
7.68504174e-08 1.16585325e-07 9.74406298e-08 1.10695952e-07 9.66679223e-08 1.00718692e-03 2.16852183e-03 9.74406298e-08 1.16585325e-07 7.68504174e-08 2.82854071e-05
7.34125558e-08 1.08576172e-07 9.19712162e-08 1.03646808e-07 9.12753735e-08 9.22227310e-04 1.96083480e-03 9.19712162e-08 1.08576172e-07 7.34125558e-08 2.52785535e-05
6.99014618e-08 1.01030627e-07 8.66323395e-08 9.69195569e-08 8.60053549e-08 8.44513805e-04 1.77325252e-03 8.66323395e-08 1.01030627e-07 6.99014618e-08 2.25950869e-05
6.63632926e-08 9.39287972e-08 8.14477239e-08 9.05152605e-08 8.08840055e-08 7.73395291e-04 1.60373079e-03 8.14477239e-08 9.39287972e-08 6.63632926e-08 2.01994535e-05
6.28380948e-08 8.72551864e-08 7.64396774e-08 8.44357511e-08 7.59328069e-08 7.08308518e-04 1.45053781e-03 7.64396774e-08 8.72551864e-08 6.28380948e-08 1.80614126e-05
5.93558671e-08 8.09893836e-08 7.16213211e-08 7.86735196e-08 7.11659449e-08 6.48703292e-04 1.31200778e-03 7.16213211e-08 8.09893836e-08 5.93558671e-08 1.61522798e-05
5.59433578e-08 7.51149972e-08 6.70048552e-08 7.32264464e-08 6.65959174e-08 5.94129302e-04 1.18676009e-03 6.70048552e-08 7.51149972e-08 5.59433578e-08 1.44480693e-05
5.26196600e-08 6.96130390e-08 6.25959119e-08 6.80859181e-08 6.22288499e-08 5.44138724e-04 1.07347150e-03 6.25959119e-08 6.96130390e-08 5.26196600e-08 1.29260504e-05
4.93996695e-08 6.44646336e-08 5.83972197e-08 6.32425521e-08 5.80679571e-08 4.98330938e-04 9.70964506e-04 5.83972197e-08 6.44646336e-08 4.93996695e-08 1.15663903e-05
4.62964967e-08 5.96540995e-08 5.44114623e-08 5.86886350e-08 5.41162284e-08 4.56366752e-04 8.78238285e-04 5.44114623e-08 5.96540995e-08 4.62964967e-08 1.03519254e-05
4.33171508e-08 5.51621356e-08 5.06359260e-08 5.44120159e-08 5.03712840e-08 4.17904239e-04 7.94316352e-04 5.06359260e-08 5.51621356e-08 4.33171508e-08 9.26655320e-06
4.04685168e-08 5.09737374e-08 4.70693293e-08 5.04034484e-08 4.68322304e-08 3.82661045e-04 7.18384607e-04 4.70693293e-08 5.09737374e-08 4.04685168e-08 8.29669921e-06
3.77535865e-08 4.70714000e-08 4.37064901e-08 4.66507585e-08 4.34942123e-08 3.50360919e-04 6.49665617e-04 4.37064901e-08 4.70714000e-08 3.77535865e-08 7.42970838e-06
3.51732074e-08 4.34382363e-08 4.05414982e-08 4.31416454e-08 4.03514036e-08 3.20749899e-04 5.87458812e-04 4.05414982e-08 4.34382363e-08 3.51732074e-08 6.65435122e-06
0.00000000e+00 9.86042186e-11 1.83725812e-09 1.25149315e-07 1.19670606e-09 6.42951453e-03 1.69845113e-02 1.83725812e-09 9.86042186e-11 0.00000000e+00 2.01552055e-04
0.00000000e+00 1.93314004e-07 3.44923392e-08 1.36482095e-07 3.32710994e-08 5.68129157e-03 1.47202425e-02 3.44923392e-08 1.93314004e-07 0.00000000e+00 1.76775189e-04
0.00000000e+00 1.88876215e-07 5.65889052e-08 1.43016984e-07 5.50288464e-08 5.09673790e-03 1.29839754e-02 5.65889052e-08 1.88876215e-07 0.00000000e+00 1.59841275e-04
0.00000000e+00 1.82406671e-07 7.16488694e-08 1.45339496e-07 6.99156969e-08 4.58862389e-03 1.14989041e-02 7.16488694e-08 1.82406671e-07 0.00000000e+00 1.44569787e-04
0.00000000e+00 1.75039649e-07 8.18739773e-08 1.45042404e-07 8.00763738e-08 4.14405313e-03 1.02200000e-02 8.18739773e-08 1.75039649e-07 0.00000000e+00 1.30721432e-04
0.00000000e+00 1.67358322e-07 8.86830518e-08 1.43081935e-07 8.68908437e-08 3.75264398e-03 9.11136931e-03 8.86830518e-08 1.67358322e-07 0.00000000e+00 1.18134598e-04
0.00000000e+00 1.59668813e-07 9.30099876e-08 1.40045896e-07 9.12669032e-08 3.40616430e-03 8.14469755e-03 9.30099876e-08 1.59668813e-07 0.00000000e+00 1.06695585e-04
0.00000000e+00 1.52131365e-07 9.54891094e-08 1.36306322e-07 9.38237950e-08 3.09816248e-03 7.29813706e-03 9.54891094e-08 1.52131365e-07 0.00000000e+00 9.63123579e-05
0.00000000e+00 1.44815128e-07 9.65684717e-08 1.32100880e-07 9.49973208e-08 2.82314794e-03 6.55324805e-03 9.65684717e-08 1.44815128e-07 0.00000000e+00 8.68973873e-05
0.00000000e+00 1.37753448e-07 9.65726684e-08 1.27593435e-07 9.51022110e-08 2.57679768e-03 5.89557891e-03 9.65726684e-08 1.37753448e-07 0.00000000e+00 7.83758402e-05
4.60171256e-08 1.30305304e-07 9.56490969e-08 1.22419238e-07 9.42875446e-08 2.33424033e-03 5.25750366e-03 9.56490969e-08 1.30305304e-07 4.60171256e-08 6.97507535e-05
4.99885442e-08 1.23675732e-07 9.43057040e-08 1.17573561e-07 9.30489410e-08 2.12392379e-03 4.71284960e-03 9.43057040e-08 1.23675732e-07 4.99885442e-08 6.25267115e-05
5.26838294e-08 1.17182377e-07 9.22905851e-08 1.12541019e-07 9.11353578e-08 1.93379789e-03 4.22773714e-03 9.22905851e-08 1.17182377e-07 5.26838294e-08 5.59856777e-05
5.43296905e-08 1.10849998e-07 8.97535489e-08 1.07400620e-07 8.86965615e-08 1.76173869e-03 3.79521900e-03 8.97535489e-08 1.10849998e-07 5.43296905e-08 5.00823528e-05
5.51147844e-08 1.04692799e-07 8.68186674e-08 1.02214378e-07 8.58550084e-08 1.60582241e-03 3.40899306e-03 8.68186674e-08 1.04692799e-07 5.51147844e-08 4.47662132e-05
5.51972083e-08 9.87242676e-08 8.35891865e-08 9.70335826e-08 8.27131437e-08 1.46432602e-03 3.06362847e-03 8.35891865e-08 9.87242676e-08 5.51972083e-08 3.99877583e-05
5.47102932e-08 9.29584254e-08 8.01499163e-08 9.19022096e-08 7.93560674e-08 1.33586107e-03 2.75461488e-03 8.01499163e-08 9.29584254e-08 5.47102932e-08 3.57018792e-05
5.37667577e-08 8.74001420e-08 7.65717583e-08 8.68524285e-08 7.58536522e-08 1.21905340e-03 2.47773185e-03 7.65717583e-08 8.74001420e-08 5.37667577e-08 3.18616768e-05
5.24627169e-08 8.20600291e-08 7.29150546e-08 8.19159148e-08 7.22666983e-08 1.11280781e-03 2.22953894e-03 7.29150546e-08 8.20600291e-08 5.24627169e-08 2.84265827e-05
5.08785307e-08 7.69397248e-08 6.92278506e-08 7.71135882e-08 6.86434328e-08 1.01608944e-03 2.00682608e-03 6.92278506e-08 7.69397248e-08 5.08785307e-08 2.53562157e-05
4.90823484e-08 7.20424281e-08 6.55498925e-08 7.24625192e-08 6.50238579e-08 9.27949627e-04 1.80682450e-03 6.55498925e-08 7.20424281e-08 4.90823484e-08 2.26135113e-05
4.71322115e-08 6.73711996e-08 6.19155912e-08 6.79787669e-08 6.14426881e-08 8.47630135e-04 1.62715958e-03 6.19155912e-08 6.73711996e-08 4.71322115e-08 2.01662657e-05
4.50755479e-08 6.29238621e-08 5.83500589e-08 6.36706321e-08 5.79254671e-08 7.74355823e-04 1.46561148e-03 5.83500589e-08 6.29238621e-08 4.50755479e-08 1.79827581e-05
4.29535595e-08 5.87006008e-08 5.48759596e-08 5.95470842e-08 5.44950847e-08 7.07512446e-04 1.32035533e-03 5.48759596e-08 5.87006008e-08 4.29535595e-08 1.60362948e-05
4.07990871e-08 5.46976540e-08 5.15091208e-08 5.56116791e-08 5.11677875e-08 6.46496330e-04 1.18964673e-03 5.15091208e-08 5.46976540e-08 4.07990871e-08 1.43012078e-05
3.86391736e-08 5.09101378e-08 4.82614652e-08 5.18658428e-08 4.79557513e-08 5.90768026e-04 1.07196360e-03 4.82614652e-08 5.09101378e-08 3.86391736e-08 1.27545892e-05
3.64972199e-08 4.73347795e-08 4.51434149e-08 4.83111972e-08 4.48698747e-08 5.39874809e-04 9.66019935e-04 4.51434149e-08 4.73347795e-08 3.64972199e-08 1.13766907e-05
3.43902629e-08 4.39643510e-08 4.21599709e-08 4.49448631e-08 4.19154175e-08 4.93364667e-04 8.70575868e-04 4.21599709e-08 4.39643510e-08 3.43902629e-08 1.01487571e-05
3.23336349e-08 4.07938613e-08 3.93164517e-08 4.17653680e-08 3.90979316e-08 4.50868270e-04 7.84609713e-04 3.93164517e-08 4.07938613e-08 3.23336349e-08 9.05487030e-06
3.03379589e-08 3.78156913e-08 3.66140128e-08 3.87678780e-08 3.64188250e-08 4.12022968e-04 7.07137620e-04 3.66140128e-08 3.78156913e-08 3.03379589e-08 8.08011342e-06
2.84114986e-08 3.50219229e-08 3.40523023e-08 3.59470066e-08 3.38781584e-08 3.76503685e-04 6.37299413e-04 3.40523023e-08 3.50219229e-08 2.84114986e-08 7.21135641e-06
2.65611478e-08 3.24060351e-08 3.16312580e-08 3.32982906e-08 3.14759435e-08 3.44032864e-04 5.74356933e-04 3.16312580e-08 3.24060351e-08 2.65611478e-08 6.43726454e-06
2.47905075e-08 2.99592036e-08 2.93475378e-08 3.08144479e-08 2.92090913e-08 3.14334667e-04 5.17601263e-04 2.93475378e-08 2.99592036e-08 2.47905075e-08 5.74714506e-06
2.31029925e-08 2.76744730e-08 2.71989509e-08 2.84898482e-08 2.70754859e-08 2.87181191e-04 4.66437997e-04 2.71989509e-08 2.76744730e-08 2.31029925e-08 5.13204149e-06
2.14995489e-08 2.55433953e-08 2.51810141e-08 2.63172643e-08 2.50711391e-08 2.62348470e-04 4.20305075e-04 2.51810141e-08 2.55433953e-08 2.14995489e-08 4.58358074e-06
1.99803661e-08 2.35576394e-08 2.32890153e-08 2.42890929e-08 2.31911771e-08 2.39632340e-04 3.78697567e-04 2.32890153e-08 2.35576394e-08 1.99803661e-08 4.09435062e-06
0.00000000e+00 6.98530908e-11 1.51842000e-09 9.30483598e-08 1.09805803e-09 5.96694752e-03 1.52310245e-02 1.51842000e-09 6.98530908e-11 0.00000000e+00 1.56913970e-04
0.00000000e+00 1.37612641e-07 3.09281732e-08 1.06525484e-07 2.99892555e-08 5.26778665e-03 1.31747401e-02 3.09281732e-08 1.37612641e-07 0.00000000e+00 1.41454898e-04
0.00000000e+00 1.38417490e-07 5.03713333e-08 1.14358630e-07 4.91291871e-08 4.72201821e-03 1.16010094e-02 5.03713333e-08 1.38417490e-07 0.00000000e+00 1.30198944e-04
0.00000000e+00 1.36331673e-07 6.33067482e-08 1.17800520e-07 6.19069489e-08 4.24796650e-03 1.02573460e-02 6.33067482e-08 1.36331673e-07 0.00000000e+00 1.19320576e-04
0.00000000e+00 1.32695447e-07 7.18615596e-08 1.18520597e-07 7.03991598e-08 3.83348428e-03 9.10212944e-03 7.18615596e-08 1.32695447e-07 0.00000000e+00 1.08955252e-04
0.00000000e+00 1.28243627e-07 7.73825013e-08 1.17520389e-07 7.59191050e-08 3.46881470e-03 8.10226315e-03 7.73825013e-08 1.28243627e-07 0.00000000e+00 9.91919941e-05
0.00000000e+00 1.23391587e-07 8.07421082e-08 1.15409595e-07 7.93169003e-08 3.14623063e-03 7.23185743e-03 8.07421082e-08 1.23391587e-07 0.00000000e+00 9.00841414e-05
0.00000000e+00 1.18374652e-07 8.25220134e-08 1.12574186e-07 8.11594016e-08 2.85965903e-03 6.47073302e-03 8.25220134e-08 1.18374652e-07 0.00000000e+00 8.16560263e-05
0.00000000e+00 1.13322881e-07 8.31268000e-08 1.09259732e-07 8.18397491e-08 2.60394888e-03 5.80201481e-03 8.31268000e-08 1.13322881e-07 0.00000000e+00 7.39027495e-05
0.00000000e+00 1.08312617e-07 8.28407021e-08 1.05630932e-07 8.16370314e-08 2.37504132e-03 5.21245418e-03 8.28407021e-08 1.08312617e-07 0.00000000e+00 6.68083274e-05
3.87151463e-08 1.02920091e-07 8.17751270e-08 1.01417247e-07 8.06616205e-08 2.14980249e-03 4.64129672e-03 8.17751270e-08 1.02920091e-07 3.87151463e-08 5.95789943e-05
4.19956899e-08 9.80614670e-08 8.03923775e-08 9.74435966e-08 7.93640680e-08 1.95464839e-03 4.15452438e-03 8.03923775e-08 9.80614670e-08 4.19956899e-08 5.34778468e-05
4.42002187e-08 9.32191795e-08 7.84687680e-08 9.32909514e-08 7.75245180e-08 1.77835358e-03 3.72159498e-03 7.84687680e-08 9.32191795e-08 4.42002187e-08 4.79237118e-05
4.55233817e-08 8.84314937e-08 7.61315921e-08 8.90327587e-08 7.52685804e-08 1.61892051e-03 3.33616292e-03 7.61315921e-08 8.84314937e-08 4.55233817e-08 4.28909019e-05
4.61258438e-08 8.37229770e-08 7.34838350e-08 8.47259074e-08 7.26979380e-08 1.47453808e-03 2.99247679e-03 7.34838350e-08 8.37229770e-08 4.61258438e-08 3.83452367e-05
4.61421354e-08 7.91159185e-08 7.06093930e-08 8.04150049e-08 6.98960899e-08 1.34361301e-03 2.68559319e-03 7.06093930e-08 7.91159185e-08 4.61421354e-08 3.42505980e-05
4.56850806e-08 7.46293663e-08 6.75796876e-08 7.61405814e-08 6.69339316e-08 1.22481576e-03 2.41139602e-03 6.75796876e-08 7.46293663e-08 4.56850806e-08 3.05725329e-05
4.48496878e-08 7.02758950e-08 6.44514037e-08 7.19316391e-08 6.38681772e-08 1.11688207e-03 2.16605381e-03 6.44514037e-08 7.02758950e-08 4.48496878e-08 2.72737235e-05
4.37169007e-08 6.60688683e-08 6.12737422e-08 6.78149222e-08 6.07480830e-08 1.01877858e-03 1.94644053e-03 6.12737422e-08 6.60688683e-08 4.37169007e-08 2.43211339e-05
4.23542561e-08 6.20163343e-08 5.80857303e-08 6.38094851e-08 5.76126084e-08 9.29522778e-04 1.74965194e-03 5.80857303e-08 6.20163343e-08 4.23542561e-08 2.16813124e-05
4.08187565e-08 5.81241781e-08 5.49189361e-08 5.99304471e-08 5.44939074e-08 8.48250998e-04 1.57316695e-03 5.49189361e-08 5.81241781e-08 4.08187565e-08 1.93231739e-05
3.91588656e-08 5.43986872e-08 5.18010436e-08 5.61914311e-08 5.14196444e-08 7.74232599e-04 1.41484702e-03 5.18010436e-08 5.43986872e-08 3.91588656e-08 1.72193890e-05
3.74142400e-08 5.08410438e-08 4.87518838e-08 5.25998838e-08 4.84100809e-08 7.06762125e-04 1.27268795e-03 4.87518838e-08 5.08410438e-08 3.74142400e-08 1.53429352e-05
3.56190785e-08 4.74540254e-08 4.57891183e-08 4.91634624e-08 4.54831923e-08 6.45255273e-04 1.14503256e-03 4.57891183e-08 4.74540254e-08 3.56190785e-08 1.36709943e-05
3.38005906e-08 4.42365857e-08 4.29251707e-08 4.58852394e-08 4.26514925e-08 5.89150546e-04 1.03031737e-03 4.29251707e-08 4.42365857e-08 3.38005906e-08 1.21814033e-05
3.19813137e-08 4.11866857e-08 4.01689449e-08 4.27664591e-08 3.99243866e-08 5.37944258e-04 9.27185379e-04 4.01689449e-08 4.11866857e-08 3.19813137e-08 1.08545124e-05
3.01802224e-08 3.83030225e-08 3.75283371e-08 3.98084859e-08 3.73099235e-08 4.91214580e-04 8.34458360e-04 3.75283371e-08 3.83030225e-08 3.01802224e-08 9.67321779e-06
2.84115773e-08 3.55809248e-08 3.50066973e-08 3.70087626e-08 3.48118766e-08 4.48541036e-04 7.51030043e-04 3.50066973e-08 3.55809248e-08 2.84115773e-08 8.62126886e-06
2.66877829e-08 3.30174614e-08 3.26077695e-08 3.43661238e-08 3.24340622e-08 4.09579412e-04 6.75985986e-04 3.26077695e-08 3.30174614e-08 2.66877829e-08 7.68490697e-06
2.50174823e-08 3.06071830e-08 3.03317634e-08 3.18764214e-08 3.01770256e-08 3.73991780e-04 6.08448677e-04 3.03317634e-08 3.06071830e-08 2.50174823e-08 6.85126138e-06
2.34073261e-08 2.83444318e-08 2.81779022e-08 2.95350557e-08 2.80401578e-08 3.41475103e-04 5.47647115e-04 2.81779022e-08 2.83444318e-08 2.34073261e-08 6.10889886e-06
2.18627280e-08 2.62244021e-08 2.61454617e-08 2.73380764e-08 2.60228928e-08 3.11773224e-04 4.92921343e-04 2.61454617e-08 2.62244021e-08 2.18627280e-08 5.44801451e-06
2.03865357e-08 2.42403894e-08 2.42313198e-08 2.52794087e-08 2.41222795e-08 2.84627609e-04 4.43639840e-04 2.42313198e-08 2.42403894e-08 2.03865357e-08 4.85935204e-06
1.89813234e-08 2.23870900e-08 2.24329486e-08 2.33541908e-08 2.23360322e-08 2.59828161e-04 3.99273176e-04 2.24329486e-08 2.23870900e-08 1.89813234e-08 4.33516505e-06
1.76477773e-08 2.06579072e-08 2.07463238e-08 2.15561411e-08 2.06602117e-08 2.37165495e-04 3.59321099e-04 2.07463238e-08 2.06579072e-08 1.76477773e-08 3.86819529e-06
1.63856469e-08 1.90463388e-08 1.91671751e-08 1.98790738e-08 1.90907147e-08 2.16451675e-04 3.23334627e-04 1.91671751e-08 1.90463388e-08 1.63856469e-08 3.45205407e-06
0.00000000e+00 4.77736404e-11 1.27119247e-09 6.84991685e-08 9.99327864e-10 5.52999879e-03 1.35942495e-02 1.27119247e-09 4.77736404e-11 0.00000000e+00 1.20543924e-04
0.00000000e+00 9.47821016e-08 2.75822754e-08 8.30341493e-08 2.68561567e-08 4.87749128e-03 1.17350699e-02 2.75822754e-08 9.47821016e-08 0.00000000e+00 1.12360472e-04
0.00000000e+00 9.92887873e-08 4.46030674e-08 9.14851214e-08 4.36116039e-08 4.36858277e-03 1.03150875e-02 4.46030674e-08 9.92887873e-08 0.00000000e+00 1.05549022e-04
0.00000000e+00 1.00356324e-07 5.56628234e-08 9.55451408e-08 5.45323153e-08 3.92685925e-03 9.10487796e-03 5.56628234e-08 1.00356324e-07 0.00000000e+00 9.81409621e-05
0.00000000e+00 9.94424246e-08 6.27823302e-08 9.68937221e-08 6.15950713e-08 3.54092695e-03 8.06620264e-03 6.27823302e-08 9.94424246e-08 0.00000000e+00 9.05559591e-05
0.00000000e+00 9.73761907e-08 6.72231030e-08 9.65341477e-08 6.60321824e-08 3.20161328e-03 7.16869514e-03 6.72231030e-08 9.73761907e-08 0.00000000e+00 8.30713533e-05
0.00000000e+00 9.46380033e-08 6.97907381e-08 9.50799653e-08 6.86298970e-08 2.90167052e-03 6.38866917e-03 6.97907381e-08 9.46380033e-08 0.00000000e+00 7.58658090e-05
0.00000000e+00 9.15155935e-08 7.10142777e-08 9.29131060e-08 6.99043675e-08 2.63539422e-03 5.70763448e-03 7.10142777e-08 9.15155935e-08 0.00000000e+00 6.90503744e-05
0.00000000e+00 8.81789626e-08 7.12541384e-08 9.02770746e-08 7.02070542e-08 2.39795277e-03 5.11021094e-03 7.12541384e-08 8.81789626e-08 0.00000000e+00 6.26812645e-05
0.00000000e+00 8.47317108e-08 7.07617535e-08 8.73341777e-08 6.97836309e-08 2.18554788e-03 4.58429937e-03 7.07617535e-08 8.47317108e-08 0.00000000e+00 5.67863965e-05
3.24744860e-08 8.09152585e-08 6.96179368e-08 8.38819924e-08 6.87134459e-08 1.97669352e-03 4.07558851e-03 6.96179368e-08 8.09152585e-08 3.24744860e-08 5.07381933e-05
3.51652840e-08 7.74188152e-08 6.82389429e-08 8.06059065e-08 6.74043294e-08 1.79586714e-03 3.64271979e-03 6.82389429e-08 7.74188152e-08 3.51652840e-08 4.55946566e-05
3.69529576e-08 7.38565058e-08 6.64291759e-08 7.71657659e-08 6.56636231e-08 1.63262237e-03 3.25832184e-03 6.64291759e-08 7.38565058e-08 3.69529576e-08 4.08876313e-05
3.80038703e-08 7.02726566e-08 6.42949735e-08 7.36281980e-08 6.35962238e-08 1.48510708e-03 2.91661205e-03 6.42949735e-08 7.02726566e-08 3.80038703e-08 3.66060818e-05
3.84546771e-08 6.67003545e-08 6.19214921e-08 7.00439362e-08 6.12862222e-08 1.35160777e-03 2.61236409e-03 6.19214921e-08 6.67003545e-08 3.84546771e-08 3.27284775e-05
3.84189752e-08 6.31661045e-08 5.93776301e-08 6.64533433e-08 5.88019475e-08 1.23063786e-03 2.34109562e-03 5.93776301e-08 6.31661045e-08 3.84189752e-08 2.92289417e-05
3.79920862e-08 5.96933576e-08 5.67215623e-08 6.28914444e-08 5.62014657e-08 1.12095295e-03 2.09907574e-03 5.67215623e-08 5.96933576e-08 3.79920862e-08 2.60814711e-05
3.72537816e-08 5.62986440e-08 5.39992628e-08 5.93834580e-08 5.35304427e-08 1.02136683e-03 1.88284169e-03 5.39992628e-08 5.62986440e-08 3.72537816e-08 2.32561927e-05
3.62717689e-08 5.29979854e-08 5.12504729e-08 5.59527672e-08 5.08286804e-08 9.30909237e-04 1.68956305e-03 5.12504729e-08 5.29979854e-08 3.62717689e-08 2.07264210e-05
3.51026410e-08 4.98019676e-08 4.85062164e-08 5.26156655e-08 4.81274642e-08 8.48683952e-04 1.51662051e-03 4.85062164e-08 4.98019676e-08 3.51026410e-08 1.84643083e-05
