3.32195839e-08 3.99422304e-08 5.51921213e-08 5.86498823e-08 5.47113583e-08 1.19455743e-03 2.09988718e-03 5.51921213e-08 3.99422304e-08 3.32195839e-08 2.58127802e-05
3.29324891e-08 3.88903958e-08 5.24896010e-08 5.54977756e-08 5.20555459e-08 1.08747224e-03 1.88153132e-03 5.24896010e-08 3.88903958e-08 3.29324891e-08 2.31397945e-05
3.23558073e-08 3.76396511e-08 4.97728471e-08 5.23921228e-08 4.93820773e-08 9.90302096e-04 1.68657976e-03 4.97728471e-08 3.76396511e-08 3.23558073e-08 2.07081131e-05
3.15516499e-08 3.62410174e-08 4.70714216e-08 4.93539503e-08 4.67204119e-08 9.02076545e-04 1.51243055e-03 4.70714216e-08 3.62410174e-08 3.15516499e-08 1.85077477e-05
3.05720458e-08 3.47362332e-08 4.44077932e-08 4.63981827e-08 4.40931124e-08 8.21913531e-04 1.35671825e-03 4.44077932e-08 3.47362332e-08 3.05720458e-08 1.65238022e-05
2.94604585e-08 3.31602289e-08 4.17998075e-08 4.35365967e-08 4.15181976e-08 7.49008485e-04 1.21735977e-03 4.17998075e-08 3.31602289e-08 2.94604585e-08 1.47402318e-05
2.82540062e-08 3.15428619e-08 3.92632603e-08 4.07795667e-08 3.90116174e-08 6.82694650e-04 1.09261214e-03 3.92632603e-08 3.15428619e-08 2.82540062e-08 1.31413560e-05
2.69828360e-08 2.99075780e-08 3.68083232e-08 3.81328188e-08 3.65838066e-08 6.22320807e-04 9.80824507e-04 3.68083232e-08 2.99075780e-08 2.69828360e-08 1.17100188e-05
2.56728309e-08 2.82748852e-08 3.44447071e-08 3.56021251e-08 3.42446328e-08 5.67354228e-04 8.80653194e-04 3.44447071e-08 2.82748852e-08 2.56728309e-08 1.04313216e-05
2.43448393e-08 2.66606174e-08 3.21780313e-08 3.31899672e-08 3.19999718e-08 5.17279427e-04 7.90820297e-04 3.21780313e-08 2.66606174e-08 2.43448393e-08 9.29006781e-06
2.30156518e-08 2.50773287e-08 3.00121101e-08 3.08970372e-08 2.98538094e-08 4.71636729e-04 7.10218784e-04 3.00121101e-08 2.50773287e-08 2.30156518e-08 8.27213961e-06
2.16998771e-08 2.35357982e-08 2.79503453e-08 2.87244452e-08 2.78097066e-08 4.30038095e-04 6.37903286e-04 2.79503453e-08 2.35357982e-08 2.16998771e-08 7.36534129e-06
2.04080168e-08 2.20434188e-08 2.59928790e-08 2.66702776e-08 2.58680641e-08 3.92100238e-04 5.72972800e-04 2.59928790e-08 2.20434188e-08 2.04080168e-08 6.55759704e-06
1.91496774e-08 2.06066203e-08 2.41405687e-08 2.47333416e-08 2.40298162e-08 3.57509123e-04 5.14685636e-04 2.41405687e-08 2.06066203e-08 1.91496774e-08 5.83870481e-06
1.79310745e-08 1.92293923e-08 2.23916808e-08 2.29107075e-08 2.22935681e-08 3.25956580e-04 4.62336016e-04 2.23916808e-08 1.92293923e-08 1.79310745e-08 5.19888875e-06
1.67572796e-08 1.79144401e-08 2.07442638e-08 2.11986561e-08 2.06573700e-08 2.97165041e-04 4.15302850e-04 2.07442638e-08 1.79144401e-08 1.67572796e-08 4.62946206e-06
1.56322677e-08 1.66637848e-08 1.91963672e-08 1.95941740e-08 1.91194345e-08 2.70901338e-04 3.73055404e-04 1.91963672e-08 1.66637848e-08 1.56322677e-08 4.12292953e-06
1.45582686e-08 1.54777643e-08 1.77442747e-08 1.80926011e-08 1.76763003e-08 2.46932261e-04 3.35087824e-04 1.77442747e-08 1.54777643e-08 1.45582686e-08 3.67218116e-06
1.35369706e-08 1.43567724e-08 1.63852229e-08 1.66903571e-08 1.63252007e-08 2.25065734e-04 3.00975950e-04 1.63852229e-08 1.43567724e-08 1.35369706e-08 3.27122106e-06
1.25688225e-08 1.32998951e-08 1.51152284e-08 1.53824434e-08 1.50622375e-08 2.05110920e-04 2.70320056e-04 1.51152284e-08 1.32998951e-08 1.25688225e-08 2.91445464e-06
1.16537263e-08 1.23055965e-08 1.39302075e-08 1.41642679e-08 1.38834121e-08 1.86897715e-04 2.42763292e-04 1.39302075e-08 1.23055965e-08 1.16537263e-08 2.59690786e-06
0.00000000e+00 0.00000000e+00 1.06380298e-09 2.53102592e-08 1.04846181e-09 5.00208298e-03 1.09209894e-02 1.06380298e-09 0.00000000e+00 0.00000000e+00 4.05894295e-06
0.00000000e+00 0.00000000e+00 2.67509402e-08 4.66659558e-08 2.63600873e-08 4.40531449e-03 9.39841652e-03 2.67509402e-08 0.00000000e+00 0.00000000e+00 2.91570279e-05
0.00000000e+00 0.00000000e+00 4.19866649e-08 5.87654405e-08 4.13760156e-08 3.94043381e-03 8.23916703e-03 4.19866649e-08 0.00000000e+00 0.00000000e+00 4.15432198e-05
0.00000000e+00 0.00000000e+00 5.09330240e-08 6.51599353e-08 5.02037770e-08 3.53735315e-03 7.25379105e-03 5.09330240e-08 0.00000000e+00 0.00000000e+00 4.78241579e-05
0.00000000e+00 7.76339556e-09 5.60027925e-08 6.81331510e-08 5.52205862e-08 3.18554763e-03 6.41022961e-03 5.60027925e-08 7.76339556e-09 0.00000000e+00 5.02151965e-05
0.00000000e+00 1.61295772e-08 5.86281421e-08 6.90205745e-08 5.78353060e-08 2.87657045e-03 5.68317843e-03 5.86281421e-08 1.61295772e-08 0.00000000e+00 5.01578679e-05
0.00000000e+00 2.21184588e-08 5.96746171e-08 6.86152001e-08 5.88979718e-08 2.60371303e-03 5.05283813e-03 5.96746171e-08 2.21184588e-08 0.00000000e+00 4.85948957e-05
0.00000000e+00 2.63977978e-08 5.96781026e-08 6.73982614e-08 5.89341749e-08 2.36174658e-03 4.50381005e-03 5.96781026e-08 2.63977978e-08 0.00000000e+00 4.61467678e-05
0.00000000e+00 2.94165533e-08 5.89790386e-08 6.56668787e-08 5.82774512e-08 2.14621693e-03 4.02330601e-03 5.89790386e-08 2.94165533e-08 0.00000000e+00 4.32204615e-05
0.00000000e+00 3.14817172e-08 5.77993524e-08 6.36100126e-08 5.71451565e-08 1.95360426e-03 3.60127931e-03 5.77993524e-08 3.14817172e-08 0.00000000e+00 4.00839487e-05
2.29337598e-08 3.29427349e-08 5.61488154e-08 6.11295863e-08 5.55439622e-08 1.76443160e-03 3.19399400e-03 5.61488154e-08 3.29427349e-08 2.29337598e-08 3.65494408e-05
2.50317807e-08 3.38568047e-08 5.44388995e-08 5.87402291e-08 5.38814389e-08 1.60083331e-03 2.84827836e-03 5.44388995e-08 3.38568047e-08 2.50317807e-08 3.33201574e-05
2.64273857e-08 3.42181668e-08 5.24896796e-08 5.62096097e-08 5.19793683e-08 1.45332026e-03 2.54198337e-03 5.24896796e-08 3.42181668e-08 2.64273857e-08 3.02066966e-05
2.72554996e-08 3.41404226e-08 5.03748932e-08 5.35963566e-08 4.99104566e-08 1.32017385e-03 2.27031875e-03 5.03748932e-08 3.41404226e-08 2.72554996e-08 2.72661602e-05
2.76250669e-08 3.37151843e-08 4.81507393e-08 5.09437236e-08 4.77298164e-08 1.19982757e-03 2.02898488e-03 4.81507393e-08 3.37151843e-08 2.76250669e-08 2.45281641e-05
2.76250080e-08 3.30166468e-08 4.58610783e-08 4.82851276e-08 4.54811479e-08 1.09089349e-03 1.81429632e-03 4.58610783e-08 3.30166468e-08 2.76250080e-08 2.20054341e-05
2.73293667e-08 3.21064190e-08 4.35423110e-08 4.56481884e-08 4.32004970e-08 9.92254524e-04 1.62318263e-03 4.35423110e-08 3.21064190e-08 2.73293667e-08 1.97007384e-05
2.67993409e-08 3.10348036e-08 4.12220286e-08 4.30529359e-08 4.09152184e-08 9.02805017e-04 1.45281096e-03 4.12220286e-08 3.10348036e-08 2.67993409e-08 1.76075103e-05
2.60866873e-08 2.98444330e-08 3.89239279e-08 4.05171151e-08 3.86492466e-08 8.21667336e-04 1.30086069e-03 3.89239279e-08 2.98444330e-08 2.60866873e-08 1.57162906e-05
2.52343016e-08 2.85700613e-08 3.66657659e-08 3.80530196e-08 3.64204313e-08 7.47992834e-04 1.16519113e-03 3.66657659e-08 2.85700613e-08 2.52343016e-08 1.40136756e-05
2.42779947e-08 2.72406055e-08 3.44618062e-08 3.56704137e-08 3.42430407e-08 6.81042937e-04 1.04396002e-03 3.44618062e-08 2.72406055e-08 2.42779947e-08 1.24853188e-05
2.32481786e-08 2.58807266e-08 3.23242474e-08 3.33777742e-08 3.21294313e-08 6.20194725e-04 9.35606015e-04 3.23242474e-08 2.58807266e-08 2.32481786e-08 1.11170849e-05
2.21695652e-08 2.45096856e-08 3.02608944e-08 3.11797206e-08 3.00876708e-08 5.64840998e-04 8.38650295e-04 3.02608944e-08 2.45096856e-08 2.21695652e-08 9.89406798e-06
2.10632564e-08 2.31443193e-08 2.82790014e-08 2.90806952e-08 2.81252578e-08 5.14484144e-04 7.51898053e-04 2.82790014e-08 2.31443193e-08 2.10632564e-08 8.80285544e-06
1.99460776e-08 2.17973444e-08 2.63827086e-08 2.70823644e-08 2.62463367e-08 4.68647286e-04 6.74220279e-04 2.63827086e-08 2.17973444e-08 1.99460776e-08 7.83032492e-06
1.88316196e-08 2.04789375e-08 2.45744198e-08 2.51853433e-08 2.44536519e-08 4.26901933e-04 6.04625509e-04 2.45744198e-08 2.04789375e-08 1.88316196e-08 6.96406537e-06
1.77316405e-08 1.91979049e-08 2.28565650e-08 2.33900748e-08 2.27497113e-08 3.88888307e-04 5.42276316e-04 2.28565650e-08 1.91979049e-08 1.77316405e-08 6.19334396e-06
1.66545367e-08 1.79598679e-08 2.12286784e-08 2.16947110e-08 2.11342237e-08 3.54249736e-04 4.86377360e-04 2.12286784e-08 1.79598679e-08 1.66545367e-08 5.50769964e-06
1.56077796e-08 1.67700917e-08 1.96909675e-08 2.00982239e-08 1.96075596e-08 3.22694423e-04 4.36270876e-04 1.96909675e-08 1.67700917e-08 1.56077796e-08 4.89823204e-06
1.45962519e-08 1.56314793e-08 1.82417693e-08 1.85975847e-08 1.81681437e-08 2.93935557e-04 3.91335046e-04 1.82417693e-08 1.56314793e-08 1.45962519e-08 4.35648198e-06
1.36239184e-08 1.45460382e-08 1.68788310e-08 1.71898588e-08 1.68139774e-08 2.67718418e-04 3.51021197e-04 1.68788310e-08 1.45460382e-08 1.36239184e-08 3.87491867e-06
1.26938583e-08 1.35152896e-08 1.56003246e-08 1.58721394e-08 1.55431448e-08 2.43825568e-04 3.14862723e-04 1.56003246e-08 1.35152896e-08 1.26938583e-08 3.44705987e-06
1.18073870e-08 1.25393276e-08 1.44027868e-08 1.46403573e-08 1.43524391e-08 2.22039957e-04 2.82414143e-04 1.44027868e-08 1.25393276e-08 1.18073870e-08 3.06676258e-06
1.09659579e-08 1.16181238e-08 1.32837487e-08 1.34913827e-08 1.32394726e-08 2.02183996e-04 2.53303993e-04 1.32837487e-08 1.16181238e-08 1.09659579e-08 2.72886733e-06
1.01696414e-08 1.07508023e-08 1.22395892e-08 1.24210811e-08 1.22006258e-08 1.84081944e-04 2.27179702e-04 1.22395892e-08 1.07508023e-08 1.01696414e-08 2.42856304e-06
9.41812006e-09 9.93602143e-09 1.12666595e-08 1.14252936e-08 1.12324195e-08 1.67575440e-04 2.03730665e-04 1.12666595e-08 9.93602143e-09 9.41812006e-09 2.16157402e-06
0.00000000e+00 0.00000000e+00 9.13445324e-10 1.79466355e-08 9.01323070e-10 4.62013573e-03 9.61966478e-03 9.13445324e-10 0.00000000e+00 0.00000000e+00 2.47624233e-06
0.00000000e+00 0.00000000e+00 2.28759973e-08 3.68601415e-08 2.25570822e-08 4.06469904e-03 8.25996316e-03 2.28759973e-08 0.00000000e+00 0.00000000e+00 2.47105770e-05
0.00000000e+00 0.00000000e+00 3.57886348e-08 4.75661156e-08 3.52924724e-08 3.63240383e-03 7.22705260e-03 3.57886348e-08 0.00000000e+00 0.00000000e+00 3.56126450e-05
0.00000000e+00 0.00000000e+00 4.32781337e-08 5.32596639e-08 4.26881551e-08 3.25788559e-03 6.35081614e-03 4.32781337e-08 0.00000000e+00 0.00000000e+00 4.11120914e-05
0.00000000e+00 6.48254587e-09 4.74425929e-08 5.59482910e-08 4.68124294e-08 2.93126969e-03 5.60210345e-03 4.74425929e-08 6.48254587e-09 0.00000000e+00 4.31856657e-05
0.00000000e+00 1.35054682e-08 4.95236705e-08 5.68060086e-08 4.88878113e-08 2.64463190e-03 4.95797371e-03 4.95236705e-08 1.35054682e-08 0.00000000e+00 4.31141127e-05
0.00000000e+00 1.84972607e-08 5.02697905e-08 5.65302399e-08 4.96497334e-08 2.39171095e-03 4.40051787e-03 5.02697905e-08 1.84972607e-08 0.00000000e+00 4.17306793e-05
0.00000000e+00 2.20357220e-08 5.01426211e-08 5.55441544e-08 4.95513626e-08 2.16758721e-03 3.91582284e-03 5.01426211e-08 2.20357220e-08 0.00000000e+00 3.95818124e-05
0.00000000e+00 2.45084389e-08 4.94340972e-08 5.41093590e-08 4.88789512e-08 1.96810385e-03 3.49232338e-03 4.94340972e-08 2.45084389e-08 0.00000000e+00 3.70241019e-05
0.00000000e+00 2.61792122e-08 4.83335575e-08 5.23918758e-08 4.78181697e-08 1.78997095e-03 3.12099436e-03 4.83335575e-08 2.61792122e-08 0.00000000e+00 3.42911554e-05
1.92891326e-08 2.73417808e-08 4.68434067e-08 5.03166784e-08 4.63682965e-08 1.61513728e-03 2.76323690e-03 4.68434067e-08 2.73417808e-08 1.92891326e-08 3.12261812e-05
2.09522079e-08 2.80494032e-08 4.53182099e-08 4.83132622e-08 4.48816696e-08 1.46408538e-03 2.46008777e-03 4.53182099e-08 2.80494032e-08 2.09522079e-08 2.84279932e-05
2.20365195e-08 2.82992441e-08 4.36053337e-08 4.61915782e-08 4.32071162e-08 1.32797503e-03 2.19196257e-03 4.36053337e-08 2.82992441e-08 2.20365195e-08 2.57357054e-05
2.26555972e-08 2.81875331e-08 4.17663039e-08 4.40024459e-08 4.14050421e-08 1.20523112e-03 1.95454546e-03 4.17663039e-08 2.81875331e-08 2.26555972e-08 2.31979117e-05
2.29003866e-08 2.77913252e-08 3.98472505e-08 4.17829005e-08 3.95210755e-08 1.09436313e-03 1.74398936e-03 3.98472505e-08 2.77913252e-08 2.29003866e-08 2.08393595e-05
2.28452594e-08 2.71729882e-08 3.78841104e-08 3.95613530e-08 3.75907353e-08 9.94102142e-04 1.55697802e-03 3.78841104e-08 2.71729882e-08 2.28452594e-08 1.86701419e-05
2.25514100e-08 2.63838477e-08 3.59064412e-08 3.73610999e-08 3.56434802e-08 9.03386671e-04 1.39077096e-03 3.59064412e-08 2.63838477e-08 2.25514100e-08 1.66917837e-05
2.20697004e-08 2.54657127e-08 3.39362457e-08 3.51989485e-08 3.37012410e-08 8.21186486e-04 1.24284011e-03 3.39362457e-08 2.54657127e-08 2.20697004e-08 1.48979883e-05
2.14425643e-08 2.44538160e-08 3.19926492e-08 3.30894351e-08 3.17831310e-08 7.46687033e-04 1.11111761e-03 3.19926492e-08 2.44538160e-08 2.14425643e-08 1.32799382e-05
2.07053251e-08 2.33768345e-08 3.00894631e-08 3.10427568e-08 2.99030531e-08 6.79101505e-04 9.93698917e-04 3.00894631e-08 2.33768345e-08 2.07053251e-08 1.18256496e-05
1.98872946e-08 2.22585071e-08 2.82376433e-08 2.90667903e-08 2.80722217e-08 6.17737882e-04 8.88934953e-04 2.82376433e-08 2.22585071e-08 1.98872946e-08 1.05220698e-05
1.90131897e-08 2.11189153e-08 2.64468651e-08 2.71682880e-08 2.63001338e-08 5.62016257e-04 7.95441091e-04 2.64468651e-08 2.11189153e-08 1.90131897e-08 9.35690095e-06
1.81030446e-08 1.99737344e-08 2.47226769e-08 2.53507142e-08 2.45929402e-08 5.11373110e-04 7.11923504e-04 2.47226769e-08 1.99737344e-08 1.81030446e-08 8.31684624e-06
1.71739681e-08 1.88364314e-08 2.30707125e-08 2.36176171e-08 2.29560129e-08 4.65344111e-04 6.37307774e-04 2.30707125e-08 1.88364314e-08 1.71739681e-08 7.39028556e-06
1.62394611e-08 1.77174003e-08 2.14935992e-08 2.19699904e-08 2.13924077e-08 4.23485567e-04 5.70600443e-04 2.14935992e-08 1.77174003e-08 1.62394611e-08 6.56557638e-06
1.53105389e-08 1.66247345e-08 1.99929769e-08 2.04081872e-08 1.99037666e-08 3.85398897e-04 5.10927136e-04 1.99929769e-08 1.66247345e-08 1.53105389e-08 5.83201914e-06
1.43962487e-08 1.55651702e-08 1.85703120e-08 1.89320851e-08 1.84917211e-08 3.50748903e-04 4.57548650e-04 1.85703120e-08 1.55651702e-08 1.43962487e-08 5.18023922e-06
1.35034310e-08 1.45433624e-08 1.72247545e-08 1.75401320e-08 1.71556806e-08 3.19205826e-04 4.09766246e-04 1.72247545e-08 1.45433624e-08 1.35034310e-08 4.60116900e-06
1.26378294e-08 1.35631573e-08 1.59560442e-08 1.62310683e-08 1.58953808e-08 2.90496323e-04 3.67001043e-04 1.59560442e-08 1.35631573e-08 1.26378294e-08 4.08710990e-06
1.18033048e-08 1.26268546e-08 1.47624929e-08 1.50023450e-08 1.47092208e-08 2.64356909e-04 3.28706860e-04 1.47624929e-08 1.26268546e-08 1.18033048e-08 3.63073981e-06
1.10026934e-08 1.17357471e-08 1.36419587e-08 1.38511355e-08 1.35952295e-08 2.40549239e-04 2.94404174e-04 1.36419587e-08 1.17357471e-08 1.10026934e-08 3.22558063e-06
1.02384323e-08 1.08910329e-08 1.25925859e-08 1.27749167e-08 1.25516337e-08 2.18871929e-04 2.63684161e-04 1.25925859e-08 1.08910329e-08 1.02384323e-08 2.86605615e-06
9.51140602e-09 1.00923745e-08 1.16112362e-08 1.17702844e-08 1.15753824e-08 1.99125118e-04 2.36157243e-04 1.16112362e-08 1.00923745e-08 9.51140602e-09 2.54689002e-06
8.82250198e-09 9.33975397e-09 1.06956712e-08 1.08344151e-08 1.06643200e-08 1.81142602e-04 2.11499786e-04 1.06956712e-08 9.33975397e-09 8.82250198e-09 2.26364874e-06
8.17166396e-09 8.63224171e-09 9.84262908e-09 9.96361714e-09 9.81518587e-09 1.64763933e-04 1.89406104e-04 9.84262908e-09 8.63224171e-09 8.17166396e-09 2.01221253e-06
7.55842220e-09 7.96855134e-09 9.04898067e-09 9.15450358e-09 9.02510633e-09 1.49842649e-04 1.69603948e-04 9.04898067e-09 7.96855134e-09 7.55842220e-09 1.78894533e-06
0.00000000e+00 0.00000000e+00 7.79854920e-10 1.25765248e-08 7.70440742e-10 4.26066342e-03 8.42104467e-03 7.79854920e-10 0.00000000e+00 0.00000000e+00 1.55913309e-06
0.00000000e+00 0.00000000e+00 1.94509925e-08 2.91349265e-08 1.91954358e-08 3.74437328e-03 7.21389839e-03 1.94509925e-08 0.00000000e+00 0.00000000e+00 2.10355203e-05
0.00000000e+00 0.00000000e+00 3.03329034e-08 3.84878819e-08 2.99373015e-08 3.34293151e-03 6.29898195e-03 3.03329034e-08 0.00000000e+00 0.00000000e+00 3.05176731e-05
0.00000000e+00 0.00000000e+00 3.65663012e-08 4.34756126e-08 3.60983585e-08 2.99542837e-03 5.52443748e-03 3.65663012e-08 0.00000000e+00 0.00000000e+00 3.52656900e-05
0.00000000e+00 5.54350580e-09 3.99639639e-08 4.58491498e-08 3.94669208e-08 2.69260763e-03 4.86391765e-03 3.99639639e-08 5.54350580e-09 0.00000000e+00 3.70260185e-05
0.00000000e+00 1.13797049e-08 4.15963494e-08 4.66320824e-08 4.10974205e-08 2.42708395e-03 4.29675110e-03 4.15963494e-08 1.13797049e-08 0.00000000e+00 3.69252293e-05
0.00000000e+00 1.54949318e-08 4.21064185e-08 4.64324855e-08 4.16225537e-08 2.19296451e-03 3.80681004e-03 4.21064185e-08 1.54949318e-08 0.00000000e+00 3.56934482e-05
0.00000000e+00 1.83853359e-08 4.18897044e-08 4.56192179e-08 4.14307444e-08 1.98567853e-03 3.38158980e-03 4.18897044e-08 1.83853359e-08 0.00000000e+00 3.38072633e-05
0.00000000e+00 2.03825693e-08 4.11949055e-08 4.44201161e-08 4.07664200e-08 1.80131937e-03 3.01071335e-03 4.11949055e-08 2.03825693e-08 0.00000000e+00 3.15761985e-05
0.00000000e+00 2.17117709e-08 4.01827161e-08 4.29795655e-08 3.97871810e-08 1.63682250e-03 2.68608384e-03 4.01827161e-08 2.17117709e-08 0.00000000e+00 2.92019867e-05
1.61390406e-08 2.26169138e-08 3.88504650e-08 4.12398305e-08 3.84871177e-08 1.47550726e-03 2.37387955e-03 3.88504650e-08 2.26169138e-08 1.61390406e-08 2.65535464e-05
1.74428502e-08 2.31481763e-08 3.75015330e-08 3.95583890e-08 3.71689115e-08 1.33624746e-03 2.10981538e-03 3.75015330e-08 2.31481763e-08 1.74428502e-08 2.41382693e-05
1.82730484e-08 2.33039936e-08 3.60073947e-08 3.77802977e-08 3.57051629e-08 1.21087870e-03 1.87666096e-03 3.60073947e-08 2.33039936e-08 1.82730484e-08 2.18199175e-05
1.87245262e-08 2.31653469e-08 3.44188130e-08 3.59488190e-08 3.41457664e-08 1.09791203e-03 1.67056670e-03 3.44188130e-08 2.31653469e-08 1.87245262e-08 1.96391544e-05
1.88730462e-08 2.27964861e-08 3.27734900e-08 3.40955162e-08 3.25281739e-08 9.95968192e-04 1.48810991e-03 3.27734900e-08 2.27964861e-08 1.88730462e-08 1.76165433e-05
1.87800099e-08 2.22491381e-08 3.11007643e-08 3.22440447e-08 3.08811299e-08 9.03864770e-04 1.32632303e-03 3.11007643e-08 2.22491381e-08 1.87800099e-08 1.57598380e-05
1.84960413e-08 2.15657337e-08 2.94242912e-08 3.04138567e-08 2.92283644e-08 8.20601319e-04 1.18278470e-03 2.94242912e-08 2.15657337e-08 1.84960413e-08 1.40697489e-05
1.80627115e-08 2.07808218e-08 2.77614941e-08 2.86187132e-08 2.75873111e-08 7.45229087e-04 1.05524097e-03 2.77614941e-08 2.07808218e-08 1.80627115e-08 1.25398927e-05
1.75149584e-08 1.99232456e-08 2.61275627e-08 2.68706095e-08 2.59730646e-08 6.76977284e-04 9.41864541e-04 2.61275627e-08 1.99232456e-08 1.75149584e-08 1.11622925e-05
1.68813600e-08 1.90162776e-08 2.45331484e-08 2.51776827e-08 2.43964527e-08 6.15114939e-04 8.40965230e-04 2.45331484e-08 1.90162776e-08 1.68813600e-08 9.92613981e-06
1.61857391e-08 1.80792493e-08 2.29867807e-08 2.35461374e-08 2.28660076e-08 5.58999807e-04 7.51090685e-04 2.29867807e-08 1.80792493e-08 1.61857391e-08 8.81994704e-06
1.54482363e-08 1.71284625e-08 2.14955946e-08 2.19811749e-08 2.13891146e-08 5.08089853e-04 6.71015913e-04 2.14955946e-08 1.71284625e-08 1.54482363e-08 7.83266146e-06
1.46848990e-08 1.61762807e-08 2.00637681e-08 2.04854870e-08 1.99701288e-08 4.61860622e-04 5.99601686e-04 2.00637681e-08 1.61762807e-08 1.46848990e-08 6.95279653e-06
1.39093912e-08 1.52337064e-08 1.86952257e-08 1.90616552e-08 1.86129695e-08 4.19880882e-04 5.35902456e-04 1.86952257e-08 1.52337064e-08 1.39093912e-08 6.17008324e-06
1.31324338e-08 1.43087681e-08 1.73918193e-08 1.77103197e-08 1.73196625e-08 3.81737145e-04 4.79047530e-04 1.73918193e-08 1.43087681e-08 1.31324338e-08 5.47441061e-06
1.23627633e-08 1.34078650e-08 1.61544028e-08 1.64312134e-08 1.60910633e-08 3.47061151e-04 4.28270051e-04 1.61544028e-08 1.34078650e-08 1.23627633e-08 4.85652187e-06
1.16076285e-08 1.25364171e-08 1.49835704e-08 1.52242632e-08 1.49281905e-08 3.15541074e-04 3.82921615e-04 1.49835704e-08 1.25364171e-08 1.16076285e-08 4.30827512e-06
1.08721926e-08 1.16977410e-08 1.38784900e-08 1.40877656e-08 1.38301298e-08 2.86872663e-04 3.42393417e-04 1.38784900e-08 1.16977410e-08 1.08721926e-08 3.82185623e-06
1.01609716e-08 1.08949429e-08 1.28386186e-08 1.30205922e-08 1.27963350e-08 2.60803143e-04 3.06177678e-04 1.28386186e-08 1.08949429e-08 1.01609716e-08 3.39061383e-06
9.47686791e-09 1.01295303e-08 1.18620597e-08 1.20203254e-08 1.18251682e-08 2.37086665e-04 2.73800496e-04 1.18620597e-08 1.01295303e-08 9.47686791e-09 3.00829087e-06
8.82208029e-09 9.40249239e-09 1.09468628e-08 1.10844977e-08 1.09147651e-08 2.15506614e-04 2.44843875e-04 1.09468628e-08 9.40249239e-09 8.82208029e-09 2.66931353e-06
8.19820873e-09 8.71445591e-09 1.00912461e-08 1.02109076e-08 1.00633422e-08 1.95875431e-04 2.18953674e-04 1.00912461e-08 8.71445591e-09 8.19820873e-09 2.36889297e-06
7.60589430e-09 8.06503470e-09 9.29247067e-09 9.39655218e-09 9.26824776e-09 1.78008915e-04 1.95790804e-04 9.29247067e-09 8.06503470e-09 7.60589430e-09 2.10254305e-06
7.04569228e-09 7.45410525e-09 8.54844480e-09 8.63893509e-09 8.52738004e-09 1.61755929e-04 1.75075313e-04 8.54844480e-09 7.45410525e-09 7.04569228e-09 1.86646832e-06
6.51737789e-09 6.88069465e-09 7.85637531e-09 7.93505447e-09 7.83810072e-09 1.46965525e-04 1.56542997e-04 7.85637531e-09 6.88069465e-09 6.51737789e-09 1.65716335e-06
6.02043345e-09 6.34364426e-09 7.21350001e-09 7.28189800e-09 7.19766516e-09 1.33505862e-04 1.39959597e-04 7.21350001e-09 6.34364426e-09 6.02043345e-09 1.47153740e-06
0.00000000e+00 0.00000000e+00 6.61992973e-10 8.70658434e-09 6.54880885e-10 3.92278022e-03 7.32214227e-03 6.61992973e-10 0.00000000e+00 0.00000000e+00 1.03498782e-06
0.00000000e+00 0.00000000e+00 1.64438521e-08 2.30494413e-08 1.62439053e-08 3.44351098e-03 6.25714699e-03 1.64438521e-08 0.00000000e+00 0.00000000e+00 1.79363007e-05
0.00000000e+00 0.00000000e+00 2.55611970e-08 3.11246410e-08 2.52534514e-08 3.07122405e-03 5.45195649e-03 2.55611970e-08 0.00000000e+00 0.00000000e+00 2.61025483e-05
0.00000000e+00 0.00000000e+00 3.07172414e-08 3.54302396e-08 3.03556776e-08 2.74923556e-03 4.77174785e-03 3.07172414e-08 0.00000000e+00 0.00000000e+00 3.01549257e-05
0.00000000e+00 4.80824004e-09 3.34690836e-08 3.74819549e-08 3.30876014e-08 2.46888361e-03 4.19287639e-03 3.34690836e-08 4.80824004e-09 0.00000000e+00 3.16236194e-05
0.00000000e+00 9.61328892e-09 3.47336807e-08 3.81654922e-08 3.43534033e-08 2.22326935e-03 3.69681788e-03 3.47336807e-08 9.61328892e-09 0.00000000e+00 3.14916146e-05
0.00000000e+00 1.29711909e-08 3.50605516e-08 3.80064789e-08 3.46943298e-08 2.00689125e-03 3.26913989e-03 3.50605516e-08 1.29711909e-08 0.00000000e+00 3.03930372e-05
0.00000000e+00 1.53052773e-08 3.47863396e-08 3.73237327e-08 3.44414142e-08 1.81546439e-03 2.89865835e-03 3.47863396e-08 1.53052773e-08 0.00000000e+00 2.87404527e-05
0.00000000e+00 1.68970923e-08 3.41218971e-08 3.63138910e-08 3.38022398e-08 1.64535303e-03 2.57612297e-03 3.41218971e-08 1.68970923e-08 0.00000000e+00 2.68001572e-05
0.00000000e+00 1.79373197e-08 3.32026252e-08 3.51012888e-08 3.29096967e-08 1.49370481e-03 2.29432119e-03 3.32026252e-08 1.79373197e-08 0.00000000e+00 2.47453330e-05
1.34271825e-08 1.86265083e-08 3.20222547e-08 3.36408036e-08 3.17543365e-08 1.34511843e-03 2.02379670e-03 3.20222547e-08 1.86265083e-08 1.34271825e-08 2.24661509e-05
1.44366631e-08 1.90118595e-08 3.08389301e-08 3.22292433e-08 3.05948096e-08 1.21697233e-03 1.79543215e-03 3.08389301e-08 1.90118595e-08 1.44366631e-08 2.03904881e-05
