0.00000000e+00 1.21994072e-04 2.53327620e-05 9.99919794e-05 1.99720940e-05 2.99659070e-02 1.04630156e-01 2.53327620e-05 1.21994072e-04 0.00000000e+00 1.90934182e-02
0.00000000e+00 1.14892757e-04 2.63573558e-05 9.32261662e-05 2.15808935e-05 2.77438689e-02 9.68313870e-02 2.63573558e-05 1.14892757e-04 0.00000000e+00 1.61806491e-02
0.00000000e+00 1.08147682e-04 2.69142834e-05 8.69607581e-05 2.26471717e-05 2.57287995e-02 8.97514310e-02 2.69142834e-05 1.08147682e-04 0.00000000e+00 1.37542738e-02
0.00000000e+00 1.01733662e-04 2.70879240e-05 8.11299875e-05 2.32672329e-05 2.38941432e-02 8.32991214e-02 2.70879240e-05 1.01733662e-04 0.00000000e+00 1.17254876e-02
0.00000000e+00 9.56389500e-05 2.69527714e-05 7.56905097e-05 2.35246034e-05 2.22190299e-02 7.74031493e-02 2.69527714e-05 9.56389500e-05 0.00000000e+00 1.00244659e-02
1.11469210e-05 8.92223720e-05 2.64617276e-05 7.00491067e-05 2.34130005e-05 2.05376422e-02 7.14813836e-02 2.64617276e-05 8.92223720e-05 1.11469210e-05 8.38691205e-03
1.21475088e-05 8.34153450e-05 2.58457976e-05 6.50321466e-05 2.31196217e-05 1.90494832e-02 6.62374305e-02 2.58457976e-05 8.34153450e-05 1.21475088e-05 7.11670322e-03
1.27913718e-05 7.78862219e-05 2.50531908e-05 6.03143901e-05 2.26131932e-05 1.76778621e-02 6.14028896e-02 2.50531908e-05 7.78862219e-05 1.27913718e-05 6.05141342e-03
1.31491017e-05 7.26391568e-05 2.41325743e-05 5.58889965e-05 2.19467787e-05 1.64125589e-02 5.69422553e-02 2.41325743e-05 7.26391568e-05 1.31491017e-05 5.15707171e-03
1.32792319e-05 6.76742374e-05 2.31232998e-05 5.17447458e-05 2.11638050e-05 1.52439380e-02 5.28218901e-02 2.31232998e-05 6.76742374e-05 1.32792319e-05 4.40500148e-03
1.32301366e-05 6.29873633e-05 2.20572997e-05 4.78702479e-05 2.02995051e-05 1.41631895e-02 4.90118001e-02 2.20572997e-05 6.29873633e-05 1.32301366e-05 3.77148087e-03
1.30417809e-05 5.85752761e-05 2.09608033e-05 4.42555001e-05 1.93829062e-05 1.31633773e-02 4.54874073e-02 2.09608033e-05 5.85752761e-05 1.30417809e-05 3.23718565e-03
1.27468877e-05 5.44283478e-05 1.98537831e-05 4.08870176e-05 1.84365678e-05 1.22371683e-02 4.22235993e-02 1.98537831e-05 5.44283478e-05 1.27468877e-05 2.78560731e-03
1.23724860e-05 5.05397968e-05 1.87527116e-05 3.77539171e-05 1.74792126e-05 1.13789470e-02 3.92006060e-02 1.87527116e-05 5.05397968e-05 1.23724860e-05 2.40341750e-03
1.19402703e-05 4.68985446e-05 1.76696831e-05 3.48427946e-05 1.65247915e-05 1.05829751e-02 3.63984009e-02 1.76696831e-05 4.68985446e-05 1.19402703e-05 2.07924493e-03
1.14677642e-05 4.34933846e-05 1.66138440e-05 3.21406288e-05 1.55841640e-05 9.84423050e-03 3.37992166e-02 1.66138440e-05 4.34933846e-05 1.14677642e-05 1.80368328e-03
1.09694575e-05 4.03143544e-05 1.55925225e-05 2.96361049e-05 1.46661161e-05 9.15849943e-03 3.13882472e-02 1.55925225e-05 4.03143544e-05 1.09694575e-05 1.56903159e-03
1.04564971e-05 3.73487870e-05 1.46101887e-05 2.73160192e-05 1.37764152e-05 8.52142136e-03 2.91501326e-02 1.46101887e-05 3.73487870e-05 1.04564971e-05 1.36868844e-03
9.93799696e-06 3.45862976e-05 1.36705056e-05 2.51695345e-05 1.29198150e-05 7.92949520e-03 2.70726223e-02 1.36705056e-05 3.45862976e-05 9.93799696e-06 1.19729962e-03
9.42100512e-06 3.20148709e-05 1.27752199e-05 2.31847024e-05 1.20992098e-05 7.37926792e-03 2.51433466e-02 1.27752199e-05 3.20148709e-05 9.42100512e-06 1.05029563e-03
8.91086794e-06 2.96228507e-05 1.19251568e-05 2.13502969e-05 1.13163166e-05 6.86743582e-03 2.33507738e-02 1.19251568e-05 2.96228507e-05 8.91086794e-06 9.23857930e-04
8.41199627e-06 2.74002475e-05 1.11209167e-05 1.96565383e-05 1.05723350e-05 6.39145037e-03 2.16857339e-02 1.11209167e-05 2.74002475e-05 8.41199627e-06 8.14859459e-04
7.92731736e-06 2.53356574e-05 1.03616614e-05 1.80928710e-05 9.86733023e-06 5.94850959e-03 2.01381223e-02 1.03616614e-05 2.53356574e-05 7.92731736e-06 7.20607856e-04
7.45923830e-06 2.34197636e-05 9.64684574e-06 1.66506994e-05 9.20136024e-06 5.53635571e-03 1.87001517e-02 9.64684574e-06 2.34197636e-05 7.45923830e-06 6.38918326e-04
7.00933427e-06 2.16424662e-05 8.97502989e-06 1.53206730e-05 8.57350035e-06 5.15271064e-03 1.73635420e-02 8.97502989e-06 2.16424662e-05 7.00933427e-06 5.67894476e-04
6.57853480e-06 1.99942747e-05 8.34460327e-06 1.40944382e-05 7.98264795e-06 4.79547085e-03 1.61208761e-02 8.34460327e-06 1.99942747e-05 6.57853480e-06 5.05960419e-04
6.16755401e-06 1.84671178e-05 7.75418220e-06 1.29646994e-05 7.42778009e-06 4.46291376e-03 1.49659305e-02 7.75418220e-06 1.84671178e-05 6.16755401e-06 4.51819793e-04
5.77651621e-06 1.70521063e-05 7.20164915e-06 1.19236667e-05 6.90742065e-06 4.15316284e-03 1.38920344e-02 7.20164915e-06 1.70521063e-05 5.77651621e-06 4.04337668e-04
5.40553502e-06 1.57420348e-05 6.68547101e-06 1.09651131e-05 6.42014897e-06 3.86475647e-03 1.28939145e-02 6.68547101e-06 1.57420348e-05 5.40553502e-06 3.62594500e-04
5.05427917e-06 1.45293358e-05 6.20359582e-06 1.00824886e-05 5.96432114e-06 3.59614436e-03 1.19660182e-02 6.20359582e-06 1.45293358e-05 5.05427917e-06 3.25787658e-04
4.72228152e-06 1.34068294e-05 5.75408544e-06 9.26974069e-06 5.53831707e-06 3.34591044e-03 1.11032226e-02 5.75408544e-06 1.34068294e-05 4.72228152e-06 2.93238168e-04
0.00000000e+00 6.67017561e-08 6.79824860e-06 1.04102847e-04 1.65920501e-07 4.06184278e-02 1.43125845e-01 6.79824860e-06 6.67017561e-08 0.00000000e+00 4.16397945e-02
0.00000000e+00 1.29793424e-04 9.83769803e-06 9.40065564e-05 4.13491028e-06 3.67537546e-02 1.29463647e-01 9.83769803e-06 1.29793424e-04 0.00000000e+00 3.31075898e-02
0.00000000e+00 1.21001155e-04 1.25703180e-05 8.67095789e-05 7.57249083e-06 3.36606679e-02 1.18507458e-01 1.25703180e-05 1.21001155e-04 0.00000000e+00 2.74646399e-02
0.00000000e+00 1.13097049e-04 1.47988321e-05 8.03930328e-05 1.03995074e-05 3.09161437e-02 1.08770997e-01 1.47988321e-05 1.13097049e-04 0.00000000e+00 2.28800963e-02
0.00000000e+00 1.05872274e-04 1.65153158e-05 7.47748979e-05 1.26277983e-05 2.84664233e-02 1.00070996e-01 1.65153158e-05 1.05872274e-04 0.00000000e+00 1.91369669e-02
0.00000000e+00 9.91789922e-05 1.77594577e-05 6.96792713e-05 1.43125859e-05 2.62676312e-02 9.22550780e-02 1.77594577e-05 9.91789922e-05 0.00000000e+00 1.60655688e-02
0.00000000e+00 9.29287056e-05 1.85892226e-05 6.49949135e-05 1.55241566e-05 2.42841633e-02 8.51993425e-02 1.85892226e-05 9.29287056e-05 0.00000000e+00 1.35338574e-02
0.00000000e+00 8.70668411e-05 1.90672249e-05 6.06538708e-05 1.63343324e-05 2.24882817e-02 7.88085151e-02 1.90672249e-05 8.70668411e-05 0.00000000e+00 1.14394385e-02
0.00000000e+00 8.15526561e-05 1.92540545e-05 5.66082286e-05 1.68117831e-05 2.08556941e-02 7.29967624e-02 1.92540545e-05 8.15526561e-05 0.00000000e+00 9.69967678e-03
0.00000000e+00 7.63634445e-05 1.92047788e-05 5.28275520e-05 1.70175463e-05 1.93673321e-02 6.76978990e-02 1.92047788e-05 7.63634445e-05 0.00000000e+00 8.25021974e-03
8.76675150e-06 7.09537452e-05 1.88891080e-05 4.88965416e-05 1.69479942e-05 1.78755555e-02 6.23871278e-02 1.88891080e-05 7.09537452e-05 8.76675150e-06 6.86591371e-03
9.46059052e-06 6.60914059e-05 1.84732799e-05 4.53975663e-05 1.67408551e-05 1.65573237e-02 5.76949382e-02 1.84732799e-05 6.60914059e-05 9.46059052e-06 5.79793952e-03
9.89033643e-06 6.14941335e-05 1.79211606e-05 4.21014146e-05 1.63736122e-05 1.53441824e-02 5.33780197e-02 1.79211606e-05 6.14941335e-05 9.89033643e-06 4.90747204e-03
1.01092209e-05 5.71606766e-05 1.72699036e-05 3.90048241e-05 1.58862280e-05 1.42266936e-02 4.94035297e-02 1.72699036e-05 5.71606766e-05 1.01092209e-05 4.16410681e-03
1.01613590e-05 5.30842286e-05 1.65497293e-05 3.61017115e-05 1.53117198e-05 1.31960715e-02 4.57399002e-02 1.65497293e-05 5.30842286e-05 1.01613590e-05 3.54236168e-03
1.00830054e-05 4.92567591e-05 1.57851524e-05 3.33851733e-05 1.46766154e-05 1.22443652e-02 4.23591334e-02 1.57851524e-05 4.92567591e-05 1.00830054e-05 3.02132086e-03
9.90432788e-06 4.56715738e-05 1.49960559e-05 3.08494492e-05 1.40028580e-05 1.13650582e-02 3.92383148e-02 1.49960559e-05 4.56715738e-05 9.90432788e-06 2.58405036e-03
9.64968386e-06 4.23175621e-05 1.41978743e-05 2.84856797e-05 1.33075355e-05 1.05516766e-02 3.63540933e-02 1.41978743e-05 4.23175621e-05 9.64968386e-06 2.21620636e-03
9.33912372e-06 3.91860575e-05 1.34031375e-05 2.62867536e-05 1.26045435e-05 9.79906149e-03 3.36880445e-02 1.34031375e-05 3.91860575e-05 9.33912372e-06 1.90627426e-03
8.98881214e-06 3.62657491e-05 1.26210195e-05 2.42437744e-05 1.19043630e-05 9.10201856e-03 3.12217227e-02 1.26210195e-05 3.62657491e-05 8.98881214e-06 1.64449004e-03
8.61162406e-06 3.35451884e-05 1.18584951e-05 2.23478782e-05 1.12151351e-05 8.45594531e-03 2.89385029e-02 1.18584951e-05 3.35451884e-05 8.61162406e-06 1.42284874e-03
8.21816409e-06 3.10146483e-05 1.11210042e-05 2.05913099e-05 1.05432320e-05 7.85700161e-03 2.68248252e-02 1.11210042e-05 3.10146483e-05 8.21816409e-06 1.23481109e-03
7.81654265e-06 2.86621802e-05 1.04119618e-05 1.89648139e-05 9.89292912e-06 7.30128430e-03 2.48665404e-02 1.04119618e-05 2.86621802e-05 7.81654265e-06 1.07482245e-03
7.41339961e-06 2.64781697e-05 9.73415858e-06 1.74607863e-05 9.26769861e-06 6.78568729e-03 2.30522699e-02 9.73415858e-06 2.64781697e-05 7.41339961e-06 9.38390033e-04
7.01365701e-06 2.44516871e-05 9.08886270e-06 1.60710092e-05 8.66952586e-06 6.30700712e-03 2.13707150e-02 9.08886270e-06 2.44516871e-05 7.01365701e-06 8.21716606e-04
6.62114217e-06 2.25723427e-05 8.47665131e-06 1.47873321e-05 8.09963779e-06 5.86235019e-03 1.98113600e-02 8.47665131e-06 2.25723427e-05 6.62114217e-06 7.21634524e-04
6.23889510e-06 2.08312924e-05 7.89796847e-06 1.36030382e-05 7.55890983e-06 5.44934765e-03 1.83656138e-02 7.89796847e-06 2.08312924e-05 6.23889510e-06 6.35571079e-04
5.86892985e-06 1.92186374e-05 7.35218734e-06 1.25105779e-05 7.04724404e-06 5.06549243e-03 1.70244066e-02 7.35218734e-06 1.92186374e-05 5.86892985e-06 5.61315016e-04
5.51290241e-06 1.77263004e-05 6.83884175e-06 1.15037618e-05 6.56447990e-06 4.70879842e-03 1.57806321e-02 6.83884175e-06 1.77263004e-05 5.51290241e-06 4.97081191e-04
5.17172292e-06 1.63456792e-05 6.35688782e-06 1.05760385e-05 6.10999868e-06 4.37719043e-03 1.46266526e-02 6.35688782e-06 1.63456792e-05 5.17172292e-06 4.41334866e-04
4.84596409e-06 1.50686770e-05 5.90507660e-06 9.72143306e-06 5.68290160e-06 4.06880288e-03 1.35558152e-02 5.90507660e-06 1.50686770e-05 4.84596409e-06 3.92798505e-04
4.53604190e-06 1.38884843e-05 5.48233461e-06 8.93476605e-06 5.28237480e-06 3.78208303e-03 1.25624479e-02 5.48233461e-06 1.38884843e-05 4.53604190e-06 3.50428065e-04
4.24187743e-06 1.27977034e-05 5.08717188e-06 8.21052859e-06 4.90718728e-06 3.51536436e-03 1.16404464e-02 5.08717188e-06 1.27977034e-05 4.24187743e-06 3.13313280e-04
3.96344812e-06 1.17902344e-05 4.71834994e-06 7.54420398e-06 4.55633615e-06 3.26733103e-03 1.07851170e-02 4.71834994e-06 1.17902344e-05 3.96344812e-06 2.80719627e-04
3.70041128e-06 1.08598878e-05 4.37440209e-06 6.93128169e-06 4.22855768e-06 3.03661339e-03 9.99146005e-03 4.37440209e-06 1.08598878e-05 3.70041128e-06 2.52006451e-04
3.45230746e-06 1.00008540e-05 4.05387410e-06 6.36733705e-06 3.92257352e-06 2.82194479e-03 9.25484320e-03 4.05387410e-06 1.00008540e-05 3.45230746e-06 2.26635532e-04
0.00000000e+00 5.49412524e-08 4.27998160e-06 7.13021502e-05 9.95892825e-08 3.56723168e-02 1.26601233e-01 4.27998160e-06 5.49412524e-08 0.00000000e+00 3.58406566e-02
0.00000000e+00 1.06765875e-04 6.26921796e-06 6.40775835e-05 2.68337401e-06 3.22143875e-02 1.14186625e-01 6.26921796e-06 1.06765875e-04 0.00000000e+00 2.82345321e-02
0.00000000e+00 9.86748390e-05 8.17625336e-06 5.89697694e-05 5.04008219e-06 2.94528310e-02 1.04262672e-01 8.17625336e-06 9.86748390e-05 0.00000000e+00 2.32416315e-02
0.00000000e+00 9.15390524e-05 9.79377312e-06 5.46259911e-05 7.03873242e-06 2.70068669e-02 9.54666699e-02 9.79377312e-06 9.15390524e-05 0.00000000e+00 1.92211608e-02
0.00000000e+00 8.51286586e-05 1.10767129e-05 5.08045316e-05 8.64694521e-06 2.48275021e-02 8.76265680e-02 1.10767129e-05 8.51286586e-05 0.00000000e+00 1.59661952e-02
0.00000000e+00 7.92813584e-05 1.20322420e-05 4.73581608e-05 9.88212456e-06 2.28746160e-02 8.06006093e-02 1.20322420e-05 7.92813584e-05 0.00000000e+00 1.33164461e-02
0.00000000e+00 7.38931184e-05 1.26912168e-05 4.41973386e-05 1.07828447e-05 2.11159243e-02 7.42740924e-02 1.26912168e-05 7.38931184e-05 0.00000000e+00 1.11487849e-02
0.00000000e+00 6.88998756e-05 1.30931556e-05 4.12683896e-05 1.13948200e-05 1.95261050e-02 6.85558035e-02 1.30931556e-05 6.88998756e-05 0.00000000e+00 9.36831147e-03
0.00000000e+00 6.42515728e-05 1.32795848e-05 3.85355605e-05 1.17646414e-05 1.80830378e-02 6.33681963e-02 1.32795848e-05 6.42515728e-05 0.00000000e+00 7.89952459e-03
0.00000000e+00 5.99166476e-05 1.32895681e-05 3.59772427e-05 1.19352952e-05 1.67693605e-02 5.86484629e-02 1.32895681e-05 5.99166476e-05 0.00000000e+00 6.68377303e-03
6.77012915e-06 5.54405580e-05 1.31050788e-05 3.33096356e-05 1.19056115e-05 1.54547960e-02 5.39286456e-02 1.31050788e-05 5.54405580e-05 6.77012915e-06 5.53209279e-03
7.23340649e-06 5.14440680e-05 1.28416251e-05 3.09331779e-05 1.17731349e-05 1.42949506e-02 4.97685941e-02 1.28416251e-05 5.14440680e-05 7.23340649e-06 4.64865491e-03
7.50628998e-06 4.76927051e-05 1.24747166e-05 2.86896652e-05 1.15220839e-05 1.32291543e-02 4.59497582e-02 1.24747166e-05 4.76927051e-05 7.50628998e-06 3.91646214e-03
7.62789406e-06 4.41792277e-05 1.20322967e-05 2.65783143e-05 1.11821245e-05 1.22488652e-02 4.24415241e-02 1.20322967e-05 4.41792277e-05 7.62789406e-06 3.30875266e-03
7.63046085e-06 4.08934661e-05 1.15368473e-05 2.45960941e-05 1.07775333e-05 1.13461203e-02 3.92147563e-02 1.15368473e-05 4.08934661e-05 7.63046085e-06 2.80326690e-03
7.54063974e-06 3.78250908e-05 1.10068023e-05 2.27392806e-05 1.03282026e-05 1.05136055e-02 3.62434839e-02 1.10068023e-05 3.78250908e-05 7.54063974e-06 2.38188535e-03
7.38043057e-06 3.49651903e-05 1.04570736e-05 2.10046708e-05 9.85018946e-06 9.74564645e-03 3.35064947e-02 1.04570736e-05 3.49651903e-05 7.38043057e-06 2.03001881e-03
7.16760013e-06 3.23022947e-05 9.89929163e-06 1.93869223e-05 9.35620486e-06 9.03620523e-03 3.09823394e-02 9.89929163e-06 3.23022947e-05 7.16760013e-06 1.73542277e-03
6.91679431e-06 2.98268807e-05 9.34268082e-06 1.78816278e-05 8.85649410e-06 8.38067479e-03 2.86540264e-02 9.34268082e-06 2.98268807e-05 6.91679431e-06 1.48831396e-03
6.63950330e-06 2.75278266e-05 8.79419070e-06 1.64828961e-05 8.35867762e-06 7.77442865e-03 2.65045662e-02 8.79419070e-06 2.75278266e-05 6.63950330e-06 1.28047240e-03
6.34512781e-06 2.53945268e-05 8.25909707e-06 1.51849902e-05 7.86882558e-06 7.21323752e-03 2.45188581e-02 8.25909707e-06 2.53945268e-05 6.34512781e-06 1.10518353e-03
6.04116954e-06 2.34174929e-05 7.74142030e-06 1.39826698e-05 7.39152994e-06 6.69372448e-03 2.26842722e-02 7.74142030e-06 2.34174929e-05 6.04116954e-06 9.57018569e-04
5.73335197e-06 2.15860714e-05 7.24370045e-06 1.28697986e-05 6.92993761e-06 6.21235016e-03 2.09880500e-02 7.24370045e-06 2.15860714e-05 5.73335197e-06 8.31372018e-04
5.42635713e-06 1.98915733e-05 6.76797696e-06 1.18411952e-05 6.48649932e-06 5.76630954e-03 1.94198084e-02 6.76797696e-06 1.98915733e-05 5.42635713e-06 7.24558881e-04
5.12363157e-06 1.83243818e-05 6.31522487e-06 1.08911914e-05 6.06265646e-06 5.35275778e-03 1.79691059e-02 6.31522487e-06 1.83243818e-05 5.12363157e-06 6.33464345e-04
4.82775425e-06 1.68755451e-05 5.88593128e-06 1.00142311e-05 5.65924226e-06 4.96911807e-03 1.66265536e-02 5.88593128e-06 1.68755451e-05 4.82775425e-06 5.55521748e-04
4.54080685e-06 1.55373338e-05 5.48035138e-06 9.20562728e-06 5.27683558e-06 4.61326037e-03 1.53842473e-02 5.48035138e-06 1.55373338e-05 4.54080685e-06 4.88649056e-04
4.26408563e-06 1.43015163e-05 5.09807945e-06 8.46025520e-06 4.91534202e-06 4.28294411e-03 1.42341267e-02 5.09807945e-06 1.43015163e-05 4.26408563e-06 4.31064952e-04
3.99865584e-06 1.31610952e-05 4.73878473e-06 7.77378684e-06 4.57466427e-06 3.97639976e-03 1.31696155e-02 4.73878473e-06 1.31610952e-05 3.99865584e-06 3.81340625e-04
3.74506629e-06 1.21089492e-05 4.40169196e-06 7.14177810e-06 4.25426820e-06 3.69178295e-03 1.21838763e-02 4.40169196e-06 1.21089492e-05 3.74506629e-06 3.38251632e-04
3.50359711e-06 1.11384289e-05 4.08592231e-06 6.55993793e-06 3.95348715e-06 3.42743722e-03 1.12709894e-02 4.08592231e-06 1.11384289e-05 3.50359711e-06 3.00785320e-04
3.27446078e-06 1.02437516e-05 3.79070776e-06 6.02477694e-06 3.67171768e-06 3.18198445e-03 1.04257398e-02 3.79070776e-06 1.02437516e-05 3.27446078e-06 2.68115265e-04
3.05748706e-06 9.41898642e-06 3.51495991e-06 5.53247490e-06 3.40804069e-06 2.95394301e-03 9.64280624e-03 3.51495991e-06 9.41898642e-06 3.05748706e-06 2.39526142e-04
2.85258637e-06 8.65922122e-06 3.25779343e-06 5.07990003e-06 3.16171020e-06 2.74215270e-03 8.91784989e-03 3.25779343e-06 8.65922122e-06 2.85258637e-06 2.14439490e-04
2.65941898e-06 7.95923671e-06 3.01815478e-06 4.66386872e-06 2.93180631e-06 2.54539279e-03 8.24644711e-03 3.01815478e-06 7.95923671e-06 2.65941898e-06 1.92356288e-04
2.47758838e-06 7.31451507e-06 2.79501026e-06 4.28142215e-06 2.71740846e-06 2.36255235e-03 7.62454300e-03 2.79501026e-06 7.31451507e-06 2.47758838e-06 1.72855273e-04
0.00000000e+00 4.44186363e-08 2.60144278e-06 4.76995577e-05 5.43498333e-08 3.11160025e-02 1.10919197e-01 2.60144278e-06 4.44186363e-08 0.00000000e+00 3.03725242e-02
0.00000000e+00 8.62015265e-05 3.77727287e-06 4.25598299e-05 1.59716646e-06 2.80434219e-02 9.97409905e-02 3.77727287e-06 8.62015265e-05 0.00000000e+00 2.36961406e-02
0.00000000e+00 7.89715319e-05 5.03506548e-06 3.90235658e-05 3.13183258e-06 2.55949316e-02 9.08341585e-02 5.03506548e-06 7.89715319e-05 0.00000000e+00 1.93484162e-02
0.00000000e+00 7.27015278e-05 6.16464490e-06 3.60898098e-05 4.49571710e-06 2.34302178e-02 8.29621060e-02 6.16464490e-06 7.27015278e-05 0.00000000e+00 1.58799274e-02
0.00000000e+00 6.71558171e-05 7.09599924e-06 3.35507392e-05 5.62677502e-06 2.15048358e-02 7.59646165e-02 7.09599924e-06 6.71558171e-05 0.00000000e+00 1.30962694e-02
0.00000000e+00 6.21668127e-05 7.81319626e-06 3.12823821e-05 6.51539196e-06 1.97824694e-02 6.97090818e-02 7.81319626e-06 6.21668127e-05 0.00000000e+00 1.08489903e-02
0.00000000e+00 5.76276815e-05 8.32674287e-06 2.92113235e-05 7.17686309e-06 1.82339808e-02 6.40901280e-02 8.32674287e-06 5.76276815e-05 0.00000000e+00 9.02493981e-03
0.00000000e+00 5.34673756e-05 8.65867997e-06 2.72946192e-05 7.63715806e-06 1.68363283e-02 5.90243409e-02 8.65867997e-06 5.34673756e-05 0.00000000e+00 7.53791997e-03
0.00000000e+00 4.96329997e-05 8.83548117e-06 2.55050457e-05 7.92585047e-06 1.55696643e-02 5.44390352e-02 8.83548117e-06 4.96329997e-05 0.00000000e+00 6.31983847e-03
0.00000000e+00 4.60885475e-05 8.88361940e-06 2.38269271e-05 8.07184682e-06 1.44184286e-02 5.02770654e-02 8.88361940e-06 4.60885475e-05 0.00000000e+00 5.31845013e-03
5.12188572e-06 4.24622411e-05 8.79373016e-06 2.20717342e-05 8.07615049e-06 1.32680052e-02 4.61245458e-02 8.79373016e-06 4.24622411e-05 5.12188572e-06 4.37773943e-03
5.41728917e-06 3.92458853e-05 8.64252259e-06 2.05065887e-05 8.00443717e-06 1.22547579e-02 4.24735843e-02 8.64252259e-06 3.92458853e-05 5.41728917e-06 3.66038357e-03
5.57951131e-06 3.62480295e-05 8.41418636e-06 1.90252601e-05 7.84629264e-06 1.13250377e-02 3.91297957e-02 8.41418636e-06 3.62480295e-05 5.57951131e-06 3.06952477e-03
5.63637826e-06 3.34581767e-05 8.12898885e-06 1.76282227e-05 7.62309489e-06 1.04711842e-02 3.60649986e-02 8.12898885e-06 3.34581767e-05 5.63637826e-06 2.58200504e-03
5.61086155e-06 3.08644291e-05 7.80357783e-06 1.63142919e-05 7.35251230e-06 9.68596106e-03 3.32524714e-02 7.80357783e-06 3.08644291e-05 5.61086155e-06 2.17877891e-03
5.52192278e-06 2.84553704e-05 7.45121294e-06 1.50817402e-05 7.04881948e-06 8.96298825e-03 3.06685001e-02 7.45121294e-06 2.84553704e-05 5.52192278e-06 1.84442810e-03
5.38513077e-06 2.62212414e-05 7.08303798e-06 1.39291520e-05 6.72380971e-06 8.29701227e-03 2.82935475e-02 7.08303798e-06 2.62212414e-05 5.38513077e-06 1.56664853e-03
5.21308486e-06 2.41507481e-05 6.70747547e-06 1.28532788e-05 6.38659469e-06 7.68264873e-03 2.61080784e-02 6.70747547e-06 2.41507481e-05 5.21308486e-06 1.33517540e-03
5.01607509e-06 2.22345384e-05 6.33141211e-06 1.18516405e-05 6.04460740e-06 7.11574184e-03 2.40965577e-02 6.33141211e-06 2.22345384e-05 5.01607509e-06 1.14187874e-03
4.80225354e-06 2.04622669e-05 5.95990795e-06 1.09206973e-05 5.70345335e-06 6.59221090e-03 2.22435176e-02 5.95990795e-06 2.04622669e-05 4.80225354e-06 9.79966020e-04
4.57810438e-06 1.88242598e-05 5.59680295e-06 1.00566760e-05 5.36738596e-06 6.10828381e-03 2.05353855e-02 5.59680295e-06 1.88242598e-05 4.57810438e-06 8.43939452e-04
4.34884673e-06 1.73119343e-05 5.24512066e-06 9.25630920e-06 5.03980653e-06 5.66090683e-03 1.89606581e-02 5.24512066e-06 1.73119343e-05 4.34884673e-06 7.29356775e-04
4.11842207e-06 1.59160162e-05 4.90673382e-06 8.51557834e-06 4.72292631e-06 5.24694493e-03 1.75076885e-02 4.90673382e-06 1.59160162e-05 4.11842207e-06 6.32497099e-04
3.89002138e-06 1.46289005e-05 4.58315511e-06 7.83110061e-06 4.41854407e-06 4.86388674e-03 1.61672195e-02 4.58315511e-06 1.46289005e-05 3.89002138e-06 5.50393359e-04
3.66595182e-06 1.34424597e-05 4.27514767e-06 7.19910530e-06 4.12768882e-06 4.50920803e-03 1.49297715e-02 4.27514767e-06 1.34424597e-05 3.66595182e-06 4.80551755e-04
3.44792997e-06 1.23490959e-05 3.98307268e-06 6.61592656e-06 3.85095273e-06 4.18062914e-03 1.37869989e-02 3.98307268e-06 1.23490959e-05 3.44792997e-06 4.20927002e-04
3.23731898e-06 1.13423549e-05 3.70716419e-06 6.07848640e-06 3.58874451e-06 3.87624756e-03 1.27317977e-02 3.70716419e-06 1.13423549e-05 3.23731898e-06 3.69871317e-04
3.03490229e-06 1.04153795e-05 3.44715259e-06 5.58328834e-06 3.34100140e-06 3.59409228e-03 1.17568881e-02 3.44715259e-06 1.04153795e-05 3.03490229e-06 3.25981575e-04
2.84136515e-06 9.56247605e-06 3.20283673e-06 5.12747932e-06 3.10765766e-06 3.33259105e-03 1.08563963e-02 3.20283673e-06 9.56247605e-06 2.84136515e-06 2.88137504e-04
2.65697996e-06 8.77778659e-06 2.97368383e-06 4.70801531e-06 2.88833099e-06 3.09011966e-03 1.00242517e-02 2.97368383e-06 8.77778659e-06 2.65697996e-06 2.55383107e-04
2.48187116e-06 8.05596447e-06 2.75911506e-06 4.32211836e-06 2.68256462e-06 2.86521320e-03 9.25516638e-03 2.75911506e-06 8.05596447e-06 2.48187116e-06 2.26931824e-04
2.31610725e-06 7.39233195e-06 2.55857761e-06 3.96735882e-06 2.48991623e-06 2.65665261e-03 8.54454816e-03 2.55857761e-06 7.39233195e-06 2.31610725e-06 2.02143934e-04
2.15950134e-06 6.78213188e-06 2.37134771e-06 3.64120145e-06 2.30974567e-06 2.46314103e-03 7.88762109e-03 2.37134771e-06 6.78213188e-06 2.15950134e-06 1.80466468e-04
2.01191544e-06 6.22148127e-06 2.19681043e-06 3.34153898e-06 2.14154240e-06 2.28365050e-03 7.28056121e-03 2.19681043e-06 6.22148127e-06 2.01191544e-06 1.61455732e-04
1.87306921e-06 5.70627155e-06 2.03423659e-06 3.06623229e-06 1.98465245e-06 2.11711533e-03 6.71947843e-03 2.03423659e-06 5.70627155e-06 1.87306921e-06 1.44727760e-04
1.74261518e-06 5.23283804e-06 1.88292620e-06 2.81329507e-06 1.83842374e-06 1.96256686e-03 6.20079941e-03 1.88292620e-06 5.23283804e-06 1.74261518e-06 1.29962057e-04
0.00000000e+00 3.51470169e-08 1.51850498e-06 3.10968782e-05 2.37963408e-08 2.69480595e-02 9.61535833e-02 1.51850498e-06 3.51470169e-08 0.00000000e+00 2.52742380e-02
0.00000000e+00 6.81164763e-05 2.09892138e-06 2.74560438e-05 8.21800139e-07 2.42376742e-02 8.61902115e-02 2.09892138e-06 6.81164763e-05 0.00000000e+00 1.95194323e-02
