4.51373030e-01 7.07769345e-01 9.85127628e-01 9.88573579e-01 9.99116457e-01 1.05971517e+00 1.09473496e+00 9.85127628e-01 7.07769345e-01 4.51373030e-01 1.79019616e+01
5.05057520e-01 7.58292216e-01 1.03275675e+00 1.03662885e+00 1.04737668e+00 1.10937154e+00 1.14549728e+00 1.03275675e+00 7.58292216e-01 5.05057520e-01 1.88313516e+01
5.59097875e-01 8.09221060e-01 1.08082982e+00 1.08512207e+00 1.09607287e+00 1.15946009e+00 1.19669404e+00 1.08082982e+00 8.09221060e-01 5.59097875e-01 1.97435136e+01
6.13407112e-01 8.60468133e-01 1.12925621e+00 1.13396040e+00 1.14511413e+00 1.20989140e+00 1.24823536e+00 1.12925621e+00 8.60468133e-01 6.13407112e-01 2.06359857e+01
6.67944759e-01 9.11985607e-01 1.17798490e+00 1.18309705e+00 1.19445375e+00 1.26061526e+00 1.30007555e+00 1.17798490e+00 9.11985607e-01 6.67944759e-01 2.15073300e+01
7.22617462e-01 9.63685424e-01 1.22692693e+00 1.23244291e+00 1.24400051e+00 1.31154193e+00 1.35212237e+00 1.22692693e+00 9.63685424e-01 7.22617462e-01 2.23553635e+01
7.77370942e-01 1.01550865e+00 1.27602080e+00 1.28193452e+00 1.29369301e+00 1.36261230e+00 1.40431492e+00 1.27602080e+00 1.01550865e+00 7.77370942e-01 2.31786360e+01
8.32147915e-01 1.06739333e+00 1.32520804e+00 1.33151348e+00 1.34346885e+00 1.41376223e+00 1.45659336e+00 1.32520804e+00 1.06739333e+00 8.32147915e-01 2.39760982e+01
8.86858908e-01 1.11924915e+00 1.37439131e+00 1.38108434e+00 1.39323858e+00 1.46490375e+00 1.50886517e+00 1.37439131e+00 1.11924915e+00 8.86858908e-01 2.47460019e+01
9.41457836e-01 1.17102882e+00 1.42352629e+00 1.43059887e+00 1.44294999e+00 1.51598317e+00 1.56107920e+00 1.42352629e+00 1.17102882e+00 9.41457836e-01 2.54878574e+01
9.95851747e-01 1.22264064e+00 1.47251632e+00 1.47996634e+00 1.49251227e+00 1.56690911e+00 1.61314557e+00 1.47251632e+00 1.22264064e+00 9.95851747e-01 2.61999191e+01
1.04998683e+00 1.27402604e+00 1.52130627e+00 1.52912563e+00 1.54186637e+00 1.61762485e+00 1.66500177e+00 1.52130627e+00 1.27402604e+00 1.04998683e+00 2.68819616e+01
1.10380559e+00 1.32512911e+00 1.56983166e+00 1.57801838e+00 1.59095397e+00 1.66806827e+00 1.71659195e+00 1.56983166e+00 1.32512911e+00 1.10380559e+00 2.75332845e+01
1.15722001e+00 1.37585880e+00 1.61801056e+00 1.62655647e+00 1.63968484e+00 1.71815266e+00 1.76782694e+00 1.61801056e+00 1.37585880e+00 1.15722001e+00 2.81530239e+01
1.21018851e+00 1.42617248e+00 1.66579323e+00 1.67469433e+00 1.68801349e+00 1.76783307e+00 1.81865818e+00 1.66579323e+00 1.42617248e+00 1.21018851e+00 2.87408188e+01
1.26262278e+00 1.47598291e+00 1.71309345e+00 1.72234561e+00 1.73585553e+00 1.81701849e+00 1.86900028e+00 1.71309345e+00 1.47598291e+00 1.26262278e+00 2.92964321e+01
1.31447669e+00 1.52523935e+00 1.75986202e+00 1.76945713e+00 1.78315779e+00 1.86566209e+00 1.91880057e+00 1.75986202e+00 1.52523935e+00 1.31447669e+00 2.98195794e+01
1.36569774e+00 1.57389082e+00 1.80604134e+00 1.81597743e+00 1.82986482e+00 1.91370669e+00 1.96800817e+00 1.80604134e+00 1.57389082e+00 1.36569774e+00 3.03101546e+01
0.00000000e+00 0.00000000e+00 2.77314862e-01 2.74526224e-01 2.81529433e-01 3.19495382e-01 3.37298469e-01 2.77314862e-01 0.00000000e+00 0.00000000e+00 1.11585830e+00
0.00000000e+00 0.00000000e+00 3.04505698e-01 3.02373886e-01 3.09686161e-01 3.49640873e-01 3.68818778e-01 3.04505698e-01 0.00000000e+00 0.00000000e+00 1.99090360e+00
0.00000000e+00 1.87003780e-02 3.32746027e-01 3.31189297e-01 3.38781672e-01 3.80533502e-01 4.00975587e-01 3.32746027e-01 1.87003780e-02 0.00000000e+00 2.72964938e+00
0.00000000e+00 5.17632123e-02 3.61788629e-01 3.60787217e-01 3.68649814e-01 4.12137015e-01 4.33811213e-01 3.61788629e-01 5.17632123e-02 0.00000000e+00 3.50557740e+00
0.00000000e+00 8.54213219e-02 3.91614958e-01 3.91146427e-01 3.99271746e-01 4.44439377e-01 4.67320610e-01 3.91614958e-01 8.54213219e-02 0.00000000e+00 4.31114094e+00
0.00000000e+00 1.19689811e-01 4.22211793e-01 4.22261267e-01 4.30639393e-01 4.77440355e-01 5.01508786e-01 4.22211793e-01 1.19689811e-01 0.00000000e+00 5.14024208e+00
0.00000000e+00 1.54575036e-01 4.53566150e-01 4.54118865e-01 4.62742414e-01 5.11137382e-01 5.36373428e-01 4.53566150e-01 1.54575036e-01 0.00000000e+00 5.98766309e+00
0.00000000e+00 1.90056266e-01 4.85645814e-01 4.86684325e-01 4.95545815e-01 5.45499790e-01 5.71888359e-01 4.85645814e-01 1.90056266e-01 0.00000000e+00 6.84828552e+00
0.00000000e+00 2.26133866e-01 5.18430993e-01 5.19945480e-01 5.29042479e-01 5.80521065e-01 6.08047514e-01 5.18430993e-01 2.26133866e-01 0.00000000e+00 7.71835212e+00
0.00000000e+00 2.62776167e-01 5.51880732e-01 5.53861178e-01 5.63183720e-01 6.16161800e-01 6.44813488e-01 5.51880732e-01 2.62776167e-01 0.00000000e+00 8.59373393e+00
3.90265539e-02 3.03088173e-01 5.88801372e-01 5.91275153e-01 6.00843122e-01 6.55430116e-01 6.85303982e-01 5.88801372e-01 3.03088173e-01 3.90265539e-02 9.51768427e+00
8.35826242e-02 3.44130416e-01 6.26621495e-01 6.29568680e-01 6.39369633e-01 6.95508200e-01 7.26566813e-01 6.26621495e-01 3.44130416e-01 8.35826242e-02 1.03764040e+01
1.28661462e-01 3.85776179e-01 6.65106451e-01 6.68514742e-01 6.78551206e-01 7.36229272e-01 7.68472877e-01 6.65106451e-01 3.85776179e-01 1.28661462e-01 1.12355721e+01
1.74207805e-01 4.27963588e-01 7.04193192e-01 7.08055057e-01 7.18322026e-01 7.77526880e-01 8.10957711e-01 7.04193192e-01 4.27963588e-01 1.74207805e-01 1.20916390e+01
2.20191076e-01 4.70654098e-01 7.43837558e-01 7.48150520e-01 7.58643037e-01 8.19367243e-01 8.53985300e-01 7.43837558e-01 4.70654098e-01 2.20191076e-01 1.29417578e+01
2.66576802e-01 5.13814789e-01 7.83998562e-01 7.88750322e-01 7.99470914e-01 8.61704879e-01 8.97510413e-01 7.83998562e-01 5.13814789e-01 2.66576802e-01 1.37834050e+01
3.13297249e-01 5.57370138e-01 8.24604448e-01 8.29789953e-01 8.40736092e-01 9.04469573e-01 9.41464806e-01 8.24604448e-01 5.57370138e-01 3.13297249e-01 1.46136667e+01
3.60325320e-01 6.01286967e-01 8.65615797e-01 8.71230182e-01 8.82396960e-01 9.47622845e-01 9.85808035e-01 8.65615797e-01 6.01286967e-01 3.60325320e-01 1.54305723e+01
4.07585958e-01 6.45494054e-01 9.06955224e-01 9.12990959e-01 9.24378326e-01 9.91091330e-01 1.03046869e+00 9.06955224e-01 6.45494054e-01 4.07585958e-01 1.62316586e+01
4.55035556e-01 6.89939629e-01 9.48575234e-01 9.55024890e-01 9.66630370e-01 1.03482308e+00 1.07539511e+00 9.48575234e-01 6.89939629e-01 4.55035556e-01 1.70151588e+01
5.02631060e-01 7.34577609e-01 9.90421788e-01 9.97280489e-01 1.00910413e+00 1.07876692e+00 1.12053881e+00 9.90421788e-01 7.34577609e-01 5.02631060e-01 1.77795044e+01
5.50291091e-01 7.79327821e-01 1.03241833e+00 1.03967856e+00 1.05171783e+00 1.12284792e+00 1.16581696e+00 1.03241833e+00 7.79327821e-01 5.50291091e-01 1.85227232e+01
5.97983287e-01 8.24151742e-01 1.07451776e+00 1.08217464e+00 1.09442711e+00 1.16701737e+00 1.21118875e+00 1.07451776e+00 8.24151742e-01 5.97983287e-01 1.92437588e+01
6.45626159e-01 8.68969056e-01 1.11664336e+00 1.12468937e+00 1.13715500e+00 1.21120017e+00 1.25657365e+00 1.11664336e+00 8.68969056e-01 6.45626159e-01 1.99410518e+01
6.93172038e-01 9.13726573e-01 1.15874140e+00 1.16716910e+00 1.17984789e+00 1.25534053e+00 1.30192106e+00 1.15874140e+00 9.13726573e-01 6.93172038e-01 2.06135812e+01
7.40571559e-01 9.58376820e-01 1.20075889e+00 1.20956341e+00 1.22245044e+00 1.29938589e+00 1.34717868e+00 1.20075889e+00 9.58376820e-01 7.40571559e-01 2.12605413e+01
7.87748237e-01 1.00284197e+00 1.24261660e+00 1.25179291e+00 1.26488813e+00 1.34325866e+00 1.39226346e+00 1.24261660e+00 1.00284197e+00 7.87748237e-01 2.18807986e+01
8.34662342e-01 1.04707619e+00 1.28427010e+00 1.29381331e+00 1.30711677e+00 1.38691774e+00 1.43713480e+00 1.28427010e+00 1.04707619e+00 8.34662342e-01 2.24739434e+01
8.81238763e-01 1.09100802e+00 1.32564658e+00 1.33554917e+00 1.34905835e+00 1.43028447e+00 1.48171601e+00 1.32564658e+00 1.09100802e+00 8.81238763e-01 2.30390713e+01
9.27429325e-01 1.13458618e+00 1.36669164e+00 1.37695115e+00 1.39066109e+00 1.47330742e+00 1.52595842e+00 1.36669164e+00 1.13458618e+00 9.27429325e-01 2.35759056e+01
9.73187543e-01 1.17776123e+00 1.40736037e+00 1.41796695e+00 1.43188018e+00 1.51593708e+00 1.56981025e+00 1.40736037e+00 1.17776123e+00 9.73187543e-01 2.40841358e+01
1.01844345e+00 1.22046423e+00 1.44757491e+00 1.45852600e+00 1.47263999e+00 1.55810472e+00 1.61319733e+00 1.44757491e+00 1.22046423e+00 1.01844345e+00 2.45633152e+01
1.06316060e+00 1.26265770e+00 1.48730420e+00 1.49858997e+00 1.51290476e+00 1.59976767e+00 1.65608494e+00 1.48730420e+00 1.26265770e+00 1.06316060e+00 2.50135857e+01
1.10726892e+00 1.30427260e+00 1.52647277e+00 1.53809066e+00 1.55260374e+00 1.64085960e+00 1.69840375e+00 1.52647277e+00 1.30427260e+00 1.10726892e+00 2.54344436e+01
1.15073037e+00 1.34526541e+00 1.56504403e+00 1.57698661e+00 1.59169301e+00 1.68133438e+00 1.74010542e+00 1.56504403e+00 1.34526541e+00 1.15073037e+00 2.58260566e+01
1.19350155e+00 1.38559720e+00 1.60297113e+00 1.61523352e+00 1.63013329e+00 1.72115549e+00 1.78115366e+00 1.60297113e+00 1.38559720e+00 1.19350155e+00 2.61889917e+01
0.00000000e+00 0.00000000e+00 2.65472115e-01 2.65442783e-01 2.73014746e-01 3.15656392e-01 3.36273861e-01 2.65472115e-01 0.00000000e+00 0.00000000e+00 1.19621714e+00
0.00000000e+00 0.00000000e+00 2.91035142e-01 2.91657521e-01 2.99569373e-01 3.44358669e-01 3.66501967e-01 2.91035142e-01 0.00000000e+00 0.00000000e+00 2.03263976e+00
0.00000000e+00 2.01775375e-02 3.17450162e-01 3.18642942e-01 3.26862700e-01 3.73589654e-01 3.97125644e-01 3.17450162e-01 2.01775375e-02 0.00000000e+00 2.73277026e+00
0.00000000e+00 5.11385522e-02 3.44480874e-01 3.46221719e-01 3.54735191e-01 4.03330408e-01 4.28228989e-01 3.44480874e-01 5.11385522e-02 0.00000000e+00 3.46019176e+00
0.00000000e+00 8.25072445e-02 3.72098489e-01 3.74369104e-01 3.83170166e-01 4.33572656e-01 4.59800202e-01 3.72098489e-01 8.25072445e-02 0.00000000e+00 4.20816502e+00
0.00000000e+00 1.14297952e-01 4.00300090e-01 4.03082309e-01 4.12155824e-01 4.64314115e-01 4.91846400e-01 4.00300090e-01 1.14297952e-01 0.00000000e+00 4.97132815e+00
0.00000000e+00 1.46516769e-01 4.29064703e-01 4.32343494e-01 4.41683462e-01 4.95552501e-01 5.24371630e-01 4.29064703e-01 1.46516769e-01 0.00000000e+00 5.74509714e+00
0.00000000e+00 1.79143993e-01 4.58362795e-01 4.62122928e-01 4.71723243e-01 5.27263355e-01 5.57344869e-01 4.58362795e-01 1.79143993e-01 0.00000000e+00 6.52510943e+00
0.00000000e+00 2.12179851e-01 4.88181496e-01 4.92407927e-01 5.02262587e-01 5.59434741e-01 5.90763752e-01 4.88181496e-01 2.12179851e-01 0.00000000e+00 7.30809397e+00
0.00000000e+00 2.45594209e-01 5.18475061e-01 5.23158607e-01 5.33261501e-01 5.92035069e-01 6.24596168e-01 5.18475061e-01 2.45594209e-01 0.00000000e+00 8.09063783e+00
3.69359767e-02 2.82184026e-01 5.51748982e-01 5.56916999e-01 5.67283324e-01 6.27779787e-01 6.61673177e-01 5.51748982e-01 2.82184026e-01 3.69359767e-02 8.90739631e+00
7.73783411e-02 3.19284516e-01 5.85700161e-01 5.91331356e-01 6.01951975e-01 6.64101348e-01 6.99287399e-01 5.85700161e-01 3.19284516e-01 7.73783411e-02 9.66237749e+00
1.18134649e-01 3.56776366e-01 6.20103518e-01 6.26188903e-01 6.37057813e-01 7.00848325e-01 7.37327302e-01 6.20103518e-01 3.56776366e-01 1.18134649e-01 1.04127592e+01
1.59153747e-01 3.94599535e-01 6.54896351e-01 6.61426751e-01 6.72543900e-01 7.37957049e-01 7.75725659e-01 6.54896351e-01 3.94599535e-01 1.59153747e-01 1.11556000e+01
2.00406530e-01 4.32722379e-01 6.90043349e-01 6.97009681e-01 7.08372042e-01 7.75398747e-01 8.14456989e-01 6.90043349e-01 4.32722379e-01 2.00406530e-01 1.18885423e+01
2.41861560e-01 4.71107670e-01 7.25500609e-01 7.32896910e-01 7.44498480e-01 8.13129998e-01 8.53475120e-01 7.25500609e-01 4.71107670e-01 2.41861560e-01 1.26095585e+01
2.83457763e-01 5.09693530e-01 7.61207512e-01 7.69021580e-01 7.80865334e-01 8.51083154e-01 8.92714874e-01 7.61207512e-01 5.09693530e-01 2.83457763e-01 1.33163109e+01
3.25169569e-01 5.48448241e-01 7.97122006e-01 8.05350903e-01 8.17430836e-01 8.89229245e-01 9.32150872e-01 7.97122006e-01 5.48448241e-01 3.25169569e-01 1.40072287e+01
3.66930941e-01 5.87303420e-01 8.33179975e-01 8.41817556e-01 8.54130590e-01 9.27497132e-01 9.71705353e-01 8.33179975e-01 5.87303420e-01 3.66930941e-01 1.46804360e+01
4.08704954e-01 6.26216610e-01 8.69335273e-01 8.78372460e-01 8.90921625e-01 9.65847239e-01 1.01134207e+00 8.69335273e-01 6.26216610e-01 4.08704954e-01 1.53345512e+01
4.50448015e-01 6.65149748e-01 9.05546298e-01 9.14974089e-01 9.27753378e-01 1.00422929e+00 1.05101402e+00 9.05546298e-01 6.65149748e-01 4.50448015e-01 1.59684195e+01
4.92097687e-01 7.04029434e-01 9.41737735e-01 9.51556049e-01 9.64562386e-01 1.04257617e+00 1.09065054e+00 9.41737735e-01 7.04029434e-01 4.92097687e-01 1.65806627e+01
5.33622738e-01 7.42823291e-01 9.77876096e-01 9.88072901e-01 1.00130633e+00 1.08085225e+00 1.13021651e+00 9.77876096e-01 7.42823291e-01 5.33622738e-01 1.71704738e+01
5.74951674e-01 7.81463969e-01 1.01389209e+00 1.02446126e+00 1.03792174e+00 1.11898737e+00 1.16964127e+00 1.01389209e+00 7.81463969e-01 5.74951674e-01 1.77367333e+01
6.16047234e-01 8.19907615e-01 1.04974134e+00 1.06067681e+00 1.07435828e+00 1.15693756e+00 1.20888412e+00 1.04974134e+00 8.19907615e-01 6.16047234e-01 1.82788935e+01
6.56866656e-01 8.58110911e-01 1.08537696e+00 1.09667275e+00 1.11057223e+00 1.19465942e+00 1.24789587e+00 1.08537696e+00 8.58110911e-01 6.56866656e-01 1.87963666e+01
6.97344730e-01 8.96006695e-01 1.12073586e+00 1.13238282e+00 1.14650330e+00 1.23208597e+00 1.28661508e+00 1.12073586e+00 8.96006695e-01 6.97344730e-01 1.92884857e+01
7.37449965e-01 9.33565421e-01 1.15577836e+00 1.16777353e+00 1.18210900e+00 1.26917839e+00 1.32500347e+00 1.15577836e+00 9.33565421e-01 7.37449965e-01 1.97550631e+01
7.77119359e-01 9.70719151e-01 1.19044367e+00 1.20277790e+00 1.21732830e+00 1.30587803e+00 1.36299272e+00 1.19044367e+00 9.70719151e-01 7.77119359e-01 2.01955917e+01
8.16317181e-01 1.00742851e+00 1.22469182e+00 1.23735905e+00 1.25212136e+00 1.34213935e+00 1.40054973e+00 1.22469182e+00 1.00742851e+00 8.16317181e-01 2.06100341e+01
8.55004802e-01 1.04366050e+00 1.25847725e+00 1.27147453e+00 1.28644576e+00 1.37792623e+00 1.43762953e+00 1.25847725e+00 1.04366050e+00 8.55004802e-01 2.09983344e+01
8.93121667e-01 1.07934946e+00 1.29175042e+00 1.30506859e+00 1.32024568e+00 1.41317926e+00 1.47417522e+00 1.29175042e+00 1.07934946e+00 8.93121667e-01 2.13603105e+01
9.30646673e-01 1.11447332e+00 1.32447617e+00 1.33810925e+00 1.35349224e+00 1.44786408e+00 1.51015599e+00 1.32447617e+00 1.11447332e+00 9.30646673e-01 2.16961977e+01
9.67519295e-01 1.14897254e+00 1.35659895e+00 1.37054081e+00 1.38612663e+00 1.48193341e+00 1.54551496e+00 1.35659895e+00 1.14897254e+00 9.67519295e-01 2.20060122e+01
1.00370778e+00 1.18281788e+00 1.38808602e+00 1.40233061e+00 1.41811623e+00 1.51534585e+00 1.58022006e+00 1.38808602e+00 1.18281788e+00 1.00370778e+00 2.22900056e+01
1.03918902e+00 1.21597670e+00 1.41890728e+00 1.43344861e+00 1.44943408e+00 1.54807168e+00 1.61423881e+00 1.41890728e+00 1.21597670e+00 1.03918902e+00 2.25485309e+01
0.00000000e+00 0.00000000e+00 2.53832123e-01 2.56633188e-01 2.64846585e-01 3.12713028e-01 3.36547517e-01 2.53832123e-01 0.00000000e+00 0.00000000e+00 1.27924845e+00
0.00000000e+00 0.00000000e+00 2.77797314e-01 2.81242156e-01 2.89828908e-01 3.40011893e-01 3.65530234e-01 2.77797314e-01 0.00000000e+00 0.00000000e+00 2.07451579e+00
0.00000000e+00 2.16347876e-02 3.02433164e-01 3.06439722e-01 3.15362984e-01 3.67628265e-01 3.94683456e-01 3.02433164e-01 2.16347876e-02 0.00000000e+00 2.73466131e+00
0.00000000e+00 5.05495676e-02 3.27504096e-01 3.32050248e-01 3.41296010e-01 3.95567665e-01 4.24122550e-01 3.27504096e-01 5.05495676e-02 0.00000000e+00 3.41312559e+00
0.00000000e+00 7.97006362e-02 3.52990197e-01 3.58056219e-01 3.67612201e-01 4.23820238e-01 4.53839334e-01 3.52990197e-01 7.97006362e-02 0.00000000e+00 4.10396956e+00
0.00000000e+00 1.09102883e-01 3.78881306e-01 3.84450186e-01 3.94304925e-01 4.52397940e-01 4.83847961e-01 3.78881306e-01 1.09102883e-01 0.00000000e+00 4.80264276e+00
0.00000000e+00 1.38763484e-01 4.05168351e-01 4.11221704e-01 4.21368605e-01 4.81288560e-01 5.14143916e-01 4.05168351e-01 1.38763484e-01 0.00000000e+00 5.50523438e+00
0.00000000e+00 1.68665158e-01 4.31816537e-01 4.38343177e-01 4.48771093e-01 5.10476970e-01 5.44715212e-01 4.31816537e-01 1.68665158e-01 0.00000000e+00 6.20806462e+00
0.00000000e+00 1.98809135e-01 4.58817696e-01 4.65799228e-01 4.76500818e-01 5.39948593e-01 5.75551505e-01 4.58817696e-01 1.98809135e-01 0.00000000e+00 6.90848378e+00
0.00000000e+00 2.29168786e-01 4.86130982e-01 4.93556213e-01 5.04524022e-01 5.69683736e-01 6.06628836e-01 4.86130982e-01 2.29168786e-01 0.00000000e+00 7.60365003e+00
3.48481448e-02 2.62251428e-01 5.15972772e-01 5.23875088e-01 5.35127669e-01 6.02114360e-01 6.40512903e-01 5.15972772e-01 2.62251428e-01 3.48481448e-02 8.32046413e+00
7.14358107e-02 2.95657752e-01 5.46303830e-01 5.54653551e-01 5.66179752e-01 6.34922786e-01 6.74730101e-01 5.46303830e-01 2.95657752e-01 7.14358107e-02 8.97929715e+00
1.08158001e-01 3.29269256e-01 5.76900086e-01 5.85689908e-01 5.97482389e-01 6.67967335e-01 7.09176316e-01 5.76900086e-01 3.29269256e-01 1.08158001e-01 9.62961078e+00
1.44968351e-01 3.63036511e-01 6.07711878e-01 6.16926920e-01 6.28989323e-01 7.01193636e-01 7.43800296e-01 6.07711878e-01 3.63036511e-01 1.44968351e-01 1.02689197e+01
1.81840812e-01 3.96927251e-01 6.38697438e-01 6.48337700e-01 6.60658934e-01 7.34571522e-01 7.78568466e-01 6.38697438e-01 3.96927251e-01 1.81840812e-01 1.08954361e+01
2.18747357e-01 4.30911358e-01 6.69822719e-01 6.79877197e-01 6.92457315e-01 7.68060050e-01 8.13447572e-01 6.69822719e-01 4.30911358e-01 2.18747357e-01 1.15075137e+01
2.55634812e-01 4.64928775e-01 7.01033697e-01 7.11491208e-01 7.24326457e-01 8.01604180e-01 8.48381980e-01 7.01033697e-01 4.64928775e-01 2.55634812e-01 1.21033740e+01
2.92479594e-01 4.98957265e-01 7.32292124e-01 7.43145358e-01 7.56235793e-01 8.35174074e-01 8.83338754e-01 7.32292124e-01 4.98957265e-01 2.92479594e-01 1.26818699e+01
3.29226059e-01 5.32933906e-01 7.63543683e-01 7.74785158e-01 7.88123327e-01 8.68710709e-01 9.18258267e-01 7.63543683e-01 5.32933906e-01 3.29226059e-01 1.32414918e+01
3.65841370e-01 5.66825945e-01 7.94747577e-01 8.06369904e-01 8.19955811e-01 9.02173827e-01 9.53107978e-01 7.94747577e-01 5.66825945e-01 3.65841370e-01 1.37814144e+01
4.02290227e-01 6.00595363e-01 8.25861596e-01 8.37861152e-01 8.51687451e-01 9.35532730e-01 9.87846357e-01 8.25861596e-01 6.00595363e-01 4.02290227e-01 1.43007715e+01
4.38518942e-01 6.34187714e-01 8.56836073e-01 8.69197990e-01 8.83268328e-01 9.68718349e-01 1.02241486e+00 8.56836073e-01 6.34187714e-01 4.38518942e-01 1.47985750e+01
4.74499956e-01 6.67568805e-01 8.87628335e-01 9.00352688e-01 9.14659719e-01 1.00170742e+00 1.05677971e+00 8.87628335e-01 6.67568805e-01 4.74499956e-01 1.52744020e+01
5.10174166e-01 7.00680595e-01 9.18185100e-01 9.31264421e-01 9.45804399e-01 1.03443836e+00 1.09088615e+00 9.18185100e-01 7.00680595e-01 5.10174166e-01 1.57275027e+01
5.45511673e-01 7.33492674e-01 9.48471750e-01 9.61891246e-01 9.76664170e-01 1.06687328e+00 1.12469656e+00 9.48471750e-01 7.33492674e-01 5.45511673e-01 1.61575664e+01
5.80475550e-01 7.65967583e-01 9.78450297e-01 9.92206339e-01 1.00720856e+00 1.09897836e+00 1.15817741e+00 9.78450297e-01 7.65967583e-01 5.80475550e-01 1.65643821e+01
6.15018148e-01 7.98051305e-01 1.00806035e+00 1.02214917e+00 1.03738064e+00 1.13069603e+00 1.19126687e+00 1.00806035e+00 7.98051305e-01 6.15018148e-01 1.69475608e+01
6.49113256e-01 8.29716596e-01 1.03728103e+00 1.05169161e+00 1.06714868e+00 1.16199888e+00 1.22394181e+00 1.03728103e+00 8.29716596e-01 6.49113256e-01 1.73071517e+01
6.82701548e-01 8.60912591e-01 1.06605885e+00 1.08078372e+00 1.09645894e+00 1.19283621e+00 1.25614723e+00 1.06605885e+00 8.60912591e-01 6.82701548e-01 1.76429235e+01
7.15765379e-01 8.91609966e-01 1.09435649e+00 1.10939565e+00 1.12528903e+00 1.22317862e+00 1.28785405e+00 1.09435649e+00 8.91609966e-01 7.15765379e-01 1.79550012e+01
7.48269754e-01 9.21777015e-01 1.12214923e+00 1.13749165e+00 1.15359953e+00 1.25298694e+00 1.31903073e+00 1.12214923e+00 9.21777015e-01 7.48269754e-01 1.82435805e+01
7.80168671e-01 9.51364953e-01 1.14938921e+00 1.16502374e+00 1.18134608e+00 1.28222360e+00 1.34962441e+00 1.14938921e+00 9.51364953e-01 7.80168671e-01 1.85086966e+01
8.11445290e-01 9.80359713e-01 1.17605404e+00 1.19197704e+00 1.20851018e+00 1.31085963e+00 1.37962141e+00 1.17605404e+00 9.80359713e-01 8.11445290e-01 1.87507143e+01
8.42057433e-01 1.00870895e+00 1.20209969e+00 1.21830370e+00 1.23504391e+00 1.33885390e+00 1.40897268e+00 1.20209969e+00 1.00870895e+00 8.42057433e-01 1.89698687e+01
8.71978166e-01 1.03640005e+00 1.22750199e+00 1.24397963e+00 1.26092320e+00 1.36617894e+00 1.43765103e+00 1.22750199e+00 1.03640005e+00 8.71978166e-01 1.91664696e+01
9.01187501e-01 1.06340149e+00 1.25223636e+00 1.26898398e+00 1.28612726e+00 1.39281794e+00 1.46563623e+00 1.25223636e+00 1.06340149e+00 9.01187501e-01 1.93410311e+01
0.00000000e+00 0.00000000e+00 2.42368226e-01 2.48071257e-01 2.57012386e-01 3.10714842e-01 3.38221498e-01 2.42368226e-01 0.00000000e+00 0.00000000e+00 1.36418135e+00
0.00000000e+00 0.00000000e+00 2.64759743e-01 2.71095066e-01 2.80446140e-01 3.36638393e-01 3.66001339e-01 2.64759743e-01 0.00000000e+00 0.00000000e+00 2.11578292e+00
0.00000000e+00 2.30308880e-02 2.87653818e-01 2.94537918e-01 3.04256647e-01 3.62680125e-01 3.93735003e-01 2.87653818e-01 2.30308880e-02 0.00000000e+00 2.73461742e+00
0.00000000e+00 4.99508424e-02 3.10819446e-01 3.18229802e-01 3.28300874e-01 3.88870936e-01 4.21570534e-01 3.10819446e-01 4.99508424e-02 0.00000000e+00 3.36370453e+00
0.00000000e+00 7.69519279e-02 3.34241033e-01 3.42158101e-01 3.52566981e-01 4.15209502e-01 4.49511879e-01 3.34241033e-01 7.69519279e-02 0.00000000e+00 3.99800966e+00
0.00000000e+00 1.04050795e-01 3.57912609e-01 3.66317870e-01 3.77051911e-01 4.41702300e-01 4.77573125e-01 3.57912609e-01 1.04050795e-01 0.00000000e+00 4.63370557e+00
0.00000000e+00 1.31256497e-01 3.81824011e-01 3.90700854e-01 4.01749735e-01 4.68348786e-01 5.05754959e-01 3.81824011e-01 1.31256497e-01 0.00000000e+00 5.26762827e+00
0.00000000e+00 1.58556009e-01 4.05948619e-01 4.15281601e-01 4.26635326e-01 4.95134348e-01 5.34048936e-01 4.05948619e-01 1.58556009e-01 0.00000000e+00 5.89673573e+00
0.00000000e+00 1.85951774e-01 4.30275452e-01 4.40050208e-01 4.51701611e-01 5.22056264e-01 5.62452465e-01 4.30275452e-01 1.85951774e-01 0.00000000e+00 6.51896753e+00
0.00000000e+00 2.13422430e-01 4.54770428e-01 4.64977829e-01 4.76915103e-01 5.49080725e-01 5.90940150e-01 4.54770428e-01 2.13422430e-01 0.00000000e+00 7.13207879e+00
3.27627801e-02 2.43204465e-01 4.81394516e-01 4.92053634e-01 5.04298075e-01 5.78406073e-01 6.21841986e-01 4.81394516e-01 2.43204465e-01 3.27627801e-02 7.75590187e+00
6.57416655e-02 2.73148757e-01 5.08338229e-01 5.19426388e-01 5.31964384e-01 6.07933065e-01 6.52890943e-01 5.08338229e-01 2.73148757e-01 6.57416655e-02 8.32598529e+00
9.87033213e-02 3.03143543e-01 5.35391446e-01 5.46904217e-01 5.59731310e-01 6.37533955e-01 6.84005079e-01 5.35391446e-01 3.03143543e-01 9.87033213e-02 8.88448578e+00
1.31606226e-01 3.33143874e-01 5.62511332e-01 5.74430563e-01 5.87542178e-01 6.67155827e-01 7.15139883e-01 5.62511332e-01 3.33143874e-01 1.31606226e-01 9.42950321e+00
1.64429197e-01 3.63123429e-01 5.89658311e-01 6.01979485e-01 6.15366590e-01 6.96777695e-01 7.46265653e-01 5.89658311e-01 3.63123429e-01 1.64429197e-01 9.95966346e+00
