4.15036093e-01 7.65045617e-01 1.11794854e+00 1.11782087e+00 1.12525271e+00 1.16117173e+00 1.17696552e+00 1.11794854e+00 7.65045617e-01 4.15036093e-01 2.07256970e+01
4.94303713e-01 8.40229261e-01 1.18994451e+00 1.19015421e+00 1.19774106e+00 1.23473601e+00 1.25129571e+00 1.18994451e+00 8.40229261e-01 4.94303713e-01 2.23974894e+01
5.75497381e-01 9.17420150e-01 1.26399902e+00 1.26452793e+00 1.27226981e+00 1.31035004e+00 1.32766671e+00 1.26399902e+00 9.17420150e-01 5.75497381e-01 2.40873375e+01
6.58521470e-01 9.96500696e-01 1.33998856e+00 1.34084571e+00 1.34873348e+00 1.38789876e+00 1.40599046e+00 1.33998856e+00 9.96500696e-01 6.58521470e-01 2.57893065e+01
7.43323597e-01 1.07743308e+00 1.41786637e+00 1.41903354e+00 1.42708544e+00 1.46732665e+00 1.48620251e+00 1.41786637e+00 1.07743308e+00 7.43323597e-01 2.74989558e+01
8.29843715e-01 1.16015108e+00 1.49755654e+00 1.49904290e+00 1.50724984e+00 1.54857634e+00 1.56824563e+00 1.49755654e+00 1.16015108e+00 8.29843715e-01 2.92120505e+01
9.17966281e-01 1.24452976e+00 1.57894448e+00 1.58074998e+00 1.58910281e+00 1.63152347e+00 1.65198604e+00 1.57894448e+00 1.24452976e+00 9.17966281e-01 3.09231501e+01
1.00763378e+00 1.33050367e+00 1.66196353e+00 1.66407911e+00 1.67259609e+00 1.71610203e+00 1.73737628e+00 1.66196353e+00 1.33050367e+00 1.00763378e+00 3.26287667e+01
1.09871469e+00 1.41795557e+00 1.74648850e+00 1.74891410e+00 1.75757698e+00 1.80218621e+00 1.82427197e+00 1.74648850e+00 1.41795557e+00 1.09871469e+00 3.43241897e+01
1.19112608e+00 1.50679268e+00 1.83243519e+00 1.83516168e+00 1.84397956e+00 1.88968296e+00 1.91258934e+00 1.83243519e+00 1.50679268e+00 1.19112608e+00 3.60055602e+01
1.28479690e+00 1.59692496e+00 1.91969469e+00 1.92273126e+00 1.93170418e+00 1.97851109e+00 2.00224739e+00 1.91969469e+00 1.59692496e+00 1.28479690e+00 3.76697675e+01
1.37957013e+00 1.68821509e+00 2.00813998e+00 2.01147744e+00 2.02060537e+00 2.06851557e+00 2.09309073e+00 2.00813998e+00 1.68821509e+00 1.37957013e+00 3.93123894e+01
1.47537607e+00 1.78057365e+00 2.09768957e+00 2.10131888e+00 2.11060184e+00 2.15961557e+00 2.18504801e+00 2.09768957e+00 1.78057365e+00 1.47537607e+00 4.09308305e+01
1.57205412e+00 1.87385981e+00 2.18818562e+00 2.19210671e+00 2.20154468e+00 2.25167080e+00 2.27796033e+00 2.18818562e+00 1.87385981e+00 1.57205412e+00 4.25212810e+01
1.66951785e+00 1.96797718e+00 2.27952196e+00 2.28374394e+00 2.29332781e+00 2.34456634e+00 2.37172209e+00 2.27952196e+00 1.96797718e+00 1.66951785e+00 4.40811232e+01
1.76765708e+00 2.06280589e+00 2.37159646e+00 2.37611028e+00 2.38584918e+00 2.43820946e+00 2.46624072e+00 2.37159646e+00 2.06280589e+00 1.76765708e+00 4.56078876e+01
1.86632397e+00 2.15819026e+00 2.46426364e+00 2.46906012e+00 2.47895403e+00 2.53243583e+00 2.56134243e+00 2.46426364e+00 2.15819026e+00 1.86632397e+00 4.70984235e+01
1.96543027e+00 2.25405898e+00 2.55741462e+00 2.56250294e+00 2.57255189e+00 2.62715544e+00 2.65695579e+00 2.55741462e+00 2.25405898e+00 1.96543027e+00 4.85509553e+01
2.06480840e+00 2.35023666e+00 2.65091158e+00 2.65627344e+00 2.66647740e+00 2.72221160e+00 2.75291464e+00 2.65091158e+00 2.35023666e+00 2.06480840e+00 4.99627095e+01
2.16435970e+00 2.44662398e+00 2.74461818e+00 2.75026270e+00 2.76062167e+00 2.81749563e+00 2.84910136e+00 2.74461818e+00 2.44662398e+00 2.16435970e+00 5.13320671e+01
2.26397687e+00 2.54311301e+00 2.83845330e+00 2.84438054e+00 2.85488542e+00 2.91289026e+00 2.94541711e+00 2.83845330e+00 2.54311301e+00 2.26397687e+00 5.26573795e+01
0.00000000e+00 0.00000000e+00 3.25069948e-01 3.21326090e-01 3.26646215e-01 3.48480988e-01 3.54785250e-01 3.25069948e-01 0.00000000e+00 0.00000000e+00 7.57416313e-01
0.00000000e+00 0.00000000e+00 3.58826205e-01 3.55542723e-01 3.61078182e-01 3.84355992e-01 3.91509689e-01 3.58826205e-01 0.00000000e+00 0.00000000e+00 1.75306411e+00
0.00000000e+00 1.21129919e-02 3.94541623e-01 3.91663563e-01 3.97397276e-01 4.21987139e-01 4.29934968e-01 3.94541623e-01 1.21129919e-02 0.00000000e+00 2.62520480e+00
0.00000000e+00 5.37787012e-02 4.31988735e-01 4.29503895e-01 4.35428092e-01 4.61287844e-01 4.70018771e-01 4.31988735e-01 5.37787012e-02 0.00000000e+00 3.58348234e+00
0.00000000e+00 9.69764914e-02 4.71162045e-01 4.69058080e-01 4.75168261e-01 5.02261962e-01 5.11766890e-01 4.71162045e-01 9.69764914e-02 0.00000000e+00 4.61792399e+00
0.00000000e+00 1.41742939e-01 5.12072191e-01 5.10337964e-01 5.16627445e-01 5.44926133e-01 5.55198376e-01 5.12072191e-01 1.41742939e-01 0.00000000e+00 5.72012906e+00
0.00000000e+00 1.88105244e-01 5.54722978e-01 5.53349654e-01 5.59815130e-01 5.89292323e-01 6.00326471e-01 5.54722978e-01 1.88105244e-01 0.00000000e+00 6.88258156e+00
0.00000000e+00 2.36050335e-01 5.99088664e-01 5.98067266e-01 6.04704251e-01 6.35338567e-01 6.47130021e-01 5.99088664e-01 2.36050335e-01 0.00000000e+00 8.09778478e+00
0.00000000e+00 2.85596810e-01 6.45170870e-01 6.44494785e-01 6.51298856e-01 6.83071589e-01 6.95618274e-01 6.45170870e-01 2.85596810e-01 0.00000000e+00 9.35974911e+00
0.00000000e+00 3.36717274e-01 6.92931393e-01 6.92592749e-01 6.99561643e-01 7.32455839e-01 7.45756476e-01 6.92931393e-01 3.36717274e-01 0.00000000e+00 1.06620346e+01
4.68595253e-02 3.93981560e-01 7.46618872e-01 7.46643366e-01 7.53789375e-01 7.87894403e-01 8.02017114e-01 7.46618872e-01 3.93981560e-01 4.68595253e-02 1.20909390e+01
1.10367834e-01 4.53190741e-01 8.02430179e-01 8.02801031e-01 8.10118548e-01 8.45396293e-01 8.60326428e-01 8.02430179e-01 4.53190741e-01 1.10367834e-01 1.34468567e+01
1.75594374e-01 5.14217934e-01 8.60120064e-01 8.60834004e-01 8.68320837e-01 9.04770425e-01 9.20513723e-01 8.60120064e-01 5.14217934e-01 1.75594374e-01 1.48364701e+01
2.42484829e-01 5.77002210e-01 9.19627861e-01 9.20679250e-01 9.28336477e-01 9.65953214e-01 9.82517301e-01 9.19627861e-01 5.77002210e-01 2.42484829e-01 1.62538638e+01
3.11016724e-01 6.41514788e-01 9.80918527e-01 9.82305137e-01 9.90129418e-01 1.02891330e+00 1.04630263e+00 9.80918527e-01 6.41514788e-01 3.11016724e-01 1.76940863e+01
3.81161688e-01 7.07720901e-01 1.04395217e+00 1.04566851e+00 1.05366099e+00 1.09361004e+00 1.11183370e+00 1.04395217e+00 7.07720901e-01 3.81161688e-01 1.91524380e+01
4.52839509e-01 7.75535344e-01 1.10864161e+00 1.11068648e+00 1.11884156e+00 1.15996221e+00 1.17901891e+00 1.10864161e+00 7.75535344e-01 4.52839509e-01 2.06233929e+01
5.26022221e-01 8.44926248e-01 1.17495140e+00 1.17732376e+00 1.18564370e+00 1.22792284e+00 1.24783726e+00 1.17495140e+00 8.44926248e-01 5.26022221e-01 2.21031329e+01
6.00614397e-01 9.15794271e-01 1.24277461e+00 1.24546994e+00 1.25395694e+00 1.29740544e+00 1.31816626e+00 1.24277461e+00 9.15794271e-01 6.00614397e-01 2.35863344e+01
6.76561668e-01 9.88079705e-01 1.31205752e+00 1.31506468e+00 1.32371873e+00 1.36833662e+00 1.38996611e+00 1.31205752e+00 9.88079705e-01 6.76561668e-01 2.50693322e+01
7.53803044e-01 1.06171977e+00 1.38273567e+00 1.38605473e+00 1.39487587e+00 1.44065223e+00 1.46316173e+00 1.38273567e+00 1.06171977e+00 7.53803044e-01 2.65481730e+01
8.32226822e-01 1.13659533e+00 1.45467999e+00 1.45831089e+00 1.46729908e+00 1.51424482e+00 1.53763413e+00 1.45467999e+00 1.13659533e+00 8.32226822e-01 2.80185783e+01
9.11779646e-01 1.21266493e+00 1.52784226e+00 1.53178505e+00 1.54092919e+00 1.58905568e+00 1.61332499e+00 1.52784226e+00 1.21266493e+00 9.11779646e-01 2.94774799e+01
9.92340967e-01 1.28978827e+00 1.60209227e+00 1.60633576e+00 1.61565810e+00 1.66494283e+00 1.69011423e+00 1.60209227e+00 1.28978827e+00 9.92340967e-01 3.09207164e+01
1.07383157e+00 1.36787990e+00 1.67735514e+00 1.68189932e+00 1.69137757e+00 1.74184281e+00 1.76791630e+00 1.67735514e+00 1.36787990e+00 1.07383157e+00 3.23453456e+01
1.15617113e+00 1.44687882e+00 1.75353584e+00 1.75838079e+00 1.76802613e+00 1.81966098e+00 1.84664787e+00 1.75353584e+00 1.44687882e+00 1.15617113e+00 3.37486589e+01
1.23923003e+00 1.52664120e+00 1.83050286e+00 1.83564851e+00 1.84546089e+00 1.89827626e+00 1.92617638e+00 1.83050286e+00 1.52664120e+00 1.23923003e+00 3.51272953e+01
1.32295286e+00 1.60710022e+00 1.90819934e+00 1.91363461e+00 1.92360295e+00 1.97761021e+00 2.00643489e+00 1.90819934e+00 1.60710022e+00 1.32295286e+00 3.64789359e+01
1.40716923e+00 1.68810920e+00 1.98646868e+00 1.99219350e+00 2.00232889e+00 2.05751665e+00 2.08727682e+00 1.98646868e+00 1.68810920e+00 1.40716923e+00 3.78006491e+01
1.49183244e+00 1.76958723e+00 2.06522928e+00 2.07124366e+00 2.08153497e+00 2.13791439e+00 2.16862120e+00 2.06522928e+00 1.76958723e+00 1.49183244e+00 3.90904237e+01
1.57681278e+00 1.85143748e+00 2.14438386e+00 2.15068786e+00 2.16113512e+00 2.21869528e+00 2.25036006e+00 2.14438386e+00 1.85143748e+00 1.57681278e+00 4.03463613e+01
1.66199903e+00 1.93352767e+00 2.22379005e+00 2.23037247e+00 2.24099792e+00 2.29974974e+00 2.33237229e+00 2.22379005e+00 1.93352767e+00 1.66199903e+00 4.15659657e+01
1.74731384e+00 2.01576807e+00 2.30337934e+00 2.31024024e+00 2.32102163e+00 2.38096534e+00 2.41455700e+00 2.30337934e+00 2.01576807e+00 1.74731384e+00 4.27480534e+01
1.83261148e+00 2.09803647e+00 2.38300828e+00 2.39014761e+00 2.40108492e+00 2.46222028e+00 2.49679198e+00 2.38300828e+00 2.09803647e+00 1.83261148e+00 4.38904776e+01
1.91779770e+00 2.18022686e+00 2.46257036e+00 2.46998811e+00 2.48109248e+00 2.54341948e+00 2.57898237e+00 2.46257036e+00 2.18022686e+00 1.91779770e+00 4.49921433e+01
2.00278962e+00 2.26224461e+00 2.54199269e+00 2.54967778e+00 2.56093809e+00 2.62447927e+00 2.66102241e+00 2.54199269e+00 2.26224461e+00 2.00278962e+00 4.60519262e+01
0.00000000e+00 0.00000000e+00 3.12825860e-01 3.10954858e-01 3.16664766e-01 3.41406104e-01 3.49056696e-01 3.12825860e-01 0.00000000e+00 0.00000000e+00 8.21881706e-01
0.00000000e+00 0.00000000e+00 3.44815296e-01 3.43407252e-01 3.49353397e-01 3.75668187e-01 3.84280563e-01 3.44815296e-01 0.00000000e+00 0.00000000e+00 1.79027767e+00
0.00000000e+00 1.33210628e-02 3.78523762e-01 3.77521117e-01 3.83683564e-01 4.11428123e-01 4.20935631e-01 3.78523762e-01 1.33210628e-02 0.00000000e+00 2.63075951e+00
0.00000000e+00 5.26596418e-02 4.13715961e-01 4.13107878e-01 4.19478492e-01 4.48606744e-01 4.58995895e-01 4.13715961e-01 5.26596418e-02 0.00000000e+00 3.54406936e+00
0.00000000e+00 9.32783055e-02 4.50381089e-01 4.50153873e-01 4.56724442e-01 4.87196609e-01 4.98456312e-01 4.50381089e-01 9.32783055e-02 0.00000000e+00 4.52066275e+00
0.00000000e+00 1.35204518e-01 4.88516191e-01 4.88661679e-01 4.95426761e-01 5.27208831e-01 5.39330919e-01 4.88516191e-01 1.35204518e-01 0.00000000e+00 5.55255054e+00
0.00000000e+00 1.78456040e-01 5.28121798e-01 5.28627822e-01 5.35583377e-01 5.68647051e-01 5.81623541e-01 5.28121798e-01 1.78456040e-01 0.00000000e+00 6.63269399e+00
0.00000000e+00 2.23013751e-01 5.69163232e-01 5.70021564e-01 5.77163474e-01 6.11482667e-01 6.25309318e-01 5.69163232e-01 2.23013751e-01 0.00000000e+00 7.75406987e+00
0.00000000e+00 2.68890578e-01 6.11636007e-01 6.12838553e-01 6.20162774e-01 6.55717329e-01 6.70387507e-01 6.11636007e-01 2.68890578e-01 0.00000000e+00 8.91119442e+00
0.00000000e+00 3.16052385e-01 6.55496522e-01 6.57037767e-01 6.64538818e-01 7.01310781e-01 7.16822943e-01 6.55496522e-01 3.16052385e-01 0.00000000e+00 1.00981444e+01
4.47965898e-02 3.68664420e-01 7.04594271e-01 7.06498780e-01 7.14191668e-01 7.52275195e-01 7.68703001e-01 7.04594271e-01 3.68664420e-01 4.47965898e-02 1.13893407e+01
1.03066682e-01 4.22867941e-01 7.55459708e-01 7.57709724e-01 7.65586247e-01 8.04940257e-01 8.22268556e-01 7.55459708e-01 4.22867941e-01 1.03066682e-01 1.26084200e+01
1.62704240e-01 4.78531737e-01 8.07847318e-01 8.10438830e-01 8.18499026e-01 8.59119701e-01 8.77351399e-01 8.07847318e-01 4.78531737e-01 1.62704240e-01 1.38509055e+01
2.23652063e-01 5.35594654e-01 8.61693217e-01 8.64620713e-01 8.72863184e-01 9.14744821e-01 9.33886533e-01 8.61693217e-01 5.35594654e-01 2.23652063e-01 1.51111869e+01
2.85882501e-01 5.94021796e-01 9.16955027e-01 9.20215788e-01 9.28639173e-01 9.71779051e-01 9.91837578e-01 9.16955027e-01 5.94021796e-01 2.85882501e-01 1.63852060e+01
3.49361557e-01 6.53771581e-01 9.73590511e-01 9.77180525e-01 9.85782143e-01 1.03017917e+00 1.05116151e+00 9.73590511e-01 6.53771581e-01 3.49361557e-01 1.76683394e+01
4.14008944e-01 7.14763961e-01 1.03151279e+00 1.03542791e+00 1.04421044e+00 1.08986026e+00 1.11177301e+00 1.03151279e+00 7.14763961e-01 4.14008944e-01 1.89560920e+01
4.79795544e-01 7.76958711e-01 1.09068304e+00 1.09491925e+00 1.10387865e+00 1.15078154e+00 1.17363171e+00 1.09068304e+00 7.76958711e-01 4.79795544e-01 2.02449402e+01
5.46625988e-01 8.40263385e-01 1.15100197e+00 1.15555783e+00 1.16469407e+00 1.21284838e+00 1.23664257e+00 1.15100197e+00 8.40263385e-01 5.46625988e-01 2.15305126e+01
6.14448838e-01 9.04620269e-01 1.21241115e+00 1.21728124e+00 1.22659431e+00 1.27600007e+00 1.30074508e+00 1.21241115e+00 9.04620269e-01 6.14448838e-01 2.28094368e+01
6.83203733e-01 9.69964284e-01 1.27484360e+00 1.28002389e+00 1.28951383e+00 1.34016993e+00 1.36587957e+00 1.27484360e+00 9.69964284e-01 6.83203733e-01 2.40785503e+01
7.52786447e-01 1.03618987e+00 1.33819088e+00 1.34367859e+00 1.35334400e+00 1.40525698e+00 1.43192016e+00 1.33819088e+00 1.03618987e+00 7.52786447e-01 2.53340710e+01
8.23145467e-01 1.10324142e+00 1.40239481e+00 1.40819000e+00 1.41802548e+00 1.47118880e+00 1.49883157e+00 1.40239481e+00 1.10324142e+00 8.23145467e-01 2.65736604e+01
8.94169013e-01 1.17100713e+00 1.46734749e+00 1.47344194e+00 1.48345426e+00 1.53786902e+00 1.56649118e+00 1.46734749e+00 1.17100713e+00 8.94169013e-01 2.77938184e+01
9.65785081e-01 1.23941163e+00 1.53296619e+00 1.53935989e+00 1.54953544e+00 1.60520164e+00 1.63481678e+00 1.53296619e+00 1.23941163e+00 9.65785081e-01 2.89922055e+01
1.03792344e+00 1.30837993e+00 1.59916988e+00 1.60584930e+00 1.61621532e+00 1.67313321e+00 1.70374155e+00 1.59916988e+00 1.30837993e+00 1.03792344e+00 3.01666222e+01
1.11046331e+00 1.37779121e+00 1.66584975e+00 1.67282843e+00 1.68335768e+00 1.74152701e+00 1.77314193e+00 1.66584975e+00 1.37779121e+00 1.11046331e+00 3.13144094e+01
1.18334394e+00 1.44758746e+00 1.73293852e+00 1.74020291e+00 1.75090903e+00 1.81033007e+00 1.84296540e+00 1.73293852e+00 1.44758746e+00 1.18334394e+00 3.24337349e+01
1.25644492e+00 1.51764014e+00 1.80029790e+00 1.80784795e+00 1.81873090e+00 1.87941697e+00 1.91305888e+00 1.80029790e+00 1.51764014e+00 1.25644492e+00 3.35224754e+01
1.32968720e+00 1.58787078e+00 1.86787602e+00 1.87569812e+00 1.88674431e+00 1.94868182e+00 1.98335754e+00 1.86787602e+00 1.58787078e+00 1.32968720e+00 3.45789981e+01
1.40299127e+00 1.65821025e+00 1.93556246e+00 1.94365666e+00 1.95487972e+00 2.01808252e+00 2.05379225e+00 1.93556246e+00 1.65821025e+00 1.40299127e+00 3.56019833e+01
1.47624137e+00 1.72852219e+00 2.00324908e+00 2.01162894e+00 2.02301523e+00 2.08746948e+00 2.12422660e+00 2.00324908e+00 1.72852219e+00 1.47624137e+00 3.65893983e+01
1.54937018e+00 1.79873944e+00 2.07086772e+00 2.07950608e+00 2.09106924e+00 2.15678878e+00 2.19459352e+00 2.07086772e+00 1.79873944e+00 1.54937018e+00 3.75406852e+01
1.62225301e+00 1.86875213e+00 2.13829590e+00 2.14720632e+00 2.15894631e+00 2.22591729e+00 2.26476943e+00 2.13829590e+00 1.86875213e+00 1.62225301e+00 3.84543726e+01
1.69482296e+00 1.93847913e+00 2.20545201e+00 2.21463448e+00 2.22653770e+00 2.29477373e+00 2.33468687e+00 2.20545201e+00 1.93847913e+00 1.69482296e+00 3.93294311e+01
1.76699952e+00 2.00783937e+00 2.27226805e+00 2.28170902e+00 2.29377550e+00 2.36327683e+00 2.40426480e+00 2.27226805e+00 2.00783937e+00 1.76699952e+00 4.01653474e+01
0.00000000e+00 0.00000000e+00 3.00849674e-01 3.00906148e-01 3.07044469e-01 3.35064246e-01 3.44294127e-01 3.00849674e-01 0.00000000e+00 0.00000000e+00 8.90676779e-01
0.00000000e+00 0.00000000e+00 3.31119747e-01 3.31641414e-01 3.38036725e-01 3.67770118e-01 3.78086598e-01 3.31119747e-01 0.00000000e+00 0.00000000e+00 1.82939938e+00
0.00000000e+00 1.46550405e-02 3.62880350e-01 3.63807447e-01 3.70437041e-01 4.01725674e-01 4.13052395e-01 3.62880350e-01 1.46550405e-02 0.00000000e+00 2.63673656e+00
0.00000000e+00 5.17387337e-02 3.95891815e-01 3.97212758e-01 4.04068356e-01 4.36860914e-01 4.49178064e-01 3.95891815e-01 5.17387337e-02 0.00000000e+00 3.50438547e+00
0.00000000e+00 8.98667674e-02 4.30134829e-01 4.31837894e-01 4.38911135e-01 4.73164063e-01 4.86459778e-01 4.30134829e-01 8.98667674e-02 0.00000000e+00 4.42336903e+00
0.00000000e+00 1.29059348e-01 4.65605221e-01 4.67677115e-01 4.74963014e-01 5.10639754e-01 5.24899073e-01 4.65605221e-01 1.29059348e-01 0.00000000e+00 5.38620229e+00
0.00000000e+00 1.69327433e-01 5.02292754e-01 5.04725245e-01 5.12217200e-01 5.49283152e-01 5.64501291e-01 5.02292754e-01 1.69327433e-01 0.00000000e+00 6.38637683e+00
0.00000000e+00 2.10650131e-01 5.40161344e-01 5.42946057e-01 5.50639045e-01 5.89067365e-01 6.05232514e-01 5.40161344e-01 2.10650131e-01 0.00000000e+00 7.41746700e+00
0.00000000e+00 2.53032997e-01 5.79200751e-01 5.82329448e-01 5.90220184e-01 6.29984556e-01 6.47093581e-01 5.79200751e-01 2.53032997e-01 0.00000000e+00 8.47448813e+00
0.00000000e+00 2.96441707e-01 6.19368079e-01 6.22832377e-01 6.30914174e-01 6.71996030e-01 6.90042080e-01 6.19368079e-01 2.96441707e-01 0.00000000e+00 9.55211554e+00
4.27407051e-02 3.44657871e-01 6.64134402e-01 6.67959304e-01 6.76248822e-01 7.18748170e-01 7.37814547e-01 6.64134402e-01 3.44657871e-01 4.27407051e-02 1.07137281e+01
9.60828732e-02 3.94149982e-01 7.10348514e-01 7.14517333e-01 7.23006222e-01 7.66876247e-01 7.86941140e-01 7.10348514e-01 3.94149982e-01 9.60828732e-02 1.18049202e+01
1.50481498e-01 4.44785733e-01 7.57768739e-01 7.62276558e-01 7.70961536e-01 8.16197536e-01 8.37266138e-01 7.57768739e-01 4.44785733e-01 1.50481498e-01 1.29105439e+01
2.05877266e-01 4.96502603e-01 8.06325574e-01 8.11167340e-01 8.20048367e-01 8.66643414e-01 8.88720501e-01 8.06325574e-01 4.96502603e-01 2.05877266e-01 1.40258097e+01
2.62239402e-01 5.49261098e-01 8.55978858e-01 8.61151248e-01 8.70226662e-01 9.18174110e-01 9.41264668e-01 8.55978858e-01 5.49261098e-01 2.62239402e-01 1.51468070e+01
3.19532488e-01 6.03021236e-01 9.06682981e-01 9.12179419e-01 9.21447599e-01 9.70746074e-01 9.94856963e-01 9.06682981e-01 6.03021236e-01 3.19532488e-01 1.62699036e+01
3.77677114e-01 6.57703463e-01 9.58353054e-01 9.64171807e-01 9.73631050e-01 1.02427527e+00 1.04941126e+00 9.58353054e-01 6.57703463e-01 3.77677114e-01 1.73909460e+01
4.36643650e-01 7.13268336e-01 1.01094833e+00 1.01708448e+00 1.02673483e+00 1.07872177e+00 1.10489138e+00 1.01094833e+00 7.13268336e-01 4.36643650e-01 1.85069968e+01
4.96343221e-01 7.69625142e-01 1.06437772e+00 1.07082622e+00 1.08066763e+00 1.13399367e+00 1.16120167e+00 1.06437772e+00 7.69625142e-01 4.96343221e-01 1.96143290e+01
5.56724686e-01 8.26720285e-01 1.11858363e+00 1.12534115e+00 1.13537031e+00 1.19003380e+00 1.21828684e+00 1.11858363e+00 8.26720285e-01 5.56724686e-01 2.07100464e+01
6.17731518e-01 8.84493311e-01 1.17350007e+00 1.18056336e+00 1.19078029e+00 1.24678151e+00 1.27608645e+00 1.17350007e+00 8.84493311e-01 6.17731518e-01 2.17918590e+01
6.79267385e-01 9.42845885e-01 1.22903154e+00 1.23639555e+00 1.24680023e+00 1.30413557e+00 1.33449883e+00 1.22903154e+00 9.42845885e-01 6.79267385e-01 2.28563352e+01
7.41284605e-01 1.00172734e+00 1.28512123e+00 1.29278436e+00 1.30337349e+00 1.36204323e+00 1.39347169e+00 1.28512123e+00 1.00172734e+00 7.41284605e-01 2.39017545e+01
8.03681361e-01 1.06103550e+00 1.34166974e+00 1.34962528e+00 1.36040049e+00 1.42040105e+00 1.45290279e+00 1.34166974e+00 1.06103550e+00 8.03681361e-01 2.49253628e+01
8.66393320e-01 1.12070207e+00 1.39860328e+00 1.40684957e+00 1.41780919e+00 1.47914055e+00 1.51272055e+00 1.39860328e+00 1.12070207e+00 8.66393320e-01 2.59250414e+01
9.29357536e-01 1.18066015e+00 1.45585601e+00 1.46438812e+00 1.47553054e+00 1.53819297e+00 1.57285976e+00 1.45585601e+00 1.18066015e+00 9.29357536e-01 2.68995010e+01
9.92466730e-01 1.24080370e+00 1.51331968e+00 1.52213424e+00 1.53346108e+00 1.59745264e+00 1.63321099e+00 1.51331968e+00 1.24080370e+00 9.92466730e-01 2.78463476e+01
1.05566924e+00 1.30107650e+00 1.57093861e+00 1.58003234e+00 1.59154032e+00 1.65685965e+00 1.69371477e+00 1.57093861e+00 1.30107650e+00 1.05566924e+00 2.87644817e+01
1.11885427e+00 1.36137234e+00 1.62860278e+00 1.63797065e+00 1.64965972e+00 1.71630651e+00 1.75427312e+00 1.62860278e+00 1.36137234e+00 1.11885427e+00 2.96520058e+01
1.18196060e+00 1.42162266e+00 1.68624464e+00 1.69588166e+00 1.70774518e+00 1.77571946e+00 1.81479923e+00 1.68624464e+00 1.42162266e+00 1.18196060e+00 3.05081459e+01
1.24491794e+00 1.48175667e+00 1.74379130e+00 1.75369420e+00 1.76574051e+00 1.83504419e+00 1.87523734e+00 1.74379130e+00 1.48175667e+00 1.24491794e+00 3.13317143e+01
1.30762189e+00 1.54167108e+00 1.80114379e+00 1.81131252e+00 1.82354159e+00 1.89415780e+00 1.93548072e+00 1.80114379e+00 1.54167108e+00 1.30762189e+00 3.21213919e+01
1.37002108e+00 1.60131175e+00 1.85822534e+00 1.86865995e+00 1.88107181e+00 1.95301743e+00 1.99547035e+00 1.85822534e+00 1.60131175e+00 1.37002108e+00 3.28769955e+01
1.43201062e+00 1.66057322e+00 1.91496310e+00 1.92564693e+00 1.93824155e+00 2.01149969e+00 2.05509900e+00 1.91496310e+00 1.66057322e+00 1.43201062e+00 3.35972241e+01
1.49352831e+00 1.71939275e+00 1.97128551e+00 1.98221855e+00 1.99497931e+00 2.06956660e+00 2.11429567e+00 1.97128551e+00 1.71939275e+00 1.49352831e+00 3.42817343e+01
1.55451179e+00 1.77770411e+00 2.02710422e+00 2.03828652e+00 2.05123008e+00 2.12713016e+00 2.17300586e+00 2.02710422e+00 1.77770411e+00 1.55451179e+00 3.49304890e+01
0.00000000e+00 0.00000000e+00 2.89117893e-01 2.91162857e-01 2.97768640e-01 3.29483666e-01 3.40568264e-01 2.89117893e-01 0.00000000e+00 0.00000000e+00 9.63744416e-01
0.00000000e+00 0.00000000e+00 3.17713424e-01 3.20219708e-01 3.27109584e-01 3.60688290e-01 3.72994592e-01 3.17713424e-01 0.00000000e+00 0.00000000e+00 1.87030963e+00
0.00000000e+00 1.60866159e-02 3.47580450e-01 3.50490600e-01 3.57636189e-01 3.92903403e-01 4.06344168e-01 3.47580450e-01 1.60866159e-02 0.00000000e+00 2.64300531e+00
0.00000000e+00 5.09829641e-02 3.78478755e-01 3.81780640e-01 3.89171825e-01 4.26070932e-01 4.40623982e-01 3.78478755e-01 5.09829641e-02 0.00000000e+00 3.46434403e+00
0.00000000e+00 8.67038996e-02 4.10386351e-01 4.14067703e-01 4.21696309e-01 4.60178219e-01 4.75825025e-01 4.10386351e-01 8.67038996e-02 0.00000000e+00 4.32595432e+00
0.00000000e+00 1.23264977e-01 4.43291977e-01 4.47342648e-01 4.55200556e-01 4.95222646e-01 5.11951027e-01 4.43291977e-01 1.23264977e-01 0.00000000e+00 5.22099668e+00
0.00000000e+00 1.60672734e-01 4.77184785e-01 4.81592674e-01 4.89675873e-01 5.31201931e-01 5.48997904e-01 4.77184785e-01 1.60672734e-01 0.00000000e+00 6.14356566e+00
0.00000000e+00 1.98904677e-01 5.12027038e-01 5.16783961e-01 5.25082262e-01 5.68081566e-01 5.86936813e-01 5.12027038e-01 1.98904677e-01 0.00000000e+00 7.08785853e+00
0.00000000e+00 2.37962434e-01 5.47801800e-01 5.52901737e-01 5.61413153e-01 6.05857582e-01 6.25760137e-01 5.47801800e-01 2.37962434e-01 0.00000000e+00 8.04941039e+00
0.00000000e+00 2.77810211e-01 5.84469775e-01 5.89900476e-01 5.98620903e-01 6.44483761e-01 6.65431366e-01 5.84469775e-01 2.77810211e-01 0.00000000e+00 9.02353946e+00
4.06899012e-02 3.21876668e-01 6.25150708e-01 6.30940663e-01 6.39882327e-01 6.87273540e-01 7.09353711e-01 6.25150708e-01 3.21876668e-01 4.06899012e-02 1.00634724e+01
8.94002510e-02 3.66938469e-01 6.66996117e-01 6.73122931e-01 6.82281726e-01 7.31148217e-01 7.54334338e-01 6.66996117e-01 3.66938469e-01 8.94002510e-02 1.10352688e+01
