0.00000000e+00 7.57507817e-09 6.51775830e-09 6.81599458e-09 6.56924389e-09 7.43301662e-04 7.22253421e-04 6.51775830e-09 7.57507817e-09 0.00000000e+00 7.69034134e-06
0.00000000e+00 7.06102561e-09 6.25411234e-09 6.50499020e-09 6.30488074e-09 6.68655588e-04 6.33695676e-04 6.25411234e-09 7.06102561e-09 0.00000000e+00 6.84650502e-06
3.04677449e-09 6.53410275e-09 5.94265437e-09 6.14934236e-09 5.98949917e-09 5.96089065e-04 5.50002025e-04 5.94265437e-09 6.53410275e-09 3.04677449e-09 6.01751891e-06
3.10054120e-09 6.06939642e-09 5.63943290e-09 5.81099428e-09 5.68274508e-09 5.34042962e-04 4.80495517e-04 5.63943290e-09 6.06939642e-09 3.10054120e-09 5.31437273e-06
3.09558206e-09 5.62710360e-09 5.32337829e-09 5.46580996e-09 5.36336605e-09 4.78712119e-04 4.20182501e-04 5.32337829e-09 5.62710360e-09 3.09558206e-09 4.68211410e-06
3.04688917e-09 5.20870404e-09 5.00316531e-09 5.12143177e-09 5.04002004e-09 4.29335603e-04 3.67780093e-04 5.00316531e-09 5.20870404e-09 3.04688917e-09 4.11728819e-06
2.96582379e-09 4.81438601e-09 4.68482270e-09 4.78298297e-09 4.71870785e-09 3.85221274e-04 3.22170864e-04 4.68482270e-09 4.81438601e-09 2.96582379e-09 3.61505449e-06
2.86124200e-09 4.44383729e-09 4.37257991e-09 4.45402696e-09 4.40365836e-09 3.45767386e-04 2.82410793e-04 4.37257991e-09 4.44383729e-09 2.86124200e-09 3.17014876e-06
2.74013605e-09 4.09661733e-09 4.06964037e-09 4.13718401e-09 4.09806711e-09 3.10469565e-04 2.47722281e-04 4.06964037e-09 4.09661733e-09 2.74013605e-09 2.77743988e-06
2.60795842e-09 3.77178525e-09 3.77800750e-09 3.83397006e-09 3.80393637e-09 2.78852850e-04 2.17411703e-04 3.77800750e-09 3.77178525e-09 2.60795842e-09 2.43155241e-06
2.46908038e-09 3.46862005e-09 3.49925245e-09 3.54557083e-09 3.52282930e-09 2.50526916e-04 1.90910171e-04 3.49925245e-09 3.46862005e-09 2.46908038e-09 2.12765158e-06
2.32689516e-09 3.18608199e-09 3.23423266e-09 3.27252308e-09 3.25560276e-09 2.25128196e-04 1.67711815e-04 3.23423266e-09 3.18608199e-09 2.32689516e-09 1.86101353e-06
2.18404535e-09 2.92317974e-09 2.98342032e-09 3.01502550e-09 3.00272854e-09 2.02337650e-04 1.47385497e-04 2.98342032e-09 2.92317974e-09 2.18404535e-09 1.62732174e-06
2.04267795e-09 2.67902145e-09 2.74714467e-09 2.77317394e-09 2.76451859e-09 1.81883942e-04 1.29569879e-04 2.74714467e-09 2.67902145e-09 2.04267795e-09 1.42281171e-06
1.90432423e-09 2.45253421e-09 2.52528078e-09 2.54666857e-09 2.54086532e-09 1.63512440e-04 1.13937836e-04 2.52528078e-09 2.45253421e-09 1.90432423e-09 1.24388339e-06
1.77025773e-09 2.24284823e-09 2.31770163e-09 2.33524806e-09 2.33164247e-09 1.47010004e-04 1.00219712e-04 2.31770163e-09 2.24284823e-09 1.77025773e-09 1.08750442e-06
1.64131355e-09 2.04896377e-09 2.12403523e-09 2.13837597e-09 2.13645951e-09 1.32177588e-04 8.81716803e-05 2.12403523e-09 2.04896377e-09 1.64131355e-09 9.50840315e-07
1.51810147e-09 1.86990856e-09 1.94379020e-09 1.95546957e-09 1.95482476e-09 1.18839031e-04 7.75835683e-05 1.94379020e-09 1.86990856e-09 1.51810147e-09 8.31422567e-07
1.40108082e-09 1.70484809e-09 1.77651395e-09 1.78598657e-09 1.78628622e-09 1.06845440e-04 6.82785619e-05 1.77651395e-09 1.70484809e-09 1.40108082e-09 7.27131718e-07
1.29043883e-09 1.55284134e-09 1.62156426e-09 1.62921117e-09 1.63018297e-09 9.60546378e-05 6.00947176e-05 1.62156426e-09 1.55284134e-09 1.29043883e-09 6.36015720e-07
1.18632385e-09 1.41309212e-09 1.47838237e-09 1.48452181e-09 1.48596583e-09 8.63472966e-05 5.28979422e-05 1.47838237e-09 1.41309212e-09 1.18632385e-09 5.56443458e-07
1.08869974e-09 1.28475484e-09 1.34631270e-09 1.35120799e-09 1.35295170e-09 7.76115048e-05 4.65656982e-05 1.34631270e-09 1.28475484e-09 1.08869974e-09 4.86928412e-07
9.97460427e-10 1.16701106e-09 1.22468139e-09 1.22855029e-09 1.23047567e-09 6.97480148e-05 4.09921358e-05 1.22468139e-09 1.16701106e-09 9.97460427e-10 4.26180719e-07
9.12487215e-10 1.05917122e-09 1.11290031e-09 1.11592465e-09 1.11794084e-09 6.26719934e-05 3.60871667e-05 1.11290031e-09 1.05917122e-09 9.12487215e-10 3.73106205e-07
8.33541778e-10 9.60474654e-10 1.01028894e-09 1.01263205e-09 1.01466640e-09 5.63018581e-05 3.17682590e-05 1.01028894e-09 9.60474654e-10 8.33541778e-10 3.26706260e-07
7.60405278e-10 8.70278198e-10 9.16280185e-10 9.18060260e-10 9.20067372e-10 5.05697959e-05 2.79663195e-05 9.16280185e-10 8.70278198e-10 7.60405278e-10 2.86147763e-07
6.92796136e-10 7.87926461e-10 8.30251451e-10 8.31581091e-10 8.33514647e-10 4.54110816e-05 2.46184995e-05 8.30251451e-10 7.87926461e-10 6.92796136e-10 2.50680745e-07
6.30419735e-10 7.12800977e-10 7.51618077e-10 7.52580758e-10 7.54419851e-10 4.07678844e-05 2.16697543e-05 7.51618077e-10 7.12800977e-10 6.30419735e-10 2.19650060e-07
0.00000000e+00 1.84213265e-12 1.17979884e-10 8.91162235e-10 1.19399121e-10 1.72909935e-03 1.87624528e-03 1.17979884e-10 1.84213265e-12 0.00000000e+00 9.87385648e-06
0.00000000e+00 3.81044078e-09 2.88528636e-09 3.49621630e-09 2.91029025e-09 1.49864746e-03 1.56394741e-03 2.88528636e-09 3.81044078e-09 0.00000000e+00 1.01075942e-05
0.00000000e+00 4.90814308e-09 4.39815145e-09 4.89315139e-09 4.43986203e-09 1.32151618e-03 1.33358111e-03 4.39815145e-09 4.90814308e-09 0.00000000e+00 9.90883283e-06
0.00000000e+00 5.39475819e-09 5.17724030e-09 5.57989878e-09 5.23017920e-09 1.16968562e-03 1.14312449e-03 5.17724030e-09 5.39475819e-09 0.00000000e+00 9.42486527e-06
0.00000000e+00 5.53455807e-09 5.52173331e-09 5.85037917e-09 5.58168930e-09 1.03866810e-03 9.84404714e-04 5.52173331e-09 5.53455807e-09 0.00000000e+00 8.78424919e-06
0.00000000e+00 5.47809531e-09 5.60695181e-09 5.87595676e-09 5.67080544e-09 9.24922488e-04 8.51105010e-04 5.60695181e-09 5.47809531e-09 0.00000000e+00 8.07181468e-06
0.00000000e+00 5.31221025e-09 5.53714269e-09 5.75782282e-09 5.60257049e-09 8.25655009e-04 7.38421321e-04 5.53714269e-09 5.31221025e-09 0.00000000e+00 7.34173060e-06
0.00000000e+00 5.08756932e-09 5.37541197e-09 5.55679736e-09 5.44072103e-09 7.38691440e-04 6.42660745e-04 5.37541197e-09 5.08756932e-09 0.00000000e+00 6.62805489e-06
0.00000000e+00 4.83378183e-09 5.16042525e-09 5.30971895e-09 5.22436186e-09 6.62183608e-04 5.60842489e-04 5.16042525e-09 4.83378183e-09 0.00000000e+00 5.95050813e-06
0.00000000e+00 4.56841973e-09 4.91630768e-09 5.03931711e-09 4.97799395e-09 5.94670170e-04 4.90653768e-04 4.91630768e-09 4.56841973e-09 0.00000000e+00 5.32023226e-06
2.31822256e-09 4.28118099e-09 4.63799194e-09 4.73672440e-09 4.69434366e-09 5.29221455e-04 4.24521319e-04 4.63799194e-09 4.28118099e-09 2.31822256e-09 4.69204544e-06
2.34747175e-09 4.01773349e-09 4.37283417e-09 4.45257359e-09 4.42430044e-09 4.73416476e-04 3.69772012e-04 4.37283417e-09 4.01773349e-09 2.34747175e-09 4.15059210e-06
2.33296779e-09 3.75662056e-09 4.10303756e-09 4.16730314e-09 4.14982785e-09 4.23768613e-04 3.22406268e-04 4.10303756e-09 3.75662056e-09 2.33296779e-09 3.65910114e-06
2.28645606e-09 3.50181895e-09 3.83475992e-09 3.88643680e-09 3.87711307e-09 3.79555426e-04 2.81375914e-04 3.83475992e-09 3.50181895e-09 2.28645606e-09 3.21730778e-06
2.21670800e-09 3.25571704e-09 3.57207158e-09 3.61347423e-09 3.61022544e-09 3.40120281e-04 2.45769462e-04 3.57207158e-09 3.25571704e-09 2.21670800e-09 2.82292875e-06
2.13046397e-09 3.01982099e-09 3.31768213e-09 3.35073008e-09 3.35191033e-09 3.04898115e-04 2.14819718e-04 3.31768213e-09 3.01982099e-09 2.13046397e-09 2.47279325e-06
2.03298508e-09 2.79516513e-09 3.07355789e-09 3.09981743e-09 3.10414489e-09 2.73418209e-04 1.87896766e-04 3.07355789e-09 2.79516513e-09 2.03298508e-09 2.16341918e-06
1.92830156e-09 2.58217371e-09 2.84080101e-09 2.86153352e-09 2.86802056e-09 2.45243191e-04 1.64438916e-04 2.84080101e-09 2.58217371e-09 1.92830156e-09 1.89088362e-06
1.81963372e-09 2.38115921e-09 2.62019922e-09 2.63645802e-09 2.64433566e-09 2.20016655e-04 1.43987983e-04 2.62019922e-09 2.38115921e-09 1.81963372e-09 1.65155446e-06
1.70943669e-09 2.19208034e-09 2.41208167e-09 2.42470835e-09 2.43340942e-09 1.97407977e-04 1.26137590e-04 2.41208167e-09 2.19208034e-09 1.70943669e-09 1.44177053e-06
1.59959258e-09 2.01476801e-09 2.21648636e-09 2.22618479e-09 2.23527022e-09 1.77130059e-04 1.10542051e-04 2.21648636e-09 2.01476801e-09 1.59959258e-09 1.25816174e-06
1.49162830e-09 1.84903831e-09 2.03339233e-09 2.04073037e-09 2.04989814e-09 1.58940477e-04 9.69103731e-05 2.03339233e-09 1.84903831e-09 1.49162830e-09 1.09771962e-06
1.38657911e-09 1.69447496e-09 1.86248595e-09 1.86792980e-09 1.87694202e-09 1.42612075e-04 8.49834220e-05 1.86248595e-09 1.69447496e-09 1.38657911e-09 9.57614085e-07
1.28532974e-09 1.55072962e-09 1.70346217e-09 1.70739649e-09 1.71609765e-09 1.27954849e-04 7.45456979e-05 1.70346217e-09 1.55072962e-09 1.28532974e-09 8.35393114e-07
1.18841720e-09 1.41732252e-09 1.55586536e-09 1.55859203e-09 1.56687235e-09 1.14793425e-04 6.54044115e-05 1.55586536e-09 1.41732252e-09 1.18841720e-09 7.28805120e-07
1.09622473e-09 1.29375241e-09 1.41916409e-09 1.42093908e-09 1.42873443e-09 1.02970791e-04 5.73931929e-05 1.41916409e-09 1.29375241e-09 1.09622473e-09 6.35864597e-07
1.00902810e-09 1.17956691e-09 1.29288395e-09 1.29391789e-09 1.30119176e-09 9.23545773e-05 5.03722515e-05 1.29288395e-09 1.17956691e-09 1.00902810e-09 5.54870610e-07
9.26900644e-10 1.07420583e-09 1.17641393e-09 1.17687138e-09 1.18361450e-09 8.28166242e-05 4.42143806e-05 1.17641393e-09 1.07420583e-09 9.26900644e-10 4.84265647e-07
8.49903963e-10 9.77184663e-10 1.06925609e-09 1.06927440e-09 1.07547776e-09 7.42524166e-05 3.88140429e-05 1.06925609e-09 9.77184663e-10 8.49903963e-10 4.22743029e-07
7.77963967e-10 8.87993541e-10 9.70805422e-10 9.70485221e-10 9.76167097e-10 6.65609756e-05 3.40754784e-05 9.70805422e-10 8.87993541e-10 7.77963967e-10 3.69116002e-07
7.10956960e-10 8.06101217e-10 8.80484481e-10 8.79924531e-10 8.85096721e-10 5.96529102e-05 2.99160667e-05 8.80484481e-10 8.06101217e-10 7.10956960e-10 3.22357262e-07
6.48753620e-10 7.31054824e-10 7.97791550e-10 7.97056857e-10 8.01748737e-10 5.34516921e-05 2.62656146e-05 7.97791550e-10 7.31054824e-10 6.48753620e-10 2.81594894e-07
5.91142415e-10 6.62353094e-10 7.22159161e-10 7.21306425e-10 7.25547181e-10 4.78836473e-05 2.30600693e-05 7.22159161e-10 6.62353094e-10 5.91142415e-10 2.46039336e-07
5.37935217e-10 5.99569014e-10 6.53109117e-10 6.52181362e-10 6.56001276e-10 4.28870696e-05 2.02459217e-05 6.53109117e-10 5.99569014e-10 5.37935217e-10 2.15028823e-07
4.88896809e-10 5.42255496e-10 5.90137982e-10 5.89169971e-10 5.92598317e-10 3.84032422e-05 1.77745527e-05 5.90137982e-10 5.42255496e-10 4.88896809e-10 1.87969368e-07
4.43785099e-10 4.89988885e-10 5.32770803e-10 5.31789065e-10 5.34856876e-10 3.43795210e-05 1.56037432e-05 5.32770803e-10 4.89988885e-10 4.43785099e-10 1.64346949e-07
0.00000000e+00 2.95967101e-13 9.85109874e-11 5.23851732e-10 1.00389961e-10 1.56040222e-03 1.46682143e-03 9.85109874e-11 2.95967101e-13 0.00000000e+00 5.15378680e-06
0.00000000e+00 8.02210959e-10 2.36971111e-09 2.69598578e-09 2.40188709e-09 1.34929280e-03 1.21729307e-03 2.36971111e-09 8.02210959e-10 0.00000000e+00 6.44797874e-06
0.00000000e+00 2.10620225e-09 3.57552097e-09 3.83189543e-09 3.62739498e-09 1.18728906e-03 1.03402259e-03 3.57552097e-09 2.10620225e-09 0.00000000e+00 6.85538737e-06
0.00000000e+00 2.80581954e-09 4.16853403e-09 4.37040618e-09 4.23256806e-09 1.04876630e-03 8.83094587e-04 4.16853403e-09 2.80581954e-09 0.00000000e+00 6.82182450e-06
0.00000000e+00 3.15118488e-09 4.40590841e-09 4.56507043e-09 4.47667074e-09 9.29604186e-04 7.57766360e-04 4.40590841e-09 3.15118488e-09 0.00000000e+00 6.53171132e-06
0.00000000e+00 3.28692053e-09 4.43622482e-09 4.56174539e-09 4.50979865e-09 8.26460867e-04 6.52893495e-04 4.43622482e-09 3.28692053e-09 0.00000000e+00 6.10238178e-06
0.00000000e+00 3.29768351e-09 4.34645056e-09 4.44535654e-09 4.42003396e-09 7.36665823e-04 5.64545351e-04 4.34645056e-09 3.29768351e-09 0.00000000e+00 5.60798378e-06
0.00000000e+00 3.23396655e-09 4.18833502e-09 4.26613406e-09 4.25999234e-09 6.58133341e-04 4.89720506e-04 4.18833502e-09 3.23396655e-09 0.00000000e+00 5.09499026e-06
0.00000000e+00 3.12630705e-09 3.99294162e-09 4.05393474e-09 4.06138178e-09 5.89114709e-04 4.26000542e-04 3.99294162e-09 3.12630705e-09 0.00000000e+00 4.59123036e-06
0.00000000e+00 2.99354429e-09 3.77923831e-09 3.82685790e-09 3.84367865e-09 5.28239443e-04 3.71515017e-04 3.77923831e-09 2.99354429e-09 0.00000000e+00 4.11308080e-06
1.74565183e-09 2.83721480e-09 3.54148896e-09 3.57703190e-09 3.59915381e-09 4.69232912e-04 3.20347049e-04 3.54148896e-09 2.83721480e-09 1.74565183e-09 3.63245257e-06
1.75668490e-09 2.68574678e-09 3.31842471e-09 3.34481526e-09 3.37003411e-09 4.18920068e-04 2.78132027e-04 3.31842471e-09 2.68574678e-09 1.75668490e-09 3.21349285e-06
1.73604170e-09 2.52811726e-09 3.09554525e-09 3.11475439e-09 3.14154046e-09 3.74159560e-04 2.41729149e-04 3.09554525e-09 2.52811726e-09 1.73604170e-09 2.83122123e-06
1.69269558e-09 2.36898064e-09 2.87719084e-09 2.89078695e-09 2.91804309e-09 3.34307127e-04 2.10297150e-04 2.87719084e-09 2.36898064e-09 1.69269558e-09 2.48664273e-06
1.63325799e-09 2.21143829e-09 2.66607093e-09 2.67530740e-09 2.70225946e-09 2.98781651e-04 1.83108248e-04 2.66607093e-09 2.21143829e-09 1.63325799e-09 2.17869807e-06
1.56271710e-09 2.05763293e-09 2.46387617e-09 2.46973853e-09 2.49585171e-09 2.67082829e-04 1.59551411e-04 2.46387617e-09 2.05763293e-09 1.56271710e-09 1.90525927e-06
1.48495593e-09 1.90908683e-09 2.27174399e-09 2.27502563e-09 2.29994987e-09 2.38791961e-04 1.39123340e-04 2.27174399e-09 1.90908683e-09 1.48495593e-09 1.66379825e-06
1.40287262e-09 1.76671284e-09 2.09017191e-09 2.09149917e-09 2.11500374e-09 2.13521541e-04 1.21380008e-04 2.09017191e-09 1.76671284e-09 1.40287262e-09 1.45131532e-06
1.31877955e-09 1.63119984e-09 1.91947880e-09 1.91933138e-09 1.94130598e-09 1.90948019e-04 1.05958638e-04 1.91947880e-09 1.63119984e-09 1.31877955e-09 1.26499988e-06
1.23438122e-09 1.50289206e-09 1.75962160e-09 1.75840500e-09 1.77878510e-09 1.70774081e-04 9.25406538e-05 1.75962160e-09 1.50289206e-09 1.23438122e-09 1.10195271e-06
1.15097992e-09 1.38195200e-09 1.61041693e-09 1.60842595e-09 1.62721121e-09 1.52736722e-04 8.08535020e-05 1.61041693e-09 1.38195200e-09 1.15097992e-09 9.59523176e-07
1.06961431e-09 1.26844737e-09 1.47163985e-09 1.46911429e-09 1.48634192e-09 1.36613784e-04 7.06695796e-05 1.47163985e-09 1.26844737e-09 1.06961431e-09 8.35307394e-07
9.90988303e-10 1.16226671e-09 1.34286420e-09 1.33999755e-09 1.35570410e-09 1.22192081e-04 6.17861785e-05 1.34286420e-09 1.16226671e-09 9.90988303e-10 7.27055144e-07
9.15632759e-10 1.06328764e-09 1.22371881e-09 1.22064939e-09 1.23491812e-09 1.09296880e-04 5.40356036e-05 1.22371881e-09 1.06328764e-09 9.15632759e-10 6.32823706e-07
8.43905157e-10 9.71267353e-10 1.11370733e-09 1.11054573e-09 1.12345038e-09 9.77620555e-05 4.72682492e-05 1.11370733e-09 9.71267353e-10 8.43905157e-10 5.50822601e-07
7.76008815e-10 8.85937512e-10 1.01232038e-09 1.00914956e-09 1.02078203e-09 8.74418278e-05 4.13552834e-05 1.01232038e-09 8.85937512e-10 7.76008815e-10 4.79476304e-07
7.12088704e-10 8.07022606e-10 9.19112088e-10 9.15991037e-10 9.26439157e-10 7.82104863e-05 3.61888143e-05 9.19112088e-10 8.07022606e-10 7.12088704e-10 4.17439033e-07
6.52151284e-10 7.34175263e-10 8.33534593e-10 8.30509416e-10 8.39853133e-10 6.99491167e-05 3.16708953e-05 8.33534593e-10 7.34175263e-10 6.52151284e-10 3.63477148e-07
5.96192388e-10 6.67098336e-10 7.55134097e-10 7.52236111e-10 7.60566918e-10 6.25584737e-05 2.77207351e-05 7.55134097e-10 6.67098336e-10 5.96192388e-10 3.16561685e-07
5.44116220e-10 6.05439352e-10 6.83403823e-10 6.80653305e-10 6.88056895e-10 5.59447164e-05 2.42649525e-05 6.83403823e-10 6.05439352e-10 5.44116220e-10 2.75758474e-07
4.95795861e-10 5.48851699e-10 6.17864863e-10 6.15274748e-10 6.21832068e-10 5.00248721e-05 2.12404964e-05 6.17864863e-10 5.48851699e-10 4.95795861e-10 2.40260191e-07
4.51105507e-10 4.97027540e-10 5.58092140e-10 5.55668848e-10 5.61456566e-10 4.47277964e-05 1.85939848e-05 5.58092140e-10 4.97027540e-10 4.51105507e-10 2.09383910e-07
4.09863202e-10 4.49623499e-10 5.03628470e-10 5.01373878e-10 5.06466511e-10 3.99861006e-05 1.62768810e-05 5.03628470e-10 4.49623499e-10 4.09863202e-10 1.82510667e-07
3.71905835e-10 4.06344382e-10 4.54086571e-10 4.51999724e-10 4.56464696e-10 3.57430766e-05 1.42487355e-05 4.54086571e-10 4.06344382e-10 3.71905835e-10 1.59125935e-07
3.37042318e-10 3.66879815e-10 4.09067940e-10 4.07143309e-10 4.11046055e-10 3.19455594e-05 1.24729269e-05 4.09067940e-10 3.66879815e-10 3.37042318e-10 1.38766850e-07
3.05076566e-10 3.30936194e-10 3.68199697e-10 3.66430861e-10 3.69829345e-10 2.85460775e-05 1.09176411e-05 3.68199697e-10 3.30936194e-10 3.05076566e-10 1.21034688e-07
0.00000000e+00 0.00000000e+00 7.95502655e-11 3.01614371e-10 8.16268001e-11 1.40388385e-03 1.12022573e-03 7.95502655e-11 0.00000000e+00 0.00000000e+00 2.50235948e-06
0.00000000e+00 0.00000000e+00 1.88805171e-09 2.04848454e-09 1.92408809e-09 1.21085697e-03 9.25170155e-04 1.88805171e-09 0.00000000e+00 0.00000000e+00 4.18937442e-06
0.00000000e+00 7.52170278e-10 2.82418558e-09 2.94210445e-09 2.88102327e-09 1.06325913e-03 7.82589730e-04 2.82418558e-09 7.52170278e-10 0.00000000e+00 4.83900678e-06
0.00000000e+00 1.45368503e-09 3.26546218e-09 3.35145992e-09 3.33387242e-09 9.37284669e-04 6.65659075e-04 3.26546218e-09 1.45368503e-09 0.00000000e+00 5.00674887e-06
0.00000000e+00 1.83638988e-09 3.42393928e-09 3.48590686e-09 3.49766080e-09 8.28932219e-04 5.68957520e-04 3.42393928e-09 1.83638988e-09 0.00000000e+00 4.89371948e-06
0.00000000e+00 2.02724617e-09 3.42095687e-09 3.46478074e-09 3.49583948e-09 7.35094686e-04 4.88357522e-04 3.42095687e-09 2.02724617e-09 0.00000000e+00 4.62536885e-06
0.00000000e+00 2.10120270e-09 3.32684327e-09 3.35695897e-09 3.40025885e-09 6.53370341e-04 4.20715882e-04 3.32684327e-09 2.10120270e-09 0.00000000e+00 4.27909264e-06
0.00000000e+00 2.10341993e-09 3.18297297e-09 3.20276309e-09 3.25332458e-09 5.81910733e-04 3.63640043e-04 3.18297297e-09 2.10341993e-09 0.00000000e+00 3.90239180e-06
0.00000000e+00 2.06159507e-09 3.01382908e-09 3.02583633e-09 3.08019660e-09 5.19177217e-04 3.15212407e-04 3.01382908e-09 2.06159507e-09 0.00000000e+00 3.52348648e-06
0.00000000e+00 1.99301750e-09 2.83407032e-09 2.84026493e-09 2.89599040e-09 4.63959936e-04 2.73948794e-04 2.83407032e-09 1.99301750e-09 0.00000000e+00 3.15895166e-06
1.30119973e-09 1.90354552e-09 2.63809145e-09 2.63936373e-09 2.69333420e-09 4.10599729e-04 2.35337639e-04 2.63809145e-09 1.90354552e-09 1.30119973e-09 2.79090616e-06
1.29894818e-09 1.81166806e-09 2.45664734e-09 2.45448400e-09 2.50604033e-09 3.65286243e-04 2.03602073e-04 2.45664734e-09 1.81166806e-09 1.29894818e-09 2.46747918e-06
1.27454407e-09 1.71178463e-09 2.27822162e-09 2.27365286e-09 2.32223730e-09 3.25155118e-04 1.76333749e-04 2.27822162e-09 1.71178463e-09 1.27454407e-09 2.17143005e-06
1.23470112e-09 1.60818872e-09 2.10575660e-09 2.09956289e-09 2.14486035e-09 2.89597043e-04 1.52871630e-04 2.10575660e-09 1.60818872e-09 1.23470112e-09 1.90417116e-06
1.18426428e-09 1.50379423e-09 1.94092342e-09 1.93369900e-09 1.97555162e-09 2.58059208e-04 1.32648918e-04 1.94092342e-09 1.50379423e-09 1.18426428e-09 1.66523951e-06
1.12686950e-09 1.40061271e-09 1.78467401e-09 1.77686447e-09 1.81523437e-09 2.30057887e-04 1.15186830e-04 1.78467401e-09 1.40061271e-09 1.12686950e-09 1.45316312e-06
1.06525278e-09 1.30009982e-09 1.63756749e-09 1.62949794e-09 1.66443230e-09 2.05187227e-04 1.00097279e-04 1.63756749e-09 1.30009982e-09 1.06525278e-09 1.26607364e-06
1.00144013e-09 1.20315938e-09 1.49970726e-09 1.49161913e-09 1.52322865e-09 1.83069559e-04 8.70363741e-05 1.49970726e-09 1.20315938e-09 1.00144013e-09 1.10167007e-06
9.37028606e-10 1.11048365e-09 1.37108846e-09 1.36315818e-09 1.39160144e-09 1.63394187e-04 7.57234520e-05 1.37108846e-09 1.11048365e-09 9.37028606e-10 9.57767781e-07
8.73150085e-10 1.02246759e-09 1.25148336e-09 1.24383163e-09 1.26928500e-09 1.45874452e-04 6.59131957e-05 1.25148336e-09 1.02246759e-09 8.73150085e-10 8.32096794e-07
8.10673140e-10 9.39328280e-10 1.14057510e-09 1.13328556e-09 1.15595276e-09 1.30258842e-04 5.73968503e-05 1.14057510e-09 9.39328280e-10 8.10673140e-10 7.22551459e-07
7.50250946e-10 8.61206383e-10 1.03804672e-09 1.03116574e-09 1.05126090e-09 1.16338290e-04 5.00012712e-05 1.03804672e-09 8.61206383e-10 7.50250946e-10 6.27248698e-07
6.92308998e-10 7.88072389e-10 9.43456458e-10 9.37021259e-10 9.54748186e-10 1.03915705e-04 4.35715402e-05 9.43456458e-10 7.88072389e-10 6.92308998e-10 5.44400158e-07
6.37175595e-10 7.19889421e-10 8.56415034e-10 8.50430173e-10 8.66002909e-10 9.28284917e-05 3.79804869e-05 8.56415034e-10 7.19889421e-10 6.37175595e-10 4.72468761e-07
5.85029407e-10 6.56519102e-10 7.76463890e-10 7.70930294e-10 7.84554969e-10 8.29263422e-05 3.31149676e-05 7.76463890e-10 6.56519102e-10 5.85029407e-10 4.10041534e-07
5.35962342e-10 5.97786801e-10 7.03149702e-10 6.98057247e-10 7.09929423e-10 7.40771944e-05 2.88778502e-05 7.03149702e-10 5.97786801e-10 5.35962342e-10 3.55875553e-07
4.90024291e-10 5.43520752e-10 6.36066213e-10 6.31399024e-10 6.41702912e-10 6.61696439e-05 2.51877746e-05 6.36066213e-10 5.43520752e-10 4.90024291e-10 3.08908585e-07
4.47174684e-10 4.93485578e-10 5.74759072e-10 5.70497736e-10 5.79404818e-10 5.90987775e-05 2.19716834e-05 5.74759072e-10 4.93485578e-10 4.47174684e-10 2.68172727e-07
4.07368215e-10 4.47476620e-10 5.18843771e-10 5.14964056e-10 5.22634354e-10 5.27773422e-05 1.91689566e-05 5.18843771e-10 4.47476620e-10 4.07368215e-10 2.32857537e-07
3.70498733e-10 4.05249446e-10 4.67906875e-10 4.64384647e-10 4.70964837e-10 4.71238294e-05 1.67250334e-05 4.67906875e-10 4.05249446e-10 3.70498733e-10 2.02233273e-07
3.36444545e-10 3.66563732e-10 4.21562944e-10 4.18373197e-10 4.23994948e-10 4.20664941e-05 1.45930650e-05 4.21562944e-10 3.66563732e-10 3.36444545e-10 1.75668175e-07
3.05087118e-10 3.31199686e-10 3.79469825e-10 3.76587421e-10 3.81372565e-10 3.75440796e-05 1.27336788e-05 3.79469825e-10 3.31199686e-10 3.05087118e-10 1.52631281e-07
2.76270892e-10 2.98915629e-10 3.41270768e-10 3.38671623e-10 3.42726795e-10 3.34985880e-05 1.11111168e-05 3.41270768e-10 2.98915629e-10 2.76270892e-10 1.32640640e-07
2.49860770e-10 2.69502650e-10 3.06660821e-10 3.04320735e-10 3.07743581e-10 2.98815086e-05 9.69539127e-06 3.06660821e-10 2.69502650e-10 2.49860770e-10 1.15297610e-07
2.25699386e-10 2.42740434e-10 2.75332992e-10 2.73229682e-10 2.76105619e-10 2.66471416e-05 8.45992675e-06 2.75332992e-10 2.42740434e-10 2.25699386e-10 1.00243239e-07
2.03633893e-10 2.18420929e-10 2.47001403e-10 2.45114486e-10 2.47518631e-10 2.37550074e-05 7.38135387e-06 2.47001403e-10 2.18420929e-10 2.03633893e-10 8.71712685e-08
0.00000000e+00 0.00000000e+00 6.23256752e-11 1.71092289e-10 6.44204134e-11 1.25876929e-03 8.31685991e-04 6.23256752e-11 0.00000000e+00 0.00000000e+00 1.12123694e-06
0.00000000e+00 0.00000000e+00 1.46200462e-09 1.53089064e-09 1.49875793e-09 1.08237516e-03 6.83198896e-04 1.46200462e-09 0.00000000e+00 0.00000000e+00 2.81211559e-06
0.00000000e+00 1.89242610e-10 2.16943305e-09 2.21176769e-09 2.22609475e-09 9.47338902e-04 5.75227079e-04 2.16943305e-09 1.89242610e-10 0.00000000e+00 3.49184974e-06
0.00000000e+00 7.90468060e-10 2.48837508e-09 2.51193104e-09 2.55557260e-09 8.32096289e-04 4.87091774e-04 2.48837508e-09 7.90468060e-10 0.00000000e+00 3.72295358e-06
0.00000000e+00 1.12713274e-09 2.58874184e-09 2.59908020e-09 2.66052308e-09 7.33248452e-04 4.14529167e-04 2.58874184e-09 1.12713274e-09 0.00000000e+00 3.69372903e-06
