8.09770166e-01 9.75733701e-01 1.17852791e+00 1.19451377e+00 1.21159050e+00 1.31184327e+00 1.37856383e+00 1.17852791e+00 9.75733701e-01 8.09770166e-01 1.87421725e+01
8.40504329e-01 1.00428260e+00 1.20474735e+00 1.22087741e+00 1.23814271e+00 1.33994106e+00 1.40807780e+00 1.20474735e+00 1.00428260e+00 8.40504329e-01 1.89656530e+01
8.70550778e-01 1.03216598e+00 1.23032714e+00 1.24659401e+00 1.26404050e+00 1.36738073e+00 1.43692254e+00 1.23032714e+00 1.03216598e+00 8.70550778e-01 1.91662843e+01
8.99893253e-01 1.05936712e+00 1.25523903e+00 1.27164274e+00 1.28926674e+00 1.39412699e+00 1.46508155e+00 1.25523903e+00 1.05936712e+00 8.99893253e-01 1.93445811e+01
0.00000000e+00 0.00000000e+00 2.48411069e-01 2.59345380e-01 2.69227906e-01 3.18335932e-01 3.42506509e-01 2.48411069e-01 0.00000000e+00 0.00000000e+00 1.26814793e+00
0.00000000e+00 0.00000000e+00 2.70224877e-01 2.81462991e-01 2.91756224e-01 3.43437758e-01 3.69482369e-01 2.70224877e-01 0.00000000e+00 0.00000000e+00 2.00433807e+00
0.00000000e+00 2.08135327e-02 2.92594120e-01 3.04095105e-01 3.14755089e-01 3.68748695e-01 3.96505564e-01 2.92594120e-01 2.08135327e-02 0.00000000e+00 2.61288321e+00
0.00000000e+00 4.72043068e-02 3.15291760e-01 3.27047968e-01 3.38057586e-01 3.94278182e-01 4.23702356e-01 3.15291760e-01 4.72043068e-02 0.00000000e+00 3.23429996e+00
0.00000000e+00 7.37352599e-02 3.38296055e-01 3.50302005e-01 3.61645366e-01 4.20018356e-01 4.51071503e-01 3.38296055e-01 7.37352599e-02 0.00000000e+00 3.86321273e+00
0.00000000e+00 1.00418187e-01 3.61598207e-01 3.73846221e-01 3.85510679e-01 4.45971472e-01 4.78621067e-01 3.61598207e-01 1.00418187e-01 0.00000000e+00 4.49548969e+00
0.00000000e+00 1.27258001e-01 3.85183923e-01 3.97668632e-01 4.09641606e-01 4.72133723e-01 5.06346672e-01 3.85183923e-01 1.27258001e-01 0.00000000e+00 5.12770471e+00
0.00000000e+00 1.54237760e-01 4.09023103e-01 4.21738138e-01 4.34009634e-01 4.98481208e-01 5.34234184e-01 4.09023103e-01 1.54237760e-01 0.00000000e+00 5.75658617e+00
0.00000000e+00 1.81356621e-01 4.33102394e-01 4.46042382e-01 4.58602973e-01 5.25010131e-01 5.62276339e-01 4.33102394e-01 1.81356621e-01 0.00000000e+00 6.37985677e+00
0.00000000e+00 2.08589724e-01 4.57385559e-01 4.70546838e-01 4.83387429e-01 5.51686845e-01 5.90447890e-01 4.57385559e-01 2.08589724e-01 0.00000000e+00 6.99513559e+00
3.20874758e-02 2.38163063e-01 4.83824440e-01 4.97216094e-01 5.10354818e-01 5.80682437e-01 6.21060624e-01 4.83824440e-01 2.38163063e-01 3.20874758e-02 7.62347562e+00
6.47990765e-02 2.67934833e-01 5.10614600e-01 5.24227549e-01 5.37646279e-01 6.09920389e-01 6.51861187e-01 5.10614600e-01 2.67934833e-01 6.47990765e-02 8.19830104e+00
9.75317160e-02 2.97793652e-01 5.37545852e-01 5.51380141e-01 5.65074418e-01 6.39272834e-01 6.82767532e-01 5.37545852e-01 2.97793652e-01 9.75317160e-02 8.76222208e+00
1.30241778e-01 3.27692819e-01 5.64570897e-01 5.78617448e-01 5.92582698e-01 6.68682442e-01 7.13735236e-01 5.64570897e-01 3.27692819e-01 1.30241778e-01 9.31320090e+00
1.62904871e-01 3.57603724e-01 5.91659162e-01 6.05913460e-01 6.20140650e-01 6.98128175e-01 7.44725516e-01 5.91659162e-01 3.57603724e-01 1.62904871e-01 9.84977415e+00
1.95494941e-01 3.87495229e-01 6.18771247e-01 6.33224301e-01 6.47718004e-01 7.27566607e-01 7.75708822e-01 6.18771247e-01 3.87495229e-01 1.95494941e-01 1.03706056e+01
2.27963686e-01 4.17317481e-01 6.45854875e-01 6.60511158e-01 6.75257769e-01 7.56953497e-01 8.06635734e-01 6.45854875e-01 4.17317481e-01 2.27963686e-01 1.08742978e+01
2.60290399e-01 4.47044559e-01 6.72885650e-01 6.87736172e-01 7.02731227e-01 7.86260929e-01 8.37479005e-01 6.72885650e-01 4.47044559e-01 2.60290399e-01 1.13599398e+01
2.92425293e-01 4.76624197e-01 6.99806611e-01 7.14846814e-01 7.30090259e-01 8.15430949e-01 8.68180011e-01 6.99806611e-01 4.76624197e-01 2.92425293e-01 1.18264615e+01
3.24339320e-01 5.06029449e-01 7.26583409e-01 7.41808778e-01 7.57296100e-01 8.44434255e-01 8.98714322e-01 7.26583409e-01 5.06029449e-01 3.24339320e-01 1.22732548e+01
3.56002740e-01 5.35223794e-01 7.53184909e-01 7.68590963e-01 7.84317695e-01 8.73235607e-01 9.29042471e-01 7.53184909e-01 5.35223794e-01 3.56002740e-01 1.26996749e+01
3.87366511e-01 5.64154678e-01 7.79555098e-01 7.95141802e-01 8.11098860e-01 9.01782613e-01 9.59111442e-01 7.79555098e-01 5.64154678e-01 3.87366511e-01 1.31051415e+01
4.18408363e-01 5.92802440e-01 8.05673256e-01 8.21427095e-01 8.37614528e-01 9.30050935e-01 9.88902042e-01 8.05673256e-01 5.92802440e-01 4.18408363e-01 1.34894157e+01
4.49080356e-01 6.21114702e-01 8.31483525e-01 8.47404464e-01 8.63822226e-01 9.57988349e-01 1.01835691e+00 8.31483525e-01 6.21114702e-01 4.49080356e-01 1.38519787e+01
4.79354739e-01 6.49060981e-01 8.56954924e-01 8.73042963e-01 8.89677502e-01 9.85564300e-01 1.04745030e+00 8.56954924e-01 6.49060981e-01 4.79354739e-01 1.41928180e+01
5.09203983e-01 6.76615519e-01 8.82061174e-01 8.98307313e-01 9.15158675e-01 1.01274843e+00 1.07614768e+00 8.82061174e-01 6.76615519e-01 5.09203983e-01 1.45119095e+01
5.38581950e-01 7.03730863e-01 9.06755829e-01 9.23155519e-01 9.40219143e-01 1.03949345e+00 1.10440111e+00 9.06755829e-01 7.03730863e-01 5.38581950e-01 1.48090317e+01
5.67473841e-01 7.30391266e-01 9.31008575e-01 9.47561849e-01 9.64833264e-01 1.06578344e+00 1.13219532e+00 9.31008575e-01 7.30391266e-01 5.67473841e-01 1.50844444e+01
5.95835371e-01 7.56544390e-01 9.54790712e-01 9.71483987e-01 9.88963145e-01 1.09156624e+00 1.15948201e+00 9.54790712e-01 7.56544390e-01 5.95835371e-01 1.53381173e+01
6.23641915e-01 7.82174104e-01 9.78062945e-01 9.94900741e-01 1.01257861e+00 1.11682111e+00 1.18623626e+00 9.78062945e-01 7.82174104e-01 6.23641915e-01 1.55703891e+01
6.50871118e-01 8.07253158e-01 1.00081117e+00 1.01777996e+00 1.03565658e+00 1.14152524e+00 1.21243556e+00 1.00081117e+00 8.07253158e-01 6.50871118e-01 1.57814749e+01
6.77489739e-01 8.31744639e-01 1.02299034e+00 1.04009462e+00 1.05816544e+00 1.16563736e+00 1.23803803e+00 1.02299034e+00 8.31744639e-01 6.77489739e-01 1.59716987e+01
7.03481314e-01 8.55635747e-01 1.04459126e+00 1.06182202e+00 1.08007805e+00 1.18914451e+00 1.26303132e+00 1.04459126e+00 8.55635747e-01 7.03481314e-01 1.61414526e+01
7.28812790e-01 8.78894278e-01 1.06557814e+00 1.08293083e+00 1.10137203e+00 1.21201013e+00 1.28737375e+00 1.06557814e+00 8.78894278e-01 7.28812790e-01 1.62910747e+01
7.53471387e-01 9.01497994e-01 1.08593277e+00 1.10339838e+00 1.12202022e+00 1.23421642e+00 1.31105684e+00 1.08593277e+00 9.01497994e-01 7.53471387e-01 1.64210528e+01
7.77434833e-01 9.23437761e-01 1.10563656e+00 1.12321509e+00 1.14201310e+00 1.25574964e+00 1.33405813e+00 1.10563656e+00 9.23437761e-01 7.77434833e-01 1.65318590e+01
0.00000000e+00 0.00000000e+00 2.37687214e-01 2.50350078e-01 2.61160646e-01 3.16743169e-01 3.44919138e-01 2.37687214e-01 0.00000000e+00 0.00000000e+00 1.32595298e+00
0.00000000e+00 0.00000000e+00 2.57957629e-01 2.70913784e-01 2.82169715e-01 3.40529592e-01 3.70781582e-01 2.57957629e-01 0.00000000e+00 0.00000000e+00 2.02143526e+00
0.00000000e+00 2.20093168e-02 2.78640306e-01 2.91848573e-01 3.03499496e-01 3.64345725e-01 3.96488266e-01 2.78640306e-01 2.20093168e-02 0.00000000e+00 2.59147273e+00
0.00000000e+00 4.65196569e-02 2.99509075e-01 3.12961760e-01 3.24988415e-01 3.88226412e-01 4.22206227e-01 2.99509075e-01 4.65196569e-02 0.00000000e+00 3.16704986e+00
0.00000000e+00 7.10334047e-02 3.20546069e-01 3.34237046e-01 3.46621691e-01 4.12167595e-01 4.47939015e-01 3.20546069e-01 7.10334047e-02 0.00000000e+00 3.74365614e+00
0.00000000e+00 9.55640618e-02 3.41744504e-01 3.55666602e-01 3.68394343e-01 4.36174779e-01 4.73696977e-01 3.41744504e-01 9.55640618e-02 0.00000000e+00 4.31790319e+00
0.00000000e+00 1.20119698e-01 3.63093567e-01 3.77240213e-01 3.90297329e-01 4.60248765e-01 4.99485691e-01 3.63093567e-01 1.20119698e-01 0.00000000e+00 4.88705116e+00
0.00000000e+00 1.44685628e-01 3.84566057e-01 3.98931141e-01 4.12305434e-01 4.84368990e-01 5.25289984e-01 3.84566057e-01 1.44685628e-01 0.00000000e+00 5.44849711e+00
0.00000000e+00 1.69264194e-01 4.06151531e-01 4.20729028e-01 4.34408975e-01 5.08533762e-01 5.51109919e-01 4.06151531e-01 1.69264194e-01 0.00000000e+00 6.00049401e+00
0.00000000e+00 1.93834666e-01 4.27819477e-01 4.42603272e-01 4.56579429e-01 5.32717009e-01 5.76923145e-01 4.27819477e-01 1.93834666e-01 0.00000000e+00 6.54117510e+00
3.00816474e-02 2.20376552e-01 4.51273347e-01 4.66277833e-01 4.80567371e-01 5.58859995e-01 6.04823930e-01 4.51273347e-01 2.20376552e-01 3.00816474e-02 7.08562257e+00
5.94775669e-02 2.46978552e-01 4.74942424e-01 4.90153765e-01 5.04739519e-01 5.85089104e-01 6.32752005e-01 4.74942424e-01 2.46978552e-01 5.94775669e-02 7.58047476e+00
8.87648225e-02 2.73535323e-01 4.98621944e-01 5.14034666e-01 5.28910627e-01 6.11296080e-01 6.60641745e-01 4.98621944e-01 2.73535323e-01 8.87648225e-02 8.06202108e+00
1.17907025e-01 3.00006621e-01 5.22268989e-01 5.37878084e-01 5.53039229e-01 6.37425930e-01 6.88454010e-01 5.22268989e-01 3.00006621e-01 1.17907025e-01 8.52879524e+00
1.46883755e-01 3.26366499e-01 5.45853153e-01 5.61654210e-01 5.77089507e-01 6.63462011e-01 7.16161476e-01 5.45853153e-01 3.26366499e-01 1.46883755e-01 8.97957392e+00
1.75673524e-01 3.52590727e-01 5.69347423e-01 5.85334413e-01 6.01040057e-01 6.89371200e-01 7.43736886e-01 5.69347423e-01 3.52590727e-01 1.75673524e-01 9.41356497e+00
2.04234751e-01 3.78635510e-01 5.92702559e-01 6.08871580e-01 6.24847513e-01 7.15114805e-01 7.71129802e-01 5.92702559e-01 3.78635510e-01 2.04234751e-01 9.82975493e+00
2.32551126e-01 4.04480140e-01 6.15897236e-01 6.32248326e-01 6.48478056e-01 7.40659847e-01 7.98324513e-01 6.15897236e-01 4.04480140e-01 2.32551126e-01 1.02275518e+01
2.60581057e-01 4.30082447e-01 6.38893749e-01 6.55410322e-01 6.71893790e-01 7.65967595e-01 8.25281567e-01 6.38893749e-01 4.30082447e-01 2.60581057e-01 1.06062855e+01
2.88301916e-01 4.55416467e-01 6.61653382e-01 6.78335438e-01 6.95072650e-01 7.91016430e-01 8.51963181e-01 6.61653382e-01 4.55416467e-01 2.88301916e-01 1.09656088e+01
3.15690139e-01 4.80455441e-01 6.84147245e-01 7.00994819e-01 7.17974791e-01 8.15766852e-01 8.78346711e-01 6.84147245e-01 4.80455441e-01 3.15690139e-01 1.13053074e+01
3.42705324e-01 5.05158821e-01 7.06344101e-01 7.23346127e-01 7.40563292e-01 8.40186704e-01 9.04388300e-01 7.06344101e-01 5.05158821e-01 3.42705324e-01 1.16249670e+01
3.69331050e-01 5.29507023e-01 7.28208988e-01 7.45371013e-01 7.62819903e-01 8.64247458e-01 9.30071126e-01 7.28208988e-01 5.29507023e-01 3.69331050e-01 1.19246095e+01
3.95528280e-01 5.53459187e-01 7.49716400e-01 7.67021844e-01 7.84696896e-01 8.87917195e-01 9.55351575e-01 7.49716400e-01 5.53459187e-01 3.95528280e-01 1.22040568e+01
4.21276903e-01 5.76996403e-01 7.70832048e-01 7.88275395e-01 8.06176607e-01 9.11162059e-01 9.80201624e-01 7.70832048e-01 5.76996403e-01 4.21276903e-01 1.24635354e+01
4.46555803e-01 6.00097096e-01 7.91532742e-01 8.09119537e-01 8.27235922e-01 9.33970338e-01 1.00460990e+00 7.91532742e-01 6.00097096e-01 4.46555803e-01 1.27030397e+01
4.71330320e-01 6.22718675e-01 8.11787910e-01 8.29501575e-01 8.47833088e-01 9.56294048e-01 1.02852777e+00 8.11787910e-01 6.22718675e-01 4.71330320e-01 1.29228021e+01
4.95587657e-01 6.44854061e-01 8.31572929e-01 8.49419008e-01 8.67954661e-01 9.78125982e-01 1.05194316e+00 8.31572929e-01 6.44854061e-01 4.95587657e-01 1.31230800e+01
5.19295112e-01 6.66465966e-01 8.50868091e-01 8.68830006e-01 8.87569754e-01 9.99428988e-01 1.07482376e+00 8.50868091e-01 6.66465966e-01 5.19295112e-01 1.33040616e+01
5.42437046e-01 6.87537688e-01 8.69639578e-01 8.87722849e-01 9.06661179e-01 1.02018629e+00 1.09715317e+00 8.69639578e-01 6.87537688e-01 5.42437046e-01 1.34661825e+01
5.65000826e-01 7.08056236e-01 8.87879515e-01 9.06078648e-01 9.25210080e-01 1.04037381e+00 1.11890757e+00 8.87879515e-01 7.08056236e-01 5.65000826e-01 1.36097965e+01
5.86949489e-01 7.27991514e-01 9.05564215e-01 9.23868154e-01 9.43181618e-01 1.05997260e+00 1.14006743e+00 9.05564215e-01 7.27991514e-01 5.86949489e-01 1.37353439e+01
6.08290148e-01 7.47334935e-01 9.22673157e-01 9.41076407e-01 9.60577456e-01 1.07896844e+00 1.16060809e+00 9.22673157e-01 7.47334935e-01 6.08290148e-01 1.38432611e+01
6.28986629e-01 7.66062160e-01 9.39182902e-01 9.57690958e-01 9.77368523e-01 1.09734263e+00 1.18052128e+00 9.39182902e-01 7.66062160e-01 6.28986629e-01 1.39340562e+01
6.49037761e-01 7.84160586e-01 9.55091426e-01 9.73687741e-01 9.93541823e-01 1.11507148e+00 1.19977810e+00 9.55091426e-01 7.84160586e-01 6.49037761e-01 1.40081939e+01
6.68425375e-01 8.01628198e-01 9.70385245e-01 9.89069836e-01 1.00908392e+00 1.13215288e+00 1.21838226e+00 9.70385245e-01 8.01628198e-01 6.68425375e-01 1.40662359e+01
0.00000000e+00 0.00000000e+00 2.26935171e-01 2.41388944e-01 2.53254878e-01 3.16131507e-01 3.48911835e-01 2.26935171e-01 0.00000000e+00 0.00000000e+00 1.38749103e+00
0.00000000e+00 3.36126050e-04 2.45698800e-01 2.60430618e-01 2.72777848e-01 3.38640247e-01 3.73714344e-01 2.45698800e-01 3.36126050e-04 0.00000000e+00 2.04029382e+00
0.00000000e+00 2.31511269e-02 2.64742944e-01 2.79710596e-01 2.92482325e-01 3.61008277e-01 3.98162408e-01 2.64742944e-01 2.31511269e-02 0.00000000e+00 2.57088323e+00
0.00000000e+00 4.58377490e-02 2.83843008e-01 2.99039108e-01 3.12213150e-01 3.83295844e-01 4.22468951e-01 2.83843008e-01 4.58377490e-02 0.00000000e+00 3.10051833e+00
0.00000000e+00 6.84043115e-02 3.02987020e-01 3.18405451e-01 3.31961498e-01 4.05507350e-01 4.46643705e-01 3.02987020e-01 6.84043115e-02 0.00000000e+00 3.62554900e+00
0.00000000e+00 9.08683044e-02 3.22170632e-01 3.37803982e-01 3.51725190e-01 4.27652666e-01 4.70703752e-01 3.22170632e-01 9.08683044e-02 0.00000000e+00 4.14336775e+00
0.00000000e+00 1.13239273e-01 3.41387223e-01 3.57228124e-01 3.71499071e-01 4.49734543e-01 4.94658304e-01 3.41387223e-01 1.13239273e-01 0.00000000e+00 4.65187415e+00
0.00000000e+00 1.35509705e-01 3.60614365e-01 3.76656715e-01 3.91262511e-01 4.71740193e-01 5.18499222e-01 3.60614365e-01 1.35509705e-01 0.00000000e+00 5.14912831e+00
0.00000000e+00 1.57682160e-01 3.79844005e-01 3.96081779e-01 4.11010361e-01 4.93670725e-01 5.42230346e-01 3.79844005e-01 1.57682160e-01 0.00000000e+00 5.63390060e+00
0.00000000e+00 1.79742678e-01 3.99051283e-01 4.15477701e-01 4.30717546e-01 5.15506216e-01 5.65835720e-01 3.99051283e-01 1.79742678e-01 0.00000000e+00 6.10486547e+00
2.80933327e-02 2.03442395e-01 4.19715838e-01 4.36343747e-01 4.51912446e-01 5.38973444e-01 5.91206661e-01 4.19715838e-01 2.03442395e-01 2.80933327e-02 6.57149168e+00
5.43971759e-02 2.27085295e-01 4.40479166e-01 4.57293701e-01 4.73171648e-01 5.62400073e-01 6.16467887e-01 4.40479166e-01 2.27085295e-01 5.43971759e-02 6.99287078e+00
8.04867059e-02 2.50573398e-01 4.61142362e-01 4.78138844e-01 4.94318690e-01 5.85681294e-01 6.41569932e-01 4.61142362e-01 2.50573398e-01 8.04867059e-02 7.39928816e+00
1.06330066e-01 2.73872711e-01 4.81670577e-01 4.98842907e-01 5.15316503e-01 6.08781179e-01 6.66477465e-01 4.81670577e-01 2.73872711e-01 1.06330066e-01 7.78965398e+00
1.31912706e-01 2.96963178e-01 5.02037780e-01 5.19381240e-01 5.36141177e-01 6.31676936e-01 6.91168741e-01 5.02037780e-01 2.96963178e-01 1.31912706e-01 8.16331234e+00
1.57217737e-01 3.19824030e-01 5.22221288e-01 5.39729850e-01 5.56768775e-01 6.54346404e-01 7.15624002e-01 5.22221288e-01 3.19824030e-01 1.57217737e-01 8.51973076e+00
1.82210726e-01 3.42420532e-01 5.42183473e-01 5.59851711e-01 5.77162154e-01 6.76750890e-01 7.39804462e-01 5.42183473e-01 3.42420532e-01 1.82210726e-01 8.85821748e+00
2.06880944e-01 3.64736199e-01 5.61904687e-01 5.79727918e-01 5.97303197e-01 6.98881239e-01 7.63693648e-01 5.61904687e-01 3.64736199e-01 2.06880944e-01 9.17858230e+00
2.31193369e-01 3.86736363e-01 5.81349372e-01 5.99321499e-01 6.17154819e-01 7.20690063e-01 7.87254184e-01 5.81349372e-01 3.86736363e-01 2.31193369e-01 9.48041595e+00
2.55132882e-01 4.08401986e-01 6.00495188e-01 6.18610823e-01 6.36696124e-01 7.42162321e-01 8.10464703e-01 6.00495188e-01 4.08401986e-01 2.55132882e-01 9.76365963e+00
2.78680289e-01 4.29712783e-01 6.19318694e-01 6.37573148e-01 6.55903741e-01 7.63274998e-01 8.33309252e-01 6.19318694e-01 4.29712783e-01 2.78680289e-01 1.00282934e+01
3.01804429e-01 4.50635812e-01 6.37788632e-01 6.56175813e-01 6.74743563e-01 7.83992536e-01 8.55751566e-01 6.37788632e-01 4.50635812e-01 3.01804429e-01 1.02742768e+01
3.24494645e-01 4.71158156e-01 6.55887703e-01 6.74402248e-01 6.93207877e-01 8.04310019e-01 8.77773967e-01 6.55887703e-01 4.71158156e-01 3.24494645e-01 1.05017789e+01
3.46720083e-01 4.91248502e-01 6.73584913e-01 6.92222753e-01 7.11250717e-01 8.24178704e-01 8.99353959e-01 6.73584913e-01 4.91248502e-01 3.46720083e-01 1.07108413e+01
3.68467048e-01 5.10890705e-01 6.90860272e-01 7.09618711e-01 7.28869009e-01 8.43595879e-01 9.20455482e-01 6.90860272e-01 5.10890705e-01 3.68467048e-01 1.09017801e+01
3.89721848e-01 5.30069288e-01 7.07700497e-01 7.26566758e-01 7.46032697e-01 8.62538605e-01 9.41082902e-01 7.07700497e-01 5.30069288e-01 3.89721848e-01 1.10748328e+01
4.10456885e-01 5.48758176e-01 7.24079130e-01 7.43053190e-01 7.62727989e-01 8.80978883e-01 9.61194055e-01 7.24079130e-01 5.48758176e-01 4.10456885e-01 1.12303326e+01
4.30665341e-01 5.66947672e-01 7.39982811e-01 7.59057952e-01 7.78928179e-01 8.98910956e-01 9.80783884e-01 7.39982811e-01 5.66947672e-01 4.30665341e-01 1.13687486e+01
4.50323532e-01 5.84612960e-01 7.55391091e-01 7.74553818e-01 7.94626165e-01 9.16306750e-01 9.99823588e-01 7.55391091e-01 5.84612960e-01 4.50323532e-01 1.14902899e+01
4.69422211e-01 6.01744977e-01 7.70280884e-01 7.89537935e-01 8.09798931e-01 9.33150405e-01 1.01830444e+00 7.70280884e-01 6.01744977e-01 4.69422211e-01 1.15955299e+01
4.87951778e-01 6.18331761e-01 7.84654661e-01 8.03999316e-01 8.24442259e-01 9.49437989e-01 1.03621607e+00 7.84654661e-01 6.18331761e-01 4.87951778e-01 1.16848865e+01
5.05893527e-01 6.34355368e-01 7.98486587e-01 8.17905354e-01 8.38530207e-01 9.65142917e-01 1.05353797e+00 7.98486587e-01 6.34355368e-01 5.05893527e-01 1.17588637e+01
5.23243846e-01 6.49811418e-01 8.11768709e-01 8.31268341e-01 8.52061664e-01 9.80264724e-01 1.07026361e+00 8.11768709e-01 6.49811418e-01 5.23243846e-01 1.18179628e+01
5.39986987e-01 6.64682906e-01 8.24488941e-01 8.44055946e-01 8.65017704e-01 9.94790582e-01 1.08637276e+00 8.24488941e-01 6.64682906e-01 5.39986987e-01 1.18626317e+01
5.56118409e-01 6.78968276e-01 8.36643267e-01 8.56270908e-01 8.77394365e-01 1.00870337e+00 1.10186211e+00 8.36643267e-01 6.78968276e-01 5.56118409e-01 1.18935573e+01
5.71635155e-01 6.92654768e-01 8.48220519e-01 8.67915548e-01 8.89187259e-01 1.02200576e+00 1.11672789e+00 8.48220519e-01 6.92654768e-01 5.71635155e-01 1.19111461e+01
0.00000000e+00 0.00000000e+00 2.16128225e-01 2.32426936e-01 2.45501235e-01 3.16584770e-01 3.54649557e-01 2.16128225e-01 0.00000000e+00 0.00000000e+00 1.45236648e+00
0.00000000e+00 3.03774155e-03 2.33416397e-01 2.49969684e-01 2.63562693e-01 3.37843178e-01 3.78432797e-01 2.33416397e-01 3.03774155e-03 0.00000000e+00 2.06042810e+00
0.00000000e+00 2.41957884e-02 2.50864303e-01 2.67631568e-01 2.81678047e-01 3.58797019e-01 4.01668779e-01 2.50864303e-01 2.41957884e-02 0.00000000e+00 2.55061579e+00
0.00000000e+00 4.51097833e-02 2.68251284e-01 2.85225968e-01 2.99699632e-01 3.79539746e-01 4.24619862e-01 2.68251284e-01 4.51097833e-02 0.00000000e+00 3.03419676e+00
0.00000000e+00 6.57943994e-02 2.85571572e-01 3.02745397e-01 3.17624749e-01 4.00080026e-01 4.47304607e-01 2.85571572e-01 6.57943994e-02 0.00000000e+00 3.50839845e+00
0.00000000e+00 8.62709330e-02 3.02825081e-01 3.20191462e-01 3.35456751e-01 4.20434193e-01 4.69745627e-01 3.02825081e-01 8.62709330e-02 0.00000000e+00 3.97134891e+00
0.00000000e+00 1.06553627e-01 3.20008114e-01 3.37560508e-01 3.53193707e-01 4.40611533e-01 4.91959225e-01 3.20008114e-01 1.06553627e-01 0.00000000e+00 4.42160577e+00
0.00000000e+00 1.26638313e-01 3.37105638e-01 3.54836603e-01 3.70822009e-01 4.60604053e-01 5.13943181e-01 3.37105638e-01 1.26638313e-01 0.00000000e+00 4.85783006e+00
0.00000000e+00 1.46533590e-01 3.54111927e-01 3.72014914e-01 3.88338603e-01 4.80417844e-01 5.35706831e-01 3.54111927e-01 1.46533590e-01 0.00000000e+00 5.27929320e+00
0.00000000e+00 1.66228698e-01 3.71007551e-01 3.89076763e-01 4.05724673e-01 5.00038069e-01 5.57240281e-01 3.71007551e-01 1.66228698e-01 0.00000000e+00 5.68517115e+00
2.61207013e-02 1.87264163e-01 3.89067579e-01 4.07312108e-01 4.24301596e-01 5.20996987e-01 5.80251961e-01 3.89067579e-01 1.87264163e-01 2.61207013e-02 6.07995744e+00
4.95445405e-02 2.08148761e-01 4.07127950e-01 4.25534593e-01 4.42844193e-01 5.41803409e-01 6.03031720e-01 4.07127950e-01 2.08148761e-01 4.95445405e-02 6.43392478e+00
7.26681051e-02 2.28789950e-01 4.25001946e-01 4.43564150e-01 4.61184051e-01 5.62366405e-01 6.25550351e-01 4.25001946e-01 2.28789950e-01 7.26681051e-02 6.77200485e+00
9.54670512e-02 2.49160244e-01 4.42658285e-01 4.61371082e-01 4.79291345e-01 5.82658523e-01 6.47778774e-01 4.42658285e-01 2.49160244e-01 9.54670512e-02 7.09349925e+00
1.17930851e-01 2.69245009e-01 4.60078467e-01 4.78935273e-01 4.97147670e-01 6.02660998e-01 6.69701097e-01 4.60078467e-01 2.69245009e-01 1.17930851e-01 7.39805951e+00
1.40046306e-01 2.89029488e-01 4.77243068e-01 4.96238153e-01 5.14734514e-01 6.22359053e-01 6.91302123e-01 4.77243068e-01 2.89029488e-01 1.40046306e-01 7.68544860e+00
1.61789121e-01 3.08485448e-01 4.94123333e-01 5.13250906e-01 5.32022118e-01 6.41721202e-01 7.12551194e-01 4.94123333e-01 3.08485448e-01 1.61789121e-01 7.95536232e+00
1.83151437e-01 3.27602392e-01 5.10704356e-01 5.29958684e-01 5.48996575e-01 6.60736907e-01 7.33438590e-01 5.10704356e-01 3.27602392e-01 1.83151437e-01 8.20783538e+00
2.04107473e-01 3.46353049e-01 5.26958327e-01 5.46333622e-01 5.65629904e-01 6.79377296e-01 7.53935447e-01 5.26958327e-01 3.46353049e-01 2.04107473e-01 8.44272475e+00
2.24645772e-01 3.64722969e-01 5.42867734e-01 5.62359060e-01 5.81905509e-01 6.97626248e-01 7.74026080e-01 5.42867734e-01 3.64722969e-01 2.24645772e-01 8.66030444e+00
2.44753609e-01 3.82699030e-01 5.58417358e-01 5.78018153e-01 5.97808233e-01 7.15469794e-01 7.93696039e-01 5.58417358e-01 3.82699030e-01 2.44753609e-01 8.86056054e+00
2.64408796e-01 4.00256623e-01 5.73581931e-01 5.93286413e-01 6.13311846e-01 7.32881732e-01 8.12919199e-01 5.73581931e-01 4.00256623e-01 2.64408796e-01 9.04382293e+00
2.83604644e-01 4.17385719e-01 5.88349615e-01 6.08152043e-01 6.28405469e-01 7.49852798e-01 8.31691161e-01 5.88349615e-01 4.17385719e-01 2.83604644e-01 9.21024972e+00
3.02318477e-01 4.34066137e-01 6.02698724e-01 6.22593319e-01 6.43067284e-01 7.66358759e-01 8.49976256e-01 6.02698724e-01 4.34066137e-01 3.02318477e-01 9.36026641e+00
3.20542587e-01 4.50285647e-01 6.16615741e-01 6.36597564e-01 6.57284663e-01 7.82388178e-01 8.67775747e-01 6.16615741e-01 4.50285647e-01 3.20542587e-01 9.49407206e+00
3.38267554e-01 4.66035230e-01 6.30090340e-01 6.50152826e-01 6.71046516e-01 7.97930347e-01 8.85068600e-01 6.30090340e-01 4.66035230e-01 3.38267554e-01 9.61226659e+00
3.55475394e-01 4.81296070e-01 6.43102995e-01 6.63241188e-01 6.84333200e-01 8.12966534e-01 9.01839477e-01 6.43102995e-01 4.81296070e-01 3.55475394e-01 9.71521284e+00
3.72163435e-01 4.96063032e-01 6.55647629e-01 6.75855784e-01 6.97139575e-01 8.27485748e-01 9.18087167e-01 6.55647629e-01 4.96063032e-01 3.72163435e-01 9.80320069e+00
3.88315309e-01 5.10319767e-01 6.67707222e-01 6.87980386e-01 7.09449329e-01 8.41483270e-01 9.33779862e-01 6.67707222e-01 5.10319767e-01 3.88315309e-01 9.87693233e+00
