6.30838098e-01 9.98323241e-01 1.37229551e+00 1.37112338e+00 1.37855938e+00 1.41199901e+00 1.42802824e+00 1.37229551e+00 9.98323241e-01 6.30838098e-01 2.63205912e+01
7.23341644e-01 1.08663657e+00 1.45739133e+00 1.45654021e+00 1.46411805e+00 1.49856548e+00 1.51530390e+00 1.45739133e+00 1.08663657e+00 7.23341644e-01 2.82703526e+01
8.18111902e-01 1.17729494e+00 1.54486202e+00 1.54433937e+00 1.55205905e+00 1.58751429e+00 1.60496192e+00 1.54486202e+00 1.17729494e+00 8.18111902e-01 3.02374572e+01
9.15098029e-01 1.27023405e+00 1.63465014e+00 1.63444110e+00 1.64231758e+00 1.67877338e+00 1.69694528e+00 1.63465014e+00 1.27023405e+00 9.15098029e-01 3.22169051e+01
1.01416190e+00 1.36531894e+00 1.72662202e+00 1.72673398e+00 1.73475231e+00 1.77223084e+00 1.79112687e+00 1.72662202e+00 1.36531894e+00 1.01416190e+00 3.42026633e+01
1.11526981e+00 1.46250678e+00 1.82072607e+00 1.82115164e+00 1.82931929e+00 1.86781331e+00 1.88744856e+00 1.82072607e+00 1.46250678e+00 1.11526981e+00 3.61906241e+01
1.21826838e+00 1.56164580e+00 1.91681925e+00 1.91755836e+00 1.92586786e+00 1.96538462e+00 1.98576640e+00 1.91681925e+00 1.56164580e+00 1.21826838e+00 3.81750465e+01
1.32308759e+00 1.66265774e+00 2.01480777e+00 2.01585295e+00 2.02431175e+00 2.06485872e+00 2.08598702e+00 2.01480777e+00 1.66265774e+00 1.32308759e+00 4.01516171e+01
1.42962346e+00 1.76544528e+00 2.11460113e+00 2.11595245e+00 2.12456059e+00 2.16613051e+00 2.18802788e+00 2.11460113e+00 1.76544528e+00 1.42962346e+00 4.21163504e+01
1.53772769e+00 1.86984674e+00 2.21603889e+00 2.21769629e+00 2.22644626e+00 2.26905385e+00 2.29172014e+00 2.21603889e+00 1.86984674e+00 1.53772769e+00 4.40641094e+01
1.64731868e+00 1.97578644e+00 2.31903665e+00 2.32099272e+00 2.32989203e+00 2.37354498e+00 2.39698782e+00 2.31903665e+00 1.97578644e+00 1.64731868e+00 4.59916029e+01
1.75822140e+00 2.08308349e+00 2.42341481e+00 2.42567695e+00 2.43471810e+00 2.47941617e+00 2.50364286e+00 2.42341481e+00 2.08308349e+00 1.75822140e+00 4.78941036e+01
1.87034270e+00 2.19164383e+00 2.52908607e+00 2.53163937e+00 2.54082982e+00 2.58658050e+00 2.61159851e+00 2.52908607e+00 2.19164383e+00 1.87034270e+00 4.97684937e+01
1.98356092e+00 2.30134520e+00 2.63591275e+00 2.63875725e+00 2.64809704e+00 2.69490800e+00 2.72072495e+00 2.63591275e+00 2.30134520e+00 1.98356092e+00 5.16115121e+01
2.09769734e+00 2.41201028e+00 2.74371863e+00 2.74686174e+00 2.75635084e+00 2.80421440e+00 2.83085253e+00 2.74371863e+00 2.41201028e+00 2.09769734e+00 5.34191527e+01
2.21266320e+00 2.52353396e+00 2.85241987e+00 2.85585418e+00 2.86548515e+00 2.91441645e+00 2.94186846e+00 2.85241987e+00 2.52353396e+00 2.21266320e+00 5.51892255e+01
2.32827034e+00 2.63574440e+00 2.96181591e+00 2.96554136e+00 2.97532164e+00 3.02532047e+00 3.05360113e+00 2.96181591e+00 2.63574440e+00 2.32827034e+00 5.69180315e+01
2.44439993e+00 2.74852209e+00 3.07179412e+00 3.07580325e+00 3.08572537e+00 3.13680667e+00 3.16591597e+00 3.07179412e+00 2.74852209e+00 2.44439993e+00 5.86033173e+01
2.56093398e+00 2.86172595e+00 3.18222780e+00 3.18652068e+00 3.19659212e+00 3.24874864e+00 3.27870169e+00 3.18222780e+00 2.86172595e+00 2.56093398e+00 6.02429499e+01
0.00000000e+00 0.00000000e+00 3.48826299e-01 3.43330062e-01 3.48473954e-01 3.66890162e-01 3.72897266e-01 3.48826299e-01 0.00000000e+00 0.00000000e+00 6.93220691e-01
0.00000000e+00 0.00000000e+00 3.84435307e-01 3.79402568e-01 3.84749818e-01 4.04477302e-01 4.11259776e-01 3.84435307e-01 0.00000000e+00 0.00000000e+00 1.72088011e+00
0.00000000e+00 1.09092061e-02 4.22276390e-01 4.17652183e-01 4.23185459e-01 4.44109346e-01 4.51614951e-01 4.22276390e-01 1.09092061e-02 0.00000000e+00 2.62924105e+00
0.00000000e+00 5.51440814e-02 4.62123829e-01 4.57893611e-01 4.63607465e-01 4.85691430e-01 4.93909316e-01 4.62123829e-01 5.51440814e-02 0.00000000e+00 3.63799666e+00
0.00000000e+00 1.01187264e-01 5.03980507e-01 5.00133243e-01 5.06021249e-01 5.29233104e-01 5.38156717e-01 5.03980507e-01 1.01187264e-01 0.00000000e+00 4.73685857e+00
0.00000000e+00 1.49088578e-01 5.47869028e-01 5.44392862e-01 5.50450461e-01 5.74764669e-01 5.84386711e-01 5.47869028e-01 1.49088578e-01 0.00000000e+00 5.91707234e+00
0.00000000e+00 1.98883111e-01 5.93802234e-01 5.90689035e-01 5.96912614e-01 6.22306604e-01 6.32621749e-01 5.93802234e-01 1.98883111e-01 0.00000000e+00 7.17073750e+00
0.00000000e+00 2.50568533e-01 6.41762914e-01 6.39002585e-01 6.45388466e-01 6.71843800e-01 6.82848270e-01 6.41762914e-01 2.50568533e-01 0.00000000e+00 8.48988338e+00
0.00000000e+00 3.04172194e-01 6.91760562e-01 6.89346789e-01 6.95891357e-01 7.23391830e-01 7.35083939e-01 6.91760562e-01 3.04172194e-01 0.00000000e+00 9.86811775e+00
0.00000000e+00 3.59672588e-01 7.43763323e-01 7.41688737e-01 7.48388308e-01 7.76920016e-01 7.89297790e-01 7.43763323e-01 3.59672588e-01 0.00000000e+00 1.12984373e+01
4.91299468e-02 4.22091314e-01 8.02458358e-01 8.00748570e-01 8.07615950e-01 8.37262119e-01 8.50388642e-01 8.02458358e-01 4.22091314e-01 4.91299468e-02 1.28804779e+01
1.18465872e-01 4.86855059e-01 8.63683368e-01 8.62320981e-01 8.69350662e-01 9.00080060e-01 9.13945148e-01 8.63683368e-01 4.86855059e-01 1.18465872e-01 1.43886998e+01
1.89917363e-01 5.53839346e-01 9.27193856e-01 9.26172556e-01 9.33367308e-01 9.65173775e-01 9.79782140e-01 9.27193856e-01 5.53839346e-01 1.89917363e-01 1.59426485e+01
2.63433735e-01 6.22989975e-01 9.92926113e-01 9.92251300e-01 9.99601060e-01 1.03249258e+00 1.04783951e+00 9.92926113e-01 6.22989975e-01 2.63433735e-01 1.75357602e+01
3.39002413e-01 6.94285909e-01 1.06086476e+00 1.06052732e+00 1.06804120e+00 1.10200866e+00 1.11811239e+00 1.06086476e+00 6.94285909e-01 3.39002413e-01 1.91626062e+01
4.16601792e-01 7.67697368e-01 1.13097021e+00 1.13096109e+00 1.13863913e+00 1.17369187e+00 1.19055256e+00 1.13097021e+00 7.67697368e-01 4.16601792e-01 2.08178882e+01
4.96151160e-01 8.43141788e-01 1.20315766e+00 1.20348591e+00 1.21130984e+00 1.24744763e+00 1.26507423e+00 1.20315766e+00 8.43141788e-01 4.96151160e-01 2.24955162e+01
5.77629373e-01 9.20593510e-01 1.27739457e+00 1.27804202e+00 1.28603012e+00 1.32324406e+00 1.34164587e+00 1.27739457e+00 9.20593510e-01 5.77629373e-01 2.41908364e+01
6.60938855e-01 9.99947596e-01 1.35357559e+00 1.35455129e+00 1.36269439e+00 1.40099338e+00 1.42017934e+00 1.35357559e+00 9.99947596e-01 6.60938855e-01 2.58982761e+01
7.46027292e-01 1.08114441e+00 1.43164488e+00 1.43293971e+00 1.44123782e+00 1.48063099e+00 1.50060110e+00 1.43164488e+00 1.08114441e+00 7.46027292e-01 2.76130317e+01
8.32832865e-01 1.16412689e+00 1.51152657e+00 1.51314060e+00 1.52159375e+00 1.56208131e+00 1.58284486e+00 1.51152657e+00 1.16412689e+00 8.32832865e-01 2.93309599e+01
9.21239915e-01 1.24876087e+00 1.59310599e+00 1.59503004e+00 1.60364731e+00 1.64522904e+00 1.66679499e+00 1.59310599e+00 1.24876087e+00 9.21239915e-01 3.10468010e+01
1.01119014e+00 1.33500838e+00 1.67632568e+00 1.67855980e+00 1.68733211e+00 1.73000824e+00 1.75238586e+00 1.67632568e+00 1.33500838e+00 1.01119014e+00 3.27568863e+01
1.10255370e+00 1.42272470e+00 1.76104214e+00 1.76358628e+00 1.77251360e+00 1.81628390e+00 1.83948215e+00 1.76104214e+00 1.42272470e+00 1.10255370e+00 3.44563213e+01
1.19524775e+00 1.51181712e+00 1.84716206e+00 1.85001622e+00 1.85909854e+00 1.90398125e+00 1.92800013e+00 1.84716206e+00 1.51181712e+00 1.19524775e+00 3.61416125e+01
1.28919217e+00 1.60221388e+00 1.93461308e+00 1.93777731e+00 1.94701468e+00 1.99300090e+00 2.01785881e+00 1.93461308e+00 1.60221388e+00 1.28919217e+00 3.78092854e+01
1.38422983e+00 1.69375019e+00 2.02324073e+00 2.02670586e+00 2.03609823e+00 2.08319685e+00 2.10889363e+00 2.02324073e+00 1.69375019e+00 1.38422983e+00 3.94550987e+01
1.48030024e+00 1.78636412e+00 2.11297272e+00 2.11672969e+00 2.12627711e+00 2.17449749e+00 2.20104243e+00 2.11297272e+00 1.78636412e+00 1.48030024e+00 4.10765494e+01
1.57724272e+00 1.87989646e+00 2.20363290e+00 2.20769076e+00 2.21739318e+00 2.26673508e+00 2.29413711e+00 2.20363290e+00 1.87989646e+00 1.57724272e+00 4.26695529e+01
1.67496176e+00 1.97424179e+00 2.29514248e+00 2.29949213e+00 2.30934956e+00 2.35981299e+00 2.38808124e+00 2.29514248e+00 1.97424179e+00 1.67496176e+00 4.42317658e+01
1.77335635e+00 2.06930761e+00 2.38738114e+00 2.39202262e+00 2.40203509e+00 2.45362939e+00 2.48276403e+00 2.38738114e+00 2.06930761e+00 1.77335635e+00 4.57605366e+01
1.87226031e+00 2.16492906e+00 2.48020333e+00 2.48512747e+00 2.49529494e+00 2.54801988e+00 2.57803898e+00 2.48020333e+00 2.16492906e+00 1.87226031e+00 4.72527138e+01
1.97160372e+00 2.26101665e+00 2.57350023e+00 2.57871621e+00 2.58904784e+00 2.64290365e+00 2.67381650e+00 2.57350023e+00 2.26101665e+00 1.97160372e+00 4.87066136e+01
2.07120069e+00 2.35740405e+00 2.66713396e+00 2.67263260e+00 2.68311012e+00 2.73810570e+00 2.76992124e+00 2.66713396e+00 2.35740405e+00 2.07120069e+00 5.01193708e+01
2.17097082e+00 2.45399197e+00 2.76097733e+00 2.76675863e+00 2.77739116e+00 2.83353562e+00 2.86624473e+00 2.76097733e+00 2.45399197e+00 2.17097082e+00 5.14894578e+01
2.27079775e+00 2.55067251e+00 2.85494013e+00 2.86099503e+00 2.87178260e+00 2.92906705e+00 2.96269727e+00 2.85494013e+00 2.55067251e+00 2.27079775e+00 5.28151351e+01
0.00000000e+00 0.00000000e+00 3.35990913e-01 3.32336927e-01 3.37855308e-01 3.58780466e-01 3.66043703e-01 3.35990913e-01 0.00000000e+00 0.00000000e+00 7.53234173e-01
0.00000000e+00 0.00000000e+00 3.69764636e-01 3.66575823e-01 3.72316216e-01 3.94677389e-01 4.02814549e-01 3.69764636e-01 0.00000000e+00 0.00000000e+00 1.75560263e+00
0.00000000e+00 1.19682856e-02 4.05517919e-01 4.02738985e-01 4.08680974e-01 4.32351969e-01 4.41302197e-01 4.05517919e-01 1.19682856e-02 0.00000000e+00 2.63339034e+00
0.00000000e+00 5.37819321e-02 4.43016272e-01 4.40631671e-01 4.46770828e-01 4.71708370e-01 4.81460633e-01 4.43016272e-01 5.37819321e-02 0.00000000e+00 3.59744918e+00
0.00000000e+00 9.71349678e-02 4.82250833e-01 4.80250449e-01 4.86578930e-01 5.12749308e-01 5.23292278e-01 4.82250833e-01 9.71349678e-02 0.00000000e+00 4.63777101e+00
0.00000000e+00 1.42063676e-01 5.23232252e-01 5.21604947e-01 5.28117183e-01 5.55491434e-01 5.66817309e-01 5.23232252e-01 1.42063676e-01 0.00000000e+00 5.74588963e+00
0.00000000e+00 1.88593064e-01 5.65963238e-01 5.64700178e-01 5.71391751e-01 5.99944506e-01 6.12046768e-01 5.65963238e-01 1.88593064e-01 0.00000000e+00 6.91429032e+00
0.00000000e+00 2.36711889e-01 6.10418018e-01 6.09510225e-01 6.16376648e-01 6.46086526e-01 6.58959458e-01 6.10418018e-01 2.36711889e-01 0.00000000e+00 8.13541835e+00
0.00000000e+00 2.86438817e-01 6.56598247e-01 6.56036880e-01 6.63073732e-01 6.93924254e-01 7.07564671e-01 6.56598247e-01 2.86438817e-01 0.00000000e+00 9.40328641e+00
0.00000000e+00 3.37743035e-01 7.04462340e-01 7.04240642e-01 7.11446771e-01 7.43419871e-01 7.57823149e-01 7.04462340e-01 3.37743035e-01 0.00000000e+00 1.07114187e+01
4.70398409e-02 3.95212282e-01 7.58269008e-01 7.58412677e-01 7.65799261e-01 7.98985421e-01 8.14223025e-01 7.58269008e-01 3.95212282e-01 4.70398409e-02 1.21464051e+01
1.10781021e-01 4.54631950e-01 8.14207275e-01 8.14699529e-01 8.22260963e-01 8.56624294e-01 8.72678233e-01 8.14207275e-01 4.54631950e-01 1.10781021e-01 1.35078913e+01
1.76243713e-01 5.15873015e-01 8.72031944e-01 8.72867286e-01 8.80602492e-01 9.16139895e-01 9.33017020e-01 8.72031944e-01 5.15873015e-01 1.76243713e-01 1.49030743e+01
2.43373611e-01 5.78875575e-01 9.31676725e-01 9.32852857e-01 9.40760685e-01 9.77469690e-01 9.95175402e-01 9.31676725e-01 5.78875575e-01 2.43373611e-01 1.63258136e+01
3.12147177e-01 6.43608663e-01 9.93108829e-01 9.94621296e-01 1.00269952e+00 1.04058013e+00 1.05911888e+00 9.93108829e-01 6.43608663e-01 3.12147177e-01 1.77712705e+01
3.82536091e-01 7.10038676e-01 1.05628729e+00 1.05813282e+00 1.06638147e+00 1.10543282e+00 1.12480590e+00 1.05628729e+00 7.10038676e-01 3.82536091e-01 1.92346349e+01
4.54457808e-01 7.78079196e-01 1.12112485e+00 1.12329669e+00 1.13171685e+00 1.17193533e+00 1.19216150e+00 1.12112485e+00 7.78079196e-01 4.54457808e-01 2.07106015e+01
5.27886699e-01 8.47696228e-01 1.18758167e+00 1.19007655e+00 1.19867493e+00 1.24006304e+00 1.26113580e+00 1.18758167e+00 8.47696228e-01 5.27886699e-01 2.21949085e+01
6.02723884e-01 9.18790328e-01 1.25556080e+00 1.25837865e+00 1.26713295e+00 1.30970156e+00 1.33164299e+00 1.25556080e+00 9.18790328e-01 6.02723884e-01 2.36826761e+01
6.78916169e-01 9.91304070e-01 1.32499962e+00 1.32814044e+00 1.33706180e+00 1.38079979e+00 1.40359876e+00 1.32499962e+00 9.91304070e-01 6.78916169e-01 2.51699060e+01
7.56401493e-01 1.06517026e+00 1.39582258e+00 1.39927530e+00 1.40836375e+00 1.45328250e+00 1.47696146e+00 1.39582258e+00 1.06517026e+00 7.56401493e-01 2.66528683e+01
8.35068055e-01 1.14027079e+00 1.46791169e+00 1.47168738e+00 1.48094288e+00 1.52703100e+00 1.55158978e+00 1.46791169e+00 1.14027079e+00 8.35068055e-01 2.81270602e+01
9.14861486e-01 1.21656317e+00 1.54122990e+00 1.54530635e+00 1.55472893e+00 1.60199781e+00 1.62744773e+00 1.54122990e+00 1.21656317e+00 9.14861486e-01 2.95894149e+01
9.95660024e-01 1.29390925e+00 1.61562469e+00 1.62001298e+00 1.62960262e+00 1.67805201e+00 1.70439288e+00 1.61562469e+00 1.29390925e+00 9.95660024e-01 3.10358811e+01
1.07738450e+00 1.37222362e+00 1.69102120e+00 1.69571018e+00 1.70546687e+00 1.75510791e+00 1.78235087e+00 1.69102120e+00 1.37222362e+00 1.07738450e+00 3.24635173e+01
1.15995798e+00 1.45143418e+00 1.76734672e+00 1.77233645e+00 1.78226024e+00 1.83308203e+00 1.86123839e+00 1.76734672e+00 1.45143418e+00 1.15995798e+00 3.38696154e+01
1.24323962e+00 1.53140816e+00 1.84445852e+00 1.84974895e+00 1.85982865e+00 1.91184208e+00 1.94092281e+00 1.84445852e+00 1.53140816e+00 1.24323962e+00 3.52505906e+01
1.32717410e+00 1.61206769e+00 1.92228867e+00 1.92786872e+00 1.93811551e+00 1.99132085e+00 2.02132614e+00 1.92228867e+00 1.61206769e+00 1.32717410e+00 3.66044590e+01
1.41161321e+00 1.69327714e+00 2.00068051e+00 2.00655012e+00 2.01697509e+00 2.07137207e+00 2.10230171e+00 2.00068051e+00 1.69327714e+00 1.41161321e+00 3.79280655e+01
1.49647688e+00 1.77495563e+00 2.07956362e+00 2.08572279e+00 2.09630368e+00 2.15190345e+00 2.18377974e+00 2.07956362e+00 1.77495563e+00 1.49647688e+00 3.92193992e+01
1.58166887e+00 1.85699524e+00 2.15884073e+00 2.16527838e+00 2.17602636e+00 2.23281802e+00 2.26565226e+00 2.15884073e+00 1.85699524e+00 1.58166887e+00 4.04766735e+01
1.66705558e+00 1.93926362e+00 2.23835829e+00 2.24508550e+00 2.25598940e+00 2.31399498e+00 2.34777586e+00 2.23835829e+00 1.93926362e+00 1.66705558e+00 4.16972803e+01
1.75255976e+00 2.02168225e+00 2.31804782e+00 2.32505351e+00 2.33612450e+00 2.39533311e+00 2.43007196e+00 2.31804782e+00 2.02168225e+00 1.75255976e+00 4.28800364e+01
1.83803558e+00 2.10411770e+00 2.39776587e+00 2.40504998e+00 2.41628802e+00 2.47669941e+00 2.51241831e+00 2.39776587e+00 2.10411770e+00 1.83803558e+00 4.40230175e+01
1.92338886e+00 2.18646401e+00 2.47742818e+00 2.48497958e+00 2.49637353e+00 2.55799885e+00 2.59469780e+00 2.47742818e+00 2.18646401e+00 1.92338886e+00 4.51247945e+01
2.00854786e+00 2.26863771e+00 2.55692848e+00 2.56474722e+00 2.57630826e+00 2.63914775e+00 2.67682695e+00 2.55692848e+00 2.26863771e+00 2.00854786e+00 4.61844661e+01
0.00000000e+00 0.00000000e+00 3.23434962e-01 3.21675934e-01 3.27602143e-01 3.51367158e-01 3.60096110e-01 3.23434962e-01 0.00000000e+00 0.00000000e+00 8.17545903e-01
0.00000000e+00 0.00000000e+00 3.55426178e-01 3.54132407e-01 3.60300292e-01 3.85636978e-01 3.95351248e-01 3.55426178e-01 0.00000000e+00 0.00000000e+00 1.79226297e+00
0.00000000e+00 1.31789078e-02 3.89155050e-01 3.88270756e-01 3.94660385e-01 4.21425478e-01 4.32052567e-01 3.89155050e-01 1.31789078e-02 0.00000000e+00 2.63800958e+00
0.00000000e+00 5.26488957e-02 4.24381262e-01 4.23892892e-01 4.30494769e-01 4.58643554e-01 4.70169975e-01 4.24381262e-01 5.26488957e-02 0.00000000e+00 3.55668003e+00
0.00000000e+00 9.34052152e-02 4.61087196e-01 4.60983774e-01 4.67791047e-01 4.97285108e-01 5.09697043e-01 4.61087196e-01 9.34052152e-02 0.00000000e+00 4.53865995e+00
0.00000000e+00 1.35474658e-01 4.99275346e-01 4.99544627e-01 5.06550494e-01 5.37357178e-01 5.50645101e-01 4.99275346e-01 1.35474658e-01 0.00000000e+00 5.57596144e+00
0.00000000e+00 1.78873660e-01 5.38939454e-01 5.39573353e-01 5.46773774e-01 5.78864783e-01 5.93017992e-01 5.38939454e-01 1.78873660e-01 0.00000000e+00 6.66147892e+00
0.00000000e+00 2.23586439e-01 5.80047540e-01 5.81037827e-01 5.88425964e-01 6.21776573e-01 6.36790824e-01 5.80047540e-01 2.23586439e-01 0.00000000e+00 7.78820061e+00
0.00000000e+00 2.69621087e-01 6.22595143e-01 6.23931005e-01 6.31505534e-01 6.66095586e-01 6.81964249e-01 6.22595143e-01 2.69621087e-01 0.00000000e+00 8.95060401e+00
0.00000000e+00 3.16944761e-01 6.66535911e-01 6.68211832e-01 6.75967272e-01 7.11778813e-01 7.28496261e-01 6.66535911e-01 3.16944761e-01 0.00000000e+00 1.01427501e+01
4.49587411e-02 3.69735027e-01 7.15726176e-01 7.17766723e-01 7.25716720e-01 7.62845267e-01 7.80489244e-01 7.15726176e-01 3.69735027e-01 4.49587411e-02 1.14393070e+01
1.03432464e-01 4.24122182e-01 7.66690912e-01 7.69078325e-01 7.77217399e-01 8.15621871e-01 8.34171780e-01 7.66690912e-01 4.24122182e-01 1.03432464e-01 1.26632832e+01
1.63276960e-01 4.79973733e-01 8.19183283e-01 8.21913553e-01 8.30239021e-01 8.69915600e-01 8.89377072e-01 8.19183283e-01 4.79973733e-01 1.63276960e-01 1.39104898e+01
2.24432903e-01 5.37225726e-01 8.73135282e-01 8.76204257e-01 8.84716081e-01 9.25660422e-01 9.46037350e-01 8.73135282e-01 5.37225726e-01 2.24432903e-01 1.51755322e+01
2.86872821e-01 5.95843304e-01 9.28508634e-01 9.31910873e-01 9.40606332e-01 9.82817076e-01 1.00411490e+00 9.28508634e-01 5.95843304e-01 2.86872821e-01 1.64539040e+01
3.50561401e-01 6.55786287e-01 9.85255683e-01 9.88988536e-01 9.97867669e-01 1.04134236e+00 1.06356672e+00 9.85255683e-01 6.55786287e-01 3.50561401e-01 1.77413912e+01
4.15419628e-01 7.16971823e-01 1.04329359e+00 1.04735290e+00 1.05641295e+00 1.10114996e+00 1.12430745e+00 1.04329359e+00 7.16971823e-01 4.15419628e-01 1.90333606e+01
4.81415753e-01 7.79361132e-01 1.10257812e+00 1.10695989e+00 1.11620089e+00 1.16220049e+00 1.18629812e+00 1.10257812e+00 7.79361132e-01 4.81415753e-01 2.03261544e+01
5.48457035e-01 8.42860322e-01 1.16301403e+00 1.16771545e+00 1.17713601e+00 1.22439656e+00 1.24943820e+00 1.16301403e+00 8.42860322e-01 5.48457035e-01 2.16153995e+01
6.16488007e-01 9.07409004e-01 1.22453883e+00 1.22955448e+00 1.23915459e+00 1.28767611e+00 1.31366994e+00 1.22453883e+00 9.07409004e-01 6.16488007e-01 2.28977244e+01
6.85451065e-01 9.72944855e-01 1.28708557e+00 1.29241414e+00 1.30219248e+00 1.35197522e+00 1.37892552e+00 1.28708557e+00 9.72944855e-01 6.85451065e-01 2.41701032e+01
7.55237817e-01 1.03935952e+00 1.35054711e+00 1.35618310e+00 1.36613283e+00 1.41718742e+00 1.44510213e+00 1.35054711e+00 1.03935952e+00 7.55237817e-01 2.54287525e+01
8.25798197e-01 1.10659882e+00 1.41486941e+00 1.42080064e+00 1.43093540e+00 1.48324169e+00 1.51213599e+00 1.41486941e+00 1.10659882e+00 8.25798197e-01 2.66710630e+01
8.97021703e-01 1.17454817e+00 1.47991731e+00 1.48616140e+00 1.49647300e+00 1.55004433e+00 1.57991802e+00 1.47991731e+00 1.17454817e+00 8.97021703e-01 2.78938055e+01
9.68832288e-01 1.24313494e+00 1.54564483e+00 1.55218817e+00 1.56267660e+00 1.61751297e+00 1.64836605e+00 1.54564483e+00 1.24313494e+00 9.68832288e-01 2.90943690e+01
1.04116112e+00 1.31228012e+00 1.61195736e+00 1.61878642e+00 1.62945172e+00 1.68555339e+00 1.71739966e+00 1.61195736e+00 1.31228012e+00 1.04116112e+00 3.02709626e+01
1.11388734e+00 1.38187230e+00 1.67873245e+00 1.68586077e+00 1.69668930e+00 1.75406961e+00 1.78690887e+00 1.67873245e+00 1.38187230e+00 1.11388734e+00 3.14203821e+01
1.18695029e+00 1.45183183e+00 1.74591645e+00 1.75331688e+00 1.76433589e+00 1.82298151e+00 1.85682758e+00 1.74591645e+00 1.45183183e+00 1.18695029e+00 3.25413402e+01
1.26022538e+00 1.52204773e+00 1.81337106e+00 1.82105714e+00 1.83225298e+00 1.89216363e+00 1.92701628e+00 1.81337106e+00 1.52204773e+00 1.26022538e+00 3.36313050e+01
1.33363770e+00 1.59244161e+00 1.88101719e+00 1.88898893e+00 1.90034800e+00 1.96153731e+00 1.99742376e+00 1.88101719e+00 1.59244161e+00 1.33363770e+00 3.46887799e+01
1.40711320e+00 1.66291714e+00 1.94878526e+00 1.95704270e+00 1.96856504e+00 2.03101964e+00 2.06794010e+00 1.94878526e+00 1.66291714e+00 1.40711320e+00 3.57124453e+01
1.48051292e+00 1.73337870e+00 2.01653989e+00 2.02506940e+00 2.03676857e+00 2.10050181e+00 2.13844246e+00 2.01653989e+00 1.73337870e+00 1.48051292e+00 3.67005405e+01
1.55379139e+00 1.80373201e+00 2.08422655e+00 2.09302816e+00 2.10490420e+00 2.16990275e+00 2.20889101e+00 2.08422655e+00 1.80373201e+00 1.55379139e+00 3.76520995e+01
1.62682385e+00 1.87388072e+00 2.15172275e+00 2.16078281e+00 2.17282208e+00 2.23909927e+00 2.27913494e+00 2.15172275e+00 1.87388072e+00 1.62682385e+00 3.85656509e+01
1.69951623e+00 1.94371654e+00 2.21893327e+00 2.22825178e+00 2.24046788e+00 2.30802372e+00 2.34910679e+00 2.21893327e+00 1.94371654e+00 1.69951623e+00 3.94404374e+01
1.77182883e+00 2.01319923e+00 2.28579012e+00 2.29536713e+00 2.30776011e+00 2.37659485e+00 2.41872553e+00 2.28579012e+00 2.01319923e+00 1.77182883e+00 4.02760815e+01
0.00000000e+00 0.00000000e+00 3.11141370e-01 3.11331285e-01 3.17703372e-01 3.44683013e-01 3.55121373e-01 3.11141370e-01 0.00000000e+00 0.00000000e+00 8.86203592e-01
0.00000000e+00 0.00000000e+00 3.41398159e-01 3.42052753e-01 3.48690648e-01 3.77383904e-01 3.88928276e-01 3.41398159e-01 0.00000000e+00 0.00000000e+00 1.83086077e+00
0.00000000e+00 1.45166115e-02 3.73162082e-01 3.74227088e-01 3.81104254e-01 4.11356072e-01 4.23925638e-01 3.73162082e-01 1.45166115e-02 0.00000000e+00 2.64309970e+00
0.00000000e+00 5.17163034e-02 4.06188502e-01 4.07650678e-01 4.14757171e-01 4.46517900e-01 4.60092852e-01 4.06188502e-01 5.17163034e-02 0.00000000e+00 3.51570072e+00
0.00000000e+00 8.99659512e-02 4.40458099e-01 4.42302396e-01 4.49631517e-01 4.82857601e-01 4.97421085e-01 4.40458099e-01 8.99659512e-02 0.00000000e+00 4.43961864e+00
0.00000000e+00 1.29284962e-01 4.75960056e-01 4.78176505e-01 4.85723268e-01 5.20376486e-01 5.35916866e-01 4.75960056e-01 1.29284962e-01 0.00000000e+00 5.40736960e+00
0.00000000e+00 1.69684656e-01 5.12687469e-01 5.15267839e-01 5.23023981e-01 5.59073058e-01 5.75580567e-01 5.12687469e-01 1.69684656e-01 0.00000000e+00 6.41241303e+00
0.00000000e+00 2.11141929e-01 5.50604240e-01 5.53536831e-01 5.61498991e-01 5.98915420e-01 6.16379908e-01 5.50604240e-01 2.11141929e-01 0.00000000e+00 7.44830471e+00
0.00000000e+00 2.53662719e-01 5.89696822e-01 5.92975059e-01 6.01136630e-01 6.39899080e-01 6.58312430e-01 5.89696822e-01 2.53662719e-01 0.00000000e+00 8.51001199e+00
0.00000000e+00 2.97210986e-01 6.29920637e-01 6.33536137e-01 6.41895413e-01 6.81980333e-01 7.01337352e-01 6.29920637e-01 2.97210986e-01 0.00000000e+00 9.59224148e+00
4.28857550e-02 3.45585018e-01 6.74755091e-01 6.78732858e-01 6.87301517e-01 7.28813898e-01 7.49196230e-01 6.74755091e-01 3.45585018e-01 4.28857550e-02 1.07585568e+01
9.64053628e-02 3.95236626e-01 7.21043968e-01 7.25367311e-01 7.34138665e-01 7.77030030e-01 7.98415864e-01 7.21043968e-01 3.95236626e-01 9.64053628e-02 1.18540022e+01
1.50982961e-01 4.46035230e-01 7.68540634e-01 7.73204640e-01 7.82175407e-01 8.26442717e-01 8.48835582e-01 7.68540634e-01 4.46035230e-01 1.50982961e-01 1.29637638e+01
2.06558495e-01 4.97914919e-01 8.17178879e-01 8.22176832e-01 8.31346970e-01 8.76983296e-01 9.00386308e-01 8.17178879e-01 4.97914919e-01 2.06558495e-01 1.40830170e+01
