1.23002547e-02 2.94845262e-02 5.99911324e-02 7.92985910e-02 1.06966527e-01 3.71215986e-01 6.19101187e-01 5.99911324e-02 2.94845262e-02 1.23002547e-02 8.97358704e-01
1.32897480e-02 2.98845802e-02 5.93075000e-02 7.82321945e-02 1.04897563e-01 3.66321175e-01 6.13558097e-01 5.93075000e-02 2.98845802e-02 1.32897480e-02 8.66551405e-01
1.41732138e-02 3.02007844e-02 5.85790347e-02 7.71276969e-02 1.02816201e-01 3.61349883e-01 6.07800174e-01 5.85790347e-02 3.02007844e-02 1.41732138e-02 8.36184084e-01
1.49582020e-02 3.04391102e-02 5.78100124e-02 7.59887307e-02 1.00725839e-01 3.56307624e-01 6.01842763e-01 5.78100124e-02 3.04391102e-02 1.49582020e-02 8.06321556e-01
1.56517001e-02 3.06056724e-02 5.70042645e-02 7.48189489e-02 9.86292938e-02 3.51202291e-01 5.95695758e-01 5.70042645e-02 3.06056724e-02 1.56517001e-02 7.77020412e-01
1.62596302e-02 3.07057219e-02 5.61659980e-02 7.36222634e-02 9.65308546e-02 3.46043723e-01 5.89377180e-01 5.61659980e-02 3.07057219e-02 1.62596302e-02 7.48344671e-01
1.67883392e-02 3.07442873e-02 5.52985234e-02 7.24017259e-02 9.44325356e-02 3.40836435e-01 5.82895499e-01 5.52985234e-02 3.07442873e-02 1.67883392e-02 7.20323485e-01
1.72431500e-02 3.07262273e-02 5.44056304e-02 7.11610490e-02 9.23381874e-02 3.35590316e-01 5.76264448e-01 5.44056304e-02 3.07262273e-02 1.72431500e-02 6.93000462e-01
1.76293816e-02 3.06558769e-02 5.34902543e-02 6.99027661e-02 9.02499472e-02 3.30309890e-01 5.69496071e-01 5.34902543e-02 3.06558769e-02 1.76293816e-02 6.66398842e-01
1.79520828e-02 3.05374165e-02 5.25551850e-02 6.86297059e-02 8.81699194e-02 3.25000669e-01 5.62597745e-01 5.25551850e-02 3.05374165e-02 1.79520828e-02 6.40531994e-01
1.82154418e-02 3.03748831e-02 5.16037979e-02 6.73450505e-02 8.61013961e-02 3.19670373e-01 5.55583384e-01 5.16037979e-02 3.03748831e-02 1.82154418e-02 6.15423847e-01
1.84241121e-02 3.01718654e-02 5.06381323e-02 6.60506994e-02 8.40456162e-02 3.14322309e-01 5.48460021e-01 5.06381323e-02 3.01718654e-02 1.84241121e-02 5.91073860e-01
1.85819912e-02 2.99318874e-02 4.96612711e-02 6.47496583e-02 8.20055867e-02 3.08964364e-01 5.41240754e-01 4.96612711e-02 2.99318874e-02 1.85819912e-02 5.67497141e-01
1.86930106e-02 2.96581159e-02 4.86751986e-02 6.34439428e-02 7.99828063e-02 3.03600792e-01 5.33933848e-01 4.86751986e-02 2.96581159e-02 1.86930106e-02 5.44687779e-01
1.87604997e-02 2.93537053e-02 4.76821754e-02 6.21353150e-02 7.79785845e-02 2.98236182e-01 5.26544631e-01 4.76821754e-02 2.93537053e-02 1.87604997e-02 5.22638654e-01
1.87880885e-02 2.90216559e-02 4.66843631e-02 6.08265033e-02 7.59954788e-02 2.92874852e-01 5.19085968e-01 4.66843631e-02 2.90216559e-02 1.87880885e-02 5.01355071e-01
1.87786694e-02 2.86643836e-02 4.56834684e-02 5.95186468e-02 7.40340264e-02 2.87522414e-01 5.11563744e-01 4.56834684e-02 2.86643836e-02 1.87786694e-02 4.80817442e-01
1.87354591e-02 2.82846916e-02 4.46816672e-02 5.82141559e-02 7.20965686e-02 2.82182133e-01 5.03988744e-01 4.46816672e-02 2.82846916e-02 1.87354591e-02 4.61025176e-01
1.86612290e-02 2.78849476e-02 4.36805314e-02 5.69143189e-02 7.01840387e-02 2.76859582e-01 4.96366110e-01 4.36805314e-02 2.78849476e-02 1.86612290e-02 4.41960784e-01
1.85583923e-02 2.74671694e-02 4.26812973e-02 5.56204230e-02 6.82971619e-02 2.71555895e-01 4.88703139e-01 4.26812973e-02 2.74671694e-02 1.85583923e-02 4.23606186e-01
0.00000000e+00 3.37708892e-06 4.82681469e-02 7.28166363e-02 1.16840582e-01 4.32922267e-01 6.96572632e-01 4.82681469e-02 3.37708892e-06 0.00000000e+00 1.04414069e+00
0.00000000e+00 6.97747404e-03 4.82754864e-02 7.21864214e-02 1.14035939e-01 4.27368375e-01 6.93290555e-01 4.82754864e-02 6.97747404e-03 0.00000000e+00 1.02713055e+00
0.00000000e+00 8.94222595e-03 4.83741322e-02 7.17268000e-02 1.11699181e-01 4.22222881e-01 6.89639259e-01 4.83741322e-02 8.94222595e-03 0.00000000e+00 1.01565696e+00
0.00000000e+00 1.06783618e-02 4.83814503e-02 7.12065066e-02 1.09408994e-01 4.17010408e-01 6.85544828e-01 4.83814503e-02 1.06783618e-02 0.00000000e+00 1.00080492e+00
0.00000000e+00 1.22154353e-02 4.83091915e-02 7.06323384e-02 1.07161975e-01 4.11747746e-01 6.81069751e-01 4.83091915e-02 1.22154353e-02 0.00000000e+00 9.83317384e-01
0.00000000e+00 1.35776379e-02 4.81667082e-02 7.00102755e-02 1.04954212e-01 4.06444531e-01 6.76260497e-01 4.81667082e-02 1.35776379e-02 0.00000000e+00 9.63780029e-01
0.00000000e+00 1.47849721e-02 4.79616631e-02 6.93450413e-02 1.02782262e-01 4.01107726e-01 6.71156528e-01 4.79616631e-02 1.47849721e-02 0.00000000e+00 9.42665793e-01
0.00000000e+00 1.58535049e-02 4.77007663e-02 6.86412281e-02 1.00644685e-01 3.95747560e-01 6.65793686e-01 4.77007663e-02 1.58535049e-02 0.00000000e+00 9.20367304e-01
0.00000000e+00 1.67977254e-02 4.73897363e-02 6.79023529e-02 9.85384901e-02 3.90368727e-01 6.60198316e-01 4.73897363e-02 1.67977254e-02 0.00000000e+00 8.97192656e-01
0.00000000e+00 1.76294229e-02 4.70337129e-02 6.71319748e-02 9.64630682e-02 3.84976182e-01 6.54394415e-01 4.70337129e-02 1.76294229e-02 0.00000000e+00 8.73410395e-01
2.70206471e-03 1.83941746e-02 4.65635070e-02 6.62216028e-02 9.41842819e-02 3.79028817e-01 6.47812265e-01 4.65635070e-02 1.83941746e-02 2.70206471e-03 8.39911462e-01
3.97500334e-03 1.90745895e-02 4.61069250e-02 6.53478160e-02 9.20412867e-02 3.73249126e-01 6.41194930e-01 4.61069250e-02 1.90745895e-02 3.97500334e-03 8.10462104e-01
5.12235788e-03 1.96557960e-02 4.56013878e-02 6.44335152e-02 8.99059731e-02 3.67419515e-01 6.34346126e-01 4.56013878e-02 1.96557960e-02 5.12235788e-03 7.81236917e-01
6.15362460e-03 2.01456710e-02 4.50521079e-02 6.34832697e-02 8.77815192e-02 3.61549155e-01 6.27290329e-01 4.50521079e-02 2.01456710e-02 6.15362460e-03 7.52360090e-01
7.07802025e-03 2.05516512e-02 4.44634516e-02 6.25010902e-02 8.56697849e-02 3.55644966e-01 6.20042387e-01 4.44634516e-02 2.05516512e-02 7.07802025e-03 7.23921678e-01
7.90397740e-03 2.08808348e-02 4.38394776e-02 6.14905480e-02 8.35724917e-02 3.49713807e-01 6.12616944e-01 4.38394776e-02 2.08808348e-02 7.90397740e-03 6.95995642e-01
8.63868002e-03 2.11391707e-02 4.31845134e-02 6.04555951e-02 8.14922981e-02 3.43763634e-01 6.05033423e-01 4.31845134e-02 2.11391707e-02 8.63868002e-03 6.68658913e-01
9.28939099e-03 2.13325917e-02 4.25017945e-02 5.93990316e-02 7.94301974e-02 3.37801342e-01 5.97303427e-01 4.25017945e-02 2.13325917e-02 9.28939099e-03 6.41953785e-01
9.86222743e-03 2.14662911e-02 4.17951375e-02 5.83245664e-02 7.73888487e-02 3.31832242e-01 5.89442510e-01 4.17951375e-02 2.14662911e-02 9.86222743e-03 6.15933860e-01
1.03632734e-02 2.15453253e-02 4.10673624e-02 5.72347971e-02 7.53692595e-02 3.25861711e-01 5.81463770e-01 4.10673624e-02 2.15453253e-02 1.03632734e-02 5.90626707e-01
1.07980688e-02 2.15744290e-02 4.03213031e-02 5.61322201e-02 7.33725448e-02 3.19895393e-01 5.73376493e-01 4.03213031e-02 2.15744290e-02 1.07980688e-02 5.66050792e-01
1.11715249e-02 2.15575152e-02 3.95599705e-02 5.50199920e-02 7.14008722e-02 3.13939781e-01 5.65194803e-01 3.95599705e-02 2.15575152e-02 1.11715249e-02 5.42237787e-01
1.14885068e-02 2.14987731e-02 3.87856216e-02 5.38996833e-02 6.94547801e-02 3.07997826e-01 5.56928855e-01 3.87856216e-02 2.14987731e-02 1.14885068e-02 5.19185967e-01
1.17532690e-02 2.14018804e-02 3.80010095e-02 5.27744592e-02 6.75361481e-02 3.02076021e-01 5.48590153e-01 3.80010095e-02 2.14018804e-02 1.17532690e-02 4.96911544e-01
1.19699796e-02 2.12703482e-02 3.72081488e-02 5.16458602e-02 6.56455395e-02 2.96177262e-01 5.40187912e-01 3.72081488e-02 2.12703482e-02 1.19699796e-02 4.75412622e-01
1.21424604e-02 2.11071158e-02 3.64088980e-02 5.05156744e-02 6.37837767e-02 2.90305708e-01 5.31731147e-01 3.64088980e-02 2.11071158e-02 1.21424604e-02 4.54682130e-01
1.22741995e-02 2.09154980e-02 3.56054799e-02 4.93863961e-02 6.19523016e-02 2.84466479e-01 5.23230099e-01 3.56054799e-02 2.09154980e-02 1.22741995e-02 4.34723178e-01
1.23685544e-02 2.06979860e-02 3.47994528e-02 4.82590410e-02 6.01511590e-02 2.78661189e-01 5.14692032e-01 3.47994528e-02 2.06979860e-02 1.23685544e-02 4.15516582e-01
1.24285560e-02 2.04573820e-02 3.39927943e-02 4.71358629e-02 5.83818156e-02 2.72896444e-01 5.06128813e-01 3.39927943e-02 2.04573820e-02 1.24285560e-02 3.97058580e-01
1.24571387e-02 2.01959356e-02 3.31866639e-02 4.60179436e-02 5.66445124e-02 2.67173552e-01 4.97545157e-01 3.31866639e-02 2.01959356e-02 1.24571387e-02 3.79333677e-01
1.24569776e-02 1.99160305e-02 3.23825431e-02 4.49064404e-02 5.49394936e-02 2.61494219e-01 4.88949011e-01 3.23825431e-02 1.99160305e-02 1.24569776e-02 3.62322722e-01
1.24305900e-02 1.96198061e-02 3.15819649e-02 4.38032770e-02 5.32678325e-02 2.55864730e-01 4.80349156e-01 3.15819649e-02 1.96198061e-02 1.24305900e-02 3.46013427e-01
1.23802801e-02 1.93091745e-02 3.07858273e-02 4.27090954e-02 5.16292670e-02 2.50284187e-01 4.71751629e-01 3.07858273e-02 1.93091745e-02 1.23802801e-02 3.30381677e-01
1.23082872e-02 1.89858847e-02 2.99955337e-02 4.16252836e-02 5.00248631e-02 2.44758898e-01 4.63165305e-01 2.99955337e-02 1.89858847e-02 1.23082872e-02 3.15416177e-01
1.22166334e-02 1.86517700e-02 2.92118710e-02 4.05528388e-02 4.84542886e-02 2.39290445e-01 4.54593871e-01 2.92118710e-02 1.86517700e-02 1.22166334e-02 3.01092074e-01
1.21072023e-02 1.83081124e-02 2.84357640e-02 3.94923577e-02 4.69175039e-02 2.33877728e-01 4.46045056e-01 2.84357640e-02 1.83081124e-02 1.21072023e-02 2.87387686e-01
0.00000000e+00 3.13941751e-06 4.40069990e-02 6.78237974e-02 1.09585124e-01 4.31759103e-01 7.06689428e-01 4.40069990e-02 3.13941751e-06 0.00000000e+00 9.79957456e-01
0.00000000e+00 6.47323246e-03 4.38954298e-02 6.70893608e-02 1.06554269e-01 4.25178544e-01 7.01825569e-01 4.38954298e-02 6.47323246e-03 0.00000000e+00 9.59715170e-01
0.00000000e+00 8.22146959e-03 4.38831189e-02 6.65306401e-02 1.04029941e-01 4.19151725e-01 6.96785458e-01 4.38831189e-02 8.22146959e-03 0.00000000e+00 9.45808658e-01
0.00000000e+00 9.76055707e-03 4.37947240e-02 6.59239810e-02 1.01581722e-01 4.13128481e-01 6.91377145e-01 4.37947240e-02 9.76055707e-03 0.00000000e+00 9.29058765e-01
0.00000000e+00 1.11178664e-02 4.36398054e-02 6.52753682e-02 9.92027910e-02 4.07116790e-01 6.85654768e-01 4.36398054e-02 1.11178664e-02 0.00000000e+00 9.10134167e-01
0.00000000e+00 1.23157324e-02 4.34264549e-02 6.45891548e-02 9.68859275e-02 4.01119609e-01 6.79663412e-01 4.34264549e-02 1.23157324e-02 0.00000000e+00 8.89562279e-01
0.00000000e+00 1.33726243e-02 4.31611191e-02 6.38692321e-02 9.46251510e-02 3.95138538e-01 6.73432080e-01 4.31611191e-02 1.33726243e-02 0.00000000e+00 8.67760616e-01
0.00000000e+00 1.43034233e-02 4.28496874e-02 6.31195004e-02 9.24168743e-02 3.89178839e-01 6.66995055e-01 4.28496874e-02 1.43034233e-02 0.00000000e+00 8.45079151e-01
0.00000000e+00 1.51214958e-02 4.24968134e-02 6.23425626e-02 9.02564810e-02 3.83241098e-01 6.60374440e-01 4.24968134e-02 1.51214958e-02 0.00000000e+00 8.21788346e-01
0.00000000e+00 1.58378159e-02 4.21071313e-02 6.15417832e-02 8.81415473e-02 3.77329243e-01 6.53591810e-01 4.21071313e-02 1.58378159e-02 0.00000000e+00 7.98122503e-01
2.42438623e-03 1.64906380e-02 4.16118866e-02 6.06093048e-02 8.58377555e-02 3.70853222e-01 6.45985829e-01 4.16118866e-02 1.64906380e-02 2.42438623e-03 7.65559273e-01
3.54451435e-03 1.70680990e-02 4.11343872e-02 5.97169389e-02 8.36803920e-02 3.64595517e-01 6.38416130e-01 4.11343872e-02 1.70680990e-02 3.54451435e-03 7.37020484e-01
4.55081925e-03 1.75561198e-02 4.06159895e-02 5.87915469e-02 8.15444332e-02 3.58320607e-01 6.30655329e-01 4.06159895e-02 1.75561198e-02 4.55081925e-03 7.08846340e-01
5.45214191e-03 1.79623079e-02 4.00615336e-02 5.78378476e-02 7.94320593e-02 3.52035417e-01 6.22722540e-01 4.00615336e-02 1.79623079e-02 5.45214191e-03 6.81145205e-01
6.25707471e-03 1.82935712e-02 3.94748225e-02 5.68588359e-02 7.73439854e-02 3.45745888e-01 6.14634985e-01 3.94748225e-02 1.82935712e-02 6.25707471e-03 6.53987923e-01
6.97336848e-03 1.85563224e-02 3.88596279e-02 5.58580578e-02 7.52812228e-02 3.39457919e-01 6.06405366e-01 3.88596279e-02 1.85563224e-02 6.97336848e-03 6.27432565e-01
7.60774676e-03 1.87560907e-02 3.82196855e-02 5.48389804e-02 7.32455241e-02 3.33179991e-01 5.98053125e-01 3.82196855e-02 1.87560907e-02 7.60774676e-03 6.01541145e-01
8.16689479e-03 1.88984614e-02 3.75577566e-02 5.38040558e-02 7.12373087e-02 3.26912278e-01 5.89587664e-01 3.75577566e-02 1.88984614e-02 8.16689479e-03 5.76341505e-01
8.65647063e-03 1.89881460e-02 3.68773125e-02 5.27564842e-02 6.92583211e-02 3.20664747e-01 5.81024251e-01 3.68773125e-02 1.89881460e-02 8.65647063e-03 5.51877912e-01
9.08209166e-03 1.90298104e-02 3.61808043e-02 5.16987743e-02 6.73089600e-02 3.14440279e-01 5.72373944e-01 3.61808043e-02 1.90298104e-02 9.08209166e-03 5.28164701e-01
9.44882376e-03 1.90276428e-02 3.54708446e-02 5.06328935e-02 6.53898800e-02 3.08242049e-01 5.63648104e-01 3.54708446e-02 1.90276428e-02 9.44882376e-03 5.05215003e-01
9.76119013e-03 1.89854055e-02 3.47500375e-02 4.95617359e-02 6.35024423e-02 3.02075477e-01 5.54858971e-01 3.47500375e-02 1.89854055e-02 9.76119013e-03 4.83043959e-01
1.00236753e-02 1.89069878e-02 3.40204002e-02 4.84868844e-02 6.16467349e-02 2.95943802e-01 5.46014487e-01 3.40204002e-02 1.89069878e-02 1.00236753e-02 4.61648192e-01
1.02401494e-02 1.87954594e-02 3.32841119e-02 4.74108041e-02 5.98240962e-02 2.89852427e-01 5.37126952e-01 3.32841119e-02 1.87954594e-02 1.02401494e-02 4.41035019e-01
1.04144012e-02 1.86541355e-02 3.25430556e-02 4.63350208e-02 5.80345933e-02 2.83804488e-01 5.28206212e-01 3.25430556e-02 1.86541355e-02 1.04144012e-02 4.21195824e-01
1.05499420e-02 1.84857262e-02 3.17988077e-02 4.52608960e-02 5.62784324e-02 2.77800152e-01 5.19256139e-01 3.17988077e-02 1.84857262e-02 1.05499420e-02 4.02116471e-01
1.06499274e-02 1.82930490e-02 3.10534099e-02 4.41907516e-02 5.45569138e-02 2.71846225e-01 5.10291983e-01 3.10534099e-02 1.82930490e-02 1.06499274e-02 3.83796122e-01
1.07173794e-02 1.80786271e-02 3.03079967e-02 4.31254416e-02 5.28693166e-02 2.65944555e-01 5.01317219e-01 3.03079967e-02 1.80786271e-02 1.07173794e-02 3.66214088e-01
1.07550897e-02 1.78448695e-02 2.95641971e-02 4.20668797e-02 5.12171041e-02 2.60097729e-01 4.92343021e-01 2.95641971e-02 1.78448695e-02 1.07550897e-02 3.49359268e-01
1.07656513e-02 1.75937509e-02 2.88234227e-02 4.10159664e-02 4.95997232e-02 2.54310111e-01 4.83374460e-01 2.88234227e-02 1.75937509e-02 1.07656513e-02 3.33214366e-01
1.07514880e-02 1.73273918e-02 2.80864116e-02 3.99738203e-02 4.80171880e-02 2.48579248e-01 4.74418633e-01 2.80864116e-02 1.73273918e-02 1.07514880e-02 3.17755044e-01
1.07148479e-02 1.70476322e-02 2.73547541e-02 3.89417174e-02 4.64702626e-02 2.42913169e-01 4.65483387e-01 2.73547541e-02 1.70476322e-02 1.07148479e-02 3.02968546e-01
1.06578286e-02 1.67562415e-02 2.66291706e-02 3.79204026e-02 4.49584734e-02 2.37311056e-01 4.56575276e-01 2.66291706e-02 1.67562415e-02 1.06578286e-02 2.88830154e-01
1.05823915e-02 1.64547834e-02 2.59105320e-02 3.69111552e-02 4.34822849e-02 2.31776614e-01 4.47700784e-01 2.59105320e-02 1.64547834e-02 1.05823915e-02 2.75322418e-01
1.04903640e-02 1.61447916e-02 2.51999939e-02 3.59146369e-02 4.20412452e-02 2.26310157e-01 4.38865350e-01 2.51999939e-02 1.61447916e-02 1.04903640e-02 2.62423634e-01
1.03833717e-02 1.58276471e-02 2.44978476e-02 3.49312270e-02 4.06352157e-02 2.20912036e-01 4.30072971e-01 2.44978476e-02 1.58276471e-02 1.03833717e-02 2.50108204e-01
0.00000000e+00 2.90648479e-06 3.98253948e-02 6.29671415e-02 1.01876183e-01 4.29405708e-01 7.15927101e-01 3.98253948e-02 2.90648479e-06 0.00000000e+00 9.16129610e-01
0.00000000e+00 5.98101977e-03 3.96190590e-02 6.21497405e-02 9.86773974e-02 4.21802442e-01 7.09390354e-01 3.96190590e-02 5.98101977e-03 0.00000000e+00 8.93293102e-01
0.00000000e+00 7.52878172e-03 3.95180652e-02 6.15107512e-02 9.60169330e-02 4.14910128e-01 7.02890906e-01 3.95180652e-02 7.52878172e-03 0.00000000e+00 8.77422787e-01
0.00000000e+00 8.88608002e-03 3.93542873e-02 6.08353578e-02 9.34599433e-02 4.08092730e-01 6.96106004e-01 3.93542873e-02 8.88608002e-03 0.00000000e+00 8.59196437e-01
0.00000000e+00 1.00781051e-02 3.91358072e-02 6.01282686e-02 9.09955601e-02 4.01351169e-01 6.89086134e-01 3.91358072e-02 1.00781051e-02 0.00000000e+00 8.39214579e-01
0.00000000e+00 1.11254081e-02 3.88694004e-02 5.93930462e-02 8.86139109e-02 3.94680779e-01 6.81863781e-01 3.88694004e-02 1.11254081e-02 0.00000000e+00 8.17948062e-01
0.00000000e+00 1.20449673e-02 3.85605623e-02 5.86324615e-02 8.63063088e-02 3.88078592e-01 6.74466706e-01 3.85605623e-02 1.20449673e-02 0.00000000e+00 7.95766158e-01
0.00000000e+00 1.28505470e-02 3.82143617e-02 5.78497527e-02 8.40674848e-02 3.81544131e-01 6.66921025e-01 3.82143617e-02 1.28505470e-02 0.00000000e+00 7.72976045e-01
0.00000000e+00 1.35544595e-02 3.78345307e-02 5.70472455e-02 8.18906960e-02 3.75073321e-01 6.59245468e-01 3.78345307e-02 1.35544595e-02 0.00000000e+00 7.49810174e-01
0.00000000e+00 1.41667125e-02 3.74250958e-02 5.62272874e-02 7.97723675e-02 3.68668864e-01 6.51460253e-01 3.74250958e-02 1.41667125e-02 0.00000000e+00 7.26476465e-01
2.16544020e-03 1.47192211e-02 3.69190616e-02 5.52840354e-02 7.74811146e-02 3.61695356e-01 6.42808726e-01 3.69190616e-02 1.47192211e-02 2.16544020e-03 6.95033606e-01
3.14585631e-03 1.52044868e-02 3.64335382e-02 5.43836512e-02 7.53444947e-02 3.54989242e-01 6.34271857e-01 3.64335382e-02 1.52044868e-02 3.14585631e-03 6.67554969e-01
4.02360541e-03 1.56099406e-02 3.59146643e-02 5.34572544e-02 7.32411521e-02 3.48298759e-01 6.25584752e-01 3.59146643e-02 1.56099406e-02 4.02360541e-03 6.40561065e-01
4.80690938e-03 1.59423869e-02 3.53665171e-02 5.25089360e-02 7.11724157e-02 3.41631303e-01 6.16769550e-01 3.53665171e-02 1.59423869e-02 4.80690938e-03 6.14141725e-01
5.50367583e-03 1.62081946e-02 3.47923947e-02 5.15417548e-02 6.91380036e-02 3.34990132e-01 6.07836841e-01 3.47923947e-02 1.62081946e-02 5.50367583e-03 5.88351661e-01
6.12106232e-03 1.64131213e-02 3.41957243e-02 5.05584380e-02 6.71381136e-02 3.28378484e-01 5.98803252e-01 3.41957243e-02 1.64131213e-02 6.12106232e-03 5.63236636e-01
6.66528339e-03 1.65626461e-02 3.35796998e-02 4.95621907e-02 6.51740670e-02 3.21803834e-01 5.89683483e-01 3.35796998e-02 1.65626461e-02 6.66528339e-03 5.38842983e-01
7.14246813e-03 1.66616289e-02 3.29468382e-02 4.85553650e-02 6.32450123e-02 3.15267970e-01 5.80487499e-01 3.29468382e-02 1.66616289e-02 7.14246813e-03 5.15189513e-01
7.55785130e-03 1.67143560e-02 3.23001991e-02 4.75407199e-02 6.13524099e-02 3.08775293e-01 5.71230138e-01 3.23001991e-02 1.67143560e-02 7.55785130e-03 4.92305102e-01
7.91655817e-03 1.67251832e-02 3.16421103e-02 4.65201865e-02 5.94958082e-02 3.02330463e-01 5.61920090e-01 3.16421103e-02 1.67251832e-02 7.91655817e-03 4.70198106e-01
8.22323161e-03 1.66979658e-02 3.09744546e-02 4.54958903e-02 5.76754876e-02 2.95932280e-01 5.52567956e-01 3.09744546e-02 1.66979658e-02 8.22323161e-03 4.48869247e-01
8.48201462e-03 1.66361169e-02 3.02996691e-02 4.44701047e-02 5.58921902e-02 2.89591086e-01 5.43186827e-01 3.02996691e-02 1.66361169e-02 8.48201462e-03 4.28331857e-01
8.69695834e-03 1.65428590e-02 2.96193310e-02 4.34441070e-02 5.41453334e-02 2.83302713e-01 5.33782107e-01 2.96193310e-02 1.65428590e-02 8.69695834e-03 4.08569712e-01
8.87163914e-03 1.64214773e-02 2.89357289e-02 4.24203275e-02 5.24357874e-02 2.77075919e-01 5.24366922e-01 2.89357289e-02 1.64214773e-02 8.87163914e-03 3.89587816e-01
9.00947441e-03 1.62745852e-02 2.82501217e-02 4.13999567e-02 5.07633605e-02 2.70911015e-01 5.14947166e-01 2.82501217e-02 1.62745852e-02 9.00947441e-03 3.71369841e-01
9.11362217e-03 1.61047731e-02 2.75640634e-02 4.03843241e-02 4.91277065e-02 2.64808248e-01 5.05530103e-01 2.75640634e-02 1.61047731e-02 9.11362217e-03 3.53898204e-01
9.18694645e-03 1.59145845e-02 2.68792276e-02 3.93750842e-02 4.75294976e-02 2.58773218e-01 4.96127335e-01 2.68792276e-02 1.59145845e-02 9.18694645e-03 3.37166171e-01
9.23216885e-03 1.57062595e-02 2.61964100e-02 3.83732060e-02 4.59680644e-02 2.52806490e-01 4.86742653e-01 2.61964100e-02 1.57062595e-02 9.23216885e-03 3.21149724e-01
9.25180573e-03 1.54817454e-02 2.55173019e-02 3.73800567e-02 4.44439370e-02 2.46910681e-01 4.77386360e-01 2.55173019e-02 1.54817454e-02 9.25180573e-03 3.05837328e-01
9.24818899e-03 1.52430649e-02 2.48426664e-02 3.63967864e-02 4.29568920e-02 2.41088991e-01 4.68062383e-01 2.48426664e-02 1.52430649e-02 9.24818899e-03 2.91203436e-01
9.22346041e-03 1.49919500e-02 2.41734681e-02 3.54238429e-02 4.15060591e-02 2.35338864e-01 4.58776814e-01 2.41734681e-02 1.49919500e-02 9.22346041e-03 2.77227110e-01
9.17963998e-03 1.47301380e-02 2.35108968e-02 3.44626892e-02 4.00921607e-02 2.29667192e-01 4.49539474e-01 2.35108968e-02 1.47301380e-02 9.17963998e-03 2.63889081e-01
9.11858158e-03 1.44590401e-02 2.28553063e-02 3.35138693e-02 3.87143225e-02 2.24071706e-01 4.40352856e-01 2.28553063e-02 1.44590401e-02 9.11858158e-03 2.51167003e-01
9.04204162e-03 1.41801879e-02 2.22080432e-02 3.25780746e-02 3.73727903e-02 2.18556208e-01 4.31223754e-01 2.22080432e-02 1.41801879e-02 9.04204162e-03 2.39039716e-01
8.95160194e-03 1.38948267e-02 2.15691295e-02 3.16561958e-02 3.60669747e-02 2.13121112e-01 4.22158050e-01 2.15691295e-02 1.38948267e-02 8.95160194e-03 2.27484508e-01
8.84874003e-03 1.36041026e-02 2.09395201e-02 3.07483580e-02 3.47961558e-02 2.07765334e-01 4.13160097e-01 2.09395201e-02 1.36041026e-02 8.84874003e-03 2.16474446e-01
0.00000000e+00 2.67966867e-06 3.57438644e-02 5.82785969e-02 9.37353372e-02 4.25715757e-01 7.24054478e-01 3.57438644e-02 2.67966867e-06 0.00000000e+00 8.53057594e-01
0.00000000e+00 5.50348868e-03 3.54665926e-02 5.73967240e-02 9.04327001e-02 4.17111672e-01 7.15752410e-01 3.54665926e-02 5.50348868e-03 0.00000000e+00 8.28207897e-01
0.00000000e+00 6.86646417e-03 3.52978066e-02 5.66938479e-02 8.76922983e-02 4.09377214e-01 7.07725446e-01 3.52978066e-02 6.86646417e-03 0.00000000e+00 8.10805478e-01
0.00000000e+00 8.05673018e-03 3.50780992e-02 5.59647817e-02 8.50790479e-02 4.01790577e-01 6.99507295e-01 3.50780992e-02 8.05673018e-03 0.00000000e+00 7.91486193e-01
0.00000000e+00 9.09743931e-03 3.48143095e-02 5.52130761e-02 8.25789752e-02 3.94346232e-01 6.91137377e-01 3.48143095e-02 9.09743931e-03 0.00000000e+00 7.70791172e-01
0.00000000e+00 1.00073980e-02 3.45118493e-02 5.44413791e-02 8.01789079e-02 3.87030851e-01 6.82641920e-01 3.45118493e-02 1.00073980e-02 0.00000000e+00 7.49136089e-01
0.00000000e+00 1.08021873e-02 3.41754358e-02 5.36519973e-02 7.78687687e-02 3.79837932e-01 6.74042192e-01 3.41754358e-02 1.08021873e-02 0.00000000e+00 7.26843293e-01
0.00000000e+00 1.14944143e-02 3.38090026e-02 5.28473915e-02 7.56405500e-02 3.72760410e-01 6.65358124e-01 3.38090026e-02 1.14944143e-02 0.00000000e+00 7.04184394e-01
0.00000000e+00 1.20953892e-02 3.34158791e-02 5.20292336e-02 7.34867768e-02 3.65790585e-01 6.56606190e-01 3.34158791e-02 1.20953892e-02 0.00000000e+00 6.81358931e-01
0.00000000e+00 1.26142691e-02 3.29995373e-02 5.11996853e-02 7.14023985e-02 3.58926409e-01 6.47798313e-01 3.29995373e-02 1.26142691e-02 0.00000000e+00 6.58543669e-01
1.92491350e-03 1.30773225e-02 3.24953161e-02 5.02548858e-02 6.91618155e-02 3.51491971e-01 6.38085780e-01 3.24953161e-02 1.30773225e-02 1.92491350e-03 6.28373289e-01
2.77815769e-03 1.34808053e-02 3.20140048e-02 4.93550705e-02 6.70810293e-02 3.44374763e-01 6.28571941e-01 3.20140048e-02 1.34808053e-02 2.77815769e-03 6.02076205e-01
3.53926503e-03 1.38132999e-02 3.15054826e-02 4.84357282e-02 6.50434612e-02 3.37307339e-01 6.18953638e-01 3.15054826e-02 1.38132999e-02 3.53926503e-03 5.76365673e-01
