3.28603917e-01 7.65799711e-01 1.18146951e+00 1.17252143e+00 1.17863693e+00 1.20347927e+00 1.21128628e+00 1.18146951e+00 7.65799711e-01 3.28603917e-01 2.13749817e+01
4.27008334e-01 8.59196007e-01 1.27140296e+00 1.26279516e+00 1.26905578e+00 1.29472880e+00 1.30305123e+00 1.27140296e+00 8.59196007e-01 4.27008334e-01 2.36303756e+01
5.29035944e-01 9.56316041e-01 1.36510947e+00 1.35684201e+00 1.36324278e+00 1.38975667e+00 1.39859963e+00 1.36510947e+00 9.56316041e-01 5.29035944e-01 2.59582246e+01
6.34631949e-01 1.05709811e+00 1.46253380e+00 1.45460162e+00 1.46114750e+00 1.48849207e+00 1.49787547e+00 1.46253380e+00 1.05709811e+00 6.34631949e-01 2.83505242e+01
7.43819613e-01 1.16156090e+00 1.56367815e+00 1.55608632e+00 1.56276735e+00 1.59095779e+00 1.60087675e+00 1.56367815e+00 1.16156090e+00 7.43819613e-01 3.08014037e+01
8.56506223e-01 1.26961374e+00 1.66845833e+00 1.66119677e+00 1.66802292e+00 1.69705404e+00 1.70751844e+00 1.66845833e+00 1.26961374e+00 8.56506223e-01 3.33029876e+01
9.72671858e-01 1.38122060e+00 1.77683252e+00 1.76989623e+00 1.77686749e+00 1.80674431e+00 1.81776918e+00 1.77683252e+00 1.38122060e+00 9.72671858e-01 3.58488866e+01
1.09226947e+00 1.49634361e+00 1.88875224e+00 1.88214629e+00 1.88925769e+00 1.91998539e+00 1.93157583e+00 1.88875224e+00 1.49634361e+00 1.09226947e+00 3.84330381e+01
1.21518518e+00 1.61485071e+00 2.00409674e+00 1.99781605e+00 2.00507258e+00 2.03665598e+00 2.04881689e+00 2.00409674e+00 1.61485071e+00 1.21518518e+00 4.10476322e+01
1.34137973e+00 1.73670079e+00 2.12282361e+00 2.11686326e+00 2.12425993e+00 2.15670421e+00 2.16944572e+00 2.12282361e+00 1.73670079e+00 1.34137973e+00 4.36872926e+01
1.47070637e+00 1.86175391e+00 2.24477418e+00 2.23913909e+00 2.24667588e+00 2.27998587e+00 2.29331786e+00 2.24477418e+00 1.86175391e+00 1.47070637e+00 4.63445835e+01
1.60308435e+00 1.98991844e+00 2.36987120e+00 2.36455136e+00 2.37223327e+00 2.40641397e+00 2.42034646e+00 2.36987120e+00 1.98991844e+00 1.60308435e+00 4.90137645e+01
1.73842774e+00 2.12110257e+00 2.49801722e+00 2.49301271e+00 2.50083976e+00 2.53589636e+00 2.55043447e+00 2.49801722e+00 2.12110257e+00 1.73842774e+00 5.16891030e+01
1.87655084e+00 2.25513232e+00 2.62902949e+00 2.62434024e+00 2.63231241e+00 2.66824473e+00 2.68340335e+00 2.62902949e+00 2.25513232e+00 1.87655084e+00 5.43642954e+01
2.01738645e+00 2.39192374e+00 2.76282782e+00 2.75845390e+00 2.76656622e+00 2.80338946e+00 2.81916871e+00 2.76282782e+00 2.39192374e+00 2.01738645e+00 5.70335556e+01
2.16072761e+00 2.53127667e+00 2.89921335e+00 2.89514968e+00 2.90340711e+00 2.94112107e+00 2.95753584e+00 2.89921335e+00 2.53127667e+00 2.16072761e+00 5.96912085e+01
2.30645790e+00 2.67306870e+00 3.03805794e+00 3.03430453e+00 3.04271209e+00 3.08132179e+00 3.09837709e+00 3.03805794e+00 2.67306870e+00 2.30645790e+00 6.23323929e+01
2.45445371e+00 2.81717054e+00 3.17923680e+00 3.17579370e+00 3.18434140e+00 3.22385702e+00 3.24156799e+00 3.17923680e+00 2.81717054e+00 2.45445371e+00 6.49515648e+01
2.60449695e+00 2.96336561e+00 3.32252948e+00 3.31939163e+00 3.32808946e+00 3.36850582e+00 3.38688234e+00 3.32252948e+00 2.96336561e+00 2.60449695e+00 6.75436956e+01
2.75647741e+00 3.11154719e+00 3.46782310e+00 3.46499057e+00 3.47382854e+00 3.51516584e+00 3.53421304e+00 3.46782310e+00 3.11154719e+00 2.75647741e+00 7.01043153e+01
2.91015874e+00 3.26147043e+00 3.61488399e+00 3.61235170e+00 3.62133980e+00 3.66359786e+00 3.68332562e+00 3.61488399e+00 3.26147043e+00 2.91015874e+00 7.26283892e+01
3.06540113e+00 3.41299976e+00 3.76356599e+00 3.76132894e+00 3.77046716e+00 3.81365098e+00 3.83406931e+00 3.76356599e+00 3.41299976e+00 3.06540113e+00 7.51124318e+01
3.22205156e+00 3.56597643e+00 3.91370975e+00 3.91177802e+00 3.92106139e+00 3.96517115e+00 3.98629020e+00 3.91370975e+00 3.56597643e+00 3.22205156e+00 7.75519331e+01
0.00000000e+00 0.00000000e+00 3.68145542e-01 3.56069169e-01 3.60593432e-01 3.76182501e-01 3.78474230e-01 3.68145542e-01 0.00000000e+00 0.00000000e+00 5.64112845e-01
0.00000000e+00 0.00000000e+00 4.07276603e-01 3.95674959e-01 4.00386473e-01 4.17068646e-01 4.19910899e-01 4.07276603e-01 0.00000000e+00 0.00000000e+00 1.62270410e+00
0.00000000e+00 9.02984726e-03 4.49164296e-01 4.37982590e-01 4.42866479e-01 4.60545619e-01 4.63908052e-01 4.49164296e-01 9.02984726e-03 0.00000000e+00 2.57715406e+00
0.00000000e+00 5.79321385e-02 4.93617050e-01 4.82839440e-01 4.87890836e-01 5.06536504e-01 5.10414296e-01 4.93617050e-01 5.79321385e-02 0.00000000e+00 3.66238491e+00
0.00000000e+00 1.09231624e-01 5.40670874e-01 5.30285039e-01 5.35498401e-01 5.55084697e-01 5.59475280e-01 5.40670874e-01 1.09231624e-01 0.00000000e+00 4.86813607e+00
0.00000000e+00 1.63009745e-01 5.90379678e-01 5.80374615e-01 5.85746276e-01 6.06249968e-01 6.11153339e-01 5.90379678e-01 1.63009745e-01 0.00000000e+00 6.18548882e+00
0.00000000e+00 2.19336038e-01 6.42788637e-01 6.33155255e-01 6.38680968e-01 6.60086965e-01 6.65502618e-01 6.42788637e-01 2.19336038e-01 0.00000000e+00 7.60629518e+00
0.00000000e+00 2.78231067e-01 6.97906422e-01 6.88633651e-01 6.94312164e-01 7.16598294e-01 7.22527357e-01 6.97906422e-01 2.78231067e-01 0.00000000e+00 9.12200159e+00
0.00000000e+00 3.39751926e-01 7.55767885e-01 7.46849682e-01 7.52681026e-01 7.75835236e-01 7.82277811e-01 7.55767885e-01 3.39751926e-01 0.00000000e+00 1.07257992e+01
0.00000000e+00 4.03896709e-01 8.16367140e-01 8.07791204e-01 8.13769235e-01 8.37785225e-01 8.44741200e-01 8.16367140e-01 4.03896709e-01 0.00000000e+00 1.24099278e+01
5.28176505e-02 4.76620283e-01 8.85312686e-01 8.77109662e-01 8.83246638e-01 9.08191851e-01 9.15710249e-01 8.85312686e-01 4.76620283e-01 5.28176505e-02 1.43027247e+01
1.33870038e-01 5.52603652e-01 9.57703394e-01 9.49854868e-01 9.56144646e-01 9.82000552e-01 9.90075145e-01 9.57703394e-01 5.52603652e-01 1.33870038e-01 1.61248433e+01
2.17963004e-01 6.31743896e-01 1.03331871e+00 1.02582475e+00 1.03226736e+00 1.05902804e+00 1.06766505e+00 1.03331871e+00 6.31743896e-01 2.17963004e-01 1.80225297e+01
3.05071123e-01 7.14011888e-01 1.11212117e+00 1.10497560e+00 1.11157101e+00 1.13923627e+00 1.14844782e+00 1.11212117e+00 7.14011888e-01 3.05071123e-01 1.99884049e+01
3.95208722e-01 7.99415092e-01 1.19411385e+00 1.18731056e+00 1.19406488e+00 1.22262861e+00 1.23242080e+00 1.19411385e+00 7.99415092e-01 3.95208722e-01 2.20160679e+01
4.88379399e-01 8.87948186e-01 1.27929072e+00 1.27282977e+00 1.27973082e+00 1.30920543e+00 1.31958450e+00 1.27929072e+00 8.87948186e-01 4.88379399e-01 2.40994887e+01
5.84516889e-01 9.79536503e-01 1.36757244e+00 1.36144765e+00 1.36850150e+00 1.39888680e+00 1.40985873e+00 1.36757244e+00 9.79536503e-01 5.84516889e-01 2.62311722e+01
6.83623136e-01 1.07417696e+00 1.45894837e+00 1.45315982e+00 1.46036650e+00 1.49166268e+00 1.50323984e+00 1.45894837e+00 1.07417696e+00 6.83623136e-01 2.84057453e+01
7.85601696e-01 1.17177933e+00 1.55332361e+00 1.54787122e+00 1.55523070e+00 1.58743757e+00 1.59963204e+00 1.55332361e+00 1.17177933e+00 7.85601696e-01 3.06159024e+01
8.90423436e-01 1.27229206e+00 1.65065195e+00 1.64552960e+00 1.65304189e+00 1.68616557e+00 1.69898347e+00 1.65065195e+00 1.27229206e+00 8.90423436e-01 3.28559734e+01
9.98029562e-01 1.37566166e+00 1.75087320e+00 1.74608098e+00 1.75374609e+00 1.78779288e+00 1.80123434e+00 1.75087320e+00 1.37566166e+00 9.98029562e-01 3.51202770e+01
1.10829670e+00 1.48176039e+00 1.85386701e+00 1.84939262e+00 1.85721053e+00 1.89218635e+00 1.90626346e+00 1.85386701e+00 1.48176039e+00 1.10829670e+00 3.74020829e+01
1.22118485e+00 1.59054651e+00 1.95957203e+00 1.95542164e+00 1.96339239e+00 1.99929132e+00 2.01402255e+00 1.95957203e+00 1.59054651e+00 1.22118485e+00 3.96965263e+01
1.33655001e+00 1.70186549e+00 2.06784109e+00 2.06401464e+00 2.07213818e+00 2.10897226e+00 2.12435748e+00 2.06784109e+00 1.70186549e+00 1.33655001e+00 4.19970448e+01
1.45430396e+00 1.81563440e+00 2.17859066e+00 2.17508203e+00 2.18335838e+00 2.22112759e+00 2.23717902e+00 2.17859066e+00 1.81563440e+00 1.45430396e+00 4.42985860e+01
1.57435642e+00 1.93176213e+00 2.29172289e+00 2.28852604e+00 2.29696133e+00 2.33567199e+00 2.35239588e+00 2.29172289e+00 1.93176213e+00 1.57435642e+00 4.65965069e+01
1.69654195e+00 2.05007263e+00 2.40706294e+00 2.40418391e+00 2.41277201e+00 2.45243003e+00 2.46983847e+00 2.40706294e+00 2.05007263e+00 1.69654195e+00 4.88847292e+01
1.82077729e+00 2.17048713e+00 2.52453692e+00 2.52196968e+00 2.53071060e+00 2.57132231e+00 2.58942155e+00 2.52453692e+00 2.17048713e+00 1.82077729e+00 5.11592597e+01
1.94688565e+00 2.29281830e+00 2.64395268e+00 2.64169714e+00 2.65058476e+00 2.69215604e+00 2.71095816e+00 2.64395268e+00 2.29281830e+00 1.94688565e+00 5.34145163e+01
2.07475011e+00 2.41695438e+00 2.76519164e+00 2.76324171e+00 2.77228824e+00 2.81482523e+00 2.83433635e+00 2.76519164e+00 2.41695438e+00 2.07475011e+00 5.56464639e+01
2.20424712e+00 2.54277122e+00 2.88812913e+00 2.88648486e+00 2.89569033e+00 2.93919322e+00 2.95942570e+00 2.88812913e+00 2.54277122e+00 2.20424712e+00 5.78512108e+01
2.33517928e+00 2.67006671e+00 3.01257029e+00 3.01123163e+00 3.02058990e+00 3.06506460e+00 3.08602442e+00 3.01257029e+00 2.67006671e+00 2.33517928e+00 6.00239210e+01
2.46744610e+00 2.79874503e+00 3.13841206e+00 3.13737294e+00 3.14688405e+00 3.19233687e+00 3.21403640e+00 3.13841206e+00 2.79874503e+00 2.46744610e+00 6.21614890e+01
2.60084149e+00 2.92858321e+00 3.26543259e+00 3.26469908e+00 3.27436909e+00 3.32079985e+00 3.34325115e+00 3.26543259e+00 2.92858321e+00 2.60084149e+00 6.42591422e+01
2.73523298e+00 3.05946028e+00 3.39351033e+00 3.39307020e+00 3.40289913e+00 3.45032004e+00 3.47352312e+00 3.39351033e+00 3.05946028e+00 2.73523298e+00 6.63146243e+01
2.87048325e+00 3.19123209e+00 3.52250060e+00 3.52236002e+00 3.53234178e+00 3.58075304e+00 3.60472640e+00 3.52250060e+00 3.19123209e+00 2.87048325e+00 6.83246743e+01
0.00000000e+00 0.00000000e+00 3.54986916e-01 3.44725050e-01 3.49592498e-01 3.67217771e-01 3.70211503e-01 3.54986916e-01 0.00000000e+00 0.00000000e+00 6.15146556e-01
0.00000000e+00 0.00000000e+00 3.92193532e-01 3.82408713e-01 3.87480247e-01 4.06300776e-01 4.09923874e-01 3.92193532e-01 0.00000000e+00 0.00000000e+00 1.65380473e+00
0.00000000e+00 9.71392944e-03 4.31885554e-01 4.22521071e-01 4.27780744e-01 4.47691303e-01 4.51907196e-01 4.31885554e-01 9.71392944e-03 0.00000000e+00 2.58140902e+00
0.00000000e+00 5.60632466e-02 4.73854685e-01 4.64896402e-01 4.70337522e-01 4.91303904e-01 4.96107442e-01 4.73854685e-01 5.60632466e-02 0.00000000e+00 3.62428656e+00
0.00000000e+00 1.04507821e-01 5.18119824e-01 5.09554954e-01 5.15172998e-01 5.37165836e-01 5.42553147e-01 5.18119824e-01 1.04507821e-01 0.00000000e+00 4.77212087e+00
0.00000000e+00 1.55111744e-01 5.64717219e-01 5.56534563e-01 5.62325050e-01 5.85319704e-01 5.91287799e-01 5.64717219e-01 1.55111744e-01 0.00000000e+00 6.01600543e+00
0.00000000e+00 2.07926634e-01 6.13676320e-01 6.05865503e-01 6.11824737e-01 6.35800509e-01 6.42349507e-01 6.13676320e-01 2.07926634e-01 0.00000000e+00 7.34786833e+00
0.00000000e+00 2.62958524e-01 6.64989015e-01 6.57540263e-01 6.63665226e-01 6.88605508e-01 6.95733061e-01 6.64989015e-01 2.62958524e-01 0.00000000e+00 8.75943631e+00
0.00000000e+00 3.20249679e-01 7.18678956e-01 7.11585620e-01 7.17872611e-01 7.43761916e-01 7.51472620e-01 7.18678956e-01 3.20249679e-01 0.00000000e+00 1.02440366e+01
0.00000000e+00 3.79786583e-01 7.74722930e-01 7.67973736e-01 7.74424213e-01 8.01248895e-01 8.09535904e-01 7.74722930e-01 3.79786583e-01 0.00000000e+00 1.17942335e+01
5.07446668e-02 4.47028653e-01 8.38242791e-01 8.31874404e-01 8.38489152e-01 8.66329319e-01 8.75258473e-01 8.38242791e-01 4.47028653e-01 5.07446668e-02 1.35234682e+01
1.25557752e-01 5.17052554e-01 9.04735620e-01 8.98718100e-01 9.05504549e-01 9.34330131e-01 9.43878900e-01 9.04735620e-01 5.17052554e-01 1.25557752e-01 1.51803810e+01
2.02928206e-01 5.89744768e-01 9.73952783e-01 9.68293668e-01 9.75244388e-01 1.00504812e+00 1.01523903e+00 9.73952783e-01 5.89744768e-01 2.02928206e-01 1.68972189e+01
2.82816902e-01 6.65060243e-01 1.04585813e+00 1.04054241e+00 1.04766483e+00 1.07844652e+00 1.08927944e+00 1.04585813e+00 6.65060243e-01 2.82816902e-01 1.86669328e+01
3.65221922e-01 7.42989831e-01 1.12043581e+00 1.11546350e+00 1.12274269e+00 1.15451725e+00 1.16599965e+00 1.12043581e+00 7.42989831e-01 3.65221922e-01 2.04835995e+01
4.50133193e-01 8.23513578e-01 1.19765025e+00 1.19302888e+00 1.20047234e+00 1.23322506e+00 1.24536454e+00 1.19765025e+00 8.23513578e-01 4.50133193e-01 2.23414966e+01
5.37476202e-01 9.06564078e-01 1.27743844e+00 1.27315301e+00 1.28076817e+00 1.31449883e+00 1.32731018e+00 1.27743844e+00 9.06564078e-01 5.37476202e-01 2.42338549e+01
6.27239537e-01 9.92104166e-01 1.35977525e+00 1.35581836e+00 1.36359779e+00 1.39832154e+00 1.41179745e+00 1.35977525e+00 9.92104166e-01 6.27239537e-01 2.61556702e+01
7.19326524e-01 1.08005170e+00 1.44454261e+00 1.44092911e+00 1.44886531e+00 1.48457447e+00 1.49874464e+00 1.44454261e+00 1.08005170e+00 7.19326524e-01 2.81004299e+01
8.13692163e-01 1.17034427e+00 1.53170721e+00 1.52841472e+00 1.53652263e+00 1.57321721e+00 1.58808165e+00 1.53170721e+00 1.17034427e+00 8.13692163e-01 3.00630552e+01
9.10275083e-01 1.26292498e+00 1.62118920e+00 1.61822525e+00 1.62648996e+00 1.66418509e+00 1.67974394e+00 1.62118920e+00 1.26292498e+00 9.10275083e-01 3.20383964e+01
1.00895823e+00 1.35766647e+00 1.71286246e+00 1.71022699e+00 1.71866340e+00 1.75735140e+00 1.77361946e+00 1.71286246e+00 1.35766647e+00 1.00895823e+00 3.40206459e+01
1.10968533e+00 1.45451083e+00 1.80668277e+00 1.80436837e+00 1.81296158e+00 1.85265761e+00 1.86964247e+00 1.80668277e+00 1.45451083e+00 1.10968533e+00 3.60054706e+01
1.21232557e+00 1.55332884e+00 1.90249974e+00 1.90050634e+00 1.90926379e+00 1.94996016e+00 1.96767663e+00 1.90249974e+00 1.55332884e+00 1.21232557e+00 3.79872056e+01
1.31678645e+00 1.65402724e+00 2.00022697e+00 1.99854712e+00 2.00746880e+00 2.04917298e+00 2.06762850e+00 2.00022697e+00 1.65402724e+00 1.31678645e+00 3.99616112e+01
1.42298631e+00 1.75650864e+00 2.09976646e+00 2.09840021e+00 2.10748617e+00 2.15020582e+00 2.16940056e+00 2.09976646e+00 1.75650864e+00 1.42298631e+00 4.19245525e+01
1.53076207e+00 1.86061896e+00 2.20095787e+00 2.19991263e+00 2.20916281e+00 2.25289028e+00 2.27284647e+00 2.20095787e+00 1.86061896e+00 1.53076207e+00 4.38709676e+01
1.64003945e+00 1.96628238e+00 2.30372415e+00 2.30298505e+00 2.31239951e+00 2.35715740e+00 2.37787521e+00 2.30372415e+00 1.96628238e+00 1.64003945e+00 4.57976398e+01
1.75065103e+00 2.07332561e+00 2.40790076e+00 2.40746773e+00 2.41704642e+00 2.46282704e+00 2.48431376e+00 2.40790076e+00 2.07332561e+00 1.75065103e+00 4.76997673e+01
1.86248864e+00 2.18163213e+00 2.51336299e+00 2.51323604e+00 2.52297897e+00 2.56978980e+00 2.59206038e+00 2.51336299e+00 2.18163213e+00 1.86248864e+00 4.95740827e+01
1.97543806e+00 2.29110204e+00 2.62000300e+00 2.62017472e+00 2.63008939e+00 2.67793063e+00 2.70099268e+00 2.62000300e+00 2.29110204e+00 1.97543806e+00 5.14175491e+01
2.08932813e+00 2.40155063e+00 2.72764465e+00 2.72811498e+00 2.73819388e+00 2.78707279e+00 2.81094109e+00 2.72764465e+00 2.40155063e+00 2.08932813e+00 5.32260854e+01
2.20405505e+00 2.51288017e+00 2.83618162e+00 2.83695808e+00 2.84719378e+00 2.89711805e+00 2.92180022e+00 2.83618162e+00 2.51288017e+00 2.20405505e+00 5.49972783e+01
2.31944570e+00 2.62490398e+00 2.94543581e+00 2.94651089e+00 2.95691083e+00 3.00788769e+00 3.03338359e+00 2.94543581e+00 2.62490398e+00 2.31944570e+00 5.67277266e+01
2.43537372e+00 2.73750249e+00 3.05528711e+00 3.05665334e+00 3.06722497e+00 3.11924698e+00 3.14557151e+00 3.05528711e+00 2.73750249e+00 2.43537372e+00 5.84148788e+01
2.55172110e+00 2.85056448e+00 3.16560879e+00 3.16726622e+00 3.17800213e+00 3.23108441e+00 3.25824523e+00 3.16560879e+00 2.85056448e+00 2.55172110e+00 6.00568261e+01
0.00000000e+00 0.00000000e+00 3.42139822e-01 3.33732518e-01 3.38973079e-01 3.58892694e-01 3.62726758e-01 3.42139822e-01 0.00000000e+00 0.00000000e+00 6.70298480e-01
0.00000000e+00 0.00000000e+00 3.77481331e-01 3.69551543e-01 3.75016422e-01 3.96241215e-01 4.00794148e-01 3.77481331e-01 0.00000000e+00 0.00000000e+00 1.68682276e+00
0.00000000e+00 1.05910136e-02 4.15046115e-01 4.07538535e-01 4.13208591e-01 4.35622494e-01 4.40850224e-01 4.15046115e-01 1.05910136e-02 0.00000000e+00 2.58611933e+00
0.00000000e+00 5.44714749e-02 4.54615391e-01 4.47514568e-01 4.53382530e-01 4.76948304e-01 4.82843626e-01 4.54615391e-01 5.44714749e-02 0.00000000e+00 3.58590990e+00
0.00000000e+00 1.00163253e-01 4.96192149e-01 4.89486133e-01 4.95546484e-01 5.20231029e-01 5.26789224e-01 4.96192149e-01 1.00163253e-01 0.00000000e+00 4.67595477e+00
0.00000000e+00 1.47713529e-01 5.39798928e-01 5.33475864e-01 5.39724043e-01 5.65499999e-01 5.72718328e-01 5.39798928e-01 1.47713529e-01 0.00000000e+00 5.84754301e+00
0.00000000e+00 1.97160598e-01 5.85451244e-01 5.79500268e-01 5.85932667e-01 6.12777462e-01 6.20652414e-01 5.85451244e-01 1.97160598e-01 0.00000000e+00 7.09281796e+00
0.00000000e+00 2.48501358e-01 6.33129265e-01 6.27543012e-01 6.34154125e-01 6.62048411e-01 6.70578951e-01 6.33129265e-01 2.48501358e-01 0.00000000e+00 8.40383049e+00
0.00000000e+00 3.01763023e-01 6.82846021e-01 6.77615444e-01 6.84402571e-01 7.13330141e-01 7.22514576e-01 6.82846021e-01 3.01763023e-01 0.00000000e+00 9.77419438e+00
0.00000000e+00 3.56922407e-01 7.34567039e-01 7.29684766e-01 7.36645133e-01 7.66591172e-01 7.76430272e-01 7.34567039e-01 3.56922407e-01 0.00000000e+00 1.11970371e+01
4.86821334e-02 4.18979070e-01 7.92962026e-01 7.88453672e-01 7.95600999e-01 8.26646907e-01 8.37201924e-01 7.92962026e-01 4.18979070e-01 4.86821334e-02 1.27717818e+01
1.17611481e-01 4.83382650e-01 8.53884316e-01 8.49734304e-01 8.57061257e-01 8.89175805e-01 9.00436561e-01 8.53884316e-01 4.83382650e-01 1.17611481e-01 1.42734385e+01
1.88660781e-01 5.50010346e-01 9.17099317e-01 9.13296776e-01 9.20801569e-01 9.53984977e-01 9.65958003e-01 9.17099317e-01 5.50010346e-01 1.88660781e-01 1.58212768e+01
2.61782340e-01 6.18810840e-01 9.82539794e-01 9.79092859e-01 9.86780014e-01 1.02102112e+00 1.03371447e+00 9.82539794e-01 6.18810840e-01 2.61782340e-01 1.74085530e+01
3.36962586e-01 6.89761198e-01 1.05018666e+00 1.04708622e+00 1.05494662e+00 1.09025454e+00 1.10367734e+00 1.05018666e+00 6.89761198e-01 3.36962586e-01 1.90300193e+01
4.14181660e-01 7.62835216e-01 1.12000939e+00 1.11724638e+00 1.12528918e+00 1.16165503e+00 1.17581655e+00 1.12000939e+00 7.62835216e-01 4.14181660e-01 2.06802852e+01
4.93358099e-01 8.37948651e-01 1.19191418e+00 1.18949766e+00 1.19771370e+00 1.23514636e+00 1.25004644e+00 1.19191418e+00 8.37948651e-01 4.93358099e-01 2.23532630e+01
5.74472423e-01 9.15076611e-01 1.26587749e+00 1.26378930e+00 1.27218774e+00 1.31068744e+00 1.32634448e+00 1.26587749e+00 9.15076611e-01 5.74472423e-01 2.40444791e+01
6.57427215e-01 9.94111567e-01 1.34179409e+00 1.34004326e+00 1.34861494e+00 1.38817233e+00 1.40459529e+00 1.34179409e+00 9.94111567e-01 6.57427215e-01 2.57479981e+01
7.42170073e-01 1.07500748e+00 1.41960807e+00 1.41818549e+00 1.42693042e+00 1.46755463e+00 1.48474351e+00 1.41960807e+00 1.07500748e+00 7.42170073e-01 2.74594711e+01
8.28640943e-01 1.15768900e+00 1.49924352e+00 1.49814926e+00 1.50706747e+00 1.54876783e+00 1.56673191e+00 1.49924352e+00 1.15768900e+00 8.28640943e-01 2.91744809e+01
9.16717006e-01 1.24204032e+00 1.58058587e+00 1.57981075e+00 1.58890220e+00 1.63167850e+00 1.65043585e+00 1.58058587e+00 1.24204032e+00 9.16717006e-01 3.08877689e+01
1.00635715e+00 1.32800512e+00 1.66356844e+00 1.66311251e+00 1.67238636e+00 1.71623881e+00 1.73578960e+00 1.66356844e+00 1.32800512e+00 1.00635715e+00 3.25957567e+01
1.09741982e+00 1.41545701e+00 1.74806606e+00 1.74792927e+00 1.75737636e+00 1.80230475e+00 1.82265794e+00 1.74806606e+00 1.41545701e+00 1.09741982e+00 3.42935504e+01
1.18983121e+00 1.50430324e+00 1.83399451e+00 1.83416773e+00 1.84378806e+00 1.88980151e+00 1.91096619e+00 1.83399451e+00 1.50430324e+00 1.18983121e+00 3.59775651e+01
1.28349291e+00 1.59445376e+00 1.92124489e+00 1.92173731e+00 1.93153092e+00 1.97862052e+00 2.00061512e+00 1.92124489e+00 1.59445376e+00 1.28349291e+00 3.76443260e+01
1.37827526e+00 1.68576212e+00 2.00969017e+00 2.01049261e+00 2.02045947e+00 2.06864323e+00 2.09145846e+00 2.00969017e+00 1.68576212e+00 1.37827526e+00 3.92897745e+01
1.47409031e+00 1.77815717e+00 2.09923977e+00 2.10035228e+00 2.11049242e+00 2.15976147e+00 2.18342486e+00 2.09923977e+00 1.77815717e+00 1.47409031e+00 4.09110429e+01
1.57079572e+00 1.87148891e+00 2.18974494e+00 2.19115835e+00 2.20148085e+00 2.25184405e+00 2.27635541e+00 2.18974494e+00 1.87148891e+00 1.57079572e+00 4.25044111e+01
1.66829592e+00 1.96565188e+00 2.28110863e+00 2.28282294e+00 2.29330956e+00 2.34477607e+00 2.37015365e+00 2.28110863e+00 1.96565188e+00 1.66829592e+00 4.40672622e+01
1.76648076e+00 2.06053531e+00 2.37321961e+00 2.37522575e+00 2.38589478e+00 2.43846479e+00 2.46470876e+00 2.37321961e+00 2.06053531e+00 1.76648076e+00 4.55970362e+01
1.86519323e+00 2.15599262e+00 2.46591414e+00 2.46822118e+00 2.47906345e+00 2.53273675e+00 2.55985606e+00 2.46591414e+00 2.15599262e+00 1.86519323e+00 4.70905811e+01
1.96434513e+00 2.25192518e+00 2.55911984e+00 2.56171872e+00 2.57273427e+00 2.62751108e+00 2.65551502e+00 2.55911984e+00 2.25192518e+00 1.96434513e+00 4.85461225e+01
2.06378709e+00 2.34818493e+00 2.65265328e+00 2.65554394e+00 2.66673272e+00 2.72263106e+00 2.75152858e+00 2.65265328e+00 2.34818493e+00 2.06378709e+00 4.99609769e+01
2.16341133e+00 2.44465431e+00 2.74642370e+00 2.74960614e+00 2.76096817e+00 2.81797892e+00 2.84777913e+00 2.74642370e+00 2.44465431e+00 2.16341133e+00 5.13332522e+01
2.26310146e+00 2.54123453e+00 2.84032266e+00 2.84377870e+00 2.85532313e+00 2.91344651e+00 2.94416783e+00 2.84032266e+00 2.54123453e+00 2.26310146e+00 5.26615742e+01
0.00000000e+00 0.00000000e+00 3.29587070e-01 3.23076245e-01 3.28727521e-01 3.51229440e-01 3.56066494e-01 3.29587070e-01 0.00000000e+00 0.00000000e+00 7.29737776e-01
0.00000000e+00 0.00000000e+00 3.63117631e-01 3.57086449e-01 3.62981655e-01 3.86907689e-01 3.92564469e-01 3.63117631e-01 0.00000000e+00 0.00000000e+00 1.72186757e+00
0.00000000e+00 1.16433336e-02 3.98622541e-01 3.93012376e-01 3.99132567e-01 4.24352832e-01 4.30778127e-01 3.98622541e-01 1.16433336e-02 0.00000000e+00 2.59139076e+00
0.00000000e+00 5.31356035e-02 4.35870258e-01 4.30668908e-01 4.37004090e-01 4.63479762e-01 4.70662534e-01 4.35870258e-01 5.31356035e-02 0.00000000e+00 3.54735130e+00
0.00000000e+00 9.61707973e-02 4.74856470e-01 4.70049360e-01 4.76595026e-01 5.04287942e-01 5.12222443e-01 4.74856470e-01 9.61707973e-02 0.00000000e+00 4.57976605e+00
0.00000000e+00 1.40785118e-01 5.15588429e-01 5.11165534e-01 5.17915001e-01 5.46795086e-01 5.55476854e-01 5.15588429e-01 1.40785118e-01 0.00000000e+00 5.68025605e+00
0.00000000e+00 1.87004842e-01 5.58072129e-01 5.54022391e-01 5.60971246e-01 5.91014240e-01 6.00437864e-01 5.58072129e-01 1.87004842e-01 0.00000000e+00 6.84129385e+00
0.00000000e+00 2.34817403e-01 6.02280785e-01 5.98595223e-01 6.05738974e-01 6.36921272e-01 6.47084383e-01 6.02280785e-01 2.34817403e-01 0.00000000e+00 8.05534994e+00
0.00000000e+00 2.84240234e-01 6.48214840e-01 6.44885730e-01 6.52219959e-01 6.84525079e-01 6.95424485e-01 6.48214840e-01 2.84240234e-01 0.00000000e+00 9.31646766e+00
0.00000000e+00 3.35245989e-01 6.95836153e-01 6.92854507e-01 7.00376947e-01 7.33786826e-01 7.45423478e-01 6.95836153e-01 3.35245989e-01 0.00000000e+00 1.06181740e+01
