0.00000000e+00 4.44451599e-02 1.22228822e-01 1.51075338e-01 1.92537508e-01 4.32754376e-01 6.15373639e-01 1.22228822e-01 4.44451599e-02 0.00000000e+00 1.99050262e+00
0.00000000e+00 4.77512220e-02 1.23542211e-01 1.51941208e-01 1.93068351e-01 4.34089670e-01 6.19155698e-01 1.23542211e-01 4.77512220e-02 0.00000000e+00 1.99519203e+00
7.42917753e-03 5.10053686e-02 1.24695949e-01 1.52619350e-01 1.93360910e-01 4.35116312e-01 6.22701426e-01 1.24695949e-01 5.10053686e-02 7.42917753e-03 1.97935096e+00
1.17253075e-02 5.40408989e-02 1.25764912e-01 1.53235922e-01 1.93578602e-01 4.35869100e-01 6.25717394e-01 1.25764912e-01 5.40408989e-02 1.17253075e-02 1.96349306e+00
1.57263027e-02 5.68256350e-02 1.26642523e-01 1.53668954e-01 1.93592600e-01 4.36279635e-01 6.28241353e-01 1.26642523e-01 5.68256350e-02 1.57263027e-02 1.94383088e+00
1.94469184e-02 5.93718579e-02 1.27338138e-01 1.53927380e-01 1.93414444e-01 4.36364160e-01 6.30308739e-01 1.27338138e-01 5.93718579e-02 1.94469184e-02 1.92081008e+00
2.29030512e-02 6.16927537e-02 1.27861079e-01 1.54021644e-01 1.93054495e-01 4.36139819e-01 6.31932281e-01 1.27861079e-01 6.16927537e-02 2.29030512e-02 1.89484653e+00
2.61091570e-02 6.38007249e-02 1.28220526e-01 1.53958404e-01 1.92522957e-01 4.35621062e-01 6.33136510e-01 1.28220526e-01 6.38007249e-02 2.61091570e-02 1.86631693e+00
2.90768746e-02 6.57051451e-02 1.28425446e-01 1.53746810e-01 1.91829181e-01 4.34822099e-01 6.33926994e-01 1.28425446e-01 6.57051451e-02 2.90768746e-02 1.83557406e+00
3.18195949e-02 6.74177882e-02 1.28483227e-01 1.53394677e-01 1.90981381e-01 4.33755965e-01 6.34334486e-01 1.28483227e-01 6.74177882e-02 3.18195949e-02 1.80292695e+00
3.43474314e-02 6.89470283e-02 1.28401750e-01 1.52908848e-01 1.89989048e-01 4.32435895e-01 6.34364890e-01 1.28401750e-01 6.89470283e-02 3.43474314e-02 1.76867565e+00
3.66718610e-02 7.03030059e-02 1.28188333e-01 1.52296547e-01 1.88859901e-01 4.30873214e-01 6.34042651e-01 1.28188333e-01 7.03030059e-02 3.66718610e-02 1.73308020e+00
3.88033526e-02 7.14944357e-02 1.27850802e-01 1.51564309e-01 1.87601590e-01 4.29079712e-01 6.33373677e-01 1.27850802e-01 7.14944357e-02 3.88033526e-02 1.69637675e+00
4.07505849e-02 7.25293459e-02 1.27394768e-01 1.50719729e-01 1.86221924e-01 4.27066461e-01 6.32370404e-01 1.27394768e-01 7.25293459e-02 4.07505849e-02 1.65878702e+00
4.25236688e-02 7.34154633e-02 1.26827340e-01 1.49768541e-01 1.84727634e-01 4.24844184e-01 6.31050664e-01 1.26827340e-01 7.34154633e-02 4.25236688e-02 1.62051441e+00
4.41305116e-02 7.41615447e-02 1.26154831e-01 1.48716606e-01 1.83127234e-01 4.22423518e-01 6.29427156e-01 1.26154831e-01 7.41615447e-02 4.41305116e-02 1.58173879e+00
4.55798706e-02 7.47738604e-02 1.25383831e-01 1.47570439e-01 1.81425918e-01 4.19813781e-01 6.27511820e-01 1.25383831e-01 7.47738604e-02 4.55798706e-02 1.54263511e+00
4.68799146e-02 7.52597994e-02 1.24519618e-01 1.46335847e-01 1.79630588e-01 4.17024697e-01 6.25316321e-01 1.24519618e-01 7.52597994e-02 4.68799146e-02 1.50332265e+00
4.80377703e-02 7.56264580e-02 1.23568629e-01 1.45018202e-01 1.77748672e-01 4.14065317e-01 6.22847641e-01 1.23568629e-01 7.56264580e-02 4.80377703e-02 1.46396957e+00
4.90612806e-02 7.58800708e-02 1.22535329e-01 1.43623034e-01 1.75785462e-01 4.10944129e-01 6.20122988e-01 1.22535329e-01 7.58800708e-02 4.90612806e-02 1.42467494e+00
4.99569908e-02 7.60266083e-02 1.21426252e-01 1.42155211e-01 1.73746684e-01 4.07671625e-01 6.17149642e-01 1.21426252e-01 7.60266083e-02 4.99569908e-02 1.38555937e+00
5.07319049e-02 7.60728272e-02 1.20246021e-01 1.40621091e-01 1.71639168e-01 4.04254971e-01 6.13933044e-01 1.20246021e-01 7.60728272e-02 5.07319049e-02 1.34671068e+00
5.13926295e-02 7.60235697e-02 1.18999269e-01 1.39024031e-01 1.69466776e-01 4.00701421e-01 6.10490794e-01 1.18999269e-01 7.60235697e-02 5.13926295e-02 1.30821330e+00
5.19451090e-02 7.58855441e-02 1.17691958e-01 1.37370129e-01 1.67237049e-01 3.97020882e-01 6.06832148e-01 1.17691958e-01 7.58855441e-02 5.19451090e-02 1.27014919e+00
5.23955851e-02 7.56635608e-02 1.16327821e-01 1.35663590e-01 1.64953352e-01 3.93219788e-01 6.02962331e-01 1.16327821e-01 7.56635608e-02 5.23955851e-02 1.23257613e+00
5.27495311e-02 7.53625735e-02 1.14911666e-01 1.33908749e-01 1.62621469e-01 3.89306967e-01 5.98893847e-01 1.14911666e-01 7.53625735e-02 5.27495311e-02 1.19557005e+00
5.30127018e-02 7.49886259e-02 1.13448087e-01 1.32110133e-01 1.60247027e-01 3.85288356e-01 5.94635061e-01 1.13448087e-01 7.49886259e-02 5.30127018e-02 1.15916592e+00
5.31903537e-02 7.45452685e-02 1.11941028e-01 1.30271011e-01 1.57833178e-01 3.81171009e-01 5.90193559e-01 1.11941028e-01 7.45452685e-02 5.31903537e-02 1.12340514e+00
0.00000000e+00 5.29483602e-06 9.05512046e-02 1.22216109e-01 1.69699780e-01 4.20022620e-01 5.97273331e-01 9.05512046e-02 5.29483602e-06 0.00000000e+00 1.52878676e+00
0.00000000e+00 1.12015962e-02 9.25587630e-02 1.23478959e-01 1.70489013e-01 4.22848921e-01 6.04817155e-01 9.25587630e-02 1.12015962e-02 0.00000000e+00 1.58101207e+00
0.00000000e+00 1.58359010e-02 9.45299875e-02 1.24796564e-01 1.71314930e-01 4.25115821e-01 6.10965704e-01 9.45299875e-02 1.58359010e-02 0.00000000e+00 1.62139541e+00
0.00000000e+00 2.00536014e-02 9.62481979e-02 1.25898958e-01 1.71897337e-01 4.26869700e-01 6.16268888e-01 9.62481979e-02 2.00536014e-02 0.00000000e+00 1.65142167e+00
0.00000000e+00 2.39028401e-02 9.77417027e-02 1.26807985e-01 1.72263479e-01 4.28167894e-01 6.20820701e-01 9.77417027e-02 2.39028401e-02 0.00000000e+00 1.67253593e+00
0.00000000e+00 2.74238990e-02 9.90324694e-02 1.27541755e-01 1.72437287e-01 4.29059881e-01 6.24699694e-01 9.90324694e-02 2.74238990e-02 0.00000000e+00 1.68600875e+00
0.00000000e+00 3.06497526e-02 1.00140029e-01 1.28116714e-01 1.72435083e-01 4.29584357e-01 6.27971125e-01 1.00140029e-01 3.06497526e-02 0.00000000e+00 1.69286581e+00
0.00000000e+00 3.36063703e-02 1.01078790e-01 1.28543771e-01 1.72273201e-01 4.29773782e-01 6.30687154e-01 1.01078790e-01 3.36063703e-02 0.00000000e+00 1.69401024e+00
0.00000000e+00 3.63180701e-02 1.01863227e-01 1.28834230e-01 1.71964947e-01 4.29657195e-01 6.32894880e-01 1.01863227e-01 3.63180701e-02 0.00000000e+00 1.69020755e+00
0.00000000e+00 3.88035586e-02 1.02503420e-01 1.28998375e-01 1.71521597e-01 4.29257677e-01 6.34632014e-01 1.02503420e-01 3.88035586e-02 0.00000000e+00 1.68210627e+00
6.01824963e-03 4.12191925e-02 1.02978851e-01 1.28970166e-01 1.70820385e-01 4.28465109e-01 6.35998868e-01 1.02978851e-01 4.12191925e-02 6.01824963e-03 1.65613112e+00
9.33915486e-03 4.34524308e-02 1.03402182e-01 1.28915956e-01 1.70100738e-01 4.27483308e-01 6.36907932e-01 1.03402182e-01 4.34524308e-02 9.33915486e-03 1.63191246e+00
1.24095465e-02 4.54759088e-02 1.03674066e-01 1.28721342e-01 1.69231635e-01 4.26214568e-01 6.37368505e-01 1.03674066e-01 4.54759088e-02 1.24095465e-02 1.60523760e+00
1.52437525e-02 4.73013367e-02 1.03804780e-01 1.28395310e-01 1.68222340e-01 4.24676490e-01 6.37401933e-01 1.03804780e-01 4.73013367e-02 1.52437525e-02 1.57647377e+00
1.78562861e-02 4.89408867e-02 1.03802564e-01 1.27946003e-01 1.67083087e-01 4.22882951e-01 6.37029892e-01 1.03802564e-01 4.89408867e-02 1.78562861e-02 1.54594994e+00
2.02606316e-02 5.04058420e-02 1.03675549e-01 1.27380714e-01 1.65821764e-01 4.20849089e-01 6.36272229e-01 1.03675549e-01 5.04058420e-02 2.02606316e-02 1.51394876e+00
2.24677904e-02 5.17056760e-02 1.03431958e-01 1.26707115e-01 1.64447825e-01 4.18589147e-01 6.35147840e-01 1.03431958e-01 5.17056760e-02 2.24677904e-02 1.48076619e+00
2.44899376e-02 5.28504614e-02 1.03078372e-01 1.25930857e-01 1.62967360e-01 4.16114773e-01 6.33672582e-01 1.03078372e-01 5.28504614e-02 2.44899376e-02 1.44662557e+00
2.63366630e-02 5.38486112e-02 1.02621630e-01 1.25059705e-01 1.61389186e-01 4.13438932e-01 6.31863438e-01 1.02621630e-01 5.38486112e-02 2.63366630e-02 1.41174976e+00
2.80181786e-02 5.47089433e-02 1.02068341e-01 1.24098684e-01 1.59720391e-01 4.10572946e-01 6.29735687e-01 1.02068341e-01 5.47089433e-02 2.80181786e-02 1.37633882e+00
2.95441085e-02 5.54393755e-02 1.01425799e-01 1.23054271e-01 1.57966576e-01 4.07527356e-01 6.27302939e-01 1.01425799e-01 5.54393755e-02 2.95441085e-02 1.34055674e+00
3.09225207e-02 5.60473346e-02 1.00697980e-01 1.21932833e-01 1.56135140e-01 4.04312318e-01 6.24580300e-01 1.00697980e-01 5.60473346e-02 3.09225207e-02 1.30457409e+00
3.21623055e-02 5.65401297e-02 9.98927539e-02 1.20738365e-01 1.54232012e-01 4.00938389e-01 6.21580016e-01 9.98927539e-02 5.65401297e-02 3.21623055e-02 1.26851715e+00
3.32706785e-02 5.69243909e-02 9.90141642e-02 1.19476553e-01 1.52263170e-01 3.97415862e-01 6.18315198e-01 9.90141642e-02 5.69243909e-02 3.32706785e-02 1.23253436e+00
3.42553981e-02 5.72067626e-02 9.80672599e-02 1.18153112e-01 1.50234932e-01 3.93753005e-01 6.14799398e-01 9.80672599e-02 5.72067626e-02 3.42553981e-02 1.19671519e+00
3.51236206e-02 5.73933658e-02 9.70585040e-02 1.16772943e-01 1.48151305e-01 3.89958651e-01 6.11041449e-01 9.70585040e-02 5.73933658e-02 3.51236206e-02 1.16116347e+00
3.58817469e-02 5.74900649e-02 9.59912814e-02 1.15339581e-01 1.46018343e-01 3.86041786e-01 6.07055518e-01 9.59912814e-02 5.74900649e-02 3.58817469e-02 1.12597550e+00
3.65364081e-02 5.75026195e-02 9.48703442e-02 1.13857626e-01 1.43841095e-01 3.82009679e-01 6.02851075e-01 9.48703442e-02 5.75026195e-02 3.65364081e-02 1.09120340e+00
3.70934822e-02 5.74362981e-02 9.37013836e-02 1.12332927e-01 1.41624972e-01 3.77871530e-01 5.98439622e-01 9.37013836e-02 5.74362981e-02 3.70934822e-02 1.05694412e+00
3.75589262e-02 5.72963077e-02 9.24878466e-02 1.10768102e-01 1.39373167e-01 3.73635287e-01 5.93830560e-01 9.24878466e-02 5.72963077e-02 3.75589262e-02 1.02323381e+00
3.79383648e-02 5.70875031e-02 9.12332185e-02 1.09167318e-01 1.37091212e-01 3.69306855e-01 5.89034153e-01 9.12332185e-02 5.70875031e-02 3.79383648e-02 9.90126112e-01
3.82368487e-02 5.68146452e-02 8.99424470e-02 1.07534915e-01 1.34782973e-01 3.64894614e-01 5.84060451e-01 8.99424470e-02 5.68146452e-02 3.82368487e-02 9.57663687e-01
3.84595487e-02 5.64822308e-02 8.86187303e-02 1.05873955e-01 1.32452726e-01 3.60404228e-01 5.78918607e-01 8.86187303e-02 5.64822308e-02 3.84595487e-02 9.25878133e-01
3.86112766e-02 5.60944783e-02 8.72655723e-02 1.04188820e-01 1.30103639e-01 3.55844190e-01 5.73618118e-01 8.72655723e-02 5.60944783e-02 3.86112766e-02 8.94804537e-01
3.86965400e-02 5.56555596e-02 8.58864235e-02 1.02482151e-01 1.27741185e-01 3.51219547e-01 5.68168367e-01 8.58864235e-02 5.56555596e-02 3.86965400e-02 8.64458726e-01
3.87197931e-02 5.51693066e-02 8.44847086e-02 1.00756563e-01 1.25366366e-01 3.46536764e-01 5.62575624e-01 8.44847086e-02 5.51693066e-02 3.87197931e-02 8.34857009e-01
0.00000000e+00 4.70116345e-06 7.69301919e-02 1.06374512e-01 1.57103213e-01 4.31802665e-01 6.34533010e-01 7.69301919e-02 4.70116345e-06 0.00000000e+00 1.38066407e+00
0.00000000e+00 9.85994780e-03 7.80483660e-02 1.06718800e-01 1.56424237e-01 4.31937439e-01 6.39102320e-01 7.80483660e-02 9.85994780e-03 0.00000000e+00 1.40375028e+00
0.00000000e+00 1.34660887e-02 7.91864194e-02 1.07184167e-01 1.55931612e-01 4.31772368e-01 6.42488973e-01 7.91864194e-02 1.34660887e-02 0.00000000e+00 1.42218409e+00
0.00000000e+00 1.67189849e-02 8.01315779e-02 1.07496296e-01 1.55290161e-01 4.31214400e-01 6.45114764e-01 8.01315779e-02 1.67189849e-02 0.00000000e+00 1.43273664e+00
0.00000000e+00 1.96611476e-02 8.09054242e-02 1.07672277e-01 1.54519138e-01 4.30310951e-01 6.47067757e-01 8.09054242e-02 1.96611476e-02 0.00000000e+00 1.43664645e+00
0.00000000e+00 2.23275594e-02 8.15262534e-02 1.07724904e-01 1.53632025e-01 4.29101849e-01 6.48421208e-01 8.15262534e-02 2.23275594e-02 0.00000000e+00 1.43496907e+00
0.00000000e+00 2.47472017e-02 8.20090330e-02 1.07665040e-01 1.52641297e-01 4.27616680e-01 6.49235108e-01 8.20090330e-02 2.47472017e-02 0.00000000e+00 1.42858250e+00
0.00000000e+00 2.69429654e-02 8.23659037e-02 1.07503589e-01 1.51558227e-01 4.25884144e-01 6.49559914e-01 8.23659037e-02 2.69429654e-02 0.00000000e+00 1.41819665e+00
0.00000000e+00 2.89361124e-02 8.26077992e-02 1.07247745e-01 1.50388746e-01 4.23925342e-01 6.49437482e-01 8.26077992e-02 2.89361124e-02 0.00000000e+00 1.40444259e+00
0.00000000e+00 3.07432345e-02 8.27439676e-02 1.06903972e-01 1.49142420e-01 4.21761056e-01 6.48905067e-01 8.27439676e-02 3.07432345e-02 0.00000000e+00 1.38784377e+00
4.75350453e-03 3.24741012e-02 8.27233868e-02 1.06375940e-01 1.47637231e-01 4.19129926e-01 6.47865348e-01 8.27233868e-02 3.24741012e-02 4.75350453e-03 1.35613509e+00
7.25188023e-03 3.40581004e-02 8.26788524e-02 1.05854357e-01 1.46172257e-01 4.16414060e-01 6.46467522e-01 8.26788524e-02 3.40581004e-02 7.25188023e-03 1.32740696e+00
9.54421472e-03 3.54721268e-02 8.25228944e-02 1.05232866e-01 1.44613530e-01 4.13478972e-01 6.44670189e-01 8.25228944e-02 3.54721268e-02 9.54421472e-03 1.29733026e+00
1.16433550e-02 3.67271124e-02 8.22633728e-02 1.04518974e-01 1.42968946e-01 4.10340385e-01 6.42496767e-01 8.22633728e-02 3.67271124e-02 1.16433550e-02 1.26618928e+00
1.35624479e-02 3.78337065e-02 8.19078867e-02 1.03719821e-01 1.41246357e-01 4.07012227e-01 6.39968693e-01 8.19078867e-02 3.78337065e-02 1.35624479e-02 1.23423197e+00
1.53132760e-02 3.88019866e-02 8.14631349e-02 1.02840654e-01 1.39450817e-01 4.03507342e-01 6.37103466e-01 8.14631349e-02 3.88019866e-02 1.53132760e-02 1.20166903e+00
1.69059747e-02 3.96405187e-02 8.09358400e-02 1.01889106e-01 1.37591259e-01 3.99838119e-01 6.33922272e-01 8.09358400e-02 3.96405187e-02 1.69059747e-02 1.16870493e+00
1.83510346e-02 4.03579236e-02 8.03319436e-02 1.00869303e-01 1.35672322e-01 3.96014763e-01 6.30439157e-01 8.03319436e-02 4.03579236e-02 1.83510346e-02 1.13550685e+00
1.96571686e-02 4.09619621e-02 7.96573335e-02 9.97871334e-02 1.33700287e-01 3.92050737e-01 6.26672879e-01 7.96573335e-02 4.09619621e-02 1.96571686e-02 1.10223442e+00
2.08333403e-02 4.14600659e-02 7.89174987e-02 9.86478060e-02 1.31681060e-01 3.87954232e-01 6.22638070e-01 7.89174987e-02 4.14600659e-02 2.08333403e-02 1.06901598e+00
2.18878958e-02 4.18592814e-02 7.81173597e-02 9.74547174e-02 1.29619691e-01 3.83734414e-01 6.18346584e-01 7.81173597e-02 4.18592814e-02 2.18878958e-02 1.03595417e+00
2.28278440e-02 4.21658869e-02 7.72621415e-02 9.62147043e-02 1.27520647e-01 3.79402984e-01 6.13816502e-01 7.72621415e-02 4.21658869e-02 2.28278440e-02 1.00317132e+00
2.36608327e-02 4.23861794e-02 7.63561184e-02 9.49308837e-02 1.25388506e-01 3.74967224e-01 6.09057748e-01 7.63561184e-02 4.23861794e-02 2.36608327e-02 9.70753687e-01
2.43932327e-02 4.25259645e-02 7.54041964e-02 9.36065023e-02 1.23229583e-01 3.70435300e-01 6.04084060e-01 7.54041964e-02 4.25259645e-02 2.43932327e-02 9.38768981e-01
2.50315683e-02 4.25907369e-02 7.44102856e-02 9.22476631e-02 1.21045279e-01 3.65817240e-01 5.98908140e-01 7.44102856e-02 4.25907369e-02 2.50315683e-02 9.07301510e-01
2.55819358e-02 4.25856597e-02 7.33782438e-02 9.08558801e-02 1.18842377e-01 3.61117476e-01 5.93539708e-01 7.33782438e-02 4.25856597e-02 2.55819358e-02 8.76378272e-01
2.60498235e-02 4.25157239e-02 7.23123048e-02 8.94368046e-02 1.16622689e-01 3.56347009e-01 5.87991854e-01 7.23123048e-02 4.25157239e-02 2.60498235e-02 8.46074567e-01
2.64406893e-02 4.23855267e-02 7.12155600e-02 8.79922915e-02 1.14390730e-01 3.51510189e-01 5.82274047e-01 7.12155600e-02 4.23855267e-02 2.64406893e-02 8.16413090e-01
2.67594423e-02 4.21995710e-02 7.00920289e-02 8.65265126e-02 1.12151106e-01 3.46615491e-01 5.76398775e-01 7.00920289e-02 4.21995710e-02 2.67594423e-02 7.87439503e-01
2.70110796e-02 4.19620017e-02 6.89447149e-02 8.50422060e-02 1.09906004e-01 3.41669919e-01 5.70373746e-01 6.89447149e-02 4.19620017e-02 2.70110796e-02 7.59172023e-01
2.72000706e-02 4.16767527e-02 6.77764015e-02 8.35421881e-02 1.07657745e-01 3.36678024e-01 5.64208733e-01 6.77764015e-02 4.16767527e-02 2.72000706e-02 7.31627643e-01
2.73306956e-02 4.13478365e-02 6.65906306e-02 8.20298582e-02 1.05410839e-01 3.31647205e-01 5.57915222e-01 6.65906306e-02 4.13478365e-02 2.73306956e-02 7.04830750e-01
2.74070899e-02 4.09785695e-02 6.53896502e-02 8.05071525e-02 1.03166202e-01 3.26582709e-01 5.51500678e-01 6.53896502e-02 4.09785695e-02 2.74070899e-02 6.78781524e-01
2.74331231e-02 4.05724568e-02 6.41765745e-02 7.89774055e-02 1.00929274e-01 3.21491112e-01 5.44974942e-01 6.41765745e-02 4.05724568e-02 2.74331231e-02 6.53495900e-01
2.74124440e-02 4.01327839e-02 6.29536129e-02 7.74425801e-02 9.87005105e-02 3.16377749e-01 5.38346715e-01 6.29536129e-02 4.01327839e-02 2.74124440e-02 6.28971296e-01
2.73484818e-02 3.96623543e-02 6.17230530e-02 7.59046295e-02 9.64821811e-02 3.11245199e-01 5.31621870e-01 6.17230530e-02 3.96623543e-02 2.73484818e-02 6.05202935e-01
0.00000000e+00 4.03402792e-06 6.32346333e-02 8.99372093e-02 1.41567130e-01 4.39955290e-01 6.72016972e-01 6.32346333e-02 4.03402792e-06 0.00000000e+00 1.21145596e+00
0.00000000e+00 8.39719551e-03 6.36550552e-02 8.96051040e-02 1.39603179e-01 4.37153683e-01 6.73005156e-01 6.36550552e-02 8.39719551e-03 0.00000000e+00 1.21257337e+00
0.00000000e+00 1.11145032e-02 6.41449046e-02 8.94428647e-02 1.37982082e-01 4.34390248e-01 6.73138226e-01 6.41449046e-02 1.11145032e-02 0.00000000e+00 1.21453385e+00
0.00000000e+00 1.35425794e-02 6.44989822e-02 8.91850003e-02 1.36314272e-01 4.31387083e-01 6.72636254e-01 6.44989822e-02 1.35425794e-02 0.00000000e+00 1.21087730e+00
0.00000000e+00 1.57175502e-02 6.47334231e-02 8.88419911e-02 1.34608074e-01 4.28178550e-01 6.71579319e-01 6.47334231e-02 1.57175502e-02 0.00000000e+00 1.20261238e+00
0.00000000e+00 1.76687263e-02 6.48614014e-02 8.84224347e-02 1.32866439e-01 4.24790575e-01 6.70028306e-01 6.48614014e-02 1.76687263e-02 0.00000000e+00 1.19058092e+00
0.00000000e+00 1.94208409e-02 6.48937725e-02 8.79334203e-02 1.31095628e-01 4.21241211e-01 6.68038140e-01 6.48937725e-02 1.94208409e-02 0.00000000e+00 1.17545516e+00
0.00000000e+00 2.09931368e-02 6.48399378e-02 8.73812328e-02 1.29299666e-01 4.17551800e-01 6.65651695e-01 6.48399378e-02 2.09931368e-02 0.00000000e+00 1.15781711e+00
0.00000000e+00 2.24035085e-02 6.47077436e-02 8.67709767e-02 1.27480073e-01 4.13735317e-01 6.62905720e-01 6.47077436e-02 2.24035085e-02 0.00000000e+00 1.13811429e+00
0.00000000e+00 2.36662192e-02 6.45042294e-02 8.61077860e-02 1.25642044e-01 4.09806659e-01 6.59832396e-01 6.45042294e-02 2.36662192e-02 0.00000000e+00 1.11675429e+00
3.64761801e-03 2.48546370e-02 6.41613723e-02 8.52797707e-02 1.23559799e-01 4.05348507e-01 6.56110085e-01 6.41613723e-02 2.48546370e-02 3.64761801e-03 1.08303477e+00
5.46870898e-03 2.59291251e-02 6.38184675e-02 8.44802826e-02 1.21574369e-01 4.00932262e-01 6.52165837e-01 6.38184675e-02 2.59291251e-02 5.46870898e-03 1.05297956e+00
7.12579627e-03 2.68708540e-02 6.33991402e-02 8.36163571e-02 1.19548638e-01 3.96377691e-01 6.47891641e-01 6.33991402e-02 2.68708540e-02 7.12579627e-03 1.02243736e+00
8.63013923e-03 2.76891815e-02 6.29098746e-02 8.26939972e-02 1.17488976e-01 3.91697750e-01 6.43309202e-01 6.29098746e-02 2.76891815e-02 8.63013923e-03 9.91615550e-01
9.99294218e-03 2.83933996e-02 6.23565750e-02 8.17179063e-02 1.15401618e-01 3.86904808e-01 6.38440937e-01 6.23565750e-02 2.83933996e-02 9.99294218e-03 9.60680734e-01
1.12243347e-02 2.89919330e-02 6.17445336e-02 8.06929578e-02 1.13288328e-01 3.82007786e-01 6.33301236e-01 6.17445336e-02 2.89919330e-02 1.12243347e-02 9.29773700e-01
1.23330519e-02 2.94921707e-02 6.10794423e-02 7.96241343e-02 1.11155553e-01 3.77017648e-01 6.27912249e-01 6.10794423e-02 2.94921707e-02 1.23330519e-02 8.99035119e-01
1.33279753e-02 2.99014226e-02 6.03655567e-02 7.85150729e-02 1.09007132e-01 3.71943312e-01 6.22286046e-01 6.03655567e-02 2.99014226e-02 1.33279753e-02 8.68563599e-01
1.42166483e-02 3.02262687e-02 5.96078419e-02 7.73704682e-02 1.06846553e-01 3.66794751e-01 6.16442812e-01 5.96078419e-02 3.02262687e-02 1.42166483e-02 8.38466614e-01
1.50064008e-02 3.04727933e-02 5.88104561e-02 7.61939425e-02 1.04677527e-01 3.61579653e-01 6.10394550e-01 5.88104561e-02 3.04727933e-02 1.50064008e-02 8.08817925e-01
1.57043315e-02 3.06468911e-02 5.79771148e-02 7.49886990e-02 1.02502967e-01 3.56303661e-01 6.04153351e-01 5.79771148e-02 3.06468911e-02 1.57043315e-02 7.79680792e-01
1.63164718e-02 3.07538099e-02 5.71119253e-02 7.37588860e-02 1.00326972e-01 3.50977793e-01 5.97736166e-01 5.71119253e-02 3.07538099e-02 1.63164718e-02 7.51124710e-01
1.68489486e-02 3.07988026e-02 5.62181871e-02 7.25070981e-02 9.81516347e-02 3.45606496e-01 5.91152534e-01 5.62181871e-02 3.07988026e-02 1.68489486e-02 7.23184421e-01
1.73071940e-02 3.07865040e-02 5.52995898e-02 7.12369500e-02 9.59807276e-02 3.40199725e-01 5.84416228e-01 5.52995898e-02 3.07865040e-02 1.73071940e-02 6.95910148e-01
1.76965279e-02 3.07214717e-02 5.43591743e-02 6.99510793e-02 9.38164829e-02 3.34760865e-01 5.77539273e-01 5.43591743e-02 3.07214717e-02 1.76965279e-02 6.69327365e-01
1.80217779e-02 3.06077764e-02 5.33995036e-02 6.86520879e-02 9.16610997e-02 3.29296500e-01 5.70530131e-01 5.33995036e-02 3.06077764e-02 1.80217779e-02 6.43454977e-01
1.82874636e-02 3.04494532e-02 5.24239635e-02 6.73429470e-02 8.95176797e-02 3.23814416e-01 5.63402760e-01 5.24239635e-02 3.04494532e-02 1.82874636e-02 6.18320240e-01
1.84980178e-02 3.02500925e-02 5.14346937e-02 6.60257674e-02 8.73876519e-02 3.18317857e-01 5.56164146e-01 5.14346937e-02 3.02500925e-02 1.84980178e-02 5.93925926e-01
1.86574480e-02 3.00133275e-02 5.04346768e-02 6.47033433e-02 8.52739451e-02 3.12814773e-01 5.48826331e-01 5.04346768e-02 3.00133275e-02 1.86574480e-02 5.70290486e-01
1.87695754e-02 2.97423259e-02 4.94260022e-02 6.33774630e-02 8.31780401e-02 3.07309383e-01 5.41399767e-01 4.94260022e-02 2.97423259e-02 1.87695754e-02 5.47410217e-01
1.88380618e-02 2.94402425e-02 4.84105941e-02 6.20501072e-02 8.11013446e-02 3.01804037e-01 5.33888652e-01 4.84105941e-02 2.94402425e-02 1.88380618e-02 5.25281304e-01
1.88662046e-02 2.91100765e-02 4.73909553e-02 6.07236792e-02 7.90463335e-02 2.96307538e-01 5.26308116e-01 4.73909553e-02 2.91100765e-02 1.88662046e-02 5.03907978e-01
1.88572287e-02 2.87543557e-02 4.63686730e-02 5.93994219e-02 7.70138477e-02 2.90821012e-01 5.18661777e-01 4.63686730e-02 2.87543557e-02 1.88572287e-02 4.83276155e-01
1.88140185e-02 2.83757716e-02 4.53458209e-02 5.80796414e-02 7.50060355e-02 2.85351102e-01 5.10960471e-01 4.53458209e-02 2.83757716e-02 1.88140185e-02 4.63384174e-01
1.87395667e-02 2.79766924e-02 4.43240773e-02 5.67656227e-02 7.30238160e-02 2.79900030e-01 5.03212641e-01 4.43240773e-02 2.79766924e-02 1.87395667e-02 4.44217852e-01
1.86362868e-02 2.75593576e-02 4.33045638e-02 5.54586504e-02 7.10680113e-02 2.74472228e-01 4.95422230e-01 4.33045638e-02 2.75593576e-02 1.86362868e-02 4.25759087e-01
0.00000000e+00 3.34095934e-06 4.97259381e-02 7.35457450e-02 1.22297259e-01 4.41668993e-01 7.07220352e-01 4.97259381e-02 3.34095934e-06 0.00000000e+00 1.02975572e+00
0.00000000e+00 6.90786647e-03 4.96620026e-02 7.27909785e-02 1.19355028e-01 4.35757839e-01 7.03895411e-01 4.96620026e-02 6.90786647e-03 0.00000000e+00 1.01587435e+00
0.00000000e+00 8.88151215e-03 4.97019113e-02 7.22317473e-02 1.16896873e-01 4.30299714e-01 7.00187277e-01 4.97019113e-02 8.88151215e-03 0.00000000e+00 1.00660008e+00
0.00000000e+00 1.06269075e-02 4.96561703e-02 7.16227966e-02 1.14490552e-01 4.24792168e-01 6.96026523e-01 4.96561703e-02 1.06269075e-02 0.00000000e+00 9.93629475e-01
0.00000000e+00 1.21734265e-02 4.95353308e-02 7.09696001e-02 1.12132298e-01 4.19248036e-01 6.91475667e-01 4.95353308e-02 1.21734265e-02 0.00000000e+00 9.77752273e-01
