5.98020484e-02 9.68880742e-02 1.54282806e-01 1.77751984e-01 2.08600118e-01 4.38262077e-01 6.35188856e-01 1.54282806e-01 9.68880742e-02 5.98020484e-02 1.96240327e+00
6.16683078e-02 9.77828667e-02 1.53769943e-01 1.76917955e-01 2.07353304e-01 4.36617419e-01 6.34551519e-01 1.53769943e-01 9.77828667e-02 6.16683078e-02 1.91938695e+00
6.33539668e-02 9.85221496e-02 1.53132226e-01 1.75960631e-01 2.05975811e-01 4.34757532e-01 6.33605652e-01 1.53132226e-01 9.85221496e-02 6.33539668e-02 1.87581188e+00
6.48681953e-02 9.91132023e-02 1.52376359e-01 1.74886083e-01 2.04474034e-01 4.32691094e-01 6.32360811e-01 1.52376359e-01 9.91132023e-02 6.48681953e-02 1.83182909e+00
6.62182961e-02 9.95637325e-02 1.51508647e-01 1.73702253e-01 2.02856099e-01 4.30427478e-01 6.30832482e-01 1.51508647e-01 9.95637325e-02 6.62182961e-02 1.78761720e+00
6.74116142e-02 9.98808616e-02 1.50535389e-01 1.72414364e-01 2.01128623e-01 4.27975659e-01 6.29025365e-01 1.50535389e-01 9.98808616e-02 6.74116142e-02 1.74330003e+00
6.84567763e-02 1.00070579e-01 1.49461856e-01 1.71028629e-01 1.99297739e-01 4.25344605e-01 6.26953988e-01 1.49461856e-01 1.00070579e-01 6.84567763e-02 1.69899919e+00
6.93603441e-02 1.00139781e-01 1.48295440e-01 1.69551068e-01 1.97371134e-01 4.22542815e-01 6.24624144e-01 1.48295440e-01 1.00139781e-01 6.93603441e-02 1.65484652e+00
7.01296495e-02 1.00095466e-01 1.47040653e-01 1.67987065e-01 1.95353515e-01 4.19578628e-01 6.22044859e-01 1.47040653e-01 1.00095466e-01 7.01296495e-02 1.61093392e+00
7.07708545e-02 9.99436254e-02 1.45704472e-01 1.66343224e-01 1.93252167e-01 4.16460708e-01 6.19232108e-01 1.45704472e-01 9.99436254e-02 7.07708545e-02 1.56736372e+00
7.12910957e-02 9.96892400e-02 1.44290636e-01 1.64624218e-01 1.91072667e-01 4.13197434e-01 6.16190374e-01 1.44290636e-01 9.96892400e-02 7.12910957e-02 1.52421666e+00
7.16969155e-02 9.93396955e-02 1.42805805e-01 1.62835149e-01 1.88821020e-01 4.09794569e-01 6.12928926e-01 1.42805805e-01 9.93396955e-02 7.16969155e-02 1.48155876e+00
0.00000000e+00 6.03649092e-06 9.87476852e-02 1.30398804e-01 1.70361177e-01 3.97032550e-01 5.55221991e-01 9.87476852e-02 6.03649092e-06 0.00000000e+00 1.71134986e+00
0.00000000e+00 1.28755483e-02 1.02117968e-01 1.33184099e-01 1.73014737e-01 4.02498325e-01 5.65526545e-01 1.02117968e-01 1.28755483e-02 0.00000000e+00 1.79577969e+00
0.00000000e+00 1.87817010e-02 1.05352475e-01 1.35898064e-01 1.75542020e-01 4.07196005e-01 5.74274887e-01 1.05352475e-01 1.87817010e-02 0.00000000e+00 1.86059890e+00
0.00000000e+00 2.41958865e-02 1.08252942e-01 1.38305290e-01 1.77723003e-01 4.11276366e-01 5.82102907e-01 1.08252942e-01 2.41958865e-02 0.00000000e+00 1.91256308e+00
0.00000000e+00 2.91733317e-02 1.10855371e-01 1.40435879e-01 1.79594567e-01 4.14804853e-01 5.89108794e-01 1.10855371e-01 2.91733317e-02 0.00000000e+00 1.95332054e+00
0.00000000e+00 3.37602934e-02 1.13188446e-01 1.42316571e-01 1.81187662e-01 4.17839024e-01 5.95377146e-01 1.13188446e-01 3.37602934e-02 0.00000000e+00 1.98428308e+00
0.00000000e+00 3.79949260e-02 1.15276306e-01 1.43969592e-01 1.82528090e-01 4.20424999e-01 6.00978427e-01 1.15276306e-01 3.79949260e-02 0.00000000e+00 2.00666468e+00
0.00000000e+00 4.19066736e-02 1.17138184e-01 1.45410697e-01 1.83635987e-01 4.22598830e-01 6.05967555e-01 1.17138184e-01 4.19066736e-02 0.00000000e+00 2.02149597e+00
0.00000000e+00 4.55233813e-02 1.18791826e-01 1.46657471e-01 1.84528808e-01 4.24394804e-01 6.10393284e-01 1.18791826e-01 4.55233813e-02 0.00000000e+00 2.02968271e+00
0.00000000e+00 4.88663522e-02 1.20251753e-01 1.47720956e-01 1.85223214e-01 4.25840762e-01 6.14296952e-01 1.20251753e-01 4.88663522e-02 0.00000000e+00 2.03200686e+00
7.57250381e-03 5.21513951e-02 1.21552063e-01 1.48599797e-01 1.85681199e-01 4.26977485e-01 6.17964316e-01 1.21552063e-01 5.21513951e-02 7.57250381e-03 2.01338036e+00
1.19242129e-02 5.52120383e-02 1.22754191e-01 1.49400002e-01 1.86053944e-01 4.27834250e-01 6.21089734e-01 1.22754191e-01 5.52120383e-02 1.19242129e-02 1.99507200e+00
1.59733750e-02 5.80154457e-02 1.23755870e-01 1.50006365e-01 1.86215730e-01 4.28343311e-01 6.23723165e-01 1.23755870e-01 5.80154457e-02 1.59733750e-02 1.97306225e+00
1.97353992e-02 6.05747419e-02 1.24567015e-01 1.50427749e-01 1.86178642e-01 4.28522084e-01 6.25881759e-01 1.24567015e-01 6.05747419e-02 1.97353992e-02 1.94780990e+00
2.32267996e-02 6.29034820e-02 1.25197582e-01 1.50675243e-01 1.85953681e-01 4.28387127e-01 6.27596509e-01 1.25197582e-01 6.29034820e-02 2.32267996e-02 1.91971815e+00
2.64626459e-02 6.50144945e-02 1.25657988e-01 1.50757359e-01 1.85551078e-01 4.27953516e-01 6.28879803e-01 1.25657988e-01 6.50144945e-02 2.64626459e-02 1.88916330e+00
2.94550505e-02 6.69183068e-02 1.25956548e-01 1.50682577e-01 1.84981344e-01 4.27237247e-01 6.29749333e-01 1.25956548e-01 6.69183068e-02 2.94550505e-02 1.85649899e+00
3.22179018e-02 6.86260846e-02 1.26101907e-01 1.50459379e-01 1.84252748e-01 4.26250177e-01 6.30229807e-01 1.26101907e-01 6.86260846e-02 3.22179018e-02 1.82202734e+00
3.47617299e-02 7.01474201e-02 1.26103124e-01 1.50096375e-01 1.83375944e-01 4.25006721e-01 6.30333177e-01 1.26103124e-01 7.01474201e-02 3.47617299e-02 1.78605526e+00
3.70984425e-02 7.14930610e-02 1.25966931e-01 1.49600213e-01 1.82358071e-01 4.23519439e-01 6.30065663e-01 1.25966931e-01 7.14930610e-02 3.70984425e-02 1.74883022e+00
3.92388137e-02 7.26705031e-02 1.25701165e-01 1.48978055e-01 1.81208016e-01 4.21798311e-01 6.29457506e-01 1.25701165e-01 7.26705031e-02 3.92388137e-02 1.71058807e+00
4.11920050e-02 7.36896040e-02 1.25313233e-01 1.48237452e-01 1.79932936e-01 4.19856810e-01 6.28515039e-01 1.25313233e-01 7.36896040e-02 4.11920050e-02 1.67155725e+00
4.29682515e-02 7.45586923e-02 1.24810272e-01 1.47385398e-01 1.78541427e-01 4.17704473e-01 6.27250035e-01 1.24810272e-01 7.45586923e-02 4.29682515e-02 1.63192841e+00
4.45758240e-02 7.52847079e-02 1.24198569e-01 1.46428319e-01 1.77040140e-01 4.15353125e-01 6.25681253e-01 1.24198569e-01 7.52847079e-02 4.45758240e-02 1.59188195e+00
4.60237238e-02 7.58757419e-02 1.23484117e-01 1.45371535e-01 1.75436112e-01 4.12811490e-01 6.23814560e-01 1.23484117e-01 7.58757419e-02 4.60237238e-02 1.55158041e+00
4.73204837e-02 7.63391785e-02 1.22674032e-01 1.44222088e-01 1.73736266e-01 4.10088697e-01 6.21661634e-01 1.22674032e-01 7.63391785e-02 4.73204837e-02 1.51116107e+00
4.84732926e-02 7.66821232e-02 1.21773511e-01 1.42985923e-01 1.71947382e-01 4.07196811e-01 6.19235518e-01 1.21773511e-01 7.66821232e-02 4.84732926e-02 1.47076822e+00
4.94902346e-02 7.69108005e-02 1.20788865e-01 1.41668602e-01 1.70075399e-01 4.04141915e-01 6.16553437e-01 1.20788865e-01 7.69108005e-02 4.94902346e-02 1.43050049e+00
5.03781010e-02 7.70318001e-02 1.19726000e-01 1.40274960e-01 1.68126612e-01 4.00935688e-01 6.13616574e-01 1.19726000e-01 7.70318001e-02 5.03781010e-02 1.39048502e+00
5.11440767e-02 7.70518726e-02 1.18589550e-01 1.38811983e-01 1.66107264e-01 3.97584704e-01 6.10442540e-01 1.18589550e-01 7.70518726e-02 5.11440767e-02 1.35080329e+00
5.17947666e-02 7.69764636e-02 1.17384762e-01 1.37282431e-01 1.64022449e-01 3.94097445e-01 6.07041038e-01 1.17384762e-01 7.69764636e-02 5.17947666e-02 1.31153352e+00
5.23364227e-02 7.68110757e-02 1.16116974e-01 1.35693591e-01 1.61878457e-01 3.90483184e-01 6.03418266e-01 1.16116974e-01 7.68110757e-02 5.23364227e-02 1.27275799e+00
5.27753435e-02 7.65617245e-02 1.14790544e-01 1.34049085e-01 1.59679296e-01 3.86747773e-01 5.99584940e-01 1.14790544e-01 7.65617245e-02 5.27753435e-02 1.23452810e+00
5.31172501e-02 7.62339829e-02 1.13411480e-01 1.32353834e-01 1.57431933e-01 3.82901230e-01 5.95551723e-01 1.13411480e-01 7.62339829e-02 5.31172501e-02 1.19691397e+00
5.33677734e-02 7.58320649e-02 1.11983168e-01 1.30611767e-01 1.55139578e-01 3.78949505e-01 5.91327596e-01 1.11983168e-01 7.58320649e-02 5.33677734e-02 1.15995651e+00
5.35324711e-02 7.53613396e-02 1.10509559e-01 1.28827988e-01 1.52807833e-01 3.74898448e-01 5.86920151e-01 1.10509559e-01 7.53613396e-02 5.35324711e-02 1.12368485e+00
0.00000000e+00 5.52202887e-06 8.59840930e-02 1.16428672e-01 1.60175885e-01 4.10347958e-01 5.91193760e-01 8.59840930e-02 5.52202887e-06 0.00000000e+00 1.58336040e+00
0.00000000e+00 1.16638102e-02 8.82671987e-02 1.18057682e-01 1.61254539e-01 4.13370842e-01 5.98971793e-01 8.82671987e-02 1.16638102e-02 0.00000000e+00 1.63160778e+00
0.00000000e+00 1.63876001e-02 9.04753616e-02 1.19690214e-01 1.62335962e-01 4.15814516e-01 6.05323112e-01 9.04753616e-02 1.63876001e-02 0.00000000e+00 1.66902745e+00
0.00000000e+00 2.06812138e-02 9.24089968e-02 1.21080831e-01 1.63155336e-01 4.17731078e-01 6.10810522e-01 9.24089968e-02 2.06812138e-02 0.00000000e+00 1.69618635e+00
0.00000000e+00 2.45947676e-02 9.40978229e-02 1.22254248e-01 1.63741307e-01 4.19180775e-01 6.15529436e-01 9.40978229e-02 2.45947676e-02 0.00000000e+00 1.71456017e+00
0.00000000e+00 2.81701161e-02 9.55675722e-02 1.23232355e-01 1.64120090e-01 4.20213868e-01 6.19560675e-01 9.55675722e-02 2.81701161e-02 0.00000000e+00 1.72540397e+00
0.00000000e+00 3.14415053e-02 9.68392951e-02 1.24032389e-01 1.64311019e-01 4.20869824e-01 6.22971757e-01 9.68392951e-02 3.14415053e-02 0.00000000e+00 1.72975031e+00
0.00000000e+00 3.44360003e-02 9.79295632e-02 1.24668881e-01 1.64330351e-01 4.21184019e-01 6.25817012e-01 9.79295632e-02 3.44360003e-02 0.00000000e+00 1.72850332e+00
0.00000000e+00 3.71788251e-02 9.88529102e-02 1.25153961e-01 1.64193690e-01 4.21184798e-01 6.28142848e-01 9.88529102e-02 3.71788251e-02 0.00000000e+00 1.72240530e+00
0.00000000e+00 3.96894163e-02 9.96223267e-02 1.25500060e-01 1.63912984e-01 4.20897423e-01 6.29989897e-01 9.96223267e-02 3.96894163e-02 0.00000000e+00 1.71213545e+00
6.13032607e-03 4.21251072e-02 1.00227753e-01 1.25655331e-01 1.63379652e-01 4.20220737e-01 6.31466690e-01 1.00227753e-01 4.21251072e-02 6.13032607e-03 1.68364212e+00
9.49260092e-03 4.43740162e-02 1.00768429e-01 1.25768967e-01 1.62817453e-01 4.19347366e-01 6.32476016e-01 1.00768429e-01 4.43740162e-02 9.49260092e-03 1.65724740e+00
1.25985735e-02 4.64081912e-02 1.01150251e-01 1.25732576e-01 1.62098402e-01 4.18184108e-01 6.33030186e-01 1.01150251e-01 4.64081912e-02 1.25985735e-02 1.62850005e+00
1.54629322e-02 4.82399319e-02 1.01383454e-01 1.25555079e-01 1.61234672e-01 4.16747034e-01 6.33150508e-01 1.01383454e-01 4.82399319e-02 1.54629322e-02 1.59778298e+00
1.81008658e-02 4.98819331e-02 1.01477045e-01 1.25245396e-01 1.60235042e-01 4.15052272e-01 6.32860903e-01 1.01477045e-01 4.98819331e-02 1.81008658e-02 1.56541729e+00
2.05263081e-02 5.13457745e-02 1.01439913e-01 1.24811590e-01 1.59108915e-01 4.13114236e-01 6.32179753e-01 1.01439913e-01 5.13457745e-02 2.05263081e-02 1.53169273e+00
2.27506228e-02 5.26414496e-02 1.01279501e-01 1.24262017e-01 1.57864944e-01 4.10947128e-01 6.31127404e-01 1.01279501e-01 5.26414496e-02 2.27506228e-02 1.49687628e+00
2.47864383e-02 5.37793267e-02 1.01004656e-01 1.23603127e-01 1.56511504e-01 4.08564123e-01 6.29719744e-01 1.01004656e-01 5.37793267e-02 2.47864383e-02 1.46119799e+00
2.66436353e-02 5.47681932e-02 1.00622181e-01 1.22841890e-01 1.55055870e-01 4.05978145e-01 6.27974469e-01 1.00622181e-01 5.47681932e-02 2.66436353e-02 1.42489626e+00
2.83329493e-02 5.56170882e-02 1.00138705e-01 1.21986330e-01 1.53505905e-01 4.03199795e-01 6.25907618e-01 1.00138705e-01 5.56170882e-02 2.83329493e-02 1.38814106e+00
2.98641534e-02 5.63342238e-02 9.95607892e-02 1.21040714e-01 1.51868714e-01 4.00240373e-01 6.23532811e-01 9.95607892e-02 5.63342238e-02 2.98641534e-02 1.35110359e+00
3.12455364e-02 5.69271810e-02 9.88953548e-02 1.20012111e-01 1.50150907e-01 3.97111486e-01 6.20865130e-01 9.88953548e-02 5.69271810e-02 3.12455364e-02 1.31395494e+00
3.24862870e-02 5.74036338e-02 9.81480697e-02 1.18906782e-01 1.48358461e-01 3.93822239e-01 6.17917587e-01 9.81480697e-02 5.74036338e-02 3.24862870e-02 1.27680604e+00
3.35939173e-02 5.77703678e-02 9.73244381e-02 1.17729635e-01 1.46498049e-01 3.90383635e-01 6.14704014e-01 9.73244381e-02 5.77703678e-02 3.35939173e-02 1.23980577e+00
3.45763347e-02 5.80340984e-02 9.64310066e-02 1.16486404e-01 1.44575272e-01 3.86803958e-01 6.11235746e-01 9.64310066e-02 5.80340984e-02 3.45763347e-02 1.20305083e+00
3.54409174e-02 5.82013138e-02 9.54712775e-02 1.15182003e-01 1.42595640e-01 3.83092058e-01 6.07524594e-01 9.54712775e-02 5.82013138e-02 3.54409174e-02 1.16662257e+00
3.61941421e-02 5.82779608e-02 9.44515862e-02 1.13820681e-01 1.40565168e-01 3.79257629e-01 6.03583967e-01 9.44515862e-02 5.82779608e-02 3.61941421e-02 1.13062509e+00
3.68429348e-02 5.82697903e-02 9.33759619e-02 1.12408552e-01 1.38488202e-01 3.75307235e-01 5.99422608e-01 9.33759619e-02 5.82697903e-02 3.68429348e-02 1.09511015e+00
3.73932507e-02 5.81823028e-02 9.22500761e-02 1.10948465e-01 1.36370111e-01 3.71251521e-01 5.95053487e-01 9.22500761e-02 5.81823028e-02 3.73932507e-02 1.06016019e+00
3.78511936e-02 5.80209233e-02 9.10773866e-02 1.09446768e-01 1.34216340e-01 3.67096973e-01 5.90486016e-01 9.10773866e-02 5.80209233e-02 3.78511936e-02 1.02582603e+00
3.82223869e-02 5.77904282e-02 8.98621283e-02 1.07905410e-01 1.32029468e-01 3.62849509e-01 5.85729721e-01 8.98621283e-02 5.77904282e-02 3.82223869e-02 9.92131493e-01
3.85121073e-02 5.74958099e-02 8.86084907e-02 1.06330193e-01 1.29815548e-01 3.58518962e-01 5.80796124e-01 8.86084907e-02 5.74958099e-02 3.85121073e-02 9.59141765e-01
3.87256705e-02 5.71414821e-02 8.73204297e-02 1.04723460e-01 1.27578155e-01 3.54110287e-01 5.75692163e-01 8.73204297e-02 5.71414821e-02 3.87256705e-02 9.26873374e-01
3.88678921e-02 5.67319691e-02 8.60021775e-02 1.03089570e-01 1.25321159e-01 3.49631944e-01 5.70430294e-01 8.60021775e-02 5.67319691e-02 3.88678921e-02 8.95354172e-01
3.89434264e-02 5.62713643e-02 8.46564493e-02 1.01431917e-01 1.23049313e-01 3.45088995e-01 5.65017677e-01 8.46564493e-02 5.62713643e-02 3.89434264e-02 8.64607313e-01
3.89567257e-02 5.57634950e-02 8.32866760e-02 9.97538702e-02 1.20764375e-01 3.40487923e-01 5.59462075e-01 8.32866760e-02 5.57634950e-02 3.89567257e-02 8.34649037e-01
0.00000000e+00 4.88935836e-06 7.30173381e-02 1.01622951e-01 1.47919773e-01 4.22044718e-01 6.28876712e-01 7.30173381e-02 4.88935836e-06 0.00000000e+00 1.42763790e+00
0.00000000e+00 1.02415452e-02 7.43768874e-02 1.02303514e-01 1.47525673e-01 4.22373922e-01 6.33652864e-01 7.43768874e-02 1.02415452e-02 0.00000000e+00 1.44677834e+00
0.00000000e+00 1.39142325e-02 7.57216914e-02 1.03053741e-01 1.47285247e-01 4.22384847e-01 6.37217328e-01 7.57216914e-02 1.39142325e-02 0.00000000e+00 1.46229088e+00
0.00000000e+00 1.72229237e-02 7.68540285e-02 1.03625360e-01 1.46879696e-01 4.21992010e-01 6.40004620e-01 7.68540285e-02 1.72229237e-02 0.00000000e+00 1.47007615e+00
0.00000000e+00 2.02116206e-02 7.77983178e-02 1.04039000e-01 1.46329097e-01 4.21243673e-01 6.42103656e-01 7.77983178e-02 2.02116206e-02 0.00000000e+00 1.47139167e+00
0.00000000e+00 2.29167659e-02 7.85748955e-02 1.04310238e-01 1.45648802e-01 4.20180612e-01 6.43591357e-01 7.85748955e-02 2.29167659e-02 0.00000000e+00 1.46726514e+00
0.00000000e+00 2.53683451e-02 7.92003909e-02 1.04451790e-01 1.44854046e-01 4.18835165e-01 6.44527740e-01 7.92003909e-02 2.53683451e-02 0.00000000e+00 1.45855593e+00
0.00000000e+00 2.75900527e-02 7.96887931e-02 1.04475390e-01 1.43955119e-01 4.17235974e-01 6.44965935e-01 7.96887931e-02 2.75900527e-02 0.00000000e+00 1.44600209e+00
0.00000000e+00 2.96039772e-02 8.00520845e-02 1.04391025e-01 1.42962560e-01 4.15404192e-01 6.44947842e-01 8.00520845e-02 2.96039772e-02 0.00000000e+00 1.43019755e+00
0.00000000e+00 3.14272460e-02 8.03005513e-02 1.04207808e-01 1.41884046e-01 4.13362364e-01 6.44512487e-01 8.03005513e-02 3.14272460e-02 0.00000000e+00 1.41167570e+00
4.83867783e-03 3.31701802e-02 8.03929295e-02 1.03842183e-01 1.40552151e-01 4.10858256e-01 6.43570756e-01 8.03929295e-02 3.31701802e-02 4.83867783e-03 1.37778046e+00
7.36697191e-03 3.47628878e-02 8.04512615e-02 1.03467552e-01 1.39250456e-01 4.08263942e-01 6.42262734e-01 8.04512615e-02 3.47628878e-02 7.36697191e-03 1.34717460e+00
9.68464668e-03 3.61820859e-02 8.03911140e-02 1.02983970e-01 1.37848692e-01 4.05446803e-01 6.40548872e-01 8.03911140e-02 3.61820859e-02 9.68464668e-03 1.31533775e+00
1.18051040e-02 3.74388858e-02 8.02213055e-02 1.02399794e-01 1.36355595e-01 4.02424326e-01 6.38455275e-01 8.02213055e-02 3.74388858e-02 1.18051040e-02 1.28254583e+00
1.37418858e-02 3.85444824e-02 7.99495459e-02 1.01722194e-01 1.34779051e-01 3.99209557e-01 6.36001585e-01 7.99495459e-02 3.85444824e-02 1.37418858e-02 1.24905550e+00
1.55071402e-02 3.95092241e-02 7.95833666e-02 1.00957347e-01 1.33125957e-01 3.95814455e-01 6.33207127e-01 7.95833666e-02 3.95092241e-02 1.55071402e-02 1.21505902e+00
1.71113593e-02 4.03419509e-02 7.91297287e-02 1.00112838e-01 1.31404279e-01 3.92254084e-01 6.30093059e-01 7.91297287e-02 4.03419509e-02 1.71113593e-02 1.18076147e+00
1.85653108e-02 4.10517346e-02 7.85951500e-02 9.91937458e-02 1.29619623e-01 3.88537790e-01 6.26673456e-01 7.85951500e-02 4.10517346e-02 1.85653108e-02 1.14632039e+00
1.98781573e-02 4.16463392e-02 7.79857606e-02 9.82068212e-02 1.27778210e-01 3.84678987e-01 6.22967953e-01 7.79857606e-02 4.16463392e-02 1.98781573e-02 1.11189594e+00
2.10588648e-02 4.21335578e-02 7.73073375e-02 9.71572983e-02 1.25885979e-01 3.80685893e-01 6.18991199e-01 7.73073375e-02 4.21335578e-02 2.10588648e-02 1.07759803e+00
2.21161423e-02 4.25206156e-02 7.65652654e-02 9.60494957e-02 1.23947094e-01 3.76569506e-01 6.14755966e-01 7.65652654e-02 4.25206156e-02 2.21161423e-02 1.04354726e+00
2.30573605e-02 4.28139774e-02 7.57649274e-02 9.48884010e-02 1.21969603e-01 3.72339672e-01 6.10279403e-01 7.57649274e-02 4.28139774e-02 2.30573605e-02 1.00984823e+00
2.38900771e-02 4.30202069e-02 7.49108922e-02 9.36798859e-02 1.19955411e-01 3.68004622e-01 6.05572365e-01 7.49108922e-02 4.30202069e-02 2.38900771e-02 9.76577745e-01
2.46210257e-02 4.31451153e-02 7.40082264e-02 9.24271662e-02 1.17911691e-01 3.63573387e-01 6.00648568e-01 7.40082264e-02 4.31451153e-02 2.46210257e-02 9.43821996e-01
2.52568214e-02 4.31943763e-02 7.30611223e-02 9.11345459e-02 1.15841682e-01 3.59053295e-01 5.95521632e-01 7.30611223e-02 4.31943763e-02 2.52568214e-02 9.11628838e-01
2.58037412e-02 4.31734215e-02 7.20736286e-02 8.98069991e-02 1.13748562e-01 3.54453332e-01 5.90199471e-01 7.20736286e-02 4.31734215e-02 2.58037412e-02 8.80044182e-01
2.62673656e-02 4.30870671e-02 7.10501422e-02 8.84476112e-02 1.11638634e-01 3.49780833e-01 5.84697880e-01 7.10501422e-02 4.30870671e-02 2.62673656e-02 8.49133621e-01
2.66532412e-02 4.29401756e-02 6.99938630e-02 8.70599858e-02 1.09513736e-01 3.45041095e-01 5.79024531e-01 6.99938630e-02 4.29401756e-02 2.66532412e-02 8.18916875e-01
2.69664609e-02 4.27374385e-02 6.89089742e-02 8.56479978e-02 1.07378429e-01 3.40244363e-01 5.73192800e-01 6.89089742e-02 4.27374385e-02 2.69664609e-02 7.89436222e-01
2.72121114e-02 4.24829063e-02 6.77985798e-02 8.42147619e-02 1.05235830e-01 3.35395852e-01 5.67211312e-01 6.77985798e-02 4.24829063e-02 2.72121114e-02 7.60707926e-01
2.73946606e-02 4.21806910e-02 6.66656508e-02 8.27630117e-02 1.03089188e-01 3.30500130e-01 5.61088941e-01 6.66656508e-02 4.21806910e-02 2.73946606e-02 7.32742562e-01
2.75185731e-02 4.18348119e-02 6.55138057e-02 8.12964002e-02 1.00942064e-01 3.25565464e-01 5.54836250e-01 6.55138057e-02 4.18348119e-02 2.75185731e-02 7.05564683e-01
2.75880719e-02 4.14485786e-02 6.43453970e-02 7.98171537e-02 9.87963213e-02 3.20597141e-01 5.48462535e-01 6.43453970e-02 4.14485786e-02 2.75880719e-02 6.79169779e-01
2.76068483e-02 4.10257750e-02 6.31636165e-02 7.83284986e-02 9.66555466e-02 3.15600790e-01 5.41976711e-01 6.31636165e-02 4.10257750e-02 2.76068483e-02 6.53573925e-01
2.75789123e-02 4.05695021e-02 6.19708617e-02 7.68325883e-02 9.45220295e-02 3.10581766e-01 5.35388397e-01 6.19708617e-02 4.05695021e-02 2.75789123e-02 6.28769930e-01
2.75076010e-02 4.00827412e-02 6.07692445e-02 7.53316553e-02 9.23971512e-02 3.05544482e-01 5.28703473e-01 6.07692445e-02 4.00827412e-02 2.75076010e-02 6.04751155e-01
0.00000000e+00 4.18485714e-06 5.99912154e-02 8.63425733e-02 1.32812566e-01 4.30130331e-01 6.66809579e-01 5.99912154e-02 4.18485714e-06 0.00000000e+00 1.25064334e+00
0.00000000e+00 8.70206093e-03 6.06194700e-02 8.63028053e-02 1.31143330e-01 4.27538174e-01 6.67973569e-01 6.06194700e-02 8.70206093e-03 0.00000000e+00 1.24803082e+00
0.00000000e+00 1.14669658e-02 6.12860541e-02 8.63868868e-02 1.29781519e-01 4.24964212e-01 6.68258442e-01 6.12860541e-02 1.14669658e-02 0.00000000e+00 1.24726540e+00
0.00000000e+00 1.39344898e-02 6.18000438e-02 8.63525446e-02 1.28354186e-01 4.22139466e-01 6.67894995e-01 6.18000438e-02 1.39344898e-02 0.00000000e+00 1.24107111e+00
0.00000000e+00 1.61418123e-02 6.21798445e-02 8.62131721e-02 1.26872896e-01 4.19101553e-01 6.66963255e-01 6.21798445e-02 1.61418123e-02 0.00000000e+00 1.23046846e+00
0.00000000e+00 1.81195790e-02 6.24405525e-02 8.59798583e-02 1.25343982e-01 4.15874227e-01 6.65529683e-01 6.24405525e-02 1.81195790e-02 0.00000000e+00 1.21624331e+00
0.00000000e+00 1.98929707e-02 6.25948210e-02 8.56618327e-02 1.23773747e-01 4.12480004e-01 6.63645899e-01 6.25948210e-02 1.98929707e-02 0.00000000e+00 1.19908962e+00
0.00000000e+00 2.14821078e-02 6.26528891e-02 8.52668631e-02 1.22168352e-01 4.08937949e-01 6.61359170e-01 6.26528891e-02 2.14821078e-02 0.00000000e+00 1.17955699e+00
0.00000000e+00 2.29055561e-02 6.26240870e-02 8.48018880e-02 1.20530498e-01 4.05264419e-01 6.58705173e-01 6.26240870e-02 2.29055561e-02 0.00000000e+00 1.15809217e+00
0.00000000e+00 2.41779061e-02 6.25161869e-02 8.42728672e-02 1.18864196e-01 4.01473143e-01 6.55718266e-01 6.25161869e-02 2.41779061e-02 0.00000000e+00 1.13509246e+00
3.71030901e-03 2.53728625e-02 6.22697412e-02 8.35804927e-02 1.16963692e-01 3.97161270e-01 6.52083502e-01 6.22697412e-02 2.53728625e-02 3.71030901e-03 1.09955221e+00
5.55230832e-03 2.64514501e-02 6.20142533e-02 8.29033219e-02 1.15146670e-01 3.92883518e-01 6.48220134e-01 6.20142533e-02 2.64514501e-02 5.55230832e-03 1.06794034e+00
7.22692651e-03 2.73946198e-02 6.16765984e-02 8.21534274e-02 1.13283840e-01 3.88464143e-01 6.44022401e-01 6.16765984e-02 2.73946198e-02 7.22692651e-03 1.03595419e+00
8.74580570e-03 2.82121717e-02 6.12636701e-02 8.13370976e-02 1.11382613e-01 3.83918263e-01 6.39513087e-01 6.12636701e-02 2.82121717e-02 8.74580570e-03 1.00379620e+00
1.01204639e-02 2.89135094e-02 6.07818331e-02 8.04600573e-02 1.09447708e-01 3.79256059e-01 6.34712407e-01 6.07818331e-02 2.89135094e-02 1.01204639e-02 9.71623805e-01
1.13613979e-02 2.95074994e-02 6.02368366e-02 7.95274204e-02 1.07483025e-01 3.74486477e-01 6.29639196e-01 6.02368366e-02 2.95074994e-02 1.13613979e-02 9.39572018e-01
1.24775384e-02 3.00015328e-02 5.96345655e-02 7.85446837e-02 1.05494503e-01 3.69623752e-01 6.24312254e-01 5.96345655e-02 3.00015328e-02 1.24775384e-02 9.07777570e-01
1.34780027e-02 3.04033598e-02 5.89798566e-02 7.75160761e-02 1.03485492e-01 3.64673532e-01 6.18747001e-01 5.89798566e-02 3.04033598e-02 1.34780027e-02 8.76331961e-01
1.43705535e-02 3.07195641e-02 5.82779817e-02 7.64467000e-02 1.01460967e-01 3.59647952e-01 6.12961379e-01 5.82779817e-02 3.07195641e-02 1.43705535e-02 8.45338659e-01
1.51628544e-02 3.09565604e-02 5.75331128e-02 7.53404185e-02 9.94245623e-02 3.54553619e-01 6.06967406e-01 5.75331128e-02 3.09565604e-02 1.51628544e-02 8.14865651e-01
1.58620042e-02 3.11203523e-02 5.67494177e-02 7.42008898e-02 9.73792144e-02 3.49398419e-01 6.00780508e-01 5.67494177e-02 3.11203523e-02 1.58620042e-02 7.84970526e-01
