1.91079676e-05 6.41240588e-05 2.82598429e-05 4.05601356e-05 2.65049629e-05 1.00197439e-02 3.39194631e-02 2.82598429e-05 6.41240588e-05 1.91079676e-05 1.83366282e-03
1.81101492e-05 5.95737214e-05 2.63964803e-05 3.75418942e-05 2.48100539e-05 9.34341114e-03 3.16204478e-02 2.63964803e-05 5.95737214e-05 1.81101492e-05 1.61043124e-03
1.71286086e-05 5.53221119e-05 2.46317446e-05 3.47328782e-05 2.31972429e-05 8.71298101e-03 2.94763496e-02 2.46317446e-05 5.53221119e-05 1.71286086e-05 1.41787099e-03
1.61703142e-05 5.13514934e-05 2.29640574e-05 3.21202739e-05 2.16668150e-05 8.12507005e-03 2.74755327e-02 2.29640574e-05 5.13514934e-05 1.61703142e-05 1.25135408e-03
1.52409642e-05 4.76480105e-05 2.13924701e-05 2.96935295e-05 2.02190808e-05 7.57693685e-03 2.56090968e-02 2.13924701e-05 4.76480105e-05 1.52409642e-05 1.10711467e-03
1.43442245e-05 4.41953362e-05 1.99140557e-05 2.74407886e-05 1.88525270e-05 7.06555843e-03 2.38674353e-02 1.99140557e-05 4.41953362e-05 1.43442245e-05 9.81848553e-04
1.34827062e-05 4.09781206e-05 1.85254026e-05 2.53507288e-05 1.75650775e-05 6.58845621e-03 2.22417004e-02 1.85254026e-05 4.09781206e-05 1.34827062e-05 8.72791958e-04
1.26584857e-05 3.79834069e-05 1.72236350e-05 2.34136112e-05 1.63547168e-05 6.14335770e-03 2.07248508e-02 1.72236350e-05 3.79834069e-05 1.26584857e-05 7.77654315e-04
1.18720738e-05 3.51961400e-05 1.60045133e-05 2.16185830e-05 1.52183217e-05 5.72793124e-03 1.93089010e-02 1.60045133e-05 3.51961400e-05 1.18720738e-05 6.94417795e-04
1.11242669e-05 3.26044276e-05 1.48646299e-05 1.99567707e-05 1.41531710e-05 5.34034693e-03 1.79877640e-02 1.48646299e-05 3.26044276e-05 1.11242669e-05 6.21442549e-04
1.04146636e-05 3.01950961e-05 1.37997141e-05 1.84186847e-05 1.31558509e-05 4.97862942e-03 1.67547887e-02 1.37997141e-05 3.01950961e-05 1.04146636e-05 5.57288855e-04
9.74259056e-06 2.79559506e-05 1.28056117e-05 1.69954098e-05 1.22229389e-05 4.64097295e-03 1.56038712e-02 1.28056117e-05 2.79559506e-05 9.74259056e-06 5.00734473e-04
0.00000000e+00 1.14953152e-07 1.69052755e-05 1.30717566e-04 3.91233673e-07 5.26973088e-02 1.77376217e-01 1.69052755e-05 1.14953152e-07 0.00000000e+00 6.44553699e-02
0.00000000e+00 2.24360399e-04 2.47179882e-05 1.23248672e-04 1.04445266e-05 4.78457297e-02 1.61403556e-01 2.47179882e-05 2.24360399e-04 0.00000000e+00 5.22116453e-02
0.00000000e+00 2.13217878e-04 3.11849692e-05 1.18038328e-04 1.86203088e-05 4.39479804e-02 1.48510835e-01 3.11849692e-05 2.13217878e-04 0.00000000e+00 4.39734245e-02
0.00000000e+00 2.02572780e-04 3.61794990e-05 1.13078446e-04 2.50714142e-05 4.04781177e-02 1.36991246e-01 3.61794990e-05 2.02572780e-04 0.00000000e+00 3.71473507e-02
0.00000000e+00 1.92327860e-04 3.98644884e-05 1.08214781e-04 3.00070671e-05 3.73713332e-02 1.26643271e-01 3.98644884e-05 1.92327860e-04 0.00000000e+00 3.14717075e-02
0.00000000e+00 1.82412299e-04 4.24265158e-05 1.03383655e-04 3.36502013e-05 3.45742327e-02 1.17298552e-01 4.24265158e-05 1.82412299e-04 0.00000000e+00 2.67350872e-02
0.00000000e+00 1.72805649e-04 4.40469823e-05 9.85699224e-05 3.62108608e-05 3.20437984e-02 1.08821655e-01 4.40469823e-05 1.72805649e-04 0.00000000e+00 2.27685027e-02
0.00000000e+00 1.63512948e-04 4.48913444e-05 9.37883644e-05 3.78765704e-05 2.97462693e-02 1.01106194e-01 4.48913444e-05 1.63512948e-04 0.00000000e+00 1.94383262e-02
0.00000000e+00 1.54539189e-04 4.51064025e-05 8.90592129e-05 3.88127882e-05 2.76519285e-02 9.40565652e-02 4.51064025e-05 1.54539189e-04 0.00000000e+00 1.66335970e-02
0.00000000e+00 1.45901613e-04 4.48184170e-05 8.44095910e-05 3.91602551e-05 2.57376066e-02 8.75990420e-02 4.48184170e-05 1.45901613e-04 0.00000000e+00 1.42663748e-02
1.69584103e-05 1.36688560e-04 4.39450658e-05 7.93080746e-05 3.89023192e-05 2.38137736e-02 8.10977337e-02 4.39450658e-05 1.36688560e-04 1.69584103e-05 1.19692269e-02
1.86332344e-05 1.28275249e-04 4.28715129e-05 7.46264529e-05 3.83529218e-05 2.21091530e-02 7.53251076e-02 4.28715129e-05 1.28275249e-04 1.86332344e-05 1.01774488e-02
1.97295521e-05 1.20191447e-04 4.15151493e-05 7.00561241e-05 3.74626712e-05 2.05361852e-02 6.99892604e-02 4.15151493e-05 1.20191447e-04 1.97295521e-05 8.66685739e-03
2.03610920e-05 1.12460712e-04 3.99549015e-05 6.56302395e-05 3.63172932e-05 1.90836820e-02 6.50543680e-02 3.99549015e-05 1.12460712e-04 2.03610920e-05 7.39287189e-03
2.06221879e-05 1.05094224e-04 3.82545327e-05 6.13693076e-05 3.49869682e-05 1.77406373e-02 6.04843986e-02 3.82545327e-05 1.05094224e-04 2.06221879e-05 6.31713880e-03
2.05909251e-05 9.80972817e-05 3.64655313e-05 5.72898355e-05 3.35284016e-05 1.64973544e-02 5.62486250e-02 3.64655313e-05 9.80972817e-05 2.05909251e-05 5.40777972e-03
2.03317732e-05 9.14728844e-05 3.46302447e-05 5.34032005e-05 3.19884602e-05 1.53459641e-02 5.23210812e-02 3.46302447e-05 9.14728844e-05 2.03317732e-05 4.63856181e-03
1.98977448e-05 8.52157059e-05 3.27809424e-05 4.97138518e-05 3.04035288e-05 1.42782991e-02 4.86752807e-02 3.27809424e-05 8.52157059e-05 1.98977448e-05 3.98686478e-03
1.93323258e-05 7.93211168e-05 3.09441881e-05 4.62257293e-05 2.88036743e-05 1.32880179e-02 4.52904913e-02 3.09441881e-05 7.93211168e-05 1.93323258e-05 3.43427450e-03
1.86709309e-05 7.37772096e-05 2.91396647e-05 4.29371626e-05 2.72114638e-05 1.23687955e-02 4.21456089e-02 2.91396647e-05 7.37772096e-05 1.86709309e-05 2.96497016e-03
1.79420502e-05 6.85726238e-05 2.73820092e-05 3.98445287e-05 2.56444493e-05 1.15147767e-02 3.92217157e-02 2.73820092e-05 6.85726238e-05 1.79420502e-05 2.56574492e-03
1.71691017e-05 6.36959882e-05 2.56830382e-05 3.69443043e-05 2.41167005e-05 1.07213420e-02 3.65033218e-02 2.56830382e-05 6.36959882e-05 1.71691017e-05 2.22573454e-03
1.63703533e-05 5.91311160e-05 2.40500243e-05 3.42289105e-05 2.26375850e-05 9.98350116e-03 3.39740286e-02 2.40500243e-05 5.91311160e-05 1.63703533e-05 1.93554771e-03
1.55608501e-05 5.48652214e-05 2.24887878e-05 3.16923464e-05 2.12146998e-05 9.29738643e-03 3.16208906e-02 2.24887878e-05 5.48652214e-05 1.55608501e-05 1.68753351e-03
1.47520269e-05 5.08824749e-05 2.10021896e-05 2.93260880e-05 1.98527161e-05 8.65898415e-03 2.94305759e-02 2.10021896e-05 5.08824749e-05 1.47520269e-05 1.47510561e-03
1.39526666e-05 4.71669594e-05 1.95915905e-05 2.71214611e-05 1.85541825e-05 8.06467581e-03 2.73909495e-02 1.95915905e-05 4.71669594e-05 1.39526666e-05 1.29274554e-03
1.31700888e-05 4.37054232e-05 1.82576317e-05 2.50708480e-05 1.73212275e-05 7.51151685e-03 2.54921180e-02 1.82576317e-05 4.37054232e-05 1.31700888e-05 1.13592276e-03
1.24091802e-05 4.04816963e-05 1.69990191e-05 2.31648032e-05 1.61537032e-05 6.99627014e-03 2.37232269e-02 1.69990191e-05 4.04816963e-05 1.24091802e-05 1.00070105e-03
1.16740151e-05 3.74829628e-05 1.58148322e-05 2.13956370e-05 1.50515079e-05 6.51646298e-03 2.20759748e-02 1.58148322e-05 3.74829628e-05 1.16740151e-05 8.83870849e-04
1.09671069e-05 3.46947570e-05 1.47024943e-05 1.97546030e-05 1.40131910e-05 6.06947314e-03 2.05414653e-02 1.47024943e-05 3.46947570e-05 1.09671069e-05 7.82663381e-04
1.02901182e-05 3.21032795e-05 1.36594387e-05 1.82332928e-05 1.30368715e-05 5.65290711e-03 1.91116108e-02 1.36594387e-05 3.21032795e-05 1.02901182e-05 6.94747050e-04
9.64429515e-06 2.96970949e-05 1.26831299e-05 1.68245745e-05 1.21208462e-05 5.26480592e-03 1.77797341e-02 1.26831299e-05 2.96970949e-05 9.64429515e-06 6.18212151e-04
9.02980907e-06 2.74630345e-05 1.17702333e-05 1.55203400e-05 1.12622953e-05 4.90303929e-03 1.65386167e-02 1.17702333e-05 2.74630345e-05 9.02980907e-06 5.51372472e-04
8.44703016e-06 2.53905917e-05 1.09179891e-05 1.43140011e-05 1.04591117e-05 4.56592543e-03 1.53825034e-02 1.09179891e-05 2.53905917e-05 8.44703016e-06 4.92873274e-04
7.89534137e-06 2.34685708e-05 1.01229580e-05 1.31985407e-05 9.70841939e-06 4.25169680e-03 1.43053724e-02 1.01229580e-05 2.34685708e-05 7.89534137e-06 4.41522316e-04
7.37408741e-06 2.16863200e-05 9.38192803e-06 1.21673180e-05 9.00744348e-06 3.95873816e-03 1.33016297e-02 9.38192803e-06 2.16863200e-05 7.37408741e-06 3.96316363e-04
0.00000000e+00 9.83911483e-08 1.13383482e-05 9.03448225e-05 2.81988886e-07 4.68081023e-02 1.59714654e-01 1.13383482e-05 9.83911483e-08 0.00000000e+00 5.73686899e-02
0.00000000e+00 1.91776091e-04 1.71286199e-05 8.53411699e-05 7.59686878e-06 4.24139655e-02 1.44954727e-01 1.71286199e-05 1.91776091e-04 0.00000000e+00 4.60741658e-02
0.00000000e+00 1.80699881e-04 2.20380121e-05 8.20255304e-05 1.36659821e-05 3.88914952e-02 1.33074158e-01 2.20380121e-05 1.80699881e-04 0.00000000e+00 3.85257827e-02
0.00000000e+00 1.70427048e-04 2.59013062e-05 7.88940466e-05 1.85157088e-05 3.57616120e-02 1.22484839e-01 2.59013062e-05 1.70427048e-04 0.00000000e+00 3.23236417e-02
0.00000000e+00 1.60780831e-04 2.87967691e-05 7.57965304e-05 2.22563475e-05 3.29643036e-02 1.12994733e-01 2.87967691e-05 1.60780831e-04 0.00000000e+00 2.72075581e-02
0.00000000e+00 1.51636263e-04 3.08429190e-05 7.26708268e-05 2.50316773e-05 3.04501552e-02 1.04444525e-01 3.08429190e-05 1.51636263e-04 0.00000000e+00 2.29698373e-02
0.00000000e+00 1.42927546e-04 3.21664989e-05 6.95043335e-05 2.69881937e-05 2.81795119e-02 9.67047099e-02 3.21664989e-05 1.42927546e-04 0.00000000e+00 1.94463300e-02
0.00000000e+00 1.34623025e-04 3.28889799e-05 6.63077054e-05 2.82624765e-05 2.61212390e-02 8.96749179e-02 3.28889799e-05 1.34623025e-04 0.00000000e+00 1.65082183e-02
0.00000000e+00 1.26700675e-04 3.31211464e-05 6.31035368e-05 2.89781922e-05 2.42478864e-02 8.32658832e-02 3.31211464e-05 1.26700675e-04 0.00000000e+00 1.40498173e-02
0.00000000e+00 1.19153768e-04 3.29596680e-05 5.99161828e-05 2.92420307e-05 2.25381609e-02 7.74069063e-02 3.29596680e-05 1.19153768e-04 0.00000000e+00 1.19878113e-02
1.36391761e-05 1.11189336e-04 3.23477139e-05 5.63768268e-05 2.90412525e-05 2.08226549e-02 7.15190082e-02 3.23477139e-05 1.11189336e-04 1.36391761e-05 1.00026771e-02
1.48382977e-05 1.03967078e-04 3.15738982e-05 5.31098857e-05 2.86168256e-05 1.93050249e-02 6.63032722e-02 3.15738982e-05 1.03967078e-04 1.48382977e-05 8.46265001e-03
1.55969069e-05 9.70801341e-05 3.05784673e-05 4.98984084e-05 2.79315308e-05 1.79068117e-02 6.14914977e-02 3.05784673e-05 9.70801341e-05 1.55969069e-05 7.17192935e-03
1.60032960e-05 9.05382329e-05 2.94233388e-05 4.67709883e-05 2.70519236e-05 1.66175556e-02 5.70503017e-02 2.94233388e-05 9.05382329e-05 1.60032960e-05 6.08956950e-03
1.61307343e-05 8.43430574e-05 2.81585476e-05 4.37476478e-05 2.60323701e-05 1.54272390e-02 5.29459889e-02 2.81585476e-05 8.43430574e-05 1.61307343e-05 5.18065531e-03
1.60395585e-05 7.84902665e-05 2.68244324e-05 4.08430814e-05 2.49168888e-05 1.43269853e-02 4.91490071e-02 2.68244324e-05 7.84902665e-05 1.60395585e-05 4.41638640e-03
1.57795965e-05 7.29779793e-05 2.54541724e-05 3.80690062e-05 2.37416379e-05 1.33094279e-02 4.56352113e-02 2.54541724e-05 7.29779793e-05 1.57795965e-05 3.77320547e-03
1.53915063e-05 6.77950245e-05 2.40728273e-05 3.54308680e-05 2.25345843e-05 1.23672887e-02 4.23796820e-02 2.40728273e-05 6.77950245e-05 1.53915063e-05 3.23096899e-03
1.49086277e-05 6.29336304e-05 2.27011280e-05 3.29332038e-05 2.13186403e-05 1.14947083e-02 3.93630217e-02 2.27011280e-05 6.29336304e-05 1.49086277e-05 2.77336578e-03
1.43578390e-05 5.83810932e-05 2.13541769e-05 3.05763299e-05 2.01111446e-05 1.06857565e-02 3.65654570e-02 2.13541769e-05 5.83810932e-05 1.43578390e-05 2.38649431e-03
1.37607777e-05 5.41232948e-05 2.00433308e-05 2.83585928e-05 1.89252312e-05 9.93528381e-03 3.39693458e-02 2.00433308e-05 5.41232948e-05 1.37607777e-05 2.05881439e-03
1.31350568e-05 5.01483000e-05 1.87775266e-05 2.62781997e-05 1.77714165e-05 9.23895575e-03 3.15601949e-02 1.87775266e-05 5.01483000e-05 1.31350568e-05 1.78088421e-03
1.24942169e-05 4.64405411e-05 1.75622624e-05 2.43303392e-05 1.66566876e-05 8.59234471e-03 2.93227075e-02 1.75622624e-05 4.64405411e-05 1.24942169e-05 1.54461047e-03
1.18494308e-05 4.29871786e-05 1.64019238e-05 2.25109813e-05 1.55865173e-05 7.99182810e-03 2.72448837e-02 1.64019238e-05 4.29871786e-05 1.18494308e-05 1.34341219e-03
1.12091006e-05 3.97732870e-05 1.52986491e-05 2.08143377e-05 1.45642564e-05 7.43388821e-03 2.53144167e-02 1.52986491e-05 3.97732870e-05 1.12091006e-05 1.17167756e-03
1.05795508e-05 3.67843279e-05 1.42530977e-05 1.92342497e-05 1.35915194e-05 6.91509453e-03 2.35200252e-02 1.42530977e-05 3.67843279e-05 1.05795508e-05 1.02473132e-03
9.96611920e-06 3.40078609e-05 1.32658877e-05 1.77652850e-05 1.26697723e-05 6.43290139e-03 2.18524771e-02 1.32658877e-05 3.40078609e-05 9.96611920e-06 8.98740024e-04
9.37199868e-06 3.14296163e-05 1.23358533e-05 1.64008078e-05 1.17986294e-05 5.98430351e-03 2.03018551e-02 1.23358533e-05 3.14296163e-05 9.37199868e-06 7.90408372e-04
8.80014593e-06 2.90379313e-05 1.14620224e-05 1.51352081e-05 1.09778454e-05 5.56712085e-03 1.88604358e-02 1.14620224e-05 2.90379313e-05 8.80014593e-06 6.97043545e-04
8.25210940e-06 2.68201344e-05 1.06425374e-05 1.39621316e-05 1.02060159e-05 5.17897358e-03 1.75200639e-02 1.06425374e-05 2.68201344e-05 8.25210940e-06 6.16356852e-04
7.72892849e-06 2.47643479e-05 9.87520052e-06 1.28755669e-05 9.48163995e-06 4.81771366e-03 1.62733213e-02 9.87520052e-06 2.47643479e-05 7.72892849e-06 5.46412589e-04
7.23124685e-06 2.28602770e-05 9.15805457e-06 1.18702330e-05 8.80318243e-06 4.48156361e-03 1.51140492e-02 9.15805457e-06 2.28602770e-05 7.23124685e-06 4.85636602e-04
6.75905380e-06 2.10968748e-05 8.48842966e-06 1.09402715e-05 8.16842795e-06 4.16862042e-03 1.40356376e-02 8.48842966e-06 2.10968748e-05 6.75905380e-06 4.32654227e-04
6.31235144e-06 1.94650699e-05 7.86421280e-06 1.00809153e-05 7.57562569e-06 3.87736729e-03 1.30328776e-02 7.86421280e-06 1.94650699e-05 6.31235144e-06 3.86351871e-04
5.89050324e-06 1.79553411e-05 7.28281976e-06 9.28701743e-06 7.02257500e-06 3.60623447e-03 1.21002784e-02 7.28281976e-06 1.79553411e-05 5.89050324e-06 3.45762686e-04
5.49285359e-06 1.65586366e-05 6.74163612e-06 8.55373185e-06 6.50691716e-06 3.35376783e-03 1.12327163e-02 6.74163612e-06 1.65586366e-05 5.49285359e-06 3.10072947e-04
0.00000000e+00 8.30557818e-08 7.39896567e-06 6.10980254e-05 1.93106436e-07 4.13104010e-02 1.42717183e-01 7.39896567e-06 8.30557818e-08 0.00000000e+00 5.04953919e-02
0.00000000e+00 1.61664939e-04 1.14804707e-05 5.77130895e-05 5.28407997e-06 3.73568595e-02 1.29177024e-01 1.14804707e-05 1.61664939e-04 0.00000000e+00 4.01904728e-02
0.00000000e+00 1.51005336e-04 1.50713943e-05 5.56299240e-05 9.64069914e-06 3.41946511e-02 1.18311247e-01 1.50713943e-05 1.51005336e-04 0.00000000e+00 3.33527361e-02
0.00000000e+00 1.41357047e-04 1.79709457e-05 5.37167656e-05 1.31903757e-05 3.13901036e-02 1.08650456e-01 1.79709457e-05 1.41357047e-04 0.00000000e+00 2.77835786e-02
0.00000000e+00 1.32485879e-04 2.01889820e-05 5.18210471e-05 1.59642641e-05 2.88880678e-02 1.00013285e-01 2.01889820e-05 1.32485879e-04 0.00000000e+00 2.32274421e-02
0.00000000e+00 1.24227630e-04 2.17878064e-05 4.98782288e-05 1.80416889e-05 2.66433070e-02 9.22492980e-02 2.17878064e-05 1.24227630e-04 0.00000000e+00 1.94829221e-02
0.00000000e+00 1.16483230e-04 2.28488853e-05 4.78708813e-05 1.95174062e-05 2.46193116e-02 8.52378095e-02 2.28488853e-05 1.16483230e-04 0.00000000e+00 1.63926060e-02
0.00000000e+00 1.09196775e-04 2.34565356e-05 4.58067825e-05 2.04858888e-05 2.27875905e-02 7.88835272e-02 2.34565356e-05 1.09196775e-04 0.00000000e+00 1.38340004e-02
0.00000000e+00 1.02323764e-04 2.36910193e-05 4.37028955e-05 2.10359388e-05 2.11231321e-02 7.31019143e-02 2.36910193e-05 1.02323764e-04 0.00000000e+00 1.17075538e-02
0.00000000e+00 9.58414185e-05 2.36241841e-05 4.15817086e-05 2.12461330e-05 1.96063684e-02 6.78280548e-02 2.36241841e-05 9.58414185e-05 0.00000000e+00 9.93561050e-03
1.07933549e-05 8.90690354e-05 2.32183581e-05 3.91923764e-05 2.11077158e-05 1.80868249e-02 6.25392153e-02 2.32183581e-05 8.90690354e-05 1.07933549e-05 8.24349561e-03
1.16233679e-05 8.29705956e-05 2.26837950e-05 3.69721446e-05 2.07998576e-05 1.67447430e-02 5.78643363e-02 2.26837950e-05 8.29705956e-05 1.16233679e-05 6.93833269e-03
1.21257474e-05 7.71985954e-05 2.19784801e-05 3.47715303e-05 2.02953865e-05 1.55101834e-02 5.35611410e-02 2.19784801e-05 7.71985954e-05 1.21257474e-05 5.85111211e-03
1.23675849e-05 7.17522022e-05 2.11499512e-05 3.26148368e-05 1.96449636e-05 1.43735249e-02 4.95972937e-02 2.11499512e-05 7.17522022e-05 1.23675849e-05 4.94470095e-03
1.24043392e-05 6.66250667e-05 2.02366703e-05 3.05196861e-05 1.88899150e-05 1.33257204e-02 4.59417427e-02 2.02366703e-05 6.66250667e-05 1.24043392e-05 4.18788680e-03
1.22816761e-05 6.18084422e-05 1.92696468e-05 2.84992483e-05 1.80635861e-05 1.23585595e-02 4.25666834e-02 1.92696468e-05 6.18084422e-05 1.22816761e-05 3.55498218e-03
1.20370918e-05 5.72948401e-05 1.82741720e-05 2.65640066e-05 1.71935162e-05 1.14654041e-02 3.94495833e-02 1.82741720e-05 5.72948401e-05 1.20370918e-05 3.02515796e-03
1.17012000e-05 5.30711441e-05 1.72696315e-05 2.47197277e-05 1.63006844e-05 1.06396461e-02 3.65674140e-02 1.72696315e-05 5.30711441e-05 1.17012000e-05 2.58073373e-03
1.12989592e-05 4.91270151e-05 1.62716585e-05 2.29708705e-05 1.54024702e-05 9.87593949e-03 3.39019421e-02 1.62716585e-05 4.91270151e-05 1.12989592e-05 2.20749065e-03
1.08502344e-05 4.54486281e-05 1.52918149e-05 2.13187940e-05 1.45117448e-05 9.16889482e-03 3.14349152e-02 1.52918149e-05 4.54486281e-05 1.08502344e-05 1.89338281e-03
1.03710860e-05 4.20219079e-05 1.43386432e-05 1.97631537e-05 1.36383465e-05 8.51390797e-03 2.91500282e-02 1.43386432e-05 4.20219079e-05 1.03710860e-05 1.62850077e-03
9.87440437e-06 3.88347865e-05 1.34189434e-05 1.83032370e-05 1.27899405e-05 7.90701425e-03 2.70337219e-02 1.34189434e-05 3.88347865e-05 9.87440437e-06 1.40476485e-03
9.37011710e-06 3.58724145e-05 1.25368245e-05 1.69361316e-05 1.19716271e-05 7.34424305e-03 2.50720385e-02 1.25368245e-05 3.58724145e-05 9.37011710e-06 1.21530375e-03
8.86631654e-06 3.31226706e-05 1.16954048e-05 1.56593205e-05 1.11874604e-05 6.82229886e-03 2.32537929e-02 1.16954048e-05 3.31226706e-05 8.86631654e-06 1.05455329e-03
8.36886606e-06 3.05720004e-05 1.08963021e-05 1.44688713e-05 1.04395840e-05 6.33792544e-03 2.15676219e-02 1.08963021e-05 3.05720004e-05 8.36886606e-06 9.17818753e-04
7.88234249e-06 2.82072212e-05 1.01399993e-05 1.33606438e-05 9.72932391e-06 5.88823459e-03 2.00033292e-02 1.01399993e-05 2.82072212e-05 7.88234249e-06 8.01179194e-04
7.41027972e-06 2.60173163e-05 9.42674352e-06 1.23308622e-05 9.05742095e-06 5.47076338e-03 1.85523258e-02 9.42674352e-06 2.60173163e-05 7.41027972e-06 7.01470549e-04
6.95498127e-06 2.39896342e-05 8.75572321e-06 1.13748634e-05 8.42346581e-06 5.08294513e-03 1.72055396e-02 8.75572321e-06 2.39896342e-05 6.95498127e-06 6.15957052e-04
6.51831362e-06 2.21140351e-05 8.12614240e-06 1.04887061e-05 7.82715916e-06 4.72273778e-03 1.59559950e-02 8.12614240e-06 2.21140351e-05 6.51831362e-06 5.42443021e-04
6.10126223e-06 2.03796353e-05 7.53649053e-06 9.66792448e-06 7.26744838e-06 4.38803309e-03 1.47961812e-02 7.53649053e-06 2.03796353e-05 6.10126223e-06 4.79042121e-04
5.70428528e-06 1.87762325e-05 6.98507263e-06 8.90822554e-06 6.74296337e-06 4.07692019e-03 1.37193160e-02 6.98507263e-06 1.87762325e-05 5.70428528e-06 4.24191250e-04
5.32777531e-06 1.72950290e-05 6.47050154e-06 8.20593137e-06 6.25255009e-06 3.78780892e-03 1.27198580e-02 6.47050154e-06 1.72950290e-05 5.32777531e-06 3.76610970e-04
4.97148571e-06 1.59268397e-05 5.99064138e-06 7.55684943e-06 5.79446707e-06 3.51899975e-03 1.17918928e-02 5.99064138e-06 1.59268397e-05 4.97148571e-06 3.35195259e-04
4.63525868e-06 1.46638811e-05 5.54392876e-06 6.95745858e-06 5.36732168e-06 3.26914561e-03 1.09305368e-02 5.54392876e-06 1.46638811e-05 4.63525868e-06 2.99049121e-04
4.31853347e-06 1.34982390e-05 5.12839210e-06 6.40427709e-06 4.96939052e-06 3.03685078e-03 1.01308532e-02 5.12839210e-06 1.34982390e-05 4.31853347e-06 2.67399540e-04
4.02063571e-06 1.24224588e-05 4.74212838e-06 5.89377526e-06 4.59897240e-06 2.82081629e-03 9.38833677e-03 4.74212838e-06 1.24224588e-05 4.02063571e-06 2.39597587e-04
0.00000000e+00 6.90070379e-08 4.68182006e-06 4.03549930e-05 1.22990889e-07 3.62126833e-02 1.26463762e-01 4.68182006e-06 6.90070379e-08 0.00000000e+00 4.38732523e-02
0.00000000e+00 1.34135125e-04 7.37069846e-06 3.79936989e-05 3.46018112e-06 3.26801264e-02 1.14142689e-01 7.37069846e-06 1.34135125e-04 0.00000000e+00 3.45909888e-02
0.00000000e+00 1.24183839e-04 9.88057763e-06 3.66770864e-05 6.46055813e-06 2.98609416e-02 1.04285610e-01 9.88057763e-06 1.24183839e-04 0.00000000e+00 2.84788613e-02
0.00000000e+00 1.15359832e-04 1.19833743e-05 3.55426305e-05 8.97894813e-06 2.73653421e-02 9.55446852e-02 1.19833743e-05 1.15359832e-04 0.00000000e+00 2.35460038e-02
0.00000000e+00 1.07395186e-04 1.36364929e-05 3.44357795e-05 1.09867730e-05 2.51430403e-02 8.77491593e-02 1.36364929e-05 1.07395186e-04 0.00000000e+00 1.95450460e-02
0.00000000e+00 1.00100486e-04 1.48583076e-05 3.32871222e-05 1.25134103e-05 2.31526577e-02 8.07585998e-02 1.48583076e-05 1.00100486e-04 0.00000000e+00 1.62835496e-02
0.00000000e+00 9.33563376e-05 1.56939281e-05 3.20738413e-05 1.36126100e-05 2.13611171e-02 7.44602770e-02 1.56939281e-05 9.33563376e-05 0.00000000e+00 1.36126583e-02
0.00000000e+00 8.70880730e-05 1.61975491e-05 3.07974611e-05 1.43452784e-05 1.97423883e-02 6.87649325e-02 1.61975491e-05 8.70880730e-05 0.00000000e+00 1.14175497e-02
0.00000000e+00 8.12401588e-05 1.64245051e-05 2.94700095e-05 1.47721495e-05 1.82738154e-02 6.35951599e-02 1.64245051e-05 8.12401588e-05 0.00000000e+00 9.60617053e-03
0.00000000e+00 7.57756986e-05 1.64261030e-05 2.81087600e-05 1.49489052e-05 1.69376534e-02 5.88891928e-02 1.64261030e-05 7.57756986e-05 0.00000000e+00 8.10683535e-03
8.38704100e-06 7.01224785e-05 1.61791328e-05 2.65488599e-05 1.48707065e-05 1.56011237e-02 5.41804567e-02 1.61791328e-05 7.01224785e-05 8.38704100e-06 6.68715941e-03
8.93827581e-06 6.50671632e-05 1.58312477e-05 2.50876044e-05 1.46655982e-05 1.44226610e-02 5.00278130e-02 1.58312477e-05 6.50671632e-05 8.93827581e-06 5.59855574e-03
9.25244909e-06 6.03168839e-05 1.53540566e-05 2.36249353e-05 1.43146898e-05 1.33402762e-02 4.62136980e-02 1.53540566e-05 6.03168839e-05 9.25244909e-06 4.69746746e-03
9.37910131e-06 5.58642854e-05 1.47831520e-05 2.21804624e-05 1.38554887e-05 1.23452375e-02 4.27078894e-02 1.47831520e-05 5.58642854e-05 9.37910131e-06 3.95079712e-03
9.35912000e-06 5.16978064e-05 1.41474189e-05 2.07690909e-05 1.33188737e-05 1.14293161e-02 3.94815807e-02 1.41474189e-05 5.16978064e-05 9.35912000e-06 3.33100348e-03
9.22609133e-06 4.78053099e-05 1.34701754e-05 1.94018752e-05 1.27296225e-05 1.05851958e-02 3.65091937e-02 1.34701754e-05 4.78053099e-05 9.22609133e-06 2.81559682e-03
9.00760595e-06 4.41762707e-05 1.27704609e-05 1.80878580e-05 1.21081135e-05 9.80681372e-03 3.37697135e-02 1.27704609e-05 4.41762707e-05 9.00760595e-06 2.38644885e-03
8.72592999e-06 4.07964594e-05 1.20627918e-05 1.68323056e-05 1.14700773e-05 9.08819303e-03 3.12418865e-02 1.20627918e-05 4.07964594e-05 8.72592999e-06 2.02833070e-03
8.39941043e-06 3.76545020e-05 1.13588833e-05 1.56395025e-05 1.08281820e-05 8.42453400e-03 2.89089848e-02 1.13588833e-05 3.76545020e-05 8.39941043e-06 1.72903509e-03
8.04240616e-06 3.47364188e-05 1.06673543e-05 1.45111838e-05 1.01919153e-05 7.81101131e-03 2.67540837e-02 1.06673543e-05 3.47364188e-05 8.04240616e-06 1.47833370e-03
7.66644567e-06 3.20289457e-05 9.99456948e-06 1.34476167e-05 9.56850289e-06 7.24346012e-03 2.47623435e-02 9.99456948e-06 3.20289457e-05 7.66644567e-06 1.26784799e-03
