0.00000000e+00 1.38383130e-02 6.21742253e-02 9.02481542e-02 1.36241141e-01 4.27792635e-01 6.57192535e-01 6.21742253e-02 1.38383130e-02 0.00000000e+00 1.22349777e+00
0.00000000e+00 1.60630297e-02 6.25208989e-02 8.97823867e-02 1.34468468e-01 4.24682707e-01 6.56454681e-01 6.25208989e-02 1.60630297e-02 0.00000000e+00 1.21548767e+00
0.00000000e+00 1.80586338e-02 6.27530222e-02 8.92527021e-02 1.32669220e-01 4.21382259e-01 6.55209454e-01 6.27530222e-02 1.80586338e-02 0.00000000e+00 1.20356702e+00
0.00000000e+00 1.98499775e-02 6.28824677e-02 8.86643965e-02 1.30846326e-01 4.17912682e-01 6.53511840e-01 6.28824677e-02 1.98499775e-02 0.00000000e+00 1.18844128e+00
0.00000000e+00 2.14571740e-02 6.29190415e-02 8.80224649e-02 1.29003830e-01 4.14294180e-01 6.51405704e-01 6.29190415e-02 2.14571740e-02 0.00000000e+00 1.17069245e+00
0.00000000e+00 2.28984637e-02 6.28712896e-02 8.73308691e-02 1.27143234e-01 4.10541971e-01 6.48929014e-01 6.28712896e-02 2.28984637e-02 0.00000000e+00 1.15079016e+00
0.00000000e+00 2.41882080e-02 6.27466598e-02 8.65936688e-02 1.25267535e-01 4.06669817e-01 6.46114942e-01 6.27466598e-02 2.41882080e-02 0.00000000e+00 1.12917536e+00
3.71566061e-03 2.54014492e-02 6.24838130e-02 8.56906299e-02 1.23147613e-01 4.02268182e-01 6.42665243e-01 6.24838130e-02 2.54014492e-02 3.71566061e-03 1.09500704e+00
5.56787500e-03 2.64974316e-02 6.22145865e-02 8.48262161e-02 1.21130052e-01 3.97900687e-01 6.38979146e-01 6.22145865e-02 2.64974316e-02 5.56787500e-03 1.06449758e+00
7.25261085e-03 2.74572238e-02 6.18642984e-02 8.39026709e-02 1.19076617e-01 3.93390443e-01 6.34955396e-01 6.18642984e-02 2.74572238e-02 7.25261085e-03 1.03346003e+00
8.78140613e-03 2.82906193e-02 6.14399583e-02 8.29253570e-02 1.16991472e-01 3.88750388e-01 6.30618920e-01 6.14399583e-02 2.82906193e-02 8.78140613e-03 1.00211306e+00
1.01656480e-02 2.90070251e-02 6.09477065e-02 8.18989651e-02 1.14879739e-01 3.83994009e-01 6.25987755e-01 6.09477065e-02 2.90070251e-02 1.01656480e-02 9.70629814e-01
1.14158021e-02 2.96149782e-02 6.03930689e-02 8.08275838e-02 1.12745393e-01 3.79128016e-01 6.21081879e-01 6.03930689e-02 2.96149782e-02 1.14158021e-02 9.39158719e-01
1.25405845e-02 3.01221960e-02 5.97818235e-02 7.97161046e-02 1.10593229e-01 3.74167792e-01 6.15918911e-01 5.97818235e-02 3.01221960e-02 1.25405845e-02 9.07847335e-01
1.35492494e-02 3.05362131e-02 5.91188032e-02 7.85679245e-02 1.08426856e-01 3.69118945e-01 6.10515452e-01 5.91188032e-02 3.05362131e-02 1.35492494e-02 8.76799564e-01
1.44493341e-02 3.08636075e-02 5.84088404e-02 7.73874227e-02 1.06250545e-01 3.63993650e-01 6.04888265e-01 5.84088404e-02 3.08636075e-02 1.44493341e-02 8.46127562e-01
1.52487258e-02 3.11109078e-02 5.76563266e-02 7.61778800e-02 1.04067226e-01 3.58799603e-01 5.99051620e-01 5.76563266e-02 3.11109078e-02 1.52487258e-02 8.15909387e-01
1.59543031e-02 3.12838976e-02 5.68653176e-02 7.49426050e-02 1.01880032e-01 3.53542451e-01 5.93018758e-01 5.68653176e-02 3.12838976e-02 1.59543031e-02 7.86212628e-01
1.65723155e-02 3.13882681e-02 5.60402356e-02 7.36852041e-02 9.96927360e-02 3.48234310e-01 5.86804326e-01 5.60402356e-02 3.13882681e-02 1.65723155e-02 7.57109223e-01
1.71092250e-02 3.14292715e-02 5.51841752e-02 7.24082607e-02 9.75075365e-02 3.42879635e-01 5.80420165e-01 5.51841752e-02 3.14292715e-02 1.71092250e-02 7.28635905e-01
1.75703511e-02 3.14115439e-02 5.43012537e-02 7.11152889e-02 9.53280982e-02 3.37486159e-01 5.73881073e-01 5.43012537e-02 3.14115439e-02 1.75703511e-02 7.00846437e-01
1.79612361e-02 3.13398641e-02 5.33944088e-02 6.98086997e-02 9.31565410e-02 3.32061702e-01 5.67195791e-01 5.33944088e-02 3.13398641e-02 1.79612361e-02 6.73767297e-01
1.82870403e-02 3.12185225e-02 5.24666534e-02 6.84909802e-02 9.09948412e-02 3.26610635e-01 5.60376145e-01 5.24666534e-02 3.12185225e-02 1.82870403e-02 6.47418397e-01
1.85521721e-02 3.10515574e-02 5.15212493e-02 6.71651093e-02 8.88463247e-02 3.21140739e-01 5.53434909e-01 5.15212493e-02 3.10515574e-02 1.85521721e-02 6.21829403e-01
1.87611748e-02 3.08427772e-02 5.05605704e-02 6.58327478e-02 8.67121966e-02 3.15655261e-01 5.46379144e-01 5.05605704e-02 3.08427772e-02 1.87611748e-02 5.97002900e-01
1.89181676e-02 3.05959300e-02 4.95876978e-02 6.44969177e-02 8.45953876e-02 3.10163257e-01 5.39221921e-01 4.95876978e-02 3.05959300e-02 1.89181676e-02 5.72956419e-01
1.90271928e-02 3.03141813e-02 4.86048384e-02 6.31592931e-02 8.24973775e-02 3.04668947e-01 5.31971521e-01 4.86048384e-02 3.03141813e-02 1.90271928e-02 5.49688367e-01
1.90918006e-02 3.00006839e-02 4.76139208e-02 6.18215205e-02 8.04193521e-02 2.99174682e-01 5.24635496e-01 4.76139208e-02 3.00006839e-02 1.90918006e-02 5.27193760e-01
1.91155117e-02 2.96585522e-02 4.66177704e-02 6.04861182e-02 7.83640086e-02 2.93689262e-01 5.17226691e-01 4.66177704e-02 2.96585522e-02 1.91155117e-02 5.05478079e-01
1.91015491e-02 2.92905308e-02 4.56177623e-02 5.91542145e-02 7.63319661e-02 2.88213818e-01 5.09749901e-01 4.56177623e-02 2.92905308e-02 1.91015491e-02 4.84525996e-01
1.90530207e-02 2.88994269e-02 4.46162934e-02 5.78278972e-02 7.43253726e-02 2.82754988e-01 5.02215895e-01 4.46162934e-02 2.88994269e-02 1.90530207e-02 4.64335979e-01
1.89728077e-02 2.84876064e-02 4.36149360e-02 5.65086710e-02 7.23451474e-02 2.77316103e-01 4.94632039e-01 4.36149360e-02 2.84876064e-02 1.89728077e-02 4.44892670e-01
1.88635437e-02 2.80571952e-02 4.26150371e-02 5.51974877e-02 7.03920022e-02 2.71899382e-01 4.87004529e-01 4.26150371e-02 2.80571952e-02 1.88635437e-02 4.26177918e-01
0.00000000e+00 3.43419712e-06 4.72692264e-02 7.27643244e-02 1.20850074e-01 4.38491779e-01 6.91604897e-01 4.72692264e-02 3.43419712e-06 0.00000000e+00 1.04429366e+00
0.00000000e+00 7.10092093e-03 4.73510036e-02 7.19592154e-02 1.17896524e-01 4.32651891e-01 6.88712122e-01 4.73510036e-02 7.10092093e-03 0.00000000e+00 1.03082342e+00
0.00000000e+00 9.13126789e-03 4.75182648e-02 7.13721023e-02 1.15441480e-01 4.27253316e-01 6.85382932e-01 4.75182648e-02 9.13126789e-03 0.00000000e+00 1.02173458e+00
0.00000000e+00 1.09261605e-02 4.75891996e-02 7.07435250e-02 1.13042468e-01 4.21795852e-01 6.81579514e-01 4.75891996e-02 1.09261605e-02 0.00000000e+00 1.00877887e+00
0.00000000e+00 1.25158609e-02 4.75755353e-02 7.00774727e-02 1.10694768e-01 4.16295023e-01 6.77364256e-01 4.75755353e-02 1.25158609e-02 0.00000000e+00 9.92775828e-01
0.00000000e+00 1.39251694e-02 4.74873162e-02 6.93770572e-02 1.08392956e-01 4.10759056e-01 6.72791816e-01 4.74873162e-02 1.39251694e-02 0.00000000e+00 9.74377919e-01
0.00000000e+00 1.51744625e-02 4.73324862e-02 6.86449591e-02 1.06132488e-01 4.05196217e-01 6.67901702e-01 4.73324862e-02 1.51744625e-02 0.00000000e+00 9.54111007e-01
0.00000000e+00 1.62804806e-02 4.71180059e-02 6.78841735e-02 1.03911145e-01 3.99615473e-01 6.62732376e-01 4.71180059e-02 1.62804806e-02 0.00000000e+00 9.32414738e-01
0.00000000e+00 1.72578625e-02 4.68500177e-02 6.70967064e-02 1.01725228e-01 3.94020079e-01 6.57312964e-01 4.68500177e-02 1.72578625e-02 0.00000000e+00 9.09636690e-01
0.00000000e+00 1.81189251e-02 4.65336439e-02 6.62853253e-02 9.95736202e-02 3.88417785e-01 6.51670096e-01 4.65336439e-02 1.81189251e-02 0.00000000e+00 8.86077732e-01
2.76994721e-03 1.89107476e-02 4.61022844e-02 6.53357007e-02 9.72132164e-02 3.82244382e-01 6.45247663e-01 4.61022844e-02 1.89107476e-02 2.76994721e-03 8.52558520e-01
4.07504019e-03 1.96147092e-02 4.56814282e-02 6.44317363e-02 9.49951162e-02 3.76252232e-01 6.38769713e-01 4.56814282e-02 1.96147092e-02 4.07504019e-03 8.22984670e-01
5.25100789e-03 2.02159479e-02 4.52086463e-02 6.34922598e-02 9.27863064e-02 3.70212825e-01 6.32050847e-01 4.52086463e-02 2.02159479e-02 5.25100789e-03 7.93526683e-01
6.30755322e-03 2.07224678e-02 4.46892731e-02 6.25215803e-02 9.05901306e-02 3.64138125e-01 6.25110076e-01 4.46892731e-02 2.07224678e-02 6.30755322e-03 7.64329139e-01
7.25415585e-03 2.11421161e-02 4.41278172e-02 6.15231615e-02 8.84080277e-02 3.58033657e-01 6.17967688e-01 4.41278172e-02 2.11421161e-02 7.25415585e-03 7.35499646e-01
8.09942807e-03 2.14819928e-02 4.35287482e-02 6.04998959e-02 8.62415691e-02 3.51906235e-01 6.10638345e-01 4.35287482e-02 2.14819928e-02 8.09942807e-03 7.07125596e-01
8.85076207e-03 2.17484483e-02 4.28962478e-02 5.94554702e-02 8.40934431e-02 3.45763903e-01 6.03141432e-01 4.28962478e-02 2.17484483e-02 8.85076207e-03 6.79297645e-01
9.51561748e-03 2.19475541e-02 4.22338319e-02 5.83925450e-02 8.19647487e-02 3.39613471e-01 5.95489941e-01 4.22338319e-02 2.19475541e-02 9.51561748e-03 6.52070055e-01
1.01002947e-02 2.20847720e-02 4.15454436e-02 5.73142908e-02 7.98576330e-02 3.33463037e-01 5.87699392e-01 4.15454436e-02 2.20847720e-02 1.01002947e-02 6.25506132e-01
1.06110572e-02 2.21652949e-02 4.08340430e-02 5.62233033e-02 7.77734938e-02 3.27315231e-01 5.79782902e-01 4.08340430e-02 2.21652949e-02 1.06110572e-02 5.99640088e-01
1.10536219e-02 2.21937220e-02 4.01027371e-02 5.51215383e-02 7.57131636e-02 3.21175662e-01 5.71752473e-01 4.01027371e-02 2.21937220e-02 1.10536219e-02 5.74501109e-01
1.14330323e-02 2.21746430e-02 3.93545309e-02 5.40121519e-02 7.36789712e-02 3.15052248e-01 5.63622207e-01 3.93545309e-02 2.21746430e-02 1.14330323e-02 5.50122449e-01
1.17543455e-02 2.21121112e-02 3.85919578e-02 5.28965805e-02 7.16711586e-02 3.08946517e-01 5.55399572e-01 3.85919578e-02 2.21121112e-02 1.17543455e-02 5.26511625e-01
1.20219360e-02 2.20100761e-02 3.78176303e-02 5.17775813e-02 6.96917659e-02 3.02866383e-01 5.47101467e-01 3.78176303e-02 2.20100761e-02 1.20219360e-02 5.03687784e-01
1.22400946e-02 2.18720484e-02 3.70339717e-02 5.06566957e-02 6.77414794e-02 2.96814707e-01 5.38734410e-01 3.70339717e-02 2.18720484e-02 1.22400946e-02 4.81651626e-01
1.24128056e-02 2.17012364e-02 3.62427066e-02 4.95358491e-02 6.58208387e-02 2.90794266e-01 5.30308777e-01 3.62427066e-02 2.17012364e-02 1.24128056e-02 4.60398676e-01
1.25436651e-02 2.15008226e-02 3.54464607e-02 4.84168554e-02 6.39314449e-02 2.84812947e-01 5.21834793e-01 3.54464607e-02 2.15008226e-02 1.25436651e-02 4.39934965e-01
1.26361386e-02 2.12738358e-02 3.46465246e-02 4.73010052e-02 6.20734540e-02 2.78869597e-01 5.13319736e-01 3.46465246e-02 2.12738358e-02 1.26361386e-02 4.20245158e-01
1.26933796e-02 2.10228119e-02 3.38450084e-02 4.61902768e-02 6.02482223e-02 2.72972236e-01 5.04776816e-01 3.38450084e-02 2.10228119e-02 1.26933796e-02 4.01324354e-01
1.27184168e-02 2.07505396e-02 3.30434790e-02 4.50857546e-02 5.84559772e-02 2.67122138e-01 4.96210752e-01 3.30434790e-02 2.07505396e-02 1.27184168e-02 3.83158289e-01
1.27140058e-02 2.04589943e-02 3.22432835e-02 4.39885986e-02 5.66969533e-02 2.61319635e-01 4.87629495e-01 3.22432835e-02 2.04589943e-02 1.27140058e-02 3.65729099e-01
1.26827465e-02 2.01505908e-02 3.14460883e-02 4.29004562e-02 5.49723803e-02 2.55573767e-01 4.79041820e-01 3.14460883e-02 2.01505908e-02 1.26827465e-02 3.49024656e-01
1.26270631e-02 1.98273716e-02 3.06526578e-02 4.18218400e-02 5.32818398e-02 2.49880883e-01 4.70455120e-01 3.06526578e-02 1.98273716e-02 1.26270631e-02 3.33022043e-01
1.25492378e-02 1.94913613e-02 2.98648001e-02 4.07542671e-02 5.16264187e-02 2.44248688e-01 4.61876916e-01 2.98648001e-02 1.94913613e-02 1.25492378e-02 3.17707407e-01
1.24513726e-02 1.91439848e-02 2.90831673e-02 3.96986025e-02 5.00060449e-02 2.38677388e-01 4.53312248e-01 2.90831673e-02 1.91439848e-02 1.24513726e-02 3.03057171e-01
1.23354040e-02 1.87871981e-02 2.83086845e-02 3.86551757e-02 4.84205335e-02 2.33168571e-01 4.44768847e-01 2.83086845e-02 1.87871981e-02 1.23354040e-02 2.89048241e-01
0.00000000e+00 3.20725000e-06 4.29604786e-02 6.68270648e-02 1.13035780e-01 4.37217810e-01 7.02594372e-01 4.29604786e-02 3.20725000e-06 0.00000000e+00 9.83962839e-01
0.00000000e+00 6.61745606e-03 4.29284788e-02 6.59855798e-02 1.09890403e-01 4.30302623e-01 6.98077257e-01 4.29284788e-02 6.61745606e-03 0.00000000e+00 9.66677551e-01
0.00000000e+00 8.42933187e-03 4.29889352e-02 6.53559684e-02 1.07275367e-01 4.23987913e-01 6.93322142e-01 4.29889352e-02 8.42933187e-03 0.00000000e+00 9.54729925e-01
0.00000000e+00 1.00248459e-02 4.29670959e-02 6.46931709e-02 1.04743664e-01 4.17685426e-01 6.88165583e-01 4.29670959e-02 1.00248459e-02 0.00000000e+00 9.39484780e-01
0.00000000e+00 1.14321758e-02 4.28733649e-02 6.40005837e-02 1.02286766e-01 4.11404685e-01 6.82670310e-01 4.28733649e-02 1.14321758e-02 0.00000000e+00 9.21688473e-01
0.00000000e+00 1.26743198e-02 4.27162838e-02 6.32803764e-02 9.98964202e-02 4.05148580e-01 6.76878573e-01 4.27162838e-02 1.26743198e-02 0.00000000e+00 9.01931004e-01
0.00000000e+00 1.37703339e-02 4.25027440e-02 6.25349889e-02 9.75661968e-02 3.98915765e-01 6.70828094e-01 4.25027440e-02 1.37703339e-02 0.00000000e+00 8.80684946e-01
0.00000000e+00 1.47355609e-02 4.22389037e-02 6.17667407e-02 9.52913794e-02 3.92713047e-01 6.64553083e-01 4.22389037e-02 1.47355609e-02 0.00000000e+00 8.58343441e-01
0.00000000e+00 1.55838434e-02 4.19300133e-02 6.09775042e-02 9.30671811e-02 3.86540921e-01 6.58077151e-01 4.19300133e-02 1.55838434e-02 0.00000000e+00 8.35213253e-01
0.00000000e+00 1.63264903e-02 4.15808337e-02 6.01693473e-02 9.08906263e-02 3.80400518e-01 6.51424708e-01 4.15808337e-02 1.63264903e-02 0.00000000e+00 8.11560449e-01
2.49117657e-03 1.70031855e-02 4.11252327e-02 5.92323834e-02 8.85202802e-02 3.73681429e-01 6.43947496e-01 4.11252327e-02 1.70031855e-02 2.49117657e-03 7.78764301e-01
3.64152414e-03 1.76010429e-02 4.06838967e-02 5.83414637e-02 8.63011495e-02 3.67196617e-01 6.36487735e-01 4.06838967e-02 1.76010429e-02 3.64152414e-03 7.49926085e-01
4.67450835e-03 1.81061364e-02 4.01986316e-02 5.74209908e-02 8.41042791e-02 3.60698895e-01 6.28826766e-01 4.01986316e-02 1.81061364e-02 4.67450835e-03 7.21368533e-01
5.59923599e-03 1.85260667e-02 3.96744084e-02 5.64749581e-02 8.19317294e-02 3.54196724e-01 6.20983662e-01 3.96744084e-02 1.85260667e-02 5.59923599e-03 6.93214634e-01
6.42449287e-03 1.88681793e-02 3.91151817e-02 5.55065058e-02 7.97843475e-02 3.47698894e-01 6.12974220e-01 3.91151817e-02 1.88681793e-02 6.42449287e-03 6.65552517e-01
7.15833703e-03 1.91390330e-02 3.85250176e-02 5.45183151e-02 7.76628432e-02 3.41206920e-01 6.04815497e-01 3.85250176e-02 1.91390330e-02 7.15833703e-03 6.38451702e-01
7.80762912e-03 1.93444429e-02 3.79077858e-02 5.35138475e-02 7.55691387e-02 3.34729372e-01 5.96525457e-01 3.79077858e-02 1.93444429e-02 7.80762912e-03 6.11988905e-01
8.37930685e-03 1.94901413e-02 3.72664021e-02 5.24954169e-02 7.35034838e-02 3.28270675e-01 5.88113530e-01 3.72664021e-02 1.94901413e-02 8.37930685e-03 5.86201848e-01
8.87922533e-03 1.95811278e-02 3.66044735e-02 5.14657822e-02 7.14676478e-02 3.21836543e-01 5.79597852e-01 3.66044735e-02 1.95811278e-02 8.87922533e-03 5.61139395e-01
9.31314968e-03 1.96222137e-02 3.59247453e-02 5.04271665e-02 6.94621608e-02 3.15431257e-01 5.70990941e-01 3.59247453e-02 1.96222137e-02 9.31314968e-03 5.36825869e-01
9.68634923e-03 1.96177313e-02 3.52298327e-02 4.93816860e-02 6.74873778e-02 3.09059406e-01 5.62299826e-01 3.52298327e-02 1.96177313e-02 9.68634923e-03 5.13277182e-01
1.00035181e-02 1.95715884e-02 3.45224785e-02 4.83317924e-02 6.55449718e-02 3.02725036e-01 5.53542517e-01 3.45224785e-02 1.95715884e-02 1.00035181e-02 4.90517399e-01
1.02692587e-02 1.94878175e-02 3.38048499e-02 4.72792220e-02 6.36348635e-02 2.96431315e-01 5.44724076e-01 3.38048499e-02 1.94878175e-02 1.02692587e-02 4.68545793e-01
1.04876278e-02 1.93697796e-02 3.30794106e-02 4.62259971e-02 6.17584135e-02 2.90183714e-01 5.35858239e-01 3.30794106e-02 1.93697796e-02 1.04876278e-02 4.47374256e-01
1.06625161e-02 1.92207893e-02 3.23480461e-02 4.51736474e-02 5.99158230e-02 2.83985336e-01 5.26954858e-01 3.23480461e-02 1.92207893e-02 1.06625161e-02 4.26994059e-01
1.07975795e-02 1.90436991e-02 3.16123346e-02 4.41238293e-02 5.81072869e-02 2.77837763e-01 5.18022147e-01 3.16123346e-02 1.90436991e-02 1.07975795e-02 4.07395293e-01
1.08960750e-02 1.88416194e-02 3.08744588e-02 4.30781313e-02 5.63339825e-02 2.71746416e-01 5.09069563e-01 3.08744588e-02 1.88416194e-02 1.08960750e-02 3.88577336e-01
1.09611687e-02 1.86169249e-02 3.01358457e-02 4.20377069e-02 5.45954564e-02 2.65711636e-01 5.00103480e-01 3.01358457e-02 1.86169249e-02 1.09611687e-02 3.70520737e-01
1.09957256e-02 1.83721738e-02 2.93979768e-02 4.10043144e-02 5.28930497e-02 2.59738964e-01 4.91136514e-01 2.93979768e-02 1.83721738e-02 1.09957256e-02 3.53217497e-01
1.10024538e-02 1.81096276e-02 2.86624101e-02 3.99788603e-02 5.12261970e-02 2.53829836e-01 4.82172294e-01 2.86624101e-02 1.81096276e-02 1.10024538e-02 3.36645864e-01
1.09838489e-02 1.78312598e-02 2.79301734e-02 3.89621783e-02 4.95951932e-02 2.47984673e-01 4.73219360e-01 2.79301734e-02 1.78312598e-02 1.09838489e-02 3.20787218e-01
1.09422471e-02 1.75392048e-02 2.72025662e-02 3.79558237e-02 4.80005322e-02 2.42208657e-01 4.64285560e-01 2.72025662e-02 1.75392048e-02 1.09422471e-02 3.05624620e-01
1.08798312e-02 1.72350819e-02 2.64804552e-02 3.69601177e-02 4.64417212e-02 2.36502374e-01 4.55377450e-01 2.64804552e-02 1.72350819e-02 1.08798312e-02 2.91134649e-01
1.07986224e-02 1.69208944e-02 2.57651436e-02 3.59766186e-02 4.49193881e-02 2.30869567e-01 4.46501511e-01 2.57651436e-02 1.69208944e-02 1.07986224e-02 2.77299997e-01
1.07005051e-02 1.65978838e-02 2.50572093e-02 3.50057040e-02 4.34333612e-02 2.25310531e-01 4.37664631e-01 2.50572093e-02 1.65978838e-02 1.07005051e-02 2.64097439e-01
1.05871901e-02 1.62674285e-02 2.43575226e-02 3.40479029e-02 4.19829140e-02 2.19825601e-01 4.28869358e-01 2.43575226e-02 1.62674285e-02 1.05871901e-02 2.51499876e-01
0.00000000e+00 2.98334596e-06 3.87365738e-02 6.11278309e-02 1.04828798e-01 4.34635606e-01 7.12705434e-01 3.87365738e-02 2.98334596e-06 0.00000000e+00 9.23689979e-01
0.00000000e+00 6.14257698e-03 3.86148291e-02 6.02712020e-02 1.01548881e-01 4.26655031e-01 7.06463020e-01 3.86148291e-02 6.14257698e-03 0.00000000e+00 9.03219046e-01
0.00000000e+00 7.75139242e-03 3.85899181e-02 5.96173646e-02 9.88247033e-02 4.19437971e-01 7.00203267e-01 3.85899181e-02 7.75139242e-03 0.00000000e+00 8.88879746e-01
0.00000000e+00 9.16224835e-03 3.84955829e-02 5.89371764e-02 9.62080148e-02 4.12311253e-01 6.93628705e-01 3.84955829e-02 9.16224835e-03 0.00000000e+00 8.71770059e-01
0.00000000e+00 1.04012945e-02 3.83406531e-02 5.82331793e-02 9.36873488e-02 4.05272815e-01 6.86791290e-01 3.83406531e-02 1.04012945e-02 0.00000000e+00 8.52569059e-01
0.00000000e+00 1.14897896e-02 3.81323848e-02 5.75073880e-02 9.12515816e-02 3.98317919e-01 6.79731293e-01 3.81323848e-02 1.14897896e-02 0.00000000e+00 8.31805098e-01
0.00000000e+00 1.24453529e-02 3.78769030e-02 5.67613401e-02 8.88920155e-02 3.91441993e-01 6.72474956e-01 3.78769030e-02 1.24453529e-02 0.00000000e+00 8.09898508e-01
0.00000000e+00 1.32822447e-02 3.75794098e-02 5.59974950e-02 8.66024745e-02 3.84646215e-01 6.65056070e-01 3.75794098e-02 1.32822447e-02 0.00000000e+00 7.87199646e-01
0.00000000e+00 1.40132534e-02 3.72444294e-02 5.52171033e-02 8.43765048e-02 3.77924861e-01 6.57491866e-01 3.72444294e-02 1.40132534e-02 0.00000000e+00 7.63975022e-01
0.00000000e+00 1.46487930e-02 3.68761245e-02 5.44220391e-02 8.22099342e-02 3.71277646e-01 6.49804065e-01 3.68761245e-02 1.46487930e-02 0.00000000e+00 7.40458878e-01
2.23044857e-03 1.52219642e-02 3.64104562e-02 5.35075534e-02 7.98656338e-02 3.64047406e-01 6.41246880e-01 3.64104562e-02 1.52219642e-02 2.23044857e-03 7.08589184e-01
3.23902337e-03 1.57246255e-02 3.59617340e-02 5.26384033e-02 7.76789152e-02 3.57103168e-01 6.32788871e-01 3.59617340e-02 1.57246255e-02 3.23902337e-03 6.80655951e-01
4.14142458e-03 1.61442152e-02 3.54762662e-02 5.17449486e-02 7.55257729e-02 3.50180699e-01 6.24171362e-01 3.54762662e-02 1.61442152e-02 4.14142458e-03 6.53143948e-01
4.94615972e-03 1.64876400e-02 3.49585803e-02 5.08309570e-02 7.34070924e-02 3.43290582e-01 6.15414917e-01 3.49585803e-02 1.64876400e-02 4.94615972e-03 6.26157132e-01
5.66138874e-03 1.67616430e-02 3.44124454e-02 4.98990304e-02 7.13230455e-02 3.36434480e-01 6.06534782e-01 3.44124454e-02 1.67616430e-02 5.66138874e-03 5.99767123e-01
6.29453511e-03 1.69724469e-02 3.38409845e-02 4.89517489e-02 6.92735101e-02 3.29614043e-01 5.97546045e-01 3.38409845e-02 1.69724469e-02 6.29453511e-03 5.74027281e-01
6.85199219e-03 1.71253736e-02 3.32479992e-02 4.79923023e-02 6.72596744e-02 3.22839927e-01 5.88463386e-01 3.32479992e-02 1.71253736e-02 6.85199219e-03 5.48996574e-01
7.34015773e-03 1.72255937e-02 3.26361712e-02 4.70227492e-02 6.52811290e-02 3.16109194e-01 5.79298334e-01 3.26361712e-02 1.72255937e-02 7.34015773e-03 5.24699725e-01
7.76444728e-03 1.72777023e-02 3.20083964e-02 4.60455232e-02 6.33392013e-02 3.09430967e-01 5.70065713e-01 3.20083964e-02 1.72777023e-02 7.76444728e-03 5.01176716e-01
8.13014342e-03 1.72862103e-02 3.13671620e-02 4.50627186e-02 6.14334285e-02 3.02806769e-01 5.60777313e-01 3.13671620e-02 1.72862103e-02 8.13014342e-03 4.78437297e-01
8.44209078e-03 1.72549719e-02 3.07149721e-02 4.40761588e-02 5.95640815e-02 2.96238463e-01 5.51440645e-01 3.07149721e-02 1.72549719e-02 8.44209078e-03 4.56491353e-01
8.70461578e-03 1.71878657e-02 3.00541029e-02 4.30881019e-02 5.77320770e-02 2.89731820e-01 5.42071886e-01 3.00541029e-02 1.71878657e-02 8.70461578e-03 4.35350923e-01
8.92189485e-03 1.70881123e-02 2.93864467e-02 4.20998406e-02 5.59368124e-02 2.83287242e-01 5.32674899e-01 2.93864467e-02 1.70881123e-02 8.92189485e-03 4.15007265e-01
9.09764256e-03 1.69591538e-02 2.87139777e-02 4.11134806e-02 5.41793323e-02 2.76910461e-01 5.23265900e-01 2.87139777e-02 1.69591538e-02 9.09764256e-03 3.95464077e-01
9.23541605e-03 1.68036029e-02 2.80385758e-02 4.01303745e-02 5.24594355e-02 2.70601755e-01 5.13849236e-01 2.80385758e-02 1.68036029e-02 9.23541605e-03 3.76709552e-01
9.33849673e-03 1.66245113e-02 2.73616423e-02 3.91517049e-02 5.07766111e-02 2.64361343e-01 5.04432173e-01 2.73616423e-02 1.66245113e-02 9.33849673e-03 3.58727545e-01
9.40987276e-03 1.64241175e-02 2.66850017e-02 3.81791112e-02 4.91318599e-02 2.58196428e-01 4.95027859e-01 2.66850017e-02 1.64241175e-02 9.40987276e-03 3.41509987e-01
9.45237318e-03 1.62049664e-02 2.60096077e-02 3.72134231e-02 4.75243385e-02 2.52105973e-01 4.85638537e-01 2.60096077e-02 1.62049664e-02 9.45237318e-03 3.25035751e-01
9.46859286e-03 1.59691647e-02 2.53369938e-02 3.62561466e-02 4.59547517e-02 2.46094196e-01 4.76276060e-01 2.53369938e-02 1.59691647e-02 9.46859286e-03 3.09290408e-01
9.46095587e-03 1.57188255e-02 2.46683887e-02 3.53082858e-02 4.44227104e-02 2.40159628e-01 4.66947444e-01 2.46683887e-02 1.57188255e-02 9.46095587e-03 2.94251392e-01
9.43171135e-03 1.54556937e-02 2.40044488e-02 3.43702946e-02 4.29278003e-02 2.34305881e-01 4.57654142e-01 2.40044488e-02 1.54556937e-02 9.43171135e-03 2.79894611e-01
9.38292744e-03 1.51815272e-02 2.33466709e-02 3.34434678e-02 4.14704521e-02 2.28535248e-01 4.48409071e-01 2.33466709e-02 1.51815272e-02 9.38292744e-03 2.66205581e-01
9.31654885e-03 1.48978866e-02 2.26955655e-02 3.25285178e-02 4.00497740e-02 2.22846968e-01 4.39211627e-01 2.26955655e-02 1.48978866e-02 9.31654885e-03 2.53152538e-01
9.23438051e-03 1.46063551e-02 2.20520133e-02 3.16261223e-02 3.86661836e-02 2.17244880e-01 4.30074794e-01 2.20520133e-02 1.46063551e-02 9.23438051e-03 2.40722185e-01
9.13808053e-03 1.43082064e-02 2.14168107e-02 3.07368694e-02 3.73189282e-02 2.11727832e-01 4.20999812e-01 2.14168107e-02 1.43082064e-02 9.13808053e-03 2.28885557e-01
9.02915607e-03 1.40046611e-02 2.07904491e-02 2.98612004e-02 3.60077438e-02 2.06297818e-01 4.11991034e-01 2.07904491e-02 1.40046611e-02 9.02915607e-03 2.17618763e-01
