5.16004412e-03 9.14081209e-03 1.28927111e-02 2.15660544e-02 2.49773159e-02 1.91135064e-01 4.04947164e-01 1.28927111e-02 9.14081209e-03 5.16004412e-03 1.78201083e-01
5.12340336e-03 8.94434098e-03 1.24921366e-02 2.08675420e-02 2.39812282e-02 1.85439967e-01 3.94610799e-01 1.24921366e-02 8.94434098e-03 5.12340336e-03 1.68130569e-01
5.07560919e-03 8.74290486e-03 1.20971588e-02 2.01828274e-02 2.30180637e-02 1.79868962e-01 3.84427918e-01 1.20971588e-02 8.74290486e-03 5.07560919e-03 1.58615219e-01
5.01797242e-03 8.53769298e-03 1.17084167e-02 1.95127438e-02 2.20875936e-02 1.74423220e-01 3.74402507e-01 1.17084167e-02 8.53769298e-03 5.01797242e-03 1.49633321e-01
4.95170182e-03 8.32951182e-03 1.13261588e-02 1.88572051e-02 2.11886383e-02 1.69099556e-01 3.64534596e-01 1.13261588e-02 8.32951182e-03 4.95170182e-03 1.41155840e-01
4.87789402e-03 8.11935370e-03 1.09509631e-02 1.82166370e-02 2.03207525e-02 1.63898902e-01 3.54826142e-01 1.09509631e-02 8.11935370e-03 4.87789402e-03 1.33161159e-01
4.79754583e-03 7.90792395e-03 1.05830550e-02 1.75910679e-02 1.94831873e-02 1.58819168e-01 3.45281206e-01 1.05830550e-02 7.90792395e-03 4.79754583e-03 1.25623303e-01
4.71158791e-03 7.69592614e-03 1.02226241e-02 1.69804755e-02 1.86748724e-02 1.53857942e-01 3.35897887e-01 1.02226241e-02 7.69592614e-03 4.71158791e-03 1.18517450e-01
0.00000000e+00 2.00911644e-06 1.84665965e-02 3.94717452e-02 6.25187092e-02 3.97460539e-01 7.40220520e-01 1.84665965e-02 2.00911644e-06 0.00000000e+00 6.40278448e-01
0.00000000e+00 4.10107110e-03 1.83619015e-02 3.85304389e-02 5.96160289e-02 3.85365159e-01 7.24083038e-01 1.83619015e-02 4.10107110e-03 0.00000000e+00 6.14575742e-01
0.00000000e+00 4.97318343e-03 1.83184920e-02 3.77644876e-02 5.72353048e-02 3.74746862e-01 7.09398787e-01 1.83184920e-02 4.97318343e-03 0.00000000e+00 5.96038137e-01
0.00000000e+00 5.72076383e-03 1.82347698e-02 3.70012609e-02 5.50047548e-02 3.64558949e-01 6.95006216e-01 1.82347698e-02 5.72076383e-03 0.00000000e+00 5.76374830e-01
0.00000000e+00 6.36133053e-03 1.81162355e-02 3.62405873e-02 5.29059382e-02 3.54761890e-01 6.80888967e-01 1.81162355e-02 6.36133053e-03 0.00000000e+00 5.56029799e-01
0.00000000e+00 6.90904519e-03 1.79673645e-02 3.54831560e-02 5.09223604e-02 3.45316615e-01 6.67035068e-01 1.79673645e-02 6.90904519e-03 0.00000000e+00 5.35322404e-01
0.00000000e+00 7.37556702e-03 1.77919787e-02 3.47283726e-02 4.90408927e-02 3.36190970e-01 6.53428651e-01 1.77919787e-02 7.37556702e-03 0.00000000e+00 5.14504901e-01
0.00000000e+00 7.77046267e-03 1.75934917e-02 3.39773991e-02 4.72514937e-02 3.27362683e-01 6.40062163e-01 1.75934917e-02 7.77046267e-03 0.00000000e+00 4.93779749e-01
0.00000000e+00 8.10219434e-03 1.73747402e-02 3.32301607e-02 4.55446217e-02 3.18806755e-01 6.26921799e-01 1.73747402e-02 8.10219434e-03 0.00000000e+00 4.73283552e-01
0.00000000e+00 8.37774701e-03 1.71383849e-02 3.24876176e-02 4.39134360e-02 3.10505175e-01 6.14004411e-01 1.71383849e-02 8.37774701e-03 0.00000000e+00 4.53143753e-01
1.25303754e-03 8.60881217e-03 1.68462023e-02 3.16626699e-02 4.21843194e-02 3.01651309e-01 6.00067465e-01 1.68462023e-02 8.60881217e-03 1.25303754e-03 4.27862462e-01
1.75926987e-03 8.80057256e-03 1.65655364e-02 3.08845029e-02 4.05956125e-02 2.93299927e-01 5.86720370e-01 1.65655364e-02 8.80057256e-03 1.75926987e-03 4.05932988e-01
2.20298349e-03 8.94518903e-03 1.62666391e-02 3.01044496e-02 3.90594619e-02 2.85123817e-01 5.73504347e-01 1.62666391e-02 8.94518903e-03 2.20298349e-03 3.84754545e-01
2.58993129e-03 9.04747785e-03 1.59522653e-02 2.93243409e-02 3.75743413e-02 2.77126352e-01 5.60427004e-01 1.59522653e-02 9.04747785e-03 2.58993129e-03 3.64368123e-01
2.92554461e-03 9.11181066e-03 1.56247936e-02 2.85457428e-02 3.61379874e-02 2.69301512e-01 5.47489921e-01 1.56247936e-02 9.11181066e-03 2.92554461e-03 3.44786563e-01
3.21469181e-03 9.14220384e-03 1.52863302e-02 2.77702170e-02 3.47485997e-02 2.61643375e-01 5.34696870e-01 1.52863302e-02 9.14220384e-03 3.21469181e-03 3.26021074e-01
3.46167304e-03 9.14220526e-03 1.49390275e-02 2.69993912e-02 3.34050476e-02 2.54150907e-01 5.22057653e-01 1.49390275e-02 9.14220526e-03 3.46167304e-03 3.08077542e-01
3.67054576e-03 9.11511765e-03 1.45845480e-02 2.62342261e-02 3.21052373e-02 2.46820860e-01 5.09568949e-01 1.45845480e-02 9.11511765e-03 3.67054576e-03 2.90946028e-01
3.84488747e-03 9.06395251e-03 1.42247514e-02 2.54761348e-02 3.08484413e-02 2.39649959e-01 4.97242681e-01 1.42247514e-02 9.06395251e-03 3.84488747e-03 2.74623216e-01
3.98802932e-03 8.99142429e-03 1.38610445e-02 2.47262334e-02 2.96334910e-02 2.32638645e-01 4.85075935e-01 1.38610445e-02 8.99142429e-03 3.98802932e-03 2.59092114e-01
4.10305331e-03 8.90001626e-03 1.34947389e-02 2.39852467e-02 2.84584438e-02 2.25781330e-01 4.73070784e-01 1.34947389e-02 8.90001626e-03 4.10305331e-03 2.44330621e-01
4.19265338e-03 8.79201018e-03 1.31272573e-02 2.32543400e-02 2.73231313e-02 2.19078651e-01 4.61236439e-01 1.31272573e-02 8.79201018e-03 4.19265338e-03 2.30325330e-01
4.25939218e-03 8.66943366e-03 1.27595701e-02 2.25338586e-02 2.62257890e-02 2.12525033e-01 4.49568008e-01 1.27595701e-02 8.66943366e-03 4.25939218e-03 2.17048865e-01
4.30557287e-03 8.53423584e-03 1.23928423e-02 2.18251767e-02 2.51660033e-02 2.06121863e-01 4.38074586e-01 1.23928423e-02 8.53423584e-03 4.30557287e-03 2.04480987e-01
4.33330402e-03 8.38814207e-03 1.20279728e-02 2.11283245e-02 2.41422603e-02 1.99865685e-01 4.26756027e-01 1.20279728e-02 8.38814207e-03 4.33330402e-03 1.92593120e-01
4.34455021e-03 8.23265036e-03 1.16656611e-02 2.04439553e-02 2.31539203e-02 1.93753047e-01 4.15609964e-01 1.16656611e-02 8.23265036e-03 4.34455021e-03 1.81356595e-01
4.34105474e-03 8.06929199e-03 1.13068332e-02 1.97727819e-02 2.21998791e-02 1.87784951e-01 4.04645295e-01 1.13068332e-02 8.06929199e-03 4.34105474e-03 1.70748840e-01
4.32443489e-03 7.89929355e-03 1.09519861e-02 1.91148686e-02 2.12793702e-02 1.81956738e-01 3.93857425e-01 1.09519861e-02 7.89929355e-03 4.32443489e-03 1.60738220e-01
4.29620869e-03 7.72389503e-03 1.06018582e-02 1.84708924e-02 2.03916534e-02 1.76269239e-01 3.83253245e-01 1.06018582e-02 7.72389503e-03 4.29620869e-03 1.51301930e-01
4.25771083e-03 7.54415641e-03 1.02569033e-02 1.78409314e-02 1.95356634e-02 1.70719098e-01 3.72830147e-01 1.02569033e-02 7.54415641e-03 4.25771083e-03 1.42410333e-01
4.21016156e-03 7.36099422e-03 9.91751530e-03 1.72251590e-02 1.87104386e-02 1.65303435e-01 3.62588501e-01 9.91751530e-03 7.36099422e-03 4.21016156e-03 1.34035477e-01
4.15470172e-03 7.17540814e-03 9.58419380e-03 1.66239459e-02 1.79154386e-02 1.60022643e-01 3.52532317e-01 9.58419380e-03 7.17540814e-03 4.15470172e-03 1.26154311e-01
4.09236680e-03 6.98810106e-03 9.25719417e-03 1.60372027e-02 1.71495470e-02 1.54872668e-01 3.42659734e-01 9.25719417e-03 6.98810106e-03 4.09236680e-03 1.18738216e-01
4.02410984e-03 6.79986057e-03 8.93688549e-03 1.54652523e-02 1.64122309e-02 1.49853643e-01 3.32972571e-01 8.93688549e-03 6.79986057e-03 4.02410984e-03 1.11765146e-01
3.95078208e-03 6.61131810e-03 8.62346043e-03 1.49079969e-02 1.57025567e-02 1.44962795e-01 3.23470985e-01 8.62346043e-03 6.61131810e-03 3.95078208e-03 1.05209833e-01
3.87312244e-03 6.42299625e-03 8.31705132e-03 1.43653488e-02 1.50195895e-02 1.40197222e-01 3.14153093e-01 8.31705132e-03 6.42299625e-03 3.87312244e-03 9.90477529e-02
0.00000000e+00 1.83393412e-06 1.54516539e-02 3.54371798e-02 5.38764505e-02 3.86080731e-01 7.37882700e-01 1.54516539e-02 1.83393412e-06 0.00000000e+00 5.89748225e-01
0.00000000e+00 3.73568590e-03 1.53634754e-02 3.45127174e-02 5.11636715e-02 3.73166060e-01 7.19614613e-01 1.53634754e-02 3.73568590e-03 0.00000000e+00 5.63261467e-01
0.00000000e+00 4.48547981e-03 1.53273641e-02 3.37553291e-02 4.89491836e-02 3.61898797e-01 7.03165955e-01 1.53273641e-02 4.48547981e-03 0.00000000e+00 5.44105774e-01
0.00000000e+00 5.12385689e-03 1.52545971e-02 3.30045505e-02 4.68860322e-02 3.51142360e-01 6.87162828e-01 1.52545971e-02 5.12385689e-03 0.00000000e+00 5.24148205e-01
0.00000000e+00 5.66683569e-03 1.51502430e-02 3.22604073e-02 4.49543928e-02 3.40852133e-01 6.71574102e-01 1.51502430e-02 5.66683569e-03 0.00000000e+00 5.03780011e-01
0.00000000e+00 6.12721520e-03 1.50185579e-02 3.15227280e-02 4.31378615e-02 3.30977150e-01 6.56372982e-01 1.50185579e-02 6.12721520e-03 0.00000000e+00 4.83285098e-01
0.00000000e+00 6.51570602e-03 1.48631272e-02 3.07911241e-02 4.14226987e-02 3.21478486e-01 6.41528612e-01 1.48631272e-02 6.51570602e-03 0.00000000e+00 4.62875865e-01
0.00000000e+00 6.84094065e-03 1.46871258e-02 3.00665774e-02 3.97987451e-02 3.12329927e-01 6.27026120e-01 1.46871258e-02 6.84094065e-03 0.00000000e+00 4.42721870e-01
0.00000000e+00 7.11063523e-03 1.44932079e-02 2.93483463e-02 3.82561439e-02 3.03495634e-01 6.12841436e-01 1.44932079e-02 7.11063523e-03 0.00000000e+00 4.22939914e-01
0.00000000e+00 7.33109182e-03 1.42838317e-02 2.86374231e-02 3.67881568e-02 2.94960835e-01 5.98964332e-01 1.42838317e-02 7.33109182e-03 0.00000000e+00 4.03630699e-01
1.09049659e-03 7.51096804e-03 1.40256331e-02 2.78522766e-02 3.52388533e-02 2.85893435e-01 5.84061970e-01 1.40256331e-02 7.51096804e-03 1.09049659e-03 3.79765067e-01
1.51813338e-03 7.65703337e-03 1.37774971e-02 2.71131949e-02 3.38206623e-02 2.77372305e-01 5.69861636e-01 1.37774971e-02 7.65703337e-03 1.51813338e-03 3.59124202e-01
1.89089170e-03 7.76226760e-03 1.35138057e-02 2.63751152e-02 3.24550166e-02 2.69063994e-01 5.55859105e-01 1.35138057e-02 7.76226760e-03 1.89089170e-03 3.39289015e-01
2.21401907e-03 7.83103229e-03 1.32370657e-02 2.56404169e-02 3.11399404e-02 2.60965009e-01 5.42064767e-01 1.32370657e-02 7.83103229e-03 2.21401907e-03 3.20283728e-01
2.49241733e-03 7.86729733e-03 1.29494157e-02 2.49098704e-02 2.98728410e-02 2.53066696e-01 5.28475715e-01 1.29494157e-02 7.86729733e-03 2.49241733e-03 3.02115725e-01
2.73050369e-03 7.87463639e-03 1.26527521e-02 2.41849370e-02 2.86516187e-02 2.45365135e-01 5.15091435e-01 1.26527521e-02 7.87463639e-03 2.73050369e-03 2.84779107e-01
2.93211393e-03 7.85627598e-03 1.23490248e-02 2.34668504e-02 2.74749516e-02 2.37856707e-01 5.01915361e-01 1.23490248e-02 7.85627598e-03 2.93211393e-03 2.68276693e-01
3.10093512e-03 7.81513863e-03 1.20397172e-02 2.27567067e-02 2.63407143e-02 2.30531696e-01 4.88946395e-01 1.20397172e-02 7.81513863e-03 3.10093512e-03 2.52585174e-01
3.24014619e-03 7.75391818e-03 1.17264406e-02 2.20556002e-02 2.52477870e-02 2.23391684e-01 4.76187888e-01 1.17264406e-02 7.75391818e-03 3.24014619e-03 2.37695249e-01
3.35274113e-03 7.67500548e-03 1.14104844e-02 2.13642645e-02 2.41947495e-02 2.16430110e-01 4.63641424e-01 1.14104844e-02 7.67500548e-03 3.35274113e-03 2.23586832e-01
3.44143212e-03 7.58059494e-03 1.10930110e-02 2.06833339e-02 2.31800316e-02 2.09642026e-01 4.51302396e-01 1.10930110e-02 7.58059494e-03 3.44143212e-03 2.10230517e-01
3.50862834e-03 7.47273209e-03 1.07751878e-02 2.00137780e-02 2.22024322e-02 2.03026279e-01 4.39178144e-01 1.07751878e-02 7.47273209e-03 3.50862834e-03 1.97607296e-01
3.55659579e-03 7.35314906e-03 1.04578989e-02 1.93559200e-02 2.12607165e-02 1.96576902e-01 4.27263653e-01 1.04578989e-02 7.35314906e-03 3.55659579e-03 1.85685645e-01
3.58736773e-03 7.22355560e-03 1.01421736e-02 1.87105599e-02 2.03540245e-02 1.90293309e-01 4.15563805e-01 1.01421736e-02 7.22355560e-03 3.58736773e-03 1.74442076e-01
3.60277776e-03 7.08545186e-03 9.82868797e-03 1.80780057e-02 1.94811070e-02 1.84170989e-01 4.04073936e-01 9.82868797e-03 7.08545186e-03 3.60277776e-03 1.63846268e-01
3.60453195e-03 6.94014395e-03 9.51813695e-03 1.74585184e-02 1.86407260e-02 1.78205682e-01 3.92796268e-01 9.51813695e-03 6.94014395e-03 3.60453195e-03 1.53866848e-01
3.59419811e-03 6.78891416e-03 9.21122487e-03 1.68526754e-02 1.78322121e-02 1.72396610e-01 3.81733129e-01 9.21122487e-03 6.78891416e-03 3.59419811e-03 1.44479314e-01
3.57313313e-03 6.63282963e-03 8.90837694e-03 1.62604537e-02 1.70542809e-02 1.66739033e-01 3.70879886e-01 8.90837694e-03 6.63282963e-03 3.57313313e-03 1.35651129e-01
3.54263816e-03 6.47295083e-03 8.61023348e-03 1.56823669e-02 1.63062813e-02 1.61231972e-01 3.60241297e-01 8.61023348e-03 6.47295083e-03 3.54263816e-03 1.27357557e-01
3.50390823e-03 6.31016311e-03 8.31713649e-03 1.51184098e-02 1.55871476e-02 1.55871750e-01 3.49812431e-01 8.31713649e-03 6.31016311e-03 3.50390823e-03 1.19569217e-01
3.45794906e-03 6.14524428e-03 8.02935871e-03 1.45685794e-02 1.48958389e-02 1.50654694e-01 3.39593816e-01 8.02935871e-03 6.14524428e-03 3.45794906e-03 1.12257436e-01
3.40574754e-03 5.97902016e-03 7.74735880e-03 1.40331832e-02 1.42317720e-02 1.45580079e-01 3.29584837e-01 7.74735880e-03 5.97902016e-03 3.40574754e-03 1.05399005e-01
3.34818267e-03 5.81204729e-03 7.47125479e-03 1.35119840e-02 1.35938048e-02 1.40643338e-01 3.19786109e-01 7.47125479e-03 5.81204729e-03 3.34818267e-03 9.89658048e-02
3.28606190e-03 5.64501574e-03 7.20141163e-03 1.30052381e-02 1.29813408e-02 1.35843691e-01 3.10196966e-01 7.20141163e-03 5.64501574e-03 3.28606190e-03 9.29359745e-02
3.22006615e-03 5.47842255e-03 6.93791170e-03 1.25127471e-02 1.23934652e-02 1.31177598e-01 3.00813113e-01 6.93791170e-03 5.47842255e-03 3.22006615e-03 8.72844249e-02
3.15084984e-03 5.31267220e-03 6.68084155e-03 1.20343685e-02 1.18292348e-02 1.26641839e-01 2.91635003e-01 6.68084155e-03 5.31267220e-03 3.15084984e-03 8.19879673e-02
0.00000000e+00 1.66710802e-06 1.27040496e-02 3.16800384e-02 4.53347902e-02 3.72473884e-01 7.32020412e-01 1.27040496e-02 1.66710802e-06 0.00000000e+00 5.41232811e-01
0.00000000e+00 3.38865559e-03 1.26401535e-02 3.07746847e-02 4.28731755e-02 3.58852187e-01 7.11634760e-01 1.26401535e-02 3.38865559e-03 0.00000000e+00 5.14239890e-01
0.00000000e+00 4.02746089e-03 1.26182245e-02 3.00287069e-02 4.08746925e-02 3.47037485e-01 6.93447935e-01 1.26182245e-02 4.02746089e-03 0.00000000e+00 4.94673647e-01
0.00000000e+00 4.56722630e-03 1.25623412e-02 2.92930062e-02 3.90224839e-02 3.35815723e-01 6.75870478e-01 1.25623412e-02 4.56722630e-03 0.00000000e+00 4.74602919e-01
0.00000000e+00 5.02245238e-03 1.24773486e-02 2.85678349e-02 3.72969619e-02 3.25129232e-01 6.58859391e-01 1.24773486e-02 5.02245238e-03 0.00000000e+00 4.54376543e-01
0.00000000e+00 5.40479503e-03 1.23672826e-02 2.78520379e-02 3.56816605e-02 3.14921128e-01 6.42366185e-01 1.23672826e-02 5.40479503e-03 0.00000000e+00 4.34234129e-01
0.00000000e+00 5.72385916e-03 1.22356138e-02 2.71459564e-02 3.41634393e-02 3.05142488e-01 6.26347990e-01 1.22356138e-02 5.72385916e-03 0.00000000e+00 4.14353845e-01
0.00000000e+00 5.98757940e-03 1.20853279e-02 2.64493773e-02 3.27320532e-02 2.95762676e-01 6.10776642e-01 1.20853279e-02 5.98757940e-03 0.00000000e+00 3.94881657e-01
0.00000000e+00 6.20281502e-03 1.19189315e-02 2.57620308e-02 3.13780702e-02 2.86743539e-01 5.95621455e-01 1.19189315e-02 6.20281502e-03 0.00000000e+00 3.75903759e-01
0.00000000e+00 6.37529703e-03 1.17387635e-02 2.50846977e-02 3.00944108e-02 2.78059246e-01 5.80861627e-01 1.17387635e-02 6.37529703e-03 0.00000000e+00 3.57502199e-01
9.42379542e-04 6.51102103e-03 1.15162579e-02 2.43405471e-02 2.87448573e-02 2.68869857e-01 5.65079865e-01 1.15162579e-02 6.51102103e-03 9.42379542e-04 3.35093787e-01
1.30020387e-03 6.61801281e-03 1.13021060e-02 2.36416972e-02 2.75144331e-02 2.60266761e-01 5.50112610e-01 1.13021060e-02 6.61801281e-03 1.30020387e-03 3.15771888e-01
1.61024007e-03 6.69000517e-03 1.10745677e-02 2.29470693e-02 2.63340693e-02 2.51908526e-01 5.35420965e-01 1.10745677e-02 6.69000517e-03 1.61024007e-03 2.97299430e-01
1.87722722e-03 6.73091285e-03 1.08359305e-02 2.22583050e-02 2.52017859e-02 2.43788981e-01 5.21003590e-01 1.08359305e-02 6.73091285e-03 1.87722722e-03 2.79688869e-01
2.10557608e-03 6.74430454e-03 1.05881212e-02 2.15764444e-02 2.41144995e-02 2.35899968e-01 5.06857431e-01 1.05881212e-02 6.74430454e-03 2.10557608e-03 2.62928934e-01
2.29923697e-03 6.73333126e-03 1.03328849e-02 2.09024054e-02 2.30703904e-02 2.28231255e-01 4.92974637e-01 1.03328849e-02 6.73333126e-03 2.29923697e-03 2.47013871e-01
2.46166545e-03 6.70088284e-03 1.00719337e-02 2.02374634e-02 2.20678596e-02 2.20779470e-01 4.79363627e-01 1.00719337e-02 6.70088284e-03 2.46166545e-03 2.31928555e-01
2.59612860e-03 6.64958443e-03 9.80660984e-03 1.95821440e-02 2.11047458e-02 2.13534724e-01 4.66013567e-01 9.80660984e-03 6.64958443e-03 2.59612860e-03 2.17649920e-01
2.70543552e-03 6.58175163e-03 9.53836061e-03 1.89375468e-02 2.01798911e-02 2.06494013e-01 4.52925350e-01 9.53836061e-03 6.58175163e-03 2.70543552e-03 2.04160523e-01
2.79228226e-03 6.49954354e-03 9.26830804e-03 1.83041352e-02 1.92915399e-02 1.99650459e-01 4.40098319e-01 9.26830804e-03 6.49954354e-03 2.79228226e-03 1.91430355e-01
2.85904568e-03 6.40483912e-03 8.99743650e-03 1.76824099e-02 1.84381555e-02 1.92997162e-01 4.27527672e-01 8.99743650e-03 6.40483912e-03 2.85904568e-03 1.79429390e-01
2.90781927e-03 6.29940314e-03 8.72679347e-03 1.70731174e-02 1.76188032e-02 1.86531904e-01 4.15213603e-01 8.72679347e-03 6.29940314e-03 2.90781927e-03 1.68133668e-01
2.94059642e-03 6.18479524e-03 8.45717966e-03 1.64764006e-02 1.68318865e-02 1.80247572e-01 4.03148554e-01 8.45717966e-03 6.18479524e-03 2.94059642e-03 1.57508180e-01
2.95916363e-03 6.06246780e-03 8.18939591e-03 1.58928984e-02 1.60765689e-02 1.74141807e-01 3.91339933e-01 8.18939591e-03 6.06246780e-03 2.95916363e-03 1.47526459e-01
2.96510697e-03 5.93368142e-03 7.92407961e-03 1.53227884e-02 1.53515831e-02 1.68209416e-01 3.79780419e-01 7.92407961e-03 5.93368142e-03 2.96510697e-03 1.38156023e-01
2.95992837e-03 5.79956579e-03 7.66176670e-03 1.47661746e-02 1.46556981e-02 1.62444988e-01 3.68465148e-01 7.66176670e-03 5.79956579e-03 2.95992837e-03 1.29364225e-01
2.94491213e-03 5.66121164e-03 7.40308281e-03 1.42234586e-02 1.39881891e-02 1.56846703e-01 3.57398771e-01 7.40308281e-03 5.66121164e-03 2.94491213e-03 1.21124596e-01
2.92128507e-03 5.51949820e-03 7.14836353e-03 1.36945362e-02 1.33477899e-02 1.51408761e-01 3.46574188e-01 7.14836353e-03 5.51949820e-03 2.92128507e-03 1.13404339e-01
2.89014260e-03 5.37532603e-03 6.89811511e-03 1.31797381e-02 1.27338444e-02 1.46129356e-01 3.35991212e-01 6.89811511e-03 5.37532603e-03 2.89014260e-03 1.06177986e-01
2.85249047e-03 5.22942558e-03 6.65262114e-03 1.26789854e-02 1.21452350e-02 1.41003963e-01 3.25649691e-01 6.65262114e-03 5.22942558e-03 2.85249047e-03 9.94157848e-02
2.80915849e-03 5.08246104e-03 6.41208631e-03 1.21921445e-02 1.15810269e-02 1.36027778e-01 3.15540469e-01 6.41208631e-03 5.08246104e-03 2.80915849e-03 9.30893075e-02
2.76102671e-03 4.93508174e-03 6.17690066e-03 1.17194306e-02 1.10405287e-02 1.31200036e-01 3.05667504e-01 6.17690066e-03 4.93508174e-03 2.76102671e-03 8.71756315e-02
2.70879113e-03 4.78774674e-03 5.94711818e-03 1.12605562e-02 1.05227103e-02 1.26514614e-01 2.96026851e-01 5.94711818e-03 4.78774674e-03 2.70879113e-03 8.16469897e-02
2.65313855e-03 4.64103318e-03 5.72297939e-03 1.08155828e-02 1.00269914e-02 1.21970687e-01 2.86617460e-01 5.72297939e-03 4.64103318e-03 2.65313855e-03 7.64819378e-02
2.59465059e-03 4.49528128e-03 5.50461020e-03 1.03843429e-02 9.55242746e-03 1.17564096e-01 2.77432442e-01 5.50461020e-03 4.49528128e-03 2.59465059e-03 7.16568929e-02
2.53383236e-03 4.35088085e-03 5.29199243e-03 9.96655544e-03 9.09818815e-03 1.13290530e-01 2.68472457e-01 5.29199243e-03 4.35088085e-03 2.53383236e-03 6.71487762e-02
0.00000000e+00 1.50878992e-06 1.02389009e-02 2.81932476e-02 3.70566725e-02 3.56548101e-01 7.22107058e-01 1.02389009e-02 1.50878992e-06 0.00000000e+00 4.94890095e-01
0.00000000e+00 3.06017126e-03 1.02040046e-02 2.73063930e-02 3.48999903e-02 3.42361619e-01 6.99657904e-01 1.02040046e-02 3.06017126e-03 0.00000000e+00 4.67619574e-01
0.00000000e+00 3.59867915e-03 1.02006255e-02 2.65727817e-02 3.31599318e-02 3.30119917e-01 6.79798160e-01 1.02006255e-02 3.59867915e-03 0.00000000e+00 4.47814311e-01
0.00000000e+00 4.04977523e-03 1.01652489e-02 2.58532728e-02 3.15551867e-02 3.18554264e-01 6.60726845e-01 1.01652489e-02 4.04977523e-03 0.00000000e+00 4.27791440e-01
0.00000000e+00 4.42652675e-03 1.01025727e-02 2.51477183e-02 3.00675862e-02 3.07587042e-01 6.42376987e-01 1.01025727e-02 4.42652675e-03 0.00000000e+00 4.07841722e-01
0.00000000e+00 4.73947091e-03 1.00165995e-02 2.44552938e-02 2.86811987e-02 2.97157535e-01 6.24680861e-01 1.00165995e-02 4.73947091e-03 0.00000000e+00 3.88174134e-01
0.00000000e+00 4.99725019e-03 9.91059894e-03 2.37754052e-02 2.73833645e-02 2.87210927e-01 6.07582110e-01 9.91059894e-03 4.99725019e-03 0.00000000e+00 3.68932133e-01
0.00000000e+00 5.20698268e-03 9.78745891e-03 2.31080584e-02 2.61648745e-02 2.77703727e-01 5.91045355e-01 9.78745891e-03 5.20698268e-03 0.00000000e+00 3.50228786e-01
0.00000000e+00 5.37481271e-03 9.64963610e-03 2.24528108e-02 2.50165314e-02 2.68597986e-01 5.75019379e-01 9.64963610e-03 5.37481271e-03 0.00000000e+00 3.32130683e-01
0.00000000e+00 5.50589041e-03 9.49935029e-03 2.18098046e-02 2.39318819e-02 2.59861656e-01 5.59481875e-01 9.49935029e-03 5.50589041e-03 0.00000000e+00 3.14692953e-01
8.08033863e-04 5.60399112e-03 9.31267566e-03 2.11077572e-02 2.27956050e-02 2.50650123e-01 5.42939040e-01 9.31267566e-03 5.60399112e-03 8.08033863e-04 2.93771434e-01
1.10425351e-03 5.67800486e-03 9.13249560e-03 2.04501873e-02 2.17636229e-02 2.42059903e-01 5.27322147e-01 9.13249560e-03 5.67800486e-03 1.10425351e-03 2.75792820e-01
1.35922180e-03 5.72234884e-03 8.94065255e-03 1.97996797e-02 2.07770116e-02 2.33744204e-01 5.12052671e-01 8.94065255e-03 5.72234884e-03 1.35922180e-03 2.58690055e-01
1.57719439e-03 5.74053601e-03 8.73930711e-03 1.91576351e-02 1.98336728e-02 2.25695120e-01 4.97134272e-01 8.73930711e-03 5.74053601e-03 1.57719439e-03 2.42468000e-01
1.76210380e-03 5.73571469e-03 8.53013403e-03 1.85248150e-02 1.89311326e-02 2.17900105e-01 4.82547954e-01 8.53013403e-03 5.73571469e-03 1.76210380e-03 2.27109089e-01
1.91746673e-03 5.71069748e-03 8.31480004e-03 1.79019052e-02 1.80671296e-02 2.10348092e-01 4.68293361e-01 8.31480004e-03 5.71069748e-03 1.91746673e-03 2.12591619e-01
2.04635065e-03 5.66799920e-03 8.09476818e-03 1.72899371e-02 1.72402152e-02 2.03033359e-01 4.54363429e-01 8.09476818e-03 5.66799920e-03 2.04635065e-03 1.98898352e-01
2.15163526e-03 5.60994792e-03 7.87126131e-03 1.66892784e-02 1.64483174e-02 1.95944560e-01 4.40749479e-01 7.87126131e-03 5.60994792e-03 2.15163526e-03 1.85996722e-01
2.23582080e-03 5.53854583e-03 7.64556309e-03 1.61007181e-02 1.56902000e-02 1.89076881e-01 4.27452181e-01 7.64556309e-03 5.53854583e-03 2.23582080e-03 1.73863363e-01
2.30123689e-03 5.45567809e-03 7.41864961e-03 1.55245637e-02 1.49642268e-02 1.82421540e-01 4.14463073e-01 7.41864961e-03 5.45567809e-03 2.30123689e-03 1.62463854e-01
2.34996466e-03 5.36295994e-03 7.19142676e-03 1.49611589e-02 1.42689530e-02 1.75970761e-01 4.01774534e-01 7.19142676e-03 5.36295994e-03 2.34996466e-03 1.51764644e-01
2.38385839e-03 5.26193166e-03 6.96477797e-03 1.44109968e-02 1.36033705e-02 1.69720846e-01 3.89386465e-01 6.96477797e-03 5.26193166e-03 2.38385839e-03 1.41737145e-01
2.40463005e-03 5.15389614e-03 6.73934777e-03 1.38741137e-02 1.29660440e-02 1.63663148e-01 3.77288470e-01 6.73934777e-03 5.15389614e-03 2.40463005e-03 1.32344781e-01
2.41380242e-03 5.04011000e-03 6.51586106e-03 1.33509403e-02 1.23560486e-02 1.57794350e-01 3.65480234e-01 6.51586106e-03 5.04011000e-03 2.41380242e-03 1.23558191e-01
2.41276725e-03 4.92163340e-03 6.29485333e-03 1.28415018e-02 1.17722284e-02 1.52107972e-01 3.53959356e-01 6.29485333e-03 4.92163340e-03 2.41276725e-03 1.15343050e-01
