9.20218613e-01 1.24752984e+00 1.58266495e+00 1.58263756e+00 1.59346159e+00 1.63342929e+00 1.65489493e+00 1.58266495e+00 1.24752984e+00 9.20218613e-01 3.09968299e+01
1.01008676e+00 1.33371351e+00 1.66585727e+00 1.66617645e+00 1.67721023e+00 1.71826320e+00 1.74047668e+00 1.66585727e+00 1.33371351e+00 1.01008676e+00 3.27059121e+01
1.10137738e+00 1.42136600e+00 1.75055549e+00 1.75122116e+00 1.76245554e+00 1.80459357e+00 1.82756385e+00 1.75055549e+00 1.42136600e+00 1.10137738e+00 3.44045265e+01
1.19399848e+00 1.51040371e+00 1.83666630e+00 1.83767845e+00 1.84911343e+00 1.89233651e+00 1.91607271e+00 1.83666630e+00 1.51040371e+00 1.19399848e+00 3.60890882e+01
1.28786994e+00 1.60073663e+00 1.92409908e+00 1.92544867e+00 1.93708429e+00 1.98140176e+00 2.00591315e+00 1.92409908e+00 1.60073663e+00 1.28786994e+00 3.77560315e+01
1.38284377e+00 1.69221823e+00 2.01271761e+00 2.01440457e+00 2.02624078e+00 2.07165242e+00 2.09693885e+00 2.01271761e+00 1.69221823e+00 1.38284377e+00 3.94012977e+01
1.47885035e+00 1.78477744e+00 2.10242225e+00 2.10444664e+00 2.11648350e+00 2.16299866e+00 2.18907854e+00 2.10242225e+00 1.78477744e+00 1.47885035e+00 4.10222012e+01
1.57572899e+00 1.87825507e+00 2.19308242e+00 2.19543507e+00 2.20766340e+00 2.25529096e+00 2.28216410e+00 2.19308242e+00 1.87825507e+00 1.57572899e+00 4.26148400e+01
1.67338421e+00 1.97255481e+00 2.28458289e+00 2.28725467e+00 2.29969272e+00 2.34842357e+00 2.37609911e+00 2.28458289e+00 1.97255481e+00 1.67338421e+00 4.41765970e+01
1.77171496e+00 2.06756592e+00 2.37681243e+00 2.37981252e+00 2.39245121e+00 2.44229469e+00 2.47078190e+00 2.37681243e+00 2.06756592e+00 1.77171496e+00 4.57050942e+01
1.87056421e+00 2.16313265e+00 2.46963461e+00 2.47295384e+00 2.48577489e+00 2.53674902e+00 2.56605685e+00 2.46963461e+00 2.16313265e+00 1.87056421e+00 4.71970890e+01
1.96984379e+00 2.25917465e+00 2.56294063e+00 2.56656994e+00 2.57959163e+00 2.63169663e+00 2.66182525e+00 2.56294063e+00 2.25917465e+00 1.96984379e+00 4.86508064e+01
2.06939516e+00 2.35552558e+00 2.65656525e+00 2.66051369e+00 2.67373597e+00 2.72696250e+00 2.75792999e+00 2.65656525e+00 2.35552558e+00 2.06939516e+00 5.00635636e+01
2.16911059e+00 2.45207702e+00 2.75041774e+00 2.75467619e+00 2.76808996e+00 2.82245624e+00 2.85426260e+00 2.75041774e+00 2.45207702e+00 2.16911059e+00 5.14336507e+01
2.26889191e+00 2.54872108e+00 2.84438966e+00 2.84894907e+00 2.86255435e+00 2.91806063e+00 2.95071514e+00 2.84438966e+00 2.54872108e+00 2.26889191e+00 5.27594191e+01
0.00000000e+00 0.00000000e+00 3.26155889e-01 3.19741919e-01 3.26489182e-01 3.46250071e-01 3.54538725e-01 3.26155889e-01 0.00000000e+00 0.00000000e+00 7.49925136e-01
0.00000000e+00 0.00000000e+00 3.59928843e-01 3.54065835e-01 3.61117135e-01 3.82264294e-01 3.91360429e-01 3.59928843e-01 0.00000000e+00 0.00000000e+00 1.74855288e+00
0.00000000e+00 1.20154070e-02 3.95677673e-01 3.90299167e-01 3.97624462e-01 4.20039118e-01 4.29884834e-01 3.95677673e-01 1.20154070e-02 0.00000000e+00 2.62333329e+00
0.00000000e+00 5.37829342e-02 4.33170456e-01 4.28257576e-01 4.35847988e-01 4.59490204e-01 4.70074460e-01 4.33170456e-01 5.37829342e-02 0.00000000e+00 3.58458500e+00
0.00000000e+00 9.70893071e-02 4.72398335e-01 4.67935379e-01 4.75781936e-01 5.00619122e-01 5.11932833e-01 4.72398335e-01 9.70893071e-02 0.00000000e+00 4.62226742e+00
0.00000000e+00 1.41971241e-01 5.13373073e-01 5.09344446e-01 5.17439351e-01 5.43445887e-01 5.55480139e-01 5.13373073e-01 1.41971241e-01 0.00000000e+00 5.72792483e+00
0.00000000e+00 1.88452732e-01 5.56097375e-01 5.52490917e-01 5.60827538e-01 5.87979161e-01 6.00728534e-01 5.56097375e-01 1.88452732e-01 0.00000000e+00 6.89400860e+00
0.00000000e+00 2.36524782e-01 6.00543246e-01 5.97347739e-01 6.05920463e-01 6.34198025e-01 6.47656817e-01 6.00543246e-01 2.36524782e-01 0.00000000e+00 8.11296492e+00
0.00000000e+00 2.86203812e-01 6.46714564e-01 6.43918951e-01 6.52722254e-01 6.82108158e-01 6.96274282e-01 6.46714564e-01 2.86203812e-01 0.00000000e+00 9.37879451e+00
0.00000000e+00 3.37460143e-01 6.94569747e-01 6.92165033e-01 7.01194410e-01 7.31675049e-01 7.46543897e-01 6.94569747e-01 3.37460143e-01 0.00000000e+00 1.06850113e+01
4.69713453e-02 3.94877035e-01 7.48367504e-01 7.46380510e-01 7.55652723e-01 7.87316346e-01 8.02952685e-01 7.48367504e-01 3.94877035e-01 4.69713453e-02 1.21182265e+01
1.10643031e-01 4.54244360e-01 8.04296861e-01 8.02706342e-01 8.12212430e-01 8.45025382e-01 8.61413462e-01 8.04296861e-01 4.54244360e-01 1.10643031e-01 1.34780422e+01
1.76037662e-01 5.15433071e-01 8.62111505e-01 8.60913086e-01 8.70649756e-01 9.04611159e-01 9.21756705e-01 8.62111505e-01 5.15433071e-01 1.76037662e-01 1.48716657e+01
2.43099626e-01 5.78383287e-01 9.21747377e-01 9.20935409e-01 9.30900385e-01 9.66008890e-01 9.83917313e-01 9.21747377e-01 5.78383287e-01 2.43099626e-01 1.62930686e+01
3.11806369e-01 6.43066259e-01 9.83171685e-01 9.82739486e-01 9.92931655e-01 1.02918726e+00 1.04786413e+00 9.83171685e-01 6.43066259e-01 3.11806369e-01 1.77371890e+01
3.82128448e-01 7.09443918e-01 1.04634234e+00 1.04628554e+00 1.05670272e+00 1.09410567e+00 1.11355672e+00 1.04634234e+00 7.09443918e-01 3.82128448e-01 1.91993281e+01
4.53985571e-01 7.77434322e-01 1.11117211e+00 1.11148616e+00 1.12212719e+00 1.16067501e+00 1.18091232e+00 1.11117211e+00 7.77434322e-01 4.53985571e-01 2.06740696e+01
5.27349854e-01 8.47001227e-01 1.17762447e+00 1.17830389e+00 1.18916326e+00 1.22886956e+00 1.24988662e+00 1.17762447e+00 8.47001227e-01 5.27349854e-01 2.21573741e+01
6.02124673e-01 9.18046326e-01 1.24559247e+00 1.24663940e+00 1.25772150e+00 1.29857490e+00 1.32038267e+00 1.24559247e+00 9.18046326e-01 6.02124673e-01 2.36441394e+01
6.78255705e-01 9.90511064e-01 1.31503129e+00 1.31642347e+00 1.32772831e+00 1.36973995e+00 1.39234958e+00 1.31503129e+00 9.90511064e-01 6.78255705e-01 2.51303670e+01
7.55680877e-01 1.06433047e+00 1.38585425e+00 1.38760289e+00 1.39911937e+00 1.44228949e+00 1.46570114e+00 1.38585425e+00 1.06433047e+00 7.55680877e-01 2.66124381e+01
8.34288414e-01 1.13939091e+00 1.45794336e+00 1.46004837e+00 1.47177646e+00 1.51610481e+00 1.54034060e+00 1.45794336e+00 1.13939091e+00 8.34288414e-01 2.80858504e+01
9.14023921e-01 1.21562759e+00 1.53126157e+00 1.53370076e+00 1.54565163e+00 1.59113846e+00 1.61619855e+00 1.53126157e+00 1.21562759e+00 9.14023921e-01 2.95475368e+01
9.94766774e-01 1.29292913e+00 1.60565636e+00 1.60844080e+00 1.62060327e+00 1.66725948e+00 1.69314370e+00 1.60565636e+00 1.29292913e+00 9.94766774e-01 3.09934461e+01
1.07643668e+00 1.37119895e+00 1.68106401e+00 1.68418255e+00 1.69655663e+00 1.74438220e+00 1.77110169e+00 1.68106401e+00 1.37119895e+00 1.07643668e+00 3.24205255e+01
1.15895558e+00 1.45037609e+00 1.75738953e+00 1.76084225e+00 1.77342796e+00 1.82243429e+00 1.84998921e+00 1.75738953e+00 1.45037609e+00 1.15895558e+00 3.38260666e+01
1.24219267e+00 1.53030552e+00 1.83451246e+00 1.83828815e+00 1.85108547e+00 1.90126117e+00 1.92967363e+00 1.83451246e+00 1.53030552e+00 1.24219267e+00 3.52067077e+01
1.32607145e+00 1.61092050e+00 1.91234261e+00 1.91644134e+00 1.92945031e+00 1.98081791e+00 2.01008810e+00 1.91234261e+00 1.61092050e+00 1.32607145e+00 3.65602419e+01
1.41046602e+00 1.69209653e+00 1.99075673e+00 1.99516728e+00 2.00838785e+00 2.06093595e+00 2.09107481e+00 1.99075673e+00 1.69209653e+00 1.41046602e+00 3.78835143e+01
1.49528514e+00 1.77373048e+00 2.06965097e+00 2.07438451e+00 2.08780553e+00 2.14154529e+00 2.17255283e+00 2.06965097e+00 1.77373048e+00 1.49528514e+00 3.91746253e+01
1.58043257e+00 1.85573667e+00 2.14893923e+00 2.15397351e+00 2.16760618e+00 2.22253783e+00 2.25442536e+00 2.14893923e+00 1.85573667e+00 1.58043257e+00 4.04316768e+01
1.66577474e+00 1.93797164e+00 2.22846792e+00 2.23382518e+00 2.24765832e+00 2.30378161e+00 2.33656009e+00 2.22846792e+00 1.93797164e+00 1.66577474e+00 4.16522836e+01
1.75123436e+00 2.02036799e+00 2.30817973e+00 2.31383775e+00 2.32787139e+00 2.38519771e+00 2.41887847e+00 2.30817973e+00 2.02036799e+00 1.75123436e+00 4.28350397e+01
1.83666564e+00 2.10277003e+00 2.38792005e+00 2.39387877e+00 2.40812401e+00 2.46665312e+00 2.50122482e+00 2.38792005e+00 2.10277003e+00 1.83666564e+00 4.39780207e+01
1.92199664e+00 2.18508293e+00 2.46760464e+00 2.47386405e+00 2.48829862e+00 2.54803051e+00 2.58351545e+00 2.46760464e+00 2.18508293e+00 1.92199664e+00 4.50799092e+01
2.00711109e+00 2.26723435e+00 2.54713835e+00 2.55368739e+00 2.56832246e+00 2.62925739e+00 2.66566687e+00 2.54713835e+00 2.26723435e+00 2.00711109e+00 4.61398035e+01
0.00000000e+00 0.00000000e+00 3.13591759e-01 3.09468866e-01 3.16850195e-01 3.39253971e-01 3.48946967e-01 3.13591759e-01 0.00000000e+00 0.00000000e+00 8.15059966e-01
0.00000000e+00 0.00000000e+00 3.45608386e-01 3.42029182e-01 3.49739716e-01 3.73665702e-01 3.84261504e-01 3.45608386e-01 0.00000000e+00 0.00000000e+00 1.78657703e+00
0.00000000e+00 1.32398857e-02 3.79357663e-01 3.76254597e-01 3.84264416e-01 4.09577999e-01 4.21011798e-01 3.79357663e-01 1.32398857e-02 0.00000000e+00 2.62976607e+00
0.00000000e+00 5.26788237e-02 4.14601562e-01 4.11958366e-01 4.20253904e-01 4.46913084e-01 4.59170023e-01 4.14601562e-01 5.26788237e-02 0.00000000e+00 3.54604192e+00
0.00000000e+00 9.34037217e-02 4.51325180e-01 4.49124061e-01 4.57698448e-01 4.85664817e-01 4.98733818e-01 4.51325180e-01 9.34037217e-02 0.00000000e+00 4.52581825e+00
0.00000000e+00 1.35441336e-01 4.89529653e-01 4.87757008e-01 4.96599361e-01 5.25842986e-01 5.39714522e-01 4.89529653e-01 1.35441336e-01 0.00000000e+00 5.56105218e+00
0.00000000e+00 1.78808365e-01 5.29208726e-01 5.27852399e-01 5.36955971e-01 5.67451270e-01 5.82117345e-01 5.29208726e-01 1.78808365e-01 0.00000000e+00 6.64465132e+00
0.00000000e+00 2.23488498e-01 5.70331775e-01 5.69379446e-01 5.78736026e-01 6.10460998e-01 6.25916022e-01 5.70331775e-01 2.23488498e-01 0.00000000e+00 7.76959105e+00
0.00000000e+00 2.69489133e-01 6.12892983e-01 6.12332487e-01 6.21938044e-01 6.54873888e-01 6.71111216e-01 6.12892983e-01 2.69489133e-01 0.00000000e+00 8.93032099e+00
0.00000000e+00 3.16780161e-01 6.56847354e-01 6.56670444e-01 6.66519483e-01 7.00648251e-01 7.17664992e-01 6.56847354e-01 3.16780161e-01 0.00000000e+00 1.01209028e+01
4.49096331e-02 3.69535053e-01 7.06051225e-01 7.06286559e-01 7.16394102e-01 7.51812664e-01 7.69678383e-01 7.06051225e-01 3.69535053e-01 4.49096331e-02 1.14160175e+01
1.03332074e-01 4.23885482e-01 7.57029563e-01 7.57653932e-01 7.68011763e-01 8.04680405e-01 8.23378603e-01 7.57029563e-01 4.23885482e-01 1.03332074e-01 1.26387015e+01
1.63125958e-01 4.79700298e-01 8.09534179e-01 8.10542221e-01 8.21147671e-01 8.59063930e-01 8.78598861e-01 8.09534179e-01 4.79700298e-01 1.63125958e-01 1.38846428e+01
2.24231571e-01 5.36915564e-01 8.63499781e-01 8.64885975e-01 8.75734912e-01 9.14897170e-01 9.35274102e-01 8.63499781e-01 5.36915564e-01 2.24231571e-01 1.51485969e+01
2.86622520e-01 5.95497775e-01 9.18886735e-01 9.20645642e-01 9.31735344e-01 9.72142241e-01 9.93365254e-01 9.18886735e-01 5.95497775e-01 2.86622520e-01 1.64258806e+01
3.50263481e-01 6.55404024e-01 9.75648750e-01 9.77773645e-01 9.89104165e-01 1.03075460e+00 1.05282932e+00 9.75648750e-01 6.55404024e-01 3.50263481e-01 1.77125514e+01
4.15074098e-01 7.16554193e-01 1.03370026e+00 1.03618834e+00 1.04775555e+00 1.09064790e+00 1.11358229e+00 1.03370026e+00 7.16554193e-01 4.15074098e-01 1.90034326e+01
4.81022605e-01 7.78908127e-01 1.09300112e+00 1.09584567e+00 1.10764824e+00 1.15178550e+00 1.17558248e+00 1.09300112e+00 7.78908127e-01 4.81022605e-01 2.02954100e+01
5.48017638e-01 8.42371951e-01 1.15345335e+00 1.15664884e+00 1.16868402e+00 1.21406590e+00 1.23873481e+00 1.15345335e+00 8.42371951e-01 5.48017638e-01 2.15838390e+01
6.16003721e-01 9.06886626e-01 1.21499448e+00 1.21853820e+00 1.23080462e+00 1.27743251e+00 1.30297743e+00 1.21499448e+00 9.06886626e-01 6.16003721e-01 2.28656197e+01
6.84921881e-01 9.72388464e-01 1.27756026e+00 1.28144548e+00 1.29394184e+00 1.34181598e+00 1.36824661e+00 1.27756026e+00 9.72388464e-01 6.84921881e-01 2.41373183e+01
7.54666465e-01 1.03877184e+00 1.34103949e+00 1.34526341e+00 1.35798693e+00 1.40710707e+00 1.43443683e+00 1.34103949e+00 1.03877184e+00 7.54666465e-01 2.53952874e+01
8.25186029e-01 1.10597849e+00 1.40537403e+00 1.40993128e+00 1.42288202e+00 1.47325657e+00 1.50147069e+00 1.40537403e+00 1.10597849e+00 8.25186029e-01 2.66371898e+01
8.96367366e-01 1.17389791e+00 1.47046274e+00 1.47534646e+00 1.48851483e+00 1.54014083e+00 1.56926633e+00 1.47046274e+00 1.17389791e+00 8.96367366e-01 2.78593882e+01
9.68139864e-01 1.24245340e+00 1.53620386e+00 1.54141404e+00 1.55481365e+00 1.60769109e+00 1.63772796e+00 1.53620386e+00 1.24245340e+00 9.68139864e-01 2.90596796e+01
1.04043060e+00 1.31157000e+00 1.60254360e+00 1.60806671e+00 1.62168401e+00 1.67582675e+00 1.70677517e+00 1.60254360e+00 1.31157000e+00 1.04043060e+00 3.02358650e+01
1.11312010e+00 1.38112410e+00 1.66934590e+00 1.67518186e+00 1.68901681e+00 1.74442458e+00 1.77629798e+00 1.66934590e+00 1.38112410e+00 1.11312010e+00 3.13850125e+01
1.18614767e+00 1.45107002e+00 1.73654350e+00 1.74270600e+00 1.75675863e+00 1.81341812e+00 1.84623030e+00 1.73654350e+00 1.45107002e+00 1.18614767e+00 3.25056985e+01
1.25938876e+00 1.52125872e+00 1.80402531e+00 1.81048706e+00 1.82475733e+00 1.88269545e+00 1.91643260e+00 1.80402531e+00 1.52125872e+00 1.25938876e+00 3.35955272e+01
1.33276979e+00 1.59162539e+00 1.87171225e+00 1.87847326e+00 1.89296118e+00 1.95215074e+00 1.98685368e+00 1.87171225e+00 1.59162539e+00 1.33276979e+00 3.46530021e+01
1.40620175e+00 1.66207371e+00 1.93950753e+00 1.94658146e+00 1.96127346e+00 2.02174192e+00 2.05738363e+00 1.93950753e+00 1.66207371e+00 1.40620175e+00 3.56765316e+01
1.47958787e+00 1.73250806e+00 2.00730298e+00 2.01466256e+00 2.02957220e+00 2.09130571e+00 2.12791320e+00 2.00730298e+00 1.73250806e+00 1.47958787e+00 3.66646267e+01
1.55283913e+00 1.80284777e+00 2.07501685e+00 2.08267575e+00 2.09778947e+00 2.16080188e+00 2.19837535e+00 2.07501685e+00 1.80284777e+00 1.55283913e+00 3.76161857e+01
1.62583078e+00 1.87296927e+00 2.14254025e+00 2.15048481e+00 2.16580257e+00 2.23009362e+00 2.26864648e+00 2.14254025e+00 1.87296927e+00 1.62583078e+00 3.85298732e+01
1.69850955e+00 1.94280510e+00 2.20979158e+00 2.21802179e+00 2.23354359e+00 2.29909969e+00 2.33863194e+00 2.20979158e+00 1.94280510e+00 1.69850955e+00 3.94049317e+01
1.77079495e+00 2.01226058e+00 2.27668925e+00 2.28519157e+00 2.30093105e+00 2.36776605e+00 2.40827789e+00 2.27668925e+00 2.01226058e+00 1.77079495e+00 4.02407118e+01
0.00000000e+00 0.00000000e+00 3.01333202e-01 2.99533118e-01 3.07621008e-01 3.33024952e-01 3.44325103e-01 3.01333202e-01 0.00000000e+00 0.00000000e+00 8.84639789e-01
0.00000000e+00 0.00000000e+00 3.31639808e-01 3.30375292e-01 3.38820954e-01 3.65890871e-01 3.78199575e-01 3.31639808e-01 0.00000000e+00 0.00000000e+00 1.82659090e+00
0.00000000e+00 1.45920670e-02 3.63448596e-01 3.62650987e-01 3.71420658e-01 4.00007599e-01 4.13250109e-01 3.63448596e-01 1.45920670e-02 0.00000000e+00 2.63666973e+00
0.00000000e+00 5.17744579e-02 3.96516562e-01 3.96167637e-01 4.05249726e-01 4.35307356e-01 4.49467176e-01 3.96516562e-01 5.17744579e-02 0.00000000e+00 3.50727660e+00
0.00000000e+00 9.00059965e-02 4.30824370e-01 4.30909071e-01 4.40290212e-01 4.71776645e-01 4.86840267e-01 4.30824370e-01 9.00059965e-02 0.00000000e+00 4.42935036e+00
0.00000000e+00 1.29306234e-01 4.66364540e-01 4.66869573e-01 4.76539796e-01 5.09421797e-01 5.25375922e-01 4.66364540e-01 1.29306234e-01 0.00000000e+00 5.39540669e+00
0.00000000e+00 1.69686319e-01 5.03128512e-01 5.04040671e-01 5.13991727e-01 5.48238015e-01 5.65076182e-01 5.03128512e-01 1.69686319e-01 0.00000000e+00 6.39887146e+00
0.00000000e+00 2.11123655e-01 5.41078510e-01 5.42386089e-01 5.52611281e-01 5.88198337e-01 6.05908751e-01 5.41078510e-01 2.11123655e-01 0.00000000e+00 7.43330107e+00
0.00000000e+00 2.53624505e-01 5.80205990e-01 5.81897434e-01 5.92388508e-01 6.29293336e-01 6.47872847e-01 5.80205990e-01 2.53624505e-01 0.00000000e+00 8.49366232e+00
0.00000000e+00 2.97152835e-01 6.20463032e-01 6.22529952e-01 6.33280203e-01 6.71484240e-01 6.90926013e-01 6.20463032e-01 2.97152835e-01 0.00000000e+00 9.57462914e+00
4.28541863e-02 3.45503602e-01 6.65332384e-01 6.67801453e-01 6.78829220e-01 7.18434130e-01 7.38814803e-01 6.65332384e-01 3.45503602e-01 4.28541863e-02 1.07397812e+01
9.63382395e-02 3.95131950e-01 7.11652828e-01 7.14504025e-01 7.25797620e-01 7.66759917e-01 7.88059358e-01 7.11652828e-01 3.95131950e-01 9.63382395e-02 1.18341965e+01
1.50880608e-01 4.45907289e-01 7.59182729e-01 7.62407824e-01 7.73963980e-01 8.16280618e-01 8.38502341e-01 7.59182729e-01 4.45907289e-01 1.50880608e-01 1.29429943e+01
2.06422249e-01 4.97763719e-01 8.07854202e-01 8.11446473e-01 8.23263473e-01 8.66929190e-01 8.90076327e-01 8.07854202e-01 4.97763719e-01 2.06422249e-01 1.40613503e+01
2.62930591e-01 5.50663435e-01 8.57622125e-01 8.61578249e-01 8.73651108e-01 9.18662581e-01 9.42741778e-01 8.57622125e-01 5.50663435e-01 2.62930591e-01 1.51853382e+01
3.20369913e-01 6.04566486e-01 9.08442572e-01 9.12754317e-01 9.25079768e-01 9.71437281e-01 9.96452059e-01 9.08442572e-01 6.04566486e-01 3.20369913e-01 1.63112930e+01
3.78662406e-01 6.59389933e-01 9.60230605e-01 9.64894572e-01 9.77470896e-01 1.02516917e+00 1.05112764e+00 9.60230605e-01 6.59389933e-01 3.78662406e-01 1.74351433e+01
4.37775178e-01 7.15096058e-01 1.01294553e+00 1.01795514e+00 1.03077907e+00 1.07981841e+00 1.10672408e+00 1.01294553e+00 7.15096058e-01 4.37775178e-01 1.85536867e+01
4.97622615e-01 7.71594084e-01 1.06649454e+00 1.07184309e+00 1.08491291e+00 1.13529300e+00 1.16315233e+00 1.06649454e+00 7.71594084e-01 4.97622615e-01 1.96635111e+01
5.58148625e-01 8.28830449e-01 1.12081841e+00 1.12650257e+00 1.13981495e+00 1.19153583e+00 1.22035380e+00 1.12081841e+00 8.28830449e-01 5.58148625e-01 2.07615545e+01
6.19298369e-01 8.86743063e-01 1.17585284e+00 1.18186935e+00 1.19542103e+00 1.24848129e+00 1.27826475e+00 1.17585284e+00 8.86743063e-01 6.19298369e-01 2.18455274e+01
6.80977119e-01 9.45231874e-01 1.23150061e+00 1.23784276e+00 1.25163369e+00 1.30603306e+00 1.33678845e+00 1.23150061e+00 9.45231874e-01 6.80977119e-01 2.29119973e+01
7.43132266e-01 1.00424794e+00 1.28770662e+00 1.29436949e+00 1.30839639e+00 1.36413681e+00 1.39587099e+00 1.28770662e+00 1.00424794e+00 7.43132266e-01 2.39590784e+01
8.05666920e-01 1.06368901e+00 1.34436645e+00 1.35134666e+00 1.36560616e+00 1.42268735e+00 1.45540676e+00 1.34436645e+00 1.06368901e+00 8.05666920e-01 2.49841820e+01
8.68515116e-01 1.12348351e+00 1.40141296e+00 1.40870219e+00 1.42319429e+00 1.48161625e+00 1.51532586e+00 1.40141296e+00 1.12348351e+00 8.68515116e-01 2.59853558e+01
9.31608951e-01 1.18356789e+00 1.45877371e+00 1.46637036e+00 1.48109012e+00 1.54085479e+00 1.57556312e+00 1.45877371e+00 1.18356789e+00 9.31608951e-01 2.69609787e+01
9.94844413e-01 1.24383438e+00 1.51634205e+00 1.52424275e+00 1.53919012e+00 1.60029722e+00 1.63600739e+00 1.51634205e+00 1.24383438e+00 9.94844413e-01 2.79089883e+01
1.05816990e+00 1.30422516e+00 1.57406235e+00 1.58225884e+00 1.59743222e+00 1.65988203e+00 1.69660589e+00 1.57406235e+00 1.30422516e+00 1.05816990e+00 2.88279534e+01
1.12147455e+00 1.36463564e+00 1.63182454e+00 1.64031510e+00 1.65570945e+00 1.71949670e+00 1.75724731e+00 1.63182454e+00 1.36463564e+00 1.12147455e+00 2.97161420e+01
1.18469552e+00 1.42499395e+00 1.68955113e+00 1.69834076e+00 1.71395940e+00 1.77909240e+00 1.81785649e+00 1.68955113e+00 1.42499395e+00 1.18469552e+00 3.05727805e+01
1.24776087e+00 1.48523431e+00 1.74719749e+00 1.75625300e+00 1.77208767e+00 1.83856670e+00 1.87836108e+00 1.74719749e+00 1.48523431e+00 1.24776087e+00 3.13966813e+01
1.31056949e+00 1.54524842e+00 1.80463306e+00 1.81397101e+00 1.83002166e+00 1.89784645e+00 1.93867091e+00 1.80463306e+00 1.54524842e+00 1.31056949e+00 3.21865250e+01
1.37306673e+00 1.60498214e+00 1.86179770e+00 1.87141814e+00 1.88768483e+00 1.95685564e+00 1.99872701e+00 1.86179770e+00 1.60498214e+00 1.37306673e+00 3.29421287e+01
1.43514930e+00 1.66433333e+00 1.91861853e+00 1.92850481e+00 1.94497086e+00 2.01548743e+00 2.05840550e+00 1.91861853e+00 1.66433333e+00 1.43514930e+00 3.36621911e+01
1.49675505e+00 1.72323094e+00 1.97499078e+00 1.98514288e+00 2.00182492e+00 2.07368725e+00 2.11766863e+00 1.97499078e+00 1.72323094e+00 1.49675505e+00 3.43463691e+01
1.55781996e+00 1.78162539e+00 2.03087596e+00 2.04129395e+00 2.05819202e+00 2.13140038e+00 2.17642867e+00 2.03087596e+00 1.78162539e+00 1.55781996e+00 3.49944590e+01
0.00000000e+00 0.00000000e+00 2.89357383e-01 2.89909346e-01 2.98791428e-01 3.27591544e-01 3.40731281e-01 2.89357383e-01 0.00000000e+00 0.00000000e+00 9.58605226e-01
0.00000000e+00 0.00000000e+00 3.17997536e-01 3.19073065e-01 3.28343451e-01 3.58967310e-01 3.73229997e-01 3.17997536e-01 0.00000000e+00 0.00000000e+00 1.86846442e+00
0.00000000e+00 1.60432914e-02 3.47917327e-01 3.49449488e-01 3.59068940e-01 3.91350866e-01 4.06654660e-01 3.47917327e-01 1.60432914e-02 0.00000000e+00 2.64391819e+00
0.00000000e+00 5.10365417e-02 3.78878553e-01 3.80849132e-01 3.90803488e-01 4.24688892e-01 4.41013633e-01 3.78878553e-01 5.10365417e-02 0.00000000e+00 3.46815938e+00
0.00000000e+00 8.68577211e-02 4.10853114e-01 4.13245774e-01 4.23524808e-01 4.58968662e-01 4.76295845e-01 4.10853114e-01 8.68577211e-02 0.00000000e+00 4.33277293e+00
0.00000000e+00 1.23522491e-01 4.43831791e-01 4.46634354e-01 4.57223860e-01 4.94187603e-01 5.12505045e-01 4.43831791e-01 1.23522491e-01 0.00000000e+00 5.23089969e+00
0.00000000e+00 1.61037007e-01 4.77801725e-01 4.81000070e-01 4.91889964e-01 5.30341436e-01 5.49637166e-01 4.77801725e-01 1.61037007e-01 0.00000000e+00 6.15655372e+00
0.00000000e+00 1.99378123e-01 5.12723118e-01 5.16309053e-01 5.27491161e-01 5.67399646e-01 5.87663333e-01 5.12723118e-01 1.99378123e-01 0.00000000e+00 7.10393107e+00
0.00000000e+00 2.38546903e-01 5.48585155e-01 5.52544550e-01 5.64010812e-01 6.05352242e-01 6.26575962e-01 5.48585155e-01 2.38546903e-01 0.00000000e+00 8.06856802e+00
0.00000000e+00 2.78508317e-01 5.85340386e-01 5.89663013e-01 6.01407280e-01 6.44159022e-01 6.66334448e-01 5.85340386e-01 2.78508317e-01 0.00000000e+00 9.04574094e+00
4.08035460e-02 3.22698584e-01 6.26118744e-01 6.30833100e-01 6.42871672e-01 6.87143651e-01 7.10356247e-01 6.26118744e-01 3.22698584e-01 4.08035460e-02 1.00888605e+01
8.96449862e-02 3.67886199e-01 6.68065616e-01 6.73149300e-01 6.85469940e-01 7.31213138e-01 7.55436308e-01 6.68065616e-01 3.67886199e-01 8.96449862e-02 1.10635182e+01
1.39268655e-01 4.13937725e-01 7.10938651e-01 7.16383619e-01 7.28984356e-01 7.76188928e-01 8.01428971e-01 7.10938651e-01 4.13937725e-01 1.39268655e-01 1.20450124e+01
1.89615774e-01 4.60789431e-01 7.54671372e-01 7.60471462e-01 7.73346150e-01 8.22009766e-01 8.48268500e-01 7.54671372e-01 4.60789431e-01 1.89615774e-01 1.30291258e+01
2.40652784e-01 5.08404074e-01 7.99219789e-01 8.05370943e-01 8.18515523e-01 8.68630065e-01 8.95911550e-01 7.99219789e-01 5.08404074e-01 2.40652784e-01 1.40124682e+01
2.92345071e-01 5.56741266e-01 8.44536788e-01 8.51030961e-01 8.64443462e-01 9.16007208e-01 9.44315719e-01 8.44536788e-01 5.56741266e-01 2.92345071e-01 1.49919194e+01
3.44616683e-01 6.05721420e-01 8.90546107e-01 8.97379166e-01 9.11053441e-01 9.64062019e-01 9.93401392e-01 8.90546107e-01 6.05721420e-01 3.44616683e-01 1.59639544e+01
3.97437508e-01 6.55308937e-01 9.37202739e-01 9.44368669e-01 9.58304775e-01 1.01275444e+00 1.04313099e+00 9.37202739e-01 6.55308937e-01 3.97437508e-01 1.69261123e+01
