1.96786656e-02 6.07413047e-02 1.24487353e-01 1.45442536e-01 1.85965808e-01 4.34086216e-01 6.27809441e-01 1.24487353e-01 6.07413047e-02 1.96786656e-02 1.96016063e+00
2.31316982e-02 6.30032200e-02 1.25117921e-01 1.45707056e-01 1.85718349e-01 4.33830256e-01 6.29487708e-01 1.25117921e-01 6.30032200e-02 2.31316982e-02 1.92882185e+00
2.63267965e-02 6.50461163e-02 1.25573462e-01 1.45804377e-01 1.85290203e-01 4.33271968e-01 6.30734511e-01 1.25573462e-01 6.50461163e-02 2.63267965e-02 1.89530514e+00
2.92768201e-02 6.68818271e-02 1.25864117e-01 1.45744187e-01 1.84691283e-01 4.32426794e-01 6.31561478e-01 1.25864117e-01 6.68818271e-02 2.92768201e-02 1.85994108e+00
3.19962473e-02 6.85214886e-02 1.25997921e-01 1.45534369e-01 1.83931669e-01 4.31308356e-01 6.31993298e-01 1.25997921e-01 6.85214886e-02 3.19962473e-02 1.82303670e+00
3.44961136e-02 6.99759389e-02 1.25985153e-01 1.45184742e-01 1.83022031e-01 4.29931738e-01 6.32048024e-01 1.25985153e-01 6.99759389e-02 3.44961136e-02 1.78486956e+00
3.67886814e-02 7.12553017e-02 1.25833151e-01 1.44701958e-01 1.81970107e-01 4.28309467e-01 6.31737947e-01 1.25833151e-01 7.12553017e-02 3.67886814e-02 1.74568657e+00
3.88852030e-02 7.23688849e-02 1.25550356e-01 1.44094396e-01 1.80785385e-01 4.26453932e-01 6.31075055e-01 1.25550356e-01 7.23688849e-02 3.88852030e-02 1.70569894e+00
4.07951617e-02 7.33247483e-02 1.25144182e-01 1.43369603e-01 1.79475646e-01 4.24376835e-01 6.30077863e-01 1.25144182e-01 7.33247483e-02 4.07951617e-02 1.66513582e+00
4.25290790e-02 7.41330188e-02 1.24621760e-01 1.42533969e-01 1.78048864e-01 4.22089483e-01 6.28758123e-01 1.24621760e-01 7.41330188e-02 4.25290790e-02 1.62416290e+00
4.40955471e-02 7.48000532e-02 1.23990599e-01 1.41594524e-01 1.76512918e-01 4.19603756e-01 6.27134616e-01 1.23990599e-01 7.48000532e-02 4.40955471e-02 1.58295506e+00
4.55036803e-02 7.53351464e-02 1.23257298e-01 1.40557806e-01 1.74875446e-01 4.16928957e-01 6.25213199e-01 1.23257298e-01 7.53351464e-02 4.55036803e-02 1.54165631e+00
4.67621859e-02 7.57444553e-02 1.22427751e-01 1.39429645e-01 1.73142759e-01 4.14074799e-01 6.23005537e-01 1.22427751e-01 7.57444553e-02 4.67621859e-02 1.50039159e+00
4.78785117e-02 7.60363236e-02 1.21508988e-01 1.38216585e-01 1.71321648e-01 4.11052789e-01 6.20530777e-01 1.21508988e-01 7.60363236e-02 4.78785117e-02 1.45929948e+00
4.88608481e-02 7.62163464e-02 1.20506097e-01 1.36923591e-01 1.69419256e-01 4.07870174e-01 6.17800041e-01 1.20506097e-01 7.62163464e-02 4.88608481e-02 1.41846615e+00
4.97160016e-02 7.62917425e-02 1.19425599e-01 1.35557920e-01 1.67441283e-01 4.04538083e-01 6.14814534e-01 1.19425599e-01 7.62917425e-02 4.97160016e-02 1.37800072e+00
5.04512096e-02 7.62686430e-02 1.18272123e-01 1.34123521e-01 1.65394572e-01 4.01064271e-01 6.11591856e-01 1.18272123e-01 7.62686430e-02 5.04512096e-02 1.33797847e+00
5.10733152e-02 7.61530944e-02 1.17051522e-01 1.32625594e-01 1.63283606e-01 3.97455986e-01 6.08137443e-01 1.17051522e-01 7.61530944e-02 5.10733152e-02 1.29846543e+00
5.15883994e-02 7.59506152e-02 1.15769749e-01 1.31070196e-01 1.61114684e-01 3.93723762e-01 6.04467852e-01 1.15769749e-01 7.59506152e-02 5.15883994e-02 1.25953789e+00
5.20029323e-02 7.56665980e-02 1.14429939e-01 1.29460965e-01 1.58893021e-01 3.89873406e-01 6.00588912e-01 1.14429939e-01 7.56665980e-02 5.20029323e-02 1.22124109e+00
5.23224626e-02 7.53066296e-02 1.13038106e-01 1.27803413e-01 1.56624375e-01 3.85914981e-01 5.96511915e-01 1.13038106e-01 7.53066296e-02 5.23224626e-02 1.18362696e+00
5.25527984e-02 7.48755250e-02 1.11598241e-01 1.26101477e-01 1.54313779e-01 3.81853806e-01 5.92245224e-01 1.11598241e-01 7.48755250e-02 5.25527984e-02 1.14673638e+00
5.26993724e-02 7.43786479e-02 1.10114901e-01 1.24359055e-01 1.51964396e-01 3.77696927e-01 5.87797032e-01 1.10114901e-01 7.43786479e-02 5.26993724e-02 1.11059244e+00
0.00000000e+00 5.73925188e-06 8.57837938e-02 1.10805882e-01 1.60115941e-01 4.17778534e-01 5.93624715e-01 8.57837938e-02 5.73925188e-06 0.00000000e+00 1.65053346e+00
0.00000000e+00 1.20880061e-02 8.81958798e-02 1.12551024e-01 1.61272358e-01 4.20715029e-01 6.01465895e-01 8.81958798e-02 1.20880061e-02 0.00000000e+00 1.68997313e+00
0.00000000e+00 1.67921047e-02 9.04976328e-02 1.14275657e-01 1.62405031e-01 4.23057692e-01 6.07852125e-01 9.04976328e-02 1.67921047e-02 0.00000000e+00 1.72086381e+00
0.00000000e+00 2.10559982e-02 9.25040674e-02 1.15744273e-01 1.63257091e-01 4.24857629e-01 6.13355136e-01 9.25040674e-02 2.10559982e-02 0.00000000e+00 1.74187943e+00
0.00000000e+00 2.49318992e-02 9.42493366e-02 1.16983788e-01 1.63861629e-01 4.26178103e-01 6.18074050e-01 9.42493366e-02 2.49318992e-02 0.00000000e+00 1.75449760e+00
0.00000000e+00 2.84632089e-02 9.57606767e-02 1.18017595e-01 1.64247098e-01 4.27070835e-01 6.22093408e-01 9.57606767e-02 2.84632089e-02 0.00000000e+00 1.75996450e+00
0.00000000e+00 3.16857959e-02 9.70621136e-02 1.18865913e-01 1.64434314e-01 4.27580458e-01 6.25480722e-01 9.70621136e-02 3.16857959e-02 0.00000000e+00 1.75931908e+00
0.00000000e+00 3.46277101e-02 9.81716924e-02 1.19544738e-01 1.64443249e-01 4.27741663e-01 6.28293300e-01 9.81716924e-02 3.46277101e-02 0.00000000e+00 1.75344518e+00
0.00000000e+00 3.73151207e-02 9.91069254e-02 1.20066218e-01 1.64288761e-01 4.27584964e-01 6.30580510e-01 9.91069254e-02 3.73151207e-02 0.00000000e+00 1.74308332e+00
0.00000000e+00 3.97683786e-02 9.98807986e-02 1.20444251e-01 1.63984291e-01 4.27136432e-01 6.32382258e-01 9.98807986e-02 3.97683786e-02 0.00000000e+00 1.72889220e+00
6.12247585e-03 4.21400378e-02 1.00484740e-01 1.20632207e-01 1.63420503e-01 4.26280724e-01 6.33804824e-01 1.00484740e-01 4.21400378e-02 6.12247585e-03 1.69627615e+00
9.44440211e-03 4.43250024e-02 1.01017246e-01 1.20773322e-01 1.62824141e-01 4.25232082e-01 6.34755479e-01 1.01017246e-01 4.43250024e-02 9.44440211e-03 1.66642796e+00
1.25081074e-02 4.62949227e-02 1.01387184e-01 1.20762930e-01 1.62067949e-01 4.23889802e-01 6.35247252e-01 1.01387184e-01 4.62949227e-02 1.25081074e-02 1.63455328e+00
1.53289452e-02 4.80626446e-02 1.01604048e-01 1.20610684e-01 1.61164114e-01 4.22274486e-01 6.35302960e-01 1.01604048e-01 4.80626446e-02 1.53289452e-02 1.60101404e+00
1.79226896e-02 4.96412954e-02 1.01679072e-01 1.20325509e-01 1.60123638e-01 4.20401481e-01 6.34946516e-01 1.01679072e-01 4.96412954e-02 1.79226896e-02 1.56612323e+00
2.03038590e-02 5.10429615e-02 1.01620398e-01 1.19916216e-01 1.58955169e-01 4.18285165e-01 6.34197767e-01 1.01620398e-01 5.10429615e-02 2.03038590e-02 1.53014043e+00
2.24841332e-02 5.22778859e-02 1.01437706e-01 1.19391152e-01 1.57668866e-01 4.15942043e-01 6.33075607e-01 1.01437706e-01 5.22778859e-02 2.24841332e-02 1.49333360e+00
2.44765672e-02 5.33567819e-02 1.01139090e-01 1.18757518e-01 1.56272341e-01 4.13384473e-01 6.31598863e-01 1.01139090e-01 5.33567819e-02 2.44765672e-02 1.45590965e+00
2.62913577e-02 5.42886856e-02 1.00732107e-01 1.18023017e-01 1.54775118e-01 4.10626195e-01 6.29785263e-01 1.00732107e-01 5.42886856e-02 2.62913577e-02 1.41807058e+00
2.79394529e-02 5.50827706e-02 1.00223380e-01 1.17194194e-01 1.53183562e-01 4.07678514e-01 6.27649343e-01 1.00223380e-01 5.50827706e-02 2.79394529e-02 1.38000082e+00
2.94308412e-02 5.57476851e-02 9.96209508e-02 1.16278291e-01 1.51505516e-01 4.04552698e-01 6.25206195e-01 9.96209508e-02 5.57476851e-02 2.94308412e-02 1.34183425e+00
3.07741991e-02 5.62908829e-02 9.89310081e-02 1.15280137e-01 1.49748347e-01 4.01260422e-01 6.22472416e-01 9.89310081e-02 5.62908829e-02 3.07741991e-02 1.30373496e+00
3.19786996e-02 5.67202403e-02 9.81592096e-02 1.14206750e-01 1.47918017e-01 3.97812210e-01 6.19458762e-01 9.81592096e-02 5.67202403e-02 3.19786996e-02 1.26580608e+00
3.30519438e-02 5.70425621e-02 9.73125551e-02 1.13063766e-01 1.46021214e-01 3.94217643e-01 6.16181317e-01 9.73125551e-02 5.70425621e-02 3.30519438e-02 1.22816712e+00
3.40019806e-02 5.72647028e-02 9.63953579e-02 1.11856184e-01 1.44063530e-01 3.90485717e-01 6.12650665e-01 9.63953579e-02 5.72647028e-02 3.40019806e-02 1.19089972e+00
3.48362557e-02 5.73930682e-02 9.54140867e-02 1.10588924e-01 1.42051215e-01 3.86625994e-01 6.08878601e-01 9.54140867e-02 5.73930682e-02 3.48362557e-02 1.15409261e+00
3.55614073e-02 5.74336953e-02 9.43728577e-02 1.09267706e-01 1.39989550e-01 3.82648229e-01 6.04879302e-01 9.43728577e-02 5.74336953e-02 3.55614073e-02 1.11782776e+00
3.61842008e-02 5.73923943e-02 9.32779196e-02 1.07896433e-01 1.37883613e-01 3.78558925e-01 6.00660745e-01 9.32779196e-02 5.73923943e-02 3.61842008e-02 1.08214197e+00
3.67106770e-02 5.72746061e-02 9.21327244e-02 1.06480164e-01 1.35738787e-01 3.74368046e-01 5.96237410e-01 9.21327244e-02 5.72746061e-02 3.67106770e-02 1.04711032e+00
3.71469336e-02 5.70855243e-02 9.09429532e-02 1.05023028e-01 1.33559764e-01 3.70082043e-01 5.91616465e-01 9.09429532e-02 5.70855243e-02 3.71469336e-02 1.01276872e+00
3.74985905e-02 5.68301445e-02 8.97113527e-02 1.03529210e-01 1.31349864e-01 3.65708299e-01 5.86809659e-01 8.97113527e-02 5.68301445e-02 3.74985905e-02 9.79148469e-01
3.77709321e-02 5.65132459e-02 8.84436042e-02 1.02002267e-01 1.29115150e-01 3.61255953e-01 5.81826302e-01 8.84436042e-02 5.65132459e-02 3.77709321e-02 9.46284995e-01
3.79691188e-02 5.61392331e-02 8.71414296e-02 1.00446046e-01 1.26858443e-01 3.56729168e-01 5.76676286e-01 8.71414296e-02 5.61392331e-02 3.79691188e-02 9.14187455e-01
3.80979723e-02 5.57124901e-02 8.58112946e-02 9.88641433e-02 1.24585108e-01 3.52137195e-01 5.71369114e-01 8.58112946e-02 5.57124901e-02 3.80979723e-02 8.82905910e-01
3.81620693e-02 5.52371059e-02 8.44544262e-02 9.72599633e-02 1.22297665e-01 3.47485073e-01 5.65913421e-01 8.44544262e-02 5.52371059e-02 3.81620693e-02 8.52426413e-01
3.81658603e-02 5.47168313e-02 8.30749961e-02 9.56368856e-02 1.19999357e-01 3.42778519e-01 5.60317706e-01 8.30749961e-02 5.47168313e-02 3.81658603e-02 8.22757839e-01
0.00000000e+00 5.02879714e-06 7.36201524e-02 9.62022478e-02 1.48451097e-01 4.30183034e-01 6.32059705e-01 7.36201524e-02 5.02879714e-06 0.00000000e+00 1.47939286e+00
0.00000000e+00 1.05075884e-02 7.50300515e-02 9.69729118e-02 1.48052744e-01 4.30241932e-01 6.36788993e-01 7.50300515e-02 1.05075884e-02 0.00000000e+00 1.48986143e+00
0.00000000e+00 1.41305163e-02 7.64018923e-02 9.77948094e-02 1.47793271e-01 4.29998842e-01 6.40295398e-01 7.64018923e-02 1.41305163e-02 0.00000000e+00 1.49904153e+00
0.00000000e+00 1.73852179e-02 7.75483841e-02 9.84290336e-02 1.47358687e-01 4.29353774e-01 6.43016457e-01 7.75483841e-02 1.73852179e-02 0.00000000e+00 1.50102909e+00
0.00000000e+00 2.03171309e-02 7.84963929e-02 9.88970992e-02 1.46772712e-01 4.28355080e-01 6.45043833e-01 7.84963929e-02 2.03171309e-02 0.00000000e+00 1.49705625e+00
0.00000000e+00 2.29634066e-02 7.92682548e-02 9.92173200e-02 1.46052505e-01 4.27045292e-01 6.46454432e-01 7.92682548e-02 2.29634066e-02 0.00000000e+00 1.48812211e+00
0.00000000e+00 2.53551059e-02 7.98823194e-02 9.94033298e-02 1.45213293e-01 4.25455787e-01 6.47310976e-01 7.98823194e-02 2.53551059e-02 0.00000000e+00 1.47506700e+00
0.00000000e+00 2.75165819e-02 8.03537595e-02 9.94677497e-02 1.44267198e-01 4.23616213e-01 6.47665718e-01 8.03537595e-02 2.75165819e-02 0.00000000e+00 1.45856720e+00
0.00000000e+00 2.94702625e-02 8.06957301e-02 9.94214910e-02 1.43224738e-01 4.21550351e-01 6.47563247e-01 8.06957301e-02 2.94702625e-02 0.00000000e+00 1.43920606e+00
0.00000000e+00 3.12340263e-02 8.09195244e-02 9.92736499e-02 1.42095427e-01 4.19278122e-01 6.47042626e-01 8.09195244e-02 3.12340263e-02 0.00000000e+00 1.41749123e+00
4.79622302e-03 3.29135405e-02 8.09825972e-02 9.89461312e-02 1.40708188e-01 4.16529044e-01 6.46008351e-01 8.09825972e-02 3.29135405e-02 4.79622302e-03 1.38038414e+00
7.27643139e-03 3.44449276e-02 8.10087271e-02 9.86068775e-02 1.39350252e-01 4.13700696e-01 6.44608711e-01 8.10087271e-02 3.44449276e-02 7.27643139e-03 1.34713858e+00
9.54657289e-03 3.58044257e-02 8.09149190e-02 9.81586799e-02 1.37893143e-01 4.10654012e-01 6.42804119e-01 8.09149190e-02 3.58044257e-02 9.54657289e-03 1.31297903e+00
1.16203142e-02 3.70035335e-02 8.07104590e-02 9.76098818e-02 1.36345619e-01 4.07408386e-01 6.40619812e-01 8.07104590e-02 3.70035335e-02 1.16203142e-02 1.27817334e+00
1.35116498e-02 3.80537962e-02 8.04035037e-02 9.69685658e-02 1.34715556e-01 4.03975003e-01 6.38077225e-01 8.04035037e-02 3.80537962e-02 1.35116498e-02 1.24292319e+00
1.52329908e-02 3.89656423e-02 8.00020305e-02 9.62418251e-02 1.33010745e-01 4.00368500e-01 6.35196574e-01 8.00020305e-02 3.89656423e-02 1.52329908e-02 1.20741150e+00
1.67950295e-02 3.97480247e-02 7.95133783e-02 9.54354144e-02 1.31238270e-01 3.96602217e-01 6.31996331e-01 7.95133783e-02 3.97480247e-02 1.67950295e-02 1.17183493e+00
1.82087875e-02 4.04102658e-02 7.89441409e-02 9.45562432e-02 1.29404619e-01 3.92687224e-01 6.28494163e-01 7.89441409e-02 4.04102658e-02 1.82087875e-02 1.13631415e+00
1.94832637e-02 4.09602411e-02 7.83010073e-02 9.36101381e-02 1.27516037e-01 3.88635208e-01 6.24708836e-01 7.83010073e-02 4.09602411e-02 1.94832637e-02 1.10100075e+00
2.06279587e-02 4.14056416e-02 7.75896560e-02 9.26032493e-02 1.25579358e-01 3.84456156e-01 6.20653162e-01 7.75896560e-02 4.14056416e-02 2.06279587e-02 1.06599528e+00
2.16514846e-02 4.17538670e-02 7.68157378e-02 9.15399039e-02 1.23598737e-01 3.80160125e-01 6.16342623e-01 7.68157378e-02 4.17538670e-02 2.16514846e-02 1.03139105e+00
2.25611355e-02 4.20113073e-02 7.59848302e-02 9.04251624e-02 1.21581333e-01 3.75756126e-01 6.11792585e-01 7.59848302e-02 4.20113073e-02 2.25611355e-02 9.97274746e-01
2.33646371e-02 4.21845112e-02 7.51015801e-02 8.92638266e-02 1.19529941e-01 3.71254133e-01 6.07014778e-01 7.51015801e-02 4.21845112e-02 2.33646371e-02 9.63704850e-01
2.40687353e-02 4.22793943e-02 7.41710660e-02 8.80606351e-02 1.17450844e-01 3.66662340e-01 6.02023855e-01 7.41710660e-02 4.22793943e-02 2.40687353e-02 9.30758609e-01
2.46799483e-02 4.23013512e-02 7.31976558e-02 8.68195382e-02 1.15348179e-01 3.61988040e-01 5.96831607e-01 7.31976558e-02 4.23013512e-02 2.46799483e-02 8.98482897e-01
2.52046394e-02 4.22558995e-02 7.21852115e-02 8.55442514e-02 1.13225119e-01 3.57239281e-01 5.91447751e-01 7.21852115e-02 4.22558995e-02 2.52046394e-02 8.66905494e-01
2.56482167e-02 4.21478651e-02 7.11383217e-02 8.42391084e-02 1.11087071e-01 3.52425272e-01 5.85886290e-01 7.11383217e-02 4.21478651e-02 2.56482167e-02 8.36074756e-01
2.60163092e-02 4.19820110e-02 7.00601766e-02 8.29070099e-02 1.08936768e-01 3.47550347e-01 5.80156688e-01 7.00601766e-02 4.19820110e-02 2.60163092e-02 8.06004085e-01
2.63139268e-02 4.17627648e-02 6.89548782e-02 8.15520783e-02 1.06778784e-01 3.42623900e-01 5.74270531e-01 6.89548782e-02 4.17627648e-02 2.63139268e-02 7.76725716e-01
2.65459704e-02 4.14942629e-02 6.78256157e-02 8.01771696e-02 1.04616228e-01 3.37651114e-01 5.68236431e-01 6.78256157e-02 4.14942629e-02 2.65459704e-02 7.48248686e-01
2.67169970e-02 4.11804342e-02 6.66752667e-02 7.87851189e-02 1.02450533e-01 3.32636537e-01 5.62065066e-01 6.66752667e-02 4.11804342e-02 2.67169970e-02 7.20576375e-01
2.68312034e-02 4.08252118e-02 6.55073658e-02 7.73792835e-02 1.00287081e-01 3.27589390e-01 5.55766113e-01 6.55073658e-02 4.08252118e-02 2.68312034e-02 6.93725961e-01
2.68928995e-02 4.04319016e-02 6.43242590e-02 7.59618235e-02 9.81268217e-02 3.22513099e-01 5.49347033e-01 6.43242590e-02 4.04319016e-02 2.68928995e-02 6.67686715e-01
2.69057797e-02 4.00040183e-02 6.31291440e-02 7.45358496e-02 9.59733475e-02 3.17415152e-01 5.42820389e-01 6.31291440e-02 4.00040183e-02 2.69057797e-02 6.42467311e-01
2.68734895e-02 3.95445703e-02 6.19243245e-02 7.31037088e-02 9.38298521e-02 3.12299068e-01 5.36191255e-01 6.19243245e-02 3.95445703e-02 2.68734895e-02 6.18057907e-01
2.67994562e-02 3.90566299e-02 6.07119106e-02 7.16671029e-02 9.16968081e-02 3.07169239e-01 5.29468225e-01 6.07119106e-02 3.90566299e-02 2.67994562e-02 5.94446505e-01
0.00000000e+00 4.25064147e-06 6.12691811e-02 8.11620461e-02 1.33691620e-01 4.38016982e-01 6.70307646e-01 6.12691811e-02 4.25064147e-06 0.00000000e+00 1.28563164e+00
0.00000000e+00 8.81987650e-03 6.18742070e-02 8.12015358e-02 1.31947770e-01 4.35004134e-01 6.71337566e-01 6.18742070e-02 8.81987650e-03 0.00000000e+00 1.27516746e+00
0.00000000e+00 1.15156207e-02 6.25067757e-02 8.13485556e-02 1.30510613e-01 4.32058976e-01 6.71493907e-01 6.25067757e-02 1.15156207e-02 0.00000000e+00 1.26876187e+00
0.00000000e+00 1.39147665e-02 6.29815359e-02 8.13719501e-02 1.29007923e-01 4.28880718e-01 6.71003018e-01 6.29815359e-02 1.39147665e-02 0.00000000e+00 1.25754748e+00
0.00000000e+00 1.60550595e-02 6.33182386e-02 8.12862012e-02 1.27450187e-01 4.25503780e-01 6.69947191e-01 6.33182386e-02 1.60550595e-02 0.00000000e+00 1.24247988e+00
0.00000000e+00 1.79673483e-02 6.35330793e-02 8.11034086e-02 1.25847042e-01 4.21955157e-01 6.68390640e-01 6.35330793e-02 1.79673483e-02 0.00000000e+00 1.22432158e+00
0.00000000e+00 1.96773539e-02 6.36395870e-02 8.08334767e-02 1.24203670e-01 4.18252868e-01 6.66388285e-01 6.36395870e-02 1.96773539e-02 0.00000000e+00 1.20368825e+00
0.00000000e+00 2.12053326e-02 6.36487952e-02 8.04851515e-02 1.22525150e-01 4.14418316e-01 6.63985221e-01 6.36487952e-02 2.12053326e-02 0.00000000e+00 1.18108658e+00
0.00000000e+00 2.25700482e-02 6.35705693e-02 8.00655002e-02 1.20817482e-01 4.10464421e-01 6.61219300e-01 6.35705693e-02 2.25700482e-02 0.00000000e+00 1.15693998e+00
0.00000000e+00 2.37862265e-02 6.34131453e-02 7.95813500e-02 1.19083597e-01 4.06406136e-01 6.58123817e-01 6.34131453e-02 2.37862265e-02 0.00000000e+00 1.13161360e+00
3.64423885e-03 2.49235577e-02 6.31138397e-02 7.89386215e-02 1.17112170e-01 4.01815002e-01 6.54373803e-01 6.31138397e-02 2.49235577e-02 3.64423885e-03 1.09386142e+00
5.43588154e-03 2.59478561e-02 6.28062786e-02 7.83086489e-02 1.15228671e-01 3.97276883e-01 6.50401857e-01 6.28062786e-02 2.59478561e-02 5.43588154e-03 1.06049344e+00
7.06247171e-03 2.68399389e-02 6.24173154e-02 7.76067382e-02 1.13301567e-01 3.92609279e-01 6.46098847e-01 6.24173154e-02 2.68399389e-02 7.06247171e-03 1.02702898e+00
8.53581448e-03 2.76096278e-02 6.19544189e-02 7.68396009e-02 1.11339404e-01 3.87825191e-01 6.41488710e-01 6.19544189e-02 2.76096278e-02 8.53581448e-03 9.93643387e-01
9.86751752e-03 2.82663150e-02 6.14241647e-02 7.60128610e-02 1.09346221e-01 3.82935858e-01 6.36590531e-01 6.14241647e-02 2.82663150e-02 9.86751752e-03 9.60469392e-01
1.10681470e-02 2.88188591e-02 6.08324031e-02 7.51318649e-02 1.07326683e-01 3.77950181e-01 6.31424234e-01 6.08324031e-02 2.88188591e-02 1.10681470e-02 9.27619704e-01
1.21466840e-02 2.92747793e-02 6.01851497e-02 7.42020876e-02 1.05286531e-01 3.72880271e-01 6.26007548e-01 6.01851497e-02 2.92747793e-02 1.21466840e-02 8.95209235e-01
1.31122407e-02 2.96416987e-02 5.94873327e-02 7.32278913e-02 1.03229203e-01 3.67733904e-01 6.20356965e-01 5.94873327e-02 2.96416987e-02 1.31122407e-02 8.63310378e-01
1.39725507e-02 2.99262161e-02 5.87442427e-02 7.22142442e-02 1.01159696e-01 3.62521082e-01 6.14489356e-01 5.87442427e-02 2.99262161e-02 1.39725507e-02 8.32005746e-01
1.47353799e-02 3.01346272e-02 5.79601523e-02 7.11650218e-02 9.90812997e-02 3.57249478e-01 6.08418935e-01 5.79601523e-02 3.01346272e-02 1.47353799e-02 8.01348809e-01
1.54076010e-02 3.02728201e-02 5.71393334e-02 7.00840044e-02 9.69971656e-02 3.51924727e-01 6.02156681e-01 5.71393334e-02 3.02728201e-02 1.54076010e-02 7.71382754e-01
1.59954774e-02 3.03461682e-02 5.62861096e-02 6.89754002e-02 9.49115785e-02 3.46557865e-01 5.95721769e-01 5.62861096e-02 3.03461682e-02 1.59954774e-02 7.42155255e-01
1.65053475e-02 3.03599105e-02 5.54037855e-02 6.78420756e-02 9.28267791e-02 3.41153323e-01 5.89121514e-01 5.54037855e-02 3.03599105e-02 1.65053475e-02 7.13688583e-01
1.69424312e-02 3.03185837e-02 5.44962677e-02 6.66878185e-02 9.07465019e-02 3.35719961e-01 5.82370805e-01 5.44962677e-02 3.03185837e-02 1.69424312e-02 6.86013234e-01
1.73122652e-02 3.02268500e-02 5.35667100e-02 6.55155115e-02 8.86729972e-02 3.30261157e-01 5.75481662e-01 5.35667100e-02 3.02268500e-02 1.73122652e-02 6.59142380e-01
1.76196737e-02 3.00887750e-02 5.26180102e-02 6.43277801e-02 8.66084837e-02 3.24783494e-01 5.68462547e-01 5.26180102e-02 3.00887750e-02 1.76196737e-02 6.33081599e-01
1.78691834e-02 2.99082929e-02 5.16533278e-02 6.31277713e-02 8.45561363e-02 3.19294762e-01 5.61326312e-01 5.16533278e-02 2.99082929e-02 1.78691834e-02 6.07844929e-01
1.80652204e-02 2.96889850e-02 5.06751397e-02 6.19177525e-02 8.25173115e-02 3.13798202e-01 5.54082158e-01 5.06751397e-02 2.96889850e-02 1.80652204e-02 5.83424018e-01
1.82116880e-02 2.94343824e-02 4.96862021e-02 6.07003600e-02 8.04950088e-02 3.08300659e-01 5.46741019e-01 4.96862021e-02 2.94343824e-02 1.82116880e-02 5.59827357e-01
1.83124034e-02 2.91476477e-02 4.86888286e-02 5.94778513e-02 7.84906203e-02 3.02805240e-01 5.39311131e-01 4.86888286e-02 2.91476477e-02 1.83124034e-02 5.37042367e-01
1.83709163e-02 2.88317123e-02 4.76849454e-02 5.82520032e-02 7.65053480e-02 2.97316516e-01 5.31801124e-01 4.76849454e-02 2.88317123e-02 1.83709163e-02 5.15057514e-01
1.83906386e-02 2.84895805e-02 4.66771616e-02 5.70252900e-02 7.45419637e-02 2.91841067e-01 5.24221696e-01 4.66771616e-02 2.84895805e-02 1.83906386e-02 4.93869212e-01
1.83745705e-02 2.81237754e-02 4.56668475e-02 5.57989945e-02 7.26009016e-02 2.86381137e-01 5.16578681e-01 4.56668475e-02 2.81237754e-02 1.83745705e-02 4.73455698e-01
1.83257098e-02 2.77369925e-02 4.46562935e-02 5.45753834e-02 7.06843838e-02 2.80942250e-01 5.08884023e-01 4.46562935e-02 2.77369925e-02 1.83257098e-02 4.53809681e-01
1.82468262e-02 2.73312655e-02 4.36469589e-02 5.33559829e-02 6.87932371e-02 2.75526632e-01 5.01141732e-01 4.36469589e-02 2.73312655e-02 1.82468262e-02 4.34911479e-01
1.81404434e-02 2.69089439e-02 4.26401892e-02 5.21418751e-02 6.69283021e-02 2.70137615e-01 4.93360187e-01 4.26401892e-02 2.69089439e-02 1.81404434e-02 4.16739728e-01
0.00000000e+00 3.45920587e-06 4.89126951e-02 6.63473730e-02 1.15048240e-01 4.38346071e-01 7.05831800e-01 4.89126951e-02 3.45920587e-06 0.00000000e+00 1.07957529e+00
0.00000000e+00 7.13294164e-03 4.89355142e-02 6.59141605e-02 1.12287676e-01 4.32170144e-01 7.02470340e-01 4.89355142e-02 7.13294164e-03 0.00000000e+00 1.05590226e+00
0.00000000e+00 9.06122062e-03 4.90368679e-02 6.56204636e-02 1.09983265e-01 4.26498181e-01 6.98724311e-01 4.90368679e-02 9.06122062e-03 0.00000000e+00 1.03965109e+00
0.00000000e+00 1.07598197e-02 4.90402610e-02 6.52536623e-02 1.07719878e-01 4.20795725e-01 6.94522951e-01 4.90402610e-02 1.07598197e-02 0.00000000e+00 1.02054080e+00
0.00000000e+00 1.22589490e-02 4.89582593e-02 6.48228002e-02 1.05495322e-01 4.15078380e-01 6.89931498e-01 4.89582593e-02 1.22589490e-02 0.00000000e+00 9.99265586e-01
0.00000000e+00 1.35831940e-02 4.88018384e-02 6.43351119e-02 1.03306504e-01 4.09350254e-01 6.84999103e-01 4.88018384e-02 1.35831940e-02 0.00000000e+00 9.76365453e-01
0.00000000e+00 1.47530365e-02 4.85793338e-02 6.37967008e-02 1.01151067e-01 4.03616872e-01 6.79765199e-01 4.85793338e-02 1.47530365e-02 0.00000000e+00 9.52268073e-01
0.00000000e+00 1.57847612e-02 4.82986801e-02 6.32133264e-02 9.90279711e-02 3.97884564e-01 6.74267035e-01 4.82986801e-02 1.57847612e-02 0.00000000e+00 9.27333437e-01
0.00000000e+00 1.66929783e-02 4.79657234e-02 6.25893645e-02 9.69347696e-02 3.92156523e-01 6.68532254e-01 4.79657234e-02 1.66929783e-02 0.00000000e+00 9.01830722e-01
0.00000000e+00 1.74898981e-02 4.75864250e-02 6.19291383e-02 9.48712560e-02 3.86437852e-01 6.62587619e-01 4.75864250e-02 1.74898981e-02 0.00000000e+00 8.76002377e-01
