0.00000000e+00 1.26772155e-02 4.12026211e-02 6.29056886e-02 9.72895266e-02 4.03369184e-01 6.82572609e-01 4.12026211e-02 1.26772155e-02 0.00000000e+00 9.09303420e-01
0.00000000e+00 1.37616261e-02 4.11488100e-02 6.21844636e-02 9.51067340e-02 3.97218837e-01 6.76412173e-01 4.11488100e-02 1.37616261e-02 0.00000000e+00 8.86710359e-01
0.00000000e+00 1.47161776e-02 4.10310707e-02 6.14341532e-02 9.29678917e-02 3.91094232e-01 6.70030118e-01 4.10310707e-02 1.47161776e-02 0.00000000e+00 8.63231857e-01
0.00000000e+00 1.55544770e-02 4.08561571e-02 6.06575046e-02 9.08691337e-02 3.84998787e-01 6.63452909e-01 4.08561571e-02 1.55544770e-02 0.00000000e+00 8.39145302e-01
0.00000000e+00 1.62880108e-02 4.06302206e-02 5.98575932e-02 8.88090232e-02 3.78932156e-01 6.56702103e-01 4.06302206e-02 1.62880108e-02 0.00000000e+00 8.14688228e-01
2.48533225e-03 1.69557356e-02 4.02994820e-02 5.89258381e-02 8.65576074e-02 3.72292643e-01 6.49119272e-01 4.02994820e-02 1.69557356e-02 2.48533225e-03 7.81133930e-01
3.63064583e-03 1.75456370e-02 3.99692404e-02 5.80360759e-02 8.44456654e-02 3.65883052e-01 6.41562593e-01 3.99692404e-02 1.75456370e-02 3.63064583e-03 7.51717092e-01
4.65901464e-03 1.80436410e-02 3.95869901e-02 5.71143010e-02 8.23493501e-02 3.59457670e-01 6.33804686e-01 3.95869901e-02 1.80436410e-02 4.65901464e-03 7.22689316e-01
5.57959072e-03 1.84573512e-02 3.91582382e-02 5.61646519e-02 8.02712591e-02 3.53029274e-01 6.25867558e-01 3.91582382e-02 1.84573512e-02 5.57959072e-03 6.94156423e-01
6.40117336e-03 1.87939668e-02 3.86876847e-02 5.51905584e-02 7.82128396e-02 3.46600878e-01 6.17766985e-01 3.86876847e-02 1.87939668e-02 6.40117336e-03 6.66193420e-01
7.13179102e-03 1.90601906e-02 3.81797016e-02 5.41952782e-02 7.61752523e-02 3.40178351e-01 6.09518557e-01 3.81797016e-02 1.90601906e-02 7.13179102e-03 6.38861106e-01
7.77832023e-03 1.92615502e-02 3.76385574e-02 5.31824208e-02 7.41606731e-02 3.33768790e-01 6.01140279e-01 3.76385574e-02 1.92615502e-02 7.77832023e-03 6.12221830e-01
8.34765407e-03 1.94039209e-02 3.70679243e-02 5.21545858e-02 7.21698199e-02 3.27375201e-01 5.92642988e-01 3.70679243e-02 1.94039209e-02 8.34765407e-03 5.86304556e-01
8.84563421e-03 1.94921590e-02 3.64716679e-02 5.11149701e-02 7.02047190e-02 3.21006162e-01 5.84043412e-01 3.64716679e-02 1.94921590e-02 8.84563421e-03 5.61152419e-01
9.27802519e-03 1.95309304e-02 3.58526948e-02 5.00657946e-02 6.82662071e-02 3.14664525e-01 5.75352601e-01 3.58526948e-02 1.95309304e-02 9.27802519e-03 5.36782475e-01
9.65006725e-03 1.95248564e-02 3.52140643e-02 4.90094629e-02 6.63549402e-02 3.08353441e-01 5.66581910e-01 3.52140643e-02 1.95248564e-02 9.65006725e-03 5.13203403e-01
9.96642610e-03 1.94777009e-02 3.45587854e-02 4.79484310e-02 6.44727102e-02 3.02079825e-01 5.57743595e-01 3.45587854e-02 1.94777009e-02 9.96642610e-03 4.90436387e-01
1.02316603e-02 1.93932065e-02 3.38891917e-02 4.68845754e-02 6.26197517e-02 2.95843978e-01 5.48847025e-01 3.38891917e-02 1.93932065e-02 1.02316603e-02 4.68473461e-01
1.04498269e-02 1.92750240e-02 3.32080165e-02 4.58200674e-02 6.07975470e-02 2.89652792e-01 5.39905968e-01 3.32080165e-02 1.92750240e-02 1.04498269e-02 4.47322176e-01
1.06247875e-02 1.91261783e-02 3.25174443e-02 4.47567241e-02 5.90064530e-02 2.83509382e-01 5.30927368e-01 3.25174443e-02 1.91261783e-02 1.06247875e-02 4.26975248e-01
1.07601402e-02 1.89496668e-02 3.18193505e-02 4.36959101e-02 5.72468198e-02 2.77415342e-01 5.21917975e-01 3.18193505e-02 1.89496668e-02 1.07601402e-02 4.07415546e-01
1.08591564e-02 1.87484550e-02 3.11160469e-02 4.26396525e-02 5.55200939e-02 2.71374624e-01 5.12893064e-01 3.11160469e-02 1.87484550e-02 1.08591564e-02 3.88643879e-01
1.09249591e-02 1.85247734e-02 3.04088304e-02 4.15889555e-02 5.38258412e-02 2.65390483e-01 5.03854640e-01 3.04088304e-02 1.85247734e-02 1.09249591e-02 3.70635026e-01
1.09603984e-02 1.82814688e-02 2.96997471e-02 4.05457267e-02 5.21652388e-02 2.59465545e-01 4.94815348e-01 2.96997471e-02 1.82814688e-02 1.09603984e-02 3.53380967e-01
1.09681392e-02 1.80205137e-02 2.89903630e-02 3.95107253e-02 5.05384554e-02 2.53604153e-01 4.85781693e-01 2.89903630e-02 1.80205137e-02 1.09681392e-02 3.36859963e-01
1.09506772e-02 1.77440268e-02 2.82817097e-02 3.84852177e-02 4.89453585e-02 2.47803842e-01 4.76759312e-01 2.82817097e-02 1.77440268e-02 1.09506772e-02 3.21050509e-01
1.09103484e-02 1.74538523e-02 2.75753666e-02 3.74703285e-02 4.73867162e-02 2.42071223e-01 4.67757525e-01 2.75753666e-02 1.74538523e-02 1.09103484e-02 3.05937093e-01
1.08492636e-02 1.71518997e-02 2.68724983e-02 3.64669543e-02 4.58623397e-02 2.36406897e-01 4.58781414e-01 2.68724983e-02 1.71518997e-02 1.08492636e-02 2.91491974e-01
1.07694724e-02 1.68398819e-02 2.61742558e-02 3.54760779e-02 4.43726983e-02 2.30813146e-01 4.49838934e-01 2.61742558e-02 1.68398819e-02 1.07694724e-02 2.77700718e-01
1.06728160e-02 1.65191858e-02 2.54816549e-02 3.44983646e-02 4.29174827e-02 2.25291721e-01 4.40935513e-01 2.54816549e-02 1.65191858e-02 1.06728160e-02 2.64538663e-01
1.05610057e-02 1.61911900e-02 2.47952791e-02 3.35343421e-02 4.14966955e-02 2.19842961e-01 4.32075133e-01 2.47952791e-02 1.61911900e-02 1.05610057e-02 2.51977272e-01
0.00000000e+00 3.00060574e-06 3.68808367e-02 6.11056129e-02 1.01949207e-01 4.32437666e-01 7.18873981e-01 3.68808367e-02 3.00060574e-06 0.00000000e+00 9.38903509e-01
0.00000000e+00 6.17377957e-03 3.70105830e-02 6.02744466e-02 9.88855230e-02 4.24572042e-01 7.12480003e-01 3.70105830e-02 6.17377957e-03 0.00000000e+00 9.15100292e-01
0.00000000e+00 7.76617874e-03 3.71876355e-02 5.96312813e-02 9.63365559e-02 4.17455498e-01 7.06084168e-01 3.71876355e-02 7.76617874e-03 0.00000000e+00 8.98490766e-01
0.00000000e+00 9.16206269e-03 3.72737892e-02 5.89537226e-02 9.38773118e-02 4.10424670e-01 6.99382784e-01 3.72737892e-02 9.16206269e-03 0.00000000e+00 8.79489576e-01
0.00000000e+00 1.03874401e-02 3.72810595e-02 5.82458602e-02 9.14992087e-02 4.03479006e-01 6.92424764e-01 3.72810595e-02 1.03874401e-02 0.00000000e+00 8.58711412e-01
0.00000000e+00 1.14635343e-02 3.72192200e-02 5.75114107e-02 8.91933255e-02 3.96613791e-01 6.85248799e-01 3.72192200e-02 1.14635343e-02 0.00000000e+00 8.36634678e-01
0.00000000e+00 1.24078541e-02 3.70962785e-02 5.67529910e-02 8.69525351e-02 3.89824472e-01 6.77884203e-01 3.70962785e-02 1.24078541e-02 0.00000000e+00 8.13639294e-01
0.00000000e+00 1.32345870e-02 3.69192398e-02 5.59736837e-02 8.47723151e-02 3.83112191e-01 6.70358625e-01 3.69192398e-02 1.32345870e-02 0.00000000e+00 7.90040491e-01
0.00000000e+00 1.39564709e-02 3.66940663e-02 5.51756615e-02 8.26471821e-02 3.76472805e-01 6.62692349e-01 3.66940663e-02 1.39564709e-02 0.00000000e+00 7.66073501e-01
0.00000000e+00 1.45838618e-02 3.64261121e-02 5.43612697e-02 8.05741586e-02 3.69905994e-01 6.54907135e-01 3.64261121e-02 1.45838618e-02 0.00000000e+00 7.41951225e-01
2.22152617e-03 1.51493000e-02 3.60611267e-02 5.34242040e-02 7.83252825e-02 3.62759269e-01 6.46246329e-01 3.60611267e-02 1.51493000e-02 2.22152617e-03 7.09530942e-01
3.22462707e-03 1.56452969e-02 3.57011600e-02 5.25318602e-02 7.62246907e-02 3.55895437e-01 6.37692452e-01 3.57011600e-02 1.56452969e-02 3.22462707e-03 6.81191036e-01
4.12220298e-03 1.60590095e-02 3.52975063e-02 5.16147429e-02 7.41519705e-02 3.49051843e-01 6.28979056e-01 3.52975063e-02 1.60590095e-02 4.12220298e-03 6.53361982e-01
4.92268591e-03 1.63974863e-02 3.48548139e-02 5.06764751e-02 7.21089020e-02 3.42237492e-01 6.20131382e-01 3.48548139e-02 1.63974863e-02 4.92268591e-03 6.26135495e-01
5.63425024e-03 1.66674690e-02 3.43774880e-02 4.97201176e-02 7.00961380e-02 3.35455612e-01 6.11161564e-01 3.43774880e-02 1.66674690e-02 5.63425024e-03 5.99569208e-01
6.26428794e-03 1.68748703e-02 3.38694374e-02 4.87485547e-02 6.81135700e-02 3.28707864e-01 6.02083125e-01 3.38694374e-02 1.68748703e-02 6.26428794e-03 5.73705634e-01
6.81916276e-03 1.70250138e-02 3.33345913e-02 4.77649866e-02 6.61631306e-02 3.22003329e-01 5.92915422e-01 3.33345913e-02 1.70250138e-02 6.81916276e-03 5.48594521e-01
7.30520947e-03 1.71232232e-02 3.27759660e-02 4.67716162e-02 6.42444381e-02 3.15342192e-01 5.83665308e-01 3.27759660e-02 1.71232232e-02 7.30520947e-03 5.24255913e-01
7.72782907e-03 1.71739402e-02 3.21968978e-02 4.57711966e-02 6.23589483e-02 3.08730453e-01 5.74350736e-01 3.21968978e-02 1.71739402e-02 7.72782907e-03 5.00717441e-01
8.09227270e-03 1.71815205e-02 3.16005054e-02 4.47659710e-02 6.05068311e-02 3.02171199e-01 5.64981930e-01 3.16005054e-02 1.71815205e-02 8.09227270e-03 4.77987298e-01
8.40336942e-03 1.71499727e-02 3.09888360e-02 4.37574499e-02 5.86882119e-02 2.95666303e-01 5.55566386e-01 3.09888360e-02 1.71499727e-02 8.40336942e-03 4.56066099e-01
8.66536869e-03 1.70828665e-02 3.03650771e-02 4.27483638e-02 5.69041414e-02 2.89221509e-01 5.46118769e-01 3.03650771e-02 1.70828665e-02 8.66536869e-03 4.34965871e-01
8.88246216e-03 1.69837316e-02 2.97311363e-02 4.17398425e-02 5.51545009e-02 2.82835701e-01 5.36645999e-01 2.97311363e-02 1.69837316e-02 8.88246216e-03 4.14674796e-01
9.05830264e-03 1.68555463e-02 2.90892832e-02 4.07341542e-02 5.34403160e-02 2.76514586e-01 5.27161233e-01 2.90892832e-02 1.68555463e-02 9.05830264e-03 3.95188819e-01
9.19641630e-03 1.67012323e-02 2.84414048e-02 3.97326476e-02 5.17612404e-02 2.70261546e-01 5.17670350e-01 2.84414048e-02 1.67012323e-02 9.19641630e-03 3.76497690e-01
9.30006920e-03 1.65235327e-02 2.77892166e-02 3.87363471e-02 5.01173896e-02 2.64075263e-01 5.08179052e-01 2.77892166e-02 1.65235327e-02 9.30006920e-03 3.58580640e-01
9.37221835e-03 1.63249944e-02 2.71345328e-02 3.77473631e-02 4.85095940e-02 2.57961374e-01 4.98703609e-01 2.71345328e-02 1.63249944e-02 9.37221835e-03 3.41431117e-01
9.41564672e-03 1.61076993e-02 2.64787805e-02 3.67660545e-02 4.69373347e-02 2.51920410e-01 4.89243145e-01 2.64787805e-02 1.61076993e-02 9.41564672e-03 3.25021837e-01
9.43294876e-03 1.58740623e-02 2.58236390e-02 3.57943980e-02 4.54011467e-02 2.45955021e-01 4.79811087e-01 2.58236390e-02 1.58740623e-02 9.43294876e-03 3.09341437e-01
9.42653331e-03 1.56260424e-02 2.51701875e-02 3.48327754e-02 4.39008038e-02 2.40066840e-01 4.70412889e-01 2.51701875e-02 1.56260424e-02 9.42653331e-03 2.94365818e-01
9.39858791e-03 1.53653388e-02 2.45195481e-02 3.38822569e-02 4.24358972e-02 2.34256398e-01 4.61051538e-01 2.45195481e-02 1.53653388e-02 9.39858791e-03 2.80069353e-01
9.35121109e-03 1.50937545e-02 2.38729033e-02 3.29439878e-02 4.10071548e-02 2.28527513e-01 4.51738431e-01 2.38729033e-02 1.50937545e-02 9.35121109e-03 2.66434442e-01
9.28630174e-03 1.48127585e-02 2.32312320e-02 3.20183665e-02 3.96135416e-02 2.22877898e-01 4.42474485e-01 2.32312320e-02 1.48127585e-02 9.28630174e-03 2.53433982e-01
9.20564873e-03 1.45239330e-02 2.25957204e-02 3.11062295e-02 3.82556191e-02 2.17314466e-01 4.33271163e-01 2.25957204e-02 1.45239330e-02 9.20564873e-03 2.41051563e-01
9.11089500e-03 1.42285675e-02 2.19667029e-02 3.02084723e-02 3.69329493e-02 2.11832982e-01 4.24131239e-01 2.19667029e-02 1.42285675e-02 9.11089500e-03 2.29258230e-01
9.00354805e-03 1.39278216e-02 2.13451357e-02 2.93249157e-02 3.56448088e-02 2.06436993e-01 4.15059051e-01 2.13451357e-02 1.39278216e-02 9.00354805e-03 2.18030100e-01
0.00000000e+00 2.76926460e-06 3.35076653e-02 5.61789126e-02 9.40448146e-02 4.28439351e-01 7.27655242e-01 3.35076653e-02 2.76926460e-06 0.00000000e+00 8.74968982e-01
0.00000000e+00 5.68669665e-03 3.35275977e-02 5.52871792e-02 9.08608098e-02 4.19539954e-01 7.19435261e-01 3.35275977e-02 5.68669665e-03 0.00000000e+00 8.49078694e-01
0.00000000e+00 7.09047453e-03 3.36029654e-02 5.45844670e-02 8.82174412e-02 4.11557540e-01 7.11461198e-01 3.36029654e-02 7.09047453e-03 0.00000000e+00 8.30882798e-01
0.00000000e+00 8.31588617e-03 3.36013193e-02 5.38582112e-02 8.56885058e-02 4.03737798e-01 7.03277765e-01 3.36013193e-02 8.31588617e-03 0.00000000e+00 8.10750133e-01
0.00000000e+00 9.38682572e-03 3.35330600e-02 5.31112988e-02 8.32616539e-02 3.96075279e-01 6.94926029e-01 3.35330600e-02 9.38682572e-03 0.00000000e+00 7.89230351e-01
0.00000000e+00 1.03227342e-02 3.34066274e-02 5.23462128e-02 8.09253865e-02 3.88553295e-01 6.86437185e-01 3.34066274e-02 1.03227342e-02 0.00000000e+00 7.66747207e-01
0.00000000e+00 1.11396764e-02 3.32289196e-02 5.15652619e-02 7.86704641e-02 3.81163648e-01 6.77830846e-01 3.32289196e-02 1.11396764e-02 0.00000000e+00 7.43632789e-01
0.00000000e+00 1.18507462e-02 3.30062863e-02 5.07704077e-02 7.64901790e-02 3.73899352e-01 6.69131904e-01 3.30062863e-02 1.18507462e-02 0.00000000e+00 7.20160685e-01
0.00000000e+00 1.24675590e-02 3.27436004e-02 4.99633260e-02 7.43777361e-02 3.66754288e-01 6.60353520e-01 3.27436004e-02 1.24675590e-02 0.00000000e+00 6.96536734e-01
0.00000000e+00 1.29996618e-02 3.24454366e-02 4.91460085e-02 7.23285635e-02 3.59723177e-01 6.51515893e-01 3.24454366e-02 1.29996618e-02 0.00000000e+00 6.72939692e-01
1.97635342e-03 1.34738250e-02 3.20582628e-02 4.82152610e-02 7.01202184e-02 3.52113499e-01 6.41760378e-01 3.20582628e-02 1.34738250e-02 1.97635342e-03 6.41815426e-01
2.84996194e-03 1.38864151e-02 3.16800904e-02 4.73309825e-02 6.80657129e-02 3.44837617e-01 6.32198606e-01 3.16800904e-02 1.38864151e-02 2.84996194e-03 6.14678687e-01
3.62879132e-03 1.42257706e-02 3.12654703e-02 4.64283375e-02 6.60499672e-02 3.37616445e-01 6.22527401e-01 3.12654703e-02 1.42257706e-02 3.62879132e-03 5.88158087e-01
4.32064587e-03 1.44983775e-02 3.08188688e-02 4.55106713e-02 6.40733143e-02 3.30459571e-01 6.12767279e-01 3.08188688e-02 1.44983775e-02 4.32064587e-03 5.62325565e-01
4.93302039e-03 1.47103126e-02 3.03440055e-02 4.45804444e-02 6.21355008e-02 3.23365502e-01 6.02932786e-01 3.03440055e-02 1.47103126e-02 4.93302039e-03 5.37223550e-01
5.47271531e-03 1.48671067e-02 2.98444079e-02 4.36402658e-02 6.02359622e-02 3.16337710e-01 5.93031730e-01 2.98444079e-02 1.48671067e-02 5.47271531e-03 5.12881661e-01
5.94559868e-03 1.49737179e-02 2.93234307e-02 4.26928529e-02 5.83756783e-02 3.09380864e-01 5.83084884e-01 2.93234307e-02 1.49737179e-02 5.94559868e-03 4.89336781e-01
6.35748050e-03 1.50348052e-02 2.87838243e-02 4.17401094e-02 5.65535118e-02 3.02493599e-01 5.73096205e-01 2.87838243e-02 1.50348052e-02 6.35748050e-03 4.66596888e-01
6.71327200e-03 1.50545733e-02 2.82287992e-02 4.07846001e-02 5.47705884e-02 2.95683880e-01 5.63084927e-01 2.82287992e-02 1.50545733e-02 6.71327200e-03 4.44681820e-01
7.01780015e-03 1.50369403e-02 2.76607104e-02 3.98280869e-02 5.30261510e-02 2.88948447e-01 5.53055341e-01 2.76607104e-02 1.50369403e-02 7.01780015e-03 4.23589534e-01
7.27543737e-03 1.49854948e-02 2.70815958e-02 3.88720424e-02 5.13200482e-02 2.82291013e-01 5.43018775e-01 2.70815958e-02 1.49854948e-02 7.27543737e-03 4.03316315e-01
7.49006236e-03 1.49035473e-02 2.64940056e-02 3.79185094e-02 4.96526451e-02 2.75715947e-01 5.32985936e-01 2.64940056e-02 1.49035473e-02 7.49006236e-03 3.83860510e-01
7.66546737e-03 1.47941226e-02 2.58998463e-02 3.69689123e-02 4.80234176e-02 2.69220530e-01 5.22964249e-01 2.58998463e-02 1.47941226e-02 7.66546737e-03 3.65207462e-01
7.80498524e-03 1.46600918e-02 2.53008487e-02 3.60246317e-02 4.64327026e-02 2.62810728e-01 5.12964428e-01 2.53008487e-02 1.46600918e-02 7.80498524e-03 3.47348283e-01
7.91179472e-03 1.45040476e-02 2.46987151e-02 3.50871340e-02 4.48801767e-02 2.56486913e-01 5.02992774e-01 2.46987151e-02 1.45040476e-02 7.91179472e-03 3.30266010e-01
7.98880200e-03 1.43283473e-02 2.40951345e-02 3.41572127e-02 4.33653542e-02 2.50247760e-01 4.93053778e-01 2.40951345e-02 1.43283473e-02 7.98880200e-03 3.13939039e-01
8.03870251e-03 1.41353109e-02 2.34913466e-02 3.32365722e-02 4.18883618e-02 2.44099137e-01 4.83159787e-01 2.34913466e-02 1.41353109e-02 8.03870251e-03 2.98352594e-01
8.06398030e-03 1.39268908e-02 2.28887516e-02 3.23256535e-02 4.04487464e-02 2.38038469e-01 4.73314922e-01 2.28887516e-02 1.39268908e-02 8.06398030e-03 2.83480313e-01
8.06693856e-03 1.37050961e-02 2.22886057e-02 3.14258479e-02 3.90466433e-02 2.32068414e-01 4.63526808e-01 2.22886057e-02 1.37050961e-02 8.06693856e-03 2.69305572e-01
8.04973353e-03 1.34716129e-02 2.16919206e-02 3.05377619e-02 3.76813731e-02 2.26190814e-01 4.53799684e-01 2.16919206e-02 1.34716129e-02 8.04973353e-03 2.55801608e-01
8.01432313e-03 1.32280164e-02 2.10995838e-02 2.96619033e-02 3.63523750e-02 2.20404659e-01 4.44140114e-01 2.10995838e-02 1.32280164e-02 8.01432313e-03 2.42941442e-01
7.96255602e-03 1.29759061e-02 2.05128188e-02 2.87992761e-02 3.50598387e-02 2.14713864e-01 4.34555186e-01 2.05128188e-02 1.29759061e-02 7.96255602e-03 2.30708620e-01
7.89609783e-03 1.27165535e-02 1.99318873e-02 2.79503621e-02 3.38027516e-02 2.09114504e-01 4.25047681e-01 1.99318873e-02 1.27165535e-02 7.89609783e-03 2.19073454e-01
7.81652901e-03 1.24513192e-02 1.93581801e-02 2.71156686e-02 3.25814548e-02 2.03612139e-01 4.15624734e-01 1.93581801e-02 1.24513192e-02 7.81652901e-03 2.08015837e-01
7.72530850e-03 1.21813086e-02 1.87919106e-02 2.62958503e-02 3.13950313e-02 1.98203982e-01 4.06291041e-01 1.87919106e-02 1.21813086e-02 7.72530850e-03 1.97510239e-01
7.62373670e-03 1.19075398e-02 1.82336266e-02 2.54909094e-02 3.02427536e-02 1.92890612e-01 3.97046376e-01 1.82336266e-02 1.19075398e-02 7.62373670e-03 1.87529884e-01
0.00000000e+00 2.54515801e-06 3.02264974e-02 5.14205058e-02 8.57403401e-02 4.22829740e-01 7.34971456e-01 3.02264974e-02 2.54515801e-06 0.00000000e+00 8.12090385e-01
0.00000000e+00 5.21644834e-03 3.01563776e-02 5.04877839e-02 8.25048538e-02 4.12938711e-01 7.24837259e-01 3.01563776e-02 5.21644834e-03 0.00000000e+00 7.84661414e-01
0.00000000e+00 6.44701343e-03 3.01480637e-02 4.97428159e-02 7.98264522e-02 4.04132136e-01 7.15217961e-01 3.01480637e-02 6.44701343e-03 0.00000000e+00 7.65281931e-01
0.00000000e+00 7.51639263e-03 3.00754385e-02 4.89836357e-02 7.72829355e-02 3.95568336e-01 7.05498438e-01 3.00754385e-02 7.51639263e-03 0.00000000e+00 7.44374575e-01
0.00000000e+00 8.44645959e-03 2.99473499e-02 4.82120889e-02 7.48587494e-02 3.87229185e-01 6.95707016e-01 2.99473499e-02 8.44645959e-03 0.00000000e+00 7.22431356e-01
0.00000000e+00 9.25499532e-03 2.97710343e-02 4.74299484e-02 7.25402242e-02 3.79096790e-01 6.85867970e-01 2.97710343e-02 9.25499532e-03 0.00000000e+00 6.99820512e-01
0.00000000e+00 9.95669898e-03 2.95524471e-02 4.66384555e-02 7.03159342e-02 3.71151781e-01 6.75991527e-01 2.95524471e-02 9.95669898e-03 0.00000000e+00 6.76833823e-01
0.00000000e+00 1.05634978e-02 2.92967971e-02 4.58395135e-02 6.81777524e-02 3.63383177e-01 6.66097498e-01 2.92967971e-02 1.05634978e-02 0.00000000e+00 6.53706530e-01
0.00000000e+00 1.10860520e-02 2.90084028e-02 4.50338731e-02 6.61174297e-02 3.55777368e-01 6.56190887e-01 2.90084028e-02 1.10860520e-02 0.00000000e+00 6.30613475e-01
0.00000000e+00 1.15330689e-02 2.86914504e-02 4.42234623e-02 6.41291125e-02 3.48328696e-01 6.46288202e-01 2.86914504e-02 1.15330689e-02 0.00000000e+00 6.07707679e-01
1.74942080e-03 1.19262355e-02 2.82934898e-02 4.33084280e-02 6.19991475e-02 3.40305767e-01 6.35434291e-01 2.82934898e-02 1.19262355e-02 1.74942080e-03 5.78005645e-01
2.50563432e-03 1.22651815e-02 2.79074455e-02 4.24411067e-02 6.00256297e-02 3.32667891e-01 6.24865308e-01 2.79074455e-02 1.22651815e-02 2.50563432e-03 5.52176696e-01
3.17714809e-03 1.25393069e-02 2.74916337e-02 4.15610606e-02 5.80990675e-02 3.25120336e-01 6.14241129e-01 2.74916337e-02 1.25393069e-02 3.17714809e-03 5.27047644e-01
3.77116467e-03 1.27545392e-02 2.70499346e-02 4.06711245e-02 5.62193701e-02 3.17669746e-01 6.03578502e-01 2.70499346e-02 1.27545392e-02 3.77116467e-03 5.02672881e-01
4.29454987e-03 1.29164889e-02 2.65857989e-02 3.97737684e-02 5.43848993e-02 3.10314557e-01 5.92891143e-01 2.65857989e-02 1.29164889e-02 4.29454987e-03 4.79082515e-01
4.75352463e-03 1.30301393e-02 2.61021250e-02 3.88709202e-02 5.25949266e-02 3.03053237e-01 5.82185611e-01 2.61021250e-02 1.30301393e-02 4.75352463e-03 4.56296529e-01
5.15345793e-03 1.31000532e-02 2.56021243e-02 3.79650872e-02 5.08493362e-02 2.95892433e-01 5.71478865e-01 2.56021243e-02 1.31000532e-02 5.15345793e-03 4.34337058e-01
5.49963085e-03 1.31304143e-02 2.50878775e-02 3.70578208e-02 4.91468409e-02 2.88827275e-01 5.60776868e-01 2.50878775e-02 1.31304143e-02 5.49963085e-03 4.13205185e-01
5.79652148e-03 1.31250964e-02 2.45624358e-02 3.61514604e-02 4.74874769e-02 2.81864377e-01 5.50093123e-01 2.45624358e-02 1.31250964e-02 5.79652148e-03 3.92908363e-01
6.04852483e-03 1.30875898e-02 2.40276241e-02 3.52473852e-02 4.58703150e-02 2.75002091e-01 5.39435742e-01 2.40276241e-02 1.30875898e-02 6.04852483e-03 3.73439847e-01
6.25957951e-03 1.30211285e-02 2.34854591e-02 3.43468389e-02 4.42945338e-02 2.68237387e-01 5.28808025e-01 2.34854591e-02 1.30211285e-02 6.25957951e-03 3.54785630e-01
6.43322172e-03 1.29287260e-02 2.29381055e-02 3.34516025e-02 4.27602454e-02 2.61576558e-01 5.18226675e-01 2.29381055e-02 1.29287260e-02 6.43322172e-03 3.36942714e-01
6.57284582e-03 1.28130833e-02 2.23869276e-02 3.25627197e-02 4.12664623e-02 2.55016849e-01 5.07690851e-01 2.23869276e-02 1.28130833e-02 6.57284582e-03 3.19886048e-01
6.68146869e-03 1.26767565e-02 2.18337412e-02 3.16816145e-02 3.98130894e-02 2.48560947e-01 4.97213703e-01 2.18337412e-02 1.26767565e-02 6.68146869e-03 3.03606720e-01
6.76191264e-03 1.25220751e-02 2.12798520e-02 3.08093488e-02 3.83992999e-02 2.42209323e-01 4.86801994e-01 2.12798520e-02 1.25220751e-02 6.76191264e-03 2.88080101e-01
6.81683720e-03 1.23511035e-02 2.07265552e-02 2.99466223e-02 3.70242732e-02 2.35960652e-01 4.76457055e-01 2.07265552e-02 1.23511035e-02 6.81683720e-03 2.73281893e-01
6.84860488e-03 1.21659084e-02 2.01751382e-02 2.90946732e-02 3.56882212e-02 2.29817500e-01 4.66188437e-01 2.01751382e-02 1.21659084e-02 6.84860488e-03 2.59195209e-01
6.85943784e-03 1.19682324e-02 1.96264304e-02 2.82540279e-02 3.43898774e-02 2.23777295e-01 4.56000673e-01 1.96264304e-02 1.19682324e-02 6.85943784e-03 2.45791181e-01
6.85138106e-03 1.17598053e-02 1.90819091e-02 2.74257621e-02 3.31292811e-02 2.17842686e-01 4.45901765e-01 1.90819091e-02 1.17598053e-02 6.85138106e-03 2.33049181e-01
6.82632883e-03 1.15421351e-02 1.85421489e-02 2.66102027e-02 3.19054108e-02 2.12013980e-01 4.35896325e-01 1.85421489e-02 1.15421351e-02 6.82632883e-03 2.20941203e-01
6.78602085e-03 1.13165765e-02 1.80077626e-02 2.58079161e-02 3.07177077e-02 2.06290177e-01 4.25984378e-01 1.80077626e-02 1.13165765e-02 6.78602085e-03 2.09442331e-01
6.73208081e-03 1.10845252e-02 1.74799841e-02 2.50197465e-02 2.95661069e-02 2.00671752e-01 4.16175105e-01 1.74799841e-02 1.10845252e-02 6.73208081e-03 1.98532329e-01
6.66598929e-03 1.08470903e-02 1.69589913e-02 2.42455556e-02 2.84490878e-02 1.95158226e-01 4.06469887e-01 1.69589913e-02 1.08470903e-02 6.66598929e-03 1.88178562e-01
6.58909800e-03 1.06054273e-02 1.64456478e-02 2.34863620e-02 2.73669234e-02 1.89750054e-01 3.96877933e-01 1.64456478e-02 1.06054273e-02 6.58909800e-03 1.78363997e-01
6.50268446e-03 1.03604786e-02 1.59403605e-02 2.27421854e-02 2.63186797e-02 1.84447884e-01 3.87397284e-01 1.59403605e-02 1.03604786e-02 6.50268446e-03 1.69061064e-01
6.40787678e-03 1.01131472e-02 1.54434529e-02 2.20132320e-02 2.53032692e-02 1.79248901e-01 3.78031341e-01 1.54434529e-02 1.01131472e-02 6.40787678e-03 1.60244338e-01
0.00000000e+00 2.32943245e-06 2.70480524e-02 4.68607326e-02 7.70995969e-02 4.15480470e-01 7.40502182e-01 2.70480524e-02 2.32943245e-06 0.00000000e+00 7.50658000e-01
0.00000000e+00 4.76519453e-03 2.69071077e-02 4.59034164e-02 7.38849276e-02 4.04653136e-01 7.28371693e-01 2.69071077e-02 4.76519453e-03 0.00000000e+00 7.22179025e-01
