4.16557864e-09 7.04478191e-09 5.10062779e-09 5.25575695e-09 5.10393205e-09 2.32760889e-04 1.99136722e-04 5.10062779e-09 7.04478191e-09 4.16557864e-09 2.30942378e-06
3.89649968e-09 6.38649993e-09 4.73472098e-09 4.86801014e-09 4.73835385e-09 2.10276968e-04 1.76271783e-04 4.73472098e-09 6.38649993e-09 3.89649968e-09 2.02840816e-06
3.63518447e-09 5.78958978e-09 4.38633875e-09 4.50087864e-09 4.39015814e-09 1.89973472e-04 1.56063291e-04 4.38633875e-09 5.78958978e-09 3.63518447e-09 1.78222553e-06
3.38316079e-09 5.24792807e-09 4.05605150e-09 4.15448558e-09 4.05995085e-09 1.71629068e-04 1.38190579e-04 4.05605150e-09 5.24792807e-09 3.38316079e-09 1.56641857e-06
3.14169571e-09 4.75642638e-09 3.74427037e-09 3.82887570e-09 3.74816973e-09 1.55057681e-04 1.22383891e-04 3.74427037e-09 4.75642638e-09 3.14169571e-09 1.37723920e-06
2.91146116e-09 4.31012626e-09 3.45087384e-09 3.52358411e-09 3.45470213e-09 1.40078257e-04 1.08393202e-04 3.45087384e-09 4.31012626e-09 2.91146116e-09 1.21125909e-06
2.69304647e-09 3.90496873e-09 3.17575950e-09 3.23825601e-09 3.17947232e-09 1.26541922e-04 9.60123574e-05 3.17575950e-09 3.90496873e-09 2.69304647e-09 1.06563764e-06
2.48664413e-09 3.53704245e-09 2.91847360e-09 2.97217716e-09 2.92202656e-09 1.14302874e-04 8.50496900e-05 2.91847360e-09 3.53704245e-09 2.48664413e-09 9.37811285e-07
2.29225692e-09 3.20286499e-09 2.67841656e-09 2.72456917e-09 2.68179185e-09 1.03234986e-04 7.53394498e-05 2.67841656e-09 3.20286499e-09 2.29225692e-09 8.25527008e-07
2.10985428e-09 2.89948504e-09 2.45507832e-09 2.49472065e-09 2.45824045e-09 9.32289001e-05 6.67402152e-05 2.45507832e-09 2.89948504e-09 2.10985428e-09 7.26910233e-07
1.93913239e-09 2.62396515e-09 2.24764116e-09 2.28169581e-09 2.25059897e-09 8.41786288e-05 5.91206203e-05 2.24764116e-09 2.62396515e-09 1.93913239e-09 6.40229150e-07
1.77983137e-09 2.37391170e-09 2.05544259e-09 2.08469228e-09 2.05818724e-09 7.59964265e-05 5.23708498e-05 2.05544259e-09 2.37391170e-09 1.77983137e-09 5.64043447e-07
1.63151619e-09 2.14694889e-09 1.87766681e-09 1.90277761e-09 1.88018942e-09 6.85973519e-05 4.63899080e-05 1.87766681e-09 2.14694889e-09 1.63151619e-09 4.97046032e-07
1.49372460e-09 1.94096752e-09 1.71347348e-09 1.73502200e-09 1.71579177e-09 6.19055102e-05 4.10886824e-05 1.71347348e-09 1.94096752e-09 1.49372460e-09 4.38096915e-07
0.00000000e+00 2.18750250e-11 1.19183651e-10 3.52277385e-09 1.15435721e-10 2.23639140e-03 2.92797879e-03 1.19183651e-10 2.18750250e-11 0.00000000e+00 5.26771705e-05
0.00000000e+00 4.22087056e-08 3.32580751e-09 6.08815476e-09 3.30609671e-09 1.94889630e-03 2.46467536e-03 3.32580751e-09 4.22087056e-08 0.00000000e+00 3.92729079e-05
0.00000000e+00 3.72041716e-08 5.45133498e-09 7.75172539e-09 5.42738915e-09 1.72697693e-03 2.11961977e-03 5.45133498e-09 3.72041716e-08 0.00000000e+00 3.15769260e-05
0.00000000e+00 3.29293333e-08 6.83503813e-09 8.76110526e-09 6.81298932e-09 1.53608841e-03 1.83193951e-03 6.83503813e-09 3.29293333e-08 0.00000000e+00 2.59917302e-05
0.00000000e+00 2.92711190e-08 7.70430587e-09 9.32463397e-09 7.68704392e-09 1.37078212e-03 1.59020284e-03 7.70430587e-09 2.92711190e-08 0.00000000e+00 2.17832229e-05
0.00000000e+00 2.61253094e-08 8.21327003e-09 9.58217699e-09 8.20187754e-09 1.22672547e-03 1.38558788e-03 8.21327003e-09 2.61253094e-08 0.00000000e+00 1.85055752e-05
0.00000000e+00 2.34063610e-08 8.46710440e-09 9.62775515e-09 8.46167219e-09 1.10048405e-03 1.21126911e-03 8.46710440e-09 2.34063610e-08 0.00000000e+00 1.58818231e-05
0.00000000e+00 2.10452149e-08 8.53867906e-09 9.52594726e-09 8.53876762e-09 9.89406213e-04 1.06201053e-03 8.53867906e-09 2.10452149e-08 0.00000000e+00 1.37353199e-05
0.00000000e+00 1.89829654e-08 8.47948332e-09 9.32164241e-09 8.48440465e-09 8.91223299e-04 9.33530268e-04 8.47948332e-09 1.89829654e-08 0.00000000e+00 1.19474547e-05
0.00000000e+00 1.71731338e-08 8.32640025e-09 9.04669252e-09 8.33538398e-09 8.04172184e-04 8.22525244e-04 8.32640025e-09 1.71731338e-08 0.00000000e+00 1.04383469e-05
4.77902299e-09 1.54343114e-08 8.09137303e-09 8.69762896e-09 8.10109993e-09 7.19366563e-04 7.17155848e-04 8.09137303e-09 1.54343114e-08 4.77902299e-09 9.02394545e-06
4.87971897e-09 1.39761870e-08 7.83048841e-09 8.34473438e-09 7.84088637e-09 6.46679606e-04 6.29250429e-04 7.83048841e-09 1.39761870e-08 4.87971897e-09 7.88348121e-06
4.89321185e-09 1.26703573e-08 7.52226930e-09 7.95894028e-09 7.53327583e-09 5.81695064e-04 5.52642115e-04 7.52226930e-09 1.26703573e-08 4.89321185e-09 6.89374867e-06
4.83954469e-09 1.14979417e-08 7.18216866e-09 7.55335144e-09 7.19364942e-09 5.23545819e-04 4.85793897e-04 7.18216866e-09 1.14979417e-08 4.83954469e-09 6.03254210e-06
4.73449441e-09 1.04421058e-08 6.82204424e-09 7.13782214e-09 6.83381134e-09 4.71438500e-04 4.27363051e-04 6.82204424e-09 1.04421058e-08 4.73449441e-09 5.28144671e-06
4.59080272e-09 9.48879041e-09 6.45107626e-09 6.71990413e-09 6.46294182e-09 4.24686464e-04 3.76209484e-04 6.45107626e-09 9.48879041e-09 4.59080272e-09 4.62535603e-06
4.41883043e-09 8.62644058e-09 6.07664482e-09 6.30565542e-09 6.08844776e-09 3.82715600e-04 3.31391417e-04 6.07664482e-09 8.62644058e-09 4.41883043e-09 4.05199715e-06
4.22685378e-09 7.84465779e-09 5.70419058e-09 5.89937166e-09 5.71577874e-09 3.44985894e-04 2.92064179e-04 5.70419058e-09 7.84465779e-09 4.22685378e-09 3.55041664e-06
4.02168528e-09 7.13512167e-09 5.33818887e-09 5.50463023e-09 5.34944596e-09 3.11058365e-04 2.57534474e-04 5.33818887e-09 7.13512167e-09 4.02168528e-09 3.11167078e-06
3.80871221e-09 6.49017403e-09 4.98183619e-09 5.12380521e-09 4.99266380e-09 2.80518642e-04 2.27183488e-04 4.98183619e-09 6.49017403e-09 3.80871221e-09 2.72768413e-06
3.59225040e-09 5.90323440e-09 4.63751171e-09 4.75864605e-09 4.64782921e-09 2.53007646e-04 2.00478808e-04 4.63751171e-09 5.90323440e-09 3.59225040e-09 2.39150164e-06
3.37585100e-09 5.36889571e-09 4.30711853e-09 4.41050059e-09 4.31689022e-09 2.28220721e-04 1.76975858e-04 4.30711853e-09 5.36889571e-09 3.37585100e-09 2.09726507e-06
3.16214545e-09 4.88194272e-09 3.99175520e-09 4.07998568e-09 4.00093622e-09 2.05868365e-04 1.56267521e-04 3.99175520e-09 4.88194272e-09 3.16214545e-09 1.83958099e-06
2.95333295e-09 4.43819073e-09 3.69231152e-09 3.76762153e-09 3.70088409e-09 1.85712789e-04 1.38018703e-04 3.69231152e-09 4.43819073e-09 2.95333295e-09 1.61397389e-06
2.75098157e-09 4.03362056e-09 3.40913545e-09 3.47342186e-09 3.41710854e-09 1.67528369e-04 1.21926231e-04 3.40913545e-09 4.03362056e-09 2.75098157e-09 1.41638131e-06
2.55624030e-09 3.66465818e-09 3.14231456e-09 3.19717707e-09 3.14969698e-09 1.51114022e-04 1.07725981e-04 3.14231456e-09 3.66465818e-09 2.55624030e-09 1.24326116e-06
2.37003924e-09 3.32830576e-09 2.89185118e-09 2.93866971e-09 2.89865200e-09 1.36301125e-04 9.51947360e-05 2.89185118e-09 3.32830576e-09 2.37003924e-09 1.09160667e-06
2.19284644e-09 3.02158550e-09 2.65735416e-09 2.69729940e-09 2.66360010e-09 1.22925965e-04 8.41279409e-05 2.65735416e-09 3.02158550e-09 2.19284644e-09 9.58678389e-07
2.02507955e-09 2.74206366e-09 2.43851460e-09 2.47259024e-09 2.44423264e-09 1.10853021e-04 7.43561342e-05 2.43851460e-09 2.74206366e-09 2.02507955e-09 8.42182993e-07
1.86684738e-09 2.48732041e-09 2.23474713e-09 2.26380304e-09 2.23996409e-09 9.99528311e-05 6.57230315e-05 2.23474713e-09 2.48732041e-09 1.86684738e-09 7.40036683e-07
1.71810704e-09 2.25520638e-09 2.04542079e-09 2.07018989e-09 2.05017238e-09 9.01083851e-05 5.80929511e-05 2.04542079e-09 2.25520638e-09 1.71810704e-09 6.50432404e-07
1.57880039e-09 2.04385274e-09 1.86995646e-09 1.89105700e-09 1.87426067e-09 8.12229587e-05 5.13507642e-05 1.86995646e-09 2.04385274e-09 1.57880039e-09 5.71840203e-07
1.44865697e-09 1.85140296e-09 1.70758593e-09 1.72555414e-09 1.71148741e-09 7.31992947e-05 4.53897770e-05 1.70758593e-09 1.85140296e-09 1.44865697e-09 5.02856630e-07
1.32745184e-09 1.67631502e-09 1.55766774e-09 1.57296060e-09 1.56119342e-09 6.59575914e-05 4.01208568e-05 1.55766774e-09 1.67631502e-09 1.32745184e-09 4.42314967e-07
1.21480903e-09 1.51706336e-09 1.41946125e-09 1.43247243e-09 1.42263796e-09 5.94210941e-05 3.54622140e-05 1.41946125e-09 1.51706336e-09 1.21480903e-09 3.89153714e-07
1.11035018e-09 1.37225097e-09 1.29222581e-09 1.30328599e-09 1.29508034e-09 5.35205755e-05 3.13421122e-05 1.29222581e-09 1.37225097e-09 1.11035018e-09 3.42450502e-07
0.00000000e+00 1.18310642e-11 1.23537384e-10 2.22087812e-09 1.22556382e-10 2.03283227e-03 2.39264226e-03 1.23537384e-10 1.18310642e-11 0.00000000e+00 3.24341427e-05
0.00000000e+00 2.29629356e-08 3.24666966e-09 4.93983787e-09 3.24601237e-09 1.76854345e-03 2.00704727e-03 3.24666966e-09 2.29629356e-08 0.00000000e+00 2.54257302e-05
0.00000000e+00 2.10541110e-08 5.15191127e-09 6.55453191e-09 5.15591312e-09 1.56479866e-03 1.72085636e-03 5.15191127e-09 2.10541110e-08 0.00000000e+00 2.12836927e-05
0.00000000e+00 1.91916710e-08 6.28623562e-09 7.45423430e-09 6.29636843e-09 1.38974801e-03 1.48297094e-03 6.28623562e-09 1.91916710e-08 0.00000000e+00 1.81367385e-05
0.00000000e+00 1.74554708e-08 6.92412033e-09 7.90123618e-09 6.94036468e-09 1.23836537e-03 1.28366014e-03 6.92412033e-09 1.74554708e-08 0.00000000e+00 1.56435246e-05
0.00000000e+00 1.58716037e-08 7.23759974e-09 8.05830987e-09 7.25924359e-09 1.10663267e-03 1.11542846e-03 7.23759974e-09 1.58716037e-08 0.00000000e+00 1.36030685e-05
0.00000000e+00 1.44423889e-08 7.33613290e-09 8.02790373e-09 7.36217664e-09 9.91380828e-04 9.72505825e-04 7.33613290e-09 1.44423889e-08 0.00000000e+00 1.18930801e-05
0.00000000e+00 1.31596550e-08 7.29085225e-09 7.87576656e-09 7.32019532e-09 8.90125734e-04 8.50455153e-04 7.29085225e-09 1.31596550e-08 0.00000000e+00 1.04366321e-05
0.00000000e+00 1.20092930e-08 7.14889667e-09 7.64483048e-09 7.18052992e-09 8.00754564e-04 7.45676920e-04 7.14889667e-09 1.20092930e-08 0.00000000e+00 9.18158793e-06
0.00000000e+00 1.09772678e-08 6.94222007e-09 7.36375095e-09 6.97523268e-09 7.21613326e-04 6.55372332e-04 6.94222007e-09 1.09772678e-08 0.00000000e+00 8.09208552e-06
3.66399239e-09 9.96881136e-09 6.67439201e-09 7.02648025e-09 6.70546650e-09 6.44599166e-04 5.69880067e-04 6.67439201e-09 9.96881136e-09 3.66399239e-09 7.05070922e-06
3.73906135e-09 9.11137492e-09 6.39961368e-09 6.69601155e-09 6.42888531e-09 5.78656214e-04 4.98750180e-04 6.39961368e-09 9.11137492e-09 3.73906135e-09 6.19267600e-06
3.74486041e-09 8.32963517e-09 6.09742392e-09 6.34716335e-09 6.12494643e-09 5.19750436e-04 4.36921310e-04 6.09742392e-09 8.32963517e-09 3.74486041e-09 5.43610805e-06
3.69804142e-09 7.61626850e-09 5.77915982e-09 5.98975949e-09 5.80496963e-09 4.67080380e-04 3.83108227e-04 5.77915982e-09 7.61626850e-09 3.69804142e-09 4.76972303e-06
3.61150847e-09 6.96433813e-09 5.45316183e-09 5.63086814e-09 5.47729500e-09 4.19918503e-04 3.36190516e-04 5.45316183e-09 6.96433813e-09 3.61150847e-09 4.18315295e-06
3.49548215e-09 6.36772930e-09 5.12569677e-09 5.27571425e-09 5.14818901e-09 3.77638018e-04 2.95219099e-04 5.12569677e-09 6.36772930e-09 3.49548215e-09 3.66721917e-06
3.35820644e-09 5.82144221e-09 4.80167372e-09 4.92838041e-09 4.82257045e-09 3.39715274e-04 2.59412845e-04 4.80167372e-09 5.82144221e-09 3.35820644e-09 3.21404776e-06
3.20617725e-09 5.32060524e-09 4.48453197e-09 4.59157443e-09 4.50390498e-09 3.05661332e-04 2.28070030e-04 4.48453197e-09 5.32060524e-09 3.20617725e-09 2.81615643e-06
3.04469820e-09 4.86138045e-09 4.17706909e-09 4.26751653e-09 4.19497279e-09 2.75075490e-04 2.00620201e-04 4.17706909e-09 4.86138045e-09 3.04469820e-09 2.46721945e-06
2.87792602e-09 4.44004272e-09 3.88113050e-09 3.95756060e-09 3.89762798e-09 2.47582706e-04 1.76550106e-04 3.88113050e-09 4.44004272e-09 2.87792602e-09 2.16134478e-06
2.70914555e-09 4.05332400e-09 3.59799852e-09 3.66258140e-09 3.61317063e-09 2.22855108e-04 1.55424412e-04 3.59799852e-09 4.05332400e-09 2.70914555e-09 1.89329521e-06
2.54105784e-09 3.69852425e-09 3.32868998e-09 3.38324901e-09 3.34260010e-09 2.00616106e-04 1.36875818e-04 3.32868998e-09 3.69852425e-09 2.54105784e-09 1.65858250e-06
2.37564023e-09 3.37291792e-09 3.07358947e-09 3.11968240e-09 3.08632750e-09 1.80599523e-04 1.20572948e-04 3.07358947e-09 3.37291792e-09 2.37564023e-09 1.45305199e-06
2.21451996e-09 3.07429482e-09 2.83304493e-09 2.87196254e-09 2.84467421e-09 1.62587311e-04 1.06240343e-04 2.83304493e-09 3.07429482e-09 2.21451996e-09 1.27317330e-06
2.05884493e-09 2.80046988e-09 2.60700473e-09 2.63984672e-09 2.61757935e-09 1.46372512e-04 9.36321178e-05 2.60700473e-09 2.80046988e-09 2.05884493e-09 1.11573043e-06
1.90944904e-09 2.54944450e-09 2.39521753e-09 2.42292034e-09 2.40482743e-09 1.31768270e-04 8.25321403e-05 2.39521753e-09 2.54944450e-09 1.90944904e-09 9.77901430e-07
1.76697964e-09 2.31953711e-09 2.19746394e-09 2.22081288e-09 2.20617241e-09 1.18620139e-04 7.27606365e-05 2.19746394e-09 2.31953711e-09 1.76697964e-09 8.57297464e-07
1.63175583e-09 2.10899254e-09 2.01321944e-09 2.03288980e-09 2.02108942e-09 1.06776554e-04 6.41517654e-05 2.01321944e-09 2.10899254e-09 1.63175583e-09 7.51705054e-07
1.50403518e-09 1.91639757e-09 1.84205091e-09 1.85861141e-09 1.84914567e-09 9.61110894e-05 5.65680387e-05 1.84205091e-09 1.91639757e-09 1.50403518e-09 6.59286395e-07
1.38386574e-09 1.74028516e-09 1.68335426e-09 1.69727356e-09 1.68973690e-09 8.65035470e-05 4.98838275e-05 1.68335426e-09 1.74028516e-09 1.38386574e-09 5.78362971e-07
1.27116551e-09 1.57932198e-09 1.53650127e-09 1.54819359e-09 1.54221672e-09 7.78475216e-05 4.39902188e-05 1.53650127e-09 1.57932198e-09 1.27116551e-09 5.07478798e-07
1.16586140e-09 1.43238111e-09 1.40090933e-09 1.41071768e-09 1.40602083e-09 7.00513864e-05 3.87945954e-05 1.40090933e-09 1.43238111e-09 1.16586140e-09 4.45397767e-07
1.06771296e-09 1.29826772e-09 1.27590215e-09 1.28411466e-09 1.28045465e-09 6.30269998e-05 3.42118381e-05 1.27590215e-09 1.29826772e-09 1.06771296e-09 3.90991438e-07
9.76498332e-10 1.17599923e-09 1.16088105e-09 1.16775045e-09 1.16492876e-09 5.67003910e-05 3.01705981e-05 1.16088105e-09 1.17599923e-09 9.76498332e-10 3.43317216e-07
8.91922199e-10 1.06459209e-09 1.05519801e-09 1.06093161e-09 1.05878600e-09 5.10011261e-05 2.66057246e-05 1.05519801e-09 1.06459209e-09 8.91922199e-10 3.01522535e-07
8.13656450e-10 9.63125230e-10 9.58221186e-10 9.62999078e-10 9.61376400e-10 4.58662909e-05 2.34603735e-05 9.58221186e-10 9.63125230e-10 8.13656450e-10 2.64864931e-07
0.00000000e+00 5.75576270e-12 1.17061088e-10 1.36835397e-09 1.17608617e-10 1.84350353e-03 1.92597367e-03 1.17061088e-10 5.75576270e-12 0.00000000e+00 1.90408901e-05
0.00000000e+00 1.13042756e-08 2.96186838e-09 3.96321098e-09 2.97559066e-09 1.60088698e-03 1.60955045e-03 2.96186838e-09 1.13042756e-08 0.00000000e+00 1.61343201e-05
0.00000000e+00 1.11643937e-08 4.60176070e-09 5.42409786e-09 4.62688908e-09 1.41414600e-03 1.37556201e-03 4.60176070e-09 1.11643937e-08 0.00000000e+00 1.42623324e-05
0.00000000e+00 1.06998050e-08 5.51160370e-09 6.19031513e-09 5.54580637e-09 1.25396202e-03 1.18169676e-03 5.51160370e-09 1.06998050e-08 0.00000000e+00 1.26758495e-05
0.00000000e+00 1.00904686e-08 5.97199968e-09 6.53462693e-09 6.01287703e-09 1.11562940e-03 1.01978935e-03 5.97199968e-09 1.00904686e-08 0.00000000e+00 1.12878022e-05
0.00000000e+00 9.43119099e-09 6.15212468e-09 6.62031597e-09 6.19752465e-09 9.95394710e-04 8.83533965e-04 6.15212468e-09 9.43119099e-09 0.00000000e+00 1.00535846e-05
0.00000000e+00 8.77156241e-09 6.15563329e-09 6.54652695e-09 6.20374020e-09 8.90287314e-04 7.68120392e-04 6.15563329e-09 8.77156241e-09 0.00000000e+00 8.94886079e-06
0.00000000e+00 8.13663787e-09 6.04738811e-09 6.37472091e-09 6.09675747e-09 7.98004543e-04 6.69846265e-04 6.04738811e-09 8.13663787e-09 0.00000000e+00 7.95880629e-06
0.00000000e+00 7.53756391e-09 5.86869604e-09 6.14348247e-09 5.91821085e-09 7.16614179e-04 5.85717030e-04 5.86869604e-09 7.53756391e-09 0.00000000e+00 7.07178489e-06
0.00000000e+00 6.97861316e-09 5.64642322e-09 5.87763807e-09 5.69524808e-09 6.44603451e-04 5.13408212e-04 5.64642322e-09 6.97861316e-09 0.00000000e+00 6.27868393e-06
2.80381864e-09 6.41643772e-09 5.37929998e-09 5.57003998e-09 5.42432839e-09 5.74605654e-04 4.45144211e-04 5.37929998e-09 6.41643772e-09 2.80381864e-09 5.50591317e-06
2.85439008e-09 5.92764739e-09 5.11647190e-09 5.27504581e-09 5.15810390e-09 5.14761764e-04 3.88514085e-04 5.11647190e-09 5.92764739e-09 2.85439008e-09 4.85589225e-06
2.85121411e-09 5.46982214e-09 4.83953821e-09 4.97144394e-09 4.87796388e-09 4.61399237e-04 3.39425114e-04 4.83953821e-09 5.46982214e-09 2.85121411e-09 4.27448998e-06
2.80785185e-09 5.04236850e-09 4.55672174e-09 4.66646014e-09 4.59212335e-09 4.13783573e-04 2.96818642e-04 4.55672174e-09 5.04236850e-09 2.80785185e-09 3.75698638e-06
2.73462336e-09 4.64393626e-09 4.27375976e-09 4.36508111e-09 4.30630986e-09 3.71244853e-04 2.59772208e-04 4.27375976e-09 4.64393626e-09 2.73462336e-09 3.29798879e-06
2.63959693e-09 4.27297855e-09 3.99483411e-09 4.07081381e-09 4.02467742e-09 3.33203406e-04 2.27508534e-04 3.99483411e-09 4.27297855e-09 2.63959693e-09 2.89205008e-06
2.52918857e-09 3.92813775e-09 3.72307036e-09 3.78627273e-09 3.75037093e-09 2.99171508e-04 1.99387571e-04 3.72307036e-09 3.92813775e-09 2.52918857e-09 2.53413140e-06
2.40839209e-09 3.60776544e-09 3.46053086e-09 3.51308772e-09 3.48542439e-09 2.68690190e-04 1.74838456e-04 3.46053086e-09 3.60776544e-09 2.40839209e-09 2.21908131e-06
2.28124691e-09 3.31053023e-09 3.20882856e-09 3.25249498e-09 3.23146089e-09 2.41384069e-04 1.53395126e-04 3.20882856e-09 3.31053023e-09 2.28124691e-09 1.94236037e-06
2.15087641e-09 3.03496650e-09 2.96890048e-09 3.00515647e-09 2.98940778e-09 2.16901657e-04 1.34641190e-04 2.96890048e-09 3.03496650e-09 2.15087641e-09 1.69958816e-06
2.01975289e-09 2.77972126e-09 2.74132280e-09 2.77138405e-09 2.75984090e-09 1.94934045e-04 1.18225176e-04 2.74132280e-09 2.77972126e-09 2.01975289e-09 1.48680583e-06
1.88983692e-09 2.54361801e-09 2.52648797e-09 2.55139105e-09 2.54316257e-09 1.75220459e-04 1.03848631e-04 2.52648797e-09 2.54361801e-09 1.88983692e-09 1.30054005e-06
1.76258274e-09 2.32537821e-09 2.32439800e-09 2.34499568e-09 2.33935590e-09 1.57513841e-04 9.12458067e-05 2.32439800e-09 2.32537821e-09 1.76258274e-09 1.13752536e-06
1.63916855e-09 2.12395617e-09 2.13501767e-09 2.15201918e-09 2.14838635e-09 1.41610768e-04 8.01947533e-05 2.13501767e-09 2.12395617e-09 1.63916855e-09 9.94995283e-07
1.52037717e-09 1.93822663e-09 1.95806984e-09 1.97207452e-09 1.96998552e-09 1.27316869e-04 7.04980434e-05 1.95806984e-09 1.93822663e-09 1.52037717e-09 8.70391113e-07
1.40679317e-09 1.76711911e-09 1.79315710e-09 1.80468208e-09 1.80374664e-09 1.14464259e-04 6.19835183e-05 1.79315710e-09 1.76711911e-09 1.40679317e-09 7.61456211e-07
1.29884466e-09 1.60972319e-09 1.63993860e-09 1.64937488e-09 1.64930217e-09 1.02907476e-04 5.45071112e-05 1.63993860e-09 1.60972319e-09 1.29884466e-09 6.66272945e-07
1.19671360e-09 1.46505563e-09 1.49784159e-09 1.50555207e-09 1.50609702e-09 9.25099748e-05 4.79370734e-05 1.49784159e-09 1.46505563e-09 1.19671360e-09 5.83072929e-07
1.10055367e-09 1.33227163e-09 1.36640157e-09 1.37268632e-09 1.37366716e-09 8.31577958e-05 4.21641245e-05 1.36640157e-09 1.33227163e-09 1.10055367e-09 5.10375970e-07
1.01033992e-09 1.21051830e-09 1.24504787e-09 1.25013388e-09 1.25141441e-09 7.47416670e-05 3.70889207e-05 1.24504787e-09 1.21051830e-09 1.01033992e-09 4.46834641e-07
9.25994642e-10 1.09896916e-09 1.13318086e-09 1.13728589e-09 1.13873900e-09 6.71662921e-05 3.26253111e-05 1.13318086e-09 1.09896916e-09 9.25994642e-10 3.91277935e-07
8.47393741e-10 9.96923161e-10 1.03029032e-09 1.03358711e-09 1.03513104e-09 6.03498129e-05 2.87002097e-05 1.03029032e-09 9.96923161e-10 8.47393741e-10 3.42713175e-07
7.74333221e-10 9.03627379e-10 9.35771959e-10 9.38396609e-10 9.39967787e-10 5.42137482e-05 2.52469183e-05 9.35771959e-10 9.03627379e-10 7.74333221e-10 3.00234391e-07
7.06621840e-10 8.18449205e-10 8.49109908e-10 8.51177880e-10 8.52736344e-10 4.86925518e-05 2.22093442e-05 8.49109908e-10 8.18449205e-10 7.06621840e-10 2.63084980e-07
6.44000132e-10 7.40746169e-10 7.69748649e-10 7.71365279e-10 7.72873797e-10 4.37237272e-05 1.95366277e-05 7.69748649e-10 7.40746169e-10 6.44000132e-10 2.30582099e-07
5.86200709e-10 6.69914269e-10 6.97160994e-10 6.98407032e-10 6.99842886e-10 3.92516559e-05 1.71842803e-05 6.97160994e-10 6.69914269e-10 5.86200709e-10 2.02131023e-07
0.00000000e+00 2.32687209e-12 1.04288549e-10 8.23427529e-10 1.05668658e-10 1.66759877e-03 1.52355319e-03 1.04288549e-10 2.32687209e-12 0.00000000e+00 1.05796861e-05
0.00000000e+00 4.70475489e-09 2.57029907e-09 3.13701743e-09 2.59436064e-09 1.44517696e-03 1.26810156e-03 2.57029907e-09 4.70475489e-09 0.00000000e+00 1.01093132e-05
0.00000000e+00 5.44817944e-09 3.93373764e-09 4.39206559e-09 3.97386544e-09 1.27424011e-03 1.07994359e-03 3.93373764e-09 5.44817944e-09 0.00000000e+00 9.58487946e-06
0.00000000e+00 5.70459460e-09 4.64732104e-09 5.01968566e-09 4.69821960e-09 1.12773533e-03 9.24607907e-04 4.64732104e-09 5.70459460e-09 0.00000000e+00 8.93471827e-06
0.00000000e+00 5.69178474e-09 4.97273800e-09 5.27647855e-09 5.03038834e-09 1.00133787e-03 7.95311072e-04 4.97273800e-09 5.69178474e-09 0.00000000e+00 8.22259422e-06
0.00000000e+00 5.53248718e-09 5.06435790e-09 5.31295872e-09 5.12574120e-09 8.91603956e-04 6.86862952e-04 5.06435790e-09 5.53248718e-09 0.00000000e+00 7.49411659e-06
0.00000000e+00 5.29656088e-09 5.01459589e-09 5.21863282e-09 5.07748014e-09 7.95855793e-04 5.95293428e-04 5.01459589e-09 5.29656088e-09 0.00000000e+00 6.77974026e-06
0.00000000e+00 5.02409727e-09 4.87978920e-09 5.04765116e-09 4.94255470e-09 7.11979963e-04 5.17564399e-04 4.87978920e-09 5.02409727e-09 0.00000000e+00 6.09898001e-06
0.00000000e+00 4.73783298e-09 4.69474279e-09 4.83310272e-09 4.75619074e-09 6.38196284e-04 4.51225461e-04 4.69474279e-09 4.73783298e-09 0.00000000e+00 5.46272889e-06
0.00000000e+00 4.45083362e-09 4.48138261e-09 4.59560821e-09 4.54065340e-09 5.73091688e-04 3.94376433e-04 4.48138261e-09 4.45083362e-09 0.00000000e+00 4.87674104e-06
2.13634358e-09 4.14809309e-09 4.23586282e-09 4.32790697e-09 4.28999122e-09 5.09982812e-04 3.40869264e-04 4.23586282e-09 4.14809309e-09 2.13634358e-09 4.29575334e-06
2.16515693e-09 3.87535929e-09 4.00051172e-09 4.07519134e-09 4.04992849e-09 4.56177761e-04 2.96620974e-04 4.00051172e-09 3.87535929e-09 2.16515693e-09 3.79785729e-06
2.15354678e-09 3.60990876e-09 3.75947555e-09 3.81999903e-09 3.80439936e-09 4.08312449e-04 2.58381200e-04 3.75947555e-09 3.60990876e-09 2.15354678e-09 3.34732463e-06
2.11224979e-09 3.35438435e-09 3.51858011e-09 3.56755784e-09 3.55924060e-09 3.65690230e-04 2.25289224e-04 3.51858011e-09 3.35438435e-09 2.11224979e-09 2.94315094e-06
2.04930827e-09 3.11022175e-09 3.28172795e-09 3.32127315e-09 3.31835383e-09 3.27676814e-04 1.96600223e-04 3.28172795e-09 3.11022175e-09 2.04930827e-09 2.58279641e-06
1.97090630e-09 2.87817800e-09 3.05157876e-09 3.08341897e-09 3.08443454e-09 2.93727518e-04 1.71688157e-04 3.05157876e-09 2.87817800e-09 1.97090630e-09 2.26307802e-06
1.88191737e-09 2.65874600e-09 2.83007016e-09 2.85563431e-09 2.85942198e-09 2.63386630e-04 1.50038546e-04 2.83007016e-09 2.65874600e-09 1.88191737e-09 1.98065616e-06
1.78608254e-09 2.45190380e-09 2.61834158e-09 2.63878132e-09 2.64445405e-09 2.36232831e-04 1.31192654e-04 2.61834158e-09 2.45190380e-09 1.78608254e-09 1.73187585e-06
1.68638039e-09 2.25764102e-09 2.41723560e-09 2.43349439e-09 2.44039304e-09 2.11922076e-04 1.14778114e-04 2.41723560e-09 2.25764102e-09 1.68638039e-09 1.51336905e-06
