2.02169419e-03 7.08988543e-03 1.39213749e-02 2.44839470e-02 3.05544407e-02 2.54939301e-01 5.44983046e-01 1.39213749e-02 7.08988543e-03 2.02169419e-03 3.00688605e-01
2.27559674e-03 7.11888387e-03 1.35608310e-02 2.38500537e-02 2.93018738e-02 2.47172471e-01 5.31190998e-01 1.35608310e-02 7.11888387e-03 2.27559674e-03 2.83528648e-01
2.49295926e-03 7.12227733e-03 1.31978110e-02 2.32157950e-02 2.80949563e-02 2.39609343e-01 5.17617525e-01 1.31978110e-02 7.12227733e-03 2.49295926e-03 2.67214134e-01
2.67729190e-03 7.10297102e-03 1.28337392e-02 2.25832424e-02 2.69325910e-02 2.32248546e-01 5.04263832e-01 1.28337392e-02 7.10297102e-03 2.67729190e-03 2.51733603e-01
2.83190045e-03 7.06354095e-03 1.24695885e-02 2.19533214e-02 2.58126586e-02 2.25079273e-01 4.91128744e-01 1.24695885e-02 7.06354095e-03 2.83190045e-03 2.37057267e-01
2.95969321e-03 7.00640339e-03 1.21065558e-02 2.13275986e-02 2.47342637e-02 2.18099348e-01 4.78215687e-01 1.21065558e-02 7.00640339e-03 2.95969321e-03 2.23163156e-01
3.06340693e-03 6.93369570e-03 1.17454560e-02 2.07070808e-02 2.36952974e-02 2.11302245e-01 4.65523896e-01 1.17454560e-02 6.93369570e-03 3.06340693e-03 2.10021964e-01
3.14545299e-03 6.84733725e-03 1.13870522e-02 2.00926676e-02 2.26946535e-02 2.04681896e-01 4.53048742e-01 1.13870522e-02 6.84733725e-03 3.14545299e-03 1.97602845e-01
3.20803565e-03 6.74913960e-03 1.10322288e-02 1.94854862e-02 2.17312868e-02 1.98236848e-01 4.40795311e-01 1.10322288e-02 6.74913960e-03 3.20803565e-03 1.85880870e-01
3.25316519e-03 6.64065427e-03 1.06814851e-02 1.88861394e-02 2.08036451e-02 1.91959821e-01 4.28758538e-01 1.06814851e-02 6.64065427e-03 3.25316519e-03 1.74821659e-01
3.28271457e-03 6.52340195e-03 1.03355183e-02 1.82955877e-02 1.99109321e-02 1.85849695e-01 4.16943353e-01 1.03355183e-02 6.52340195e-03 3.28271457e-03 1.64399755e-01
3.29830904e-03 6.39867721e-03 9.99483603e-03 1.77143125e-02 1.90518780e-02 1.79901303e-01 4.05349680e-01 9.99483603e-03 6.39867721e-03 3.29830904e-03 1.54583165e-01
3.30151671e-03 6.26762784e-03 9.65973612e-03 1.71427692e-02 1.82252250e-02 1.74109498e-01 3.93970494e-01 9.65973612e-03 6.26762784e-03 3.30151671e-03 1.45340671e-01
3.29367412e-03 6.13139184e-03 9.33079459e-03 1.65816771e-02 1.74302978e-02 1.68473432e-01 3.82812779e-01 9.33079459e-03 6.13139184e-03 3.29367412e-03 1.36646776e-01
3.27609306e-03 5.99092730e-03 9.00817363e-03 1.60311934e-02 1.66657716e-02 1.62987514e-01 3.71869553e-01 9.00817363e-03 5.99092730e-03 3.27609306e-03 1.28470155e-01
3.24991167e-03 5.84714941e-03 8.69231458e-03 1.54919517e-02 1.59309895e-02 1.57650689e-01 3.61145616e-01 8.69231458e-03 5.84714941e-03 3.24991167e-03 1.20786478e-01
3.21618735e-03 5.70083192e-03 8.38337005e-03 1.49640955e-02 1.52248429e-02 1.52458398e-01 3.50638321e-01 8.38337005e-03 5.70083192e-03 3.21618735e-03 1.13567219e-01
3.17581159e-03 5.55266337e-03 8.08147210e-03 1.44477889e-02 1.45463160e-02 1.47406769e-01 3.40343567e-01 8.08147210e-03 5.55266337e-03 3.17581159e-03 1.06785634e-01
3.12974601e-03 5.40337076e-03 7.78690038e-03 1.39433954e-02 1.38947517e-02 1.42495010e-01 3.30265386e-01 7.78690038e-03 5.40337076e-03 3.12974601e-03 1.00419465e-01
3.07868747e-03 5.25344818e-03 7.49965253e-03 1.34508980e-02 1.32690358e-02 1.37718159e-01 3.20399749e-01 7.49965253e-03 5.25344818e-03 3.07868747e-03 9.44424003e-02
3.02341775e-03 5.10348657e-03 7.21991345e-03 1.29705643e-02 1.26685439e-02 1.33075141e-01 3.10746017e-01 7.21991345e-03 5.10348657e-03 3.02341775e-03 8.88342428e-02
2.96454982e-03 4.95394023e-03 6.94769395e-03 1.25024096e-02 1.20923635e-02 1.28562447e-01 3.01304495e-01 6.94769395e-03 4.95394023e-03 2.96454982e-03 8.35718432e-02
2.90269351e-03 4.80514791e-03 6.68296379e-03 1.20463419e-02 1.15395538e-02 1.24176426e-01 2.92071012e-01 6.68296379e-03 4.80514791e-03 2.90269351e-03 7.86334667e-02
0.00000000e+00 1.53715633e-06 1.49244016e-02 2.94991086e-02 4.51845341e-02 3.64823637e-01 7.38264344e-01 1.49244016e-02 1.53715633e-06 0.00000000e+00 5.20529112e-01
0.00000000e+00 3.11982979e-03 1.46206288e-02 2.88312241e-02 4.27168341e-02 3.51118913e-01 7.17350943e-01 1.46206288e-02 3.11982979e-03 0.00000000e+00 4.91240027e-01
0.00000000e+00 3.68107276e-03 1.43972499e-02 2.82697076e-02 4.07028166e-02 3.39279544e-01 6.98722701e-01 1.43972499e-02 3.68107276e-03 0.00000000e+00 4.70302605e-01
0.00000000e+00 4.15471844e-03 1.41616696e-02 2.76992508e-02 3.88345769e-02 3.28075043e-01 6.80750630e-01 1.41616696e-02 4.15471844e-03 0.00000000e+00 4.49435226e-01
0.00000000e+00 4.55367621e-03 1.39158368e-02 2.71230102e-02 3.70935208e-02 3.17437866e-01 6.63379545e-01 1.39158368e-02 4.55367621e-03 0.00000000e+00 4.28853769e-01
0.00000000e+00 4.88825693e-03 1.36612780e-02 2.65423359e-02 3.54634250e-02 3.07306195e-01 6.46558396e-01 1.36612780e-02 4.88825693e-03 0.00000000e+00 4.08706379e-01
0.00000000e+00 5.16699726e-03 1.33994152e-02 2.59588275e-02 3.39313928e-02 2.97628667e-01 6.30239318e-01 1.33994152e-02 5.16699726e-03 0.00000000e+00 3.89097345e-01
0.00000000e+00 5.39693573e-03 1.31316095e-02 2.53746884e-02 3.24869380e-02 2.88367210e-01 6.14394267e-01 1.31316095e-02 5.39693573e-03 0.00000000e+00 3.70103490e-01
0.00000000e+00 5.58417869e-03 1.28589408e-02 2.47904325e-02 3.11211168e-02 2.79481248e-01 5.98987519e-01 1.28589408e-02 5.58417869e-03 0.00000000e+00 3.51769267e-01
0.00000000e+00 5.73377824e-03 1.25825595e-02 2.42076358e-02 2.98271012e-02 2.70944897e-01 5.83993446e-01 1.25825595e-02 5.73377824e-03 0.00000000e+00 3.34127125e-01
8.55554637e-04 5.85068398e-03 1.22657423e-02 2.35606326e-02 2.84686689e-02 2.61928147e-01 5.67977385e-01 1.22657423e-02 5.85068398e-03 8.55554637e-04 3.12853176e-01
1.17917432e-03 5.94280691e-03 1.19679510e-02 2.29468769e-02 2.72298609e-02 2.53502587e-01 5.52798073e-01 1.19679510e-02 5.94280691e-03 1.17917432e-03 2.94603887e-01
1.45979067e-03 6.00412009e-03 1.16646728e-02 2.23313922e-02 2.60425916e-02 2.45332775e-01 5.37906658e-01 1.16646728e-02 6.00412009e-03 1.45979067e-03 2.77238788e-01
1.70169098e-03 6.03809889e-03 1.13575117e-02 2.17161820e-02 2.49046368e-02 2.37409258e-01 5.23306816e-01 1.13575117e-02 6.03809889e-03 1.70169098e-03 2.60752619e-01
1.90884617e-03 6.04789024e-03 1.10477369e-02 2.11027470e-02 2.38133557e-02 2.29721452e-01 5.08990517e-01 1.10477369e-02 6.04789024e-03 1.90884617e-03 2.45121022e-01
2.08481854e-03 6.03630017e-03 1.07365153e-02 2.04923388e-02 2.27664843e-02 2.22258427e-01 4.94949880e-01 1.07365153e-02 6.03630017e-03 2.08481854e-03 2.30320232e-01
2.23271122e-03 6.00587356e-03 1.04250157e-02 1.98865506e-02 2.17624246e-02 2.15015492e-01 4.81188459e-01 1.04250157e-02 6.00587356e-03 2.23271122e-03 2.16329715e-01
2.35545939e-03 5.95889110e-03 1.01141393e-02 1.92862050e-02 2.07989162e-02 2.07981861e-01 4.67697819e-01 1.01141393e-02 5.95889110e-03 2.35545939e-03 2.03115534e-01
2.45560603e-03 5.89744459e-03 9.80485991e-03 1.86926243e-02 1.98746533e-02 2.01153698e-01 4.54478918e-01 9.80485991e-03 5.89744459e-03 2.45560603e-03 1.90653616e-01
2.53552620e-03 5.82339811e-03 9.49786956e-03 1.81065560e-02 1.89878308e-02 1.94522941e-01 4.41531062e-01 9.49786956e-03 5.82339811e-03 2.53552620e-03 1.78910259e-01
2.59735694e-03 5.73841073e-03 9.19382631e-03 1.75286813e-02 1.81368386e-02 1.88082238e-01 4.28844500e-01 9.19382631e-03 5.73841073e-03 2.59735694e-03 1.67852402e-01
2.64299894e-03 5.64407068e-03 8.89344597e-03 1.69599509e-02 1.73205932e-02 1.81828296e-01 4.16421936e-01 8.89344597e-03 5.64407068e-03 2.64299894e-03 1.57452742e-01
2.67424696e-03 5.54167085e-03 8.59717162e-03 1.64007463e-02 1.65374745e-02 1.75753598e-01 4.04258236e-01 8.59717162e-03 5.54167085e-03 2.67424696e-03 1.47675656e-01
2.69261692e-03 5.43251069e-03 8.30556845e-03 1.58517897e-02 1.57865460e-02 1.69855452e-01 3.92353450e-01 8.30556845e-03 5.43251069e-03 2.69261692e-03 1.38494327e-01
2.69962045e-03 5.31770513e-03 8.01899709e-03 1.53134882e-02 1.50664671e-02 1.64127966e-01 3.80705167e-01 8.01899709e-03 5.31770513e-03 2.69962045e-03 1.29875706e-01
2.69653813e-03 5.19823913e-03 7.73776776e-03 1.47860752e-02 1.43759092e-02 1.58565033e-01 3.69306043e-01 7.73776776e-03 5.19823913e-03 2.69653813e-03 1.21788770e-01
2.68455476e-03 5.07504944e-03 7.46224260e-03 1.42700882e-02 1.37141207e-02 1.53164748e-01 3.58160762e-01 7.46224260e-03 5.07504944e-03 2.68455476e-03 1.14207257e-01
2.66472580e-03 4.94894765e-03 7.19262687e-03 1.37655822e-02 1.30797640e-02 1.47920904e-01 3.47262189e-01 7.19262687e-03 4.94894765e-03 2.66472580e-03 1.07099875e-01
2.63807100e-03 4.82067955e-03 6.92921138e-03 1.32730251e-02 1.24721061e-02 1.42831608e-01 3.36610173e-01 6.92921138e-03 4.82067955e-03 2.63807100e-03 1.00442863e-01
2.60544903e-03 4.69090533e-03 6.67207881e-03 1.27923933e-02 1.18900064e-02 1.37891643e-01 3.26199609e-01 6.67207881e-03 4.69090533e-03 2.60544903e-03 9.42080953e-02
2.56764146e-03 4.56019345e-03 6.42138290e-03 1.23237781e-02 1.13324572e-02 1.33096482e-01 3.16028730e-01 6.42138290e-03 4.56019345e-03 2.56764146e-03 8.83696932e-02
2.52542752e-03 4.42911291e-03 6.17724646e-03 1.18674124e-02 1.07987645e-02 1.28444796e-01 3.06099053e-01 6.17724646e-03 4.42911291e-03 2.52542752e-03 8.29055287e-02
2.47940694e-03 4.29805530e-03 5.93969522e-03 1.14231630e-02 1.02878517e-02 1.23930533e-01 2.96401675e-01 5.93969522e-03 4.29805530e-03 2.47940694e-03 7.77909740e-02
2.43020237e-03 4.16754187e-03 5.70882488e-03 1.09912088e-02 9.79906160e-03 1.19552799e-01 2.86940503e-01 5.70882488e-03 4.16754187e-03 2.43020237e-03 7.30061440e-02
2.37834239e-03 4.03786683e-03 5.48463641e-03 1.05714349e-02 9.33145116e-03 1.15306977e-01 2.77708636e-01 5.48463641e-03 4.03786683e-03 2.37834239e-03 6.85295147e-02
2.32429901e-03 3.90934921e-03 5.26706139e-03 1.01636853e-02 8.88416674e-03 1.11189033e-01 2.68701792e-01 5.26706139e-03 3.90934921e-03 2.32429901e-03 6.43402886e-02
0.00000000e+00 1.37190712e-06 1.21148195e-02 2.70762786e-02 3.74670177e-02 3.47243993e-01 7.27214724e-01 1.21148195e-02 1.37190712e-06 0.00000000e+00 4.69576530e-01
0.00000000e+00 2.77897981e-03 1.18618462e-02 2.63658573e-02 3.52442564e-02 3.33172610e-01 7.04313085e-01 1.18618462e-02 2.77897981e-03 0.00000000e+00 4.41075461e-01
0.00000000e+00 3.24749421e-03 1.16764752e-02 2.57649460e-02 3.34414614e-02 3.21075882e-01 6.84081658e-01 1.16764752e-02 3.24749421e-03 0.00000000e+00 4.20658597e-01
0.00000000e+00 3.63967066e-03 1.14798853e-02 2.51627284e-02 3.17797710e-02 3.09681591e-01 6.64672890e-01 1.14798853e-02 3.63967066e-03 0.00000000e+00 4.00488063e-01
0.00000000e+00 3.96697586e-03 1.12738783e-02 2.45611270e-02 3.02402467e-02 2.98906774e-01 6.46017288e-01 1.12738783e-02 3.96697586e-03 0.00000000e+00 3.80749190e-01
0.00000000e+00 4.23861765e-03 1.10599929e-02 2.39614276e-02 2.88072067e-02 2.88682850e-01 6.28047046e-01 1.10599929e-02 4.23861765e-03 0.00000000e+00 3.61563900e-01
0.00000000e+00 4.46209846e-03 1.08395249e-02 2.33646346e-02 2.74671921e-02 2.78952412e-01 6.10695214e-01 1.08395249e-02 4.46209846e-03 0.00000000e+00 3.43007297e-01
0.00000000e+00 4.64370675e-03 1.06138000e-02 2.27719860e-02 2.62105886e-02 2.69674521e-01 5.93926509e-01 1.06138000e-02 4.64370675e-03 0.00000000e+00 3.25139465e-01
0.00000000e+00 4.78875875e-03 1.03837855e-02 2.21841488e-02 2.50280526e-02 2.60803936e-01 5.77689629e-01 1.03837855e-02 4.78875875e-03 0.00000000e+00 3.07985137e-01
0.00000000e+00 4.90183408e-03 1.01505795e-02 2.16020542e-02 2.39127495e-02 2.52309298e-01 5.61957081e-01 1.01505795e-02 4.90183408e-03 0.00000000e+00 2.91564770e-01
7.27343298e-04 4.98590917e-03 9.88328592e-03 2.09617495e-02 2.27476047e-02 2.43366404e-01 5.45216522e-01 9.88328592e-03 4.98590917e-03 7.27343298e-04 2.72008833e-01
9.93455481e-04 5.04940601e-03 9.63209807e-03 2.03568687e-02 2.16898974e-02 2.35038969e-01 5.29423033e-01 9.63209807e-03 5.04940601e-03 9.93455481e-04 2.55275617e-01
1.22279404e-03 5.08702725e-03 9.37645620e-03 1.97545001e-02 2.06807192e-02 2.26988746e-01 5.13990106e-01 9.37645620e-03 5.08702725e-03 1.22279404e-03 2.39423777e-01
1.41914807e-03 5.10181423e-03 9.11780925e-03 1.91563410e-02 1.97177440e-02 2.19206137e-01 4.98916196e-01 9.11780925e-03 5.10181423e-03 1.41914807e-03 2.24438420e-01
1.58602329e-03 5.09657092e-03 8.85731741e-03 1.85635320e-02 1.87982029e-02 2.11678124e-01 4.84190182e-01 8.85731741e-03 5.09657092e-03 1.58602329e-03 2.10290643e-01
1.72655143e-03 5.07368894e-03 8.59590023e-03 1.79770564e-02 1.79196999e-02 2.04391852e-01 4.69801137e-01 8.59590023e-03 5.07368894e-03 1.72655143e-03 1.96949764e-01
1.84345576e-03 5.03544497e-03 8.33469779e-03 1.73981671e-02 1.70805029e-02 1.97341221e-01 4.55747324e-01 8.33469779e-03 5.03544497e-03 1.84345576e-03 1.84390661e-01
1.93929965e-03 4.98377353e-03 8.07438782e-03 1.68274834e-02 1.62783497e-02 1.90513681e-01 4.42017376e-01 8.07438782e-03 4.98377353e-03 1.93929965e-03 1.72576249e-01
2.01630279e-03 4.92051586e-03 7.81587465e-03 1.62660448e-02 1.55118243e-02 1.83904040e-01 4.28612013e-01 7.81587465e-03 4.92051586e-03 2.01630279e-03 1.61478999e-01
2.07652626e-03 4.84724222e-03 7.55973016e-03 1.57143507e-02 1.47791297e-02 1.77503052e-01 4.15520110e-01 7.55973016e-03 4.84724222e-03 2.07652626e-03 1.51062374e-01
2.12182146e-03 4.76541192e-03 7.30646046e-03 1.51728536e-02 1.40786096e-02 1.71301931e-01 4.02736663e-01 7.30646046e-03 4.76541192e-03 2.12182146e-03 1.41291672e-01
2.15383320e-03 4.67632358e-03 7.05674869e-03 1.46422753e-02 1.34091525e-02 1.65296615e-01 3.90258978e-01 7.05674869e-03 4.67632358e-03 2.15383320e-03 1.32137929e-01
2.17407494e-03 4.58112682e-03 6.81088711e-03 1.41228182e-02 1.27691106e-02 1.59478293e-01 3.78076622e-01 6.81088711e-03 4.58112682e-03 2.17407494e-03 1.23564665e-01
2.18389572e-03 4.48088854e-03 6.56939813e-03 1.36150377e-02 1.21575337e-02 1.53843287e-01 3.66191948e-01 6.56939813e-03 4.48088854e-03 2.18389572e-03 1.15543238e-01
2.18453418e-03 4.37656587e-03 6.33252305e-03 1.31190680e-02 1.15730809e-02 1.48384903e-01 3.54597269e-01 6.33252305e-03 4.37656587e-03 2.18453418e-03 1.08041334e-01
2.17709235e-03 4.26895254e-03 6.10050261e-03 1.26350439e-02 1.10145281e-02 1.43096489e-01 3.43282284e-01 6.10050261e-03 4.26895254e-03 2.17709235e-03 1.01027450e-01
2.16258009e-03 4.15885714e-03 5.87369577e-03 1.21633489e-02 1.04809979e-02 1.37975213e-01 3.32251642e-01 5.87369577e-03 4.15885714e-03 2.16258009e-03 9.44754771e-02
2.14189030e-03 4.04689263e-03 5.65216571e-03 1.17038381e-02 9.97126509e-03 1.33013920e-01 3.21495452e-01 5.65216571e-03 4.04689263e-03 2.14189030e-03 8.83547281e-02
2.11585449e-03 3.93374073e-03 5.43616773e-03 1.12568449e-02 9.48455155e-03 1.28210041e-01 3.11013158e-01 5.43616773e-03 3.93374073e-03 2.11585449e-03 8.26415259e-02
2.08520601e-03 3.81987537e-03 5.22577994e-03 1.08222578e-02 9.01983693e-03 1.23558155e-01 3.00799520e-01 5.22577994e-03 3.81987537e-03 2.08520601e-03 7.73088047e-02
2.05059707e-03 3.70577705e-03 5.02104595e-03 1.04000038e-02 8.57609682e-03 1.19052741e-01 2.90844904e-01 5.02104595e-03 3.70577705e-03 2.05059707e-03 7.23314862e-02
2.01264220e-03 3.59191220e-03 4.82209861e-03 9.99019541e-03 8.15266140e-03 1.14692135e-01 2.81150570e-01 4.82209861e-03 3.59191220e-03 2.01264220e-03 6.76888494e-02
1.97186671e-03 3.47860439e-03 4.62888477e-03 9.59264258e-03 7.74854415e-03 1.10469850e-01 2.71712645e-01 4.62888477e-03 3.47860439e-03 1.97186671e-03 6.33568930e-02
1.92876408e-03 3.36618921e-03 4.44153498e-03 9.20734726e-03 7.36311713e-03 1.06383896e-01 2.62524650e-01 4.44153498e-03 3.36618921e-03 1.92876408e-03 5.93170669e-02
1.88376651e-03 3.25498645e-03 4.25995718e-03 8.83412301e-03 6.99548035e-03 1.02429985e-01 2.53584140e-01 4.25995718e-03 3.25498645e-03 1.88376651e-03 5.55489690e-02
1.83724914e-03 3.14518468e-03 4.08408966e-03 8.47279184e-03 6.64485232e-03 9.86036606e-02 2.44884355e-01 4.08408966e-03 3.14518468e-03 1.83724914e-03 5.20337218e-02
0.00000000e+00 1.21842467e-06 9.61507344e-03 2.48385861e-02 2.99690465e-02 3.27616213e-01 7.11732363e-01 9.61507344e-03 1.21842467e-06 0.00000000e+00 4.21791358e-01
0.00000000e+00 2.46305765e-03 9.41666226e-03 2.40790365e-02 2.80479248e-02 3.13357145e-01 6.86953229e-01 9.41666226e-03 2.46305765e-03 0.00000000e+00 3.94195741e-01
0.00000000e+00 2.84934667e-03 9.27252963e-03 2.34347556e-02 2.65018373e-02 3.01159091e-01 6.65228431e-01 9.27252963e-03 2.84934667e-03 0.00000000e+00 3.74391798e-01
0.00000000e+00 3.16962140e-03 9.11725483e-03 2.27977002e-02 2.50856879e-02 2.89714813e-01 6.44504189e-01 9.11725483e-03 3.16962140e-03 0.00000000e+00 3.54995002e-01
0.00000000e+00 3.43409420e-03 8.95271816e-03 2.21689092e-02 2.37814461e-02 2.78938176e-01 6.24689276e-01 8.95271816e-03 3.43409420e-03 0.00000000e+00 3.36160558e-01
0.00000000e+00 3.65081436e-03 8.78046374e-03 2.15488561e-02 2.25739268e-02 2.68750685e-01 6.05694301e-01 8.78046374e-03 3.65081436e-03 0.00000000e+00 3.17982639e-01
0.00000000e+00 3.82646471e-03 8.60180461e-03 2.09378883e-02 2.14508652e-02 2.59089729e-01 5.87442135e-01 8.60180461e-03 3.82646471e-03 0.00000000e+00 3.00511052e-01
0.00000000e+00 3.96646838e-03 8.41805095e-03 2.03366707e-02 2.04028478e-02 2.49907589e-01 5.69880863e-01 8.41805095e-03 3.96646838e-03 0.00000000e+00 2.83792185e-01
0.00000000e+00 4.07564181e-03 8.23014609e-03 1.97453370e-02 1.94212407e-02 2.41157035e-01 5.52947332e-01 8.23014609e-03 4.07564181e-03 0.00000000e+00 2.67829160e-01
0.00000000e+00 4.15785677e-03 8.03918329e-03 1.91643881e-02 1.84996628e-02 2.32804525e-01 5.36606339e-01 8.03918329e-03 4.15785677e-03 0.00000000e+00 2.52633812e-01
6.12885120e-04 4.21464323e-03 7.81982758e-03 1.85313704e-02 1.75410160e-02 2.24039246e-01 5.19286587e-01 7.81982758e-03 4.21464323e-03 6.12885120e-04 2.34756537e-01
8.29060774e-04 4.25462422e-03 7.61347647e-03 1.79364340e-02 1.66748679e-02 2.15904080e-01 5.03018521e-01 7.61347647e-03 4.25462422e-03 8.29060774e-04 2.19505789e-01
1.01409585e-03 4.27316796e-03 7.40336332e-03 1.73483360e-02 1.58519971e-02 2.08064267e-01 4.87186726e-01 7.40336332e-03 4.27316796e-03 1.01409585e-03 2.05124721e-01
1.17132490e-03 4.27291470e-03 7.19075753e-03 1.67684172e-02 1.50700375e-02 2.00508105e-01 4.71778008e-01 7.19075753e-03 4.27291470e-03 1.17132490e-03 1.91591863e-01
1.30381278e-03 4.25626499e-03 6.97665857e-03 1.61974855e-02 1.43263080e-02 1.93220428e-01 4.56783427e-01 6.97665857e-03 4.25626499e-03 1.30381278e-03 1.78873190e-01
1.41428235e-03 4.22538004e-03 6.76197868e-03 1.56361551e-02 1.36185493e-02 1.86187938e-01 4.42183023e-01 6.76197868e-03 4.22538004e-03 1.41428235e-03 1.66932726e-01
1.50510941e-03 4.18213274e-03 6.54759885e-03 1.50853994e-02 1.29450080e-02 1.79401533e-01 4.27974602e-01 6.54759885e-03 4.18213274e-03 1.50510941e-03 1.55741496e-01
1.57850910e-03 4.12825170e-03 6.33418706e-03 1.45455432e-02 1.23035882e-02 1.72848408e-01 4.14140730e-01 6.33418706e-03 4.12825170e-03 1.57850910e-03 1.45259416e-01
1.63639913e-03 4.06525374e-03 6.12248448e-03 1.40172728e-02 1.16928794e-02 1.66521841e-01 4.00678992e-01 6.12248448e-03 4.06525374e-03 1.63639913e-03 1.35455280e-01
1.68055294e-03 3.99453566e-03 5.91300481e-03 1.35009126e-02 1.11112087e-02 1.60411278e-01 3.87574873e-01 5.91300481e-03 3.99453566e-03 1.68055294e-03 1.26291380e-01
1.71255256e-03 3.91723708e-03 5.70621651e-03 1.29966510e-02 1.05570104e-02 1.54507180e-01 3.74820381e-01 5.70621651e-03 3.91723708e-03 1.71255256e-03 1.17731533e-01
1.73379943e-03 3.83451658e-03 5.50259837e-03 1.25049751e-02 1.00291860e-02 1.48804347e-01 3.62412264e-01 5.50259837e-03 3.83451658e-03 1.73379943e-03 1.09744851e-01
1.74558466e-03 3.74735453e-03 5.30248895e-03 1.20258509e-02 9.52627728e-03 1.43293093e-01 3.50336936e-01 5.30248895e-03 3.74735453e-03 1.74558466e-03 1.02294776e-01
1.74904445e-03 3.65657550e-03 5.10625195e-03 1.15596437e-02 9.04730698e-03 1.37968915e-01 3.38590892e-01 5.10625195e-03 3.65657550e-03 1.74904445e-03 9.53522440e-02
1.74522165e-03 3.56300804e-03 4.91412949e-03 1.11063145e-02 8.59110332e-03 1.32824232e-01 3.27163278e-01 4.91412949e-03 3.56300804e-03 1.74522165e-03 8.88850282e-02
1.73504323e-03 3.46730766e-03 4.72627901e-03 1.06657985e-02 8.15647656e-03 1.27851799e-01 3.16048929e-01 4.72627901e-03 3.46730766e-03 1.73504323e-03 8.28617357e-02
1.71934451e-03 3.37010534e-03 4.54300311e-03 1.02383331e-02 7.74264743e-03 1.23048307e-01 3.05246779e-01 4.54300311e-03 3.37010534e-03 1.71934451e-03 7.72563868e-02
1.69887131e-03 3.27189579e-03 4.36430960e-03 9.82362659e-03 7.34851274e-03 1.18405544e-01 2.94741031e-01 4.36430960e-03 3.27189579e-03 1.69887131e-03 7.20398639e-02
1.67431169e-03 3.17325745e-03 4.19044586e-03 9.42186079e-03 6.97334359e-03 1.13921038e-01 2.84530657e-01 4.19044586e-03 3.17325745e-03 1.67431169e-03 6.71885308e-02
1.64626108e-03 3.07456113e-03 4.02142493e-03 9.03276601e-03 6.61619869e-03 1.09588308e-01 2.74610574e-01 4.02142493e-03 3.07456113e-03 1.64626108e-03 6.26765968e-02
1.61525731e-03 2.97612753e-03 3.85727478e-03 8.65619282e-03 6.27620325e-03 1.05401844e-01 2.64970663e-01 3.85727478e-03 2.97612753e-03 1.61525731e-03 5.84805437e-02
1.58179996e-03 2.87838962e-03 3.69808783e-03 8.29211955e-03 5.95272956e-03 1.01358495e-01 2.55609344e-01 3.69808783e-03 2.87838962e-03 1.58179996e-03 5.45800364e-02
1.54630966e-03 2.78154789e-03 3.54380046e-03 7.94023161e-03 5.64491564e-03 9.74526994e-02 2.46517239e-01 3.54380046e-03 2.78154789e-03 1.54630966e-03 5.09532252e-02
1.50918670e-03 2.68590056e-03 3.39447482e-03 7.60047353e-03 5.35215294e-03 9.36815227e-02 2.37692093e-01 3.39447482e-03 2.68590056e-03 1.50918670e-03 4.75821305e-02
1.47077347e-03 2.59164219e-03 3.25007945e-03 7.27254809e-03 5.07375838e-03 9.00399418e-02 2.29126984e-01 3.25007945e-03 2.59164219e-03 1.47077347e-03 4.44482502e-02
1.43136325e-03 2.49893431e-03 3.11050182e-03 6.95619466e-03 4.80894678e-03 8.65233069e-02 2.20814607e-01 3.11050182e-03 2.49893431e-03 1.43136325e-03 4.15338260e-02
0.00000000e+00 1.07634838e-06 7.43665756e-03 2.27223349e-02 2.28831206e-02 3.06105047e-01 6.91348538e-01 7.43665756e-03 1.07634838e-06 0.00000000e+00 3.77215934e-01
0.00000000e+00 2.17120940e-03 7.29283001e-03 2.19071514e-02 2.13107286e-02 2.91857311e-01 6.64865093e-01 7.29283001e-03 2.17120940e-03 0.00000000e+00 3.50602425e-01
0.00000000e+00 2.48492028e-03 7.19005664e-03 2.12167373e-02 2.00565153e-02 2.79724639e-01 6.41811251e-01 7.19005664e-03 2.48492028e-03 0.00000000e+00 3.31475450e-01
0.00000000e+00 2.74217110e-03 7.07573902e-03 2.05435047e-02 1.89148254e-02 2.68385468e-01 6.19938434e-01 7.07573902e-03 2.74217110e-03 0.00000000e+00 3.12904303e-01
0.00000000e+00 2.95187376e-03 6.95178004e-03 1.98872363e-02 1.78693591e-02 2.57746803e-01 5.99130933e-01 6.95178004e-03 2.95187376e-03 0.00000000e+00 2.95016301e-01
0.00000000e+00 3.12109312e-03 6.81987199e-03 1.92474147e-02 1.69065927e-02 2.47726148e-01 5.79278187e-01 6.81987199e-03 3.12109312e-03 0.00000000e+00 2.77871927e-01
0.00000000e+00 3.25565507e-03 6.68136957e-03 1.86236054e-02 1.60156193e-02 2.38255856e-01 5.60291849e-01 6.68136957e-03 3.25565507e-03 0.00000000e+00 2.61506555e-01
0.00000000e+00 3.36034501e-03 6.53756218e-03 1.80156642e-02 1.51879998e-02 2.29284581e-01 5.42104172e-01 6.53756218e-03 3.36034501e-03 0.00000000e+00 2.45942352e-01
0.00000000e+00 3.43923977e-03 6.38953878e-03 1.74230850e-02 1.44162753e-02 2.20762162e-01 5.24638839e-01 6.38953878e-03 3.43923977e-03 0.00000000e+00 2.31172705e-01
0.00000000e+00 3.49580083e-03 6.23829527e-03 1.68458743e-02 1.36947135e-02 2.12652096e-01 5.07854944e-01 6.23829527e-03 3.49580083e-03 0.00000000e+00 2.17192418e-01
