6.22272114e-03 1.29450264e-02 2.32151173e-02 3.46002182e-02 4.49642040e-02 2.68530699e-01 5.29080134e-01 2.32151173e-02 1.29450264e-02 6.22272114e-03 3.53456892e-01
6.39480856e-03 1.28519525e-02 2.26428517e-02 3.37194695e-02 4.34073007e-02 2.61885771e-01 5.18459914e-01 2.26428517e-02 1.28519525e-02 6.39480856e-03 3.35659912e-01
6.53307194e-03 1.27358326e-02 2.20695842e-02 3.28438404e-02 4.18912512e-02 2.55340200e-01 5.07890514e-01 2.20695842e-02 1.27358326e-02 6.53307194e-03 3.18649192e-01
6.64051105e-03 1.25992055e-02 2.14967863e-02 3.19745728e-02 4.04161467e-02 2.48898432e-01 4.97381563e-01 2.14967863e-02 1.25992055e-02 6.64051105e-03 3.02415801e-01
6.71998325e-03 1.24443474e-02 2.09259357e-02 3.11129079e-02 3.89813323e-02 2.42555643e-01 4.86938052e-01 2.09259357e-02 1.24443474e-02 6.71998325e-03 2.86935119e-01
6.77405957e-03 1.22733758e-02 2.03576180e-02 3.02593708e-02 3.75856299e-02 2.36315807e-01 4.76564839e-01 2.03576180e-02 1.22733758e-02 6.77405957e-03 2.72181089e-01
6.80515587e-03 1.20883221e-02 1.97934800e-02 2.94157256e-02 3.62292597e-02 2.30179723e-01 4.66271485e-01 1.97934800e-02 1.20883221e-02 6.80515587e-03 2.58140343e-01
6.81545868e-03 1.18908934e-02 1.92339924e-02 2.85823258e-02 3.49113003e-02 2.24146586e-01 4.56058980e-01 1.92339924e-02 1.18908934e-02 6.81545868e-03 2.44778727e-01
6.80701321e-03 1.16828550e-02 1.86802839e-02 2.77600670e-02 3.36314461e-02 2.18217277e-01 4.45938872e-01 1.86802839e-02 1.16828550e-02 6.80701321e-03 2.32080896e-01
6.78169594e-03 1.14656796e-02 1.81331030e-02 2.69498080e-02 3.23890242e-02 2.12392105e-01 4.35910463e-01 1.81331030e-02 1.14656796e-02 6.78169594e-03 2.20017089e-01
6.74124659e-03 1.12407395e-02 1.75928144e-02 2.61517626e-02 3.11831195e-02 2.06668302e-01 4.25979077e-01 1.75928144e-02 1.12407395e-02 6.74124659e-03 2.08560629e-01
6.68727121e-03 1.10093949e-02 1.70604068e-02 2.53671267e-02 3.00136740e-02 2.01051644e-01 4.16152136e-01 1.70604068e-02 1.10093949e-02 6.68727121e-03 1.97691263e-01
6.62123270e-03 1.07727375e-02 1.65361624e-02 2.45955865e-02 2.88796901e-02 1.95538118e-01 4.06431013e-01 1.65361624e-02 1.07727375e-02 6.62123270e-03 1.87379907e-01
6.54451810e-03 1.05319403e-02 1.60207341e-02 2.38383364e-02 2.77807412e-02 1.90129946e-01 3.96823158e-01 1.60207341e-02 1.05319403e-02 6.54451810e-03 1.77604212e-01
6.45833423e-03 1.02879456e-02 1.55144573e-02 2.30953967e-02 2.67162429e-02 1.84826010e-01 3.87328375e-01 1.55144573e-02 1.02879456e-02 6.45833423e-03 1.68339619e-01
6.36386231e-03 1.00416215e-02 1.50175851e-02 2.23669734e-02 2.56851047e-02 1.79623492e-01 3.77950062e-01 1.50175851e-02 1.00416215e-02 6.36386231e-03 1.59560003e-01
0.00000000e+00 2.32177740e-06 2.78416662e-02 4.65101072e-02 7.83419625e-02 4.14984954e-01 7.42008759e-01 2.78416662e-02 2.32177740e-06 0.00000000e+00 7.48196929e-01
0.00000000e+00 4.74919909e-03 2.75370296e-02 4.56378460e-02 7.50935498e-02 4.04277259e-01 7.29729734e-01 2.75370296e-02 4.74919909e-03 0.00000000e+00 7.19955926e-01
0.00000000e+00 5.81587029e-03 2.73318960e-02 4.49336929e-02 7.24097356e-02 3.94797407e-01 7.18287506e-01 2.73318960e-02 5.81587029e-03 0.00000000e+00 6.99895859e-01
0.00000000e+00 6.73791141e-03 2.70889720e-02 4.42160557e-02 6.98761710e-02 3.85629959e-01 7.06875910e-01 2.70889720e-02 6.73791141e-03 0.00000000e+00 6.78638880e-01
0.00000000e+00 7.53532934e-03 2.68138078e-02 4.34870660e-02 6.74754088e-02 3.76749866e-01 6.95512350e-01 2.68138078e-02 7.53532934e-03 0.00000000e+00 6.56629443e-01
0.00000000e+00 8.22421527e-03 2.65105086e-02 4.27488288e-02 6.51917452e-02 3.68130438e-01 6.84203638e-01 2.65105086e-02 8.22421527e-03 0.00000000e+00 6.34197154e-01
0.00000000e+00 8.81798356e-03 2.61827783e-02 4.20021260e-02 6.30120657e-02 3.59745334e-01 6.72954902e-01 2.61827783e-02 8.81798356e-03 0.00000000e+00 6.11599597e-01
0.00000000e+00 9.32748210e-03 2.58335786e-02 4.12493304e-02 6.09270381e-02 3.51582772e-01 6.61774375e-01 2.58335786e-02 9.32748210e-03 0.00000000e+00 5.89042129e-01
0.00000000e+00 9.76237127e-03 2.54659854e-02 4.04909061e-02 5.89271667e-02 3.43622593e-01 6.50665283e-01 2.54659854e-02 9.76237127e-03 0.00000000e+00 5.66672816e-01
0.00000000e+00 1.01305742e-02 2.50822314e-02 3.97290597e-02 5.70062982e-02 3.35856787e-01 6.39632268e-01 2.50822314e-02 1.01305742e-02 0.00000000e+00 5.44622107e-01
1.53297248e-03 1.04491988e-02 2.46266082e-02 3.88710790e-02 5.49593753e-02 3.27522514e-01 6.27616348e-01 2.46266082e-02 1.04491988e-02 1.53297248e-03 5.16485860e-01
2.17925446e-03 1.07206138e-02 2.41931730e-02 3.80572775e-02 5.30694403e-02 3.19614902e-01 6.15990074e-01 2.41931730e-02 1.07206138e-02 2.17925446e-03 4.92077360e-01
2.75061246e-03 1.09353200e-02 2.37409480e-02 3.72331085e-02 5.12329547e-02 3.11832225e-01 6.04372736e-01 2.37409480e-02 1.09353200e-02 2.75061246e-03 4.68434657e-01
3.25364450e-03 1.10987232e-02 2.32731400e-02 3.64011766e-02 4.94487854e-02 3.04172027e-01 5.92776679e-01 2.32731400e-02 1.10987232e-02 3.25364450e-03 4.45597588e-01
3.69454591e-03 1.12158590e-02 2.27919238e-02 3.55637681e-02 4.77152270e-02 2.96636468e-01 5.81212728e-01 2.27919238e-02 1.12158590e-02 3.69454591e-03 4.23585777e-01
4.07900105e-03 1.12912902e-02 2.23000266e-02 3.47225927e-02 4.60306053e-02 2.89222099e-01 5.69684104e-01 2.23000266e-02 1.12912902e-02 4.07900105e-03 4.02406148e-01
4.41185023e-03 1.13291206e-02 2.17995482e-02 3.38802774e-02 4.43945093e-02 2.81932100e-01 5.58208972e-01 2.17995482e-02 1.13291206e-02 4.41185023e-03 3.82073445e-01
4.69788520e-03 1.13331451e-02 2.12921606e-02 3.30381573e-02 4.28049072e-02 2.74759531e-01 5.46788024e-01 2.12921606e-02 1.13331451e-02 4.69788520e-03 3.62578852e-01
4.94115511e-03 1.13067804e-02 2.07801629e-02 3.21981109e-02 4.12613595e-02 2.67711299e-01 5.35433799e-01 2.07801629e-02 1.13067804e-02 4.94115511e-03 3.43923321e-01
5.14560116e-03 1.12532026e-02 2.02647594e-02 3.13614530e-02 3.97627376e-02 2.60783839e-01 5.24151191e-01 2.02647594e-02 1.12532026e-02 5.14560116e-03 3.26092812e-01
5.31478192e-03 1.11752829e-02 1.97477408e-02 3.05295380e-02 3.83076399e-02 2.53973995e-01 5.12945652e-01 1.97477408e-02 1.11752829e-02 5.31478192e-03 3.09065336e-01
5.45185822e-03 1.10756974e-02 1.92304512e-02 2.97040275e-02 3.68959043e-02 2.47286432e-01 5.01827416e-01 1.92304512e-02 1.10756974e-02 5.45185822e-03 2.92834614e-01
5.55983385e-03 1.09568420e-02 1.87140747e-02 2.88855246e-02 3.55260023e-02 2.40716495e-01 4.90799445e-01 1.87140747e-02 1.09568420e-02 5.55983385e-03 2.77371264e-01
5.64142179e-03 1.08209749e-02 1.81998615e-02 2.80754977e-02 3.41977398e-02 2.34266876e-01 4.79868143e-01 1.81998615e-02 1.08209749e-02 5.64142179e-03 2.62657072e-01
5.69913908e-03 1.06701522e-02 1.76887868e-02 2.72747300e-02 3.29098996e-02 2.27936276e-01 4.69040783e-01 1.76887868e-02 1.06701522e-02 5.69913908e-03 2.48670038e-01
5.73529550e-03 1.05062073e-02 1.71816679e-02 2.64839976e-02 3.16614629e-02 2.21723376e-01 4.58318861e-01 1.71816679e-02 1.05062073e-02 5.73529550e-03 2.35380945e-01
5.75199136e-03 1.03309072e-02 1.66795820e-02 2.57043808e-02 3.04519987e-02 2.15628842e-01 4.47708671e-01 1.66795820e-02 1.03309072e-02 5.75199136e-03 2.22766927e-01
5.75121701e-03 1.01457653e-02 1.61830553e-02 2.49361199e-02 2.92804336e-02 2.09652009e-01 4.37213324e-01 1.61830553e-02 1.01457653e-02 5.75121701e-03 2.10800036e-01
5.73472942e-03 9.95231714e-03 1.56929857e-02 2.41803072e-02 2.81465260e-02 2.03791723e-01 4.26841201e-01 1.56929857e-02 9.95231714e-03 5.73472942e-03 1.99459074e-01
5.70419136e-03 9.75184069e-03 1.52098577e-02 2.34371348e-02 2.70488582e-02 1.98048425e-01 4.16593547e-01 1.52098577e-02 9.75184069e-03 5.70419136e-03 1.88714115e-01
5.66112310e-03 9.54548833e-03 1.47341544e-02 2.27072306e-02 2.59866808e-02 1.92421136e-01 4.06470475e-01 1.47341544e-02 9.54548833e-03 5.66112310e-03 1.78536998e-01
5.60690139e-03 9.33447407e-03 1.42664778e-02 2.19910695e-02 2.49598427e-02 1.86908281e-01 3.96479726e-01 1.42664778e-02 9.33447407e-03 5.60690139e-03 1.68906584e-01
5.54282692e-03 9.11971480e-03 1.38070753e-02 2.12887428e-02 2.39668003e-02 1.81509734e-01 3.86622973e-01 1.38070753e-02 9.11971480e-03 5.54282692e-03 1.59793336e-01
5.47009642e-03 8.90220354e-03 1.33564908e-02 2.06009112e-02 2.30071980e-02 1.76225972e-01 3.76902299e-01 1.33564908e-02 8.90220354e-03 5.47009642e-03 1.51176560e-01
5.38975545e-03 8.68274729e-03 1.29149146e-02 1.99274324e-02 2.20802668e-02 1.71055331e-01 3.67323266e-01 1.29149146e-02 8.68274729e-03 5.38975545e-03 1.43030016e-01
5.30278649e-03 8.46203738e-03 1.24825048e-02 1.92687398e-02 2.11850715e-02 1.65995847e-01 3.57883961e-01 1.24825048e-02 8.46203738e-03 5.30278649e-03 1.35328761e-01
0.00000000e+00 2.11651712e-06 2.42303683e-02 4.23903949e-02 6.95183465e-02 4.06105608e-01 7.45025634e-01 2.42303683e-02 2.11651712e-06 0.00000000e+00 6.89133915e-01
0.00000000e+00 4.32093419e-03 2.39125222e-02 4.15000461e-02 6.63538552e-02 3.94526418e-01 7.30699447e-01 2.39125222e-02 4.32093419e-03 0.00000000e+00 6.60164895e-01
0.00000000e+00 5.24342603e-03 2.36904218e-02 4.07735981e-02 6.37497139e-02 3.84334474e-01 7.17523491e-01 2.36904218e-02 5.24342603e-03 0.00000000e+00 6.39519502e-01
0.00000000e+00 6.03654344e-03 2.34382210e-02 4.00404101e-02 6.13070179e-02 3.74537042e-01 7.04511420e-01 2.34382210e-02 6.03654344e-03 0.00000000e+00 6.18018687e-01
0.00000000e+00 6.71842850e-03 2.31600351e-02 3.93019432e-02 5.90060154e-02 3.65095229e-01 6.91663944e-01 2.31600351e-02 6.71842850e-03 0.00000000e+00 5.96048395e-01
0.00000000e+00 7.30369925e-03 2.28596469e-02 3.85596467e-02 5.68293747e-02 3.55976459e-01 6.78978051e-01 2.28596469e-02 7.30369925e-03 0.00000000e+00 5.73896578e-01
0.00000000e+00 7.80448728e-03 2.25398117e-02 3.78143683e-02 5.47629323e-02 3.47146551e-01 6.66447008e-01 2.25398117e-02 7.80448728e-03 0.00000000e+00 5.51782519e-01
0.00000000e+00 8.23068557e-03 2.22034817e-02 3.70674124e-02 5.27964064e-02 3.38588823e-01 6.54073761e-01 2.22034817e-02 8.23068557e-03 0.00000000e+00 5.29880519e-01
0.00000000e+00 8.59097960e-03 2.18527477e-02 3.63192976e-02 5.09195463e-02 3.30277752e-01 6.41849485e-01 2.18527477e-02 8.59097960e-03 0.00000000e+00 5.08309322e-01
0.00000000e+00 8.89261005e-03 2.14899781e-02 3.55717503e-02 4.91248580e-02 3.22200655e-01 6.29779282e-01 2.14899781e-02 8.89261005e-03 0.00000000e+00 4.87177067e-01
1.34144076e-03 9.14877524e-03 2.10633185e-02 3.47363987e-02 4.72223395e-02 3.13570473e-01 6.16698736e-01 2.10633185e-02 9.14877524e-03 1.34144076e-03 4.60614494e-01
1.89279782e-03 9.36404342e-03 2.06587497e-02 3.39454295e-02 4.54728358e-02 3.05410440e-01 6.04115502e-01 2.06587497e-02 9.36404342e-03 1.89279782e-03 4.37634281e-01
2.37803317e-03 9.52980387e-03 2.02395596e-02 3.31484422e-02 4.37805219e-02 2.97408247e-01 5.91600346e-01 2.02395596e-02 9.52980387e-03 2.37803317e-03 4.15471266e-01
2.80315480e-03 9.65101386e-03 1.98084030e-02 3.23479848e-02 4.21438732e-02 2.89565175e-01 5.79168525e-01 1.98084030e-02 9.65101386e-03 2.80315480e-03 3.94152637e-01
3.17377263e-03 9.73223423e-03 1.93674559e-02 3.15461145e-02 4.05603153e-02 2.81873503e-01 5.66823507e-01 1.93674559e-02 9.73223423e-03 3.17377263e-03 3.73687898e-01
3.49503662e-03 9.77750807e-03 1.89186812e-02 3.07440739e-02 3.90279133e-02 2.74331645e-01 5.54570776e-01 1.89186812e-02 9.77750807e-03 3.49503662e-03 3.54074996e-01
3.77133146e-03 9.79059138e-03 1.84641086e-02 2.99440240e-02 3.75455073e-02 2.66938799e-01 5.42421642e-01 1.84641086e-02 9.79059138e-03 3.77133146e-03 3.35318299e-01
4.00693701e-03 9.77482194e-03 1.80052778e-02 2.91472334e-02 3.61110409e-02 2.59691757e-01 5.30378917e-01 1.80052778e-02 9.77482194e-03 4.00693701e-03 3.17399577e-01
4.20554592e-03 9.73333587e-03 1.75439434e-02 2.83552613e-02 3.47233230e-02 2.52589646e-01 5.18449874e-01 1.75439434e-02 9.73333587e-03 4.20554592e-03 3.00312517e-01
4.37066778e-03 9.66891725e-03 1.70813717e-02 2.75695368e-02 3.33810072e-02 2.45628750e-01 5.06639779e-01 1.70813717e-02 9.66891725e-03 4.37066778e-03 2.84038757e-01
4.50547301e-03 9.58413125e-03 1.66187877e-02 2.67905197e-02 3.20824414e-02 2.38807802e-01 4.94950483e-01 1.66187877e-02 9.58413125e-03 4.50547301e-03 2.68551260e-01
4.61279378e-03 9.48135444e-03 1.61575306e-02 2.60201427e-02 3.08269438e-02 2.32127565e-01 4.83390790e-01 1.61575306e-02 9.48135444e-03 4.61279378e-03 2.53836147e-01
4.69529972e-03 9.36268491e-03 1.56984801e-02 2.52586931e-02 2.96129855e-02 2.25583257e-01 4.71959960e-01 1.56984801e-02 9.36268491e-03 4.69529972e-03 2.39863103e-01
4.75541984e-03 9.23012941e-03 1.52427327e-02 2.45074921e-02 2.84398525e-02 2.19177559e-01 4.60668729e-01 1.52427327e-02 9.23012941e-03 4.75541984e-03 2.26611608e-01
4.79535309e-03 9.08548315e-03 1.47911065e-02 2.37669953e-02 2.73060913e-02 2.12905136e-01 4.49516865e-01 1.47911065e-02 9.08548315e-03 4.79535309e-03 2.14052601e-01
4.81714139e-03 8.93032701e-03 1.43442130e-02 2.30378552e-02 2.62104618e-02 2.06764688e-01 4.38506064e-01 1.43442130e-02 8.93032701e-03 4.81714139e-03 2.02155336e-01
4.82267341e-03 8.76621862e-03 1.39029626e-02 2.23209772e-02 2.51528087e-02 2.00756720e-01 4.27644888e-01 1.39029626e-02 8.76621862e-03 4.82267341e-03 1.90899670e-01
4.81360715e-03 8.59446226e-03 1.34677359e-02 2.16164648e-02 2.41312757e-02 1.94878312e-01 4.16928789e-01 1.34677359e-02 8.59446226e-03 4.81360715e-03 1.80251615e-01
4.79154164e-03 8.41638506e-03 1.30392890e-02 2.09252326e-02 2.31455030e-02 1.89130023e-01 4.06368521e-01 1.30392890e-02 8.41638506e-03 4.79154164e-03 1.70189186e-01
4.75790885e-03 8.23305641e-03 1.26179812e-02 2.02473122e-02 2.21942331e-02 1.83509218e-01 3.95963517e-01 1.26179812e-02 8.23305641e-03 4.75790885e-03 1.60682530e-01
4.71403190e-03 8.04551241e-03 1.22041438e-02 1.95830724e-02 2.12765007e-02 1.78013731e-01 3.85711982e-01 1.22041438e-02 8.04551241e-03 4.71403190e-03 1.51703686e-01
4.66109894e-03 7.85475519e-03 1.17982821e-02 1.89329952e-02 2.03918576e-02 1.72644098e-01 3.75621969e-01 1.17982821e-02 7.85475519e-03 4.66109894e-03 1.43230326e-01
4.60021964e-03 7.66155661e-03 1.14005571e-02 1.82970631e-02 1.95388193e-02 1.67396760e-01 3.65691462e-01 1.14005571e-02 7.66155661e-03 4.60021964e-03 1.35233822e-01
4.53240772e-03 7.46676164e-03 1.10113307e-02 1.76757141e-02 1.87169623e-02 1.62272418e-01 3.55924464e-01 1.10113307e-02 7.46676164e-03 4.53240772e-03 1.27692364e-01
4.45858025e-03 7.27101801e-03 1.06307847e-02 1.70689199e-02 1.79252443e-02 1.57268793e-01 3.46320982e-01 1.06307847e-02 7.27101801e-03 4.45858025e-03 1.20580882e-01
4.37956842e-03 7.07495183e-03 1.02589653e-02 1.64766621e-02 1.71626849e-02 1.52383085e-01 3.36881124e-01 1.02589653e-02 7.07495183e-03 4.37956842e-03 1.13875038e-01
0.00000000e+00 1.92088222e-06 2.08106709e-02 3.85285556e-02 6.05415718e-02 3.95308213e-01 7.45482108e-01 2.08106709e-02 1.92088222e-06 0.00000000e+00 6.32067201e-01
0.00000000e+00 3.91387988e-03 2.04972017e-02 3.76259539e-02 5.75340744e-02 3.82937271e-01 7.29055454e-01 2.04972017e-02 3.91387988e-03 0.00000000e+00 6.02745186e-01
0.00000000e+00 4.70564613e-03 2.02733456e-02 3.68830965e-02 5.50711218e-02 3.72113944e-01 7.14120852e-01 2.02733456e-02 4.70564613e-03 0.00000000e+00 5.81790307e-01
0.00000000e+00 5.38232231e-03 2.00252132e-02 3.61397276e-02 5.27747380e-02 3.61761985e-01 6.99490850e-01 2.00252132e-02 5.38232231e-03 0.00000000e+00 5.60283653e-01
0.00000000e+00 5.96028687e-03 1.97563995e-02 3.53967491e-02 5.06236988e-02 3.51835449e-01 6.85155649e-01 1.97563995e-02 5.96028687e-03 0.00000000e+00 5.38561839e-01
0.00000000e+00 6.45280088e-03 1.94698297e-02 3.46550709e-02 4.85997662e-02 3.42290906e-01 6.71096745e-01 1.94698297e-02 6.45280088e-03 0.00000000e+00 5.16872539e-01
0.00000000e+00 6.87075840e-03 1.91679833e-02 3.39149646e-02 4.66882958e-02 3.33089715e-01 6.57298231e-01 1.91679833e-02 6.87075840e-03 0.00000000e+00 4.95396689e-01
0.00000000e+00 7.22307657e-03 1.88532237e-02 3.31773706e-02 4.48779633e-02 3.24209634e-01 6.43750473e-01 1.88532237e-02 7.22307657e-03 0.00000000e+00 4.74278755e-01
0.00000000e+00 7.51761839e-03 1.85273713e-02 3.24430826e-02 4.31581400e-02 3.15617011e-01 6.30439594e-01 1.85273713e-02 7.51761839e-03 0.00000000e+00 4.53618494e-01
0.00000000e+00 7.76088785e-03 1.81923330e-02 3.17130555e-02 4.15213428e-02 3.07298166e-01 6.17358203e-01 1.81923330e-02 7.76088785e-03 0.00000000e+00 4.33495931e-01
1.16644156e-03 7.96283536e-03 1.78016823e-02 3.09027849e-02 3.97941682e-02 2.98442140e-01 6.03257214e-01 1.78016823e-02 7.96283536e-03 1.16644156e-03 4.08564275e-01
1.63303011e-03 8.12962771e-03 1.74319994e-02 3.01373501e-02 3.82125823e-02 2.90101546e-01 5.89756903e-01 1.74319994e-02 8.12962771e-03 1.63303011e-03 3.87051285e-01
2.04166324e-03 8.25360947e-03 1.70510171e-02 2.93700314e-02 3.66893819e-02 2.81949179e-01 5.76391948e-01 1.70510171e-02 8.25360947e-03 2.04166324e-03 3.66390859e-01
2.39777132e-03 8.33919548e-03 1.66610492e-02 2.86030864e-02 3.52223882e-02 2.73986241e-01 5.63174337e-01 1.66610492e-02 8.33919548e-03 2.39777132e-03 3.46606511e-01
2.70643114e-03 8.39049377e-03 1.62640037e-02 2.78380835e-02 3.38091242e-02 2.66206718e-01 5.50105617e-01 1.62640037e-02 8.39049377e-03 2.70643114e-03 3.27689603e-01
2.97224541e-03 8.41115218e-03 1.58615424e-02 2.70765875e-02 3.24469325e-02 2.58600383e-01 5.37187376e-01 1.58615424e-02 8.41115218e-03 2.97224541e-03 3.09632077e-01
3.19915740e-03 8.40448533e-03 1.54554349e-02 2.63197884e-02 3.11342391e-02 2.51168338e-01 5.24427312e-01 1.54554349e-02 8.40448533e-03 3.19915740e-03 2.92428727e-01
3.39102157e-03 8.37351246e-03 1.50469944e-02 2.55690848e-02 2.98685321e-02 2.43905202e-01 5.11824211e-01 1.50469944e-02 8.37351246e-03 3.39102157e-03 2.76056981e-01
3.55112073e-03 8.32098780e-03 1.46376942e-02 2.48258834e-02 2.86490688e-02 2.36807672e-01 4.99387888e-01 1.46376942e-02 8.32098780e-03 3.55112073e-03 2.60502403e-01
3.68256608e-03 8.24938733e-03 1.42286476e-02 2.40908722e-02 2.74736094e-02 2.29874045e-01 4.87115400e-01 1.42286476e-02 8.24938733e-03 3.68256608e-03 2.45739544e-01
3.78820079e-03 8.16095780e-03 1.38208569e-02 2.33649944e-02 2.63404354e-02 2.23096591e-01 4.75010961e-01 1.38208569e-02 8.16095780e-03 3.78820079e-03 2.31742133e-01
3.87052841e-03 8.05780709e-03 1.34154379e-02 2.26494093e-02 2.52487140e-02 2.16478074e-01 4.63079507e-01 1.34154379e-02 8.05780709e-03 3.87052841e-03 2.18487818e-01
3.93191429e-03 7.94177056e-03 1.30131081e-02 2.19442527e-02 2.41964827e-02 2.10012519e-01 4.51320422e-01 1.30131081e-02 7.94177056e-03 3.93191429e-03 2.05943490e-01
3.97444800e-03 7.81457888e-03 1.26148305e-02 2.12509572e-02 2.31830936e-02 2.03698474e-01 4.39738522e-01 1.26148305e-02 7.81457888e-03 3.97444800e-03 1.94086668e-01
4.00010739e-03 7.67778587e-03 1.22211735e-02 2.05696424e-02 2.22070417e-02 1.97533146e-01 4.28335802e-01 1.22211735e-02 7.67778587e-03 4.00010739e-03 1.82885900e-01
4.01068441e-03 7.53278399e-03 1.18327233e-02 1.99007059e-02 2.12668775e-02 1.91512673e-01 4.17109878e-01 1.18327233e-02 7.53278399e-03 4.01068441e-03 1.72310067e-01
4.00777155e-03 7.38090601e-03 1.14501360e-02 1.92449189e-02 2.03619518e-02 1.85637153e-01 4.06067521e-01 1.14501360e-02 7.38090601e-03 4.00777155e-03 1.62334815e-01
3.99285685e-03 7.22327540e-03 1.10737477e-02 1.86023305e-02 1.94907631e-02 1.79902185e-01 3.95206264e-01 1.10737477e-02 7.22327540e-03 3.99285685e-03 1.52927263e-01
3.96730653e-03 7.06099725e-03 1.07041551e-02 1.79735247e-02 1.86526361e-02 1.74307477e-01 3.84530872e-01 1.07041551e-02 7.06099725e-03 3.96730653e-03 1.44064125e-01
3.93236930e-03 6.89502655e-03 1.03415694e-02 1.73586480e-02 1.78463446e-02 1.68849914e-01 3.74040876e-01 1.03415694e-02 6.89502655e-03 3.93236930e-03 1.35715479e-01
3.88913681e-03 6.72617457e-03 9.98629536e-03 1.67577255e-02 1.70707631e-02 1.63525984e-01 3.63734478e-01 9.98629536e-03 6.72617457e-03 3.88913681e-03 1.27853246e-01
3.83868345e-03 6.55530589e-03 9.63866643e-03 1.61712082e-02 1.63252240e-02 1.58336258e-01 3.53615713e-01 9.63866643e-03 6.55530589e-03 3.83868345e-03 1.20454606e-01
3.78191724e-03 6.38308612e-03 9.29880264e-03 1.55989264e-02 1.56084579e-02 1.53276073e-01 3.43682694e-01 9.29880264e-03 6.38308612e-03 3.78191724e-03 1.13491993e-01
3.71970263e-03 6.21018886e-03 8.96697038e-03 1.50411754e-02 1.49198689e-02 1.48345526e-01 3.33937265e-01 8.96697038e-03 6.21018886e-03 3.71970263e-03 1.06943613e-01
3.65284877e-03 6.03718382e-03 8.64323011e-03 1.44978822e-02 1.42584041e-02 1.43541429e-01 3.24381730e-01 8.64323011e-03 6.03718382e-03 3.65284877e-03 1.00785154e-01
3.58198813e-03 5.86451048e-03 8.32764768e-03 1.39689400e-02 1.36230299e-02 1.38861113e-01 3.15009878e-01 8.32764768e-03 5.86451048e-03 3.58198813e-03 9.49932430e-02
0.00000000e+00 1.73540805e-06 1.76085462e-02 3.49294306e-02 5.15465395e-02 3.82504207e-01 7.42923372e-01 1.76085462e-02 1.73540805e-06 0.00000000e+00 5.77261350e-01
0.00000000e+00 3.52896949e-03 1.73141724e-02 3.40171871e-02 4.87677018e-02 3.69447308e-01 7.24371539e-01 1.73141724e-02 3.52896949e-03 0.00000000e+00 5.47904557e-01
0.00000000e+00 4.20275003e-03 1.71014157e-02 3.32609541e-02 4.65045355e-02 3.58087759e-01 7.07671422e-01 1.71014157e-02 4.20275003e-03 0.00000000e+00 5.26875523e-01
0.00000000e+00 4.77477184e-03 1.68687550e-02 3.25101754e-02 4.44065436e-02 3.47273638e-01 6.91435261e-01 1.68687550e-02 4.77477184e-03 0.00000000e+00 5.05565876e-01
0.00000000e+00 5.25980589e-03 1.66192856e-02 3.17651096e-02 4.24520674e-02 3.36951116e-01 6.75632011e-01 1.66192856e-02 5.25980589e-03 0.00000000e+00 4.84265759e-01
0.00000000e+00 5.66969103e-03 1.63554717e-02 3.10262769e-02 4.06228480e-02 3.27066903e-01 6.60225594e-01 1.63554717e-02 5.66969103e-03 0.00000000e+00 4.63187209e-01
0.00000000e+00 6.01427553e-03 1.60794437e-02 3.02937501e-02 3.89035312e-02 3.17579773e-01 6.45192034e-01 1.60794437e-02 6.01427553e-03 0.00000000e+00 4.42475700e-01
0.00000000e+00 6.30154054e-03 1.57932252e-02 2.95680500e-02 3.72830367e-02 3.08456586e-01 6.30511922e-01 1.57932252e-02 6.30154054e-03 0.00000000e+00 4.22252475e-01
0.00000000e+00 6.53851847e-03 1.54984125e-02 2.88493573e-02 3.57505864e-02 2.99661513e-01 6.16158811e-01 1.54984125e-02 6.53851847e-03 0.00000000e+00 4.02588165e-01
0.00000000e+00 6.73106349e-03 1.51966061e-02 2.81384341e-02 3.42980536e-02 2.91177461e-01 6.02122545e-01 1.51966061e-02 6.73106349e-03 0.00000000e+00 3.83546503e-01
1.00732208e-03 6.88632115e-03 1.48467178e-02 2.73549024e-02 3.27725138e-02 2.82176969e-01 5.87056369e-01 1.48467178e-02 6.88632115e-03 1.00732208e-03 3.60278414e-01
1.39865820e-03 7.01171780e-03 1.45161843e-02 2.66165127e-02 3.13813115e-02 2.73731961e-01 5.72706096e-01 1.45161843e-02 7.01171780e-03 1.39865820e-03 3.40253447e-01
1.73957723e-03 7.10036294e-03 1.41769774e-02 2.58805095e-02 3.00472744e-02 2.65506710e-01 5.58560517e-01 1.41769774e-02 7.10036294e-03 1.73957723e-03 3.21108115e-01
2.03496131e-03 7.15630206e-03 1.38311041e-02 2.51483485e-02 2.87677220e-02 2.57497688e-01 5.44630081e-01 1.38311041e-02 7.15630206e-03 2.03496131e-03 3.02852519e-01
2.28936215e-03 7.18310913e-03 1.34801795e-02 2.44212621e-02 2.75396063e-02 2.49696258e-01 5.30911850e-01 1.34801795e-02 7.18310913e-03 2.28936215e-03 2.85471113e-01
2.50687005e-03 7.18408001e-03 1.31256732e-02 2.37007124e-02 2.63606061e-02 2.42096214e-01 5.17400673e-01 1.31256732e-02 7.18408001e-03 2.50687005e-03 2.68946640e-01
2.69104123e-03 7.16216709e-03 1.27691214e-02 2.29878851e-02 2.52286896e-02 2.34691589e-01 5.04109262e-01 1.27691214e-02 7.16216709e-03 2.69104123e-03 2.53265422e-01
