6.72811269e-03 1.68010985e-02 3.46199532e-02 4.34403685e-02 5.93615127e-02 3.21429616e-01 6.02705585e-01 3.46199532e-02 1.68010985e-02 6.72811269e-03 5.44066714e-01
7.20614807e-03 1.68935856e-02 3.39485817e-02 4.25725808e-02 5.76560943e-02 3.14830342e-01 5.93129141e-01 3.39485817e-02 1.68935856e-02 7.20614807e-03 5.19800796e-01
7.62156217e-03 1.69393546e-02 3.32642143e-02 4.16947782e-02 5.59790382e-02 3.08277361e-01 5.83496043e-01 3.32642143e-02 1.69393546e-02 7.62156217e-03 4.96352005e-01
7.97958874e-03 1.69427599e-02 3.25690151e-02 4.08090791e-02 5.43304096e-02 3.01772227e-01 5.73816437e-01 3.25690151e-02 1.69427599e-02 7.97958874e-03 4.73727008e-01
8.28500949e-03 1.69078096e-02 3.18653241e-02 3.99176338e-02 5.27103709e-02 2.95318367e-01 5.64100857e-01 3.18653241e-02 1.69078096e-02 8.28500949e-03 4.51921801e-01
8.54206071e-03 1.68380748e-02 3.11554386e-02 3.90228161e-02 5.11203557e-02 2.88923054e-01 5.54360997e-01 3.11554386e-02 1.68380748e-02 8.54206071e-03 4.30946819e-01
8.75483924e-03 1.67367747e-02 3.04409212e-02 3.81261121e-02 4.95598613e-02 2.82583644e-01 5.44605204e-01 3.04409212e-02 1.67367747e-02 8.75483924e-03 4.10787203e-01
8.92701508e-03 1.66070431e-02 2.97239198e-02 3.72295899e-02 4.80301453e-02 2.76305824e-01 5.34845204e-01 2.97239198e-02 1.66070431e-02 8.92701508e-03 3.91441936e-01
9.06206712e-03 1.64519559e-02 2.90059959e-02 3.63346201e-02 4.65312082e-02 2.70092986e-01 5.25086818e-01 2.90059959e-02 1.64519559e-02 9.06206712e-03 3.72894608e-01
9.16319908e-03 1.62739470e-02 2.82883875e-02 3.54424039e-02 4.50628933e-02 2.63945368e-01 5.15337243e-01 2.82883875e-02 1.62739470e-02 9.16319908e-03 3.55124481e-01
9.23335355e-03 1.60757179e-02 2.75729359e-02 3.45550088e-02 4.36261135e-02 2.57867043e-01 5.05609761e-01 2.75729359e-02 1.60757179e-02 9.23335355e-03 3.38121853e-01
9.27529719e-03 1.58591960e-02 2.68605785e-02 3.36731456e-02 4.22204215e-02 2.51860103e-01 4.95904936e-01 2.68605785e-02 1.58591960e-02 9.27529719e-03 3.21861045e-01
9.29156327e-03 1.56266415e-02 2.61528650e-02 3.27982837e-02 4.08464339e-02 2.45925639e-01 4.86236303e-01 2.61528650e-02 1.56266415e-02 9.29156327e-03 3.06329084e-01
9.28451382e-03 1.53801987e-02 2.54505512e-02 3.19312926e-02 3.95041196e-02 2.40066837e-01 4.76607711e-01 2.54505512e-02 1.53801987e-02 9.28451382e-03 2.91498814e-01
9.25635188e-03 1.51214128e-02 2.47545973e-02 3.10731041e-02 3.81930962e-02 2.34282686e-01 4.67025202e-01 2.47545973e-02 1.51214128e-02 9.25635188e-03 2.77346180e-01
9.20909875e-03 1.48520860e-02 2.40660489e-02 3.02249819e-02 3.69138770e-02 2.28578542e-01 4.57495618e-01 2.40660489e-02 1.48520860e-02 9.20909875e-03 2.63853524e-01
9.14465337e-03 1.45737038e-02 2.33854041e-02 2.93870510e-02 3.56657959e-02 2.22953672e-01 4.48024432e-01 2.33854041e-02 1.45737038e-02 9.14465337e-03 2.50992255e-01
9.06477349e-03 1.42877543e-02 2.27140193e-02 2.85607313e-02 3.44493558e-02 2.17410341e-01 4.38618550e-01 2.27140193e-02 1.42877543e-02 9.06477349e-03 2.38744361e-01
8.97105574e-03 1.39955277e-02 2.20519118e-02 2.77463174e-02 3.32641485e-02 2.11948959e-01 4.29282251e-01 2.20519118e-02 1.39955277e-02 8.97105574e-03 2.27082460e-01
8.86500789e-03 1.36981533e-02 2.13998770e-02 2.69442651e-02 3.21096319e-02 2.06569981e-01 4.20018288e-01 2.13998770e-02 1.36981533e-02 8.86500789e-03 2.15979603e-01
0.00000000e+00 2.75662076e-06 3.73177894e-02 4.95368410e-02 8.31705222e-02 4.26434245e-01 7.43895921e-01 3.73177894e-02 2.75662076e-06 0.00000000e+00 8.74085243e-01
0.00000000e+00 5.65833602e-03 3.69886727e-02 4.88852833e-02 8.03854298e-02 4.17719989e-01 7.35037918e-01 3.69886727e-02 5.65833602e-03 0.00000000e+00 8.47425800e-01
0.00000000e+00 7.04148248e-03 3.67754202e-02 4.83891992e-02 7.80903529e-02 4.09891306e-01 7.26505132e-01 3.67754202e-02 7.04148248e-03 0.00000000e+00 8.28667860e-01
0.00000000e+00 8.24770021e-03 3.65119024e-02 4.78580241e-02 7.58933851e-02 4.02215395e-01 7.17789361e-01 3.65119024e-02 8.24770021e-03 0.00000000e+00 8.08042532e-01
0.00000000e+00 9.30078916e-03 3.62049738e-02 4.72962289e-02 7.37833809e-02 3.94681797e-01 7.08933511e-01 3.62049738e-02 9.30078916e-03 0.00000000e+00 7.86096318e-01
0.00000000e+00 1.02201197e-02 3.58600362e-02 4.67074995e-02 7.17507377e-02 3.87282122e-01 6.99962042e-01 3.58600362e-02 1.02201197e-02 0.00000000e+00 7.63251198e-01
0.00000000e+00 1.10217535e-02 3.54817977e-02 4.60945109e-02 6.97869386e-02 3.80004892e-01 6.90894468e-01 3.54817977e-02 1.10217535e-02 0.00000000e+00 7.39830938e-01
0.00000000e+00 1.17186417e-02 3.50743736e-02 4.54606452e-02 6.78866479e-02 3.72848032e-01 6.81754212e-01 3.50743736e-02 1.17186417e-02 0.00000000e+00 7.16107594e-01
0.00000000e+00 1.23224107e-02 3.46410777e-02 4.48081367e-02 6.60435094e-02 3.65800507e-01 6.72552612e-01 3.46410777e-02 1.23224107e-02 0.00000000e+00 6.92280296e-01
0.00000000e+00 1.28425139e-02 3.41853987e-02 4.41394084e-02 6.42539960e-02 3.58861955e-01 6.63306737e-01 3.41853987e-02 1.28425139e-02 0.00000000e+00 6.68522924e-01
1.95291457e-03 1.33050054e-02 3.36383597e-02 4.33657153e-02 6.23207439e-02 3.51346509e-01 6.53123042e-01 3.36383597e-02 1.33050054e-02 1.95291457e-03 6.37301113e-01
2.81346512e-03 1.37069345e-02 3.31167186e-02 4.26285414e-02 6.05240847e-02 3.44154923e-01 6.43161277e-01 3.31167186e-02 1.37069345e-02 2.81346512e-03 6.10106521e-01
3.58025929e-03 1.40367014e-02 3.25685196e-02 4.18685675e-02 5.87586335e-02 3.37014758e-01 6.33101570e-01 3.25685196e-02 1.40367014e-02 3.58025929e-03 5.83559468e-01
4.26110579e-03 1.43007134e-02 3.19976230e-02 4.10895762e-02 5.70256119e-02 3.29932263e-01 6.22966250e-01 3.19976230e-02 1.43007134e-02 4.26110579e-03 5.57731905e-01
4.86344738e-03 1.45050287e-02 3.14072243e-02 4.02943881e-02 5.53243229e-02 3.22909267e-01 6.12768127e-01 3.14072243e-02 1.45050287e-02 4.86344738e-03 5.32659638e-01
5.39404959e-03 1.46551439e-02 3.08001675e-02 3.94854744e-02 5.36549113e-02 3.15945951e-01 6.02514936e-01 3.08001675e-02 1.46551439e-02 5.39404959e-03 5.08372304e-01
5.85871825e-03 1.47559700e-02 3.01791926e-02 3.86659922e-02 5.20182582e-02 3.09051913e-01 5.92227603e-01 3.01791926e-02 1.47559700e-02 5.85871825e-03 4.84903454e-01
6.26322674e-03 1.48121142e-02 2.95466757e-02 3.78377354e-02 5.04136540e-02 3.02222511e-01 5.81909935e-01 2.95466757e-02 1.48121142e-02 6.26322674e-03 4.62256140e-01
6.61247298e-03 1.48277502e-02 2.89053721e-02 3.70035449e-02 4.88419642e-02 2.95465683e-01 5.71579658e-01 2.89053721e-02 1.48277502e-02 6.61247298e-03 4.40448507e-01
6.91121603e-03 1.48067288e-02 2.82569535e-02 3.61650466e-02 4.73029784e-02 2.88781489e-01 5.61240985e-01 2.82569535e-02 1.48067288e-02 6.91121603e-03 4.19475227e-01
7.16379442e-03 1.47526051e-02 2.76034446e-02 3.53240648e-02 4.57965823e-02 2.82170345e-01 5.50905190e-01 2.76034446e-02 1.47526051e-02 7.16379442e-03 3.99329304e-01
7.37403932e-03 1.46686576e-02 2.69467648e-02 3.44825956e-02 4.43232248e-02 2.75638253e-01 5.40584754e-01 2.69467648e-02 1.46686576e-02 7.37403932e-03 3.80010686e-01
7.54570809e-03 1.45578772e-02 2.62884614e-02 3.36421096e-02 4.28826273e-02 2.69184166e-01 5.30282023e-01 2.62884614e-02 1.45578772e-02 7.54570809e-03 3.61499812e-01
7.68210205e-03 1.44230861e-02 2.56302913e-02 3.28044387e-02 4.14750495e-02 2.62812380e-01 5.20011133e-01 2.56302913e-02 1.44230861e-02 7.68210205e-03 3.43789391e-01
7.78633305e-03 1.42668104e-02 2.49736134e-02 3.19705749e-02 4.01003707e-02 2.56521622e-01 5.09778328e-01 2.49736134e-02 1.42668104e-02 7.78633305e-03 3.26857528e-01
7.86130686e-03 1.40914077e-02 2.43192796e-02 3.11416638e-02 3.87581418e-02 2.50315532e-01 4.99586392e-01 2.43192796e-02 1.40914077e-02 7.86130686e-03 3.10680997e-01
7.90965368e-03 1.38991316e-02 2.36688810e-02 3.03193683e-02 3.74489144e-02 2.44196661e-01 4.89447779e-01 2.36688810e-02 1.38991316e-02 7.90965368e-03 2.95246615e-01
7.93384034e-03 1.36919184e-02 2.30231372e-02 2.95043358e-02 3.61719749e-02 2.38162444e-01 4.79364852e-01 2.30231372e-02 1.36919184e-02 7.93384034e-03 2.80524776e-01
7.93613748e-03 1.34717269e-02 2.23834885e-02 2.86979156e-02 3.49277179e-02 2.32217182e-01 4.69348646e-01 2.23834885e-02 1.34717269e-02 7.93613748e-03 2.66498790e-01
7.91866797e-03 1.32402107e-02 2.17504401e-02 2.79005721e-02 3.37155034e-02 2.26362723e-01 4.59401691e-01 2.17504401e-02 1.32402107e-02 7.91866797e-03 2.53140278e-01
7.88332367e-03 1.29989286e-02 2.11247088e-02 2.71131591e-02 3.25351270e-02 2.20598059e-01 4.49527206e-01 2.11247088e-02 1.29989286e-02 7.88332367e-03 2.40425593e-01
7.83196977e-03 1.27494463e-02 2.05073659e-02 2.63366458e-02 3.13865548e-02 2.14923793e-01 4.39737323e-01 2.05073659e-02 1.27494463e-02 7.83196977e-03 2.28331611e-01
7.76620592e-03 1.24929868e-02 1.98988261e-02 2.55715487e-02 3.02689971e-02 2.09340965e-01 4.30029782e-01 1.98988261e-02 1.24929868e-02 7.76620592e-03 2.16832007e-01
7.68762882e-03 1.22308763e-02 1.92996649e-02 2.48183411e-02 2.91827387e-02 2.03853475e-01 4.20413451e-01 1.92996649e-02 1.22308763e-02 7.68762882e-03 2.05906619e-01
7.59761489e-03 1.19642376e-02 1.87104205e-02 2.40776948e-02 2.81272219e-02 1.98458541e-01 4.10892985e-01 1.87104205e-02 1.19642376e-02 7.59761489e-03 1.95526638e-01
7.49748135e-03 1.16940232e-02 1.81313062e-02 2.33497929e-02 2.71017443e-02 1.93155091e-01 4.01469774e-01 1.81313062e-02 1.16940232e-02 7.49748135e-03 1.85668619e-01
0.00000000e+00 2.53095589e-06 3.32080065e-02 4.50722781e-02 7.51424226e-02 4.21105177e-01 7.50732065e-01 3.32080065e-02 2.53095589e-06 0.00000000e+00 8.11005603e-01
0.00000000e+00 5.18503721e-03 3.28308570e-02 4.43880981e-02 7.23471888e-02 4.11413817e-01 7.39912878e-01 3.28308570e-02 5.18503721e-03 0.00000000e+00 7.82793851e-01
0.00000000e+00 6.39506790e-03 3.25702168e-02 4.38556979e-02 7.00488640e-02 4.02769804e-01 7.29699878e-01 3.25702168e-02 6.39506790e-03 0.00000000e+00 7.62848923e-01
0.00000000e+00 7.44548521e-03 3.22699765e-02 4.32962105e-02 6.78646175e-02 3.94354449e-01 7.19418388e-01 3.22699765e-02 7.44548521e-03 0.00000000e+00 7.41455587e-01
0.00000000e+00 8.35811411e-03 3.19357054e-02 4.27135316e-02 6.57808882e-02 3.86151340e-01 7.09096934e-01 3.19357054e-02 8.35811411e-03 0.00000000e+00 7.19098942e-01
0.00000000e+00 9.15057220e-03 3.15715814e-02 4.21103646e-02 6.37860346e-02 3.78142619e-01 6.98752593e-01 3.15715814e-02 9.15057220e-03 0.00000000e+00 6.96145338e-01
0.00000000e+00 9.83750253e-03 3.11815811e-02 4.14890468e-02 6.18702862e-02 3.70312474e-01 6.88397257e-01 3.11815811e-02 9.83750253e-03 0.00000000e+00 6.72875901e-01
0.00000000e+00 1.04307852e-02 3.07690381e-02 4.08524738e-02 6.00268070e-02 3.62648112e-01 6.78045626e-01 3.07690381e-02 1.04307852e-02 0.00000000e+00 6.49522451e-01
0.00000000e+00 1.09409870e-02 3.03367968e-02 4.02023429e-02 5.82483453e-02 3.55141264e-01 6.67704295e-01 3.03367968e-02 1.09409870e-02 0.00000000e+00 6.26254443e-01
0.00000000e+00 1.13767318e-02 2.98875129e-02 3.95406939e-02 5.65301669e-02 3.47780930e-01 6.57384652e-01 2.98875129e-02 1.13767318e-02 0.00000000e+00 6.03214367e-01
1.72635394e-03 1.17590656e-02 2.93563073e-02 3.87827609e-02 5.46848927e-02 3.39849894e-01 6.46092483e-01 2.93563073e-02 1.17590656e-02 1.72635394e-03 5.73446941e-01
2.47011996e-03 1.20881881e-02 2.88513568e-02 3.80619075e-02 5.29765719e-02 3.32291525e-01 6.35115369e-01 2.88513568e-02 1.20881881e-02 2.47011996e-03 5.47587954e-01
3.13025327e-03 1.23535660e-02 2.83258039e-02 3.73234113e-02 5.13062487e-02 3.24818191e-01 6.24098879e-01 2.83258039e-02 1.23535660e-02 3.13025327e-03 5.22458901e-01
3.71393406e-03 1.25610951e-02 2.77828671e-02 3.65709322e-02 4.96740798e-02 3.17436506e-01 6.13059924e-01 2.77828671e-02 1.25610951e-02 3.71393406e-03 4.98115940e-01
4.22797281e-03 1.27162778e-02 2.72250903e-02 3.58067931e-02 4.80791876e-02 3.10144922e-01 6.02006837e-01 2.72250903e-02 1.27162778e-02 4.22797281e-03 4.74580343e-01
4.67851809e-03 1.28241141e-02 2.66550012e-02 3.50331255e-02 4.65210686e-02 3.02943686e-01 5.90949636e-01 2.66550012e-02 1.28241141e-02 4.67851809e-03 4.51870343e-01
5.07090715e-03 1.28890633e-02 2.60751412e-02 3.42527348e-02 4.49996842e-02 2.95837653e-01 5.79905433e-01 2.60751412e-02 1.28890633e-02 5.07090715e-03 4.30008045e-01
5.41036480e-03 1.29153069e-02 2.54875565e-02 3.34674034e-02 4.35141979e-02 2.88823743e-01 5.68876508e-01 2.54875565e-02 1.29153069e-02 5.41036480e-03 4.08985736e-01
5.70133670e-03 1.29066321e-02 2.48942704e-02 3.26792409e-02 4.20649045e-02 2.81906782e-01 5.57878276e-01 2.48942704e-02 1.29066321e-02 5.70133670e-03 3.88812589e-01
5.94816324e-03 1.28665105e-02 2.42972666e-02 3.18900083e-02 4.06509260e-02 2.75085132e-01 5.46917003e-01 2.42972666e-02 1.28665105e-02 5.94816324e-03 3.69476584e-01
6.15476463e-03 1.27981054e-02 2.36978453e-02 3.11011470e-02 3.92718303e-02 2.68361073e-01 5.35997704e-01 2.36978453e-02 1.27981054e-02 6.15476463e-03 3.50965506e-01
6.32459053e-03 1.27044130e-02 2.30978409e-02 3.03143920e-02 3.79278263e-02 2.61735580e-01 5.25133665e-01 2.30978409e-02 1.27044130e-02 6.32459053e-03 3.33269234e-01
6.46101605e-03 1.25880458e-02 2.24985961e-02 2.95310088e-02 3.66181816e-02 2.55207680e-01 5.14325699e-01 2.24985961e-02 1.25880458e-02 6.46101605e-03 3.16364544e-01
6.56700639e-03 1.24515776e-02 2.19012396e-02 2.87523783e-02 3.53429026e-02 2.48781814e-01 5.03587063e-01 2.19012396e-02 1.24515776e-02 6.56700639e-03 3.00238928e-01
6.64538315e-03 1.22972319e-02 2.13070673e-02 2.79797598e-02 3.41013756e-02 2.42456692e-01 4.92920936e-01 2.13070673e-02 1.22972319e-02 6.64538315e-03 2.84867787e-01
6.69869958e-03 1.21270909e-02 2.07170134e-02 2.72138737e-02 3.28931688e-02 2.36230994e-01 4.82332129e-01 2.07170134e-02 1.21270909e-02 6.69869958e-03 2.70225088e-01
6.72931883e-03 1.19431502e-02 2.01322039e-02 2.64559181e-02 3.17182487e-02 2.30107277e-01 4.71830293e-01 2.01322039e-02 1.19431502e-02 6.72931883e-03 2.56292115e-01
6.73944492e-03 1.17471176e-02 1.95532773e-02 2.57066359e-02 3.05755931e-02 2.24086511e-01 4.61416331e-01 1.95532773e-02 1.17471176e-02 6.73944492e-03 2.43040065e-01
6.73105245e-03 1.15407223e-02 1.89813711e-02 2.49670623e-02 2.94657030e-02 2.18169570e-01 4.51100109e-01 1.89813711e-02 1.15407223e-02 6.73105245e-03 2.30446473e-01
6.70603553e-03 1.13253843e-02 1.84168754e-02 2.42377233e-02 2.83874180e-02 2.12354998e-01 4.40884419e-01 1.84168754e-02 1.13253843e-02 6.70603553e-03 2.18485141e-01
6.66608097e-03 1.11024764e-02 1.78603996e-02 2.35191997e-02 2.73403803e-02 2.06641798e-01 4.30771016e-01 1.78603996e-02 1.11024764e-02 6.66608097e-03 2.07127641e-01
6.61277696e-03 1.08733404e-02 1.73126032e-02 2.28123029e-02 2.63246465e-02 2.01033974e-01 4.20767395e-01 1.73126032e-02 1.08733404e-02 6.61277696e-03 1.96353683e-01
6.54758669e-03 1.06390333e-02 1.67738858e-02 2.21171039e-02 2.53389270e-02 1.95529284e-01 4.10874858e-01 1.67738858e-02 1.06390333e-02 6.54758669e-03 1.86134219e-01
6.47184383e-03 1.04007273e-02 1.62448354e-02 2.14345894e-02 2.43834421e-02 1.90128179e-01 4.01100924e-01 1.62448354e-02 1.04007273e-02 6.47184383e-03 1.76446334e-01
6.38679071e-03 1.01593297e-02 1.57257140e-02 2.07646185e-02 2.34574611e-02 1.84831310e-01 3.91447129e-01 1.57257140e-02 1.01593297e-02 6.38679071e-03 1.67265310e-01
6.29353812e-03 9.91569173e-03 1.52167367e-02 2.01077653e-02 2.25600970e-02 1.79635861e-01 3.81915072e-01 1.52167367e-02 9.91569173e-03 6.29353812e-03 1.58565217e-01
0.00000000e+00 2.31354596e-06 2.92457187e-02 4.08589222e-02 6.69413512e-02 4.14158302e-01 7.55614212e-01 2.92457187e-02 2.31354596e-06 0.00000000e+00 7.49288089e-01
0.00000000e+00 4.73050350e-03 2.88423643e-02 4.01539982e-02 6.41981725e-02 4.03533077e-01 7.42760362e-01 2.88423643e-02 4.73050350e-03 0.00000000e+00 7.20029712e-01
0.00000000e+00 5.78236554e-03 2.85537455e-02 3.95958493e-02 6.19495378e-02 3.94119334e-01 7.30815716e-01 2.85537455e-02 5.78236554e-03 0.00000000e+00 6.99268873e-01
0.00000000e+00 6.69099453e-03 2.82343155e-02 3.90178113e-02 5.98266483e-02 3.85014223e-01 7.18928085e-01 2.82343155e-02 6.69099453e-03 0.00000000e+00 6.77435737e-01
0.00000000e+00 7.47623110e-03 2.78885184e-02 3.84229107e-02 5.78139892e-02 3.76188899e-01 7.07115042e-01 2.78885184e-02 7.47623110e-03 0.00000000e+00 6.54956040e-01
0.00000000e+00 8.15410656e-03 2.75202520e-02 3.78134740e-02 5.58982200e-02 3.67620463e-01 6.95379513e-01 2.75202520e-02 8.15410656e-03 0.00000000e+00 6.32144139e-01
0.00000000e+00 8.73788213e-03 2.71318856e-02 3.71912540e-02 5.40683774e-02 3.59282584e-01 6.83722760e-01 2.71318856e-02 8.73788213e-03 0.00000000e+00 6.09244338e-01
0.00000000e+00 9.23840968e-03 2.67267828e-02 3.65583851e-02 5.23166901e-02 3.51163460e-01 6.72156956e-01 2.67267828e-02 9.23840968e-03 0.00000000e+00 5.86452675e-01
0.00000000e+00 9.66523282e-03 2.63068645e-02 3.59167001e-02 5.06353021e-02 3.43242950e-01 6.60675734e-01 2.63068645e-02 9.66523282e-03 0.00000000e+00 5.63905792e-01
0.00000000e+00 1.00262214e-02 2.58745739e-02 3.52677903e-02 4.90184944e-02 3.35513027e-01 6.49287666e-01 2.58745739e-02 1.00262214e-02 0.00000000e+00 5.41724766e-01
1.51766066e-03 1.03380266e-02 2.53692698e-02 3.45307057e-02 4.72911911e-02 3.27216534e-01 6.36899612e-01 2.53692698e-02 1.03380266e-02 1.51766066e-03 5.13514841e-01
2.15613673e-03 1.06034357e-02 2.48906967e-02 3.38309763e-02 4.56981461e-02 3.19342917e-01 6.24927722e-01 2.48906967e-02 1.06034357e-02 2.15613673e-03 4.89070456e-01
2.72044882e-03 1.08129093e-02 2.43959691e-02 3.31184471e-02 4.41476552e-02 3.11590464e-01 6.12976031e-01 2.43959691e-02 1.08129093e-02 2.72044882e-03 4.65422085e-01
3.21717290e-03 1.09718177e-02 2.38885002e-02 3.23960546e-02 4.26396006e-02 3.03960484e-01 6.01058911e-01 2.38885002e-02 1.09718177e-02 3.21717290e-03 4.42607679e-01
3.65248396e-03 1.10851762e-02 2.33700783e-02 3.16661081e-02 4.11721481e-02 2.96451366e-01 5.89183338e-01 2.33700783e-02 1.10851762e-02 3.65248396e-03 4.20639304e-01
4.03197097e-03 1.11574904e-02 2.28430454e-02 3.09305284e-02 3.97442434e-02 2.89061554e-01 5.77358138e-01 2.28430454e-02 1.11574904e-02 4.03197097e-03 3.99523899e-01
4.36047633e-03 1.11928090e-02 2.23095163e-02 3.01917085e-02 3.83557432e-02 2.81794218e-01 5.65594050e-01 2.23095163e-02 1.11928090e-02 4.36047633e-03 3.79270517e-01
4.64273328e-03 1.11948500e-02 2.17713379e-02 2.94510282e-02 3.70051010e-02 2.74644317e-01 5.53893528e-01 2.17713379e-02 1.11948500e-02 4.64273328e-03 3.59864708e-01
4.88277369e-03 1.11670689e-02 2.12302558e-02 2.87105107e-02 3.56921506e-02 2.67614971e-01 5.42271123e-01 2.12302558e-02 1.11670689e-02 4.88277369e-03 3.41309272e-01
5.08446231e-03 1.11125467e-02 2.06878449e-02 2.79714944e-02 3.44160085e-02 2.60706398e-01 5.30731663e-01 2.06878449e-02 1.11125467e-02 5.08446231e-03 3.23584525e-01
5.25135736e-03 1.10341358e-02 2.01451358e-02 2.72353518e-02 3.31756904e-02 2.53913555e-01 5.19276775e-01 2.01451358e-02 1.10341358e-02 5.25135736e-03 3.06668500e-01
5.38656392e-03 1.09344748e-02 1.96038609e-02 2.65035162e-02 3.19711352e-02 2.47241100e-01 5.07916798e-01 1.96038609e-02 1.09344748e-02 5.38656392e-03 2.90551094e-01
5.49306612e-03 1.08159216e-02 1.90649298e-02 2.57771965e-02 3.08010894e-02 2.40686276e-01 4.96656480e-01 1.90649298e-02 1.08159216e-02 5.49306612e-03 2.75202973e-01
5.57353979e-03 1.06807155e-02 1.85294697e-02 2.50572565e-02 2.96654655e-02 2.34249877e-01 4.85502321e-01 1.85294697e-02 1.06807155e-02 5.57353979e-03 2.60605875e-01
5.63046384e-03 1.05308560e-02 1.79984701e-02 2.43450643e-02 2.85634642e-02 2.27930608e-01 4.74459660e-01 1.79984701e-02 1.05308560e-02 5.63046384e-03 2.46734046e-01
5.66612911e-03 1.03681389e-02 1.74726313e-02 2.36408478e-02 2.74942931e-02 2.21729042e-01 4.63528060e-01 1.74726313e-02 1.03681389e-02 5.66612911e-03 2.33558293e-01
5.68263610e-03 1.01943497e-02 1.69529623e-02 2.29460295e-02 2.64578254e-02 2.15645840e-01 4.52717677e-01 1.69529623e-02 1.01943497e-02 5.68263610e-03 2.21055702e-01
5.68188064e-03 1.00109268e-02 1.64399069e-02 2.22608851e-02 2.54528712e-02 2.09676564e-01 4.42029651e-01 1.64399069e-02 1.00109268e-02 5.68188064e-03 2.09198374e-01
5.66563857e-03 9.81940504e-03 1.59343320e-02 2.15862816e-02 2.44794934e-02 2.03825720e-01 4.31470558e-01 1.59343320e-02 9.81940504e-03 5.66563857e-03 1.97961284e-01
5.63557265e-03 9.62102494e-03 1.54366426e-02 2.09228090e-02 2.35366928e-02 1.98088088e-01 4.21043484e-01 1.54366426e-02 9.62102494e-03 5.63557265e-03 1.87317555e-01
5.59312775e-03 9.41695824e-03 1.49472253e-02 2.02707312e-02 2.26237454e-02 1.92466466e-01 4.10746625e-01 1.49472253e-02 9.41695824e-03 5.59312775e-03 1.77237721e-01
5.53973703e-03 9.20834251e-03 1.44666872e-02 1.96304921e-02 2.17402529e-02 1.86960788e-01 4.00589679e-01 1.44666872e-02 9.20834251e-03 5.53973703e-03 1.67700416e-01
5.47658816e-03 8.99609560e-03 1.39951951e-02 1.90025917e-02 2.08854846e-02 1.81567153e-01 3.90570473e-01 1.39951951e-02 8.99609560e-03 5.47658816e-03 1.58675761e-01
5.40491528e-03 8.78119062e-03 1.35332413e-02 1.83873583e-02 2.00592181e-02 1.76287923e-01 3.80696822e-01 1.35332413e-02 8.78119062e-03 5.40491528e-03 1.50143217e-01
5.32574525e-03 8.56443508e-03 1.30809944e-02 1.77849856e-02 1.92603349e-02 1.71120871e-01 3.70968589e-01 1.30809944e-02 8.56443508e-03 5.32574525e-03 1.42076185e-01
5.24004190e-03 8.34650198e-03 1.26385728e-02 1.71955436e-02 1.84884155e-02 1.66064598e-01 3.61383831e-01 1.26385728e-02 8.34650198e-03 5.24004190e-03 1.34450111e-01
0.00000000e+00 2.10534585e-06 2.54563634e-02 3.69133144e-02 5.86534002e-02 4.05460830e-01 7.58152345e-01 2.54563634e-02 2.10534585e-06 0.00000000e+00 6.89279416e-01
0.00000000e+00 4.29650853e-03 2.50471951e-02 3.61957857e-02 5.60251396e-02 3.93963119e-01 7.43203011e-01 2.50471951e-02 4.29650853e-03 0.00000000e+00 6.59422018e-01
0.00000000e+00 5.20452218e-03 2.47479681e-02 3.56199558e-02 5.38789108e-02 3.83837799e-01 7.29492014e-01 2.47479681e-02 5.20452218e-03 0.00000000e+00 6.38170901e-01
0.00000000e+00 5.98467602e-03 2.44252950e-02 3.50303370e-02 5.18649037e-02 3.74100945e-01 7.15977148e-01 2.44252950e-02 5.98467602e-03 0.00000000e+00 6.16181422e-01
0.00000000e+00 6.65493290e-03 2.40827100e-02 3.44297525e-02 4.99664454e-02 3.64713639e-01 7.02657278e-01 2.40827100e-02 6.65493290e-03 0.00000000e+00 5.93825540e-01
0.00000000e+00 7.22982707e-03 2.37229697e-02 3.38194834e-02 4.81691323e-02 3.55643319e-01 6.89527254e-01 2.37229697e-02 7.22982707e-03 0.00000000e+00 5.71372917e-01
0.00000000e+00 7.72134692e-03 2.33486160e-02 3.32016158e-02 4.64612989e-02 3.46857834e-01 6.76574199e-01 2.33486160e-02 7.72134692e-03 0.00000000e+00 5.49028663e-01
0.00000000e+00 8.13926799e-03 2.29614117e-02 3.25774036e-02 4.48343376e-02 3.38340483e-01 6.63801228e-01 2.29614117e-02 8.13926799e-03 0.00000000e+00 5.26957076e-01
0.00000000e+00 8.49225239e-03 2.25638317e-02 3.19484222e-02 4.32797444e-02 3.30065758e-01 6.51197339e-01 2.25638317e-02 8.49225239e-03 0.00000000e+00 5.05268759e-01
0.00000000e+00 8.78740251e-03 2.21572546e-02 3.13159448e-02 4.17915060e-02 3.22020962e-01 6.38765776e-01 2.21572546e-02 8.78740251e-03 0.00000000e+00 4.84059785e-01
1.32628469e-03 9.03759070e-03 2.16863737e-02 3.06031605e-02 4.02094397e-02 3.13425106e-01 6.25309652e-01 2.16863737e-02 9.03759070e-03 1.32628469e-03 4.57481053e-01
1.87031723e-03 9.24763011e-03 2.12416304e-02 2.99278690e-02 3.87558941e-02 3.05293337e-01 6.12375144e-01 2.12416304e-02 9.24763011e-03 1.87031723e-03 4.34510932e-01
2.34902044e-03 9.40898862e-03 2.07848827e-02 2.92441603e-02 3.73474836e-02 2.97319413e-01 5.99526816e-01 2.07848827e-02 9.40898862e-03 2.34902044e-03 4.12384262e-01
