1.74340281e-09 2.83775868e-09 3.53140503e-09 3.57004506e-09 3.58800986e-09 4.62071817e-04 3.34087621e-04 3.53140503e-09 2.83775868e-09 1.74340281e-09 3.63805685e-06
1.75332060e-09 2.68463162e-09 3.30803661e-09 3.33693438e-09 3.35868738e-09 4.12504614e-04 2.90162875e-04 3.30803661e-09 2.68463162e-09 1.75332060e-09 3.21739201e-06
1.73182007e-09 2.52569303e-09 3.08501887e-09 3.10626506e-09 3.13015685e-09 3.68410618e-04 2.52272096e-04 3.08501887e-09 2.52569303e-09 1.73182007e-09 2.83376524e-06
1.68783799e-09 2.36555178e-09 2.86667367e-09 2.88191973e-09 2.90676086e-09 3.29154511e-04 2.19543296e-04 2.86667367e-09 2.36555178e-09 1.68783799e-09 2.48812680e-06
1.62793033e-09 2.20726285e-09 2.65568279e-09 2.66624662e-09 2.69117999e-09 2.94161770e-04 1.91221639e-04 2.65568279e-09 2.20726285e-09 1.62793033e-09 2.17937105e-06
1.55708521e-09 2.05291358e-09 2.45370927e-09 2.46063164e-09 2.48507645e-09 2.62941402e-04 1.66674702e-04 2.45370927e-09 2.05291358e-09 1.55708521e-09 1.90531458e-06
1.47913970e-09 1.90398958e-09 2.26187202e-09 2.26600168e-09 2.28953406e-09 2.35079115e-04 1.45380254e-04 2.26187202e-09 1.90398958e-09 1.47913970e-09 1.66339271e-06
1.39698264e-09 1.76138512e-09 2.08065025e-09 2.08264116e-09 2.10500277e-09 2.10192194e-04 1.26879141e-04 2.08065025e-09 1.76138512e-09 1.39698264e-09 1.45059634e-06
1.31289878e-09 1.62576152e-09 1.91035346e-09 1.91073144e-09 1.93175663e-09 1.87963376e-04 1.10794170e-04 1.91035346e-09 1.62576152e-09 1.31289878e-09 1.26405049e-06
1.22857418e-09 1.49743530e-09 1.75092944e-09 1.75010921e-09 1.76971502e-09 1.68098205e-04 9.67936765e-05 1.75092944e-09 1.49743530e-09 1.22857418e-09 1.10086506e-06
1.14532038e-09 1.37655054e-09 1.60216726e-09 1.60048046e-09 1.61862972e-09 1.50338329e-04 8.45943317e-05 1.60216726e-09 1.37655054e-09 1.14532038e-09 9.58352553e-07
1.06412988e-09 1.26315651e-09 1.46384180e-09 1.46154669e-09 1.47824891e-09 1.34462400e-04 7.39613667e-05 1.46384180e-09 1.26315651e-09 1.06412988e-09 8.34099903e-07
9.85697468e-10 1.15713257e-09 1.33551788e-09 1.33282635e-09 1.34810890e-09 1.20263790e-04 6.46831295e-05 1.33551788e-09 1.15713257e-09 9.85697468e-10 7.25845809e-07
9.10581561e-10 1.05833784e-09 1.21682411e-09 1.21387451e-09 1.22780220e-09 1.07568593e-04 5.65855428e-05 1.21682411e-09 1.05833784e-09 9.10581561e-10 6.31636491e-07
8.39099123e-10 9.66538749e-10 1.10726424e-09 1.10417639e-09 1.11680451e-09 9.62134960e-05 4.95130198e-05 1.10726424e-09 9.66538749e-10 8.39099123e-10 5.49675938e-07
7.71459059e-10 8.81436609e-10 1.00631057e-09 1.00318584e-09 1.01459709e-09 8.60533970e-05 4.33316056e-05 1.00631057e-09 8.81436609e-10 7.71459059e-10 4.78382187e-07
7.07797939e-10 8.02761338e-10 9.13521644e-10 9.10421794e-10 9.20692936e-10 7.69661137e-05 3.79288181e-05 9.13521644e-10 8.02761338e-10 7.07797939e-10 4.16404824e-07
6.48121408e-10 7.30159213e-10 8.28347007e-10 8.25324595e-10 8.34533738e-10 6.88340830e-05 3.32030166e-05 8.28347007e-10 7.30159213e-10 6.48121408e-10 3.62508393e-07
5.92419657e-10 6.63327449e-10 7.50329924e-10 7.47419955e-10 7.55648447e-10 6.15593854e-05 2.90696296e-05 7.50329924e-10 6.63327449e-10 5.92419657e-10 3.15660211e-07
5.40595108e-10 6.01910868e-10 6.78965559e-10 6.76192919e-10 6.83519080e-10 5.50495945e-05 2.54526435e-05 6.78965559e-10 6.01910868e-10 5.40595108e-10 2.74922440e-07
4.92519043e-10 5.45561054e-10 6.13772297e-10 6.11151764e-10 6.17653779e-10 4.92229507e-05 2.22861280e-05 6.13772297e-10 5.45561054e-10 4.92519043e-10 2.39489609e-07
4.48064639e-10 4.93967315e-10 5.54324005e-10 5.51865687e-10 5.57615611e-10 4.40095634e-05 1.95146366e-05 5.54324005e-10 4.93967315e-10 4.48064639e-10 2.08676002e-07
4.07046346e-10 4.46785443e-10 5.00166393e-10 4.97873088e-10 5.02941756e-10 3.93428151e-05 1.70872780e-05 5.00166393e-10 4.46785443e-10 4.07046346e-10 1.81863602e-07
3.69303729e-10 4.03718311e-10 4.50911135e-10 4.48782810e-10 4.53234877e-10 3.51671657e-05 1.49620801e-05 4.50911135e-10 4.03718311e-10 3.69303729e-10 1.58535092e-07
3.34642982e-10 3.64455592e-10 4.06158870e-10 4.04192761e-10 4.08090897e-10 3.14299265e-05 1.31008314e-05 4.06158870e-10 3.64455592e-10 3.34642982e-10 1.38229464e-07
3.02868978e-10 3.28701876e-10 3.65538609e-10 3.63729216e-10 3.67130465e-10 2.80845583e-05 1.14702290e-05 3.65538609e-10 3.28701876e-10 3.02868978e-10 1.20547084e-07
0.00000000e+00 0.00000000e+00 7.94845130e-11 3.12026602e-10 8.15217097e-11 1.38296531e-03 1.16740604e-03 7.94845130e-11 0.00000000e+00 0.00000000e+00 2.51992180e-06
0.00000000e+00 0.00000000e+00 1.88546126e-09 2.05429822e-09 1.92085696e-09 1.19270243e-03 9.64647854e-04 1.88546126e-09 0.00000000e+00 0.00000000e+00 4.20932075e-06
0.00000000e+00 7.71394640e-10 2.81919000e-09 2.94396215e-09 2.87499698e-09 1.04724046e-03 8.16359063e-04 2.81919000e-09 7.71394640e-10 0.00000000e+00 4.85688280e-06
0.00000000e+00 1.46749333e-09 3.25842336e-09 3.34999271e-09 3.32559855e-09 9.23090055e-04 6.94685319e-04 3.25842336e-09 1.46749333e-09 0.00000000e+00 5.02142078e-06
0.00000000e+00 1.84576914e-09 3.41529411e-09 3.48176550e-09 3.48767845e-09 8.16323513e-04 5.94014347e-04 3.41529411e-09 1.84576914e-09 0.00000000e+00 4.90503016e-06
0.00000000e+00 2.03304129e-09 3.41111387e-09 3.45856874e-09 3.48463144e-09 7.23866693e-04 5.10067937e-04 3.41111387e-09 2.03304129e-09 0.00000000e+00 4.63356898e-06
0.00000000e+00 2.10413732e-09 3.31614583e-09 3.34918669e-09 3.38821493e-09 6.43351538e-04 4.39588125e-04 3.31614583e-09 2.10413732e-09 0.00000000e+00 4.28462734e-06
0.00000000e+00 2.10407960e-09 3.17172767e-09 3.19383939e-09 3.24077922e-09 5.72956037e-04 3.80093428e-04 3.17172767e-09 2.10407960e-09 0.00000000e+00 3.90572584e-06
0.00000000e+00 2.06046227e-09 3.00226799e-09 3.01612319e-09 3.06740046e-09 5.11160533e-04 3.29592871e-04 3.00226799e-09 2.06046227e-09 0.00000000e+00 3.52506520e-06
0.00000000e+00 1.99048261e-09 2.82237921e-09 2.83003179e-09 2.88315710e-09 4.56773349e-04 2.86546494e-04 2.82237921e-09 1.99048261e-09 0.00000000e+00 3.15919329e-06
1.29714181e-09 1.89984971e-09 2.62643748e-09 2.62879624e-09 2.68064019e-09 4.04218351e-04 2.46251548e-04 2.62643748e-09 1.89984971e-09 1.29714181e-09 2.79016330e-06
1.29415661e-09 1.80709941e-09 2.44513265e-09 2.44377721e-09 2.49357844e-09 3.59591982e-04 2.13118532e-04 2.44513265e-09 1.80709941e-09 1.29415661e-09 2.46599348e-06
1.26923246e-09 1.70659372e-09 2.26694839e-09 2.26296464e-09 2.31012832e-09 3.20071958e-04 1.84639151e-04 2.26694839e-09 1.70659372e-09 1.26923246e-09 2.16942426e-06
1.22905523e-09 1.60257997e-09 2.09481763e-09 2.08903252e-09 2.13316921e-09 2.85057073e-04 1.60126863e-04 2.09481763e-09 1.60257997e-09 1.22905523e-09 1.90183109e-06
1.17842339e-09 1.49793477e-09 1.93038372e-09 1.92343789e-09 1.96435260e-09 2.54003006e-04 1.38989538e-04 1.93038372e-09 1.49793477e-09 1.17842339e-09 1.66270444e-06
1.12094501e-09 1.39463251e-09 1.77459867e-09 1.76694698e-09 1.80455543e-09 2.26432617e-04 1.20733381e-04 1.77459867e-09 1.39463251e-09 1.12094501e-09 1.45054446e-06
1.05934686e-09 1.29410104e-09 1.62797498e-09 1.61997972e-09 1.65431976e-09 2.01945440e-04 1.04950218e-04 1.62797498e-09 1.29410104e-09 1.05934686e-09 1.26345498e-06
9.95627081e-10 1.19722561e-09 1.49061625e-09 1.48254670e-09 1.51368263e-09 1.80170473e-04 9.12848038e-05 1.49061625e-09 1.19722561e-09 9.95627081e-10 1.09911641e-06
9.31354833e-10 1.10468916e-09 1.36251743e-09 1.35455001e-09 1.38262182e-09 1.60800584e-04 7.94443886e-05 1.36251743e-09 1.10468916e-09 9.31354833e-10 9.55316263e-07
8.67671301e-10 1.01685880e-09 1.24343231e-09 1.23571558e-09 1.26088107e-09 1.43552913e-04 6.91732032e-05 1.24343231e-09 1.01685880e-09 8.67671301e-10 8.29766913e-07
8.05417248e-10 9.33942383e-10 1.13303484e-09 1.12565245e-09 1.14810606e-09 1.28181557e-04 6.02539756e-05 1.13303484e-09 9.33942383e-10 8.05417248e-10 7.20365528e-07
7.45240184e-10 8.56059117e-10 1.03101716e-09 1.02402474e-09 1.04396204e-09 1.14478281e-04 5.25058327e-05 1.03101716e-09 8.56059117e-10 7.45240184e-10 6.25215045e-07
6.87558277e-10 7.83187021e-10 9.36919114e-10 9.30353912e-10 9.47969408e-10 1.02250729e-04 4.57675802e-05 9.36919114e-10 7.83187021e-10 6.87558277e-10 5.42519744e-07
6.32692291e-10 7.15276113e-10 8.50343813e-10 8.44232663e-10 8.59732966e-10 9.13381716e-05 3.99064173e-05 8.50343813e-10 7.15276113e-10 6.32692291e-10 4.70741555e-07
5.80817232e-10 6.52181566e-10 7.70844863e-10 7.65183119e-10 7.78766004e-10 8.15922013e-05 3.48041218e-05 7.70844863e-10 6.52181566e-10 5.80817232e-10 4.08461963e-07
5.32019496e-10 5.93724165e-10 6.97959743e-10 6.92740998e-10 7.04595531e-10 7.28831049e-05 3.03595276e-05 6.97959743e-10 5.93724165e-10 5.32019496e-10 3.54437148e-07
4.86346076e-10 5.39730175e-10 6.31283879e-10 6.26492256e-10 6.36798929e-10 6.51009060e-05 2.64876457e-05 6.31283879e-10 5.39730175e-10 4.86346076e-10 3.07602960e-07
4.43754654e-10 4.89959687e-10 5.70361230e-10 5.65979176e-10 5.74904831e-10 5.81424155e-05 2.31119990e-05 5.70361230e-10 4.89959687e-10 4.43754654e-10 2.66991551e-07
4.04196100e-10 4.44207929e-10 5.14806194e-10 5.10811332e-10 5.18512273e-10 5.19217243e-05 2.01692519e-05 5.14806194e-10 4.44207929e-10 4.04196100e-10 2.31791497e-07
3.67565251e-10 4.02225889e-10 4.64207286e-10 4.60576411e-10 4.67194673e-10 4.63585585e-05 1.76025755e-05 4.64207286e-10 4.02225889e-10 3.67565251e-10 2.01273087e-07
3.33738599e-10 3.63773283e-10 4.18178190e-10 4.14886296e-10 4.20553549e-10 4.13821146e-05 1.53629686e-05 4.18178190e-10 3.63773283e-10 3.33738599e-10 1.74805504e-07
3.02595662e-10 3.28631156e-10 3.76378486e-10 3.73400436e-10 3.78233867e-10 3.69323113e-05 1.34090577e-05 3.76378486e-10 3.28631156e-10 3.02595662e-10 1.51856821e-07
2.73981896e-10 2.96556060e-10 3.38451543e-10 3.35763253e-10 3.39869498e-10 3.29518299e-05 1.17034684e-05 3.38451543e-10 2.96556060e-10 2.73981896e-10 1.31946977e-07
2.47761194e-10 2.67339929e-10 3.04093228e-10 3.01670496e-10 3.05146272e-10 2.93929692e-05 1.02150392e-05 3.04093228e-10 2.67339929e-10 2.47761194e-10 1.14676373e-07
2.23778088e-10 2.40760634e-10 2.72997532e-10 2.70819005e-10 2.73746943e-10 2.62108787e-05 8.91564497e-06 2.72997532e-10 2.40760634e-10 2.23778088e-10 9.96888564e-08
2.01877908e-10 2.16612013e-10 2.44880478e-10 2.42922986e-10 2.45380062e-10 2.33655521e-05 7.78097721e-06 2.44880478e-10 2.16612013e-10 2.01877908e-10 8.66762312e-08
0.00000000e+00 0.00000000e+00 6.21518448e-11 1.76114669e-10 6.42081501e-11 1.23958195e-03 8.69902016e-04 6.21518448e-11 0.00000000e+00 0.00000000e+00 1.12891714e-06
0.00000000e+00 0.00000000e+00 1.45720600e-09 1.52998390e-09 1.49327644e-09 1.06578829e-03 7.14976039e-04 1.45720600e-09 0.00000000e+00 0.00000000e+00 2.82001139e-06
0.00000000e+00 2.00401564e-10 2.16150964e-09 2.20679124e-09 2.21713297e-09 9.32756910e-04 6.02260056e-04 2.16150964e-09 2.00401564e-10 0.00000000e+00 3.49753798e-06
0.00000000e+00 7.96928645e-10 2.47841192e-09 2.50415696e-09 2.54437457e-09 8.19231207e-04 5.10205322e-04 2.47841192e-09 7.96928645e-10 0.00000000e+00 3.72608751e-06
0.00000000e+00 1.13008921e-09 2.57750649e-09 2.58943526e-09 2.64794996e-09 7.21866948e-04 4.34381832e-04 2.57750649e-09 1.13008921e-09 0.00000000e+00 3.69448699e-06
0.00000000e+00 1.30480313e-09 2.55501290e-09 2.55724099e-09 2.62616769e-09 6.37966552e-04 3.71428156e-04 2.55501290e-09 1.30480313e-09 0.00000000e+00 3.51753151e-06
0.00000000e+00 1.38293720e-09 2.46602545e-09 2.46153554e-09 2.53545903e-09 5.65346290e-04 3.18797219e-04 2.46602545e-09 1.38293720e-09 0.00000000e+00 3.26533789e-06
0.00000000e+00 1.40162381e-09 2.34247717e-09 2.33345018e-09 2.40860884e-09 5.02254226e-04 2.74550453e-04 2.34247717e-09 1.40162381e-09 0.00000000e+00 2.98086696e-06
0.00000000e+00 1.38362613e-09 2.20285657e-09 2.19087287e-09 2.26471257e-09 4.47199852e-04 2.37142863e-04 2.20285657e-09 1.38362613e-09 0.00000000e+00 2.68987176e-06
0.00000000e+00 1.34312455e-09 2.05798006e-09 2.04419092e-09 2.11501882e-09 3.98991802e-04 2.05382279e-04 2.05798006e-09 1.34312455e-09 0.00000000e+00 2.40760015e-06
9.48867485e-10 1.28623003e-09 1.90277809e-09 1.88784742e-09 1.95290272e-09 3.52608595e-04 1.75770256e-04 1.90277809e-09 1.28623003e-09 9.48867485e-10 2.12283094e-06
9.37196025e-10 1.22546477e-09 1.76069495e-09 1.74530587e-09 1.80462698e-09 3.13350064e-04 1.51522675e-04 1.76069495e-09 1.22546477e-09 9.37196025e-10 1.87139472e-06
9.11107384e-10 1.15788491e-09 1.62286793e-09 1.60753498e-09 1.66105521e-09 2.78654107e-04 1.30762894e-04 1.62286793e-09 1.15788491e-09 9.11107384e-10 1.64139857e-06
8.75363712e-10 1.08695112e-09 1.49118704e-09 1.47625632e-09 1.52411719e-09 2.47946616e-04 1.12965318e-04 1.49118704e-09 1.08695112e-09 8.75363712e-10 1.43418126e-06
8.33340845e-10 1.01500706e-09 1.36664291e-09 1.35234827e-09 1.39480231e-09 2.20720554e-04 9.76782649e-05 1.36664291e-09 1.01500706e-09 8.33340845e-10 1.24945001e-06
7.87501743e-10 9.43655822e-10 1.24968856e-09 1.23617983e-09 1.27359080e-09 1.96542716e-04 8.45254923e-05 1.24968856e-09 9.43655822e-10 7.87501743e-10 1.08604999e-06
7.39686488e-10 8.74064584e-10 1.14053315e-09 1.12789436e-09 1.16065623e-09 1.75054889e-04 7.31990677e-05 1.14053315e-09 8.74064584e-10 7.39686488e-10 9.42460953e-07
6.91214312e-10 8.06954570e-10 1.03906384e-09 1.02732327e-09 1.05587478e-09 1.55932415e-04 6.34291747e-05 1.03906384e-09 8.06954570e-10 6.91214312e-10 8.16798778e-07
6.43093256e-10 7.42865808e-10 9.45119119e-10 9.34298064e-10 9.59048951e-10 1.38907680e-04 5.49964114e-05 9.45119119e-10 7.42865808e-10 6.43093256e-10 7.07264244e-07
5.96032262e-10 6.82101427e-10 8.58390453e-10 8.48469291e-10 8.69836668e-10 1.23739427e-04 4.77088027e-05 8.58390453e-10 6.82101427e-10 5.96032262e-10 6.12018821e-07
5.50539274e-10 6.24831616e-10 7.78526039e-10 7.69469396e-10 7.87841815e-10 1.10214873e-04 4.14042240e-05 7.78526039e-10 6.24831616e-10 5.50539274e-10 5.29352813e-07
5.06992053e-10 5.71158292e-10 7.05185166e-10 6.96949834e-10 7.12689936e-10 9.81599154e-05 3.59478227e-05 7.05185166e-10 5.71158292e-10 5.06992053e-10 4.57744211e-07
4.65612138e-10 5.21057393e-10 6.37951997e-10 6.30487621e-10 6.43926080e-10 8.74061018e-05 3.12202848e-05 6.37951997e-10 5.21057393e-10 4.65612138e-10 3.95758897e-07
4.26560546e-10 4.74494268e-10 5.76462152e-10 5.69717125e-10 5.81152820e-10 7.78175274e-05 2.71232715e-05 5.76462152e-10 4.74494268e-10 4.26560546e-10 3.42167891e-07
3.89902801e-10 4.31358612e-10 5.20315494e-10 5.14235561e-10 5.23937889e-10 6.92658639e-05 2.35699169e-05 5.20315494e-10 4.31358612e-10 3.89902801e-10 2.95850604e-07
3.55649561e-10 3.91514051e-10 4.69123627e-10 4.63656529e-10 4.71860914e-10 6.16379727e-05 2.04858964e-05 4.69123627e-10 3.91514051e-10 3.55649561e-10 2.55826253e-07
3.23787785e-10 3.54827302e-10 4.22541852e-10 4.17635078e-10 4.24552305e-10 5.48379293e-05 1.78090565e-05 4.22541852e-10 3.54827302e-10 3.23787785e-10 2.21261001e-07
2.94248947e-10 3.21119285e-10 3.80199816e-10 3.75804833e-10 3.81617078e-10 4.87741893e-05 1.54838222e-05 3.80199816e-10 3.21119285e-10 2.94248947e-10 1.91400281e-07
2.66966468e-10 2.90233569e-10 3.41783036e-10 3.37852022e-10 3.42720428e-10 4.33707349e-05 1.34641574e-05 3.41783036e-10 2.90233569e-10 2.66966468e-10 1.65612633e-07
2.41834871e-10 2.61987872e-10 3.06963961e-10 3.03453896e-10 3.07516882e-10 3.85556282e-05 1.17089801e-05 3.06963961e-10 2.61987872e-10 2.41834871e-10 1.43334977e-07
2.18743723e-10 2.36203060e-10 2.75441901e-10 2.72310763e-10 2.75687936e-10 3.42650468e-05 1.01828830e-05 2.75441901e-10 2.36203060e-10 2.18743723e-10 1.24082627e-07
1.97587929e-10 2.12716160e-10 2.46948548e-10 2.44160715e-10 2.46955110e-10 3.04444478e-05 8.85634122e-06 2.46948548e-10 2.12716160e-10 1.97587929e-10 1.07447766e-07
1.78242079e-10 1.91352172e-10 2.21213333e-10 2.18732385e-10 2.21033707e-10 2.70418714e-05 7.70250384e-06 2.21213333e-10 1.91352172e-10 1.78242079e-10 9.30643508e-08
1.60593295e-10 1.71956939e-10 1.98004350e-10 1.95799353e-10 1.97682538e-10 2.40138813e-05 6.69916096e-06 1.98004350e-10 1.71956939e-10 1.60593295e-10 8.06297664e-08
1.44520603e-10 1.54373511e-10 1.77089819e-10 1.75131778e-10 1.76663237e-10 2.13191619e-05 5.82639506e-06 1.77089819e-10 1.54373511e-10 1.44520603e-10 6.98740690e-08
1.29907988e-10 1.38450080e-10 1.58259391e-10 1.56523094e-10 1.57757958e-10 1.89214295e-05 5.06698290e-06 1.58259391e-10 1.38450080e-10 1.29907988e-10 6.05659673e-08
0.00000000e+00 0.00000000e+00 4.71893806e-11 9.87254055e-11 4.91246833e-11 1.10672861e-03 6.26297983e-04 4.71893806e-11 0.00000000e+00 0.00000000e+00 4.66559261e-07
0.00000000e+00 0.00000000e+00 1.09428596e-09 1.11773756e-09 1.12840051e-09 9.47900575e-04 5.11671598e-04 1.09428596e-09 0.00000000e+00 0.00000000e+00 1.96473340e-06
0.00000000e+00 2.06740988e-11 1.61024500e-09 1.61582629e-09 1.66248394e-09 8.27281380e-04 4.28764059e-04 1.61024500e-09 2.06740988e-11 0.00000000e+00 2.57460799e-06
0.00000000e+00 4.84702037e-10 1.83238261e-09 1.82624712e-09 1.89349188e-09 7.25268185e-04 3.61404559e-04 1.83238261e-09 4.84702037e-10 0.00000000e+00 2.79480571e-06
0.00000000e+00 7.43772044e-10 1.89178461e-09 1.87818542e-09 1.95559868e-09 6.38318942e-04 3.06200102e-04 1.89178461e-09 7.43772044e-10 0.00000000e+00 2.78910115e-06
0.00000000e+00 8.80016001e-10 1.86193949e-09 1.84378835e-09 1.92447238e-09 5.63593671e-04 2.60589483e-04 1.86193949e-09 8.80016001e-10 0.00000000e+00 2.65810624e-06
0.00000000e+00 9.41635950e-10 1.78450386e-09 1.76380756e-09 1.84335161e-09 4.98905427e-04 2.22637265e-04 1.78450386e-09 9.41635950e-10 0.00000000e+00 2.46321970e-06
0.00000000e+00 9.57532026e-10 1.68335053e-09 1.66149495e-09 1.73721318e-09 4.42592326e-04 1.90879167e-04 1.68335053e-09 9.57532026e-10 0.00000000e+00 2.24163900e-06
0.00000000e+00 9.45403843e-10 1.57217499e-09 1.55009309e-09 1.62050479e-09 3.93310153e-04 1.64150124e-04 1.57217499e-09 9.45403843e-10 0.00000000e+00 2.01519553e-06
0.00000000e+00 9.16249294e-10 1.45886476e-09 1.43719745e-09 1.50160637e-09 3.50027634e-04 1.41556497e-04 1.45886476e-09 9.16249294e-10 0.00000000e+00 1.79645199e-06
6.74472028e-10 8.75031783e-10 1.33915646e-09 1.31837515e-09 1.37496076e-09 3.08269889e-04 1.20586589e-04 1.33915646e-09 8.75031783e-10 6.74472028e-10 1.57794084e-06
6.59429081e-10 8.30800221e-10 1.23063087e-09 1.21095214e-09 1.26062058e-09 2.72866970e-04 1.03495288e-04 1.23063087e-09 8.30800221e-10 6.59429081e-10 1.38532533e-06
6.35284786e-10 7.81888040e-10 1.12667350e-09 1.10826724e-09 1.15159209e-09 2.41561817e-04 8.89284524e-05 1.12667350e-09 7.81888040e-10 6.35284786e-10 1.21008944e-06
6.05349949e-10 7.30886096e-10 1.02847672e-09 1.01143692e-09 1.04906032e-09 2.13875387e-04 7.64943838e-05 1.02847672e-09 7.30886096e-10 6.05349949e-10 1.05305926e-06
5.71921869e-10 6.79518470e-10 9.36581168e-10 9.20931394e-10 9.53482813e-10 1.89377762e-04 6.58609008e-05 9.36581168e-10 6.79518470e-10 5.71921869e-10 9.13805853e-07
5.36639087e-10 6.28942041e-10 8.51147504e-10 8.36861654e-10 8.64932918e-10 1.67690539e-04 5.67516409e-05 8.51147504e-10 6.28942041e-10 5.36639087e-10 7.91250530e-07
5.00700416e-10 5.79954109e-10 7.72157685e-10 7.59183634e-10 7.83331736e-10 1.48499761e-04 4.89407450e-05 7.72157685e-10 5.79954109e-10 5.00700416e-10 6.84061417e-07
4.64937752e-10 5.33041542e-10 6.99381385e-10 6.87649664e-10 7.08374280e-10 1.31507701e-04 4.22318583e-05 6.99381385e-10 5.33041542e-10 4.64937752e-10 5.90680918e-07
4.29968887e-10 4.88541451e-10 6.32573288e-10 6.22002578e-10 6.39750217e-10 1.16469211e-04 3.64656269e-05 6.32573288e-10 4.88541451e-10 4.29968887e-10 5.09633457e-07
3.96208553e-10 4.46622730e-10 5.71390912e-10 5.61896421e-10 5.77059050e-10 1.03155914e-04 3.15032153e-05 5.71390912e-10 4.46622730e-10 3.96208553e-10 4.39448018e-07
3.63938266e-10 4.07360311e-10 5.15478593e-10 5.06974759e-10 5.19895911e-10 9.13671555e-05 2.72281000e-05 5.15478593e-10 4.07360311e-10 3.63938266e-10 3.78771649e-07
3.33355891e-10 3.70783385e-10 4.64506644e-10 4.56906561e-10 4.67888272e-10 8.09318800e-05 2.35434449e-05 4.64506644e-10 3.70783385e-10 3.33355891e-10 3.26411455e-07
3.04556251e-10 3.36838181e-10 4.18101432e-10 4.11323281e-10 4.20628137e-10 7.16902324e-05 2.03641113e-05 4.18101432e-10 3.36838181e-10 3.04556251e-10 2.81252287e-07
2.77601096e-10 3.05464168e-10 3.75942727e-10 3.69908121e-10 3.77764525e-10 6.35084150e-05 1.76200650e-05 3.75942727e-10 3.05464168e-10 2.77601096e-10 2.42347671e-07
2.52492113e-10 2.76554515e-10 3.37691136e-10 3.32328455e-10 3.38934304e-10 5.62625586e-05 1.52499474e-05 3.37691136e-10 2.76554515e-10 2.52492113e-10 2.08840891e-07
2.29196212e-10 2.49988784e-10 3.03027658e-10 2.98268229e-10 3.03796704e-10 4.98436567e-05 1.32011442e-05 3.03027658e-10 2.49988784e-10 2.29196212e-10 1.79985524e-07
2.07673026e-10 2.25649739e-10 2.71671583e-10 2.67452143e-10 2.72053305e-10 4.41588862e-05 1.14301121e-05 2.71671583e-10 2.25649739e-10 2.07673026e-10 1.55147909e-07
1.87846630e-10 2.03396177e-10 2.43330784e-10 2.39595834e-10 2.43400509e-10 3.91215052e-05 9.89793422e-06 2.43330784e-10 2.03396177e-10 1.87846630e-10 1.33760571e-07
1.69646543e-10 1.83102135e-10 2.17757562e-10 2.14455162e-10 2.17577559e-10 3.46593625e-05 8.57244748e-06 2.17757562e-10 1.83102135e-10 1.69646543e-10 1.15351296e-07
1.52979304e-10 1.64628313e-10 1.94703673e-10 1.91785772e-10 1.94324822e-10 3.07050549e-05 7.42515931e-06 1.94703673e-10 1.64628313e-10 1.52979304e-10 9.94991667e-08
1.37751956e-10 1.47840994e-10 1.73940550e-10 1.71365748e-10 1.73408057e-10 2.71999791e-05 6.43168885e-06 1.73940550e-10 1.47840994e-10 1.37751956e-10 8.58435275e-08
1.23876214e-10 1.32617634e-10 1.55268040e-10 1.52997630e-10 1.54617749e-10 2.40939558e-05 5.57153128e-06 1.55268040e-10 1.32617634e-10 1.23876214e-10 7.40821147e-08
1.11256043e-10 1.18830551e-10 1.38486386e-10 1.36485553e-10 1.37749377e-10 2.13402145e-05 4.82638558e-06 1.38486386e-10 1.18830551e-10 1.11256043e-10 6.39454406e-08
9.98022862e-11 1.06369385e-10 1.23425180e-10 1.21663713e-10 1.22626916e-10 1.88995307e-05 4.18101207e-06 1.23425180e-10 1.06369385e-10 9.98022862e-11 5.52101922e-08
8.94247536e-11 9.51191001e-11 1.09917859e-10 1.08368431e-10 1.09080956e-10 1.67358888e-05 3.62187018e-06 1.09917859e-10 9.51191001e-11 8.94247536e-11 4.76786622e-08
8.00366308e-11 8.49747417e-11 9.78150932e-11 9.64522964e-11 9.69555676e-11 1.48172601e-05 3.13729692e-06 9.78150932e-11 8.49747417e-11 8.00366308e-11 4.11819914e-08
0.00000000e+00 0.00000000e+00 3.47267825e-11 5.56858162e-11 3.64216298e-11 9.83575411e-04 4.31716378e-04 3.47267825e-11 0.00000000e+00 0.00000000e+00 1.82742401e-07
0.00000000e+00 0.00000000e+00 7.96476815e-10 7.97436020e-10 8.26095313e-10 8.40001250e-04 3.50296713e-04 7.96476815e-10 0.00000000e+00 0.00000000e+00 1.41652525e-06
0.00000000e+00 3.11358735e-12 1.16297414e-09 1.15186658e-09 1.20619287e-09 7.31117476e-04 2.91800875e-04 1.16297414e-09 3.11358735e-12 0.00000000e+00 1.90456175e-06
0.00000000e+00 3.37368279e-10 1.31269979e-09 1.29440347e-09 1.36079996e-09 6.38353751e-04 2.44558505e-04 1.31269979e-09 3.37368279e-10 0.00000000e+00 2.07573179e-06
0.00000000e+00 5.19501166e-10 1.34389002e-09 1.32162520e-09 1.39203778e-09 5.58755583e-04 2.06062851e-04 1.34389002e-09 5.19501166e-10 0.00000000e+00 2.06925232e-06
0.00000000e+00 6.11519887e-10 1.31141832e-09 1.28731149e-09 1.35714542e-09 4.90134644e-04 1.74433729e-04 1.31141832e-09 6.11519887e-10 0.00000000e+00 1.96722329e-06
0.00000000e+00 6.49689183e-10 1.24619587e-09 1.22163308e-09 1.28836220e-09 4.30790137e-04 1.48256270e-04 1.24619587e-09 6.49689183e-10 0.00000000e+00 1.81790839e-06
