3.30534559e-03 6.59833116e-03 1.00685830e-02 1.77142420e-02 1.78514872e-02 1.89971951e-01 4.16784174e-01 1.00685830e-02 6.59833116e-03 3.30534559e-03 1.65467407e-01
3.31967137e-03 6.46968496e-03 9.74305601e-03 1.71137746e-02 1.70667102e-02 1.83935442e-01 4.05190502e-01 9.74305601e-03 6.46968496e-03 3.31967137e-03 1.55499956e-01
3.32151778e-03 6.33478254e-03 9.42214551e-03 1.65257345e-02 1.63127344e-02 1.78053425e-01 3.93811316e-01 9.42214551e-03 6.33478254e-03 3.32151778e-03 1.46121104e-01
3.31231421e-03 6.19478655e-03 9.10644471e-03 1.59506635e-02 1.55887627e-02 1.72325320e-01 3.82653601e-01 9.10644471e-03 6.19478655e-03 3.31231421e-03 1.37304952e-01
3.29332574e-03 6.05060736e-03 8.79621361e-03 1.53885974e-02 1.48934997e-02 1.66745497e-01 3.71708068e-01 8.79621361e-03 6.05060736e-03 3.29332574e-03 1.29018506e-01
3.26571418e-03 5.90323099e-03 8.49193428e-03 1.48399674e-02 1.42262353e-02 1.61313866e-01 3.60981824e-01 8.49193428e-03 5.90323099e-03 3.26571418e-03 1.21237025e-01
3.23055968e-03 5.75340722e-03 8.19383156e-03 1.43047756e-02 1.35858545e-02 1.56025845e-01 3.50472222e-01 8.19383156e-03 5.75340722e-03 3.23055968e-03 1.13931030e-01
3.18882266e-03 5.60184708e-03 7.90210841e-03 1.37830701e-02 1.29713296e-02 1.50877775e-01 3.40177468e-01 7.90210841e-03 5.60184708e-03 3.18882266e-03 1.07072385e-01
3.14137303e-03 5.44925582e-03 7.61706357e-03 1.32750780e-02 1.23820013e-02 1.45869363e-01 3.30096981e-01 7.61706357e-03 5.44925582e-03 3.14137303e-03 1.00638397e-01
3.08899937e-03 5.29619543e-03 7.33876770e-03 1.27806194e-02 1.18167344e-02 1.40995378e-01 3.20226729e-01 7.33876770e-03 5.29619543e-03 3.08899937e-03 9.46018061e-02
3.03243788e-03 5.14318891e-03 7.06747131e-03 1.22999167e-02 1.12749491e-02 1.36255708e-01 3.10570690e-01 7.06747131e-03 5.14318891e-03 3.03243788e-03 8.89415163e-02
2.97232430e-03 4.99073606e-03 6.80316397e-03 1.18327768e-02 1.07556993e-02 1.31646592e-01 3.01126861e-01 6.80316397e-03 4.99073606e-03 2.97232430e-03 8.36336734e-02
2.90926824e-03 4.83917508e-03 6.54590921e-03 1.13790624e-02 1.02580783e-02 1.27164360e-01 2.91891071e-01 6.54590921e-03 4.83917508e-03 2.90926824e-03 7.86563047e-02
0.00000000e+00 1.57183210e-06 1.38775756e-02 3.01865629e-02 4.06642340e-02 3.69767056e-01 7.37750543e-01 1.38775756e-02 1.57183210e-06 0.00000000e+00 5.28295170e-01
0.00000000e+00 3.18975504e-03 1.36721305e-02 2.93380033e-02 3.83328143e-02 3.56240712e-01 7.16953911e-01 1.36721305e-02 3.18975504e-03 0.00000000e+00 4.98879631e-01
0.00000000e+00 3.76096997e-03 1.35286760e-02 2.86322232e-02 3.64485079e-02 3.44519717e-01 6.98416910e-01 1.35286760e-02 3.76096997e-03 0.00000000e+00 4.77762194e-01
0.00000000e+00 4.24221110e-03 1.33638054e-02 2.79330240e-02 3.47095031e-02 3.33404005e-01 6.80513897e-01 1.33638054e-02 4.24221110e-03 0.00000000e+00 4.56623526e-01
0.00000000e+00 4.64676614e-03 1.31808490e-02 2.72413867e-02 3.30966650e-02 3.22828472e-01 6.63201991e-01 1.31808490e-02 4.64676614e-03 0.00000000e+00 4.35709198e-01
0.00000000e+00 4.98536618e-03 1.29825339e-02 2.65571510e-02 3.15933070e-02 3.12733789e-01 6.46425226e-01 1.29825339e-02 4.98536618e-03 0.00000000e+00 4.15189490e-01
0.00000000e+00 5.26677022e-03 1.27711556e-02 2.58806645e-02 3.01855729e-02 3.03075993e-01 6.30143142e-01 1.27711556e-02 5.26677022e-03 0.00000000e+00 3.95185862e-01
0.00000000e+00 5.49823759e-03 1.25488685e-02 2.52124418e-02 2.88631737e-02 2.93814539e-01 6.14327681e-01 1.25488685e-02 5.49823759e-03 0.00000000e+00 3.75787623e-01
0.00000000e+00 5.68607256e-03 1.23173868e-02 2.45524708e-02 2.76167195e-02 2.84916247e-01 5.98940664e-01 1.23173868e-02 5.68607256e-03 0.00000000e+00 3.57046468e-01
0.00000000e+00 5.83547494e-03 1.20783368e-02 2.39014963e-02 2.64393327e-02 2.76352775e-01 5.83963851e-01 1.20783368e-02 5.83547494e-03 0.00000000e+00 3.39007347e-01
8.68254123e-04 5.95129559e-03 1.17985881e-02 2.31868670e-02 2.52056944e-02 2.67296565e-01 5.67960123e-01 1.17985881e-02 5.95129559e-03 8.68254123e-04 3.17264807e-01
1.19483061e-03 6.04184046e-03 1.15334931e-02 2.25148201e-02 2.40849232e-02 2.58821690e-01 5.52788209e-01 1.15334931e-02 6.04184046e-03 1.19483061e-03 2.98606198e-01
1.47764433e-03 6.10105732e-03 1.12601311e-02 2.18469020e-02 2.30131991e-02 2.50589235e-01 5.37901726e-01 1.12601311e-02 6.10105732e-03 1.47764433e-03 2.80853892e-01
1.72109315e-03 6.13249638e-03 1.09803400e-02 2.11847681e-02 2.19881522e-02 2.42597170e-01 5.23301884e-01 1.09803400e-02 6.13249638e-03 1.72109315e-03 2.64000322e-01
1.92924703e-03 6.13940281e-03 1.06956670e-02 2.05294885e-02 2.10070913e-02 2.34832186e-01 5.08983120e-01 1.06956670e-02 6.13940281e-03 1.92924703e-03 2.48026967e-01
2.10575216e-03 6.12463124e-03 1.04075054e-02 1.98819622e-02 2.00676026e-02 2.27285554e-01 4.94937550e-01 1.04075054e-02 6.12463124e-03 2.10575216e-03 2.32908023e-01
2.25378540e-03 6.09082655e-03 1.01172361e-02 1.92434284e-02 1.91680420e-02 2.19953359e-01 4.81171197e-01 1.01172361e-02 6.09082655e-03 2.25378540e-03 2.18623094e-01
2.37634861e-03 6.04031729e-03 9.82589278e-03 1.86144490e-02 1.83061696e-02 2.12825269e-01 4.67675625e-01 9.82589278e-03 6.04031729e-03 2.37634861e-03 2.05137619e-01
2.47605141e-03 5.97522147e-03 9.53461340e-03 1.79960135e-02 1.74806601e-02 2.05898475e-01 4.54449326e-01 9.53461340e-03 5.97522147e-03 2.47605141e-03 1.92427153e-01
2.55527872e-03 5.89745165e-03 9.24424255e-03 1.73886406e-02 1.66897323e-02 1.99165389e-01 4.41491608e-01 9.24424255e-03 5.89745165e-03 2.55527872e-03 1.80457189e-01
2.61627093e-03 5.80871554e-03 8.95558897e-03 1.67927619e-02 1.59317436e-02 1.92619376e-01 4.28795180e-01 8.95558897e-03 5.80871554e-03 2.61627093e-03 1.69193396e-01
2.66092662e-03 5.71062750e-03 8.66946082e-03 1.62090888e-02 1.52056716e-02 1.86257680e-01 4.16362754e-01 8.66946082e-03 5.71062750e-03 2.66092662e-03 1.58607323e-01
2.69106483e-03 5.60450360e-03 8.38638109e-03 1.56377501e-02 1.45099333e-02 1.80072986e-01 4.04189189e-01 8.38638109e-03 5.60450360e-03 2.69106483e-03 1.48662529e-01
2.70830052e-03 5.49166942e-03 8.10703284e-03 1.50793495e-02 1.38435317e-02 1.74063387e-01 3.92274539e-01 8.10703284e-03 5.49166942e-03 2.70830052e-03 1.39330295e-01
2.71407118e-03 5.37326384e-03 7.83185337e-03 1.45340204e-02 1.32052423e-02 1.68222968e-01 3.80616394e-01 7.83185337e-03 5.37326384e-03 2.71407118e-03 1.30576796e-01
2.70975572e-03 5.25027107e-03 7.56122905e-03 1.40018721e-02 1.25938026e-02 1.62546587e-01 3.69207404e-01 7.56122905e-03 5.25027107e-03 2.70975572e-03 1.22369506e-01
2.69649015e-03 5.12367862e-03 7.29559165e-03 1.34832466e-02 1.20084531e-02 1.57032631e-01 3.58052260e-01 7.29559165e-03 5.12367862e-03 2.69649015e-03 1.14681223e-01
2.67542803e-03 4.99424733e-03 7.03519987e-03 1.29780253e-02 1.14478880e-02 1.51674351e-01 3.47143822e-01 7.03519987e-03 4.99424733e-03 2.67542803e-03 1.07479876e-01
2.64751570e-03 4.86279842e-03 6.78036517e-03 1.24865285e-02 1.09114655e-02 1.46471137e-01 3.36481943e-01 6.78036517e-03 4.86279842e-03 2.64751570e-03 1.00739768e-01
2.61366084e-03 4.72994196e-03 6.53132041e-03 1.20086337e-02 1.03980873e-02 1.41417746e-01 3.26063981e-01 6.53132041e-03 4.72994196e-03 2.61366084e-03 9.44322592e-02
2.57469412e-03 4.59627055e-03 6.28812197e-03 1.15442358e-02 9.90680676e-03 1.36509630e-01 3.15885704e-01 6.28812197e-03 4.59627055e-03 2.57469412e-03 8.85299805e-02
2.53132127e-03 4.46235438e-03 6.05106231e-03 1.10934920e-02 9.43695300e-03 1.31745751e-01 3.05948629e-01 6.05106231e-03 4.46235438e-03 2.53132127e-03 8.30108291e-02
2.48419087e-03 4.32860852e-03 5.82014534e-03 1.06560988e-02 8.98749968e-03 1.27120752e-01 2.96243853e-01 5.82014534e-03 4.32860852e-03 2.48419087e-03 7.78486753e-02
2.43393834e-03 4.19550604e-03 5.59548875e-03 1.02321337e-02 8.55788813e-03 1.22633292e-01 2.86775283e-01 5.59548875e-03 4.19550604e-03 2.43393834e-03 7.30229135e-02
2.38107972e-03 4.06338987e-03 5.37716884e-03 9.82140915e-03 8.14721252e-03 1.18278976e-01 2.77536019e-01 5.37716884e-03 4.06338987e-03 2.38107972e-03 6.85112699e-02
2.32608682e-03 3.93255395e-03 5.16509362e-03 9.42362319e-03 7.75467949e-03 1.14054488e-01 2.68524242e-01 5.16509362e-03 3.93255395e-03 2.32608682e-03 6.42926949e-02
0.00000000e+00 1.40636734e-06 1.13099766e-02 2.71821818e-02 3.25024070e-02 3.53362941e-01 7.27433526e-01 1.13099766e-02 1.40636734e-06 0.00000000e+00 4.78352467e-01
0.00000000e+00 2.84805915e-03 1.11368391e-02 2.63173741e-02 3.05052801e-02 3.39377675e-01 7.04568769e-01 1.11368391e-02 2.84805915e-03 0.00000000e+00 4.49384110e-01
0.00000000e+00 3.32404290e-03 1.10158931e-02 2.55953890e-02 2.89028223e-02 3.27320492e-01 6.84355797e-01 1.10158931e-02 3.32404290e-03 0.00000000e+00 4.28558655e-01
0.00000000e+00 3.72162300e-03 1.08759058e-02 2.48870580e-02 2.74322669e-02 3.15936747e-01 6.64960211e-01 1.08759058e-02 3.72162300e-03 0.00000000e+00 4.07926767e-01
0.00000000e+00 4.05264461e-03 1.07199513e-02 2.41922310e-02 2.60752924e-02 3.05148753e-01 6.46307245e-01 1.07199513e-02 4.05264461e-03 0.00000000e+00 3.87702924e-01
0.00000000e+00 4.32660598e-03 1.05505308e-02 2.35104283e-02 2.48164465e-02 2.94895839e-01 6.28331732e-01 1.05505308e-02 4.32660598e-03 0.00000000e+00 3.68019488e-01
0.00000000e+00 4.55132598e-03 1.03697388e-02 2.28413482e-02 2.36431488e-02 2.85120587e-01 6.10974627e-01 1.03697388e-02 4.55132598e-03 0.00000000e+00 3.48969907e-01
0.00000000e+00 4.73319796e-03 1.01795444e-02 2.21850452e-02 2.25457455e-02 2.75782075e-01 5.94192745e-01 1.01795444e-02 4.73319796e-03 0.00000000e+00 3.30619731e-01
0.00000000e+00 4.87780187e-03 9.98150825e-03 2.15412126e-02 2.15155606e-02 2.66839784e-01 5.77940048e-01 9.98150825e-03 4.87780187e-03 0.00000000e+00 3.13001416e-01
0.00000000e+00 4.98977027e-03 9.77713717e-03 2.09100406e-02 2.05460124e-02 2.58265022e-01 5.62191685e-01 9.77713717e-03 4.98977027e-03 0.00000000e+00 2.96138251e-01
7.38037214e-04 5.07197364e-03 9.53828952e-03 2.02224664e-02 1.95338001e-02 2.49224850e-01 5.45430036e-01 9.53828952e-03 5.07197364e-03 7.38037214e-04 2.76081418e-01
1.00621086e-03 5.13328283e-03 9.31203610e-03 1.95784442e-02 1.86181606e-02 2.40794094e-01 5.29615461e-01 9.31203610e-03 5.13328283e-03 1.00621086e-03 2.58920152e-01
1.23697822e-03 5.16829415e-03 9.07911924e-03 1.89423044e-02 1.77456485e-02 2.32633410e-01 5.14161443e-01 9.07911924e-03 5.16829415e-03 1.23697822e-03 2.42669175e-01
1.43423632e-03 5.18020816e-03 8.84113667e-03 1.83153363e-02 1.69140396e-02 2.24734564e-01 4.99063812e-01 8.84113667e-03 5.18020816e-03 1.43423632e-03 2.27314547e-01
1.60157284e-03 5.17180196e-03 8.59949067e-03 1.76982516e-02 1.61207781e-02 2.17085043e-01 4.84314076e-01 8.59949067e-03 5.17180196e-03 1.60157284e-03 2.12827282e-01
1.74219591e-03 5.14559823e-03 8.35531512e-03 1.70917133e-02 1.53635988e-02 2.09673283e-01 4.69901304e-01 8.35531512e-03 5.14559823e-03 1.74219591e-03 1.99175315e-01
1.85889467e-03 5.10392780e-03 8.10990086e-03 1.64966140e-02 1.46409284e-02 2.02493236e-01 4.55826405e-01 8.10990086e-03 5.10392780e-03 1.85889467e-03 1.86332868e-01
1.95429039e-03 5.04875005e-03 7.86406431e-03 1.59132758e-02 1.39506869e-02 1.95534144e-01 4.42072731e-01 7.86406431e-03 5.04875005e-03 1.95429039e-03 1.74261679e-01
2.03064778e-03 4.98196050e-03 7.61883526e-03 1.53424277e-02 1.32915679e-02 1.88790608e-01 4.28646281e-01 7.61883526e-03 4.98196050e-03 2.03064778e-03 1.62931957e-01
2.09007789e-03 4.90512856e-03 7.37489448e-03 1.47843020e-02 1.26619587e-02 1.82254142e-01 4.15533292e-01 7.37489448e-03 4.90512856e-03 2.09007789e-03 1.52306576e-01
2.13445829e-03 4.81979197e-03 7.13290821e-03 1.42391403e-02 1.20603529e-02 1.75916723e-01 4.02726119e-01 7.13290821e-03 4.81979197e-03 2.13445829e-03 1.42348696e-01
2.16547109e-03 4.72722444e-03 6.89360771e-03 1.37074286e-02 1.14857305e-02 1.69774611e-01 3.90227348e-01 6.89360771e-03 4.72722444e-03 2.16547109e-03 1.33027845e-01
2.18465567e-03 4.62862685e-03 6.65736865e-03 1.31891314e-02 1.09366675e-02 1.63819202e-01 3.78029173e-01 6.65736865e-03 4.62862685e-03 2.18465567e-03 1.24305629e-01
2.19338524e-03 4.52509386e-03 6.42476219e-03 1.26845929e-02 1.04122554e-02 1.58047664e-01 3.66126050e-01 6.42476219e-03 4.52509386e-03 2.19338524e-03 1.16152678e-01
2.19291142e-03 4.41755556e-03 6.19613705e-03 1.21938155e-02 9.91132968e-03 1.52453011e-01 3.54512920e-01 6.19613705e-03 4.41755556e-03 2.19291142e-03 1.08534800e-01
2.18435971e-03 4.30685777e-03 5.97181462e-03 1.17166984e-02 9.43281490e-03 1.47029356e-01 3.43182117e-01 5.97181462e-03 4.30685777e-03 2.18435971e-03 1.01418627e-01
2.16874570e-03 4.19378396e-03 5.75212432e-03 1.12534904e-02 8.97590618e-03 1.41773919e-01 3.32138296e-01 5.75212432e-03 4.19378396e-03 2.16874570e-03 9.47773018e-02
2.14697766e-03 4.07897222e-03 5.53723780e-03 1.08039449e-02 8.53954223e-03 1.36680019e-01 3.21366289e-01 5.53723780e-03 4.07897222e-03 2.14697766e-03 8.85787812e-02
2.11989546e-03 3.96307916e-03 5.32746014e-03 1.03681536e-02 8.12304449e-03 1.31745408e-01 3.10870816e-01 5.32746014e-03 3.96307916e-03 2.11989546e-03 8.27981045e-02
2.08823484e-03 3.84660437e-03 5.12284471e-03 9.94595451e-03 7.72548957e-03 1.26964369e-01 3.00643999e-01 5.12284471e-03 3.84660437e-03 2.08823484e-03 7.74073957e-02
2.05266102e-03 3.73005431e-03 4.92354148e-03 9.53709278e-03 7.34599582e-03 1.22332150e-01 2.90678837e-01 4.92354148e-03 3.73005431e-03 2.05266102e-03 7.23802511e-02
2.01378891e-03 3.61381726e-03 4.72968116e-03 9.14159659e-03 6.98400004e-03 1.17846345e-01 2.80976597e-01 4.72968116e-03 3.61381726e-03 2.01378891e-03 6.76951783e-02
1.97214344e-03 3.49829497e-03 4.54123902e-03 8.75912334e-03 6.63856666e-03 1.13501473e-01 2.71528127e-01 4.54123902e-03 3.49829497e-03 1.97214344e-03 6.33273683e-02
1.92822636e-03 3.38379754e-03 4.35834366e-03 8.38964260e-03 6.30920224e-03 1.09295591e-01 2.62333279e-01 4.35834366e-03 3.38379754e-03 1.92822636e-03 5.92574946e-02
1.88246441e-03 3.27061795e-03 4.18098309e-03 8.03286545e-03 5.99512424e-03 1.05224126e-01 2.53385652e-01 4.18098309e-03 3.27061795e-03 1.88246441e-03 5.54643568e-02
1.83523788e-03 3.15894441e-03 4.00907002e-03 7.68845928e-03 5.69564045e-03 1.01282858e-01 2.44679540e-01 4.00907002e-03 3.15894441e-03 1.83523788e-03 5.19285463e-02
0.00000000e+00 1.25152177e-06 9.01611788e-03 2.43558650e-02 2.48828118e-02 3.34902751e-01 7.12489427e-01 9.01611788e-03 1.25152177e-06 0.00000000e+00 4.31172366e-01
0.00000000e+00 2.52904185e-03 8.88033538e-03 2.34725721e-02 2.32591095e-02 3.20618338e-01 6.87668925e-01 8.88033538e-03 2.52904185e-03 0.00000000e+00 4.02820793e-01
0.00000000e+00 2.92035288e-03 8.78638736e-03 2.27347964e-02 2.19674089e-02 3.08363934e-01 6.65899047e-01 8.78638736e-03 2.92035288e-03 0.00000000e+00 3.82411023e-01
0.00000000e+00 3.24398026e-03 8.67487777e-03 2.20182985e-02 2.07884304e-02 2.96840750e-01 6.45132533e-01 8.67487777e-03 3.24398026e-03 0.00000000e+00 3.62399887e-01
0.00000000e+00 3.51039712e-03 8.54877083e-03 2.13220018e-02 1.97057788e-02 2.85968322e-01 6.25269725e-01 8.54877083e-03 3.51039712e-03 0.00000000e+00 3.42959699e-01
0.00000000e+00 3.72796264e-03 8.41041025e-03 2.06447542e-02 1.87058469e-02 2.75672645e-01 6.06226854e-01 8.41041025e-03 3.72796264e-03 0.00000000e+00 3.24190124e-01
0.00000000e+00 3.90355674e-03 8.26179131e-03 1.99855132e-02 1.77776787e-02 2.65892207e-01 5.87926782e-01 8.26179131e-03 3.90355674e-03 0.00000000e+00 3.06154937e-01
0.00000000e+00 4.04285614e-03 8.10477569e-03 1.93438079e-02 1.69128818e-02 2.56582156e-01 5.70317613e-01 8.10477569e-03 4.04285614e-03 0.00000000e+00 2.88903566e-01
0.00000000e+00 4.15067700e-03 7.94076793e-03 1.87187981e-02 1.61039076e-02 2.47696621e-01 5.53338993e-01 7.94076793e-03 4.15067700e-03 0.00000000e+00 2.72439495e-01
0.00000000e+00 4.23111703e-03 7.77121765e-03 1.81102380e-02 1.53451201e-02 2.39203522e-01 5.36955740e-01 7.77121765e-03 4.23111703e-03 0.00000000e+00 2.56777301e-01
6.21507083e-04 4.28545184e-03 7.57282839e-03 1.74527310e-02 1.45550214e-02 2.30279306e-01 5.19590898e-01 7.57282839e-03 4.28545184e-03 6.21507083e-04 2.38390242e-01
8.38931127e-04 4.32281261e-03 7.38476275e-03 1.68397625e-02 1.38431864e-02 2.21985517e-01 5.03277753e-01 7.38476275e-03 4.32281261e-03 8.38931127e-04 2.22708700e-01
1.02472137e-03 4.33848195e-03 7.19119160e-03 1.62383350e-02 1.31668825e-02 2.13983103e-01 4.87400870e-01 7.19119160e-03 4.33848195e-03 1.02472137e-03 2.07933668e-01
1.18230261e-03 4.33515765e-03 6.99357473e-03 1.56493157e-02 1.25240775e-02 2.06261838e-01 4.71955525e-01 6.99357473e-03 4.33515765e-03 1.18230261e-03 1.94042428e-01
1.31480461e-03 4.31529605e-03 6.79305608e-03 1.50730586e-02 1.19125722e-02 1.98807367e-01 4.56918682e-01 6.79305608e-03 4.31529605e-03 1.31480461e-03 1.80999181e-01
1.42502339e-03 4.28114215e-03 6.59071939e-03 1.45098963e-02 1.13304431e-02 1.91606357e-01 4.42284460e-01 6.59071939e-03 4.28114215e-03 1.42502339e-03 1.68766199e-01
1.51538839e-03 4.23457026e-03 6.38760941e-03 1.39604083e-02 1.07762775e-02 1.84651469e-01 4.28039412e-01 6.38760941e-03 4.23457026e-03 1.51538839e-03 1.57312381e-01
1.58815684e-03 4.17736391e-03 6.18448357e-03 1.34246381e-02 1.02483131e-02 1.77929823e-01 4.14174541e-01 6.18448357e-03 4.17736391e-03 1.58815684e-03 1.46595275e-01
1.64528899e-03 4.11109771e-03 5.98219125e-03 1.29030169e-02 9.74542778e-03 1.71435338e-01 4.00681811e-01 5.98219125e-03 4.11109771e-03 1.64528899e-03 1.36582084e-01
1.68859473e-03 4.03711136e-03 5.78133312e-03 1.23955879e-02 9.26620102e-03 1.65157697e-01 3.87549517e-01 5.78133312e-03 4.03711136e-03 1.68859473e-03 1.27232792e-01
1.71967568e-03 3.95665656e-03 5.58246357e-03 1.19022884e-02 8.80942279e-03 1.59087898e-01 3.74769663e-01 5.58246357e-03 3.95665656e-03 1.71967568e-03 1.18508933e-01
1.73997025e-03 3.87086502e-03 5.38617086e-03 1.14234037e-02 8.37415222e-03 1.53221370e-01 3.62336188e-01 5.38617086e-03 3.87086502e-03 1.73997025e-03 1.10377996e-01
1.75077762e-03 3.78071584e-03 5.19276840e-03 1.09587361e-02 7.95919477e-03 1.47548361e-01 3.50235498e-01 5.19276840e-03 3.78071584e-03 1.75077762e-03 1.02801392e-01
1.75325974e-03 3.68709117e-03 5.00275801e-03 1.05083912e-02 7.56381887e-03 1.42064996e-01 3.38469732e-01 5.00275801e-03 3.68709117e-03 1.75325974e-03 9.57486961e-02
1.74847055e-03 3.59079077e-03 4.81641137e-03 1.00722202e-02 7.18701134e-03 1.36763662e-01 3.27025213e-01 4.81641137e-03 3.59079077e-03 1.74847055e-03 8.91854042e-02
1.73734246e-03 3.49244143e-03 4.63391518e-03 9.64999321e-03 6.82785178e-03 1.31637365e-01 3.15891138e-01 4.63391518e-03 3.49244143e-03 1.73734246e-03 8.30792608e-02
1.72072524e-03 3.39275974e-03 4.45559802e-03 9.24174286e-03 6.48569895e-03 1.26682856e-01 3.05072083e-01 4.45559802e-03 3.39275974e-03 1.72072524e-03 7.74029115e-02
1.69937281e-03 3.29221120e-03 4.28155431e-03 8.84715733e-03 6.15964873e-03 1.21892427e-01 2.94552245e-01 4.28155431e-03 3.29221120e-03 1.69937281e-03 7.21255184e-02
1.67397359e-03 3.19131891e-03 4.11200124e-03 8.46615602e-03 5.84911145e-03 1.17263386e-01 2.84330602e-01 4.11200124e-03 3.19131891e-03 1.67397359e-03 6.72226264e-02
1.64513127e-03 3.09050948e-03 3.94703750e-03 8.09844587e-03 5.55335965e-03 1.12789219e-01 2.74397840e-01 3.94703750e-03 3.09050948e-03 1.64513127e-03 6.26670209e-02
1.61338354e-03 2.99013142e-03 3.78666351e-03 7.74374053e-03 5.27164109e-03 1.08464953e-01 2.64747784e-01 3.78666351e-03 2.99013142e-03 1.61338354e-03 5.84346150e-02
1.57923309e-03 2.89053398e-03 3.63102657e-03 7.40192523e-03 5.00350252e-03 1.04287774e-01 2.55377449e-01 3.63102657e-03 2.89053398e-03 1.57923309e-03 5.45039607e-02
1.54310028e-03 2.79195071e-03 3.48009266e-03 7.07258156e-03 4.74816040e-03 1.00251222e-01 2.46277734e-01 3.48009266e-03 2.79195071e-03 1.54310028e-03 5.08523507e-02
1.50538847e-03 2.69469179e-03 3.33389440e-03 6.75558861e-03 4.50521047e-03 9.63529777e-02 2.37446390e-01 3.33389440e-03 2.69469179e-03 1.50538847e-03 4.74615339e-02
1.46643146e-03 2.59893171e-03 3.19245739e-03 6.45059733e-03 4.27403677e-03 9.25879916e-02 2.28876210e-01 3.19245739e-03 2.59893171e-03 1.46643146e-03 4.43115937e-02
1.42653372e-03 2.50483171e-03 3.05566963e-03 6.15721090e-03 4.05403208e-03 8.89518717e-02 2.20559324e-01 3.05566963e-03 2.50483171e-03 1.42653372e-03 4.13850518e-02
0.00000000e+00 1.10705199e-06 7.00768988e-03 2.16371938e-02 1.80240285e-02 3.14489285e-01 6.92386671e-01 7.00768988e-03 1.10705199e-06 0.00000000e+00 3.86807985e-01
0.00000000e+00 2.23210570e-03 6.91103072e-03 2.07373843e-02 1.67932872e-02 3.00083846e-01 6.65789773e-01 6.91103072e-03 2.23210570e-03 0.00000000e+00 3.59201643e-01
0.00000000e+00 2.54859938e-03 6.84572704e-03 1.99876016e-02 1.58245528e-02 2.87784312e-01 6.42639546e-01 6.84572704e-03 2.54859938e-03 0.00000000e+00 3.39315626e-01
0.00000000e+00 2.80729829e-03 6.76382271e-03 1.92674960e-02 1.49444878e-02 2.76265906e-01 6.20676359e-01 6.76382271e-03 2.80729829e-03 0.00000000e+00 3.20012476e-01
0.00000000e+00 3.01740454e-03 6.66811312e-03 1.85748465e-02 1.41395925e-02 2.65439315e-01 5.99784531e-01 6.66811312e-03 3.01740454e-03 0.00000000e+00 3.01430590e-01
0.00000000e+00 3.18621141e-03 6.56090084e-03 1.79074976e-02 1.33988454e-02 2.55224411e-01 5.79853483e-01 6.56090084e-03 3.18621141e-03 0.00000000e+00 2.83635699e-01
0.00000000e+00 3.31971916e-03 6.44411715e-03 1.72636859e-02 1.27134604e-02 2.45555612e-01 5.60791838e-01 6.44411715e-03 3.31971916e-03 0.00000000e+00 2.66665159e-01
0.00000000e+00 3.42281297e-03 6.31952463e-03 1.66421914e-02 1.20766332e-02 2.36383157e-01 5.42531880e-01 6.31952463e-03 3.42281297e-03 0.00000000e+00 2.50541981e-01
0.00000000e+00 3.49977989e-03 6.18852091e-03 1.60416289e-02 1.14824243e-02 2.27658313e-01 5.25003288e-01 6.18852091e-03 3.49977989e-03 0.00000000e+00 2.35258733e-01
0.00000000e+00 3.55405215e-03 6.05242610e-03 1.54611953e-02 1.09263228e-02 2.19345563e-01 5.08156148e-01 6.05242610e-03 3.55405215e-03 0.00000000e+00 2.20808930e-01
5.17864925e-04 3.58580437e-03 5.89250301e-03 1.48394514e-02 1.03478646e-02 2.10639023e-01 4.90374370e-01 5.89250301e-03 3.58580437e-03 5.17864925e-04 2.04068055e-01
6.91588928e-04 3.60399600e-03 5.74065325e-03 1.42631015e-02 9.82852518e-03 2.02574276e-01 4.73743737e-01 5.74065325e-03 3.60399600e-03 6.91588928e-04 1.89840396e-01
8.38885358e-04 3.60459928e-03 5.58413343e-03 1.37016649e-02 9.33591962e-03 1.94818444e-01 4.57624794e-01 5.58413343e-03 3.60459928e-03 8.38885358e-04 1.76507847e-01
9.62729800e-04 3.58990244e-03 5.42418218e-03 1.31555232e-02 8.86844336e-03 1.87358161e-01 4.42000094e-01 5.42418218e-03 3.58990244e-03 9.62729800e-04 1.64038797e-01
1.06583418e-03 3.56201532e-03 5.26188196e-03 1.26247099e-02 8.42439639e-03 1.80177644e-01 4.26854220e-01 5.26188196e-03 3.56201532e-03 1.06583418e-03 1.52391278e-01
1.15059963e-03 3.52282561e-03 5.09816153e-03 1.21091775e-02 8.00227603e-03 1.73262504e-01 4.12160007e-01 5.09816153e-03 3.52282561e-03 1.15059963e-03 1.41523312e-01
1.21911920e-03 3.47400665e-03 4.93393442e-03 1.16091769e-02 7.60102840e-03 1.66603358e-01 3.97914721e-01 4.93393442e-03 3.47400665e-03 1.21911920e-03 1.31397995e-01
1.27331755e-03 3.41695322e-03 4.76985244e-03 1.11244614e-02 7.21930457e-03 1.60186171e-01 3.84094110e-01 4.76985244e-03 3.41695322e-03 1.27331755e-03 1.21970869e-01
1.31486666e-03 3.35304551e-03 4.60664979e-03 1.06551822e-02 6.85621700e-03 1.54003503e-01 3.70695168e-01 4.60664979e-03 3.35304551e-03 1.31486666e-03 1.13205387e-01
1.34529489e-03 3.28341515e-03 4.44483031e-03 1.02011050e-02 6.51068170e-03 1.48044509e-01 3.57696581e-01 4.44483031e-03 3.28341515e-03 1.34529489e-03 1.05059857e-01
