0.00000000e+00 1.31427113e-02 2.95483948e-02 4.96825673e-02 7.29193498e-02 3.57258542e-01 6.50768739e-01 2.95483948e-02 1.31427113e-02 0.00000000e+00 6.78644229e-01
1.99451939e-03 1.36180153e-02 2.92371030e-02 4.87620699e-02 7.06612432e-02 3.49825757e-01 6.41034715e-01 2.92371030e-02 1.36180153e-02 1.99451939e-03 6.47042192e-01
2.87396294e-03 1.40310517e-02 2.89304994e-02 4.78863863e-02 6.85622756e-02 3.42713507e-01 6.31492778e-01 2.89304994e-02 1.40310517e-02 2.87396294e-03 6.19490583e-01
3.65755343e-03 1.43700270e-02 2.85859750e-02 4.69908501e-02 6.65047039e-02 3.35651043e-01 6.21839757e-01 2.85859750e-02 1.43700270e-02 3.65755343e-03 5.92573215e-01
4.35327569e-03 1.46415431e-02 2.82078018e-02 4.60786384e-02 6.44892088e-02 3.28644579e-01 6.12097817e-01 2.82078018e-02 1.46415431e-02 4.35327569e-03 5.66365494e-01
4.96870807e-03 1.48518088e-02 2.78000447e-02 4.51527091e-02 6.25148669e-02 3.21695962e-01 6.02279853e-01 2.78000447e-02 1.48518088e-02 4.96870807e-03 5.40909765e-01
5.51076713e-03 1.50064042e-02 2.73659142e-02 4.42155063e-02 6.05812721e-02 3.14807041e-01 5.92395328e-01 2.73659142e-02 1.50064042e-02 5.51076713e-03 5.16235580e-01
5.98538601e-03 1.51104039e-02 2.69090676e-02 4.32700768e-02 5.86889228e-02 3.07982422e-01 5.82463358e-01 2.69090676e-02 1.51104039e-02 5.98538601e-03 4.92381616e-01
6.39845816e-03 1.51685154e-02 2.64324484e-02 4.23181601e-02 5.68369984e-02 3.01222454e-01 5.72489558e-01 2.64324484e-02 1.51685154e-02 6.39845816e-03 4.69354064e-01
6.75499344e-03 1.51850109e-02 2.59390744e-02 4.13626508e-02 5.50259767e-02 2.94531740e-01 5.62491503e-01 2.59390744e-02 1.51850109e-02 6.75499344e-03 4.47171236e-01
7.05985220e-03 1.51638574e-02 2.54311500e-02 4.04049806e-02 5.32554238e-02 2.87913661e-01 5.52476793e-01 2.54311500e-02 1.51638574e-02 7.05985220e-03 4.25831018e-01
7.31745638e-03 1.51086757e-02 2.49113852e-02 3.94472830e-02 5.15248536e-02 2.81365339e-01 5.42451800e-01 2.49113852e-02 1.51086757e-02 7.31745638e-03 4.05326351e-01
7.53178386e-03 1.50228605e-02 2.43818104e-02 3.84912707e-02 4.98346410e-02 2.74894403e-01 5.32432184e-01 2.43818104e-02 1.50228605e-02 7.53178386e-03 3.85660633e-01
7.70661026e-03 1.49094516e-02 2.38443558e-02 3.75382019e-02 4.81840873e-02 2.68499831e-01 5.22422069e-01 2.38443558e-02 1.49094516e-02 7.70661026e-03 3.66814160e-01
7.84535128e-03 1.47713712e-02 2.33012250e-02 3.65901197e-02 4.65735379e-02 2.62185895e-01 5.12432165e-01 2.33012250e-02 1.47713712e-02 7.84535128e-03 3.48779778e-01
7.95118559e-03 1.46112279e-02 2.27538009e-02 3.56481593e-02 4.50025000e-02 2.55951335e-01 5.02470428e-01 2.27538009e-02 1.46112279e-02 7.95118559e-03 3.31535525e-01
8.02710177e-03 1.44313946e-02 2.22036185e-02 3.47132784e-02 4.34704842e-02 2.49799800e-01 4.92543004e-01 2.22036185e-02 1.44313946e-02 8.02710177e-03 3.15061418e-01
8.07577917e-03 1.42342261e-02 2.16525567e-02 3.37871836e-02 4.19776244e-02 2.43732167e-01 4.82658930e-01 2.16525567e-02 1.42342261e-02 8.07577917e-03 2.99341092e-01
8.09975092e-03 1.40217061e-02 2.11013765e-02 3.28703133e-02 4.05229648e-02 2.37749200e-01 4.72820678e-01 2.11013765e-02 1.40217061e-02 8.09975092e-03 2.84346473e-01
8.10133733e-03 1.37958454e-02 2.05518075e-02 3.19642270e-02 3.91071432e-02 2.31853523e-01 4.63042482e-01 2.05518075e-02 1.37958454e-02 8.10133733e-03 2.70062645e-01
8.08269431e-03 1.35583623e-02 2.00045432e-02 3.10693642e-02 3.77291458e-02 2.26045344e-01 4.53323622e-01 2.00045432e-02 1.35583623e-02 8.08269431e-03 2.56459508e-01
8.04581257e-03 1.33108312e-02 1.94608101e-02 3.01863969e-02 3.63884101e-02 2.20323663e-01 4.43672318e-01 1.94608101e-02 1.33108312e-02 8.04581257e-03 2.43511723e-01
7.99255789e-03 1.30548697e-02 1.89214822e-02 2.93166625e-02 3.50849649e-02 2.14694024e-01 4.34095654e-01 1.89214822e-02 1.30548697e-02 7.99255789e-03 2.31199563e-01
7.92459530e-03 1.27917313e-02 1.83871707e-02 2.84599785e-02 3.38179586e-02 2.09154179e-01 4.24594762e-01 1.83871707e-02 1.27917313e-02 7.92459530e-03 2.19493309e-01
7.84353891e-03 1.25228111e-02 1.78589171e-02 2.76175166e-02 3.25874058e-02 2.03704705e-01 4.15178427e-01 1.78589171e-02 1.25228111e-02 7.84353891e-03 2.08371231e-01
7.75083082e-03 1.22492303e-02 1.73372748e-02 2.67895993e-02 3.13925527e-02 1.98349440e-01 4.05851345e-01 1.73372748e-02 1.22492303e-02 7.75083082e-03 1.97809436e-01
7.64780420e-03 1.19719898e-02 1.68228004e-02 2.59763924e-02 3.02326702e-02 1.93082360e-01 3.96613293e-01 1.68228004e-02 1.19719898e-02 7.64780420e-03 1.87779484e-01
0.00000000e+00 2.58511563e-06 2.65547204e-02 5.17380202e-02 8.65710426e-02 4.18498327e-01 7.33835336e-01 2.65547204e-02 2.58511563e-06 0.00000000e+00 8.21847402e-01
0.00000000e+00 5.29718631e-03 2.65995126e-02 5.08480575e-02 8.32496301e-02 4.08931250e-01 7.23754115e-01 2.65995126e-02 5.29718631e-03 0.00000000e+00 7.93828380e-01
0.00000000e+00 6.54020143e-03 2.66940360e-02 5.01382527e-02 8.05030221e-02 4.00402090e-01 7.14180761e-01 2.66940360e-02 6.54020143e-03 0.00000000e+00 7.73980638e-01
0.00000000e+00 7.61952898e-03 2.67191366e-02 4.94096451e-02 7.78980069e-02 3.92099834e-01 7.04503651e-01 2.67191366e-02 7.61952898e-03 0.00000000e+00 7.52587309e-01
0.00000000e+00 8.55745812e-03 2.66843335e-02 4.86649533e-02 7.54181675e-02 3.84006265e-01 6.94754632e-01 2.66843335e-02 8.55745812e-03 0.00000000e+00 7.30152929e-01
0.00000000e+00 9.37207172e-03 2.65974162e-02 4.79061345e-02 7.30491124e-02 3.76101783e-01 6.84950921e-01 2.65974162e-02 9.37207172e-03 0.00000000e+00 7.07056226e-01
0.00000000e+00 1.00783524e-02 2.64643582e-02 4.71349639e-02 7.07785232e-02 3.68372365e-01 6.75109821e-01 2.64643582e-02 1.00783524e-02 0.00000000e+00 6.83592412e-01
0.00000000e+00 1.06884730e-02 2.62912177e-02 4.63535134e-02 6.85979380e-02 3.60808710e-01 6.65249361e-01 2.62912177e-02 1.06884730e-02 0.00000000e+00 6.60003984e-01
0.00000000e+00 1.12132363e-02 2.60823453e-02 4.55630707e-02 6.64983843e-02 3.53397288e-01 6.55374559e-01 2.60823453e-02 1.12132363e-02 0.00000000e+00 6.36467374e-01
0.00000000e+00 1.16615429e-02 2.58420706e-02 4.47653809e-02 6.44742016e-02 3.46130593e-01 6.45500142e-01 2.58420706e-02 1.16615429e-02 0.00000000e+00 6.13134023e-01
1.76562154e-03 1.20550278e-02 2.55250463e-02 4.38621867e-02 6.23074794e-02 3.38296751e-01 6.34676273e-01 2.55250463e-02 1.20550278e-02 1.76562154e-03 5.82940720e-01
2.52667825e-03 1.23936735e-02 2.52156811e-02 4.30042295e-02 6.03016290e-02 3.30830256e-01 6.24133793e-01 2.52156811e-02 1.23936735e-02 2.52667825e-03 5.56689503e-01
3.20211503e-03 1.26668092e-02 2.48744438e-02 4.21319591e-02 5.83446716e-02 3.23447048e-01 6.13534353e-01 2.48744438e-02 1.26668092e-02 3.20211503e-03 5.31161072e-01
3.79925885e-03 1.28804868e-02 2.45055368e-02 4.12480301e-02 5.64367053e-02 3.16153703e-01 6.02896462e-01 2.45055368e-02 1.28804868e-02 3.79925885e-03 5.06411747e-01
4.32506463e-03 1.30403518e-02 2.41122498e-02 4.03549145e-02 5.45762624e-02 3.08946925e-01 5.92230304e-01 2.41122498e-02 1.30403518e-02 4.32506463e-03 4.82473320e-01
4.78582428e-03 1.31515281e-02 2.36976725e-02 3.94552472e-02 5.27619027e-02 3.01826980e-01 5.81545979e-01 2.36976725e-02 1.31515281e-02 4.78582428e-03 4.59362172e-01
5.18702969e-03 1.32185975e-02 2.32651632e-02 3.85511811e-02 5.09936973e-02 2.94800452e-01 5.70858668e-01 2.32651632e-02 1.32185975e-02 5.18702969e-03 4.37102346e-01
5.53398019e-03 1.32458661e-02 2.28170087e-02 3.76444449e-02 4.92701726e-02 2.87862530e-01 5.60174342e-01 2.28170087e-02 1.32458661e-02 5.53398019e-03 4.15693026e-01
5.83127718e-03 1.32371913e-02 2.23558780e-02 3.67375545e-02 4.75913739e-02 2.81019774e-01 5.49508265e-01 2.23558780e-02 1.32371913e-02 5.83127718e-03 3.95141787e-01
6.08333356e-03 1.31961687e-02 2.18839648e-02 3.58318892e-02 4.59561905e-02 2.74270564e-01 5.38865018e-01 2.18839648e-02 1.31961687e-02 6.08333356e-03 3.75436518e-01
6.29417620e-03 1.31260671e-02 2.14032971e-02 3.49290457e-02 4.43637978e-02 2.67613658e-01 5.28253206e-01 2.14032971e-02 1.31260671e-02 6.29417620e-03 3.56568473e-01
6.46734138e-03 1.30299013e-02 2.09160146e-02 3.40306291e-02 4.28143150e-02 2.61055303e-01 5.17685990e-01 2.09160146e-02 1.30299013e-02 6.46734138e-03 3.38527674e-01
6.60629396e-03 1.29104415e-02 2.04236833e-02 3.31376818e-02 4.13062178e-02 2.54592788e-01 5.07164304e-01 2.04236833e-02 1.29104415e-02 6.60629396e-03 3.21292525e-01
6.71406876e-03 1.27702631e-02 1.99279180e-02 3.22519829e-02 3.98395939e-02 2.48228760e-01 4.96699523e-01 1.99279180e-02 1.27702631e-02 6.71406876e-03 3.04850651e-01
6.79355865e-03 1.26117124e-02 1.94302128e-02 3.13744168e-02 3.84137901e-02 2.41961942e-01 4.86298415e-01 1.94302128e-02 1.26117124e-02 6.79355865e-03 2.89175620e-01
6.84738758e-03 1.24369061e-02 1.89316979e-02 3.05058588e-02 3.70278070e-02 2.35794560e-01 4.75964079e-01 1.89316979e-02 1.24369061e-02 6.84738758e-03 2.74244874e-01
6.87797151e-03 1.22478947e-02 1.84339916e-02 2.96475492e-02 3.56815075e-02 2.29725614e-01 4.65706062e-01 1.84339916e-02 1.22478947e-02 6.87797151e-03 2.60036281e-01
6.88756745e-03 1.20464369e-02 1.79377689e-02 2.88001887e-02 3.43739744e-02 2.23757863e-01 4.55528900e-01 1.79377689e-02 1.20464369e-02 6.88756745e-03 2.46522688e-01
6.87822092e-03 1.18342996e-02 1.74445019e-02 2.79646791e-02 3.31048976e-02 2.17890392e-01 4.45438827e-01 1.74445019e-02 1.18342996e-02 6.87822092e-03 2.33683515e-01
6.85187892e-03 1.16130075e-02 1.69548131e-02 2.71415224e-02 3.18734299e-02 2.12125290e-01 4.35440454e-01 1.69548131e-02 1.16130075e-02 6.85187892e-03 2.21488963e-01
6.81024558e-03 1.13838969e-02 1.64694829e-02 2.63312836e-02 3.06788350e-02 2.06459804e-01 4.25537342e-01 1.64694829e-02 1.13838969e-02 6.81024558e-03 2.09912336e-01
6.75496277e-03 1.11484003e-02 1.59894257e-02 2.55348101e-02 2.95206970e-02 2.00896150e-01 4.15735137e-01 1.59894257e-02 1.11484003e-02 6.75496277e-03 1.98931662e-01
6.68752821e-03 1.09075901e-02 1.55151388e-02 2.47521368e-02 2.83983763e-02 1.95432104e-01 4.06038754e-01 1.55151388e-02 1.09075901e-02 6.68752821e-03 1.88517811e-01
6.60934716e-03 1.06626586e-02 1.50473963e-02 2.39842859e-02 2.73110883e-02 1.90071636e-01 3.96452100e-01 1.50473963e-02 1.06626586e-02 6.60934716e-03 1.78648476e-01
6.52162619e-03 1.04145826e-02 1.45866148e-02 2.32312754e-02 2.62582508e-02 1.84813637e-01 3.86978519e-01 1.45866148e-02 1.04145826e-02 6.52162619e-03 1.69296955e-01
6.42556382e-03 1.01641940e-02 1.41331617e-02 2.24931328e-02 2.52391292e-02 1.79655298e-01 3.77619644e-01 1.41331617e-02 1.01641940e-02 6.42556382e-03 1.60437817e-01
0.00000000e+00 2.36762355e-06 2.33755986e-02 4.71976832e-02 7.75845102e-02 4.11375513e-01 7.39286440e-01 2.33755986e-02 2.36762355e-06 0.00000000e+00 7.60592802e-01
0.00000000e+00 4.84209425e-03 2.33616996e-02 4.62877730e-02 7.43070734e-02 4.00907680e-01 7.27228984e-01 2.33616996e-02 4.84209425e-03 0.00000000e+00 7.31377389e-01
0.00000000e+00 5.92458659e-03 2.33994669e-02 4.55530212e-02 7.16064478e-02 3.91635596e-01 7.15968086e-01 2.33994669e-02 5.92458659e-03 0.00000000e+00 7.10608995e-01
0.00000000e+00 6.85988761e-03 2.33785043e-02 4.48066708e-02 6.90611710e-02 3.82664607e-01 7.04720836e-01 2.33785043e-02 6.85988761e-03 0.00000000e+00 6.88679524e-01
0.00000000e+00 7.66827825e-03 2.33067404e-02 4.40508633e-02 6.66530432e-02 3.73969595e-01 6.93510251e-01 2.33067404e-02 7.66827825e-03 0.00000000e+00 6.66037413e-01
0.00000000e+00 8.36628618e-03 2.31907886e-02 4.32865637e-02 6.43654132e-02 3.65525805e-01 6.82339406e-01 2.31907886e-02 8.36628618e-03 0.00000000e+00 6.43010222e-01
0.00000000e+00 8.96749718e-03 2.30364663e-02 4.25154932e-02 6.21845999e-02 3.57306930e-01 6.71217232e-01 2.30364663e-02 8.96749718e-03 0.00000000e+00 6.19849751e-01
0.00000000e+00 9.48303941e-03 2.28483658e-02 4.17390900e-02 6.01010829e-02 3.49303011e-01 6.60155687e-01 2.28483658e-02 9.48303941e-03 0.00000000e+00 5.96763470e-01
0.00000000e+00 9.92274562e-03 2.26305700e-02 4.09583756e-02 5.81049891e-02 3.41492063e-01 6.49154269e-01 2.26305700e-02 9.92274562e-03 0.00000000e+00 5.73899241e-01
0.00000000e+00 1.02946881e-02 2.23867598e-02 4.01748106e-02 5.61892197e-02 3.33867900e-01 6.38223237e-01 2.23867598e-02 1.02946881e-02 0.00000000e+00 5.51382057e-01
1.55448500e-03 1.06160329e-02 2.20745124e-02 3.92939729e-02 5.41494749e-02 3.25684747e-01 6.26307435e-01 2.20745124e-02 1.06160329e-02 1.55448500e-03 5.22707448e-01
2.20868073e-03 1.08894688e-02 2.17712028e-02 3.84592078e-02 5.22682273e-02 3.17915004e-01 6.14773704e-01 2.17712028e-02 1.08894688e-02 2.20868073e-03 4.97840013e-01
2.78682012e-03 1.11053273e-02 2.14417630e-02 3.76144487e-02 5.04417534e-02 3.10260779e-01 6.03241370e-01 2.14417630e-02 1.11053273e-02 2.78682012e-03 4.73768506e-01
3.29561244e-03 1.12691461e-02 2.10895379e-02 3.67628752e-02 4.86687268e-02 3.02729007e-01 5.91724636e-01 2.10895379e-02 1.12691461e-02 3.29561244e-03 4.50529163e-01
3.74140542e-03 1.13860364e-02 2.07176727e-02 3.59063918e-02 4.69472554e-02 2.95312431e-01 5.80232452e-01 2.07176727e-02 1.13860364e-02 3.74140542e-03 4.28143405e-01
4.12992199e-03 1.14606364e-02 2.03289159e-02 3.50468930e-02 4.52752901e-02 2.88013292e-01 5.68773721e-01 2.03289159e-02 1.14606364e-02 4.12992199e-03 4.06616196e-01
4.46615179e-03 1.14971259e-02 1.99260783e-02 3.41868248e-02 4.36526031e-02 2.80830943e-01 5.57360913e-01 1.99260783e-02 1.14971259e-02 4.46615179e-03 3.85958653e-01
4.75490696e-03 1.14993559e-02 1.95110634e-02 3.33275147e-02 4.20769797e-02 2.73764158e-01 5.45998524e-01 1.95110634e-02 1.14993559e-02 4.75490696e-03 3.66163708e-01
5.00034875e-03 1.14708382e-02 1.90865076e-02 3.24710375e-02 4.05479741e-02 2.66816022e-01 5.34699069e-01 1.90865076e-02 1.14708382e-02 5.00034875e-03 3.47226776e-01
5.20645682e-03 1.14147863e-02 1.86541847e-02 3.16185151e-02 3.90642723e-02 2.59981105e-01 5.23469343e-01 1.86541847e-02 1.14147863e-02 5.20645682e-03 3.29135635e-01
5.37684658e-03 1.13341087e-02 1.82157865e-02 3.07712993e-02 3.76244755e-02 2.53263821e-01 5.12311028e-01 1.82157865e-02 1.13341087e-02 5.37684658e-03 3.11866367e-01
5.51473499e-03 1.12315203e-02 1.77731537e-02 2.99310576e-02 3.62282264e-02 2.46661246e-01 5.01236231e-01 1.77731537e-02 1.12315203e-02 5.51473499e-03 2.95410900e-01
5.62320176e-03 1.11094725e-02 1.73275958e-02 2.90985761e-02 3.48740031e-02 2.40172536e-01 4.90247929e-01 1.73275958e-02 1.11094725e-02 5.62320176e-03 2.79739760e-01
5.70494079e-03 1.09702815e-02 1.68806551e-02 2.82749512e-02 3.35614161e-02 2.33802239e-01 4.79356288e-01 1.68806551e-02 1.09702815e-02 5.70494079e-03 2.64836707e-01
5.76256366e-03 1.08159648e-02 1.64335098e-02 2.74613409e-02 3.22896290e-02 2.27545294e-01 4.68562923e-01 1.64335098e-02 1.08159648e-02 5.76256366e-03 2.50672143e-01
5.79838008e-03 1.06484120e-02 1.59871599e-02 2.66581411e-02 3.10570598e-02 2.21402287e-01 4.57871225e-01 1.59871599e-02 1.06484120e-02 5.79838008e-03 2.37218707e-01
5.81454714e-03 1.04694480e-02 1.55428465e-02 2.58666261e-02 2.98638376e-02 2.15373854e-01 4.47293142e-01 1.55428465e-02 1.04694480e-02 5.81454714e-03 2.24453600e-01
5.81303608e-03 1.02805848e-02 1.51012712e-02 2.50872200e-02 2.87081403e-02 2.09459359e-01 4.36826130e-01 1.51012712e-02 1.02805848e-02 5.81303608e-03 2.12348811e-01
5.79567973e-03 1.00833594e-02 1.46634966e-02 2.43204535e-02 2.75900968e-02 2.03659508e-01 4.26478559e-01 1.46634966e-02 1.00833594e-02 5.79567973e-03 2.00877537e-01
5.76414071e-03 9.87910574e-03 1.42301338e-02 2.35670825e-02 2.65082934e-02 1.97970980e-01 4.16253568e-01 1.42301338e-02 9.87910574e-03 5.76414071e-03 1.90014161e-01
5.71993907e-03 9.66895652e-03 1.38017686e-02 2.28273557e-02 2.54619834e-02 1.92396582e-01 4.06151275e-01 1.38017686e-02 9.66895652e-03 5.71993907e-03 1.79729182e-01
5.66452754e-03 9.45416505e-03 1.33791731e-02 2.21017514e-02 2.44504431e-02 1.86933587e-01 3.96181300e-01 1.33791731e-02 9.45416505e-03 5.66452754e-03 1.69998672e-01
5.59916856e-03 9.23562780e-03 1.29627074e-02 2.13905465e-02 2.34728904e-02 1.81581699e-01 3.86341549e-01 1.29627074e-02 9.23562780e-03 5.59916856e-03 1.60793807e-01
5.52507825e-03 9.01439597e-03 1.25529924e-02 2.06942162e-02 2.25285859e-02 1.76341752e-01 3.76637873e-01 1.25529924e-02 9.01439597e-03 5.52507825e-03 1.52092799e-01
5.44333972e-03 8.79123805e-03 1.21503595e-02 2.00128051e-02 2.16167635e-02 1.71212094e-01 3.67073949e-01 1.21503595e-02 8.79123805e-03 5.44333972e-03 1.43868823e-01
5.35493512e-03 8.56690127e-03 1.17550495e-02 1.93465566e-02 2.07363024e-02 1.66190957e-01 3.57647867e-01 1.17550495e-02 8.56690127e-03 5.35493512e-03 1.36096541e-01
0.00000000e+00 2.15889067e-06 2.03377623e-02 4.29266330e-02 6.84051504e-02 4.02573022e-01 7.42669454e-01 2.03377623e-02 2.15889067e-06 0.00000000e+00 7.00934129e-01
0.00000000e+00 4.40664775e-03 2.02839958e-02 4.20049948e-02 6.52444306e-02 3.91263730e-01 7.28555275e-01 2.02839958e-02 4.40664775e-03 0.00000000e+00 6.70980646e-01
0.00000000e+00 5.34290014e-03 2.02817670e-02 4.12533086e-02 6.26503831e-02 3.81305989e-01 7.15556992e-01 2.02817670e-02 5.34290014e-03 0.00000000e+00 6.49620499e-01
0.00000000e+00 6.14742534e-03 2.02296751e-02 4.04964953e-02 6.02206103e-02 3.71724619e-01 7.02702424e-01 2.02296751e-02 6.14742534e-03 0.00000000e+00 6.27445254e-01
0.00000000e+00 6.83873815e-03 2.01346733e-02 3.97356200e-02 5.79347485e-02 3.62488720e-01 6.90000300e-01 2.01346733e-02 6.83873815e-03 0.00000000e+00 6.04849140e-01
0.00000000e+00 7.43174096e-03 2.00025909e-02 3.89719244e-02 5.57746614e-02 3.53559715e-01 6.77445628e-01 2.00025909e-02 7.43174096e-03 0.00000000e+00 5.82111879e-01
0.00000000e+00 7.93878865e-03 1.98381938e-02 3.82060503e-02 5.37263913e-02 3.44909516e-01 6.65033718e-01 1.98381938e-02 7.93878865e-03 0.00000000e+00 5.59446579e-01
0.00000000e+00 8.36997352e-03 1.96457250e-02 3.74395120e-02 5.17788421e-02 3.36521368e-01 6.52769488e-01 1.96457250e-02 8.36997352e-03 0.00000000e+00 5.37029780e-01
0.00000000e+00 8.73418493e-03 1.94286836e-02 3.66728204e-02 4.99215682e-02 3.28369816e-01 6.40644154e-01 1.94286836e-02 8.73418493e-03 0.00000000e+00 5.14980028e-01
0.00000000e+00 9.03874270e-03 1.91902707e-02 3.59073060e-02 4.81472693e-02 3.20444127e-01 6.28664796e-01 1.91902707e-02 9.03874270e-03 0.00000000e+00 4.93397588e-01
1.36057614e-03 9.29696760e-03 1.88909644e-02 3.50525699e-02 4.62671643e-02 3.11967407e-01 6.15677135e-01 1.88909644e-02 9.29696760e-03 1.36057614e-03 4.66322134e-01
1.91877135e-03 9.51364898e-03 1.86016902e-02 3.42440369e-02 4.45400693e-02 3.03952729e-01 6.03174654e-01 1.86016902e-02 9.51364898e-03 1.91877135e-03 4.42905855e-01
2.40985225e-03 9.68011619e-03 1.82909126e-02 3.34302900e-02 4.28705726e-02 2.96085825e-01 5.90734210e-01 1.82909126e-02 9.68011619e-03 2.40985225e-03 4.20334956e-01
2.83989979e-03 9.80134639e-03 1.79617664e-02 3.26134803e-02 4.12569383e-02 2.88369938e-01 5.78371028e-01 1.79617664e-02 9.80134639e-03 2.83989979e-03 3.98638810e-01
3.21467643e-03 9.88200154e-03 1.76168949e-02 3.17956613e-02 3.96965967e-02 2.80801413e-01 5.66090612e-01 1.76168949e-02 9.88200154e-03 3.21467643e-03 3.77822796e-01
3.53935299e-03 9.92624560e-03 1.72587237e-02 3.09782745e-02 3.81872141e-02 2.73374653e-01 5.53896439e-01 1.72587237e-02 9.92624560e-03 3.53935299e-03 3.57882776e-01
3.81845399e-03 9.93783502e-03 1.68896475e-02 3.01636893e-02 3.67280242e-02 2.66090822e-01 5.41801814e-01 1.68896475e-02 9.93783502e-03 3.81845399e-03 3.38823258e-01
4.05632109e-03 9.92022809e-03 1.65115660e-02 2.93527640e-02 3.53163752e-02 2.58946761e-01 5.29807550e-01 1.65115660e-02 9.92022809e-03 4.05632109e-03 3.20623862e-01
4.25668636e-03 9.87658190e-03 1.61265017e-02 2.85472660e-02 3.39516715e-02 2.51943571e-01 5.17924939e-01 1.61265017e-02 9.87658190e-03 4.25668636e-03 3.03278396e-01
4.42312048e-03 9.80972054e-03 1.57361031e-02 2.77484191e-02 3.26319665e-02 2.45077560e-01 5.06157241e-01 1.57361031e-02 9.80972054e-03 4.42312048e-03 2.86762377e-01
4.55887477e-03 9.72226917e-03 1.53418094e-02 2.69572866e-02 3.13558142e-02 2.38343439e-01 4.94506310e-01 1.53418094e-02 9.72226917e-03 4.55887477e-03 2.71052763e-01
4.66678101e-03 9.61662566e-03 1.49451947e-02 2.61747967e-02 3.01225234e-02 2.31745973e-01 4.82980937e-01 1.49451947e-02 9.61662566e-03 4.66678101e-03 2.56133751e-01
4.74958983e-03 9.49492730e-03 1.45473873e-02 2.54020394e-02 2.89303727e-02 2.25280415e-01 4.71582414e-01 1.45473873e-02 9.49492730e-03 4.74958983e-03 2.41970899e-01
4.80973014e-03 9.35924264e-03 1.41496808e-02 2.46399369e-02 2.77788411e-02 2.18947394e-01 4.60321465e-01 1.41496808e-02 9.35924264e-03 4.80973014e-03 2.28543767e-01
4.84948171e-03 9.21134612e-03 1.37530469e-02 2.38889422e-02 2.66662773e-02 2.12743611e-01 4.49195846e-01 1.37530469e-02 9.21134612e-03 4.84948171e-03 2.15823255e-01
4.87088637e-03 9.05285828e-03 1.33583705e-02 2.31499079e-02 2.55916477e-02 2.06669797e-01 4.38209275e-01 1.33583705e-02 9.05285828e-03 4.87088637e-03 2.03778586e-01
4.87583293e-03 8.88537848e-03 1.29666213e-02 2.24235415e-02 2.45543845e-02 2.00723201e-01 4.27370307e-01 1.29666213e-02 8.88537848e-03 4.87583293e-03 1.92385844e-01
4.86605995e-03 8.71020961e-03 1.25784227e-02 2.17101444e-02 2.35530439e-02 1.94902139e-01 4.16674399e-01 1.25784227e-02 8.71020961e-03 4.86605995e-03 1.81611990e-01
4.84314654e-03 8.52870047e-03 1.21945910e-02 2.10102315e-02 2.25870552e-02 1.89207953e-01 4.06132301e-01 1.21945910e-02 8.52870047e-03 4.84314654e-03 1.71434087e-01
4.80856492e-03 8.34196002e-03 1.18156583e-02 2.03244377e-02 2.16551660e-02 1.83637619e-01 3.95743447e-01 1.18156583e-02 8.34196002e-03 4.80856492e-03 1.61821442e-01
4.76363798e-03 8.15098337e-03 1.14420638e-02 1.96524845e-02 2.07564143e-02 1.78188978e-01 3.85506048e-01 1.14420638e-02 8.15098337e-03 4.76363798e-03 1.52745271e-01
4.70961487e-03 7.95681435e-03 1.10744587e-02 1.89951799e-02 1.98902432e-02 1.72863154e-01 3.75430166e-01 1.10744587e-02 7.95681435e-03 4.70961487e-03 1.44182882e-01
4.64754423e-03 7.76024368e-03 1.07130593e-02 1.83524229e-02 1.90552971e-02 1.67656402e-01 3.65511775e-01 1.07130593e-02 7.76024368e-03 4.64754423e-03 1.36104398e-01
4.57852102e-03 7.56209748e-03 1.03583747e-02 1.77246339e-02 1.82511047e-02 1.62569811e-01 3.55754870e-01 1.03583747e-02 7.56209748e-03 4.57852102e-03 1.28488243e-01
4.50344190e-03 7.36308339e-03 1.00106346e-02 1.71117833e-02 1.74765870e-02 1.57601112e-01 3.46161482e-01 1.00106346e-02 7.36308339e-03 4.50344190e-03 1.21308122e-01
4.42313777e-03 7.16376626e-03 9.67001214e-03 1.65138312e-02 1.67307872e-02 1.52747712e-01 3.36729702e-01 9.67001214e-03 7.16376626e-03 4.42313777e-03 1.14539682e-01
0.00000000e+00 1.95973644e-06 1.74627113e-02 3.89370962e-02 5.91498484e-02 3.91983161e-01 7.43558468e-01 1.74627113e-02 1.95973644e-06 0.00000000e+00 6.43201088e-01
0.00000000e+00 3.99233935e-03 1.73858748e-02 3.80083814e-02 5.61772407e-02 3.79909350e-01 7.27331065e-01 1.73858748e-02 3.99233935e-03 0.00000000e+00 6.12897252e-01
0.00000000e+00 4.79592116e-03 1.73584802e-02 3.72443735e-02 5.37496818e-02 3.69338530e-01 7.12560489e-01 1.73584802e-02 4.79592116e-03 0.00000000e+00 5.91232302e-01
0.00000000e+00 5.48235262e-03 1.72887017e-02 3.64809309e-02 5.14886967e-02 3.59219686e-01 6.98077263e-01 1.72887017e-02 5.48235262e-03 0.00000000e+00 5.69063003e-01
0.00000000e+00 6.06830162e-03 1.71826403e-02 3.57191784e-02 4.93730477e-02 3.49508944e-01 6.83871538e-01 1.71826403e-02 6.06830162e-03 0.00000000e+00 5.46728333e-01
0.00000000e+00 6.56726802e-03 1.70452711e-02 3.49593735e-02 4.73845050e-02 3.40165090e-01 6.69931322e-01 1.70452711e-02 6.56726802e-03 0.00000000e+00 5.24467177e-01
