0.00000000e+00 0.00000000e+00 1.49715754e-09 1.56260066e-09 1.53563205e-09 1.13156508e-03 6.35673935e-04 1.49715754e-09 0.00000000e+00 0.00000000e+00 2.86039471e-06
0.00000000e+00 1.83032208e-10 2.22305454e-09 2.26328414e-09 2.28238235e-09 9.90429099e-04 5.35041501e-04 2.22305454e-09 1.83032208e-10 0.00000000e+00 3.55252552e-06
0.00000000e+00 8.01691429e-10 2.55146572e-09 2.57389907e-09 2.62182525e-09 8.69968387e-04 4.52925224e-04 2.55146572e-09 8.01691429e-10 0.00000000e+00 3.79012301e-06
0.00000000e+00 1.14923799e-09 2.65596717e-09 2.66587514e-09 2.73111622e-09 7.66642689e-04 3.85340935e-04 2.65596717e-09 1.14923799e-09 0.00000000e+00 3.76318101e-06
0.00000000e+00 1.33328786e-09 2.63512965e-09 2.63631917e-09 2.71105554e-09 6.77594634e-04 3.29270165e-04 2.63512965e-09 1.33328786e-09 0.00000000e+00 3.58757291e-06
0.00000000e+00 1.41735407e-09 2.54552497e-09 2.54070757e-09 2.61961739e-09 6.00510516e-04 2.82427953e-04 2.54552497e-09 1.41735407e-09 0.00000000e+00 3.33435978e-06
0.00000000e+00 1.43965168e-09 2.41994695e-09 2.41111634e-09 2.49053168e-09 5.33534482e-04 2.43075455e-04 2.41994695e-09 1.43965168e-09 0.00000000e+00 3.04726982e-06
0.00000000e+00 1.42365639e-09 2.27746345e-09 2.26605038e-09 2.34349183e-09 4.75085641e-04 2.09827692e-04 2.27746345e-09 1.42365639e-09 0.00000000e+00 2.75262582e-06
0.00000000e+00 1.38400614e-09 2.12922885e-09 2.11627227e-09 2.19012195e-09 4.23902005e-04 1.81617055e-04 2.12922885e-09 1.38400614e-09 0.00000000e+00 2.46613556e-06
9.79944450e-10 1.32719588e-09 1.97012533e-09 1.95623307e-09 2.02364587e-09 3.74649205e-04 1.55333097e-04 1.97012533e-09 1.32719588e-09 9.79944450e-10 2.17628593e-06
9.69143924e-10 1.26599101e-09 1.82427240e-09 1.81005270e-09 1.87119810e-09 3.32960401e-04 1.33825423e-04 1.82427240e-09 1.26599101e-09 9.69143924e-10 1.92015383e-06
9.43205561e-10 1.19742876e-09 1.68256255e-09 1.66846447e-09 1.72335989e-09 2.96112496e-04 1.15422496e-04 1.68256255e-09 1.19742876e-09 9.43205561e-10 1.68551698e-06
9.07062468e-10 1.12513861e-09 1.54699027e-09 1.53331312e-09 1.58217500e-09 2.63498591e-04 9.96557480e-05 1.54699027e-09 1.12513861e-09 9.07062468e-10 1.47385637e-06
8.64245451e-10 1.05155756e-09 1.41861086e-09 1.40555108e-09 1.44871614e-09 2.34579378e-04 8.61215323e-05 1.41861086e-09 1.05155756e-09 8.64245451e-10 1.28495307e-06
8.17321974e-10 9.78400567e-10 1.29792333e-09 1.28562141e-09 1.32348142e-09 2.08896097e-04 7.44838426e-05 1.29792333e-09 9.78400567e-10 8.17321974e-10 1.11768887e-06
7.68218642e-10 9.06889835e-10 1.18516651e-09 1.17367841e-09 1.20669288e-09 1.86068730e-04 6.44678675e-05 1.18516651e-09 9.06889835e-10 7.68218642e-10 9.70554543e-07
7.18323377e-10 8.37808450e-10 1.08025409e-09 1.06961740e-09 1.09824376e-09 1.65751452e-04 5.58334602e-05 1.08025409e-09 8.37808450e-10 7.18323377e-10 8.41677533e-07
6.68697222e-10 7.71737522e-10 9.83044730e-10 9.73259285e-10 9.97966207e-10 1.47663139e-04 4.83849511e-05 9.83044730e-10 7.71737522e-10 6.68697222e-10 7.29246923e-07
6.20089954e-10 7.09012463e-10 8.93236590e-10 8.84274332e-10 9.05494847e-10 1.31544474e-04 4.19515933e-05 8.93236590e-10 7.09012463e-10 6.20089954e-10 6.31407509e-07
5.73041958e-10 6.49826490e-10 8.10472664e-10 8.02303818e-10 8.20455457e-10 1.17173173e-04 3.63890652e-05 8.10472664e-10 6.49826490e-10 5.73041958e-10 5.46426749e-07
5.27957821e-10 5.94299138e-10 7.34418097e-10 7.27001340e-10 7.42465471e-10 1.04361448e-04 3.15776474e-05 7.34418097e-10 5.94299138e-10 5.27957821e-10 4.72761124e-07
4.85075293e-10 5.42421487e-10 6.64653125e-10 6.57940893e-10 6.71065021e-10 9.29328606e-05 2.74111115e-05 6.64653125e-10 5.42421487e-10 4.85075293e-10 4.08952273e-07
4.44571906e-10 4.94166159e-10 6.00810662e-10 5.94753235e-10 6.05851212e-10 8.27415860e-05 2.38022076e-05 6.00810662e-10 4.94166159e-10 4.44571906e-10 3.53750449e-07
4.06523174e-10 4.49429043e-10 5.42483508e-10 5.37030371e-10 5.46380950e-10 7.36517661e-05 2.06738224e-05 5.42483508e-10 4.49429043e-10 4.06523174e-10 3.06013169e-07
3.70944154e-10 4.08076255e-10 4.89276303e-10 4.84378928e-10 4.92227821e-10 6.55435237e-05 1.79600303e-05 4.89276303e-10 4.08076255e-10 3.70944154e-10 2.64736948e-07
3.37830770e-10 3.69976068e-10 4.40836758e-10 4.36446388e-10 4.43010928e-10 5.83147710e-05 1.56058218e-05 4.40836758e-10 3.69976068e-10 3.37830770e-10 2.29071625e-07
3.07113036e-10 3.34948810e-10 3.96786259e-10 3.92858091e-10 3.98325134e-10 5.18686379e-05 1.35618386e-05 3.96786259e-10 3.34948810e-10 3.07113036e-10 1.98242526e-07
2.78724890e-10 3.02837693e-10 3.56801713e-10 3.53291678e-10 3.57825173e-10 4.61240359e-05 1.17873474e-05 3.56801713e-10 3.02837693e-10 2.78724890e-10 1.71606452e-07
2.52564307e-10 2.73454498e-10 3.20546733e-10 3.17415553e-10 3.21157659e-10 4.10045355e-05 1.02460129e-05 3.20546733e-10 2.73454498e-10 2.52564307e-10 1.48584181e-07
2.28516018e-10 2.46618983e-10 2.87711060e-10 2.84920447e-10 2.87992644e-10 3.64426234e-05 8.90653550e-06 2.87711060e-10 2.46618983e-10 2.28516018e-10 1.28677830e-07
2.06473433e-10 2.22163908e-10 2.58019415e-10 2.55536560e-10 2.58043753e-10 3.23803079e-05 7.74273148e-06 2.58019415e-10 2.22163908e-10 2.06473433e-10 1.11470482e-07
1.86307042e-10 1.99909208e-10 2.31192330e-10 2.28984547e-10 2.31015509e-10 2.87623513e-05 6.73094962e-06 2.31192330e-10 1.99909208e-10 1.86307042e-10 9.65856672e-08
1.67904300e-10 1.79698279e-10 2.06988983e-10 2.05029089e-10 2.06660623e-10 2.55424107e-05 5.85155130e-06 2.06988983e-10 1.79698279e-10 1.67904300e-10 8.37119916e-08
1.51138449e-10 1.61366501e-10 1.85171754e-10 1.83433560e-10 1.84730205e-10 2.26768801e-05 5.08695971e-06 1.85171754e-10 1.61366501e-10 1.51138449e-10 7.25715477e-08
1.35890544e-10 1.44760999e-10 1.65522653e-10 1.63981877e-10 1.64999703e-10 2.01270147e-05 4.42198051e-06 1.65522653e-10 1.44760999e-10 1.35890544e-10 6.29264328e-08
0.00000000e+00 0.00000000e+00 4.87184074e-11 9.54365581e-11 5.07824871e-11 1.17547309e-03 5.53447934e-04 4.87184074e-11 0.00000000e+00 0.00000000e+00 4.74548598e-07
0.00000000e+00 0.00000000e+00 1.13104787e-09 1.15208648e-09 1.16745243e-09 1.00689989e-03 4.51740777e-04 1.13104787e-09 0.00000000e+00 0.00000000e+00 2.00441702e-06
0.00000000e+00 7.41425868e-12 1.66578252e-09 1.67052485e-09 1.72152730e-09 8.78857571e-04 3.78246977e-04 1.66578252e-09 7.41425868e-12 0.00000000e+00 2.63199277e-06
0.00000000e+00 4.90656613e-10 1.89714864e-09 1.89128647e-09 1.96237647e-09 7.70556273e-04 3.18586672e-04 1.89714864e-09 4.90656613e-10 0.00000000e+00 2.86172056e-06
0.00000000e+00 7.61713783e-10 1.96021662e-09 1.94762581e-09 2.02832831e-09 6.78236431e-04 2.69731009e-04 1.96021662e-09 7.61713783e-10 0.00000000e+00 2.85981392e-06
0.00000000e+00 9.05344492e-10 1.93076764e-09 1.91411493e-09 1.99753220e-09 5.98888775e-04 2.29395871e-04 1.93076764e-09 9.05344492e-10 0.00000000e+00 2.72879116e-06
0.00000000e+00 9.71354299e-10 1.85181470e-09 1.83291848e-09 1.91465851e-09 5.30190802e-04 1.95857772e-04 1.85181470e-09 9.71354299e-10 0.00000000e+00 2.53147311e-06
0.00000000e+00 9.89660262e-10 1.74806050e-09 1.72817464e-09 1.80559881e-09 4.70381399e-04 1.67813689e-04 1.74806050e-09 9.89660262e-10 0.00000000e+00 2.30602877e-06
0.00000000e+00 9.78597320e-10 1.63368969e-09 1.61365294e-09 1.68532755e-09 4.18032994e-04 1.44226299e-04 1.63368969e-09 9.78597320e-10 0.00000000e+00 2.07496677e-06
0.00000000e+00 9.49611531e-10 1.51689272e-09 1.49727056e-09 1.56256546e-09 3.72053387e-04 1.24301498e-04 1.51689272e-09 9.49611531e-10 0.00000000e+00 1.85129467e-06
7.00211135e-10 9.07960479e-10 1.39331042e-09 1.37453656e-09 1.43158398e-09 3.27690320e-04 1.05820982e-04 1.39331042e-09 9.07960479e-10 7.00211135e-10 1.62732598e-06
6.85346182e-10 8.62927912e-10 1.28114722e-09 1.26340996e-09 1.31321980e-09 2.90073717e-04 9.07678957e-05 1.28114722e-09 8.62927912e-10 6.85346182e-10 1.42976292e-06
6.60872619e-10 8.12843177e-10 1.17357033e-09 1.15702072e-09 1.20024190e-09 2.56808928e-04 7.79464479e-05 1.17357033e-09 8.12843177e-10 6.60872619e-10 1.24980470e-06
6.30248901e-10 7.60424829e-10 1.07184902e-09 1.05655279e-09 1.09388404e-09 2.27386619e-04 6.70093641e-05 1.07184902e-09 7.60424829e-10 6.30248901e-10 1.08836414e-06
5.95878455e-10 7.07488141e-10 9.76563696e-10 9.62530262e-10 9.94668896e-10 2.01351002e-04 5.76618804e-05 9.76563696e-10 7.07488141e-10 5.95878455e-10 9.45063145e-07
5.59482490e-10 6.55256536e-10 8.87903547e-10 8.75109615e-10 9.02676663e-10 1.78301729e-04 4.96590408e-05 8.87903547e-10 6.55256536e-10 5.59482490e-10 8.18830765e-07
5.22322497e-10 6.04580798e-10 8.05860402e-10 7.94256702e-10 8.17844985e-10 1.57902810e-04 4.28008999e-05 8.05860402e-10 6.04580798e-10 5.22322497e-10 7.08329163e-07
4.85276974e-10 5.55983830e-10 7.30215807e-10 7.19736614e-10 7.39869362e-10 1.39840911e-04 3.69137633e-05 7.30215807e-10 5.55983830e-10 4.85276974e-10 6.11987049e-07
4.49001972e-10 5.09829863e-10 6.60726640e-10 6.51296316e-10 6.68437952e-10 1.23855329e-04 3.18567667e-05 6.60726640e-10 5.09829863e-10 4.49001972e-10 5.28306579e-07
4.13937367e-10 4.66307188e-10 5.97048797e-10 5.88588200e-10 6.03146710e-10 1.09701412e-04 2.75071995e-05 5.97048797e-10 4.66307188e-10 4.13937367e-10 4.55789640e-07
3.80385169e-10 4.25504587e-10 5.38821489e-10 5.31251635e-10 5.43580921e-10 9.71687623e-05 2.37620080e-05 5.38821489e-10 4.25504587e-10 3.80385169e-10 3.93056543e-07
3.48558843e-10 3.87460364e-10 4.85709375e-10 4.78950918e-10 4.89360553e-10 8.60737195e-05 2.05360146e-05 4.85709375e-10 3.87460364e-10 3.48558843e-10 3.38885075e-07
3.18564952e-10 3.52127680e-10 4.37331339e-10 4.31310924e-10 4.40066326e-10 7.62476705e-05 1.77537913e-05 4.37331339e-10 3.52127680e-10 3.18564952e-10 2.92137654e-07
2.90472333e-10 3.19447515e-10 3.93358535e-10 3.88003447e-10 3.95337726e-10 6.75481048e-05 1.53539053e-05 3.93358535e-10 3.19447515e-10 2.90472333e-10 2.51841131e-07
2.64286203e-10 2.89317470e-10 3.53442686e-10 3.48687900e-10 3.54800838e-10 5.98433983e-05 1.32820549e-05 3.53442686e-10 2.89317470e-10 2.64286203e-10 2.17116780e-07
2.39977969e-10 2.61612159e-10 3.17255053e-10 3.13039424e-10 3.18105150e-10 5.30176772e-05 1.14920856e-05 3.17255053e-10 2.61612159e-10 2.39977969e-10 1.87195350e-07
2.17508627e-10 2.36217640e-10 2.84506128e-10 2.80773003e-10 2.84941573e-10 4.69723487e-05 9.94553054e-06 2.84506128e-10 2.36217640e-10 2.17508627e-10 1.61428540e-07
1.96799026e-10 2.12986615e-10 2.54895663e-10 2.51593300e-10 2.54994604e-10 4.16154303e-05 8.60824228e-06 2.54895663e-10 2.12986615e-10 1.96799026e-10 1.39230576e-07
1.77779073e-10 1.91791662e-10 2.28166148e-10 2.25249216e-10 2.27996512e-10 3.68699156e-05 7.45196823e-06 2.28166148e-10 1.91791662e-10 1.77779073e-10 1.20114520e-07
1.60355089e-10 1.72489473e-10 2.04062427e-10 2.01486644e-10 2.03678865e-10 3.26644586e-05 6.45163801e-06 2.04062427e-10 1.72489473e-10 1.60355089e-10 1.03646061e-07
1.44429291e-10 1.54941494e-10 1.82345415e-10 1.80074085e-10 1.81795015e-10 2.89365571e-05 5.58584006e-06 1.82345415e-10 1.54941494e-10 1.44429291e-10 8.94531510e-08
1.29912725e-10 1.39022651e-10 1.62808734e-10 1.60806928e-10 1.62131112e-10 2.56330088e-05 4.83660185e-06 1.62808734e-10 1.39022651e-10 1.29912725e-10 7.72240297e-08
1.16704385e-10 1.24600270e-10 1.45244741e-10 1.43483292e-10 1.44472860e-10 2.27039481e-05 4.18784418e-06 1.45244741e-10 1.24600270e-10 1.16704385e-10 6.66799734e-08
1.04712526e-10 1.11560479e-10 1.29476746e-10 1.27927333e-10 1.28638898e-10 2.01079591e-05 3.62622986e-06 1.29476746e-10 1.11560479e-10 1.04712526e-10 5.75899170e-08
9.38452322e-11 9.97843396e-11 1.15332367e-10 1.13969549e-10 1.14451169e-10 1.78064450e-05 3.13988798e-06 1.15332367e-10 9.97843396e-11 9.38452322e-11 4.97496585e-08
8.40105139e-11 8.91622805e-11 1.02654626e-10 1.01456759e-10 1.01748919e-10 1.57655633e-05 2.71860926e-06 1.02654626e-10 8.91622805e-11 8.40105139e-11 4.29841626e-08
0.00000000e+00 0.00000000e+00 3.60754047e-11 5.50694431e-11 3.78837808e-11 1.04520955e-03 3.78479171e-04 3.60754047e-11 0.00000000e+00 0.00000000e+00 1.86330715e-07
0.00000000e+00 0.00000000e+00 8.28175698e-10 8.29085318e-10 8.59803128e-10 8.92726429e-04 3.06817416e-04 8.28175698e-10 0.00000000e+00 0.00000000e+00 1.45561121e-06
0.00000000e+00 0.00000000e+00 1.21010443e-09 1.20013612e-09 1.25625695e-09 7.77080242e-04 2.55382167e-04 1.21010443e-09 0.00000000e+00 0.00000000e+00 1.96076884e-06
0.00000000e+00 3.45308775e-10 1.36681012e-09 1.35040324e-09 1.41819545e-09 6.78540034e-04 2.13875467e-04 1.36681012e-09 3.45308775e-10 0.00000000e+00 2.13997296e-06
0.00000000e+00 5.36508400e-10 1.40017455e-09 1.38022641e-09 1.45162647e-09 5.93974694e-04 1.80081165e-04 1.40017455e-09 5.36508400e-10 0.00000000e+00 2.13584811e-06
0.00000000e+00 6.33724395e-10 1.36717148e-09 1.34560920e-09 1.41605086e-09 5.21063465e-04 1.52335069e-04 1.36717148e-09 6.33724395e-10 0.00000000e+00 2.03272767e-06
0.00000000e+00 6.74663866e-10 1.29992661e-09 1.27797486e-09 1.34501733e-09 4.58000371e-04 1.29389076e-04 1.29992661e-09 6.74663866e-10 0.00000000e+00 1.88029842e-06
0.00000000e+00 6.81805738e-10 1.21669485e-09 1.19515126e-09 1.25753233e-09 4.03348642e-04 1.10301127e-04 1.21669485e-09 6.81805738e-10 0.00000000e+00 1.70780499e-06
0.00000000e+00 6.68771824e-10 1.12772904e-09 1.10707800e-09 1.16428390e-09 3.55865043e-04 9.43287551e-05 1.12772904e-09 6.68771824e-10 0.00000000e+00 1.53211351e-06
0.00000000e+00 6.43917161e-10 1.03879148e-09 1.01933662e-09 1.07122608e-09 3.14539165e-04 8.09032302e-05 1.03879148e-09 6.43917161e-10 0.00000000e+00 1.36280102e-06
4.90026889e-10 6.10781593e-10 9.46298060e-10 9.28342596e-10 9.73626773e-10 2.75087025e-04 6.85136470e-05 9.46298060e-10 6.10781593e-10 4.90026889e-10 1.19449407e-06
4.73285282e-10 5.76146922e-10 8.63381448e-10 8.46894696e-10 8.86444493e-10 2.42023141e-04 5.84752163e-05 8.63381448e-10 5.76146922e-10 4.73285282e-10 1.04600798e-06
4.50986350e-10 5.38821530e-10 7.84988871e-10 7.69974932e-10 8.04299118e-10 2.13107973e-04 4.99674031e-05 7.84988871e-10 5.38821530e-10 4.50986350e-10 9.11154304e-07
4.25456232e-10 5.00617916e-10 7.11804745e-10 6.98220595e-10 7.27818689e-10 1.87805619e-04 4.27459134e-05 7.11804745e-10 5.00617916e-10 4.25456232e-10 7.90534504e-07
3.98258100e-10 4.62697158e-10 6.44036487e-10 6.31809978e-10 6.57159489e-10 1.65632244e-04 3.66042838e-05 6.44036487e-10 4.62697158e-10 3.98258100e-10 6.83787145e-07
3.70470120e-10 4.25811944e-10 5.81640096e-10 5.70683202e-10 5.92233351e-10 1.46175797e-04 3.13717611e-05 5.81640096e-10 4.25811944e-10 3.70470120e-10 5.90057366e-07
3.42856158e-10 3.90460399e-10 5.24463826e-10 5.14679433e-10 5.32855432e-10 1.29089531e-04 2.69095023e-05 5.24463826e-10 3.90460399e-10 3.42856158e-10 5.08288761e-07
3.15918028e-10 3.56921603e-10 4.72224569e-10 4.63515121e-10 4.78709381e-10 1.14059285e-04 2.30974303e-05 4.72224569e-10 3.56921603e-10 3.15918028e-10 4.37254011e-07
2.90014014e-10 3.25376332e-10 4.24647003e-10 4.16914473e-10 4.29490324e-10 1.00827681e-04 1.98384701e-05 4.24647003e-10 3.25376332e-10 2.90014014e-10 3.75787857e-07
2.65363716e-10 2.95893533e-10 3.81401545e-10 3.74551014e-10 3.84844484e-10 8.91659997e-05 1.70489106e-05 3.81401545e-10 2.95893533e-10 2.65363716e-10 3.22731001e-07
2.42099635e-10 2.68479705e-10 3.42162364e-10 3.36105695e-10 3.44422101e-10 7.88744567e-05 1.46582953e-05 3.42162364e-10 2.68479705e-10 2.42099635e-10 2.77020171e-07
2.20304355e-10 2.43118484e-10 3.06635930e-10 3.01289411e-10 3.07906393e-10 6.97880555e-05 1.26088281e-05 3.06635930e-10 2.43118484e-10 2.20304355e-10 2.37715063e-07
1.99994508e-10 2.19736706e-10 2.74507458e-10 2.69795266e-10 2.74961270e-10 6.17558386e-05 1.08497083e-05 2.74507458e-10 2.19736706e-10 1.99994508e-10 2.03943762e-07
1.81169875e-10 1.98263259e-10 2.45507202e-10 2.41358951e-10 2.45295488e-10 5.46535970e-05 9.33944761e-06 2.45507202e-10 1.98263259e-10 1.81169875e-10 1.74962509e-07
1.63792133e-10 1.78599361e-10 2.19358899e-10 2.15712880e-10 2.18616467e-10 4.83685785e-05 8.04170254e-06 2.19358899e-10 1.78599361e-10 1.63792133e-10 1.50101502e-07
1.47806721e-10 1.60637844e-10 1.95809019e-10 1.92607410e-10 1.94651612e-10 4.28031101e-05 6.92577720e-06 1.95809019e-10 1.60637844e-10 1.47806721e-10 1.28779306e-07
1.33157555e-10 1.44279763e-10 1.74634649e-10 1.71825140e-10 1.73162041e-10 3.78749852e-05 5.96612685e-06 1.74634649e-10 1.44279763e-10 1.33157555e-10 1.10502465e-07
1.19766338e-10 1.29409073e-10 1.55609469e-10 1.53147513e-10 1.53907058e-10 3.35081669e-05 5.14017629e-06 1.55609469e-10 1.29409073e-10 1.19766338e-10 9.48328686e-08
1.07563929e-10 1.15924999e-10 1.38543380e-10 1.36387124e-10 1.36682423e-10 2.96396262e-05 4.42933656e-06 1.38543380e-10 1.15924999e-10 1.07563929e-10 8.14034918e-08
9.64682287e-11 1.03719441e-10 1.23246548e-10 1.21358974e-10 1.21286849e-10 2.62114129e-05 3.81722430e-06 1.23246548e-10 1.03719441e-10 9.64682287e-11 6.98902940e-08
8.64014649e-11 9.26898888e-11 1.09547794e-10 1.07897618e-10 1.07539664e-10 2.31727304e-05 3.28987918e-06 1.09547794e-10 9.26898888e-11 8.64014649e-11 6.00169331e-08
7.72892473e-11 8.27429605e-11 9.72977206e-11 9.58554625e-11 9.52810457e-11 2.04806189e-05 2.83563962e-06 9.72977206e-11 8.27429605e-11 7.72892473e-11 5.15516234e-08
6.90538630e-11 7.37834212e-11 8.63488915e-11 8.50892390e-11 8.43558610e-11 1.80947822e-05 2.44413439e-06 8.63488915e-11 7.37834212e-11 6.90538630e-11 4.42889915e-08
6.16272357e-11 6.57286758e-11 7.65770751e-11 7.54774902e-11 7.46323692e-11 1.59815288e-05 2.10676782e-06 7.65770751e-11 6.57286758e-11 6.16272357e-11 3.80593644e-08
5.49395643e-11 5.84959524e-11 6.78615744e-11 6.69023110e-11 6.59842744e-11 1.41098789e-05 1.81596570e-06 6.78615744e-11 5.84959524e-11 5.49395643e-11 3.27131800e-08
4.89255147e-11 5.20088155e-11 6.00936256e-11 5.92572396e-11 5.82977997e-11 1.24522704e-05 1.56521601e-06 6.00936256e-11 5.20088155e-11 4.89255147e-11 2.81230333e-08
0.00000000e+00 0.00000000e+00 2.57330773e-11 3.23769646e-11 2.71611044e-11 9.24175103e-04 2.44222210e-04 2.57330773e-11 0.00000000e+00 0.00000000e+00 7.62114182e-08
0.00000000e+00 0.00000000e+00 5.83585319e-10 5.77399796e-10 6.06603665e-10 7.82722096e-04 1.96419333e-04 5.83585319e-10 0.00000000e+00 0.00000000e+00 1.06552403e-06
0.00000000e+00 2.73189890e-11 8.43821327e-10 8.30308206e-10 8.77242502e-10 6.74920776e-04 1.62372887e-04 8.43821327e-10 2.73189890e-11 0.00000000e+00 1.45499442e-06
0.00000000e+00 2.62092956e-10 9.43476545e-10 9.26026568e-10 9.81284326e-10 5.84439629e-04 1.35085646e-04 9.43476545e-10 2.62092956e-10 0.00000000e+00 1.59448641e-06
0.00000000e+00 3.85522201e-10 9.57238089e-10 9.37997600e-10 9.95757569e-10 5.08360401e-04 1.13013802e-04 9.57238089e-10 3.85522201e-10 0.00000000e+00 1.59207049e-06
0.00000000e+00 4.44212570e-10 9.26149876e-10 9.06475978e-10 9.63023603e-10 4.44045798e-04 9.50076718e-05 9.26149876e-10 4.44212570e-10 0.00000000e+00 1.51212066e-06
0.00000000e+00 4.64993852e-10 8.72907145e-10 8.53631108e-10 9.06653827e-10 3.89322545e-04 8.02077414e-05 8.72907145e-10 4.64993852e-10 0.00000000e+00 1.39332093e-06
0.00000000e+00 4.63596764e-10 8.10117944e-10 7.91737095e-10 8.39881096e-10 3.42474745e-04 6.79705380e-05 8.10117944e-10 4.63596764e-10 0.00000000e+00 1.25890260e-06
0.00000000e+00 4.49393771e-10 7.44700126e-10 7.27491135e-10 7.70096245e-10 3.02101919e-04 5.77909960e-05 7.44700126e-10 4.49393771e-10 0.00000000e+00 1.12243771e-06
0.00000000e+00 4.28045765e-10 6.80438143e-10 6.64531800e-10 7.01416530e-10 2.67124690e-04 4.92842359e-05 6.80438143e-10 4.28045765e-10 0.00000000e+00 9.91606335e-07
3.27952547e-10 4.01580223e-10 6.14497746e-10 6.00109601e-10 6.30199291e-10 2.33789822e-04 4.14802419e-05 6.14497746e-10 4.01580223e-10 3.27952547e-10 8.63231128e-07
3.11513437e-10 3.74903879e-10 5.55951100e-10 5.42964162e-10 5.67186926e-10 2.05830564e-04 3.51960880e-05 5.55951100e-10 3.74903879e-10 3.11513437e-10 7.50221748e-07
2.92507111e-10 3.47134311e-10 5.01262178e-10 4.89617422e-10 5.08636942e-10 1.81318198e-04 2.99013770e-05 5.01262178e-10 3.47134311e-10 2.92507111e-10 6.48415601e-07
2.72321191e-10 3.19415354e-10 4.50775765e-10 4.40387789e-10 4.54890929e-10 1.59791278e-04 2.54334884e-05 4.50775765e-10 3.19415354e-10 2.72321191e-10 5.58140644e-07
2.51843543e-10 2.92455735e-10 4.04520371e-10 3.95292581e-10 4.05946894e-10 1.40850421e-04 2.16557278e-05 4.04520371e-10 2.92455735e-10 2.51843543e-10 4.78957786e-07
2.31657132e-10 2.66685265e-10 3.62369850e-10 3.54201084e-10 3.61630468e-10 1.24159501e-04 1.84556763e-05 3.62369850e-10 2.66685265e-10 2.31657132e-10 4.10054922e-07
2.12153210e-10 2.42367507e-10 3.24133755e-10 3.16924311e-10 3.21699526e-10 1.09444463e-04 1.57422127e-05 3.24133755e-10 2.42367507e-10 2.12153210e-10 3.50485974e-07
1.93563465e-10 2.19624905e-10 2.89543882e-10 2.83196387e-10 2.85823898e-10 9.64587815e-05 1.34373327e-05 2.89543882e-10 2.19624905e-10 1.93563465e-10 2.99198518e-07
1.76037566e-10 1.98518075e-10 2.58345598e-10 2.52768998e-10 2.53690210e-10 8.49975077e-05 1.14779590e-05 2.58345598e-10 1.98518075e-10 1.76037566e-10 2.55208731e-07
1.59647620e-10 1.79036822e-10 2.30258029e-10 2.25368172e-10 2.24962748e-10 7.48784682e-05 9.81006656e-06 2.30258029e-10 1.79036822e-10 1.59647620e-10 2.17565907e-07
1.44417690e-10 1.61139727e-10 2.05011879e-10 2.00731412e-10 1.99318618e-10 6.59421439e-05 8.38880578e-06 2.05011879e-10 1.61139727e-10 1.44417690e-10 1.85407811e-07
1.30348240e-10 1.44769042e-10 1.82364920e-10 1.78621982e-10 1.76468885e-10 5.80543448e-05 7.17702200e-06 1.82364920e-10 1.44769042e-10 1.30348240e-10 1.57983305e-07
1.17405710e-10 1.29839546e-10 1.62069561e-10 1.58800166e-10 1.56125691e-10 5.10903031e-05 6.14261292e-06 1.62069561e-10 1.29839546e-10 1.17405710e-10 1.34609417e-07
1.05551410e-10 1.16272235e-10 1.43911271e-10 1.41058890e-10 1.38040092e-10 4.49459443e-05 5.25936583e-06 1.43911271e-10 1.16272235e-10 1.05551410e-10 1.14706564e-07
9.47298856e-11 1.03972217e-10 1.27681162e-10 1.25195104e-10 1.21973531e-10 3.95255096e-05 4.50453766e-06 1.27681162e-10 1.03972217e-10 9.47298856e-11 9.77638378e-08
8.48785779e-11 9.28455941e-11 1.13186924e-10 1.11023257e-10 1.07708884e-10 3.47443495e-05 3.85896799e-06 1.13186924e-10 9.28455941e-11 8.48785779e-11 8.33392043e-08
7.59387954e-11 8.28059837e-11 1.00262357e-10 9.83798882e-11 9.50590087e-11 3.05304974e-05 3.30678712e-06 1.00262357e-10 8.28059837e-11 7.59387954e-11 7.10648180e-08
6.78427981e-11 7.37612691e-11 8.87444906e-11 8.71073092e-11 8.38447850e-11 2.68165623e-05 2.83407386e-06 8.87444906e-11 7.37612691e-11 6.78427981e-11 6.06144801e-08
6.05306201e-11 6.56312396e-11 7.84934607e-11 7.70710000e-11 7.39138765e-11 2.35461114e-05 2.42941386e-06 7.84934607e-11 6.56312396e-11 6.05306201e-11 5.17194021e-08
5.39382851e-11 5.83336057e-11 6.93762431e-11 6.81410586e-11 6.51229065e-11 2.06667666e-05 2.08279001e-06 6.93762431e-11 5.83336057e-11 5.39382851e-11 4.41442717e-08
4.80050620e-11 5.17922404e-11 6.12732428e-11 6.02012626e-11 5.73442082e-11 1.81322221e-05 1.78575025e-06 6.12732428e-11 5.17922404e-11 4.80050620e-11 3.76901362e-08
4.26766475e-11 4.59396877e-11 5.40804073e-11 5.31506522e-11 5.04682458e-11 1.59032967e-05 1.53122754e-06 5.40804073e-11 4.59396877e-11 4.26766475e-11 3.21915611e-08
3.78972417e-11 4.07084576e-11 4.76983309e-11 4.68923658e-11 4.43911481e-11 1.39430320e-05 1.31300680e-06 4.76983309e-11 4.07084576e-11 3.78972417e-11 2.75032255e-08
3.36186520e-11 3.60404012e-11 4.20424522e-11 4.13439923e-11 3.90253614e-11 1.22203679e-05 1.12595375e-06 4.20424522e-11 3.60404012e-11 3.36186520e-11 2.35060272e-08
