1.71455464e-07 9.69621275e-07 9.87957166e-08 1.01274801e-07 9.50026217e-08 1.58202525e-03 4.94371407e-03 9.87957166e-08 9.69621275e-07 1.71455464e-07 1.02584958e-04
1.64018873e-07 8.69569128e-07 9.99127244e-08 1.02053924e-07 9.65648042e-08 1.44297242e-03 4.47719397e-03 9.99127244e-08 8.69569128e-07 1.64018873e-07 8.67027318e-05
1.56224283e-07 7.80270097e-07 9.96484843e-08 1.01501379e-07 9.66929783e-08 1.31661515e-03 4.05609376e-03 9.96484843e-08 7.80270097e-07 1.56224283e-07 7.37297259e-05
1.48242439e-07 7.00518881e-07 9.82993638e-08 9.99048528e-08 9.56889451e-08 1.20175150e-03 3.67585711e-03 9.82993638e-08 7.00518881e-07 1.48242439e-07 6.30589984e-05
1.40208448e-07 6.29208336e-07 9.61119772e-08 9.75060848e-08 9.38058190e-08 1.09722232e-03 3.33218771e-03 9.61119772e-08 6.29208336e-07 1.40208448e-07 5.42169071e-05
1.32228895e-07 5.65381915e-07 9.32898610e-08 9.45021766e-08 9.12519856e-08 1.00202617e-03 3.02130050e-03 9.32898610e-08 5.65381915e-07 1.32228895e-07 4.68378226e-05
1.24391107e-07 5.08234490e-07 9.00015142e-08 9.10568971e-08 8.82006389e-08 9.15297040e-04 2.74001524e-03 9.00015142e-08 5.08234490e-07 1.24391107e-07 4.06411396e-05
1.16754314e-07 4.57011197e-07 8.63817334e-08 8.73025751e-08 8.47898773e-08 8.36214169e-04 2.48528428e-03 8.63817334e-08 4.57011197e-07 1.16754314e-07 3.54022816e-05
1.09368885e-07 4.11087699e-07 8.25440937e-08 8.33472363e-08 8.11363927e-08 7.64089381e-04 2.25458585e-03 8.25440937e-08 4.11087699e-07 1.09368885e-07 3.09486112e-05
1.02267724e-07 3.69885714e-07 7.85757401e-08 7.92778371e-08 7.73314573e-08 6.98273093e-04 2.04552150e-03 7.85757401e-08 3.69885714e-07 1.02267724e-07 2.71405841e-05
9.54710187e-08 3.32891714e-07 7.45482621e-08 7.51623467e-08 7.34479705e-08 6.38176520e-04 1.85595478e-03 7.45482621e-08 3.32891714e-07 9.54710187e-08 2.38672231e-05
8.89959773e-08 2.99674941e-07 7.05200024e-08 7.10576225e-08 6.95467779e-08 5.83303939e-04 1.68408209e-03 7.05200024e-08 2.99674941e-07 8.89959773e-08 2.10414003e-05
8.28470985e-08 2.69823471e-07 6.65339642e-08 6.70049540e-08 6.56731782e-08 5.33166291e-04 1.52814972e-03 6.65339642e-08 2.69823471e-07 8.28470985e-08 1.85903353e-05
7.70278768e-08 2.42998066e-07 6.26267247e-08 6.30397466e-08 6.18653009e-08 4.87362765e-04 1.38670462e-03 6.26267247e-08 2.42998066e-07 7.70278768e-08 1.64570506e-05
7.15352092e-08 2.18876692e-07 5.88239805e-08 5.91863991e-08 5.81503117e-08 4.45497501e-04 1.25834721e-03 5.88239805e-08 2.18876692e-07 7.15352092e-08 1.45932975e-05
6.63619794e-08 1.97175633e-07 5.51450322e-08 5.54631645e-08 5.45490445e-08 4.07219165e-04 1.14182560e-03 5.51450322e-08 1.97175633e-07 6.63619794e-08 1.29596697e-05
6.15020443e-08 1.77653563e-07 5.16056519e-08 5.18851116e-08 5.10783622e-08 3.72228058e-04 1.03607240e-03 5.16056519e-08 1.77653563e-07 6.15020443e-08 1.15242979e-05
5.69432910e-08 1.60079231e-07 4.82144366e-08 4.84601010e-08 4.77480104e-08 3.40224280e-04 9.40044247e-04 4.82144366e-08 1.60079231e-07 5.69432910e-08 1.02595383e-05
5.26761864e-08 1.44261954e-07 4.49792378e-08 4.51951973e-08 4.45664567e-08 3.10961309e-04 8.52883070e-04 4.49792378e-08 1.44261954e-07 5.26761864e-08 9.14292139e-06
4.86876969e-08 1.30018689e-07 4.19026419e-08 4.20925793e-08 4.15374211e-08 2.84197864e-04 7.73740870e-04 4.19026419e-08 1.30018689e-07 4.86876969e-08 8.15504352e-06
4.49642792e-08 1.17187636e-07 3.89851099e-08 3.91523034e-08 3.86620132e-08 2.59712210e-04 7.01865541e-04 3.89851099e-08 1.17187636e-07 4.49642792e-08 7.27942886e-06
0.00000000e+00 1.49027353e-09 5.98023689e-09 1.91881085e-08 0.00000000e+00 5.53278372e-03 1.85331279e-02 5.98023689e-09 1.49027353e-09 0.00000000e+00 1.88846781e-03
0.00000000e+00 2.85938929e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87045872e-03 1.61479611e-02 0.00000000e+00 2.85938929e-06 0.00000000e+00 1.32738989e-03
0.00000000e+00 2.42259452e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35518002e-03 1.43092684e-02 0.00000000e+00 2.42259452e-06 0.00000000e+00 9.96554348e-04
0.00000000e+00 2.07959928e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90888923e-03 1.27293743e-02 0.00000000e+00 2.07959928e-06 0.00000000e+00 7.58462871e-04
0.00000000e+00 1.80367891e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51974139e-03 1.13626287e-02 0.00000000e+00 1.80367891e-06 0.00000000e+00 5.84755326e-04
0.00000000e+00 1.57691653e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17824573e-03 1.01727057e-02 0.00000000e+00 1.57691653e-06 0.00000000e+00 4.56343104e-04
0.00000000e+00 1.38733955e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87689982e-03 9.13082486e-03 0.00000000e+00 1.38733955e-06 0.00000000e+00 3.60246958e-04
0.00000000e+00 1.22676374e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60983982e-03 8.21456276e-03 0.00000000e+00 1.22676374e-06 0.00000000e+00 2.87542210e-04
0.00000000e+00 1.08921487e-06 1.02380618e-08 1.31499067e-08 6.61515849e-09 2.37207409e-03 7.40506781e-03 1.02380618e-08 1.08921487e-06 0.00000000e+00 2.31914301e-04
0.00000000e+00 9.70394547e-07 2.23489874e-08 2.48461800e-08 1.91331132e-08 2.15970621e-03 6.68753869e-03 2.23489874e-08 9.70394547e-07 0.00000000e+00 1.88925996e-04
1.03638812e-07 8.57197503e-07 3.29990520e-08 3.50995151e-08 3.01722927e-08 1.95120444e-03 5.98856634e-03 3.29990520e-08 8.57197503e-07 1.03638812e-07 1.51393973e-04
1.02673658e-07 7.62535222e-07 4.12850615e-08 4.30683698e-08 3.87866715e-08 1.77096583e-03 5.38939710e-03 4.12850615e-08 7.62535222e-07 1.02673658e-07 1.24094298e-04
1.00844688e-07 6.79285550e-07 4.74608819e-08 4.89800322e-08 4.52530976e-08 1.60847568e-03 4.85358228e-03 4.74608819e-08 6.79285550e-07 1.00844688e-07 1.02576767e-04
9.82994688e-08 6.05885494e-07 5.18451904e-08 5.31433823e-08 4.98943039e-08 1.46184427e-03 4.37393351e-03 5.18451904e-08 6.05885494e-07 9.82994688e-08 8.54739654e-05
9.51828590e-08 5.40993221e-07 5.47378304e-08 5.58505914e-08 5.30141262e-08 1.32931744e-03 3.94393322e-03 5.47378304e-08 5.40993221e-07 9.51828590e-08 7.17582512e-05
9.16332215e-08 4.83493012e-07 5.64055627e-08 5.73618416e-08 5.48827215e-08 1.20938121e-03 3.55791306e-03 5.64055627e-08 4.83493012e-07 9.16332215e-08 6.06605954e-05
8.77748825e-08 4.32472921e-07 5.70793639e-08 5.79031824e-08 5.57339277e-08 1.10076069e-03 3.21115904e-03 5.70793639e-08 4.32472921e-07 8.77748825e-08 5.16089790e-05
8.37093536e-08 3.87114009e-07 5.69578700e-08 5.76692614e-08 5.57693240e-08 1.00226230e-03 2.89926239e-03 5.69578700e-08 3.87114009e-07 8.37093536e-08 4.41620877e-05
7.95286263e-08 3.46750017e-07 5.62086349e-08 5.68241612e-08 5.51586060e-08 9.12897460e-04 2.61860145e-03 5.62086349e-08 3.46750017e-07 7.95286263e-08 3.79898061e-05
7.53024927e-08 3.10780609e-07 5.49717437e-08 5.55054020e-08 5.40441071e-08 8.31742104e-04 2.36579412e-03 5.49717437e-08 3.10780609e-07 7.53024927e-08 3.28342405e-05
7.10882796e-08 2.78686995e-07 5.33632473e-08 5.38267308e-08 5.25437795e-08 7.57974536e-04 2.13788654e-03 5.33632473e-08 2.78686995e-07 7.10882796e-08 2.84969926e-05
6.69333885e-08 2.50035239e-07 5.14799992e-08 5.18830649e-08 5.07559882e-08 6.90908450e-04 1.93238447e-03 5.14799992e-08 2.50035239e-07 6.69333885e-08 2.48258313e-05
6.28716424e-08 2.24424511e-07 4.94000823e-08 4.97512338e-08 4.87605752e-08 6.29876544e-04 1.74691001e-03 4.94000823e-08 2.24424511e-07 6.28716424e-08 2.16982847e-05
5.89314756e-08 2.01522294e-07 4.71888585e-08 4.74950652e-08 4.66239320e-08 5.74329960e-04 1.57950072e-03 4.71888585e-08 2.01522294e-07 5.89314756e-08 1.90204253e-05
5.51318075e-08 1.81022829e-07 4.48981634e-08 4.51655651e-08 4.43991398e-08 5.23744480e-04 1.42830089e-03 4.48981634e-08 1.81022829e-07 5.51318075e-08 1.67157031e-05
5.14857885e-08 1.62659605e-07 4.25696540e-08 4.28034015e-08 4.21288497e-08 4.77648132e-04 1.29166174e-03 4.25696540e-08 1.62659605e-07 5.14857885e-08 1.47226516e-05
4.80042504e-08 1.46205219e-07 4.02379345e-08 4.04425374e-08 3.98486243e-08 4.35645629e-04 1.16819042e-03 4.02379345e-08 1.46205219e-07 4.80042504e-08 1.29929706e-05
4.46910592e-08 1.31448071e-07 3.79288879e-08 3.81081068e-08 3.75851053e-08 3.97346819e-04 1.05654969e-03 3.79288879e-08 1.31448071e-07 4.46910592e-08 1.14858119e-05
4.15499588e-08 1.18212057e-07 3.56644031e-08 3.58213545e-08 3.53607345e-08 3.62430353e-04 9.55609510e-04 3.56644031e-08 1.18212057e-07 4.15499588e-08 1.01690058e-05
3.85803042e-08 1.06331433e-07 3.34598024e-08 3.35975149e-08 3.31916645e-08 3.30582259e-04 8.64319013e-04 3.34598024e-08 1.06331433e-07 3.85803042e-08 9.01491672e-06
3.57794945e-08 9.56604084e-08 3.13270791e-08 3.14478417e-08 3.10903024e-08 3.01523556e-04 7.81721776e-04 3.13270791e-08 9.56604084e-08 3.57794945e-08 8.00080801e-06
3.31452689e-08 8.60770786e-08 2.92756638e-08 2.93817723e-08 2.90666400e-08 2.75015910e-04 7.07006856e-04 2.92756638e-08 8.60770786e-08 3.31452689e-08 7.10804173e-06
3.06719892e-08 7.74637075e-08 2.73110424e-08 2.74042953e-08 2.71265017e-08 2.50821897e-04 6.39388570e-04 2.73110424e-08 7.74637075e-08 3.06719892e-08 6.32027649e-06
2.83552486e-08 6.97224149e-08 2.54380178e-08 2.55198912e-08 2.52750899e-08 2.28746600e-04 5.78213031e-04 2.54380178e-08 6.97224149e-08 2.83552486e-08 5.62428079e-06
2.61886411e-08 6.27615010e-08 2.36582331e-08 2.37302005e-08 2.35143802e-08 2.08599126e-04 5.22852063e-04 2.36582331e-08 6.27615010e-08 2.61886411e-08 5.00831213e-06
2.41653008e-08 5.64995347e-08 2.19720900e-08 2.20353777e-08 2.18451870e-08 1.90205626e-04 4.72740135e-04 2.19720900e-08 5.64995347e-08 2.41653008e-08 4.46234468e-06
0.00000000e+00 1.17899618e-09 3.76628808e-09 1.34460261e-08 0.00000000e+00 5.09836567e-03 1.68113635e-02 3.76628808e-09 1.17899618e-09 0.00000000e+00 1.54713290e-03
0.00000000e+00 2.26146839e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48388549e-03 1.46228899e-02 0.00000000e+00 2.26146839e-06 0.00000000e+00 1.08383814e-03
0.00000000e+00 1.91191564e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00624915e-03 1.29386308e-02 0.00000000e+00 1.91191564e-06 0.00000000e+00 8.11953879e-04
0.00000000e+00 1.63796321e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.59286343e-03 1.14936650e-02 0.00000000e+00 1.63796321e-06 0.00000000e+00 6.17110412e-04
0.00000000e+00 1.41802869e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23267391e-03 1.02454178e-02 0.00000000e+00 1.41802869e-06 0.00000000e+00 4.75464996e-04
0.00000000e+00 1.23764694e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91682089e-03 9.16013307e-03 0.00000000e+00 1.23764694e-06 0.00000000e+00 3.71060383e-04
0.00000000e+00 1.08716425e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63830380e-03 8.21119562e-03 0.00000000e+00 1.08716425e-06 0.00000000e+00 2.93108675e-04
0.00000000e+00 9.59952276e-07 0.00000000e+00 2.17368754e-09 0.00000000e+00 2.39164230e-03 7.37776471e-03 0.00000000e+00 9.59952276e-07 0.00000000e+00 2.34229374e-04
0.00000000e+00 8.51185418e-07 1.12896154e-08 1.34230277e-08 8.67005687e-09 2.17218751e-03 6.64240109e-03 1.12896154e-08 8.51185418e-07 0.00000000e+00 1.89224760e-04
0.00000000e+00 7.57417492e-07 2.09425143e-08 2.27743162e-08 1.86132661e-08 1.97631087e-03 5.99139726e-03 2.09425143e-08 7.57417492e-07 0.00000000e+00 1.54460491e-04
8.28877488e-08 6.68271177e-07 2.94109315e-08 3.09503783e-08 2.73593555e-08 1.78412692e-03 5.35804024e-03 2.94109315e-08 6.68271177e-07 8.28877488e-08 1.24129146e-04
8.22053680e-08 5.93864705e-07 3.59705388e-08 3.72767428e-08 3.41543488e-08 1.61811147e-03 4.81585255e-03 3.59705388e-08 5.93864705e-07 8.22053680e-08 1.02041921e-04
8.08206635e-08 5.28537138e-07 4.08232983e-08 4.19354791e-08 3.92162270e-08 1.46856072e-03 4.33161284e-03 4.08232983e-08 5.28537138e-07 8.08206635e-08 8.46045546e-05
7.88519898e-08 4.71025416e-07 4.42287214e-08 4.51788381e-08 4.28071373e-08 1.33368881e-03 3.89869150e-03 4.42287214e-08 4.71025416e-07 7.88519898e-08 7.07138679e-05
7.64153833e-08 4.20251437e-07 4.64302552e-08 4.72443680e-08 4.51731285e-08 1.21188826e-03 3.51106226e-03 4.64302552e-08 4.20251437e-07 7.64153833e-08 5.95439411e-05
7.36208858e-08 3.75318917e-07 4.76440384e-08 4.83435674e-08 4.65326775e-08 1.10172672e-03 3.16351780e-03 4.76440384e-08 3.75318917e-07 7.36208858e-08 5.04786786e-05
7.05683391e-08 3.35497383e-07 4.80573541e-08 4.86600569e-08 4.70750671e-08 1.00203897e-03 2.85172022e-03 4.80573541e-08 3.35497383e-07 7.05683391e-08 4.30603315e-05
6.73412311e-08 3.00131833e-07 4.78310118e-08 4.83513865e-08 4.69629775e-08 9.11692749e-04 2.57159903e-03 4.78310118e-08 3.00131833e-07 6.73412311e-08 3.69359586e-05
6.40122289e-08 2.68693352e-07 4.71008659e-08 4.75512197e-08 4.63339454e-08 8.29787259e-04 2.31985366e-03 4.71008659e-08 2.68693352e-07 6.40122289e-08 3.18419990e-05
6.06391439e-08 2.40701687e-07 4.59804640e-08 4.63708573e-08 4.53029480e-08 7.55456348e-04 2.09336542e-03 4.59804640e-08 2.40701687e-07 6.06391439e-08 2.75724225e-05
5.72685949e-08 2.15745970e-07 4.45638427e-08 4.49030078e-08 4.39654373e-08 6.87939385e-04 1.88943513e-03 4.45638427e-08 2.15745970e-07 5.72685949e-08 2.39684653e-05
5.39395661e-08 1.93484185e-07 4.29297695e-08 4.32247277e-08 4.24012209e-08 6.26599928e-04 1.70577877e-03 4.29297695e-08 1.93484185e-07 5.39395661e-08 2.09082894e-05
5.06799688e-08 1.73597752e-07 4.11414243e-08 4.13984359e-08 4.06747449e-08 5.70818614e-04 1.54021663e-03 4.11414243e-08 1.73597752e-07 5.06799688e-08 1.82937740e-05
4.75137364e-08 1.55825957e-07 3.92520754e-08 3.94762618e-08 3.88399947e-08 5.20086350e-04 1.39096093e-03 3.92520754e-08 1.55825957e-07 4.75137364e-08 1.60492076e-05
4.44567142e-08 1.39927974e-07 3.73036091e-08 3.74994239e-08 3.69397767e-08 4.73917428e-04 1.25631970e-03 3.73036091e-08 1.39927974e-07 4.44567142e-08 1.41127599e-05
4.15202429e-08 1.25693907e-07 3.53299085e-08 3.55010580e-08 3.50088072e-08 4.31876033e-04 1.13479193e-03 3.53299085e-08 1.25693907e-07 4.15202429e-08 1.24348612e-05
3.87136948e-08 1.12944868e-07 3.33591664e-08 3.35088723e-08 3.30757563e-08 3.93595946e-04 1.02510799e-03 3.33591664e-08 1.12944868e-07 3.87136948e-08 1.09761185e-05
3.60407631e-08 1.01516309e-07 3.14120070e-08 3.15431521e-08 3.11619241e-08 3.58716325e-04 9.26050584e-04 3.14120070e-08 1.01516309e-07 3.60407631e-08 9.70325339e-06
3.35050931e-08 9.12688957e-08 2.95062743e-08 2.96211719e-08 2.92855521e-08 3.26940677e-04 8.36599112e-04 2.95062743e-08 9.12688957e-08 3.35050931e-08 8.58977038e-06
3.11064448e-08 8.20746913e-08 2.76542797e-08 2.77549914e-08 2.74595376e-08 2.97979174e-04 7.55788099e-04 2.76542797e-08 8.20746913e-08 3.11064448e-08 7.61301929e-06
2.88431992e-08 7.38197147e-08 2.58654466e-08 2.59537844e-08 2.56936372e-08 2.71572673e-04 6.82760410e-04 2.58654466e-08 7.38197147e-08 2.88431992e-08 6.75414447e-06
2.67137674e-08 6.64080564e-08 2.41474853e-08 2.42250189e-08 2.39959650e-08 2.47503040e-04 6.16782517e-04 2.41474853e-08 6.64080564e-08 2.67137674e-08 5.99771207e-06
2.47139164e-08 5.97483178e-08 2.25044120e-08 2.25725415e-08 2.23707924e-08 2.25551116e-04 5.57141680e-04 2.25044120e-08 5.97483178e-08 2.47139164e-08 5.33008825e-06
2.28404105e-08 5.37645835e-08 2.09400226e-08 2.09997396e-08 2.08221558e-08 2.05536875e-04 5.03247488e-04 2.09400226e-08 5.37645835e-08 2.28404105e-08 4.74017693e-06
2.10879699e-08 4.83855146e-08 1.94553814e-08 1.95078406e-08 1.93515355e-08 1.87284182e-04 4.54533198e-04 1.94553814e-08 4.83855146e-08 2.10879699e-08 4.21813788e-06
1.94514064e-08 4.35476667e-08 1.80506220e-08 1.80967292e-08 1.79590674e-08 1.70633932e-04 4.10489704e-04 1.80506220e-08 4.35476667e-08 1.94514064e-08 3.75552032e-06
0.00000000e+00 9.19558787e-10 2.30106748e-09 9.33068112e-09 0.00000000e+00 4.69052447e-03 1.51943990e-02 2.30106748e-09 9.19558787e-10 0.00000000e+00 1.25160341e-03
0.00000000e+00 1.76337225e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12128310e-03 1.31931559e-02 0.00000000e+00 1.76337225e-06 0.00000000e+00 8.74234918e-04
0.00000000e+00 1.48800013e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.67919339e-03 1.16556740e-02 0.00000000e+00 1.48800013e-06 0.00000000e+00 6.53830215e-04
0.00000000e+00 1.27254880e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29687487e-03 1.03386718e-02 0.00000000e+00 1.27254880e-06 0.00000000e+00 4.96522488e-04
0.00000000e+00 1.09987622e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.96400209e-03 9.20261834e-03 0.00000000e+00 1.09987622e-06 0.00000000e+00 3.82545837e-04
0.00000000e+00 9.58509479e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.67232249e-03 8.21632372e-03 0.00000000e+00 9.58509479e-07 0.00000000e+00 2.98755635e-04
0.00000000e+00 8.40781898e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41530337e-03 7.35512112e-03 0.00000000e+00 8.40781898e-07 0.00000000e+00 2.36312266e-04
0.00000000e+00 7.41452168e-07 3.72610570e-09 5.55654913e-09 1.61361314e-09 2.18783799e-03 6.59980488e-03 3.72610570e-09 7.41452168e-07 0.00000000e+00 1.89200472e-04
0.00000000e+00 6.56679712e-07 1.28356686e-08 1.44019410e-08 1.09532210e-08 1.98560837e-03 5.93425148e-03 1.28356686e-08 6.56679712e-07 0.00000000e+00 1.53207525e-04
0.00000000e+00 5.83716131e-07 2.03574138e-08 2.17052482e-08 1.86806081e-08 1.80522535e-03 5.34581673e-03 2.03574138e-08 5.83716131e-07 0.00000000e+00 1.25396905e-04
6.58761816e-08 5.14485062e-07 2.69198148e-08 2.80524875e-08 2.54395560e-08 1.62837517e-03 4.77409483e-03 2.69198148e-08 5.14485062e-07 6.58761816e-08 1.01132941e-04
6.54380898e-08 4.56809608e-07 3.19652743e-08 3.29263675e-08 3.06524399e-08 1.47571590e-03 4.28535722e-03 3.19652743e-08 4.56809608e-07 6.54380898e-08 8.34306761e-05
6.44223635e-08 4.06245473e-07 3.56475705e-08 3.64659704e-08 3.44841603e-08 1.33830040e-03 3.84943370e-03 3.56475705e-08 4.06245473e-07 6.44223635e-08 6.94195435e-05
6.29257007e-08 3.61792285e-07 3.81768806e-08 3.88761315e-08 3.71466613e-08 1.21445701e-03 3.46022224e-03 3.81768806e-08 3.61792285e-07 6.29257007e-08 5.82241806e-05
6.10423709e-08 3.22595721e-07 3.97493285e-08 4.03487056e-08 3.88375946e-08 1.10269379e-03 3.11218639e-03 3.97493285e-08 3.22595721e-07 6.10423709e-08 4.91900522e-05
5.88616078e-08 2.87946867e-07 4.05385569e-08 4.10538296e-08 3.97321192e-08 1.00168605e-03 2.80054480e-03 4.05385569e-08 2.87946867e-07 5.88616078e-08 4.18304078e-05
5.64640309e-08 2.57271452e-07 4.06949557e-08 4.11389384e-08 3.99819093e-08 9.10347040e-04 2.52131800e-03 4.06949557e-08 2.57271452e-07 5.64640309e-08 3.57838767e-05
5.39176690e-08 2.30053331e-07 4.03471712e-08 4.07307355e-08 3.97169817e-08 8.27629799e-04 2.27079435e-03 4.03471712e-08 2.30053331e-07 5.39176690e-08 3.07718124e-05
5.12814630e-08 2.05876468e-07 3.96042020e-08 3.99361689e-08 3.90473790e-08 7.52692162e-04 2.04591745e-03 3.96042020e-08 2.05876468e-07 5.12814630e-08 2.65864347e-05
4.86025177e-08 1.84367072e-07 3.85567248e-08 3.88447371e-08 3.80649609e-08 6.84733316e-04 1.84386872e-03 3.85567248e-08 1.84367072e-07 4.86025177e-08 2.30648339e-05
4.59192913e-08 1.65202812e-07 3.72802379e-08 3.75303539e-08 3.68459835e-08 6.23050403e-04 1.66216572e-03 3.72802379e-08 1.65202812e-07 4.59192913e-08 2.00813996e-05
4.32637879e-08 1.48117294e-07 3.58374149e-08 3.60551262e-08 3.54541769e-08 5.67052015e-04 1.49873871e-03 3.58374149e-08 1.48117294e-07 4.32637879e-08 1.75397139e-05
4.06593450e-08 1.32862423e-07 3.42791065e-08 3.44687281e-08 3.39408287e-08 5.16164788e-04 1.35160020e-03 3.42791065e-08 1.32862423e-07 4.06593450e-08 1.53615132e-05
3.81256413e-08 1.19235073e-07 3.26474946e-08 3.28129375e-08 3.23490993e-08 4.69919366e-04 1.21911553e-03 3.26474946e-08 1.19235073e-07 3.81256413e-08 1.34864550e-05
3.56763659e-08 1.07050117e-07 3.09763468e-08 3.11207681e-08 3.07130980e-08 4.27864907e-04 1.09975869e-03 3.09763468e-08 1.07050117e-07 3.56763659e-08 1.18650588e-05
3.33212427e-08 9.61433252e-08 2.92923036e-08 2.94186078e-08 2.90602195e-08 3.89599756e-04 9.92153482e-04 2.92923036e-08 9.61433252e-08 3.33212427e-08 1.04573290e-05
3.10682195e-08 8.63779342e-08 2.76179093e-08 2.77283436e-08 2.74131613e-08 3.54784862e-04 8.95164300e-04 2.76179093e-08 8.63779342e-08 3.10682195e-08 9.23144039e-06
2.89208415e-08 7.76256116e-08 2.59693345e-08 2.60659732e-08 2.57888535e-08 3.23086525e-04 8.07670168e-04 2.59693345e-08 7.76256116e-08 2.89208415e-08 8.16030171e-06
2.68825422e-08 6.97802603e-08 2.43606793e-08 2.44452704e-08 2.42016349e-08 2.94231964e-04 7.28763821e-04 2.43606793e-08 6.97802603e-08 2.68825422e-08 7.22232135e-06
2.49532961e-08 6.27421723e-08 2.28015144e-08 2.28756362e-08 2.26613313e-08 2.67952473e-04 6.57568692e-04 2.28015144e-08 6.27421723e-08 2.49532961e-08 6.39887096e-06
2.31322972e-08 5.64244244e-08 2.12990589e-08 2.13640391e-08 2.11755799e-08 2.44010685e-04 5.93309199e-04 2.12990589e-08 5.64244244e-08 2.31322972e-08 5.67439149e-06
2.14185132e-08 5.07527948e-08 1.98591353e-08 1.99162221e-08 1.97504461e-08 2.22204084e-04 5.35323316e-04 1.98591353e-08 5.07527948e-08 2.14185132e-08 5.03611268e-06
1.98086830e-08 4.56573653e-08 1.84848253e-08 1.85348482e-08 1.83891005e-08 2.02331139e-04 4.82972856e-04 1.84848253e-08 4.56573653e-08 1.98086830e-08 4.47270083e-06
1.83002976e-08 4.10797006e-08 1.71786766e-08 1.72224678e-08 1.70943349e-08 1.84227033e-04 4.35723881e-04 1.71786766e-08 4.10797006e-08 1.83002976e-08 3.97489427e-06
1.68893682e-08 3.69650545e-08 1.59412374e-08 1.59797109e-08 1.58670326e-08 1.67729743e-04 3.93068537e-04 1.59412374e-08 3.69650545e-08 1.68893682e-08 3.53444783e-06
1.55718134e-08 3.32647752e-08 1.47723590e-08 1.48060124e-08 1.47070465e-08 1.52691784e-04 3.54550736e-04 1.47723590e-08 3.32647752e-08 1.55718134e-08 3.14425819e-06
0.00000000e+00 7.06093956e-10 1.36714031e-09 6.42117381e-09 0.00000000e+00 4.30820083e-03 1.36797450e-02 1.36714031e-09 7.06093956e-10 0.00000000e+00 9.98645958e-04
0.00000000e+00 1.35373550e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78166513e-03 1.18563001e-02 0.00000000e+00 1.35373550e-06 0.00000000e+00 6.95903158e-04
0.00000000e+00 1.14056386e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37311507e-03 1.04579083e-02 0.00000000e+00 1.14056386e-06 0.00000000e+00 5.19908928e-04
0.00000000e+00 9.73980705e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02007103e-03 9.26197689e-03 0.00000000e+00 9.73980705e-07 0.00000000e+00 3.94783004e-04
0.00000000e+00 8.40654880e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71292362e-03 8.23195201e-03 0.00000000e+00 8.40654880e-07 0.00000000e+00 3.04395969e-04
0.00000000e+00 7.31664319e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44398615e-03 7.33903048e-03 0.00000000e+00 7.31664319e-07 0.00000000e+00 2.38091230e-04
0.00000000e+00 6.41044370e-07 0.00000000e+00 7.53500297e-10 0.00000000e+00 2.20717571e-03 6.56048940e-03 0.00000000e+00 6.41044370e-07 0.00000000e+00 1.88744537e-04
0.00000000e+00 5.64701362e-07 7.40592968e-09 8.75068736e-09 5.90140488e-09 1.99775727e-03 5.87863555e-03 7.40592968e-09 5.64701362e-07 0.00000000e+00 1.51532618e-04
0.00000000e+00 4.99652778e-07 1.43883309e-08 1.55430760e-08 1.30443962e-08 1.81170653e-03 5.27865427e-03 1.43883309e-08 4.99652778e-07 0.00000000e+00 1.23093679e-04
0.00000000e+00 4.43750834e-07 2.00974324e-08 2.10946437e-08 1.88981405e-08 1.64586963e-03 4.74891649e-03 2.00974324e-08 4.43750834e-07 0.00000000e+00 1.01097299e-04
5.20416229e-08 3.90800152e-07 2.50311108e-08 2.58696654e-08 2.39698805e-08 1.48339449e-03 4.23494166e-03 2.50311108e-08 3.90800152e-07 5.20416229e-08 8.18908594e-05
5.18033024e-08 3.46765329e-07 2.87805419e-08 2.94925313e-08 2.78375892e-08 1.34325277e-03 3.79619283e-03 2.87805419e-08 3.46765329e-07 5.18033024e-08 6.78376323e-05
