3.99992716e-09 1.01873322e-08 7.45676217e-09 7.83521015e-09 7.48936018e-09 6.74553120e-04 6.90729060e-04 7.45676217e-09 1.01873322e-08 3.99992716e-09 7.72765932e-06
4.08293024e-09 9.35784050e-09 7.13068393e-09 7.44912370e-09 7.16138895e-09 6.05574165e-04 6.05140274e-04 7.13068393e-09 9.35784050e-09 4.08293024e-09 6.80107296e-06
4.08924833e-09 8.59314155e-09 6.77805835e-09 7.04621519e-09 6.80693310e-09 5.43952738e-04 5.30659101e-04 6.77805835e-09 8.59314155e-09 4.08924833e-09 5.97875982e-06
4.03753471e-09 7.88855483e-09 6.41098233e-09 6.63696162e-09 6.43807227e-09 4.88851549e-04 4.65764840e-04 6.41098233e-09 7.88855483e-09 4.03753471e-09 5.25101506e-06
3.94215014e-09 7.23912192e-09 6.03822749e-09 6.22875335e-09 6.06355966e-09 4.39510917e-04 4.09123393e-04 6.03822749e-09 7.23912192e-09 3.94215014e-09 4.60821391e-06
3.81446618e-09 6.64027740e-09 5.66630383e-09 5.82699500e-09 5.68991392e-09 3.95273020e-04 3.59610031e-04 5.66630383e-09 6.64027740e-09 3.81446618e-09 4.04139282e-06
3.66357918e-09 6.08821240e-09 5.30025668e-09 5.43582519e-09 5.32219915e-09 3.55593408e-04 3.16293137e-04 5.30025668e-09 6.08821240e-09 3.66357918e-09 3.54262757e-06
3.49663738e-09 5.57898150e-09 4.94357021e-09 5.05795077e-09 4.96390781e-09 3.19959839e-04 2.78337885e-04 4.94357021e-09 5.57898150e-09 3.49663738e-09 3.10415460e-06
3.31947375e-09 5.10949863e-09 4.59903222e-09 4.69554676e-09 4.61782840e-09 2.87954271e-04 2.45062224e-04 4.59903222e-09 5.10949863e-09 3.31947375e-09 2.71930532e-06
3.13664723e-09 4.67663178e-09 4.26843368e-09 4.34986718e-09 4.28576053e-09 2.59183257e-04 2.15855759e-04 4.26843368e-09 4.67663178e-09 3.13664723e-09 2.38175426e-06
2.95174605e-09 4.27756111e-09 3.95299702e-09 4.02168169e-09 3.96892639e-09 2.33305202e-04 1.90196757e-04 3.95299702e-09 4.27756111e-09 2.95174605e-09 2.08587190e-06
2.76772123e-09 3.90997023e-09 3.65364409e-09 3.71156574e-09 3.66825738e-09 2.10030466e-04 1.67646745e-04 3.65364409e-09 3.90997023e-09 2.76772123e-09 1.82676667e-06
2.58672388e-09 3.57139882e-09 3.37068394e-09 3.41949934e-09 3.38405301e-09 1.89080719e-04 1.47806868e-04 3.37068394e-09 3.57139882e-09 2.58672388e-09 1.59985904e-06
2.41053182e-09 3.25988537e-09 3.10434069e-09 3.14546698e-09 3.11654693e-09 1.70228381e-04 1.30349935e-04 3.10434069e-09 3.25988537e-09 2.41053182e-09 1.40131191e-06
2.24038901e-09 2.97340452e-09 2.85444888e-09 2.88906686e-09 2.86556440e-09 1.53255486e-04 1.14977943e-04 2.85444888e-09 2.97340452e-09 2.24038901e-09 1.22756225e-06
2.07717152e-09 2.71008126e-09 2.62067150e-09 2.64978965e-09 2.63076820e-09 1.37969629e-04 1.01433074e-04 2.62067150e-09 2.71008126e-09 2.07717152e-09 1.07550586e-06
1.92160449e-09 2.46832922e-09 2.40266298e-09 2.42713880e-09 2.41181319e-09 1.24206728e-04 8.94986083e-05 2.40266298e-09 2.46832922e-09 1.92160449e-09 9.42483003e-07
1.77401056e-09 2.24646040e-09 2.19980018e-09 2.22033596e-09 2.20806681e-09 1.11807750e-04 7.89744408e-05 2.19980018e-09 2.24646040e-09 1.77401056e-09 8.26064022e-07
1.63467074e-09 2.04312063e-09 2.01154094e-09 2.02875953e-09 2.01899630e-09 1.00642905e-04 6.96953456e-05 2.01154094e-09 2.04312063e-09 1.63467074e-09 7.24206721e-07
1.50361204e-09 1.85684912e-09 1.83716843e-09 1.85159257e-09 1.84387561e-09 9.05847371e-05 6.15097993e-05 1.83716843e-09 1.85684912e-09 1.50361204e-09 6.35054115e-07
1.38076879e-09 1.68632897e-09 1.67596191e-09 1.68802385e-09 1.68197486e-09 8.15225393e-05 5.42860538e-05 1.67596191e-09 1.68632897e-09 1.38076879e-09 5.56992264e-07
1.26601778e-09 1.53043698e-09 1.52725429e-09 1.53732407e-09 1.53262722e-09 7.33603363e-05 4.79124505e-05 1.52725429e-09 1.53043698e-09 1.26601778e-09 4.88653551e-07
1.15910576e-09 1.38797475e-09 1.39026480e-09 1.39864859e-09 1.39505169e-09 6.60057828e-05 4.22858174e-05 1.39026480e-09 1.38797475e-09 1.15910576e-09 4.28788918e-07
1.05978737e-09 1.25793603e-09 1.26431850e-09 1.27128707e-09 1.26857356e-09 5.93817057e-05 3.73199022e-05 1.26431850e-09 1.25793603e-09 1.05978737e-09 3.76354304e-07
9.67724909e-10 1.13931749e-09 1.14867472e-09 1.15445339e-09 1.15244300e-09 5.34142666e-05 3.29358120e-05 1.14867472e-09 1.13931749e-09 9.67724909e-10 3.30404944e-07
8.82563672e-10 1.03118776e-09 1.04262772e-09 1.04740561e-09 1.04595422e-09 4.80377105e-05 2.90643958e-05 1.04262772e-09 1.03118776e-09 8.82563672e-10 2.90121068e-07
0.00000000e+00 5.14141165e-12 1.35125127e-10 1.46553060e-09 1.35818761e-10 1.92849355e-03 2.32470690e-03 1.35125127e-10 5.14141165e-12 0.00000000e+00 1.82799105e-05
0.00000000e+00 1.01728832e-08 3.38482986e-09 4.45258142e-09 3.39927867e-09 1.67482452e-03 1.94583539e-03 3.38482986e-09 1.01728832e-08 0.00000000e+00 1.62095235e-05
0.00000000e+00 1.04941562e-08 5.23039461e-09 6.10931353e-09 5.25677623e-09 1.47955525e-03 1.66520009e-03 5.23039461e-09 1.04941562e-08 0.00000000e+00 1.47289274e-05
0.00000000e+00 1.03305345e-08 6.23458180e-09 6.96132762e-09 6.27046464e-09 1.31205013e-03 1.43235834e-03 6.23458180e-09 1.03305345e-08 0.00000000e+00 1.33431921e-05
0.00000000e+00 9.92162027e-09 6.72679955e-09 7.33012364e-09 6.76967491e-09 1.16737889e-03 1.23762268e-03 6.72679955e-09 9.92162027e-09 0.00000000e+00 1.20414182e-05
0.00000000e+00 9.39792918e-09 6.90376793e-09 7.40636278e-09 6.95138386e-09 1.04162285e-03 1.07352523e-03 6.90376793e-09 9.39792918e-09 0.00000000e+00 1.08254605e-05
0.00000000e+00 8.83076054e-09 6.88482573e-09 7.30477301e-09 6.93528486e-09 9.31681449e-04 9.34353915e-04 6.88482573e-09 8.83076054e-09 0.00000000e+00 9.69971419e-06
0.00000000e+00 8.25908966e-09 6.74393461e-09 7.09574402e-09 6.79571069e-09 8.35149518e-04 8.15705736e-04 6.74393461e-09 8.25908966e-09 0.00000000e+00 8.66698012e-06
0.00000000e+00 7.70291681e-09 6.52763025e-09 6.82303293e-09 6.57956086e-09 7.50006911e-04 7.14014205e-04 6.52763025e-09 7.70291681e-09 0.00000000e+00 7.72654248e-06
0.00000000e+00 7.17238188e-09 6.26588227e-09 6.51443508e-09 6.31709570e-09 6.74671578e-04 6.26510785e-04 6.26588227e-09 7.17238188e-09 0.00000000e+00 6.87601323e-06
3.06135075e-09 6.63031726e-09 5.95596848e-09 6.16076741e-09 6.00321289e-09 6.01436532e-04 5.43807205e-04 5.95596848e-09 6.63031726e-09 3.06135075e-09 6.04144996e-06
3.11540851e-09 6.15339655e-09 5.65381862e-09 5.82384512e-09 5.69749408e-09 5.38821940e-04 4.75117107e-04 5.65381862e-09 6.15339655e-09 3.11540851e-09 5.33444418e-06
3.11052187e-09 5.70068536e-09 5.33842709e-09 5.47960545e-09 5.37874180e-09 4.82985167e-04 4.15508943e-04 5.33842709e-09 5.70068536e-09 3.11052187e-09 4.69920628e-06
3.06172909e-09 5.27333168e-09 5.01854104e-09 5.13578123e-09 5.05568640e-09 4.33159129e-04 3.63714070e-04 5.01854104e-09 5.27333168e-09 3.06172909e-09 4.13201924e-06
2.98041853e-09 4.87132175e-09 4.70023478e-09 4.79757765e-09 4.73439239e-09 3.88644314e-04 3.18630652e-04 4.70023478e-09 4.87132175e-09 2.98041853e-09 3.62786029e-06
2.87545525e-09 4.49410593e-09 4.38782850e-09 4.46861257e-09 4.41915217e-09 3.48833455e-04 2.79326560e-04 4.38782850e-09 4.49410593e-09 2.87545525e-09 3.18135590e-06
2.75388617e-09 4.14108306e-09 4.08455297e-09 4.15156076e-09 4.11320676e-09 3.13215975e-04 2.45033081e-04 4.08455297e-09 4.14108306e-09 2.75388617e-09 2.78730300e-06
2.62117263e-09 3.81120982e-09 3.79245686e-09 3.84798350e-09 3.81859462e-09 2.81314048e-04 2.15064940e-04 3.79245686e-09 3.81120982e-09 2.62117263e-09 2.44025287e-06
2.48170432e-09 3.50362209e-09 3.51315694e-09 3.55912112e-09 3.53690636e-09 2.52733842e-04 1.88861270e-04 3.51315694e-09 3.50362209e-09 2.48170432e-09 2.13534403e-06
2.33890157e-09 3.21721536e-09 3.24751055e-09 3.28551942e-09 3.26904412e-09 2.27108087e-04 1.65922640e-04 3.24751055e-09 3.21721536e-09 2.33890157e-09 1.86783418e-06
2.19541595e-09 2.95089784e-09 2.99604423e-09 3.02741328e-09 3.01548868e-09 2.04113171e-04 1.45822494e-04 2.99604423e-09 2.95089784e-09 2.19541595e-09 1.63337940e-06
2.05339471e-09 2.70372458e-09 2.75907841e-09 2.78492604e-09 2.77658856e-09 1.83476930e-04 1.28203939e-04 2.75907841e-09 2.70372458e-09 2.05339471e-09 1.42818827e-06
1.91439608e-09 2.47458507e-09 2.53651512e-09 2.55776669e-09 2.55221773e-09 1.64941932e-04 1.12743567e-04 2.53651512e-09 2.47458507e-09 1.91439608e-09 1.24866047e-06
1.77968481e-09 2.26254705e-09 2.32824579e-09 2.34567416e-09 2.34228654e-09 1.48292380e-04 9.91743758e-05 2.32824579e-09 2.26254705e-09 1.77968481e-09 1.09173663e-06
1.65012311e-09 2.06657390e-09 2.13388923e-09 2.14813914e-09 2.14640432e-09 1.33329193e-04 8.72573864e-05 2.13388923e-09 2.06657390e-09 1.65012311e-09 9.54600293e-07
1.52631155e-09 1.88565664e-09 1.95297205e-09 1.96457876e-09 1.96408835e-09 1.19872556e-04 7.67835401e-05 1.95297205e-09 1.88565664e-09 1.52631155e-09 8.34763813e-07
1.40870062e-09 1.71895248e-09 1.78505103e-09 1.79446916e-09 1.79488687e-09 1.07773622e-04 6.75784275e-05 1.78505103e-09 1.71895248e-09 1.40870062e-09 7.30098818e-07
1.29750456e-09 1.56546517e-09 1.62947461e-09 1.63708518e-09 1.63815688e-09 9.68865391e-05 5.94818725e-05 1.62947461e-09 1.56546517e-09 1.29750456e-09 6.38649467e-07
1.19286287e-09 1.42440827e-09 1.48570244e-09 1.49181464e-09 1.49333131e-09 8.70942895e-05 5.23614692e-05 1.48570244e-09 1.42440827e-09 1.19286287e-09 5.58782069e-07
1.09473021e-09 1.29489041e-09 1.35306973e-09 1.35793778e-09 1.35975414e-09 7.82818513e-05 4.60961547e-05 1.35306973e-09 1.29489041e-09 1.09473021e-09 4.89003664e-07
1.00302766e-09 1.17610208e-09 1.23090252e-09 1.23476234e-09 1.23674220e-09 7.03494207e-05 4.05809966e-05 1.23090252e-09 1.17610208e-09 1.00302766e-09 4.28021628e-07
9.17609464e-10 1.06731779e-09 1.11862197e-09 1.12163723e-09 1.12369883e-09 6.32115560e-05 3.57272458e-05 1.11862197e-09 1.06731779e-09 9.17609464e-10 3.74738245e-07
8.38242573e-10 9.67776498e-10 1.01553828e-09 1.01788139e-09 1.01995207e-09 5.67859231e-05 3.14531177e-05 1.01553828e-09 9.67776498e-10 8.38242573e-10 3.28153914e-07
7.64717398e-10 8.76827210e-10 9.21093629e-10 9.22873704e-10 9.24908062e-10 5.10039143e-05 2.76904089e-05 9.21093629e-10 8.76827210e-10 7.64717398e-10 2.87431955e-07
6.96745912e-10 7.93799825e-10 8.34658054e-10 8.35989510e-10 8.37943956e-10 4.58003385e-05 2.43769163e-05 8.34658054e-10 7.93799825e-10 6.96745912e-10 2.51818727e-07
6.34032529e-10 7.18067590e-10 7.55645007e-10 7.56612229e-10 7.58465853e-10 4.11168123e-05 2.14582362e-05 7.55645007e-10 7.18067590e-10 6.34032529e-10 2.20659063e-07
0.00000000e+00 1.95355490e-12 1.17817159e-10 8.82506584e-10 1.19311635e-10 1.74489790e-03 1.85461865e-03 1.17817159e-10 1.95355490e-12 0.00000000e+00 1.01625728e-05
0.00000000e+00 4.02337755e-09 2.88583498e-09 3.49027771e-09 2.91109505e-09 1.51228957e-03 1.54609633e-03 2.88583498e-09 4.02337755e-09 0.00000000e+00 1.02872097e-05
0.00000000e+00 5.08338250e-09 4.40138995e-09 4.89130262e-09 4.44348480e-09 1.33350218e-03 1.31847501e-03 4.40138995e-09 5.08338250e-09 0.00000000e+00 1.00327222e-05
0.00000000e+00 5.54132338e-09 5.18358091e-09 5.58222278e-09 5.23697727e-09 1.18025324e-03 1.13028780e-03 5.18358091e-09 5.54132338e-09 0.00000000e+00 9.51352345e-06
0.00000000e+00 5.65875479e-09 5.53090084e-09 5.85638091e-09 5.59136920e-09 1.04801896e-03 9.73425196e-04 5.53090084e-09 5.65875479e-09 0.00000000e+00 8.85010876e-06
0.00000000e+00 5.58447019e-09 5.61846143e-09 5.88495017e-09 5.68284573e-09 9.33221249e-04 8.41682605e-04 5.61846143e-09 5.58447019e-09 0.00000000e+00 8.12245945e-06
0.00000000e+00 5.40410875e-09 5.55045503e-09 5.76914053e-09 5.61642265e-09 8.33047860e-04 7.30303800e-04 5.55045503e-09 5.40410875e-09 0.00000000e+00 7.38192503e-06
0.00000000e+00 5.16755591e-09 5.39003263e-09 5.56982595e-09 5.45586321e-09 7.45287426e-04 6.35644752e-04 5.39003263e-09 5.16755591e-09 0.00000000e+00 6.66082941e-06
0.00000000e+00 4.90383988e-09 5.17590612e-09 5.32394631e-09 5.24037340e-09 6.68081397e-04 5.54759868e-04 5.17590612e-09 4.90383988e-09 0.00000000e+00 5.97783788e-06
0.00000000e+00 4.63011587e-09 4.93230090e-09 5.05431299e-09 4.99449039e-09 5.99953169e-04 4.85367998e-04 4.93230090e-09 4.63011587e-09 0.00000000e+00 5.34343592e-06
2.32976897e-09 4.33512643e-09 4.65425055e-09 4.75220529e-09 4.71104144e-09 5.33910572e-04 4.19979506e-04 4.65425055e-09 4.33512643e-09 2.32976897e-09 4.71162538e-06
2.35931129e-09 4.06538454e-09 4.38912023e-09 4.46825578e-09 4.44097993e-09 4.77600578e-04 3.65842255e-04 4.38912023e-09 4.06538454e-09 2.35931129e-09 4.16751887e-06
2.34488955e-09 3.79884526e-09 4.11912232e-09 4.18293044e-09 4.16626945e-09 4.27505248e-04 3.19002675e-04 4.11912232e-09 3.79884526e-09 2.34488955e-09 3.67385005e-06
2.29829548e-09 3.53933204e-09 3.85046959e-09 3.90178963e-09 3.89314297e-09 3.82894090e-04 2.78424270e-04 3.85046959e-09 3.53933204e-09 2.29829548e-09 3.23022693e-06
2.22832787e-09 3.28912229e-09 3.58725978e-09 3.62841538e-09 3.62570643e-09 3.43105799e-04 2.43207560e-04 3.58725978e-09 3.28912229e-09 2.22832787e-09 2.83429260e-06
2.14176357e-09 3.04962084e-09 3.33226639e-09 3.36513135e-09 3.36675992e-09 3.07568848e-04 2.12595480e-04 3.33226639e-09 3.04962084e-09 2.14176357e-09 2.48281193e-06
2.04388214e-09 2.82179951e-09 3.08748344e-09 3.11360574e-09 3.11829919e-09 2.75808075e-04 1.85964373e-04 3.08748344e-09 2.82179951e-09 2.04388214e-09 2.17226682e-06
1.93874108e-09 2.60600797e-09 2.85400367e-09 2.87464468e-09 2.88142450e-09 2.47382328e-04 1.62758168e-04 2.85400367e-09 2.60600797e-09 1.93874108e-09 1.89869723e-06
1.82958837e-09 2.40252333e-09 2.63266998e-09 2.64886474e-09 2.65698942e-09 2.21931650e-04 1.42524973e-04 2.63266998e-09 2.40252333e-09 1.82958837e-09 1.65846235e-06
1.71886986e-09 2.21124873e-09 2.42380224e-09 2.43639231e-09 2.44528553e-09 1.99123526e-04 1.24863962e-04 2.42380224e-09 2.21124873e-09 1.71886986e-09 1.44788247e-06
1.60849501e-09 2.03197816e-09 2.22746572e-09 2.23713671e-09 2.24638682e-09 1.78666255e-04 1.09432221e-04 2.22746572e-09 2.03197816e-09 1.60849501e-09 1.26356907e-06
1.49999096e-09 1.86450105e-09 2.04363979e-09 2.05097783e-09 2.06026455e-09 1.60316570e-04 9.59441784e-05 2.04363979e-09 1.86450105e-09 1.49999096e-09 1.10250484e-06
1.39442019e-09 1.70837294e-09 1.87201966e-09 1.87746352e-09 1.88658553e-09 1.43844502e-04 8.41409441e-05 1.87201966e-09 1.70837294e-09 1.39442019e-09 9.61841116e-07
1.29264018e-09 1.56322784e-09 1.71231888e-09 1.71626234e-09 1.72503670e-09 1.29059194e-04 7.38111753e-05 1.71231888e-09 1.56322784e-09 1.29264018e-09 8.39132517e-07
1.19522447e-09 1.42857650e-09 1.56406336e-09 1.56680832e-09 1.57515269e-09 1.15782495e-04 6.47638471e-05 1.56406336e-09 1.42857650e-09 1.19522447e-09 7.32110871e-07
1.10254701e-09 1.30387171e-09 1.42673070e-09 1.42853314e-09 1.43637423e-09 1.03856458e-04 5.68344353e-05 1.42673070e-09 1.30387171e-09 1.10254701e-09 6.38785105e-07
1.01487464e-09 1.18867071e-09 1.29985589e-09 1.30091728e-09 1.30822775e-09 9.31469279e-05 4.98847628e-05 1.29985589e-09 1.18867071e-09 1.01487464e-09 5.57451699e-07
9.32307955e-10 1.08239456e-09 1.18283683e-09 1.18331257e-09 1.19008315e-09 8.35264354e-05 4.37890252e-05 1.18283683e-09 1.08239456e-09 9.32307955e-10 4.86544764e-07
8.54890437e-10 9.84568309e-10 1.07514836e-09 1.07518497e-09 1.08140663e-09 7.48878496e-05 3.84428473e-05 1.07514836e-09 9.84568309e-10 8.54890437e-10 4.24755920e-07
7.82553382e-10 8.94632472e-10 9.76203660e-10 9.75910907e-10 9.81601933e-10 6.71298048e-05 3.37515825e-05 9.76203660e-10 8.94632472e-10 7.82553382e-10 3.70893768e-07
7.15173031e-10 8.12074898e-10 8.85427020e-10 8.84891773e-10 8.90069452e-10 6.01618946e-05 2.96333485e-05 8.85427020e-10 8.12074898e-10 7.15173031e-10 3.23926393e-07
6.52621124e-10 7.36430176e-10 8.02307756e-10 8.01596852e-10 8.06291477e-10 5.39071562e-05 2.60188511e-05 8.02307756e-10 7.36430176e-10 6.52621124e-10 2.82981051e-07
5.94683242e-10 6.67187646e-10 7.26280062e-10 7.25450200e-10 7.29690040e-10 4.82911623e-05 2.28446924e-05 7.26280062e-10 6.67187646e-10 5.94683242e-10 2.47261697e-07
5.41172307e-10 6.03917769e-10 6.56864983e-10 6.55959187e-10 6.59775441e-10 4.32515855e-05 2.00578994e-05 6.56864983e-10 6.03917769e-10 5.41172307e-10 2.16107549e-07
4.91852116e-10 5.46165108e-10 5.93556258e-10 5.92608376e-10 5.96032147e-10 3.87292417e-05 1.76105004e-05 5.93556258e-10 5.46165108e-10 4.91852116e-10 1.88921840e-07
4.46479613e-10 4.93503190e-10 5.35878872e-10 5.34915433e-10 5.37976839e-10 3.46710225e-05 1.54605544e-05 5.35878872e-10 4.93503190e-10 4.46479613e-10 1.65187784e-07
0.00000000e+00 3.46095629e-13 9.86579249e-11 5.19338569e-10 1.00575463e-10 1.57445641e-03 1.45080721e-03 9.86579249e-11 3.46095629e-13 0.00000000e+00 5.30359067e-06
0.00000000e+00 8.98481259e-10 2.37528702e-09 2.69816950e-09 2.40773029e-09 1.36140481e-03 1.20414857e-03 2.37528702e-09 8.98481259e-10 0.00000000e+00 6.54498920e-06
0.00000000e+00 2.18830612e-09 3.58515280e-09 3.83900156e-09 3.63745079e-09 1.19790780e-03 1.02295213e-03 3.58515280e-09 2.18830612e-09 0.00000000e+00 6.92580249e-06
0.00000000e+00 2.87662831e-09 4.18105141e-09 4.38104319e-09 4.24560162e-09 1.05812206e-03 8.73714869e-04 4.18105141e-09 2.87662831e-09 0.00000000e+00 6.87536887e-06
0.00000000e+00 3.21283228e-09 4.42037974e-09 4.57814988e-09 4.49170433e-09 9.37872376e-04 7.49782967e-04 4.42037974e-09 3.21283228e-09 0.00000000e+00 6.57411266e-06
0.00000000e+00 3.34100096e-09 4.45194047e-09 4.57642862e-09 4.52608579e-09 8.33783421e-04 6.46068650e-04 4.45194047e-09 3.34100096e-09 0.00000000e+00 6.13708694e-06
0.00000000e+00 3.34543071e-09 4.36285766e-09 4.46101701e-09 4.43702177e-09 7.43174370e-04 5.58688468e-04 4.36285766e-09 3.34543071e-09 0.00000000e+00 5.63712074e-06
0.00000000e+00 3.27635871e-09 4.20502790e-09 4.28228307e-09 4.27724748e-09 6.63933110e-04 4.84677479e-04 4.20502790e-09 3.27635871e-09 0.00000000e+00 5.11991503e-06
0.00000000e+00 3.16413594e-09 4.00961608e-09 4.07024050e-09 4.07859087e-09 5.94292214e-04 4.21645234e-04 4.00961608e-09 3.16413594e-09 0.00000000e+00 4.61283637e-06
0.00000000e+00 3.02742842e-09 3.79569160e-09 3.84304386e-09 3.86062048e-09 5.32871321e-04 3.67743128e-04 3.79569160e-09 3.02742842e-09 0.00000000e+00 4.13199552e-06
1.75487838e-09 2.86738376e-09 3.55751821e-09 3.59290445e-09 3.61562549e-09 4.73336555e-04 3.17119068e-04 3.55751821e-09 2.86738376e-09 1.75487838e-09 3.64885055e-06
1.76613294e-09 2.71284653e-09 3.33394704e-09 3.36024541e-09 3.38594358e-09 4.22575772e-04 2.75349220e-04 3.33394704e-09 2.71284653e-09 1.76613294e-09 3.22792765e-06
1.74551728e-09 2.55249749e-09 3.11044994e-09 3.12963142e-09 3.15679541e-09 3.77417016e-04 2.39327997e-04 3.11044994e-09 2.55249749e-09 1.74551728e-09 2.84395057e-06
1.70206978e-09 2.39095530e-09 2.89141349e-09 2.90501881e-09 2.93256992e-09 3.37211581e-04 2.08223194e-04 2.89141349e-09 2.39095530e-09 1.70206978e-09 2.49787894e-06
1.64241100e-09 2.23127463e-09 2.67954702e-09 2.68882036e-09 2.71600286e-09 3.01371810e-04 1.81315408e-04 2.67954702e-09 2.23127463e-09 1.64241100e-09 2.18862549e-06
1.57158434e-09 2.07554255e-09 2.47658711e-09 2.48251399e-09 2.50880231e-09 2.69393658e-04 1.57999182e-04 2.47658711e-09 2.07554255e-09 1.57158434e-09 1.91402513e-06
1.49347293e-09 1.92527291e-09 2.28368994e-09 2.28703610e-09 2.31209861e-09 2.40854860e-04 1.37778489e-04 2.28368994e-09 1.92527291e-09 1.49347293e-09 1.67153182e-06
1.41099322e-09 1.78135018e-09 2.10134349e-09 2.10274449e-09 2.12635045e-09 2.15362267e-04 1.20214923e-04 2.10134349e-09 1.78135018e-09 1.41099322e-09 1.45814545e-06
1.32647618e-09 1.64445467e-09 1.92989461e-09 1.92983015e-09 1.95187849e-09 1.92591509e-04 1.04949315e-04 1.92989461e-09 1.64445467e-09 1.32647618e-09 1.27101894e-06
1.24164467e-09 1.51488418e-09 1.76930007e-09 1.76815721e-09 1.78860183e-09 1.72241528e-04 9.16648837e-05 1.76930007e-09 1.51488418e-09 1.24164467e-09 1.10726208e-06
1.15781009e-09 1.39280100e-09 1.61939477e-09 1.61747753e-09 1.63630888e-09 1.54046529e-04 8.00930584e-05 1.61939477e-09 1.39280100e-09 1.15781009e-09 9.64196448e-07
1.07601128e-09 1.27827330e-09 1.47993565e-09 1.47748383e-09 1.49473911e-09 1.37783495e-04 7.00094148e-05 1.47993565e-09 1.27827330e-09 1.07601128e-09 8.39426737e-07
9.96942788e-10 1.17115234e-09 1.35051470e-09 1.34772178e-09 1.36344677e-09 1.23236418e-04 6.12127616e-05 1.35051470e-09 1.17115234e-09 9.96942788e-10 7.30682209e-07
9.21172489e-10 1.07132533e-09 1.23076100e-09 1.22775610e-09 1.24203405e-09 1.10229695e-04 5.35373956e-05 1.23076100e-09 1.07132533e-09 9.21172489e-10 6.36015739e-07
8.49041193e-10 9.78549261e-10 1.12017808e-09 1.11707179e-09 1.12998565e-09 9.85953283e-05 4.68352041e-05 1.12017808e-09 9.78549261e-10 8.49041193e-10 5.53631214e-07
7.80757668e-10 8.92516036e-10 1.01825644e-09 1.01514093e-09 1.02677340e-09 8.81860481e-05 4.09788412e-05 1.01825644e-09 8.92516036e-10 7.80757668e-10 4.81945670e-07
7.16469808e-10 8.12967938e-10 9.24540309e-10 9.21474564e-10 9.31914389e-10 7.88751658e-05 3.58614975e-05 9.24540309e-10 8.12967938e-10 7.16469808e-10 4.19610696e-07
6.56183920e-10 7.39547190e-10 8.38497268e-10 8.35520944e-10 8.44857287e-10 7.05428119e-05 3.13863535e-05 8.38497268e-10 7.39547190e-10 6.56183920e-10 3.65387000e-07
5.99896911e-10 6.71949522e-10 7.59661746e-10 7.56808926e-10 7.65130516e-10 6.30887584e-05 2.74732442e-05 7.59661746e-10 6.71949522e-10 5.99896911e-10 3.18240198e-07
5.47512900e-10 6.09817713e-10 6.87529617e-10 6.84820578e-10 6.92213108e-10 5.64183173e-05 2.40497207e-05 6.87529617e-10 6.09817713e-10 5.47512900e-10 2.77234216e-07
4.98904921e-10 5.52802314e-10 6.21619147e-10 6.19066823e-10 6.25612160e-10 5.04476783e-05 2.10532893e-05 6.21619147e-10 5.52802314e-10 4.98904921e-10 2.41556170e-07
4.53946358e-10 5.00590129e-10 5.61503559e-10 5.59114372e-10 5.64890107e-10 4.51054402e-05 1.84311100e-05 5.61503559e-10 5.00590129e-10 4.53946358e-10 2.10523203e-07
4.12454229e-10 4.52833936e-10 5.06725533e-10 5.04501360e-10 5.09581088e-10 4.03232747e-05 1.61352091e-05 5.06725533e-10 4.52833936e-10 4.12454229e-10 1.83511680e-07
3.74266442e-10 4.09236841e-10 4.56894228e-10 4.54835034e-10 4.59287102e-10 3.60441211e-05 1.41255892e-05 4.56894228e-10 4.09236841e-10 3.74266442e-10 1.60005287e-07
3.39190017e-10 3.69483788e-10 4.11611075e-10 4.09711332e-10 4.13600251e-10 3.22142528e-05 1.23658180e-05 4.11611075e-10 3.69483788e-10 3.39190017e-10 1.39540209e-07
3.07027907e-10 3.33278357e-10 3.70499459e-10 3.68753667e-10 3.72138324e-10 2.87859164e-05 1.08244524e-05 3.70499459e-10 3.33278357e-10 3.07027907e-10 1.21714017e-07
0.00000000e+00 0.00000000e+00 7.98238507e-11 2.99463101e-10 8.19247145e-11 1.41635833e-03 1.10875719e-03 7.98238507e-11 0.00000000e+00 0.00000000e+00 2.57418502e-06
0.00000000e+00 0.00000000e+00 1.89544261e-09 2.05425958e-09 1.93176685e-09 1.22157326e-03 9.15804014e-04 1.89544261e-09 0.00000000e+00 0.00000000e+00 4.24043114e-06
0.00000000e+00 7.86706939e-10 2.83584840e-09 2.95269003e-09 2.89312252e-09 1.07263818e-03 7.74740998e-04 2.83584840e-09 7.86706939e-10 0.00000000e+00 4.87968992e-06
0.00000000e+00 1.48561039e-09 3.27959553e-09 3.36489682e-09 3.34853507e-09 9.45521371e-04 6.59043714e-04 3.27959553e-09 1.48561039e-09 0.00000000e+00 5.04058713e-06
0.00000000e+00 1.86572468e-09 3.43938187e-09 3.50092226e-09 3.51366983e-09 8.36197691e-04 5.63352389e-04 3.43938187e-09 1.86572468e-09 0.00000000e+00 4.92269227e-06
0.00000000e+00 2.05412969e-09 3.43696593e-09 3.48055761e-09 3.51242427e-09 7.41519843e-04 4.83587139e-04 3.43696593e-09 2.05412969e-09 0.00000000e+00 4.65063678e-06
0.00000000e+00 2.12582016e-09 3.34291740e-09 3.37294023e-09 3.41689014e-09 6.59066455e-04 4.16640184e-04 3.34291740e-09 2.12582016e-09 0.00000000e+00 4.30138865e-06
