9.77952673e-01 1.30820528e+00 1.66995632e+00 1.67078500e+00 1.67875107e+00 1.71626693e+00 1.73485686e+00 1.66995632e+00 1.30820528e+00 9.77952673e-01 3.30367952e+01
1.07673094e+00 1.40333228e+00 1.76191739e+00 1.76305222e+00 1.77115268e+00 1.80969150e+00 1.82901318e+00 1.76191739e+00 1.40333228e+00 1.07673094e+00 3.50187825e+01
1.17753471e+00 1.50053033e+00 1.85598748e+00 1.85742092e+00 1.86566322e+00 1.90521732e+00 1.92529299e+00 1.85598748e+00 1.50053033e+00 1.17753471e+00 3.70008161e+01
1.28027112e+00 1.59972074e+00 1.95207236e+00 1.95380440e+00 1.96218108e+00 2.00276538e+00 2.02359504e+00 1.95207236e+00 1.59972074e+00 1.28027112e+00 3.89785062e+01
1.38485068e+00 1.70080585e+00 2.05008115e+00 2.05211187e+00 2.06063042e+00 2.10224513e+00 2.12383640e+00 2.05008115e+00 1.70080585e+00 1.38485068e+00 4.09476448e+01
1.49112592e+00 1.80363214e+00 2.14986162e+00 2.15218348e+00 2.16084387e+00 2.20349625e+00 2.22585645e+00 2.14986162e+00 1.80363214e+00 1.49112592e+00 4.29030181e+01
1.59901447e+00 1.90812327e+00 2.25132867e+00 2.25394174e+00 2.26274400e+00 2.30643427e+00 2.32957102e+00 2.25132867e+00 1.90812327e+00 1.59901447e+00 4.48413386e+01
1.70834951e+00 2.01409898e+00 2.35431831e+00 2.35722252e+00 2.36615169e+00 2.41089455e+00 2.43481514e+00 2.35431831e+00 2.01409898e+00 1.70834951e+00 4.67576499e+01
1.81903745e+00 2.12146486e+00 2.45871301e+00 2.46190090e+00 2.47097190e+00 2.51676738e+00 2.54148675e+00 2.45871301e+00 2.12146486e+00 1.81903745e+00 4.86485382e+01
1.93094899e+00 2.23010596e+00 2.56440473e+00 2.56787636e+00 2.57708924e+00 2.62393752e+00 2.64945584e+00 2.56440473e+00 2.23010596e+00 1.93094899e+00 5.05108207e+01
2.04391336e+00 2.33983787e+00 2.67121027e+00 2.67496557e+00 2.68431282e+00 2.73222117e+00 2.75855321e+00 2.67121027e+00 2.33983787e+00 2.04391336e+00 5.23402597e+01
2.15784134e+00 2.45056260e+00 2.77903042e+00 2.78306200e+00 2.79255112e+00 2.84152722e+00 2.86868059e+00 2.77903042e+00 2.45056260e+00 2.15784134e+00 5.41343755e+01
2.27253771e+00 2.56210117e+00 2.88768740e+00 2.89199519e+00 2.90162615e+00 2.95166978e+00 2.97965180e+00 2.88768740e+00 2.56210117e+00 2.27253771e+00 5.58894592e+01
2.38789091e+00 2.67432642e+00 2.99705345e+00 3.00163746e+00 3.01140279e+00 3.06252142e+00 3.09134702e+00 2.99705345e+00 2.67432642e+00 2.38789091e+00 5.76030383e+01
2.50377534e+00 2.78712707e+00 3.10700925e+00 3.11186207e+00 3.12176927e+00 3.17396311e+00 3.20363246e+00 3.10700925e+00 2.78712707e+00 2.50377534e+00 5.92729113e+01
0.00000000e+00 0.00000000e+00 3.53143866e-01 3.48549759e-01 3.53772699e-01 3.72218086e-01 3.77932475e-01 3.53143866e-01 0.00000000e+00 0.00000000e+00 4.70942537e-01
0.00000000e+00 0.00000000e+00 3.85505379e-01 3.81364463e-01 3.86783752e-01 4.06540415e-01 4.13027440e-01 3.85505379e-01 0.00000000e+00 0.00000000e+00 1.41945869e+00
0.00000000e+00 7.00169053e-03 4.20190423e-01 4.16448919e-01 4.22046939e-01 4.43001831e-01 4.50207427e-01 4.20190423e-01 7.00169053e-03 0.00000000e+00 2.26448732e+00
0.00000000e+00 4.82826972e-02 4.56945231e-01 4.53590420e-01 4.59359898e-01 4.81475780e-01 4.89391832e-01 4.56945231e-01 4.82826972e-02 0.00000000e+00 3.21099839e+00
0.00000000e+00 9.14276532e-02 4.95773843e-01 4.92791043e-01 4.98728292e-01 5.21972974e-01 5.30592019e-01 4.95773843e-01 9.14276532e-02 0.00000000e+00 4.24927158e+00
0.00000000e+00 1.36482364e-01 5.36691757e-01 5.34072761e-01 5.40172308e-01 5.64519343e-01 5.73834082e-01 5.36691757e-01 1.36482364e-01 0.00000000e+00 5.37097572e+00
0.00000000e+00 1.83484418e-01 5.79714837e-01 5.77448778e-01 5.83707010e-01 6.09134739e-01 6.19140756e-01 5.79714837e-01 1.83484418e-01 0.00000000e+00 6.56853575e+00
0.00000000e+00 2.32432593e-01 6.24824295e-01 6.22902899e-01 6.29315226e-01 6.55805211e-01 6.66498729e-01 6.24824295e-01 2.32432593e-01 0.00000000e+00 7.83424945e+00
0.00000000e+00 2.83353180e-01 6.72031254e-01 6.70446383e-01 6.77010100e-01 7.04545225e-01 7.15925470e-01 6.72031254e-01 2.83353180e-01 0.00000000e+00 9.16195936e+00
0.00000000e+00 3.36227613e-01 7.21304110e-01 7.20048395e-01 7.26760734e-01 7.55328005e-01 7.67391180e-01 7.21304110e-01 3.36227613e-01 0.00000000e+00 1.05447741e+01
4.53912351e-02 3.95884803e-01 7.77127256e-01 7.76226308e-01 7.83098247e-01 8.12780892e-01 8.25591904e-01 7.77127256e-01 3.95884803e-01 4.53912351e-02 1.20826734e+01
1.11718250e-01 4.57946857e-01 8.35547541e-01 8.34983963e-01 8.42010909e-01 8.72776782e-01 8.86320889e-01 8.35547541e-01 4.57946857e-01 1.11718250e-01 1.35527813e+01
1.80239499e-01 5.22302765e-01 8.96329330e-01 8.96098631e-01 9.03278793e-01 9.35127206e-01 9.49407294e-01 8.96329330e-01 5.22302765e-01 1.80239499e-01 1.50719828e+01
2.50911937e-01 5.88903974e-01 9.59423722e-01 9.59514891e-01 9.66855532e-01 9.99783527e-01 1.01481130e+00 9.59423722e-01 5.88903974e-01 2.50911937e-01 1.66338195e+01
3.23723297e-01 6.57732545e-01 1.02479106e+00 1.02521960e+00 1.03270613e+00 1.06671918e+00 1.08249463e+00 1.02479106e+00 6.57732545e-01 3.23723297e-01 1.82329462e+01
3.98657799e-01 7.28764584e-01 1.09242498e+00 1.09317272e+00 1.10081429e+00 1.13590350e+00 1.15244503e+00 1.09242498e+00 7.28764584e-01 3.98657799e-01 1.98640598e+01
4.75637697e-01 8.01919459e-01 1.16223261e+00 1.16329949e+00 1.17108695e+00 1.20726120e+00 1.22456865e+00 1.16223261e+00 8.01919459e-01 4.75637697e-01 2.15210808e+01
5.54646205e-01 8.77173253e-01 1.23418952e+00 1.23556647e+00 1.24349985e+00 1.28075939e+00 1.29884204e+00 1.23418952e+00 8.77173253e-01 5.54646205e-01 2.31995288e+01
6.35587738e-01 9.54426548e-01 1.30818221e+00 1.30987830e+00 1.31796668e+00 1.35631127e+00 1.37516895e+00 1.30818221e+00 9.54426548e-01 6.35587738e-01 2.48934739e+01
7.18413956e-01 1.03363560e+00 1.38417256e+00 1.38617866e+00 1.39441293e+00 1.43384258e+00 1.45349353e+00 1.38417256e+00 1.03363560e+00 7.18413956e-01 2.65983816e+01
8.03066299e-01 1.11472112e+00 1.46208432e+00 1.46440051e+00 1.47278070e+00 1.51330474e+00 1.53374913e+00 1.46208432e+00 1.11472112e+00 8.03066299e-01 2.83097432e+01
8.89429981e-01 1.19758619e+00 1.54180366e+00 1.54442073e+00 1.55294682e+00 1.59456503e+00 1.61581181e+00 1.54180366e+00 1.19758619e+00 8.89429981e-01 3.00223929e+01
9.77450416e-01 1.28215563e+00 1.62326319e+00 1.62618122e+00 1.63486234e+00 1.67757495e+00 1.69963341e+00 1.62326319e+00 1.28215563e+00 9.77450416e-01 3.17324782e+01
1.06699948e+00 1.36831275e+00 1.70634750e+00 1.70955732e+00 1.71838433e+00 1.76220023e+00 1.78507932e+00 1.70634750e+00 1.36831275e+00 1.06699948e+00 3.34351957e+01
1.15800668e+00 1.45596450e+00 1.79095382e+00 1.79446453e+00 1.80343744e+00 1.84835662e+00 1.87206545e+00 1.79095382e+00 1.45596450e+00 1.15800668e+00 3.51265958e+01
1.25037334e+00 1.54502975e+00 1.87700037e+00 1.88080292e+00 1.88992174e+00 1.93595355e+00 1.96049230e+00 1.87700037e+00 1.54502975e+00 1.25037334e+00 3.68033885e+01
1.34396122e+00 1.63535335e+00 1.96435148e+00 1.96843669e+00 1.97770140e+00 2.02484562e+00 2.05023235e+00 1.96435148e+00 1.63535335e+00 1.34396122e+00 3.84611463e+01
1.43869099e+00 1.72688199e+00 2.05290699e+00 2.05728404e+00 2.06670379e+00 2.11496065e+00 2.14119555e+00 2.05290699e+00 1.72688199e+00 1.43869099e+00 4.00970067e+01
1.53442077e+00 1.81943871e+00 2.14252772e+00 2.14718742e+00 2.15675306e+00 2.20613144e+00 2.23322342e+00 2.14252772e+00 1.81943871e+00 1.53442077e+00 4.17069697e+01
1.63105475e+00 1.91292693e+00 2.23311636e+00 2.23804961e+00 2.24776114e+00 2.29827016e+00 2.32622837e+00 2.23311636e+00 1.91292693e+00 1.63105475e+00 4.32883306e+01
1.72847351e+00 2.00725404e+00 2.32455246e+00 2.32976843e+00 2.33962588e+00 2.39125665e+00 2.42009949e+00 2.32455246e+00 2.00725404e+00 1.72847351e+00 4.48385330e+01
1.82652948e+00 2.10225544e+00 2.41669079e+00 2.42218030e+00 2.43218363e+00 2.48494505e+00 2.51467234e+00 2.41669079e+00 2.10225544e+00 1.82652948e+00 4.63541437e+01
1.92514330e+00 2.19784145e+00 2.50943137e+00 2.51519448e+00 2.52534373e+00 2.57924514e+00 2.60985707e+00 2.50943137e+00 2.19784145e+00 1.92514330e+00 4.78333056e+01
2.02413847e+00 2.29385500e+00 2.60261832e+00 2.60865497e+00 2.61894100e+00 2.67398217e+00 2.70549678e+00 2.60261832e+00 2.29385500e+00 2.02413847e+00 4.92730524e+01
2.12341622e+00 2.39017849e+00 2.69613343e+00 2.70243451e+00 2.71287554e+00 2.76905647e+00 2.80148290e+00 2.69613343e+00 2.39017849e+00 2.12341622e+00 5.06715878e+01
2.22286922e+00 2.48670399e+00 2.78987735e+00 2.79644290e+00 2.80702985e+00 2.86435990e+00 2.89769832e+00 2.78987735e+00 2.48670399e+00 2.22286922e+00 5.20271784e+01
0.00000000e+00 0.00000000e+00 3.39019679e-01 3.36272304e-01 3.41857508e-01 3.62814965e-01 3.69768571e-01 3.39019679e-01 0.00000000e+00 0.00000000e+00 5.19582962e-01
0.00000000e+00 0.00000000e+00 3.69738311e-01 3.67442752e-01 3.73241063e-01 3.95634536e-01 4.03459838e-01 3.69738311e-01 0.00000000e+00 0.00000000e+00 1.44804183e+00
0.00000000e+00 7.87354026e-03 4.02540062e-01 4.00643243e-01 4.06634240e-01 4.30338648e-01 4.38973677e-01 4.02540062e-01 7.87354026e-03 0.00000000e+00 2.26729837e+00
0.00000000e+00 4.69391841e-02 4.37164453e-01 4.35651942e-01 4.41830081e-01 4.66803264e-01 4.76236986e-01 4.37164453e-01 4.69391841e-02 0.00000000e+00 3.17462451e+00
0.00000000e+00 8.76125014e-02 4.73601469e-01 4.72460925e-01 4.78820592e-01 5.05027725e-01 5.15248812e-01 4.73601469e-01 8.76125014e-02 0.00000000e+00 4.16046544e+00
0.00000000e+00 1.29927322e-01 5.11856632e-01 5.11076916e-01 5.17612543e-01 5.45023548e-01 5.56026428e-01 5.11856632e-01 1.29927322e-01 0.00000000e+00 5.21666472e+00
0.00000000e+00 1.73908109e-01 5.51932082e-01 5.51504358e-01 5.58211525e-01 5.86802149e-01 5.98579187e-01 5.51932082e-01 1.73908109e-01 0.00000000e+00 6.33593109e+00
0.00000000e+00 2.19543405e-01 5.93800873e-01 5.93717280e-01 6.00590387e-01 6.30339247e-01 6.42884728e-01 5.93800873e-01 2.19543405e-01 0.00000000e+00 7.51089642e+00
0.00000000e+00 2.66850915e-01 6.37462546e-01 6.37714240e-01 6.44752206e-01 6.75639483e-01 6.88951334e-01 6.37462546e-01 2.66850915e-01 0.00000000e+00 8.73566697e+00
0.00000000e+00 3.15803061e-01 6.82879904e-01 6.83460130e-01 6.90657351e-01 7.22669432e-01 7.36744145e-01 6.82879904e-01 3.15803061e-01 0.00000000e+00 1.00038849e+01
4.35302973e-02 3.70817217e-01 7.34131228e-01 7.35064567e-01 7.42433332e-01 7.75659588e-01 7.90566399e-01 7.34131228e-01 3.70817217e-01 4.35302973e-02 1.14030691e+01
1.04587782e-01 4.27850244e-01 7.87590418e-01 7.88858978e-01 7.96394796e-01 8.30798223e-01 8.46521369e-01 7.87590418e-01 4.27850244e-01 1.04587782e-01 1.27340400e+01
1.67453707e-01 4.86786603e-01 8.43017925e-01 8.44618434e-01 8.52319112e-01 8.87896612e-01 9.04441831e-01 8.43017925e-01 4.86786603e-01 1.67453707e-01 1.41021546e+01
2.32078914e-01 5.47568462e-01 9.00355138e-01 9.02283072e-01 9.10147463e-01 9.46897678e-01 9.64270369e-01 9.00355138e-01 5.47568462e-01 2.32078914e-01 1.55011722e+01
2.98440216e-01 6.10171051e-01 9.59569875e-01 9.61820780e-01 9.69847770e-01 1.00776959e+00 1.02597532e+00 9.59569875e-01 6.10171051e-01 2.98440216e-01 1.69263596e+01
3.66512156e-01 6.74559230e-01 1.02062295e+00 1.02319467e+00 1.03138206e+00 1.07047573e+00 1.08952136e+00 1.02062295e+00 6.74559230e-01 3.66512156e-01 1.83727920e+01
4.36217635e-01 7.40653023e-01 1.08343137e+00 1.08631938e+00 1.09466826e+00 1.13493575e+00 1.15482778e+00 1.08343137e+00 7.40653023e-01 4.36217635e-01 1.98351715e+01
5.07528948e-01 8.08420934e-01 1.14796444e+00 1.15116100e+00 1.15967028e+00 1.20110295e+00 1.22185270e+00 1.14796444e+00 8.08420934e-01 5.07528948e-01 2.13092303e+01
5.80353710e-01 8.77765440e-01 1.21410599e+00 1.21761439e+00 1.22629072e+00 1.26889275e+00 1.29050004e+00 1.21410599e+00 8.77765440e-01 5.80353710e-01 2.27899817e+01
6.54638224e-01 9.48629788e-01 1.28181858e+00 1.28563881e+00 1.29445993e+00 1.33824247e+00 1.36071844e+00 1.28181858e+00 9.48629788e-01 6.54638224e-01 2.42733134e+01
7.30324560e-01 1.02095097e+00 1.35102635e+00 1.35513620e+00 1.36412440e+00 1.40908770e+00 1.43243253e+00 1.35102635e+00 1.02095097e+00 7.30324560e-01 2.57553844e+01
8.07299423e-01 1.09461594e+00 1.42161197e+00 1.42602252e+00 1.43516664e+00 1.48129931e+00 1.50553509e+00 1.42161197e+00 1.09461594e+00 8.07299423e-01 2.72315808e+01
8.85512199e-01 1.16957273e+00 1.49351550e+00 1.49822680e+00 1.50752687e+00 1.55484030e+00 1.57996722e+00 1.49351550e+00 1.16957273e+00 8.85512199e-01 2.86989481e+01
9.64839548e-01 1.24568261e+00 1.56661841e+00 1.57161928e+00 1.58107526e+00 1.62956921e+00 1.65559822e+00 1.56661841e+00 1.24568261e+00 9.64839548e-01 3.01529874e+01
1.04520643e+00 1.32288329e+00 1.64083440e+00 1.64612483e+00 1.65574787e+00 1.70542232e+00 1.73235342e+00 1.64083440e+00 1.32288329e+00 1.04520643e+00 3.15908694e+01
1.12653344e+00 1.40109132e+00 1.71607942e+00 1.72165946e+00 1.73143845e+00 1.78230479e+00 1.81013816e+00 1.71607942e+00 1.40109132e+00 1.12653344e+00 3.30095546e+01
1.20869024e+00 1.48017434e+00 1.79223344e+00 1.79809190e+00 1.80802681e+00 1.86007366e+00 1.88884253e+00 1.79223344e+00 1.48017434e+00 1.20869024e+00 3.44055645e+01
1.29159991e+00 1.56004298e+00 1.86920587e+00 1.87535395e+00 1.88543367e+00 1.93868356e+00 1.96836585e+00 1.86920587e+00 1.56004298e+00 1.29159991e+00 3.57764760e+01
1.37512580e+00 1.64057309e+00 1.94686268e+00 1.95327804e+00 1.96352481e+00 2.01796634e+00 2.04858412e+00 1.94686268e+00 1.64057309e+00 1.37512580e+00 3.71191265e+01
1.45919874e+00 1.72168359e+00 2.02511098e+00 2.03180476e+00 2.04219632e+00 2.09784064e+00 2.12940506e+00 2.02511098e+00 1.72168359e+00 1.45919874e+00 3.84313976e+01
1.54370010e+00 1.80325535e+00 2.10386454e+00 2.11082567e+00 2.12137317e+00 2.17822052e+00 2.21073176e+00 2.10386454e+00 1.80325535e+00 1.54370010e+00 3.97111728e+01
1.62850769e+00 1.88516735e+00 2.18297003e+00 2.19019845e+00 2.20090186e+00 2.25895199e+00 2.29242102e+00 2.18297003e+00 1.88516735e+00 1.62850769e+00 4.09560580e+01
1.71353288e+00 1.96734091e+00 2.26234767e+00 2.26985456e+00 2.28070279e+00 2.33995595e+00 2.37440522e+00 2.26234767e+00 1.96734091e+00 1.71353288e+00 4.21644341e+01
1.79864119e+00 2.04962045e+00 2.34186525e+00 2.34962829e+00 2.36063243e+00 2.42109952e+00 2.45651770e+00 2.34186525e+00 2.04962045e+00 1.79864119e+00 4.33341438e+01
1.88373831e+00 2.13192220e+00 2.42142733e+00 2.42944651e+00 2.44060657e+00 2.50227645e+00 2.53867467e+00 2.42142733e+00 2.13192220e+00 1.88373831e+00 4.44638745e+01
1.96873023e+00 2.21415160e+00 2.50092762e+00 2.50920301e+00 2.52051902e+00 2.58339192e+00 2.62079267e+00 2.50092762e+00 2.21415160e+00 1.96873023e+00 4.55525078e+01
0.00000000e+00 0.00000000e+00 3.25268629e-01 3.24408376e-01 3.30386274e-01 3.54186660e-01 3.62587761e-01 3.25268629e-01 0.00000000e+00 0.00000000e+00 5.72759406e-01
0.00000000e+00 0.00000000e+00 3.54394040e-01 3.53984510e-01 3.60193207e-01 3.85566623e-01 3.94948964e-01 3.54394040e-01 0.00000000e+00 0.00000000e+00 1.47916896e+00
0.00000000e+00 8.91946524e-03 3.85374945e-01 3.85359929e-01 3.91780848e-01 4.18582670e-01 4.28876470e-01 3.85374945e-01 8.91946524e-03 0.00000000e+00 2.27135588e+00
0.00000000e+00 4.58447166e-02 4.17941253e-01 4.18308556e-01 4.24932198e-01 4.53120434e-01 4.64309483e-01 4.17941253e-01 4.58447166e-02 0.00000000e+00 3.13888286e+00
0.00000000e+00 8.41364193e-02 4.52074976e-01 4.52813623e-01 4.59633141e-01 4.89166652e-01 5.01238496e-01 4.52074976e-01 8.41364193e-02 0.00000000e+00 4.07246543e+00
0.00000000e+00 1.23817838e-01 4.87772539e-01 4.88870288e-01 4.95878878e-01 5.26726373e-01 5.39671483e-01 4.87772539e-01 1.23817838e-01 0.00000000e+00 5.06428051e+00
0.00000000e+00 1.64904233e-01 5.25025811e-01 5.26473213e-01 5.33668193e-01 5.65798653e-01 5.79610409e-01 5.25025811e-01 1.64904233e-01 0.00000000e+00 6.10739043e+00
0.00000000e+00 2.07376661e-01 5.63802409e-01 5.65591236e-01 5.72965770e-01 6.06357190e-01 6.21027268e-01 5.63802409e-01 2.07376661e-01 0.00000000e+00 7.19485471e+00
0.00000000e+00 2.51245341e-01 6.04092888e-01 6.06215045e-01 6.13766448e-01 6.48397311e-01 6.63920440e-01 6.04092888e-01 2.51245341e-01 0.00000000e+00 8.32119015e+00
0.00000000e+00 2.96476969e-01 6.45854555e-01 6.48303168e-01 6.56027321e-01 6.91879674e-01 7.08251587e-01 6.45854555e-01 2.96476969e-01 0.00000000e+00 9.48049973e+00
4.16810111e-02 3.47101242e-01 6.92787671e-01 6.95585944e-01 7.03495130e-01 7.40664489e-01 7.57962931e-01 6.92787671e-01 3.47101242e-01 4.16810111e-02 1.07488518e+01
9.77757363e-02 3.99396313e-01 7.41575986e-01 7.44707523e-01 7.52794904e-01 7.91241547e-01 8.09445923e-01 7.41575986e-01 3.99396313e-01 9.77757363e-02 1.19493633e+01
1.55333712e-01 4.53243782e-01 7.91981282e-01 7.95440710e-01 8.03704961e-01 8.43425071e-01 8.62539649e-01 7.91981282e-01 4.53243782e-01 1.55333712e-01 1.31763522e+01
2.14298273e-01 5.08580526e-01 8.43937776e-01 8.47720946e-01 8.56162032e-01 8.97149905e-01 9.17181299e-01 8.43937776e-01 5.08580526e-01 2.14298273e-01 1.44243368e+01
2.74642020e-01 5.65375346e-01 8.97409474e-01 9.01512306e-01 9.10126144e-01 9.52381780e-01 9.73334070e-01 8.97409474e-01 5.65375346e-01 2.74642020e-01 1.56889697e+01
3.36334667e-01 6.23589063e-01 9.52349707e-01 9.56769546e-01 9.65557535e-01 1.00907576e+00 1.03095595e+00 9.52349707e-01 6.23589063e-01 3.36334667e-01 1.69659804e+01
3.99296694e-01 6.83138209e-01 1.00867777e+00 1.01340911e+00 1.02236985e+00 1.06715039e+00 1.08996507e+00 1.00867777e+00 6.83138209e-01 3.99296694e-01 1.82503322e+01
4.63496892e-01 7.43990093e-01 1.06635277e+00 1.07139159e+00 1.08052240e+00 1.12656689e+00 1.15032035e+00 1.06635277e+00 7.43990093e-01 4.63496892e-01 1.95385001e+01
5.28843302e-01 8.06048778e-01 1.12527744e+00 1.13062096e+00 1.13992180e+00 1.18722860e+00 1.21192879e+00 1.12527744e+00 8.06048778e-01 5.28843302e-01 2.08261129e+01
5.95285472e-01 8.69258949e-01 1.18539436e+00 1.19103713e+00 1.20050801e+00 1.24907442e+00 1.27472816e+00 1.18539436e+00 8.69258949e-01 5.95285472e-01 2.21096617e+01
6.62761452e-01 9.33553980e-01 1.24663361e+00 1.25257435e+00 1.26221257e+00 1.31204292e+00 1.33865584e+00 1.24663361e+00 9.33553980e-01 6.62761452e-01 2.33857139e+01
7.31167536e-01 9.98831464e-01 1.30889132e+00 1.31512451e+00 1.32493140e+00 1.37602272e+00 1.40359734e+00 1.30889132e+00 9.98831464e-01 7.31167536e-01 2.46507563e+01
8.00451727e-01 1.06503403e+00 1.37211293e+00 1.37862912e+00 1.38860064e+00 1.44096134e+00 1.46951555e+00 1.37211293e+00 1.06503403e+00 8.00451727e-01 2.59017743e+01
8.70502684e-01 1.13205023e+00 1.43616784e+00 1.44298328e+00 1.45311804e+00 1.50674378e+00 1.53627738e+00 1.43616784e+00 1.13205023e+00 8.70502684e-01 2.71355349e+01
9.41248182e-01 1.19980317e+00 1.50099758e+00 1.50808508e+00 1.51839666e+00 1.57327384e+00 1.60380043e+00 1.50099758e+00 1.19980317e+00 9.41248182e-01 2.83494287e+01
1.01261511e+00 1.26821773e+00 1.56652100e+00 1.57388060e+00 1.58435545e+00 1.64051153e+00 1.67203132e+00 1.56652100e+00 1.26821773e+00 1.01261511e+00 2.95411242e+01
1.08448301e+00 1.33717331e+00 1.63260235e+00 1.64024761e+00 1.65088569e+00 1.70830682e+00 1.74083319e+00 1.63260235e+00 1.33717331e+00 1.08448301e+00 3.07076830e+01
1.15679084e+00 1.40661310e+00 1.69920131e+00 1.70711868e+00 1.71792003e+00 1.77660647e+00 1.81013965e+00 1.69920131e+00 1.40661310e+00 1.15679084e+00 3.18472806e+01
1.22941166e+00 1.47639373e+00 1.76616623e+00 1.77435565e+00 1.78532023e+00 1.84527169e+00 1.87982506e+00 1.76616623e+00 1.47639373e+00 1.22941166e+00 3.29576491e+01
1.30227170e+00 1.54644753e+00 1.83343148e+00 1.84187935e+00 1.85300716e+00 1.91423728e+00 1.94981085e+00 1.83343148e+00 1.54644753e+00 1.30227170e+00 3.40368882e+01
1.37528053e+00 1.61669176e+00 1.90090023e+00 1.90962020e+00 1.92091128e+00 1.98340669e+00 2.02001426e+00 1.90090023e+00 1.61669176e+00 1.37528053e+00 3.50836826e+01
1.44834019e+00 1.68700369e+00 1.96846443e+00 1.97744285e+00 1.98888355e+00 2.05267122e+00 2.09031258e+00 1.96846443e+00 1.68700369e+00 1.44834019e+00 3.60958544e+01
1.52134655e+00 1.75731618e+00 2.03604225e+00 2.04527917e+00 2.05688314e+00 2.12193610e+00 2.16062508e+00 2.03604225e+00 1.75731618e+00 1.52134655e+00 3.70725833e+01
1.59420218e+00 1.82749210e+00 2.10352484e+00 2.11300661e+00 2.12477381e+00 2.19110542e+00 2.23084180e+00 2.10352484e+00 1.82749210e+00 1.59420218e+00 3.80122517e+01
1.66682654e+00 1.89747755e+00 2.17081697e+00 2.18054359e+00 2.19247402e+00 2.26008428e+00 2.30086806e+00 2.17081697e+00 1.89747755e+00 1.66682654e+00 3.89139713e+01
1.73913914e+00 1.96716432e+00 2.23783709e+00 2.24780860e+00 2.25990229e+00 2.32877785e+00 2.37063646e+00 2.23783709e+00 1.96716432e+00 1.73913914e+00 3.97769622e+01
0.00000000e+00 0.00000000e+00 3.11865066e-01 3.12937263e-01 3.19344754e-01 3.46362095e-01 3.56451526e-01 3.11865066e-01 0.00000000e+00 0.00000000e+00 6.30701619e-01
0.00000000e+00 0.00000000e+00 3.39447840e-01 3.40966449e-01 3.47625949e-01 3.76360741e-01 3.87552862e-01 3.39447840e-01 0.00000000e+00 0.00000000e+00 1.51297405e+00
0.00000000e+00 1.01205544e-02 3.68664574e-01 3.70575317e-01 3.77462453e-01 4.07757472e-01 4.19971465e-01 3.68664574e-01 1.01205544e-02 0.00000000e+00 2.27679830e+00
0.00000000e+00 4.49766686e-02 3.99244827e-01 4.01532798e-01 4.08640953e-01 4.40443221e-01 4.53660937e-01 3.99244827e-01 4.49766686e-02 0.00000000e+00 3.10388279e+00
0.00000000e+00 8.09722946e-02 4.31160219e-01 4.33815359e-01 4.41136174e-01 4.74403796e-01 4.88610045e-01 4.31160219e-01 8.09722946e-02 0.00000000e+00 3.98540170e+00
0.00000000e+00 1.18122854e-01 4.64401019e-01 4.67413358e-01 4.74940185e-01 5.09634942e-01 5.24816425e-01 4.64401019e-01 1.18122854e-01 0.00000000e+00 4.91396013e+00
0.00000000e+00 1.56436066e-01 4.98953214e-01 5.02312856e-01 5.10039092e-01 5.46131369e-01 5.62276658e-01 4.98953214e-01 1.56436066e-01 0.00000000e+00 5.88302660e+00
0.00000000e+00 1.95889157e-01 5.34778245e-01 5.38475156e-01 5.46397440e-01 5.83857070e-01 6.00960999e-01 5.34778245e-01 1.95889157e-01 0.00000000e+00 6.88620448e+00
0.00000000e+00 2.36483967e-01 5.71863421e-01 5.75891022e-01 5.84002746e-01 6.22808397e-01 6.40859527e-01 5.71863421e-01 2.36483967e-01 0.00000000e+00 7.91844851e+00
0.00000000e+00 2.78186419e-01 6.10163334e-01 6.14511584e-01 6.22809385e-01 6.62940828e-01 6.81933966e-01 6.10163334e-01 2.78186419e-01 0.00000000e+00 8.97439424e+00
3.98423502e-02 3.24664360e-01 6.53018610e-01 6.57712509e-01 6.66209722e-01 7.07766965e-01 7.27788739e-01 6.53018610e-01 3.24664360e-01 3.98423502e-02 1.01194715e+01
9.12671931e-02 3.72501687e-01 6.97415118e-01 7.02437980e-01 7.11126257e-01 7.54065807e-01 7.75089420e-01 6.97415118e-01 3.72501687e-01 9.12671931e-02 1.11977707e+01
1.43845689e-01 4.21573708e-01 7.43112083e-01 7.48457328e-01 7.57336709e-01 8.01650543e-01 8.23681188e-01 7.43112083e-01 4.21573708e-01 1.43845689e-01 1.22934736e+01
1.97519719e-01 4.71820213e-01 7.90042379e-01 7.95708280e-01 8.04775402e-01 8.50458252e-01 8.73500706e-01 7.90042379e-01 4.71820213e-01 1.97519719e-01 1.34016949e+01
2.52258631e-01 5.23204699e-01 8.38167141e-01 8.44145391e-01 8.53400254e-01 9.00447135e-01 9.24506382e-01 8.38167141e-01 5.23204699e-01 2.52258631e-01 1.45184553e+01
3.08026196e-01 5.75683599e-01 8.87437142e-01 8.93726144e-01 9.03165465e-01 9.51575005e-01 9.76654584e-01 8.87437142e-01 5.75683599e-01 3.08026196e-01 1.56399896e+01
3.64745321e-01 6.29177907e-01 9.37773091e-01 9.44367795e-01 9.53991533e-01 1.00375679e+00 1.02986479e+00 9.37773091e-01 6.29177907e-01 3.64745321e-01 1.67620454e+01
4.22384093e-01 6.83649327e-01 9.89130337e-01 9.96025822e-01 1.00583236e+00 1.05695363e+00 1.08409359e+00 9.89130337e-01 6.83649327e-01 4.22384093e-01 1.78815858e+01
