1.82604465e-03 3.37035472e-03 5.03096301e-03 6.73408948e-03 4.75344896e-03 9.49111641e-02 2.37857772e-01 5.03096301e-03 3.37035472e-03 1.82604465e-03 5.28179758e-02
1.77745756e-03 3.25117585e-03 4.80756572e-03 6.43495857e-03 4.52176818e-03 9.12098529e-02 2.29309287e-01 4.80756572e-03 3.25117585e-03 1.77745756e-03 4.91603257e-02
1.72775587e-03 3.13391721e-03 4.59232364e-03 6.14670101e-03 4.30032632e-03 8.76346028e-02 2.21011564e-01 4.59232364e-03 3.13391721e-03 1.72775587e-03 4.57690875e-02
0.00000000e+00 1.30526777e-06 1.32268236e-02 1.94910722e-02 1.59063993e-02 3.07069770e-01 6.87662859e-01 1.32268236e-02 1.30526777e-06 0.00000000e+00 4.22278836e-01
0.00000000e+00 2.63953278e-03 1.28049570e-02 1.88174549e-02 1.49873795e-02 2.93194270e-01 6.61630214e-01 1.28049570e-02 2.63953278e-03 0.00000000e+00 3.96901886e-01
0.00000000e+00 3.05882010e-03 1.24746549e-02 1.82614344e-02 1.42757512e-02 2.81343523e-01 6.38946849e-01 1.24746549e-02 3.05882010e-03 0.00000000e+00 3.78211713e-01
0.00000000e+00 3.40376533e-03 1.21455856e-02 1.77142396e-02 1.36209825e-02 2.70231788e-01 6.17402382e-01 1.21455856e-02 3.40376533e-03 0.00000000e+00 3.59369497e-01
0.00000000e+00 3.68604922e-03 1.18182799e-02 1.71763894e-02 1.30141341e-02 2.59774727e-01 5.96884001e-01 1.18182799e-02 3.68604922e-03 0.00000000e+00 3.40679211e-01
0.00000000e+00 3.91493955e-03 1.14930545e-02 1.66479989e-02 1.24480340e-02 2.49897732e-01 5.77293270e-01 1.14930545e-02 3.91493955e-03 0.00000000e+00 3.22338367e-01
0.00000000e+00 4.09806051e-03 1.11702613e-02 1.61292577e-02 1.19169393e-02 2.40538897e-01 5.58535867e-01 1.11702613e-02 4.09806051e-03 0.00000000e+00 3.04493713e-01
0.00000000e+00 4.24169275e-03 1.08504499e-02 1.56204922e-02 1.14166642e-02 2.31651652e-01 5.40556000e-01 1.08504499e-02 4.24169275e-03 0.00000000e+00 2.87247807e-01
0.00000000e+00 4.35119330e-03 1.05338278e-02 1.51216861e-02 1.09434005e-02 2.23189482e-01 5.23277432e-01 1.05338278e-02 4.35119330e-03 0.00000000e+00 2.70662968e-01
0.00000000e+00 4.43109535e-03 1.02209494e-02 1.46331987e-02 1.04944243e-02 2.15120074e-01 5.06659178e-01 1.02209494e-02 4.43109535e-03 0.00000000e+00 2.54785678e-01
6.35517790e-04 4.48239827e-03 9.87432217e-03 1.41009217e-02 1.00182958e-02 2.06658739e-01 4.89103326e-01 9.87432217e-03 4.48239827e-03 6.35517790e-04 2.36096771e-01
8.52799660e-04 4.51510661e-03 9.55125686e-03 1.36041714e-02 9.58756123e-03 1.98815955e-01 4.72674478e-01 9.55125686e-03 4.51510661e-03 8.52799660e-04 2.20075341e-01
1.03707775e-03 4.52462661e-03 9.22981233e-03 1.31144886e-02 9.17291496e-03 1.91266468e-01 4.56736276e-01 9.22981233e-03 4.52462661e-03 1.03707775e-03 2.04935402e-01
1.19202109e-03 4.51396553e-03 8.91108423e-03 1.26330383e-02 8.77386465e-03 1.83998933e-01 4.41277219e-01 8.91108423e-03 4.51396553e-03 1.19202109e-03 1.90671079e-01
1.32097536e-03 4.48583786e-03 8.59584942e-03 1.21604719e-02 8.38966091e-03 1.76998517e-01 4.26278919e-01 8.59584942e-03 4.48583786e-03 1.32097536e-03 1.77259604e-01
1.42691787e-03 4.44258177e-03 8.28482531e-03 1.16973846e-02 8.01971478e-03 1.70251467e-01 4.11723275e-01 8.28482531e-03 4.44258177e-03 1.42691787e-03 1.64673699e-01
1.51244461e-03 4.38641446e-03 7.97874762e-03 1.12445473e-02 7.66367284e-03 1.63749531e-01 3.97601469e-01 7.97874762e-03 4.38641446e-03 1.51244461e-03 1.52889543e-01
1.57996362e-03 4.31920953e-03 7.67808616e-03 1.08021854e-02 7.32098906e-03 1.57479948e-01 3.83892314e-01 7.67808616e-03 4.31920953e-03 1.57996362e-03 1.41869793e-01
1.63155968e-03 4.24265279e-03 7.38345400e-03 1.03709136e-02 6.99133110e-03 1.51435215e-01 3.70592757e-01 7.38345400e-03 4.24265279e-03 1.63155968e-03 1.31585222e-01
1.66915301e-03 4.15823509e-03 7.09520239e-03 9.95092920e-03 6.67428701e-03 1.45605725e-01 3.57687534e-01 7.09520239e-03 4.15823509e-03 1.66915301e-03 1.21998279e-01
1.69444518e-03 4.06735380e-03 6.81358026e-03 9.54236765e-03 6.36940944e-03 1.39981713e-01 3.45162287e-01 6.81358026e-03 4.06735380e-03 1.69444518e-03 1.13070929e-01
1.70894989e-03 3.97119050e-03 6.53900360e-03 9.14557615e-03 6.07649137e-03 1.34557941e-01 3.33010077e-01 6.53900360e-03 3.97119050e-03 1.70894989e-03 1.04770971e-01
1.71404389e-03 3.87078998e-03 6.27156977e-03 8.76051118e-03 5.79508031e-03 1.29324936e-01 3.21216841e-01 6.27156977e-03 3.87078998e-03 1.71404389e-03 9.70591223e-02
1.71095080e-03 3.76712694e-03 6.01159914e-03 8.38736058e-03 5.52490002e-03 1.24277616e-01 3.09778375e-01 6.01159914e-03 3.76712694e-03 1.71095080e-03 8.99033072e-02
1.70076273e-03 3.66102534e-03 5.75912886e-03 8.02607773e-03 5.26565321e-03 1.19408608e-01 2.98684800e-01 5.75912886e-03 3.66102534e-03 1.70076273e-03 8.32682230e-02
1.68446042e-03 3.55324499e-03 5.51419758e-03 7.67652873e-03 5.01689615e-03 1.14710903e-01 2.87923006e-01 5.51419758e-03 3.55324499e-03 1.68446042e-03 7.71191704e-02
1.66292998e-03 3.44440240e-03 5.27696621e-03 7.33879701e-03 4.77846003e-03 1.10180708e-01 2.77489585e-01 5.27696621e-03 3.44440240e-03 1.66292998e-03 7.14267539e-02
1.63694557e-03 3.33511469e-03 5.04736556e-03 7.01268092e-03 4.54988355e-03 1.05810102e-01 2.67372336e-01 5.04736556e-03 3.33511469e-03 1.63694557e-03 6.61581667e-02
1.60721435e-03 3.22588158e-03 4.82543603e-03 6.69811262e-03 4.33102595e-03 1.01595579e-01 2.57567261e-01 4.82543603e-03 3.22588158e-03 1.60721435e-03 6.12865021e-02
1.57435372e-03 3.11712850e-03 4.61109176e-03 6.39492250e-03 4.12147020e-03 9.75315607e-02 2.48064978e-01 4.61109176e-03 3.11712850e-03 1.57435372e-03 5.67827594e-02
1.53891717e-03 3.00923097e-03 4.40423694e-03 6.10281950e-03 3.92091101e-03 9.36119525e-02 2.38855769e-01 4.40423694e-03 3.00923097e-03 1.53891717e-03 5.26200496e-02
1.50140649e-03 2.90254747e-03 4.20486218e-03 5.82173721e-03 3.72912570e-03 8.98337707e-02 2.29936611e-01 4.20486218e-03 2.90254747e-03 1.50140649e-03 4.87753048e-02
1.46224049e-03 2.79732155e-03 4.01279741e-03 5.55138256e-03 3.54570626e-03 8.61909865e-02 2.21296408e-01 4.01279741e-03 2.79732155e-03 1.46224049e-03 4.52237923e-02
1.42182646e-03 2.69383953e-03 3.82796944e-03 5.29159340e-03 3.37045550e-03 8.26808511e-02 2.12932015e-01 3.82796944e-03 2.69383953e-03 1.42182646e-03 4.19449576e-02
1.38049395e-03 2.59228492e-03 3.65021852e-03 5.04204337e-03 3.20303467e-03 7.92981029e-02 2.04834744e-01 3.65021852e-03 2.59228492e-03 1.38049395e-03 3.89175824e-02
1.33853548e-03 2.49281226e-03 3.47935989e-03 4.80250390e-03 3.04317095e-03 7.60378725e-02 1.96996396e-01 3.47935989e-03 2.49281226e-03 1.33853548e-03 3.61218459e-02
0.00000000e+00 1.17797541e-06 1.03888274e-02 1.68564098e-02 1.05980802e-02 2.85677315e-01 6.62879070e-01 1.03888274e-02 1.17797541e-06 0.00000000e+00 3.86695558e-01
0.00000000e+00 2.37592151e-03 1.00530864e-02 1.61801844e-02 1.00190202e-02 2.71833495e-01 6.35294317e-01 1.00530864e-02 2.37592151e-03 0.00000000e+00 3.60702746e-01
0.00000000e+00 2.71753229e-03 9.79106656e-03 1.56238888e-02 9.58030159e-03 2.60064691e-01 6.11436733e-01 9.79106656e-03 2.71753229e-03 0.00000000e+00 3.41580567e-01
0.00000000e+00 2.99468754e-03 9.52815210e-03 1.50838576e-02 9.17415843e-03 2.49073400e-01 5.88899673e-01 9.52815210e-03 2.99468754e-03 0.00000000e+00 3.22621110e-01
0.00000000e+00 3.21783936e-03 9.26520249e-03 1.45595352e-02 8.79515332e-03 2.38769471e-01 5.67555897e-01 9.26520249e-03 3.21783936e-03 0.00000000e+00 3.04068461e-01
0.00000000e+00 3.39524161e-03 9.00283424e-03 1.40501848e-02 8.43900573e-03 2.29072714e-01 5.47271318e-01 9.00283424e-03 3.39524161e-03 0.00000000e+00 2.86083116e-01
0.00000000e+00 3.53370312e-03 8.74160255e-03 1.35551535e-02 8.10236123e-03 2.19917141e-01 5.27945271e-01 8.74160255e-03 3.53370312e-03 0.00000000e+00 2.68767291e-01
0.00000000e+00 3.63875332e-03 8.48212597e-03 1.30742190e-02 7.78281048e-03 2.11252952e-01 5.09498517e-01 8.48212597e-03 3.63875332e-03 0.00000000e+00 2.52194507e-01
0.00000000e+00 3.71513382e-03 8.22488368e-03 1.26068091e-02 7.47823346e-03 2.03030752e-01 4.91856304e-01 8.22488368e-03 3.71513382e-03 0.00000000e+00 2.36396682e-01
0.00000000e+00 3.76683786e-03 7.97036976e-03 1.21527327e-02 7.18721214e-03 1.95215335e-01 4.74955161e-01 7.97036976e-03 3.76683786e-03 0.00000000e+00 2.21396271e-01
5.34059021e-04 3.79350191e-03 7.68817054e-03 1.16624571e-02 6.87506621e-03 1.87047164e-01 4.57171119e-01 7.68817054e-03 3.79350191e-03 5.34059021e-04 2.04020356e-01
7.07995686e-04 3.80531789e-03 7.42518380e-03 1.12077592e-02 6.59205478e-03 1.79502019e-01 4.40604451e-01 7.42518380e-03 3.80531789e-03 7.07995686e-04 1.89194317e-01
8.54138061e-04 3.79826698e-03 7.16362442e-03 1.07629501e-02 6.31761518e-03 1.72262835e-01 4.24597880e-01 7.16362442e-03 3.79826698e-03 8.54138061e-04 1.75280091e-01
9.75722595e-04 3.77489497e-03 6.90443677e-03 1.03286956e-02 6.05169905e-03 1.65316499e-01 4.09135468e-01 6.90443677e-03 3.77489497e-03 9.75722595e-04 1.62258241e-01
1.07567485e-03 3.73761649e-03 6.64837162e-03 9.90538597e-03 5.79408815e-03 1.58646039e-01 3.94191329e-01 6.64837162e-03 3.73761649e-03 1.07567485e-03 1.50094275e-01
1.15659813e-03 3.68841567e-03 6.39601960e-03 9.49322459e-03 5.54469822e-03 1.52237246e-01 3.79739914e-01 6.39601960e-03 3.68841567e-03 1.15659813e-03 1.38751750e-01
1.22074680e-03 3.62921308e-03 6.14806840e-03 9.09267794e-03 5.30347520e-03 1.46079989e-01 3.65771321e-01 6.14806840e-03 3.62921308e-03 1.22074680e-03 1.28197538e-01
1.27020324e-03 3.56152883e-03 5.90492578e-03 8.70376555e-03 5.07028230e-03 1.40160327e-01 3.52263392e-01 5.90492578e-03 3.56152883e-03 1.27020324e-03 1.18388098e-01
1.30675839e-03 3.48690556e-03 5.66708414e-03 8.32675370e-03 4.84502809e-03 1.34470220e-01 3.39202705e-01 5.66708414e-03 3.48690556e-03 1.30675839e-03 1.09287788e-01
1.33205041e-03 3.40655135e-03 5.43480846e-03 7.96164763e-03 4.62765777e-03 1.28998616e-01 3.26573209e-01 5.43480846e-03 3.40655135e-03 1.33205041e-03 1.00854035e-01
1.34752624e-03 3.32157620e-03 5.20837872e-03 7.60841450e-03 4.41793966e-03 1.23734893e-01 3.14356237e-01 5.20837872e-03 3.32157620e-03 1.34752624e-03 9.30458541e-02
1.35447384e-03 3.23301283e-03 4.98808042e-03 7.26710175e-03 4.21592704e-03 1.18673149e-01 3.02544537e-01 4.98808042e-03 3.23301283e-03 1.35447384e-03 8.58274732e-02
1.35403927e-03 3.14167478e-03 4.77401569e-03 6.93756824e-03 4.02134319e-03 1.13803240e-01 2.91120022e-01 4.77401569e-03 3.14167478e-03 1.35403927e-03 7.91579078e-02
1.34724642e-03 3.04840747e-03 4.56640098e-03 6.61982020e-03 3.83413906e-03 1.09119112e-01 2.80075461e-01 4.56640098e-03 3.04840747e-03 1.34724642e-03 7.30031919e-02
1.33500697e-03 2.95384676e-03 4.36522584e-03 6.31366302e-03 3.65417913e-03 1.04613032e-01 2.69396663e-01 4.36522584e-03 2.95384676e-03 1.33500697e-03 6.73265500e-02
1.31812488e-03 2.85856129e-03 4.17057801e-03 6.01884152e-03 3.48120171e-03 1.00277327e-01 2.59070507e-01 4.17057801e-03 2.85856129e-03 1.31812488e-03 6.20937456e-02
1.29732498e-03 2.76311176e-03 3.98247312e-03 5.73528373e-03 3.31521352e-03 9.61070184e-02 2.49090935e-01 3.98247312e-03 2.76311176e-03 1.29732498e-03 5.72744156e-02
1.27323935e-03 2.66789612e-03 3.80086460e-03 5.46270995e-03 3.15589713e-03 9.20948869e-02 2.39442822e-01 3.80086460e-03 2.66789612e-03 1.27323935e-03 5.28369191e-02
1.24643875e-03 2.57335212e-03 3.62576769e-03 5.20098210e-03 3.00319680e-03 8.82362521e-02 2.30121704e-01 3.62576769e-03 2.57335212e-03 1.24643875e-03 4.87539029e-02
1.21742298e-03 2.47977872e-03 3.45710606e-03 4.94977633e-03 2.85688383e-03 8.45246658e-02 2.21114937e-01 3.45710606e-03 2.47977872e-03 1.21742298e-03 4.49982000e-02
1.18662412e-03 2.38745269e-03 3.29472308e-03 4.70882609e-03 2.71675722e-03 8.09546872e-02 2.12412010e-01 3.29472308e-03 2.38745269e-03 1.18662412e-03 4.15434887e-02
1.15444057e-03 2.29664840e-03 3.13864688e-03 4.47790372e-03 2.58268832e-03 7.75222405e-02 2.04007957e-01 3.13864688e-03 2.29664840e-03 1.15444057e-03 3.83679406e-02
1.12120403e-03 2.20752921e-03 2.98865729e-03 4.25672373e-03 2.45443999e-03 7.42214456e-02 1.95890404e-01 2.98865729e-03 2.20752921e-03 1.12120403e-03 3.54477455e-02
1.08722405e-03 2.12030486e-03 2.84469885e-03 4.04502110e-03 2.33187396e-03 7.10484814e-02 1.88054572e-01 2.84469885e-03 2.12030486e-03 1.08722405e-03 3.27641202e-02
1.05276122e-03 2.03508927e-03 2.70660887e-03 3.84252515e-03 2.21477721e-03 6.79984878e-02 1.80490758e-01 2.70660887e-03 2.03508927e-03 1.05276122e-03 3.02971081e-02
1.01803056e-03 1.95197833e-03 2.57421925e-03 3.64884312e-03 2.10294394e-03 6.50663712e-02 1.73189769e-01 2.57421925e-03 1.95197833e-03 1.01803056e-03 2.80288830e-02
0.00000000e+00 1.05571239e-06 7.90499877e-03 1.42029601e-02 6.42024611e-03 2.62816892e-01 6.32129157e-01 7.90499877e-03 1.05571239e-06 0.00000000e+00 3.52773767e-01
0.00000000e+00 2.12353420e-03 7.65391519e-03 1.35455739e-02 6.13681843e-03 2.49179914e-01 6.03336651e-01 7.65391519e-03 2.12353420e-03 0.00000000e+00 3.26313866e-01
0.00000000e+00 2.39533631e-03 7.45884067e-03 1.30082987e-02 5.93172645e-03 2.37641876e-01 5.78608649e-01 7.45884067e-03 2.39533631e-03 0.00000000e+00 3.06889409e-01
0.00000000e+00 2.61214734e-03 7.26037472e-03 1.24936817e-02 5.73615112e-03 2.26908924e-01 5.55381811e-01 7.26037472e-03 2.61214734e-03 0.00000000e+00 2.87934945e-01
0.00000000e+00 2.78320094e-03 7.05964937e-03 1.20000746e-02 5.54815789e-03 2.16885702e-01 5.33492262e-01 7.05964937e-03 2.78320094e-03 0.00000000e+00 2.69640786e-01
0.00000000e+00 2.91574979e-03 6.85765237e-03 1.15258089e-02 5.36639409e-03 2.07488452e-01 5.12796861e-01 6.85765237e-03 2.91574979e-03 0.00000000e+00 2.52117162e-01
0.00000000e+00 3.01572748e-03 6.65520011e-03 1.10694799e-02 5.18985857e-03 1.98647178e-01 4.93171026e-01 6.65520011e-03 3.01572748e-03 0.00000000e+00 2.35427977e-01
0.00000000e+00 3.08800060e-03 6.45306098e-03 1.06302365e-02 5.01800194e-03 1.90309653e-01 4.74522765e-01 6.45306098e-03 3.08800060e-03 0.00000000e+00 2.19612216e-01
0.00000000e+00 3.13668947e-03 6.25187954e-03 1.02069794e-02 4.85027582e-03 1.82424120e-01 4.56758820e-01 6.25187954e-03 3.13668947e-03 0.00000000e+00 2.04673410e-01
0.00000000e+00 3.16523301e-03 6.05225632e-03 9.79912849e-03 4.68650955e-03 1.74953602e-01 4.39817766e-01 6.05225632e-03 3.16523301e-03 0.00000000e+00 1.90610640e-01
4.43026982e-04 3.17221886e-03 5.83024934e-03 9.36261655e-03 4.50580607e-03 1.67171955e-01 4.22060557e-01 5.83024934e-03 3.17221886e-03 4.43026982e-04 1.74580056e-01
5.79652569e-04 3.16777703e-03 5.62322263e-03 8.96040063e-03 4.34031534e-03 1.60008942e-01 4.05594067e-01 5.62322263e-03 3.16777703e-03 5.79652569e-04 1.60972861e-01
6.93241894e-04 3.14828583e-03 5.41711731e-03 8.56983951e-03 4.17678719e-03 1.53159402e-01 3.89750637e-01 5.41711731e-03 3.14828583e-03 6.93241894e-04 1.48296734e-01
7.86607161e-04 3.11601730e-03 5.21280942e-03 8.19126584e-03 4.01570158e-03 1.46607919e-01 3.74502386e-01 5.21280942e-03 3.11601730e-03 7.86607161e-04 1.36518304e-01
8.62278724e-04 3.07295086e-03 5.01101346e-03 7.82470128e-03 3.85733436e-03 1.40337566e-01 3.59825343e-01 5.01101346e-03 3.07295086e-03 8.62278724e-04 1.25593243e-01
9.22490612e-04 3.02082938e-03 4.81223810e-03 7.47010622e-03 3.70196254e-03 1.34331612e-01 3.45685595e-01 4.81223810e-03 3.02082938e-03 9.22490612e-04 1.15475445e-01
9.69175190e-04 2.96120322e-03 4.61715360e-03 7.12763269e-03 3.54999689e-03 1.28579899e-01 3.32069586e-01 4.61715360e-03 2.96120322e-03 9.69175190e-04 1.06123474e-01
1.00409453e-03 2.89540281e-03 4.42601962e-03 6.79706335e-03 3.40151954e-03 1.23066852e-01 3.18949039e-01 4.42601962e-03 2.89540281e-03 1.00409453e-03 9.74888708e-02
1.02877168e-03 2.82464411e-03 4.23936691e-03 6.47847359e-03 3.25683960e-03 1.17783865e-01 3.06309030e-01 4.23936691e-03 2.82464411e-03 1.02877168e-03 8.95299756e-02
1.04458163e-03 2.74995141e-03 4.05735717e-03 6.17164801e-03 3.11607024e-03 1.12718970e-01 2.94128579e-01 4.05735717e-03 2.74995141e-03 1.04458163e-03 8.22006839e-02
1.05272923e-03 2.67222151e-03 3.88023292e-03 5.87639483e-03 2.97931006e-03 1.07861300e-01 2.82387637e-01 3.88023292e-03 2.67222151e-03 1.05272923e-03 7.54571343e-02
1.05428147e-03 2.59228450e-03 3.70827286e-03 5.59262793e-03 2.84671464e-03 1.03203545e-01 2.71074816e-01 3.70827286e-03 2.59228450e-03 1.05428147e-03 6.92607778e-02
1.05018563e-03 2.51080614e-03 3.54150916e-03 5.32005786e-03 2.71829454e-03 9.87351715e-02 2.60169261e-01 3.54150916e-03 2.51080614e-03 1.05018563e-03 6.35698103e-02
1.04128301e-03 2.42841855e-03 3.38011682e-03 5.05852101e-03 2.59414023e-03 9.44497525e-02 2.49661673e-01 3.38011682e-03 2.42841855e-03 1.04128301e-03 5.83493991e-02
1.02830975e-03 2.34563582e-03 3.22410387e-03 4.80779069e-03 2.47425362e-03 9.03391658e-02 2.39535077e-01 3.22410387e-03 2.34563582e-03 1.02830975e-03 5.35622448e-02
1.01191930e-03 2.26289449e-03 3.07346955e-03 4.56747234e-03 2.35860002e-03 8.63946685e-02 2.29774341e-01 3.07346955e-03 2.26289449e-03 1.01191930e-03 4.91747548e-02
9.92693073e-04 2.18061741e-03 2.92827235e-03 4.33745829e-03 2.24720634e-03 8.26116878e-02 2.20371091e-01 2.92827235e-03 2.18061741e-03 9.92693073e-04 4.51563858e-02
9.71128979e-04 2.09910058e-03 2.78842395e-03 4.11734246e-03 2.13999497e-03 7.89817558e-02 2.11309341e-01 2.78842395e-03 2.09910058e-03 9.71128979e-04 4.14765432e-02
9.47680435e-04 2.01866881e-03 2.65393401e-03 3.90691160e-03 2.03695783e-03 7.55002691e-02 2.02581707e-01 2.65393401e-03 2.01866881e-03 9.47680435e-04 3.81093076e-02
9.22734665e-04 1.93953641e-03 2.52469972e-03 3.70587122e-03 1.93800690e-03 7.21611828e-02 1.94174287e-01 2.52469972e-03 1.93953641e-03 9.22734665e-04 3.50283084e-02
8.96630980e-04 1.86189287e-03 2.40061723e-03 3.51384450e-03 1.84304680e-03 6.89577551e-02 1.86075368e-01 2.40061723e-03 1.86189287e-03 8.96630980e-04 3.22087554e-02
8.69675560e-04 1.78593375e-03 2.28163532e-03 3.33064846e-03 1.75203897e-03 6.58860774e-02 1.78278139e-01 2.28163532e-03 1.78593375e-03 8.69675560e-04 2.96300708e-02
8.42119237e-04 1.71175951e-03 2.16759628e-03 3.15587602e-03 1.66484722e-03 6.29397591e-02 1.70769502e-01 2.16759628e-03 1.71175951e-03 8.42119237e-04 2.72707435e-02
8.14193351e-04 1.63950670e-03 2.05843248e-03 2.98930506e-03 1.58141720e-03 6.01151691e-02 1.63542846e-01 2.05843248e-03 1.63950670e-03 8.14193351e-04 2.51129346e-02
7.86095432e-04 1.56924627e-03 1.95398981e-03 2.83060721e-03 1.50162437e-03 5.74072308e-02 1.56587346e-01 1.95398981e-03 1.56924627e-03 7.86095432e-04 2.31388076e-02
7.57981462e-04 1.50102644e-03 1.85412444e-03 2.67945988e-03 1.42535028e-03 5.48106076e-02 1.49893057e-01 1.85412444e-03 1.50102644e-03 7.57981462e-04 2.13320442e-02
0.00000000e+00 9.38006771e-07 5.79569576e-03 1.14953806e-02 3.43597006e-03 2.38743300e-01 5.95186164e-01 5.79569576e-03 9.38006771e-07 0.00000000e+00 3.20380041e-01
0.00000000e+00 1.88139619e-03 5.62283313e-03 1.08916140e-02 3.37750167e-03 2.25489450e-01 5.65628797e-01 5.62283313e-03 1.88139619e-03 0.00000000e+00 2.93605224e-01
0.00000000e+00 2.09098563e-03 5.48939765e-03 1.04023195e-02 3.34679437e-03 2.14329935e-01 5.40421160e-01 5.48939765e-03 2.09098563e-03 0.00000000e+00 2.74011629e-01
0.00000000e+00 2.25464305e-03 5.34995300e-03 9.93924149e-03 3.30681622e-03 2.03992151e-01 5.16866166e-01 5.34995300e-03 2.25464305e-03 0.00000000e+00 2.55193127e-01
0.00000000e+00 2.38035848e-03 5.20612651e-03 9.49981526e-03 3.25877622e-03 1.94375970e-01 4.94784491e-01 5.20612651e-03 2.38035848e-03 0.00000000e+00 2.37278762e-01
0.00000000e+00 2.47438624e-03 5.05910114e-03 9.08172516e-03 3.20378869e-03 1.85394698e-01 4.74005021e-01 5.05910114e-03 2.47438624e-03 0.00000000e+00 2.20328911e-01
0.00000000e+00 2.54182164e-03 4.91002142e-03 8.68301082e-03 3.14288451e-03 1.76976680e-01 4.54391206e-01 4.91002142e-03 2.54182164e-03 0.00000000e+00 2.04365218e-01
0.00000000e+00 2.58683428e-03 4.75982916e-03 8.30239612e-03 3.07703664e-03 1.69066411e-01 4.35840494e-01 4.75982916e-03 2.58683428e-03 0.00000000e+00 1.89392935e-01
0.00000000e+00 2.61292940e-03 4.60923887e-03 7.93848295e-03 3.00709520e-03 1.61611900e-01 4.18246374e-01 4.60923887e-03 2.61292940e-03 0.00000000e+00 1.75386782e-01
0.00000000e+00 2.62304320e-03 4.45901262e-03 7.59031965e-03 2.93386957e-03 1.54573212e-01 4.01535248e-01 4.45901262e-03 2.62304320e-03 0.00000000e+00 1.62321394e-01
3.61897440e-04 2.61495048e-03 4.29098142e-03 7.22051692e-03 2.84649529e-03 1.47266548e-01 3.84091835e-01 4.29098142e-03 2.61495048e-03 3.61897440e-04 1.47667334e-01
4.66809445e-04 2.59847148e-03 4.13398308e-03 6.88194727e-03 2.76398300e-03 1.40565413e-01 3.67987339e-01 4.13398308e-03 2.59847148e-03 4.66809445e-04 1.35301247e-01
5.52989989e-04 2.57039563e-03 3.97732053e-03 6.55537632e-03 2.67860612e-03 1.34179688e-01 3.52553211e-01 3.97732053e-03 2.57039563e-03 5.52989989e-04 1.23872354e-01
6.22844875e-04 2.53262868e-03 3.82179373e-03 6.24086479e-03 2.59122350e-03 1.28092509e-01 3.37761972e-01 3.82179373e-03 2.53262868e-03 6.22844875e-04 1.13335658e-01
6.78527538e-04 2.48682110e-03 3.66801039e-03 5.93816033e-03 2.50254980e-03 1.22285979e-01 3.23577272e-01 3.66801039e-03 2.48682110e-03 6.78527538e-04 1.03636124e-01
7.21910737e-04 2.43440293e-03 3.51653079e-03 5.64709205e-03 2.41320233e-03 1.16742764e-01 3.09966857e-01 3.51653079e-03 2.43440293e-03 7.21910737e-04 9.47197128e-02
7.54627596e-04 2.37666211e-03 3.36787234e-03 5.36760079e-03 2.32377854e-03 1.11450895e-01 2.96908972e-01 3.36787234e-03 2.37666211e-03 7.54627596e-04 8.65387447e-02
7.78142091e-04 2.31466277e-03 3.22235696e-03 5.09930780e-03 2.23471802e-03 1.06395566e-01 2.84372567e-01 3.22235696e-03 2.31466277e-03 7.78142091e-04 7.90385252e-02
7.93713063e-04 2.24939576e-03 3.08036080e-03 4.84210941e-03 2.14646794e-03 1.01566475e-01 2.72339567e-01 3.08036080e-03 2.24939576e-03 7.93713063e-04 7.21734018e-02
8.02475820e-04 2.18167084e-03 2.94210725e-03 4.59575850e-03 2.05936800e-03 9.69510271e-02 2.60785686e-01 2.94210725e-03 2.18167084e-03 8.02475820e-04 6.58948678e-02
8.05415889e-04 2.11219192e-03 2.80777011e-03 4.35988094e-03 1.97369650e-03 9.25377507e-02 2.49687927e-01 2.80777011e-03 2.11219192e-03 8.05415889e-04 6.01570399e-02
8.03396569e-04 2.04161271e-03 2.67755866e-03 4.13431537e-03 1.88973851e-03 8.83196157e-02 2.39031685e-01 2.67755866e-03 2.04161271e-03 8.03396569e-04 5.49199513e-02
7.97182385e-04 1.97043757e-03 2.55152209e-03 3.91874774e-03 1.80766169e-03 8.42849434e-02 2.28794523e-01 2.55152209e-03 1.97043757e-03 7.97182385e-04 5.01413292e-02
7.87445345e-04 1.89915545e-03 2.42978928e-03 3.71286176e-03 1.72766889e-03 8.04272942e-02 2.18964084e-01 2.42978928e-03 1.89915545e-03 7.87445345e-04 4.57856121e-02
7.74773167e-04 1.82814601e-03 2.31237553e-03 3.51641917e-03 1.64987621e-03 7.67373979e-02 2.09522131e-01 2.31237553e-03 1.82814601e-03 7.74773167e-04 4.18165044e-02
7.59673685e-04 1.75772898e-03 2.19926439e-03 3.32902022e-03 1.57437069e-03 7.32075255e-02 2.00451310e-01 2.19926439e-03 1.75772898e-03 7.59673685e-04 3.82008956e-02
7.42601871e-04 1.68820918e-03 2.09049500e-03 3.15045504e-03 1.50125696e-03 6.98317711e-02 1.91741372e-01 2.09049500e-03 1.68820918e-03 7.42601871e-04 3.49100725e-02
7.23947940e-04 1.61980401e-03 1.98598136e-03 2.98033981e-03 1.43055959e-03 6.66020986e-02 1.83374688e-01 1.98598136e-03 1.61980401e-03 7.23947940e-04 3.19142169e-02
7.04058517e-04 1.55272741e-03 1.88572513e-03 2.81844010e-03 1.36233901e-03 6.35136699e-02 1.75342051e-01 1.88572513e-03 1.55272741e-03 7.04058517e-04 2.91887800e-02
6.83223462e-04 1.48713202e-03 1.78963100e-03 2.66441646e-03 1.29658906e-03 6.05594454e-02 1.67628919e-01 1.78963100e-03 1.48713202e-03 6.83223462e-04 2.67090402e-02
