2.38304727e-05 7.12293280e-05 3.61148421e-05 5.29072246e-05 3.44227612e-05 8.16447065e-03 2.74435603e-02 3.61148421e-05 7.12293280e-05 2.38304727e-05 1.36924357e-03
2.24523928e-05 6.64076844e-05 3.36657081e-05 4.89487577e-05 3.21323933e-05 7.62398647e-03 2.56137644e-02 3.36657081e-05 6.64076844e-05 2.24523928e-05 1.21436721e-03
2.11260316e-05 6.18844091e-05 3.13609555e-05 4.52716525e-05 2.99713579e-05 7.11904085e-03 2.39037069e-02 3.13609555e-05 6.18844091e-05 2.11260316e-05 1.07903827e-03
1.98537929e-05 5.76440821e-05 2.91945587e-05 4.18566612e-05 2.79351538e-05 6.64708502e-03 2.23048422e-02 2.91945587e-05 5.76440821e-05 1.98537929e-05 9.60550528e-04
1.86381251e-05 5.36729839e-05 2.71619937e-05 3.86882654e-05 2.60204951e-05 6.20608003e-03 2.08105990e-02 2.71619937e-05 5.36729839e-05 1.86381251e-05 8.56687453e-04
1.74795296e-05 4.99560419e-05 2.52569466e-05 3.57495660e-05 2.42222684e-05 5.79388097e-03 1.94138420e-02 2.52569466e-05 4.99560419e-05 1.74795296e-05 7.65470555e-04
1.63779046e-05 4.64787275e-05 2.34730827e-05 3.30247777e-05 2.25352721e-05 5.40852902e-03 1.81079789e-02 2.34730827e-05 4.64787275e-05 1.63779046e-05 6.85201144e-04
0.00000000e+00 1.37615471e-07 2.63506984e-05 2.60714476e-04 8.04650748e-07 5.84305296e-02 1.95303750e-01 2.63506984e-05 1.37615471e-07 0.00000000e+00 6.50161771e-02
0.00000000e+00 2.70124041e-04 4.26393692e-05 2.46825467e-04 2.05054407e-05 5.31799983e-02 1.78148371e-01 4.26393692e-05 2.70124041e-04 0.00000000e+00 5.46638323e-02
0.00000000e+00 2.65878806e-04 5.53810809e-05 2.36357963e-04 3.58559692e-05 4.89507133e-02 1.64264909e-01 5.53810809e-05 2.65878806e-04 0.00000000e+00 4.74539388e-02
0.00000000e+00 2.60043224e-04 6.49243451e-05 2.26002303e-04 4.76274497e-05 4.51769974e-02 1.51831638e-01 6.49243451e-05 2.60043224e-04 0.00000000e+00 4.12215903e-02
0.00000000e+00 2.53020553e-04 7.18433910e-05 2.15737828e-04 5.64633131e-05 4.17906793e-02 1.40639276e-01 7.18433910e-05 2.53020553e-04 0.00000000e+00 3.58358604e-02
0.00000000e+00 2.45103152e-04 7.66231970e-05 2.05577179e-04 6.29036038e-05 3.87354287e-02 1.30510891e-01 7.66231970e-05 2.45103152e-04 0.00000000e+00 3.11789429e-02
0.00000000e+00 2.36539789e-04 7.96678732e-05 1.95553579e-04 6.73952457e-05 3.59657534e-02 1.21304839e-01 7.96678732e-05 2.36539789e-04 0.00000000e+00 2.71493302e-02
0.00000000e+00 2.27540758e-04 8.13108341e-05 1.85712386e-04 7.03037614e-05 3.34460525e-02 1.12908438e-01 8.13108341e-05 2.27540758e-04 0.00000000e+00 2.36615508e-02
0.00000000e+00 2.18272353e-04 8.18292694e-05 1.76089987e-04 7.19356252e-05 3.11448173e-02 1.05222458e-01 8.18292694e-05 2.18272353e-04 0.00000000e+00 2.06395100e-02
0.00000000e+00 2.08878211e-04 8.14527135e-05 1.66726995e-04 7.25421017e-05 2.90373338e-02 9.81691255e-02 8.14527135e-05 2.08878211e-04 0.00000000e+00 1.80201112e-02
2.51801504e-05 1.98343307e-04 8.00508194e-05 1.56571802e-04 7.20940663e-05 2.69154556e-02 9.10536057e-02 8.00508194e-05 1.98343307e-04 2.51801504e-05 1.53950892e-02
2.85076303e-05 1.88411524e-04 7.82742979e-05 1.47288367e-04 7.11314537e-05 2.50315339e-02 8.47228860e-02 7.82742979e-05 1.88411524e-04 2.85076303e-05 1.33015304e-02
3.08235724e-05 1.78550293e-04 7.59886848e-05 1.38286191e-04 6.95711287e-05 2.32899453e-02 7.88605997e-02 7.59886848e-05 1.78550293e-04 3.08235724e-05 1.14953276e-02
3.23165596e-05 1.68851232e-04 7.33292615e-05 1.29610354e-04 6.75582705e-05 2.16786917e-02 7.34283769e-02 7.33292615e-05 1.68851232e-04 3.23165596e-05 9.93841237e-03
3.31444351e-05 1.59378869e-04 7.04041515e-05 1.21286561e-04 6.52107558e-05 2.01861860e-02 6.83889818e-02 7.04041515e-05 1.59378869e-04 3.31444351e-05 8.59668318e-03
3.34387867e-05 1.50184057e-04 6.73026382e-05 1.13332952e-04 6.26257676e-05 1.88020704e-02 6.37090733e-02 6.73026382e-05 1.50184057e-04 3.34387867e-05 7.44034735e-03
3.33091328e-05 1.41307925e-04 6.40980276e-05 1.05764334e-04 5.98842481e-05 1.75179410e-02 5.93621666e-02 6.40980276e-05 1.41307925e-04 3.33091328e-05 6.44452870e-03
3.28463729e-05 1.32774825e-04 6.08477274e-05 9.85834251e-05 5.70489656e-05 1.63252015e-02 5.53195584e-02 6.08477274e-05 1.32774825e-04 3.28463729e-05 5.58654853e-03
3.21262222e-05 1.24605872e-04 5.75993993e-05 9.17915581e-05 5.41731586e-05 1.52169348e-02 5.15596206e-02 5.75993993e-05 1.24605872e-04 3.21262222e-05 4.84761793e-03
3.12107265e-05 1.16809850e-04 5.43890519e-05 8.53840351e-05 5.12974336e-05 1.41864398e-02 4.80599806e-02 5.43890519e-05 1.16809850e-04 3.12107265e-05 4.21097531e-03
3.01508834e-05 1.09389607e-04 5.12444679e-05 7.93513723e-05 4.84537038e-05 1.32274281e-02 4.48005049e-02 5.12444679e-05 1.09389607e-04 3.01508834e-05 3.66221944e-03
2.89890515e-05 1.02347570e-04 4.81884622e-05 7.36852316e-05 4.56683202e-05 1.23349522e-02 4.17647675e-02 4.81884622e-05 1.02347570e-04 2.89890515e-05 3.18922985e-03
2.77589486e-05 9.56778245e-05 4.52357304e-05 6.83718710e-05 4.29593300e-05 1.15036035e-02 3.89351942e-02 4.52357304e-05 9.56778245e-05 2.77589486e-05 2.78118563e-03
2.64886679e-05 8.93747088e-05 4.23988781e-05 6.33984738e-05 4.03419980e-05 1.07292842e-02 3.62981302e-02 4.23988781e-05 8.93747088e-05 2.64886679e-05 2.42908955e-03
2.52001639e-05 8.34278782e-05 3.96849305e-05 5.87502864e-05 3.78259789e-05 1.00076869e-02 3.38393253e-02 3.96849305e-05 8.34278782e-05 2.52001639e-05 2.12498662e-03
2.39110331e-05 7.78247701e-05 3.70979639e-05 5.44103951e-05 3.54175443e-05 9.33483361e-03 3.15457092e-02 3.70979639e-05 7.78247701e-05 2.39110331e-05 1.86206520e-03
2.26356003e-05 7.25550928e-05 3.46412009e-05 5.03650499e-05 3.31218228e-05 8.70752235e-03 2.94067091e-02 3.46412009e-05 7.25550928e-05 2.26356003e-05 1.63462161e-03
2.13843105e-05 6.76034433e-05 3.23138538e-05 4.65969007e-05 3.09398937e-05 8.12225101e-03 2.74107515e-02 3.23138538e-05 6.76034433e-05 2.13843105e-05 1.43756330e-03
2.01659293e-05 6.29581953e-05 3.01155627e-05 4.30918831e-05 2.88728930e-05 7.57645691e-03 2.55488739e-02 3.01155627e-05 6.29581953e-05 2.01659293e-05 1.26669997e-03
1.89863909e-05 5.86027831e-05 2.80432399e-05 3.98337791e-05 2.69192083e-05 7.06711778e-03 2.38114108e-02 2.80432399e-05 5.86027831e-05 1.89863909e-05 1.11831794e-03
1.78498779e-05 5.45232090e-05 2.60932586e-05 3.68072119e-05 2.50764297e-05 6.59175529e-03 2.21897553e-02 2.60932586e-05 5.45232090e-05 1.78498779e-05 9.89248534e-04
1.67600141e-05 5.07064939e-05 2.42623031e-05 3.39988503e-05 2.33422792e-05 6.14815624e-03 2.06766842e-02 2.42623031e-05 5.07064939e-05 1.67600141e-05 8.76843120e-04
1.57181637e-05 4.71371344e-05 2.25449624e-05 3.13937738e-05 2.17125843e-05 5.73403157e-03 1.92642739e-02 2.25449624e-05 4.71371344e-05 1.57181637e-05 7.78753004e-04
1.47257662e-05 4.38027733e-05 2.09371901e-05 2.89797165e-05 2.01839829e-05 5.34753286e-03 1.79464357e-02 2.09371901e-05 4.38027733e-05 1.47257662e-05 6.93032435e-04
1.37827873e-05 4.06893564e-05 1.94334727e-05 2.67434222e-05 1.87518798e-05 4.98672102e-03 1.67165793e-02 1.94334727e-05 4.06893564e-05 1.37827873e-05 6.17963218e-04
1.28888696e-05 3.77835371e-05 1.80283755e-05 2.46725497e-05 1.74116325e-05 4.64982044e-03 1.55686013e-02 1.80283755e-05 3.77835371e-05 1.28888696e-05 5.52091074e-04
0.00000000e+00 1.23937552e-07 1.81627077e-05 1.88478339e-04 6.39656921e-07 5.22563941e-02 1.76990035e-01 1.81627077e-05 1.23937552e-07 0.00000000e+00 6.03906610e-02
0.00000000e+00 2.42921909e-04 3.16831070e-05 1.79685410e-04 1.65400817e-05 4.74689673e-02 1.61041701e-01 3.16831070e-05 2.42921909e-04 0.00000000e+00 5.03806141e-02
0.00000000e+00 2.36998451e-04 4.22807561e-05 1.73166237e-04 2.89525156e-05 4.36210817e-02 1.48170446e-01 4.22807561e-05 2.36998451e-04 0.00000000e+00 4.34462716e-02
0.00000000e+00 2.30086366e-04 5.02482875e-05 1.66492567e-04 3.84667921e-05 4.01937889e-02 1.36671100e-01 5.02482875e-05 2.30086366e-04 0.00000000e+00 3.75003136e-02
0.00000000e+00 2.22454530e-04 5.60431217e-05 1.59671425e-04 4.55894368e-05 3.71237994e-02 1.26342136e-01 5.60431217e-05 2.22454530e-04 0.00000000e+00 3.24008873e-02
0.00000000e+00 2.14297241e-04 6.00600246e-05 1.52742410e-04 5.07539234e-05 3.43585268e-02 1.17015814e-01 6.00600246e-05 2.14297241e-04 0.00000000e+00 2.80233461e-02
0.00000000e+00 2.05784317e-04 6.26313419e-05 1.45759194e-04 5.43228464e-05 3.18558787e-02 1.08556092e-01 6.26313419e-05 2.05784317e-04 0.00000000e+00 2.42614011e-02
0.00000000e+00 1.97066297e-04 6.40333833e-05 1.38782183e-04 5.65967071e-05 2.95826350e-02 1.00855962e-01 6.40333833e-05 1.97066297e-04 0.00000000e+00 2.10267818e-02
0.00000000e+00 1.88261261e-04 6.44990397e-05 1.31863270e-04 5.78277484e-05 2.75095787e-02 9.38216677e-02 6.44990397e-05 1.88261261e-04 0.00000000e+00 1.82419339e-02
0.00000000e+00 1.79470408e-04 6.42207081e-05 1.25052574e-04 5.82237494e-05 2.56139611e-02 8.73788625e-02 6.42207081e-05 1.79470408e-04 0.00000000e+00 1.58429509e-02
2.13035414e-05 1.69758701e-04 6.30982833e-05 1.17579100e-04 5.77539115e-05 2.37082231e-02 8.08916622e-02 6.30982833e-05 1.69758701e-04 2.13035414e-05 1.34582774e-02
2.38724317e-05 1.60681244e-04 6.16614446e-05 1.10707530e-04 5.68733633e-05 2.20188727e-02 7.51325279e-02 6.16614446e-05 1.60681244e-04 2.38724317e-05 1.15663551e-02
2.56186600e-05 1.51754659e-04 5.98077550e-05 1.04000169e-04 5.55136958e-05 2.04593994e-02 6.98095617e-02 5.98077550e-05 1.51754659e-04 2.56186600e-05 9.94369882e-03
2.66994144e-05 1.43045780e-04 5.76487850e-05 9.75014717e-05 5.37947392e-05 1.90188548e-02 6.48863212e-02 5.76487850e-05 1.43045780e-04 2.66994144e-05 8.55319432e-03
2.72458735e-05 1.34601806e-04 5.52758624e-05 9.12413121e-05 5.18141219e-05 1.76862970e-02 6.03277585e-02 5.52758624e-05 1.34601806e-04 2.72458735e-05 7.36161658e-03
2.73669241e-05 1.26456607e-04 5.27628214e-05 8.52411329e-05 4.96515123e-05 1.64523376e-02 5.61025965e-02 5.27628214e-05 1.26456607e-04 2.73669241e-05 6.34043654e-03
2.71528510e-05 1.18639430e-04 5.01708408e-05 7.95188379e-05 4.73726001e-05 1.53090423e-02 5.21849875e-02 5.01708408e-05 1.18639430e-04 2.71528510e-05 5.46575683e-03
2.66782187e-05 1.11162838e-04 4.75467689e-05 7.40799209e-05 4.50287859e-05 1.42486153e-02 4.85485105e-02 4.75467689e-05 1.11162838e-04 2.66782187e-05 4.71618743e-03
2.60048060e-05 1.04040516e-04 4.49297115e-05 6.89298211e-05 4.26627944e-05 1.32647120e-02 4.51725519e-02 4.49297115e-05 1.04040516e-04 2.60048060e-05 4.07401311e-03
2.51831086e-05 9.72731527e-05 4.23489219e-05 6.40678650e-05 4.03070736e-05 1.23509476e-02 4.20358873e-02 4.23489219e-05 9.72731527e-05 2.51831086e-05 3.52356752e-03
2.42541443e-05 9.08595856e-05 3.98265594e-05 5.94881371e-05 3.79867612e-05 1.15018360e-02 3.91197840e-02 3.98265594e-05 9.08595856e-05 2.42541443e-05 3.05147786e-03
2.32519610e-05 8.47969090e-05 3.73809467e-05 5.51868001e-05 3.57225508e-05 1.07126327e-02 3.64086880e-02 3.73809467e-05 8.47969090e-05 2.32519610e-05 2.64656615e-03
2.22032589e-05 7.90758684e-05 3.50235256e-05 5.11534875e-05 3.35281676e-05 9.97847220e-03 3.38862034e-02 3.50235256e-05 7.90758684e-05 2.22032589e-05 2.29891121e-03
2.11302992e-05 7.36883830e-05 3.27639090e-05 4.73801016e-05 3.14151813e-05 9.29560775e-03 3.15393819e-02 3.27639090e-05 7.36883830e-05 2.11302992e-05 2.00032154e-03
2.00502334e-05 6.86234830e-05 3.06073270e-05 4.38551527e-05 2.93905729e-05 8.65996514e-03 2.93550772e-02 3.06073270e-05 6.86234830e-05 2.00502334e-05 1.74360389e-03
1.89765687e-05 6.38660743e-05 2.85565392e-05 4.05664301e-05 2.74585366e-05 8.06804901e-03 2.73210939e-02 2.85565392e-05 6.38660743e-05 1.89765687e-05 1.52261885e-03
1.79203556e-05 5.94059704e-05 2.66135540e-05 3.75035117e-05 2.56225651e-05 7.51691382e-03 2.54274750e-02 2.66135540e-05 5.94059704e-05 1.79203556e-05 1.33225690e-03
1.68893107e-05 5.52275652e-05 2.47772518e-05 3.46531546e-05 2.38826263e-05 7.00344593e-03 2.36634911e-02 2.47772518e-05 5.52275652e-05 1.68893107e-05 1.16800961e-03
1.58900184e-05 5.13188291e-05 2.30468427e-05 3.20045872e-05 2.22391147e-05 6.52511056e-03 2.20208384e-02 2.30468427e-05 5.13188291e-05 1.58900184e-05 1.02615881e-03
1.49265212e-05 4.76649407e-05 2.14194245e-05 2.95453974e-05 2.06900719e-05 6.07932273e-03 2.04905604e-02 2.14194245e-05 4.76649407e-05 1.49265212e-05 9.03431787e-04
1.40018493e-05 4.42515936e-05 1.98916135e-05 2.72636163e-05 1.92329839e-05 5.66377492e-03 1.90646929e-02 1.98916135e-05 4.42515936e-05 1.40018493e-05 7.97070984e-04
1.31183270e-05 4.10666925e-05 1.84602663e-05 2.51490364e-05 1.78654157e-05 5.27649551e-03 1.77365571e-02 1.84602663e-05 4.10666925e-05 1.31183270e-05 7.04763020e-04
1.22765829e-05 3.80959603e-05 1.71208851e-05 2.31899551e-05 1.65835698e-05 4.91538519e-03 1.64988746e-02 1.71208851e-05 3.80959603e-05 1.22765829e-05 6.24465112e-04
1.14773853e-05 3.53278993e-05 1.58697782e-05 2.13769818e-05 1.53844058e-05 4.57877420e-03 1.53459503e-02 1.58697782e-05 3.53278993e-05 1.14773853e-05 5.54520704e-04
1.07203771e-05 3.27496286e-05 1.47021912e-05 1.96997743e-05 1.42637947e-05 4.26492579e-03 1.42718242e-02 1.47021912e-05 3.27496286e-05 1.07203771e-05 4.93448894e-04
1.00048030e-05 3.03491477e-05 1.36136788e-05 1.81487694e-05 1.32176059e-05 3.97221865e-03 1.32708418e-02 1.36136788e-05 3.03491477e-05 1.00048030e-05 4.40002082e-04
0.00000000e+00 1.10699921e-07 1.22253438e-05 1.33746343e-04 5.00254987e-07 4.64580762e-02 1.59280486e-01 1.22253438e-05 1.10699921e-07 0.00000000e+00 5.58192512e-02
0.00000000e+00 2.16651772e-04 2.31332426e-05 1.28451753e-04 1.30270664e-05 4.21195403e-02 1.44554014e-01 2.31332426e-05 2.16651772e-04 0.00000000e+00 4.61783985e-02
0.00000000e+00 2.09438636e-04 3.17263075e-05 1.24649489e-04 2.28512182e-05 3.86398392e-02 1.32702291e-01 3.17263075e-05 2.09438636e-04 0.00000000e+00 3.95400071e-02
0.00000000e+00 2.01767088e-04 3.82221146e-05 1.20567239e-04 3.03940436e-05 3.55462699e-02 1.22139940e-01 3.82221146e-05 2.01767088e-04 0.00000000e+00 3.38963210e-02
0.00000000e+00 1.93783154e-04 4.29665209e-05 1.16217557e-04 3.60353558e-05 3.27799995e-02 1.12674289e-01 4.29665209e-05 1.93783154e-04 0.00000000e+00 2.90952639e-02
0.00000000e+00 1.85591748e-04 4.62680438e-05 1.11646587e-04 4.01105154e-05 3.02925629e-02 1.04146026e-01 4.62680438e-05 1.85591748e-04 0.00000000e+00 2.50052262e-02
0.00000000e+00 1.77293887e-04 4.83915546e-05 1.06912224e-04 4.29053453e-05 2.80450620e-02 9.64275347e-02 4.83915546e-05 1.77293887e-04 0.00000000e+00 2.15160380e-02
0.00000000e+00 1.68983144e-04 4.95609030e-05 1.02080291e-04 4.46599799e-05 2.60067293e-02 8.94165540e-02 4.95609030e-05 1.68983144e-04 0.00000000e+00 1.85369888e-02
0.00000000e+00 1.60735332e-04 4.99656940e-05 9.72059944e-05 4.55775463e-05 2.41508120e-02 8.30250800e-02 4.99656940e-05 1.60735332e-04 0.00000000e+00 1.59894102e-02
0.00000000e+00 1.52617231e-04 4.97635446e-05 9.23434199e-05 4.58262968e-05 2.24562607e-02 7.71824058e-02 4.97635446e-05 1.52617231e-04 0.00000000e+00 1.38090878e-02
1.78168226e-05 1.43771649e-04 4.88782271e-05 8.69366111e-05 4.53768659e-05 2.07552425e-02 7.13120685e-02 4.88782271e-05 1.43771649e-04 1.78168226e-05 1.16600774e-02
1.97522688e-05 1.35574354e-04 4.77354688e-05 8.19315783e-05 4.46045023e-05 1.92497144e-02 6.61107544e-02 4.77354688e-05 1.35574354e-04 1.97522688e-05 9.96466981e-03
2.10303286e-05 1.27587363e-04 4.62561829e-05 7.70101896e-05 4.34538541e-05 1.78621005e-02 6.13135929e-02 4.62561829e-05 1.27587363e-04 2.10303286e-05 8.51966584e-03
2.17799613e-05 1.19857224e-04 4.45328957e-05 7.22152218e-05 4.20225794e-05 1.65821246e-02 5.68855020e-02 4.45328957e-05 1.19857224e-04 2.17799613e-05 7.28891084e-03
2.21082525e-05 1.12415500e-04 4.26403182e-05 6.75770004e-05 4.03898497e-05 1.53998341e-02 5.27934165e-02 4.26403182e-05 1.12415500e-04 2.21082525e-05 6.24056736e-03
2.21037596e-05 1.05282027e-04 4.06387695e-05 6.31165422e-05 3.86198548e-05 1.43066048e-02 4.90078492e-02 4.06387695e-05 1.05282027e-04 2.21037596e-05 5.34743895e-03
2.18397258e-05 9.84755384e-05 3.85778931e-05 5.88523761e-05 3.67656504e-05 1.32951298e-02 4.55045877e-02 3.85778931e-05 9.84755384e-05 2.18397258e-05 4.58681994e-03
2.13761888e-05 9.19999830e-05 3.64957467e-05 5.47926889e-05 3.48680186e-05 1.23582588e-02 4.22589678e-02 3.64957467e-05 9.19999830e-05 2.13761888e-05 3.93865386e-03
2.07627619e-05 8.58613210e-05 3.44237134e-05 5.09446444e-05 3.29609579e-05 1.14901930e-02 3.92515249e-02 3.44237134e-05 8.58613210e-05 2.07627619e-05 3.38639985e-03
2.00396652e-05 8.00548860e-05 3.23849461e-05 4.73090381e-05 3.10698603e-05 1.06851917e-02 3.64624879e-02 3.23849461e-05 8.00548860e-05 2.00396652e-05 2.91557288e-03
1.92394032e-05 7.45752996e-05 3.03970712e-05 4.38838102e-05 2.92143187e-05 9.93810572e-03 3.38743418e-02 3.03970712e-05 7.45752996e-05 1.92394032e-05 2.51389281e-03
1.83887644e-05 6.94166430e-05 2.84742553e-05 4.06667820e-05 2.74100763e-05 9.24466205e-03 3.14725900e-02 2.84742553e-05 6.94166430e-05 1.83887644e-05 2.17112652e-03
1.75085974e-05 6.45667478e-05 2.66253002e-05 3.76511668e-05 2.56674891e-05 8.60043426e-03 2.92420015e-02 2.66253002e-05 6.45667478e-05 1.75085974e-05 1.87829464e-03
1.66160674e-05 6.00168793e-05 2.48574219e-05 3.48313658e-05 2.39951091e-05 8.00198688e-03 2.71706361e-02 2.48574219e-05 6.00168793e-05 1.66160674e-05 1.62801166e-03
1.57242957e-05 5.57534508e-05 2.31743874e-05 3.21989913e-05 2.23977911e-05 7.44567731e-03 2.52460633e-02 2.31743874e-05 5.57534508e-05 1.57242957e-05 1.41383249e-03
1.48433778e-05 5.17628425e-05 2.15777438e-05 2.97451326e-05 2.08782893e-05 6.92832611e-03 2.34571909e-02 2.15777438e-05 5.17628425e-05 1.48433778e-05 1.23029709e-03
1.39817017e-05 4.80334647e-05 2.00688374e-05 2.74620201e-05 1.94386081e-05 6.44726165e-03 2.17947218e-02 2.00688374e-05 4.80334647e-05 1.39817017e-05 1.07289733e-03
1.31447400e-05 4.45504608e-05 1.86462843e-05 2.53396674e-05 1.80783960e-05 5.99958572e-03 2.02488663e-02 1.86462843e-05 4.45504608e-05 1.31447400e-05 9.37659938e-04
1.23372488e-05 4.13020001e-05 1.73090146e-05 2.33699117e-05 1.67971829e-05 5.58311160e-03 1.88118990e-02 1.73090146e-05 4.13020001e-05 1.23372488e-05 8.21339531e-04
1.15620343e-05 3.82741244e-05 1.60544231e-05 2.15432657e-05 1.55930059e-05 5.19549106e-03 1.74756028e-02 1.60544231e-05 3.82741244e-05 1.15620343e-05 7.21093298e-04
1.08209137e-05 3.54536353e-05 1.48793660e-05 1.98506708e-05 1.44634811e-05 4.83459489e-03 1.62326233e-02 1.48793660e-05 3.54536353e-05 1.08209137e-05 6.34525307e-04
1.01153056e-05 3.28291581e-05 1.37812304e-05 1.82841985e-05 1.34062285e-05 4.49867686e-03 1.50768626e-02 1.37812304e-05 3.28291581e-05 1.01153056e-05 5.59664707e-04
9.44549261e-06 3.03876643e-05 1.27560025e-05 1.68350064e-05 1.24178780e-05 4.18584655e-03 1.40017122e-02 1.27560025e-05 3.03876643e-05 9.44549261e-06 4.94764915e-04
8.81155649e-06 2.81187255e-05 1.18005839e-05 1.54958403e-05 1.14956924e-05 3.89460597e-03 1.30019620e-02 1.18005839e-05 2.81187255e-05 8.81155649e-06 4.38403624e-04
8.21298300e-06 2.60108618e-05 1.09110625e-05 1.42588119e-05 1.06361437e-05 3.62339164e-03 1.20720592e-02 1.09110625e-05 2.60108618e-05 8.21298300e-06 3.89338036e-04
7.64878260e-06 2.40532181e-05 1.00836392e-05 1.31165496e-05 9.83568865e-06 3.37076821e-03 1.12070684e-02 1.00836392e-05 2.40532181e-05 7.64878260e-06 3.46516731e-04
0.00000000e+00 9.79241745e-08 8.01570652e-06 9.30161503e-05 3.80605413e-07 4.10463782e-02 1.42257233e-01 8.01570652e-06 9.79241745e-08 0.00000000e+00 5.12809964e-02
0.00000000e+00 1.91355245e-04 1.65225398e-05 8.99855480e-05 9.95864925e-06 3.71394938e-02 1.28757688e-01 1.65225398e-05 1.91355245e-04 0.00000000e+00 4.20439530e-02
0.00000000e+00 1.83235691e-04 2.32883339e-05 8.79496504e-05 1.75367225e-05 3.40129364e-02 1.17926534e-01 2.32883339e-05 1.83235691e-04 0.00000000e+00 3.57262093e-02
0.00000000e+00 1.75111334e-04 2.84451464e-05 8.56141843e-05 2.33829704e-05 3.12384006e-02 1.08297166e-01 2.84451464e-05 1.75111334e-04 0.00000000e+00 3.04039540e-02
0.00000000e+00 1.67019790e-04 3.22352259e-05 8.29779212e-05 2.77624326e-05 2.87617532e-02 9.96875627e-02 3.22352259e-05 1.67019790e-04 0.00000000e+00 2.59150121e-02
0.00000000e+00 1.58986639e-04 3.48870131e-05 8.00788442e-05 3.09216068e-05 2.65385984e-02 9.19492209e-02 3.48870131e-05 1.58986639e-04 0.00000000e+00 2.21219725e-02
0.00000000e+00 1.51051842e-04 3.66033047e-05 7.69707509e-05 3.30773535e-05 2.45331995e-02 8.49614589e-02 3.66033047e-05 1.51051842e-04 0.00000000e+00 1.89112387e-02
0.00000000e+00 1.43261498e-04 3.75588658e-05 7.37132055e-05 3.44152892e-05 2.27173146e-02 7.86276929e-02 3.75588658e-05 1.43261498e-04 0.00000000e+00 1.61901757e-02
0.00000000e+00 1.35652352e-04 3.79038633e-05 7.03600964e-05 3.50945779e-05 2.10665151e-02 7.28659588e-02 3.79038633e-05 1.35652352e-04 0.00000000e+00 1.38798192e-02
0.00000000e+00 1.28260283e-04 3.77640248e-05 6.69615570e-05 3.52482457e-05 1.95615482e-02 6.76100508e-02 3.77640248e-05 1.28260283e-04 0.00000000e+00 1.19161839e-02
1.47060148e-05 1.20312484e-04 3.70827936e-05 6.31256725e-05 3.48501984e-05 1.80530986e-02 6.23393590e-02 3.70827936e-05 1.20312484e-04 1.47060148e-05 9.99783350e-03
1.61218121e-05 1.13007445e-04 3.61945897e-05 5.95485545e-05 3.42020351e-05 1.67201849e-02 5.76805084e-02 3.61945897e-05 1.13007445e-04 1.61218121e-05 8.49334258e-03
1.70229587e-05 1.05953567e-04 3.50401400e-05 5.60025109e-05 3.32602285e-05 1.54934488e-02 5.33921263e-02 3.50401400e-05 1.05953567e-04 1.70229587e-05 7.21959806e-03
1.75132359e-05 9.91806796e-05 3.36940931e-05 5.25263741e-05 3.21027379e-05 1.43635863e-02 4.94419351e-02 3.36940931e-05 9.91806796e-05 1.75132359e-05 6.14174882e-03
1.76782903e-05 9.27058931e-05 3.22164944e-05 4.91483855e-05 3.07926040e-05 1.33215519e-02 4.57989502e-02 3.22164944e-05 9.27058931e-05 1.76782903e-05 5.22942096e-03
1.75887872e-05 8.65388295e-05 3.06557259e-05 4.58893419e-05 2.93808025e-05 1.23592647e-02 4.24355620e-02 3.06557259e-05 8.65388295e-05 1.75887872e-05 4.45696960e-03
1.73028534e-05 8.06885439e-05 2.90513747e-05 4.27661561e-05 2.79091009e-05 1.14703408e-02 3.93292329e-02 2.90513747e-05 8.06885439e-05 1.73028534e-05 3.80309326e-03
1.68680161e-05 7.51518583e-05 2.74335932e-05 3.97876713e-05 2.64095689e-05 1.06481098e-02 3.64570031e-02 2.74335932e-05 7.51518583e-05 1.68680161e-05 3.24918555e-03
1.63233177e-05 6.99292648e-05 2.58271298e-05 3.69615340e-05 2.49086345e-05 9.88728825e-03 3.38006994e-02 2.58271298e-05 6.99292648e-05 1.63233177e-05 2.77995982e-03
1.57000150e-05 6.50117589e-05 2.42500067e-05 3.42897967e-05 2.34257587e-05 9.18274402e-03 3.13421355e-02 2.42500067e-05 6.50117589e-05 1.57000150e-05 2.38217048e-03
1.50234237e-05 6.03917136e-05 2.27159158e-05 3.17723259e-05 2.19759942e-05 8.52980924e-03 2.90650077e-02 2.27159158e-05 6.03917136e-05 1.50234237e-05 2.04465858e-03
1.43141444e-05 5.60598559e-05 2.12356767e-05 2.94082239e-05 2.05711521e-05 7.92451835e-03 2.69559462e-02 2.12356767e-05 5.60598559e-05 1.43141444e-05 1.75818791e-03
1.35879811e-05 5.20032999e-05 1.98158603e-05 2.71931143e-05 1.92187965e-05 7.36302968e-03 2.50008678e-02 1.98158603e-05 5.20032999e-05 1.35879811e-05 1.51472609e-03
1.28580537e-05 4.82116548e-05 1.84616645e-05 2.51231608e-05 1.79251233e-05 6.84211129e-03 2.31887770e-02 1.84616645e-05 4.82116548e-05 1.28580537e-05 1.30767964e-03
1.21340291e-05 4.46714026e-05 1.71756886e-05 2.31924636e-05 1.66933871e-05 6.35850724e-03 2.15083121e-02 1.71756886e-05 4.46714026e-05 1.21340291e-05 1.13136153e-03
1.14233214e-05 4.13691004e-05 1.59588325e-05 2.13944957e-05 1.55252028e-05 5.90935506e-03 1.99492137e-02 1.59588325e-05 4.13691004e-05 1.14233214e-05 9.80985052e-04
