1.82609302e+01 2.39025777e+01 2.58323706e+01 2.57326141e+01 2.57327664e+01 2.57329187e+01 2.57327664e+01 2.58323706e+01 2.39025777e+01 1.82609302e+01 6.48192641e+02
2.26971863e+01 2.83028942e+01 3.02227885e+01 3.01236412e+01 3.01237935e+01 3.01237935e+01 3.01236412e+01 3.02227885e+01 2.83028942e+01 2.26971863e+01 7.98441465e+02
2.77885870e+01 3.33588116e+01 3.52688072e+01 3.51702690e+01 3.51704213e+01 3.51704213e+01 3.51702690e+01 3.52688072e+01 3.33588116e+01 2.77885870e+01 9.74195264e+02
3.36150533e+01 3.91502445e+01 4.10506439e+01 4.09525627e+01 4.09527150e+01 4.09527150e+01 4.09525627e+01 4.10506439e+01 3.91502445e+01 3.36150533e+01 1.17841386e+03
4.02599395e+01 4.57605613e+01 4.76513666e+01 4.75537423e+01 4.75538946e+01 4.75540468e+01 4.75538945e+01 4.76513666e+01 4.57605613e+01 4.02599395e+01 1.41411276e+03
4.78189165e+01 5.32854189e+01 5.51666280e+01 5.50696129e+01 5.50697652e+01 5.50699175e+01 5.50697652e+01 5.51666280e+01 5.32854189e+01 4.78189165e+01 1.68469503e+03
5.63890999e+01 6.18219466e+01 6.36938662e+01 6.35973079e+01 6.35974602e+01 6.35974602e+01 6.35974602e+01 6.36938662e+01 6.18219466e+01 5.63890999e+01 1.99353598e+03
6.60802668e+01 7.14796102e+01 7.33423926e+01 7.32462912e+01 7.32464435e+01 7.32465958e+01 7.32464435e+01 7.33423926e+01 7.14796102e+01 6.60802668e+01 2.34437203e+03
7.70111970e+01 8.23774872e+01 8.42311305e+01 8.41356384e+01 8.41357907e+01 8.41359430e+01 8.41357907e+01 8.42311305e+01 8.23774872e+01 7.70111970e+01 2.74117492e+03
8.93024289e+01 9.46361296e+01 9.64806356e+01 9.63856003e+01 9.63857526e+01 9.63859049e+01 9.63857526e+01 9.64806356e+01 9.46361296e+01 8.93024289e+01 3.18787823e+03
1.03092887e+02 1.08394143e+02 1.10229815e+02 1.10135236e+02 1.10135389e+02 1.10135541e+02 1.10135389e+02 1.10229815e+02 1.08394143e+02 1.03092887e+02 3.68895061e+03
1.18519645e+02 1.23788769e+02 1.25615608e+02 1.25521486e+02 1.25521638e+02 1.25521791e+02 1.25521638e+02 1.25615608e+02 1.23788769e+02 1.18519645e+02 4.24864857e+03
1.35738178e+02 1.40975474e+02 1.42793480e+02 1.42699815e+02 1.42700120e+02 1.42700120e+02 1.42699968e+02 1.42793480e+02 1.40975474e+02 1.35738178e+02 4.87176329e+03
1.54913711e+02 1.60119325e+02 1.61928649e+02 1.61835746e+02 1.61835746e+02 1.61837269e+02 1.61835746e+02 1.61928649e+02 1.60119325e+02 1.54913711e+02 5.56329930e+03
1.76212631e+02 1.81387787e+02 1.83187973e+02 1.83095070e+02 1.83095070e+02 1.83095070e+02 1.83095070e+02 1.83187973e+02 1.81387787e+02 1.76212631e+02 6.32804119e+03
1.99823520e+02 2.04968212e+02 2.06759260e+02 2.06667880e+02 2.06667880e+02 2.06667880e+02 2.06667880e+02 2.06759260e+02 2.04968212e+02 1.99823520e+02 7.17153529e+03
2.25931795e+02 2.31044507e+02 2.32827940e+02 2.32736560e+02 2.32736560e+02 2.32736560e+02 2.32736560e+02 2.32827940e+02 2.31044507e+02 2.25931795e+02 8.09886327e+03
2.54744462e+02 2.59826717e+02 2.61602536e+02 2.61511156e+02 2.61511155e+02 2.61511155e+02 2.61511155e+02 2.61602536e+02 2.59826717e+02 2.54744462e+02 9.11580469e+03
2.86483003e+02 2.91534794e+02 2.93301474e+02 2.93210094e+02 2.93211617e+02 2.93211617e+02 2.93211617e+02 2.93301474e+02 2.91534794e+02 2.86483003e+02 1.02283371e+04
0.00000000e+00 0.00000000e+00 1.73281453e+00 1.62486390e+00 1.62497365e+00 1.62498667e+00 1.62488192e+00 1.73281453e+00 0.00000000e+00 0.00000000e+00 1.10661232e-03
0.00000000e+00 0.00000000e+00 2.01056420e+00 1.90354735e+00 1.90365896e+00 1.90367756e+00 1.90356594e+00 2.01056420e+00 0.00000000e+00 0.00000000e+00 2.92880999e-01
0.00000000e+00 2.78246444e-01 2.32469006e+00 2.21849171e+00 2.21860332e+00 2.21862192e+00 2.21851031e+00 2.32469006e+00 2.78246444e-01 0.00000000e+00 5.85155670e-01
0.00000000e+00 6.53595292e-01 2.68596811e+00 2.58055115e+00 2.58066276e+00 2.58069996e+00 2.58058835e+00 2.68596811e+00 6.53595292e-01 0.00000000e+00 2.10163925e+00
0.00000000e+00 1.08771827e+00 3.10675480e+00 3.00206324e+00 3.00217485e+00 3.00221206e+00 3.00210045e+00 3.10675480e+00 1.08771827e+00 0.00000000e+00 5.34205347e+00
0.00000000e+00 1.59418670e+00 3.60047847e+00 3.49647511e+00 3.49660532e+00 3.49664253e+00 3.49653092e+00 3.60047847e+00 1.59418670e+00 0.00000000e+00 1.08813813e+01
0.00000000e+00 2.18778384e+00 4.18183423e+00 4.07853782e+00 4.07864943e+00 4.07868664e+00 4.07857502e+00 4.18183423e+00 2.18778384e+00 0.00000000e+00 1.93706913e+01
0.00000000e+00 2.88425805e+00 4.86657156e+00 4.76390757e+00 4.76403778e+00 4.76407498e+00 4.76396337e+00 4.86657156e+00 2.88425805e+00 0.00000000e+00 3.15297288e+01
0.00000000e+00 3.70144437e+00 5.67242798e+00 5.57039652e+00 5.57052673e+00 5.57056394e+00 5.57045233e+00 5.67242798e+00 3.70144437e+00 0.00000000e+00 4.81622946e+01
0.00000000e+00 4.65822906e+00 6.61827583e+00 6.51683957e+00 6.51696979e+00 6.51702559e+00 6.51689538e+00 6.61827583e+00 4.65822906e+00 0.00000000e+00 7.01356369e+01
1.89028536e-01 5.89838806e+00 7.84678854e+00 7.74600343e+00 7.74613365e+00 7.74618945e+00 7.74605924e+00 7.84678854e+00 5.89838806e+00 1.89028536e-01 1.01804572e+02
1.68695137e+00 7.35673601e+00 9.29414364e+00 9.19395374e+00 9.19410255e+00 9.19413976e+00 9.19402815e+00 9.29414364e+00 7.35673601e+00 1.68695137e+00 1.38490551e+02
3.43629425e+00 9.06727460e+00 1.09938732e+01 1.08942972e+01 1.08944274e+01 1.08944832e+01 1.08943716e+01 1.09938732e+01 9.06727460e+00 3.43629425e+00 1.84794034e+02
5.47440894e+00 1.10673328e+01 1.29833664e+01 1.28843670e+01 1.28845158e+01 1.28845716e+01 1.28844414e+01 1.29833664e+01 1.10673328e+01 5.47440894e+00 2.42269232e+02
7.84380436e+00 1.33993600e+01 1.53050331e+01 1.52066103e+01 1.52067591e+01 1.52068149e+01 1.52066847e+01 1.53050331e+01 1.33993600e+01 7.84380436e+00 3.12638749e+02
1.05916010e+01 1.61104315e+01 1.80059280e+01 1.79080634e+01 1.79082122e+01 1.79082680e+01 1.79081378e+01 1.80059280e+01 1.61104315e+01 1.05916010e+01 3.97789736e+02
1.37677489e+01 1.92504205e+01 2.11359100e+01 2.10386220e+01 2.10388080e+01 2.10388080e+01 2.10388080e+01 2.11359100e+01 1.92504205e+01 1.37677489e+01 4.99696232e+02
1.74297045e+01 2.28767673e+01 2.47523965e+01 2.46556666e+01 2.46558527e+01 2.46558527e+01 2.46558527e+01 2.47523965e+01 2.28767673e+01 1.74297045e+01 6.20577486e+02
2.16371354e+01 2.70491739e+01 2.89151310e+01 2.88189591e+01 2.88191451e+01 2.88191451e+01 2.88189591e+01 2.89151310e+01 2.70491739e+01 2.16371354e+01 7.62709369e+02
2.64577690e+01 3.18352106e+01 3.36914954e+01 3.35958815e+01 3.35960675e+01 3.35960675e+01 3.35958815e+01 3.36914954e+01 3.18352106e+01 2.64577690e+01 9.28612433e+02
3.19651391e+01 3.73083488e+01 3.91553314e+01 3.90602757e+01 3.90604618e+01 3.90604618e+01 3.90602757e+01 3.91553314e+01 3.73083488e+01 3.19651391e+01 1.12098047e+03
3.82358582e+01 4.35455872e+01 4.53832697e+01 4.52885860e+01 4.52887720e+01 4.52887720e+01 4.52885860e+01 4.53832697e+01 4.35455872e+01 3.82358582e+01 1.34255832e+03
4.53579208e+01 5.06343482e+01 5.24627285e+01 5.23686029e+01 5.23687890e+01 5.23687890e+01 5.23687890e+01 5.24627285e+01 5.06343482e+01 4.53579208e+01 1.59643316e+03
5.34201155e+01 5.86636201e+01 6.04830722e+01 6.03893186e+01 6.03895046e+01 6.03896906e+01 6.03895046e+01 6.04830722e+01 5.86636201e+01 5.34201155e+01 1.88566515e+03
6.25230405e+01 6.77338084e+01 6.95443324e+01 6.94511368e+01 6.94513228e+01 6.94515089e+01 6.94513228e+01 6.95443324e+01 6.77338084e+01 6.25230405e+01 2.21362334e+03
7.27748122e+01 7.79535809e+01 7.97551748e+01 7.96623514e+01 7.96625374e+01 7.96627234e+01 7.96625374e+01 7.97551748e+01 7.79535809e+01 7.27748122e+01 2.58390006e+03
8.42854261e+01 8.94322021e+01 9.12250539e+01 9.11327884e+01 9.11329745e+01 9.11331605e+01 9.11329745e+01 9.12250539e+01 8.94322021e+01 8.42854261e+01 3.00002613e+03
9.71812257e+01 1.02296374e+02 1.04080482e+02 1.03988775e+02 1.03988961e+02 1.03989147e+02 1.03988961e+02 1.04080482e+02 1.02296374e+02 9.71812257e+01 3.46599098e+03
1.11586360e+02 1.16670261e+02 1.18445812e+02 1.18354663e+02 1.18354849e+02 1.18354849e+02 1.18354849e+02 1.18445812e+02 1.16670261e+02 1.11586360e+02 3.98564421e+03
1.27642013e+02 1.32695037e+02 1.34462032e+02 1.34371255e+02 1.34371441e+02 1.34371627e+02 1.34371441e+02 1.34462032e+02 1.32695037e+02 1.27642013e+02 4.56322304e+03
1.45498335e+02 1.50520476e+02 1.52279100e+02 1.52188694e+02 1.52189066e+02 1.52189066e+02 1.52188880e+02 1.52279100e+02 1.50520476e+02 1.45498335e+02 5.20321995e+03
1.65303446e+02 1.70295268e+02 1.72045521e+02 1.71955674e+02 1.71955860e+02 1.71956046e+02 1.71955860e+02 1.72045521e+02 1.70295268e+02 1.65303446e+02 5.90986653e+03
1.87229377e+02 1.92192362e+02 1.93933500e+02 1.93844211e+02 1.93844211e+02 1.93844211e+02 1.93844211e+02 1.93933500e+02 1.92192362e+02 1.87229377e+02 6.68809708e+03
2.11443441e+02 2.16374806e+02 2.18108503e+02 2.18019214e+02 2.18019214e+02 2.18019214e+02 2.18019214e+02 2.18108503e+02 2.16374806e+02 2.11443441e+02 7.54241562e+03
2.38129281e+02 2.43030885e+02 2.44755282e+02 2.44667853e+02 2.44667853e+02 2.44667853e+02 2.44667853e+02 2.44755282e+02 2.43030885e+02 2.38129281e+02 8.47789917e+03
2.67486586e+02 2.72358423e+02 2.74075378e+02 2.73987949e+02 2.73987949e+02 2.73987949e+02 2.73987949e+02 2.74075378e+02 2.72358423e+02 2.67486586e+02 9.49986112e+03
0.00000000e+00 0.00000000e+00 1.68152106e+00 1.57679995e+00 1.57691810e+00 1.57693471e+00 1.57682267e+00 1.68152106e+00 0.00000000e+00 0.00000000e+00 3.09989228e-03
0.00000000e+00 0.00000000e+00 1.95169673e+00 1.84788211e+00 1.84800480e+00 1.84802298e+00 1.84790937e+00 1.95169673e+00 0.00000000e+00 0.00000000e+00 3.32578770e-01
0.00000000e+00 2.68450325e-01 2.25731270e+00 2.15429331e+00 2.15441827e+00 2.15443872e+00 2.15432511e+00 2.25731270e+00 2.68450325e-01 0.00000000e+00 6.82996777e-01
0.00000000e+00 6.33443303e-01 2.60865670e+00 2.50639173e+00 2.50652806e+00 2.50655078e+00 2.50643717e+00 2.60865670e+00 6.33443303e-01 0.00000000e+00 2.24785447e+00
0.00000000e+00 1.05518489e+00 3.01742385e+00 2.91588587e+00 2.91602219e+00 2.91604491e+00 2.91593131e+00 3.01742385e+00 1.05518489e+00 0.00000000e+00 5.50764676e+00
0.00000000e+00 1.54655950e+00 3.49642383e+00 3.39556740e+00 3.39570373e+00 3.39572644e+00 3.39561284e+00 3.49642383e+00 1.54655950e+00 0.00000000e+00 1.10117555e+01
0.00000000e+00 2.12156856e+00 4.05957377e+00 3.95935358e+00 3.95948991e+00 3.95953534e+00 3.95942174e+00 4.05957377e+00 2.12156856e+00 0.00000000e+00 1.93788983e+01
0.00000000e+00 2.79510551e+00 4.72171502e+00 4.62213096e+00 4.62226728e+00 4.62231272e+00 4.62217640e+00 4.72171502e+00 2.79510551e+00 0.00000000e+00 3.12900106e+01
0.00000000e+00 3.58396980e+00 5.49958126e+00 5.40058801e+00 5.40074705e+00 5.40079249e+00 5.40065617e+00 5.49958126e+00 3.58396980e+00 0.00000000e+00 4.75019583e+01
0.00000000e+00 4.50594734e+00 6.41090394e+00 6.31252408e+00 6.31266041e+00 6.31270585e+00 6.31259224e+00 6.41090394e+00 4.50594734e+00 0.00000000e+00 6.88286640e+01
1.85607821e-01 5.69845184e+00 7.59213762e+00 7.49437130e+00 7.49453034e+00 7.49457578e+00 7.49443946e+00 7.59213762e+00 5.69845184e+00 1.85607821e-01 9.94409144e+01
1.62391327e+00 7.09820155e+00 8.98116410e+00 8.88398846e+00 8.88414750e+00 8.88421566e+00 8.88407934e+00 8.98116410e+00 7.09820155e+00 1.62391327e+00 1.34788851e+02
3.30044054e+00 8.73688739e+00 1.06093972e+01 1.05127896e+01 1.05129487e+01 1.05130168e+01 1.05128805e+01 1.06093972e+01 8.73688739e+00 3.30044054e+00 1.79257834e+02
5.25003780e+00 1.06494078e+01 1.25116487e+01 1.24156091e+01 1.24157682e+01 1.24158363e+01 1.24157000e+01 1.25116487e+01 1.06494078e+01 5.25003780e+00 2.34287916e+02
7.51232963e+00 1.28752588e+01 1.47274353e+01 1.46319637e+01 1.46321228e+01 1.46321909e+01 1.46320546e+01 1.47274353e+01 1.28752588e+01 7.51232963e+00 3.01477081e+02
1.01310942e+01 1.54582111e+01 1.73005029e+01 1.72055767e+01 1.72057357e+01 1.72058039e+01 1.72056903e+01 1.73005029e+01 1.54582111e+01 1.01310942e+01 3.82562537e+02
1.31526415e+01 1.84445672e+01 2.02771128e+01 2.01827318e+01 2.01829135e+01 2.01829817e+01 2.01828454e+01 2.02771128e+01 1.84445672e+01 1.31526415e+01 4.79363214e+02
1.66302098e+01 2.18874368e+01 2.37103475e+01 2.36165119e+01 2.36167391e+01 2.36167391e+01 2.36167391e+01 2.37103475e+01 2.18874368e+01 1.66302098e+01 5.93916407e+02
2.06188473e+01 2.58418603e+01 2.76554111e+01 2.75622570e+01 2.75622570e+01 2.75624842e+01 2.75622570e+01 2.76554111e+01 2.58418603e+01 2.06188473e+01 7.28300726e+02
2.51809761e+01 3.03703425e+01 3.21745786e+01 3.20818789e+01 3.20821060e+01 3.20821061e+01 3.20818789e+01 3.21745786e+01 3.03703425e+01 2.51809761e+01 8.84817479e+02
3.03843577e+01 3.55405479e+01 3.73356946e+01 3.72434494e+01 3.72436766e+01 3.72436766e+01 3.72434494e+01 3.73356946e+01 3.55405479e+01 3.03843577e+01 1.06592564e+03
3.62995858e+01 4.14228340e+01 4.32088932e+01 4.31171024e+01 4.31173296e+01 4.31173296e+01 4.31173296e+01 4.32088932e+01 4.14228340e+01 3.62995858e+01 1.27411379e+03
4.30068277e+01 4.80975815e+01 4.98747786e+01 4.97834422e+01 4.97836694e+01 4.97838966e+01 4.97836694e+01 4.98747786e+01 4.80975815e+01 4.30068277e+01 1.51218142e+03
5.05876279e+01 5.56465754e+01 5.74149122e+01 5.73240302e+01 5.73242574e+01 5.73242574e+01 5.73242574e+01 5.74149122e+01 5.56465754e+01 5.05876279e+01 1.78288924e+03
5.91338334e+01 6.41607476e+01 6.59204513e+01 6.58302509e+01 6.58302509e+01 6.58304781e+01 6.58302509e+01 6.59204513e+01 6.41607476e+01 5.91338334e+01 2.08928762e+03
6.87441351e+01 7.37396912e+01 7.54907600e+01 7.54007869e+01 7.54010141e+01 7.54012413e+01 7.54010141e+01 7.54907600e+01 7.37396912e+01 6.87441351e+01 2.43459539e+03
7.95181828e+01 8.44828415e+01 8.62252773e+01 8.61359856e+01 8.61362129e+01 8.61362129e+01 8.61359857e+01 8.62252773e+01 8.44828415e+01 7.95181828e+01 2.82199220e+03
9.15711855e+01 9.65051675e+01 9.82391955e+01 9.81503584e+01 9.81503584e+01 9.81505856e+01 9.81503584e+01 9.82391955e+01 9.65051675e+01 9.15711855e+01 3.25505680e+03
1.05015743e+02 1.09919055e+02 1.11644678e+02 1.11556295e+02 1.11556522e+02 1.11556749e+02 1.11556522e+02 1.11644678e+02 1.09919055e+02 1.05015743e+02 3.73721068e+03
1.19979371e+02 1.24852467e+02 1.26569911e+02 1.26481982e+02 1.26482209e+02 1.26482209e+02 1.26482209e+02 1.26569911e+02 1.24852467e+02 1.19979371e+02 4.27225735e+03
1.36597674e+02 1.41441003e+02 1.43150266e+02 1.43062792e+02 1.43062792e+02 1.43063019e+02 1.43062792e+02 1.43150266e+02 1.41441003e+02 1.36597674e+02 4.86417116e+03
1.55004759e+02 1.59818326e+02 1.61519411e+02 1.61432391e+02 1.61432619e+02 1.61432619e+02 1.61432619e+02 1.61519411e+02 1.59818326e+02 1.55004759e+02 5.51671836e+03
1.75355710e+02 1.80139736e+02 1.81832868e+02 1.81746303e+02 1.81746530e+02 1.81746530e+02 1.81746530e+02 1.81832868e+02 1.80139736e+02 1.75355710e+02 6.23427343e+03
1.97798404e+02 2.02553351e+02 2.04238303e+02 2.04152193e+02 2.04152420e+02 2.04152647e+02 2.04152420e+02 2.04238303e+02 2.02553351e+02 1.97798404e+02 7.02077297e+03
2.22500725e+02 2.27227274e+02 2.28904048e+02 2.28817710e+02 2.28817710e+02 2.28817710e+02 2.28817710e+02 2.28904048e+02 2.27227274e+02 2.22500725e+02 7.88076094e+03
2.49639744e+02 2.54338343e+02 2.56006027e+02 2.55921961e+02 2.55921961e+02 2.55921961e+02 2.55921961e+02 2.56006027e+02 2.54338343e+02 2.49639744e+02 8.81884373e+03
0.00000000e+00 0.00000000e+00 1.63172954e+00 1.53015034e+00 1.53027799e+00 1.53029464e+00 1.53017445e+00 1.63172954e+00 0.00000000e+00 0.00000000e+00 5.17222389e-03
0.00000000e+00 0.00000000e+00 1.89448912e+00 1.79378691e+00 1.79392011e+00 1.79393953e+00 1.79382020e+00 1.89448912e+00 0.00000000e+00 0.00000000e+00 3.72009610e-01
0.00000000e+00 2.58806334e-01 2.19176262e+00 2.09183188e+00 2.09196786e+00 2.09199284e+00 2.09187074e+00 2.19176262e+00 2.58806334e-01 0.00000000e+00 7.78884981e-01
0.00000000e+00 6.13633746e-01 2.53333410e+00 2.43413610e+00 2.43427485e+00 2.43430260e+00 2.43417772e+00 2.53333410e+00 6.13633746e-01 0.00000000e+00 2.38947054e+00
0.00000000e+00 1.02322055e+00 2.93033435e+00 2.83181895e+00 2.83195770e+00 2.83201320e+00 2.83187445e+00 2.93033435e+00 1.02322055e+00 0.00000000e+00 5.66518317e+00
0.00000000e+00 1.49979621e+00 3.39487845e+00 3.29705675e+00 3.29719550e+00 3.29722326e+00 3.29711225e+00 3.39487845e+00 1.49979621e+00 0.00000000e+00 1.11302902e+01
0.00000000e+00 2.05661108e+00 3.94019768e+00 3.84298657e+00 3.84312533e+00 3.84318083e+00 3.84304207e+00 3.94019768e+00 2.05661108e+00 0.00000000e+00 1.93721618e+01
0.00000000e+00 2.70772312e+00 4.58022970e+00 4.48362906e+00 4.48376782e+00 4.48382332e+00 4.48368456e+00 4.58022970e+00 2.70772312e+00 0.00000000e+00 3.10340733e+01
0.00000000e+00 3.46896564e+00 5.33079522e+00 5.23477741e+00 5.23494392e+00 5.23497167e+00 5.23486066e+00 5.33079522e+00 3.46896564e+00 0.00000000e+00 4.68280755e+01
0.00000000e+00 4.35705081e+00 6.20853036e+00 6.11309527e+00 6.11326177e+00 6.11331727e+00 6.11317852e+00 6.20853036e+00 4.35705081e+00 0.00000000e+00 6.75168770e+01
1.82289464e-01 5.50331432e+00 7.34383089e+00 7.24900639e+00 7.24917290e+00 7.24922840e+00 7.24908964e+00 7.34383089e+00 5.50331432e+00 1.82289464e-01 9.70926108e+01
1.56281027e+00 6.84624672e+00 8.67638530e+00 8.58211578e+00 8.58228228e+00 8.58233778e+00 8.58219903e+00 8.67638530e+00 6.84624672e+00 1.56281027e+00 1.31134358e+02
3.16892796e+00 8.41549344e+00 1.02354462e+01 1.01417595e+01 1.01419260e+01 1.01419815e+01 1.01418428e+01 1.02354462e+01 8.41549344e+00 3.16892796e+00 1.73819799e+02
5.03307146e+00 1.02435083e+01 1.20534993e+01 1.19603676e+01 1.19605341e+01 1.19605896e+01 1.19604508e+01 1.20534993e+01 1.02435083e+01 5.03307146e+00 2.26484429e+02
7.19218364e+00 1.23671300e+01 1.41673257e+01 1.40747490e+01 1.40749155e+01 1.40749710e+01 1.40748322e+01 1.41673257e+01 1.23671300e+01 7.19218364e+00 2.90602091e+02
9.68692292e+00 1.48269541e+01 1.66175746e+01 1.65254974e+01 1.65256917e+01 1.65257749e+01 1.65256084e+01 1.66175746e+01 1.48269541e+01 9.68692292e+00 3.67777913e+02
1.25601420e+01 1.76658761e+01 1.94470620e+01 1.93555121e+01 1.93557064e+01 1.93557896e+01 1.93556231e+01 1.94470620e+01 1.76658761e+01 1.25601420e+01 4.59677160e+02
1.58611343e+01 2.09330912e+01 2.27049517e+01 2.26139291e+01 2.26141233e+01 2.26142066e+01 2.26140678e+01 2.27049517e+01 2.09330912e+01 1.58611343e+01 5.68171654e+02
1.96407065e+01 2.46793377e+01 2.64420690e+01 2.63515458e+01 2.63517401e+01 2.63518233e+01 2.63516846e+01 2.64420690e+01 2.46793377e+01 1.96407065e+01 6.95161869e+02
2.39562743e+01 2.89621064e+01 3.07156806e+01 3.06257680e+01 3.06260455e+01 3.06260455e+01 3.06260455e+01 3.07156806e+01 2.89621064e+01 2.39562743e+01 8.42744234e+02
2.88702728e+01 3.38437711e+01 3.55884639e+01 3.54991063e+01 3.54991063e+01 3.54993838e+01 3.54991063e+01 3.55884639e+01 3.38437711e+01 2.88702728e+01 1.01315137e+03
3.44471496e+01 3.93887371e+01 4.11248278e+01 4.10357477e+01 4.10357477e+01 4.10360252e+01 4.10357477e+01 4.11248278e+01 3.93887371e+01 3.44471496e+01 1.20864445e+03
4.07609623e+01 4.56706324e+01 4.73981193e+01 4.73095943e+01 4.73098718e+01 4.73098718e+01 4.73095943e+01 4.73981193e+01 4.56706324e+01 4.07609623e+01 1.43175801e+03
4.78857160e+01 5.27640301e+01 5.44829149e+01 5.43949449e+01 5.43952224e+01 5.43952224e+01 5.43952224e+01 5.44829149e+01 5.27640301e+01 4.78857160e+01 1.68498146e+03
5.59049548e+01 6.07527455e+01 6.24630283e+01 6.23753357e+01 6.23756133e+01 6.23756132e+01 6.23756133e+01 6.24630283e+01 6.07527455e+01 5.59049548e+01 1.97105735e+03
6.49091975e+01 6.97261811e+01 7.14284151e+01 7.13412776e+01 7.13412776e+01 7.13415551e+01 7.13412776e+01 7.14284151e+01 6.97261811e+01 6.49091975e+01 2.29289593e+03
7.49888133e+01 7.97755510e+01 8.14694605e+01 8.13826004e+01 8.13828779e+01 8.13828779e+01 8.13828779e+01 8.14694605e+01 7.97755510e+01 7.49888133e+01 2.65331469e+03
8.62482480e+01 9.10050109e+01 9.26905940e+01 9.26045666e+01 9.26045666e+01 9.26048441e+01 9.26045666e+01 9.26905940e+01 9.10050109e+01 8.62482480e+01 3.05555472e+03
9.87893736e+01 1.03516446e+02 1.05193982e+02 1.05108232e+02 1.05108509e+02 1.05108509e+02 1.05108509e+02 1.05193982e+02 1.03516446e+02 9.87893736e+01 3.50260771e+03
1.12727457e+02 1.17425393e+02 1.19094604e+02 1.19009409e+02 1.19009687e+02 1.19009687e+02 1.19009687e+02 1.19094604e+02 1.17425393e+02 1.12727457e+02 3.99791897e+03
1.28185303e+02 1.32854098e+02 1.34515538e+02 1.34430621e+02 1.34430898e+02 1.34430898e+02 1.34430898e+02 1.34515538e+02 1.32854098e+02 1.28185303e+02 4.54500518e+03
1.45283104e+02 1.49923040e+02 1.51576433e+02 1.51492071e+02 1.51492348e+02 1.51492348e+02 1.51492348e+02 1.51576433e+02 1.49923040e+02 1.45283104e+02 5.14717575e+03
1.64160935e+02 1.68772007e+02 1.70417629e+02 1.70333821e+02 1.70334099e+02 1.70334099e+02 1.70334099e+02 1.70417629e+02 1.68772007e+02 1.64160935e+02 5.80830782e+03
1.84951044e+02 1.89533534e+02 1.91171664e+02 1.91087857e+02 1.91088134e+02 1.91088412e+02 1.91088134e+02 1.91171664e+02 1.89533534e+02 1.84951044e+02 6.53188114e+03
2.07803800e+02 2.12358264e+02 2.13988347e+02 2.13905372e+02 2.13905649e+02 2.13905649e+02 2.13905649e+02 2.13988347e+02 2.12358264e+02 2.07803800e+02 7.32187866e+03
2.32878813e+02 2.37405245e+02 2.39027835e+02 2.38945137e+02 2.38945415e+02 2.38945415e+02 2.38945415e+02 2.39027835e+02 2.37405245e+02 2.32878813e+02 8.18239536e+03
0.00000000e+00 0.00000000e+00 1.58341791e+00 1.48488092e+00 1.48501650e+00 1.48503789e+00 1.48491248e+00 1.58341791e+00 0.00000000e+00 0.00000000e+00 7.33024031e-03
0.00000000e+00 0.00000000e+00 1.83891335e+00 1.74123491e+00 1.74137727e+00 1.74140100e+00 1.74127220e+00 1.83891335e+00 0.00000000e+00 0.00000000e+00 4.11151404e-01
0.00000000e+00 2.49317072e-01 2.12800228e+00 2.03107633e+00 2.03121869e+00 2.03124581e+00 2.03111700e+00 2.12800228e+00 2.49317072e-01 0.00000000e+00 8.72802747e-01
0.00000000e+00 5.94169864e-01 2.45998573e+00 2.36376489e+00 2.36391403e+00 2.36394793e+00 2.36381574e+00 2.45998573e+00 5.94169864e-01 0.00000000e+00 2.52648069e+00
0.00000000e+00 9.91834186e-01 2.84542533e+00 2.74988233e+00 2.75003147e+00 2.75006875e+00 2.74993656e+00 2.84542533e+00 9.91834186e-01 0.00000000e+00 5.81471941e+00
0.00000000e+00 1.45390501e+00 3.29582052e+00 3.20092146e+00 3.20107737e+00 3.20111804e+00 3.20098247e+00 3.29582052e+00 1.45390501e+00 0.00000000e+00 1.12372493e+01
0.00000000e+00 1.99291491e+00 3.82363033e+00 3.72936855e+00 3.72953803e+00 3.72957192e+00 3.72943634e+00 3.82363033e+00 1.99291491e+00 0.00000000e+00 1.93509822e+01
0.00000000e+00 2.62212434e+00 4.44211287e+00 4.34842726e+00 4.34856284e+00 4.34863063e+00 4.34849505e+00 4.44211287e+00 2.62212434e+00 0.00000000e+00 3.07626138e+01
0.00000000e+00 3.35644769e+00 5.16604280e+00 5.07293347e+00 5.07310295e+00 5.07313684e+00 5.07300126e+00 5.16604280e+00 3.35644769e+00 0.00000000e+00 4.61417320e+01
0.00000000e+00 4.21156070e+00 6.01111036e+00 5.91854329e+00 5.91871277e+00 5.91878055e+00 5.91864497e+00 6.01111036e+00 4.21156070e+00 0.00000000e+00 6.62018057e+01
1.79067443e-01 5.31292891e+00 7.10183420e+00 7.00987732e+00 7.01004679e+00 7.01011458e+00 7.00997900e+00 7.10183420e+00 5.31292891e+00 1.79067443e-01 9.47622722e+01
1.50360775e+00 6.60085114e+00 8.37965654e+00 8.28827583e+00 8.28844531e+00 8.28851310e+00 8.28837752e+00 8.37965654e+00 6.60085114e+00 1.50360775e+00 1.27529455e+02
3.04163431e+00 8.10294883e+00 9.87188956e+00 9.78105124e+00 9.78122071e+00 9.78128850e+00 9.78115293e+00 9.87188956e+00 8.10294883e+00 3.04163431e+00 1.68482674e+02
4.82340191e+00 9.84950922e+00 1.16087568e+01 1.15184607e+01 1.15186302e+01 1.15186980e+01 1.15185624e+01 1.16087568e+01 9.84950922e+00 4.82340191e+00 2.18856415e+02
