1.59288184e-02 3.12068895e-02 5.59944060e-02 7.13673247e-02 9.69615980e-02 3.51255477e-01 6.01760006e-01 5.59944060e-02 3.12068895e-02 1.59288184e-02 7.88170517e-01
1.65459445e-02 3.13071606e-02 5.52100963e-02 7.02510758e-02 9.49748394e-02 3.46119067e-01 5.95489070e-01 5.52100963e-02 3.13071606e-02 1.65459445e-02 7.58974044e-01
1.70821891e-02 3.13446178e-02 5.43933759e-02 6.91087751e-02 9.29826831e-02 3.40931726e-01 5.89045067e-01 5.43933759e-02 3.13446178e-02 1.70821891e-02 7.30440884e-01
1.75432043e-02 3.13242312e-02 5.35484569e-02 6.79442140e-02 9.09888255e-02 3.35700010e-01 5.82443930e-01 5.35484569e-02 3.13242312e-02 1.75432043e-02 7.02618178e-01
1.79343109e-02 3.12504462e-02 5.26782849e-02 6.67601631e-02 8.89958683e-02 3.30432880e-01 5.75695497e-01 5.26782849e-02 3.12504462e-02 1.79343109e-02 6.75526849e-01
1.82605584e-02 3.11275532e-02 5.17858801e-02 6.55594662e-02 8.70062670e-02 3.25133632e-01 5.68809361e-01 5.17858801e-02 3.11275532e-02 1.82605584e-02 6.49184597e-01
1.85264657e-02 3.09595910e-02 5.08747113e-02 6.43453865e-02 8.50232768e-02 3.19809984e-01 5.61799432e-01 5.08747113e-02 3.09595910e-02 1.85264657e-02 6.23615546e-01
1.87365766e-02 3.07502566e-02 4.99470561e-02 6.31199641e-02 8.30486155e-02 3.14467461e-01 5.54672744e-01 4.99470561e-02 3.07502566e-02 1.87365766e-02 5.98820071e-01
1.88948989e-02 3.05032987e-02 4.90059810e-02 6.18863958e-02 8.10853654e-02 3.09112840e-01 5.47443506e-01 4.90059810e-02 3.05032987e-02 1.88948989e-02 5.74813476e-01
1.90054752e-02 3.02219932e-02 4.80538119e-02 6.06464925e-02 7.91351558e-02 3.03750376e-01 5.40118874e-01 4.80538119e-02 3.02219932e-02 1.90054752e-02 5.51589741e-01
1.90718561e-02 2.99092715e-02 4.70927038e-02 5.94024705e-02 7.71996402e-02 2.98384658e-01 5.32707493e-01 4.70927038e-02 2.99092715e-02 1.90718561e-02 5.29143893e-01
1.90974506e-02 2.95683585e-02 4.61250276e-02 5.81565900e-02 7.52813492e-02 2.93021112e-01 5.25221133e-01 4.61250276e-02 2.95683585e-02 1.90974506e-02 5.07479178e-01
1.90855935e-02 2.92017777e-02 4.51527236e-02 5.69105691e-02 7.33812892e-02 2.87663133e-01 5.17664555e-01 4.51527236e-02 2.92017777e-02 1.90855935e-02 4.86576962e-01
1.90393919e-02 2.88124465e-02 4.41778453e-02 5.56666826e-02 7.15016658e-02 2.82318421e-01 5.10050777e-01 4.41778453e-02 2.88124465e-02 1.90393919e-02 4.66436803e-01
1.89613947e-02 2.84026203e-02 4.32019706e-02 5.44262313e-02 6.96437577e-02 2.76988115e-01 5.02384934e-01 4.32019706e-02 2.84026203e-02 1.89613947e-02 4.47040027e-01
1.88545687e-02 2.79744254e-02 4.22266730e-02 5.31906251e-02 6.78083000e-02 2.71676670e-01 4.94674311e-01 4.22266730e-02 2.79744254e-02 1.88545687e-02 4.28369602e-01
0.00000000e+00 3.45111702e-06 4.57600965e-02 6.73397842e-02 1.12460107e-01 4.32317294e-01 7.01499655e-01 4.57600965e-02 3.45111702e-06 0.00000000e+00 1.06066356e+00
0.00000000e+00 7.13088106e-03 4.59432360e-02 6.68870860e-02 1.10006700e-01 4.26909572e-01 6.98592935e-01 4.59432360e-02 7.13088106e-03 0.00000000e+00 1.04384712e+00
0.00000000e+00 9.14140791e-03 4.61926482e-02 6.65859442e-02 1.07967416e-01 4.21881822e-01 6.95239384e-01 4.61926482e-02 9.14140791e-03 0.00000000e+00 1.03247368e+00
0.00000000e+00 1.09178103e-02 4.63380280e-02 6.62142701e-02 1.05949969e-01 4.16772219e-01 6.91404835e-01 4.63380280e-02 1.09178103e-02 0.00000000e+00 1.01759323e+00
0.00000000e+00 1.24903112e-02 4.63924308e-02 6.57807016e-02 1.03953972e-01 4.11598870e-01 6.87155747e-01 4.63924308e-02 1.24903112e-02 0.00000000e+00 9.99973078e-01
0.00000000e+00 1.38837599e-02 4.63664600e-02 6.52916599e-02 1.01978016e-01 4.06372789e-01 6.82542711e-01 4.63664600e-02 1.38837599e-02 0.00000000e+00 9.80219221e-01
0.00000000e+00 1.51184351e-02 4.62692893e-02 6.47531132e-02 1.00021002e-01 4.01105013e-01 6.77610639e-01 4.62692893e-02 1.51184351e-02 0.00000000e+00 9.58819408e-01
0.00000000e+00 1.62109207e-02 4.61083976e-02 6.41698741e-02 9.80828950e-02 3.95803038e-01 6.72396656e-01 4.61083976e-02 1.62109207e-02 0.00000000e+00 9.36181263e-01
0.00000000e+00 1.71761208e-02 4.58903543e-02 6.35463183e-02 9.61625378e-02 3.90474286e-01 6.66927165e-01 4.58903543e-02 1.71761208e-02 0.00000000e+00 9.12623578e-01
0.00000000e+00 1.80260870e-02 4.56206666e-02 6.28864981e-02 9.42603283e-02 3.85125044e-01 6.61232876e-01 4.56206666e-02 1.80260870e-02 0.00000000e+00 8.88424537e-01
2.75828161e-03 1.88072166e-02 4.52380339e-02 6.20914465e-02 9.21579068e-02 3.79216932e-01 6.54752242e-01 4.52380339e-02 1.88072166e-02 2.75828161e-03 8.54315180e-01
4.05649993e-03 1.95018407e-02 4.48612936e-02 6.13264606e-02 9.01752714e-02 3.73471072e-01 6.48214749e-01 4.48612936e-02 1.95018407e-02 4.05649993e-03 8.24309640e-01
5.22632267e-03 2.00948229e-02 4.44303356e-02 6.05171932e-02 8.81901990e-02 3.67668532e-01 6.41430914e-01 4.44303356e-02 2.00948229e-02 5.22632267e-03 7.94515975e-01
6.27746855e-03 2.05941706e-02 4.39508830e-02 5.96688468e-02 8.62067530e-02 3.61819823e-01 6.34425188e-01 4.39508830e-02 2.05941706e-02 6.27746855e-03 7.65066727e-01
7.21938890e-03 2.10077293e-02 4.34277240e-02 5.87851836e-02 8.42270960e-02 3.55933228e-01 6.27215138e-01 4.34277240e-02 2.10077293e-02 7.21938890e-03 7.36054541e-01
8.06066815e-03 2.13424625e-02 4.28650651e-02 5.78702007e-02 8.22535158e-02 3.50014250e-01 6.19814059e-01 4.28650651e-02 2.13424625e-02 8.06066815e-03 7.07557316e-01
8.80868670e-03 2.16048582e-02 4.22674782e-02 5.69280798e-02 8.02892949e-02 3.44073550e-01 6.12244071e-01 4.22674782e-02 2.16048582e-02 8.80868670e-03 6.79657641e-01
9.47086211e-03 2.18005802e-02 4.16384945e-02 5.59617967e-02 7.83360180e-02 3.38115320e-01 6.04516783e-01 4.16384945e-02 2.18005802e-02 9.47086211e-03 6.52397565e-01
1.00534689e-02 2.19353622e-02 4.09821777e-02 5.49748856e-02 7.63965676e-02 3.32148925e-01 5.96649100e-01 4.09821777e-02 2.19353622e-02 1.00534689e-02 6.25834995e-01
1.05627292e-02 2.20141259e-02 4.03016313e-02 5.39705063e-02 7.44723830e-02 3.26177042e-01 5.88654121e-01 4.03016313e-02 2.20141259e-02 1.05627292e-02 5.99998721e-01
1.10043058e-02 2.20416054e-02 3.95998323e-02 5.29510357e-02 7.25650010e-02 3.20208017e-01 5.80541128e-01 3.95998323e-02 2.20416054e-02 1.10043058e-02 5.74908468e-01
1.13832290e-02 2.20222558e-02 3.88801795e-02 5.19195961e-02 7.06769589e-02 3.14245638e-01 5.72328314e-01 3.88801795e-02 2.20222558e-02 1.13832290e-02 5.50596115e-01
1.17044881e-02 2.19599946e-02 3.81448122e-02 5.08783330e-02 6.88089650e-02 3.08295562e-01 5.64021761e-01 3.81448122e-02 2.19599946e-02 1.17044881e-02 5.27062443e-01
1.19724304e-02 2.18587715e-02 3.73967377e-02 4.98299732e-02 6.69634083e-02 3.02362932e-01 5.55635694e-01 3.73967377e-02 2.18587715e-02 1.19724304e-02 5.04325209e-01
1.21913333e-02 2.17219617e-02 3.66382493e-02 4.87766143e-02 6.51411384e-02 2.96453347e-01 5.47180678e-01 3.66382493e-02 2.17219617e-02 1.21913333e-02 4.82382424e-01
1.23651000e-02 2.15530446e-02 3.58712123e-02 4.77199245e-02 6.33429911e-02 2.90568258e-01 5.38664359e-01 3.58712123e-02 2.15530446e-02 1.23651000e-02 4.61224221e-01
1.24973128e-02 2.13549313e-02 3.50981068e-02 4.66623680e-02 6.15707880e-02 2.84714144e-01 5.30099708e-01 3.50981068e-02 2.13549313e-02 1.24973128e-02 4.40856589e-01
1.25913970e-02 2.11303809e-02 3.43205038e-02 4.56052611e-02 5.98250048e-02 2.78892611e-01 5.21491258e-01 3.43205038e-02 2.11303809e-02 1.25913970e-02 4.21260177e-01
1.26504919e-02 2.08823341e-02 3.35403686e-02 4.45505562e-02 5.81072193e-02 2.73111627e-01 5.12853612e-01 3.35403686e-02 2.08823341e-02 1.26504919e-02 4.02434098e-01
1.26775454e-02 2.06130389e-02 3.27594087e-02 4.34997582e-02 5.64176861e-02 2.67371143e-01 5.04192820e-01 3.27594087e-02 2.06130389e-02 1.26775454e-02 3.84355995e-01
1.26753270e-02 2.03250127e-02 3.19788391e-02 4.24541710e-02 5.47571979e-02 2.61672861e-01 4.95512758e-01 3.19788391e-02 2.03250127e-02 1.26753270e-02 3.67009369e-01
1.26464089e-02 2.00202630e-02 3.12003187e-02 4.14151513e-02 5.31266754e-02 2.56024426e-01 4.86827649e-01 3.12003187e-02 2.00202630e-02 1.26464089e-02 3.50384768e-01
1.25931618e-02 1.97006982e-02 3.04250253e-02 4.03839082e-02 5.15262790e-02 2.50426288e-01 4.78140789e-01 3.04250253e-02 1.97006982e-02 1.25931618e-02 3.34453891e-01
1.25178536e-02 1.93684770e-02 2.96542184e-02 3.93618042e-02 4.99570594e-02 2.44882054e-01 4.69462445e-01 2.96542184e-02 1.93684770e-02 1.25178536e-02 3.19205564e-01
1.24225730e-02 1.90252956e-02 2.88890952e-02 3.83497141e-02 4.84190983e-02 2.39391949e-01 4.60797638e-01 2.88890952e-02 1.90252956e-02 1.24225730e-02 3.04616224e-01
1.23092168e-02 1.86724341e-02 2.81303132e-02 3.73482463e-02 4.69123617e-02 2.33960282e-01 4.52151370e-01 2.81303132e-02 1.86724341e-02 1.23092168e-02 2.90660082e-01
0.00000000e+00 3.21224126e-06 4.17115759e-02 6.24447440e-02 1.05725373e-01 4.31518915e-01 7.12682847e-01 4.17115759e-02 3.21224126e-06 0.00000000e+00 9.96692569e-01
0.00000000e+00 6.62366235e-03 4.17665186e-02 6.18866060e-02 1.03033947e-01 4.25055567e-01 7.08134372e-01 4.17665186e-02 6.62366235e-03 0.00000000e+00 9.76458715e-01
0.00000000e+00 8.41407297e-03 4.18967057e-02 6.14849939e-02 1.00795051e-01 4.19124226e-01 7.03338752e-01 4.18967057e-02 8.41407297e-03 0.00000000e+00 9.62518923e-01
0.00000000e+00 9.99003938e-03 4.19382388e-02 6.10262037e-02 9.86074110e-02 4.13180561e-01 6.98140235e-01 4.19382388e-02 9.99003938e-03 0.00000000e+00 9.45621460e-01
0.00000000e+00 1.13796205e-02 4.19023684e-02 6.05173239e-02 9.64672997e-02 4.07236857e-01 6.92595780e-01 4.19023684e-02 1.13796205e-02 0.00000000e+00 9.26462531e-01
0.00000000e+00 1.26056793e-02 4.17982297e-02 5.99637554e-02 9.43698724e-02 4.01297537e-01 6.86753416e-01 4.17982297e-02 1.26056793e-02 0.00000000e+00 9.05583994e-01
0.00000000e+00 1.36871817e-02 4.16338816e-02 5.93701391e-02 9.23116502e-02 3.95365658e-01 6.80649406e-01 4.16338816e-02 1.36871817e-02 0.00000000e+00 8.83420638e-01
0.00000000e+00 1.46393609e-02 4.14156073e-02 5.87407593e-02 9.02904115e-02 3.89446463e-01 6.74317981e-01 4.14156073e-02 1.46393609e-02 0.00000000e+00 8.60332704e-01
0.00000000e+00 1.54760686e-02 4.11492538e-02 5.80792780e-02 8.83033485e-02 3.83541999e-01 6.67782730e-01 4.11492538e-02 1.54760686e-02 0.00000000e+00 8.36602070e-01
0.00000000e+00 1.62083006e-02 4.08397086e-02 5.73891567e-02 8.63492672e-02 3.77657628e-01 6.61069533e-01 4.08397086e-02 1.62083006e-02 0.00000000e+00 8.12470462e-01
2.47659467e-03 1.68753019e-02 4.04254871e-02 5.65722806e-02 8.42086792e-02 3.71204758e-01 6.53524321e-01 4.04254871e-02 1.68753019e-02 2.47659467e-03 7.79260511e-01
3.61953571e-03 1.74647693e-02 4.00217612e-02 5.57888389e-02 8.21988628e-02 3.64964411e-01 6.45995126e-01 4.00217612e-02 1.74647693e-02 3.61953571e-03 7.50134428e-01
4.64602369e-03 1.79626286e-02 3.95722329e-02 5.49692105e-02 8.02003535e-02 3.58701076e-01 6.38260369e-01 3.95722329e-02 1.79626286e-02 4.64602369e-03 7.21371423e-01
5.56510983e-03 1.83766281e-02 3.90820032e-02 5.41174918e-02 7.82159980e-02 3.52423119e-01 6.30342045e-01 3.90820032e-02 1.83766281e-02 5.56510983e-03 6.93081549e-01
6.38557860e-03 1.87138223e-02 3.85553237e-02 5.32377126e-02 7.62475533e-02 3.46139377e-01 6.22255938e-01 3.85553237e-02 1.87138223e-02 6.38557860e-03 6.65339867e-01
7.11541495e-03 1.89807695e-02 3.79961221e-02 5.23331496e-02 7.42961980e-02 3.39851407e-01 6.14017638e-01 3.79961221e-02 1.89807695e-02 7.11541495e-03 6.38208665e-01
7.76143786e-03 1.91832863e-02 3.74085442e-02 5.14075180e-02 7.23643603e-02 3.33569141e-01 6.05645146e-01 3.74085442e-02 1.91832863e-02 7.76143786e-03 6.11753099e-01
8.33052573e-03 1.93268145e-02 3.67956632e-02 5.04634551e-02 7.04529387e-02 3.27295640e-01 5.97150749e-01 3.67956632e-02 1.93268145e-02 8.33052573e-03 5.86003659e-01
8.82850586e-03 1.94164991e-02 3.61610739e-02 4.95042661e-02 6.85639249e-02 3.21039430e-01 5.88549727e-01 3.61610739e-02 1.94164991e-02 8.82850586e-03 5.61004853e-01
9.26107041e-03 1.94570063e-02 3.55075282e-02 4.85324808e-02 6.66984636e-02 3.14804837e-01 5.79854577e-01 3.55075282e-02 1.94570063e-02 9.26107041e-03 5.36772332e-01
9.63345971e-03 1.94526685e-02 3.48376459e-02 4.75505165e-02 6.48573682e-02 3.08592138e-01 5.71073758e-01 3.48376459e-02 1.94526685e-02 9.63345971e-03 5.13320582e-01
9.95031037e-03 1.94072489e-02 3.41544488e-02 4.65610881e-02 6.30425467e-02 3.02411101e-01 5.62225318e-01 3.41544488e-02 1.94072489e-02 9.95031037e-03 4.90666396e-01
1.02161811e-02 1.93247801e-02 3.34598249e-02 4.55659570e-02 6.12541170e-02 2.96263510e-01 5.53314279e-01 3.34598249e-02 1.93247801e-02 1.02161811e-02 4.68806195e-01
1.04350710e-02 1.92084781e-02 3.27565176e-02 4.45675559e-02 5.94938241e-02 2.90154777e-01 5.44354417e-01 3.27565176e-02 1.92084781e-02 1.04350710e-02 4.47747489e-01
1.06108706e-02 1.90616575e-02 3.20462725e-02 4.35677154e-02 5.77621827e-02 2.84086587e-01 5.35355566e-01 3.20462725e-02 1.90616575e-02 1.06108706e-02 4.27483013e-01
1.07471349e-02 1.88873162e-02 3.13309613e-02 4.25678129e-02 5.60596993e-02 2.78063442e-01 5.26324471e-01 3.13309613e-02 1.88873162e-02 1.07471349e-02 4.07999993e-01
1.08471058e-02 1.86881296e-02 3.06126137e-02 4.15699952e-02 5.43876523e-02 2.72089264e-01 5.17272076e-01 3.06126137e-02 1.86881296e-02 1.08471058e-02 3.89293420e-01
1.09139357e-02 1.84667629e-02 2.98925203e-02 4.05755804e-02 5.27459200e-02 2.66164444e-01 5.08206161e-01 2.98925203e-02 1.84667629e-02 1.09139357e-02 3.71343887e-01
1.09504165e-02 1.82256280e-02 2.91725882e-02 3.95861621e-02 5.11358011e-02 2.60295921e-01 4.99137939e-01 2.91725882e-02 1.82256280e-02 1.09504165e-02 3.54141904e-01
1.09592422e-02 1.79666981e-02 2.84540907e-02 3.86029471e-02 4.95571877e-02 2.54485158e-01 4.90071014e-01 2.84540907e-02 1.79666981e-02 1.09592422e-02 3.37667189e-01
1.09428798e-02 1.76923814e-02 2.77380585e-02 3.76269208e-02 4.80103891e-02 2.48732592e-01 4.81013909e-01 2.77380585e-02 1.76923814e-02 1.09428798e-02 3.21896799e-01
1.09036648e-02 1.74043767e-02 2.70259293e-02 3.66596227e-02 4.64961555e-02 2.43044815e-01 4.71975959e-01 2.70259293e-02 1.74043767e-02 1.09036648e-02 3.06818101e-01
1.08436940e-02 1.71045943e-02 2.63187205e-02 3.57015342e-02 4.50143157e-02 2.37418107e-01 4.62960783e-01 2.63187205e-02 1.71045943e-02 1.08436940e-02 2.92403365e-01
1.07650022e-02 1.67946017e-02 2.56174403e-02 3.47541985e-02 4.35653219e-02 2.31860520e-01 4.53977801e-01 2.56174403e-02 1.67946017e-02 1.07650022e-02 2.78636700e-01
1.06694452e-02 1.64759307e-02 2.49231034e-02 3.38182901e-02 4.21491628e-02 2.26370919e-01 4.45032431e-01 2.49231034e-02 1.64759307e-02 1.06694452e-02 2.65493451e-01
1.05587056e-02 1.61499606e-02 2.42361489e-02 3.28942002e-02 4.07657039e-02 2.20951096e-01 4.36128646e-01 2.42361489e-02 1.61499606e-02 1.05587056e-02 2.52947974e-01
0.00000000e+00 2.97762344e-06 3.77400293e-02 5.76757705e-02 9.85676113e-02 4.29508771e-01 7.22958981e-01 3.77400293e-02 2.97762344e-06 0.00000000e+00 9.32925736e-01
0.00000000e+00 6.12753370e-03 3.76907032e-02 5.70347563e-02 9.56922245e-02 4.21994183e-01 7.16672226e-01 3.76907032e-02 6.12753370e-03 0.00000000e+00 9.09927545e-01
0.00000000e+00 7.71391118e-03 3.77233196e-02 5.65528820e-02 9.33019195e-02 4.15171458e-01 7.10358352e-01 3.77233196e-02 7.71391118e-03 0.00000000e+00 8.93901038e-01
0.00000000e+00 9.10476928e-03 3.76811049e-02 5.60256531e-02 9.09900667e-02 4.08411285e-01 7.03729659e-01 3.76811049e-02 9.10476928e-03 0.00000000e+00 8.75422600e-01
0.00000000e+00 1.03259564e-02 3.75736445e-02 5.54588071e-02 8.87491144e-02 4.01714565e-01 6.96835034e-01 3.75736445e-02 1.03259564e-02 0.00000000e+00 8.55114491e-01
0.00000000e+00 1.13985870e-02 3.74091346e-02 5.48567149e-02 8.65718776e-02 3.95081285e-01 6.89713188e-01 3.74091346e-02 1.13985870e-02 0.00000000e+00 8.33461427e-01
0.00000000e+00 1.23400920e-02 3.71940179e-02 5.42231020e-02 8.44517185e-02 3.88506936e-01 6.82394990e-01 3.71940179e-02 1.23400920e-02 0.00000000e+00 8.10849590e-01
0.00000000e+00 1.31645982e-02 3.69339444e-02 5.35616199e-02 8.23851487e-02 3.81995670e-01 6.74909615e-01 3.69339444e-02 1.31645982e-02 0.00000000e+00 7.87595606e-01
0.00000000e+00 1.38847189e-02 3.66340712e-02 5.28752598e-02 8.03671929e-02 3.75541873e-01 6.67277363e-01 3.66340712e-02 1.38847189e-02 0.00000000e+00 7.63944117e-01
0.00000000e+00 1.45107800e-02 3.62985463e-02 5.21669395e-02 7.83954476e-02 3.69146694e-01 6.59519982e-01 3.62985463e-02 1.45107800e-02 0.00000000e+00 7.40104802e-01
2.21365526e-03 1.50753367e-02 3.58669029e-02 5.13404544e-02 7.62518938e-02 3.62179372e-01 6.50883922e-01 3.58669029e-02 1.50753367e-02 2.21365526e-03 7.07986101e-01
3.21452936e-03 1.55707614e-02 3.54491059e-02 5.05500091e-02 7.42479432e-02 3.55476352e-01 6.42347054e-01 3.54491059e-02 1.55707614e-02 3.21452936e-03 6.79898237e-01
4.11028036e-03 1.59843194e-02 3.49931777e-02 4.97303262e-02 7.22673991e-02 3.48782776e-01 6.33647577e-01 3.49931777e-02 1.59843194e-02 4.11028036e-03 6.52301170e-01
4.90934072e-03 1.63229507e-02 3.45034790e-02 4.88852978e-02 7.03124673e-02 3.42109135e-01 6.24809181e-01 3.45034790e-02 1.63229507e-02 4.90934072e-03 6.25284974e-01
5.61979172e-03 1.65932427e-02 3.39840945e-02 4.80184688e-02 6.83836653e-02 3.35458687e-01 6.15842456e-01 3.39840945e-02 1.65932427e-02 5.61979172e-03 5.98908878e-01
6.24902517e-03 1.68012627e-02 3.34383070e-02 4.71324323e-02 6.64815199e-02 3.28836213e-01 6.06765563e-01 3.34383070e-02 1.68012627e-02 6.24902517e-03 5.73218523e-01
6.80334333e-03 1.69523338e-02 3.28697524e-02 4.62309702e-02 6.46076200e-02 3.22246100e-01 5.97593222e-01 3.28697524e-02 1.69523338e-02 6.80334333e-03 5.48266674e-01
7.28908072e-03 1.70514713e-02 3.22812779e-02 4.53160117e-02 6.27622356e-02 3.15693224e-01 5.88335375e-01 3.22812779e-02 1.70514713e-02 7.28908072e-03 5.24071899e-01
7.71159208e-03 1.71034252e-02 3.16759236e-02 4.43908941e-02 6.09467907e-02 3.09181991e-01 5.79009979e-01 3.16759236e-02 1.71034252e-02 7.71159208e-03 5.00663311e-01
8.07611301e-03 1.71123971e-02 3.10563369e-02 4.34575701e-02 5.91616270e-02 3.02715514e-01 5.69624165e-01 3.10563369e-02 1.71123971e-02 8.07611301e-03 4.78052232e-01
8.38744171e-03 1.70822413e-02 3.04245619e-02 4.25181810e-02 5.74070361e-02 2.96297226e-01 5.60191609e-01 3.04245619e-02 1.70822413e-02 8.38744171e-03 4.56239294e-01
8.64982753e-03 1.70168360e-02 2.97834849e-02 4.15751202e-02 5.56841975e-02 2.89931292e-01 5.50722344e-01 2.97834849e-02 1.70168360e-02 8.64982753e-03 4.35236480e-01
8.86740045e-03 1.69192477e-02 2.91346969e-02 4.06300084e-02 5.39930175e-02 2.83619719e-01 5.41224829e-01 2.91346969e-02 1.69192477e-02 8.86740045e-03 4.15030467e-01
9.04382851e-03 1.67927633e-02 2.84803191e-02 3.96849336e-02 5.23346526e-02 2.77368186e-01 5.31712230e-01 2.84803191e-02 1.67927633e-02 9.04382851e-03 3.95624896e-01
9.18262251e-03 1.66403048e-02 2.78222353e-02 3.87412569e-02 5.07092320e-02 2.71176996e-01 5.22191968e-01 2.78222353e-02 1.66403048e-02 9.18262251e-03 3.77003349e-01
9.28703322e-03 1.64643064e-02 2.71618501e-02 3.78006330e-02 4.91165729e-02 2.65049483e-01 5.12669739e-01 2.71618501e-02 1.64643064e-02 9.28703322e-03 3.59149708e-01
9.35998642e-03 1.62676235e-02 2.65008267e-02 3.68645309e-02 4.75576389e-02 2.58988167e-01 5.03158733e-01 2.65008267e-02 1.62676235e-02 9.35998642e-03 3.42055850e-01
9.40428088e-03 1.60523390e-02 2.58405893e-02 3.59341050e-02 4.60320866e-02 2.52993601e-01 4.93661150e-01 2.58405893e-02 1.60523390e-02 9.40428088e-03 3.25696062e-01
9.42247974e-03 1.58207121e-02 2.51823553e-02 3.50110003e-02 4.45405848e-02 2.47073052e-01 4.84190436e-01 2.51823553e-02 1.58207121e-02 9.42247974e-03 3.10058956e-01
9.41699205e-03 1.55745478e-02 2.45273575e-02 3.40957658e-02 4.30829190e-02 2.41223529e-01 4.74750489e-01 2.45273575e-02 1.55745478e-02 9.41699205e-03 2.95120448e-01
9.38999005e-03 1.53157000e-02 2.38765633e-02 3.31894792e-02 4.16588417e-02 2.35447111e-01 4.65347381e-01 2.38765633e-02 1.53157000e-02 9.38999005e-03 2.80856461e-01
9.34357191e-03 1.50460176e-02 2.32311555e-02 3.22935776e-02 4.02690651e-02 2.29749152e-01 4.55989433e-01 2.32311555e-02 1.50460176e-02 9.34357191e-03 2.67250928e-01
9.27962143e-03 1.47669239e-02 2.25918040e-02 3.14081671e-02 3.89127242e-02 2.24128921e-01 4.46679090e-01 2.25918040e-02 1.47669239e-02 9.27962143e-03 2.54273667e-01
9.19992710e-03 1.44799694e-02 2.19593849e-02 3.05346865e-02 3.75903655e-02 2.18587136e-01 4.37429380e-01 2.19593849e-02 1.44799694e-02 9.19992710e-03 2.41909803e-01
9.10613205e-03 1.41864594e-02 2.13348515e-02 2.96734210e-02 3.63015588e-02 2.13127300e-01 4.28239976e-01 2.13348515e-02 1.41864594e-02 9.10613205e-03 2.30131933e-01
8.99971304e-03 1.38875384e-02 2.07183880e-02 2.88249716e-02 3.50458965e-02 2.07746777e-01 4.19115204e-01 2.07183880e-02 1.38875384e-02 8.99971304e-03 2.18916176e-01
0.00000000e+00 2.74870702e-06 3.38653314e-02 5.30655407e-02 9.10049992e-02 4.26136156e-01 7.32079715e-01 3.38653314e-02 2.74870702e-06 0.00000000e+00 8.69775797e-01
0.00000000e+00 5.64527843e-03 3.37347364e-02 5.23618587e-02 8.80050809e-02 4.17589380e-01 7.23956178e-01 3.37347364e-02 5.64527843e-03 0.00000000e+00 8.44610571e-01
0.00000000e+00 7.04336445e-03 3.36904234e-02 5.18175069e-02 8.55156095e-02 4.09897901e-01 7.16054848e-01 3.36904234e-02 7.04336445e-03 0.00000000e+00 8.26938699e-01
0.00000000e+00 8.26394919e-03 3.35836316e-02 5.12382230e-02 8.31288517e-02 4.02342676e-01 7.07932585e-01 3.35836316e-02 8.26394919e-03 0.00000000e+00 8.07272245e-01
0.00000000e+00 9.33083929e-03 3.34228135e-02 5.06283305e-02 8.08335653e-02 3.94921471e-01 6.99632087e-01 3.34228135e-02 9.33083929e-03 0.00000000e+00 7.86168977e-01
0.00000000e+00 1.02633759e-02 3.32143998e-02 4.99915042e-02 7.86197728e-02 3.87620966e-01 6.91186217e-01 3.32143998e-02 1.02633759e-02 0.00000000e+00 7.64059375e-01
0.00000000e+00 1.10775573e-02 3.29641170e-02 4.93309044e-02 7.64792502e-02 3.80436314e-01 6.82616249e-01 3.29641170e-02 1.10775573e-02 0.00000000e+00 7.41280554e-01
0.00000000e+00 1.17863626e-02 3.26770215e-02 4.86492714e-02 7.44062360e-02 3.73362098e-01 6.73945406e-01 3.26770215e-02 1.17863626e-02 0.00000000e+00 7.18110927e-01
0.00000000e+00 1.24013899e-02 3.23571347e-02 4.79491512e-02 7.23943073e-02 3.66392273e-01 6.65190167e-01 3.23571347e-02 1.24013899e-02 0.00000000e+00 6.94759754e-01
0.00000000e+00 1.29321043e-02 3.20082286e-02 4.72328217e-02 7.04398420e-02 3.59521487e-01 6.56369070e-01 3.20082286e-02 1.29321043e-02 0.00000000e+00 6.71408984e-01
1.96916306e-03 1.34052590e-02 3.15719543e-02 4.64070528e-02 6.83295320e-02 3.52077129e-01 6.46626781e-01 3.15719543e-02 1.34052590e-02 1.96916306e-03 6.40542618e-01
2.84062269e-03 1.38171714e-02 3.11519643e-02 4.56191362e-02 6.63646117e-02 3.44946699e-01 6.37071621e-01 3.11519643e-02 1.38171714e-02 2.84062269e-03 6.13624058e-01
3.61768319e-03 1.41561632e-02 3.07006429e-02 4.48082439e-02 6.44338406e-02 3.37862743e-01 6.27403721e-01 3.07006429e-02 1.41561632e-02 3.61768319e-03 5.87301842e-01
4.30809975e-03 1.44287040e-02 3.02218106e-02 4.39778486e-02 6.25378472e-02 3.30831486e-01 6.17640294e-01 3.02218106e-02 1.44287040e-02 4.30809975e-03 5.61649482e-01
4.91936683e-03 1.46408373e-02 2.97188484e-02 4.31310914e-02 6.06768920e-02 3.23854771e-01 6.07797537e-01 2.97188484e-02 1.46408373e-02 4.91936683e-03 5.36711101e-01
5.45820207e-03 1.47980613e-02 2.91951136e-02 4.22705977e-02 5.88504254e-02 3.16934439e-01 5.97886561e-01 2.91951136e-02 1.47980613e-02 5.45820207e-03 5.12518002e-01
5.93049040e-03 1.49053171e-02 2.86534757e-02 4.13990507e-02 5.70593961e-02 3.10076764e-01 5.87923187e-01 2.86534757e-02 1.49053171e-02 5.93049040e-03 4.89108656e-01
