0.00000000e+00 1.17147228e-01 3.25740935e-01 3.54877196e-01 3.68045141e-01 4.46655920e-01 4.93426550e-01 3.25740935e-01 1.17147228e-01 0.00000000e+00 4.76038754e+00
0.00000000e+00 1.40000449e-01 3.45953763e-01 3.74906766e-01 3.88399454e-01 4.69230882e-01 5.17863057e-01 3.45953763e-01 1.40000449e-01 0.00000000e+00 5.27051710e+00
0.00000000e+00 1.62724135e-01 3.66127503e-01 3.94901929e-01 4.08707970e-01 4.91701863e-01 5.42159564e-01 3.66127503e-01 1.62724135e-01 0.00000000e+00 5.76635459e+00
0.00000000e+00 1.85303426e-01 3.86237580e-01 4.14839531e-01 4.28948076e-01 5.14049391e-01 5.66299880e-01 3.86237580e-01 1.85303426e-01 0.00000000e+00 6.24669122e+00
2.89655395e-02 2.09525404e-01 4.07835463e-01 4.36253445e-01 4.50682084e-01 5.38034162e-01 5.92210603e-01 4.07835463e-01 2.09525404e-01 2.89655395e-02 6.72087188e+00
5.58115549e-02 2.33656094e-01 4.29478698e-01 4.57718813e-01 4.72449288e-01 5.61947907e-01 6.17979157e-01 4.29478698e-01 2.33656094e-01 5.58115549e-02 7.14791050e+00
8.24090534e-02 2.57597046e-01 4.50982898e-01 4.79047130e-01 4.94072765e-01 5.85684672e-01 6.43554942e-01 4.50982898e-01 2.57597046e-01 8.24090534e-02 7.55857338e+00
1.08728075e-01 2.81314753e-01 4.72310845e-01 5.00200578e-01 5.15513900e-01 6.09207668e-01 6.68902428e-01 4.72310845e-01 2.81314753e-01 1.08728075e-01 7.95190368e+00
1.34751345e-01 3.04789256e-01 4.93440052e-01 5.21155960e-01 5.36749559e-01 6.32494870e-01 6.93998626e-01 4.93440052e-01 3.04789256e-01 1.34751345e-01 8.32724651e+00
1.60464078e-01 3.27999855e-01 5.14345966e-01 5.41889360e-01 5.57757230e-01 6.55524868e-01 7.18831264e-01 5.14345966e-01 3.27999855e-01 1.60464078e-01 8.68420412e+00
1.85832341e-01 3.50911668e-01 5.34991997e-01 5.62364261e-01 5.78498932e-01 6.78260162e-01 7.43348594e-01 5.34991997e-01 3.50911668e-01 1.85832341e-01 9.02228665e+00
2.10844893e-01 3.73510367e-01 5.55360140e-01 5.82560564e-01 5.98957375e-01 7.00687020e-01 7.67547766e-01 5.55360140e-01 3.73510367e-01 2.10844893e-01 9.34130372e+00
2.35468584e-01 3.95761162e-01 5.75415231e-01 6.02444525e-01 6.19095335e-01 7.22758601e-01 7.91384535e-01 5.75415231e-01 3.95761162e-01 2.35468584e-01 9.64098143e+00
2.59687029e-01 4.17645080e-01 5.95135080e-01 6.21993244e-01 6.38893339e-01 7.44473409e-01 8.14844342e-01 5.95135080e-01 4.17645080e-01 2.59687029e-01 9.92132806e+00
2.83483774e-01 4.39143218e-01 6.14499039e-01 6.41185363e-01 6.58328730e-01 7.65794991e-01 8.37904534e-01 6.14499039e-01 4.39143218e-01 2.83483774e-01 1.01824577e+01
3.06827555e-01 4.60223903e-01 6.33474957e-01 6.59988804e-01 6.77371349e-01 7.86694440e-01 8.60528759e-01 6.33474957e-01 4.60223903e-01 3.06827555e-01 1.04243313e+01
3.29708479e-01 4.80874285e-01 6.52047093e-01 6.78391121e-01 6.95997396e-01 8.07160179e-01 8.82712891e-01 6.52047093e-01 4.80874285e-01 3.29708479e-01 1.06471837e+01
3.52097636e-01 5.01065692e-01 6.70185604e-01 6.96353112e-01 7.14195197e-01 8.27163612e-01 9.04414157e-01 6.70185604e-01 5.01065692e-01 3.52097636e-01 1.08511930e+01
3.73981372e-01 5.20781335e-01 6.87875315e-01 7.13870345e-01 7.31928027e-01 8.46681850e-01 9.25623479e-01 6.87875315e-01 5.20781335e-01 3.73981372e-01 1.10367419e+01
3.95346690e-01 5.40007090e-01 7.05092914e-01 7.30919475e-01 7.49186059e-01 8.65698704e-01 9.46325027e-01 7.05092914e-01 5.40007090e-01 3.95346690e-01 1.12041340e+01
4.16167966e-01 5.58718886e-01 7.21828630e-01 7.47473281e-01 7.65948724e-01 8.84192882e-01 9.66490081e-01 7.21828630e-01 5.58718886e-01 4.16167966e-01 1.13537049e+01
4.36439767e-01 5.76906362e-01 7.38055775e-01 7.63525216e-01 7.82209563e-01 9.02158649e-01 9.86113604e-01 7.38055775e-01 5.76906362e-01 4.36439767e-01 1.14859212e+01
4.56137708e-01 5.94548069e-01 7.53760498e-01 7.79048030e-01 7.97927760e-01 9.19561180e-01 1.00516004e+00 7.53760498e-01 5.94548069e-01 4.56137708e-01 1.16011968e+01
4.75255253e-01 6.11634945e-01 7.68926528e-01 7.94038886e-01 8.13114002e-01 9.36398099e-01 1.02363416e+00 7.68926528e-01 6.11634945e-01 4.75255253e-01 1.17000362e+01
4.93783473e-01 6.28156365e-01 7.83549640e-01 8.08480053e-01 8.27737116e-01 9.52658729e-01 1.04151209e+00 7.83549640e-01 6.28156365e-01 4.93783473e-01 1.17829910e+01
5.11704337e-01 6.44095081e-01 7.97603901e-01 8.22359141e-01 8.41798115e-01 9.68323233e-01 1.05878010e+00 7.97603901e-01 6.44095081e-01 5.11704337e-01 1.18505003e+01
5.29015572e-01 6.59448028e-01 8.11094925e-01 8.35668219e-01 8.55282401e-01 9.83384391e-01 1.07543161e+00 8.11094925e-01 6.59448028e-01 5.29015572e-01 1.19031302e+01
5.45703466e-01 6.74198916e-01 8.24003804e-01 8.48388450e-01 8.68177805e-01 9.97822662e-01 1.09145991e+00 8.24003804e-01 6.74198916e-01 5.45703466e-01 1.19414659e+01
5.61764820e-01 6.88347517e-01 8.36319829e-01 8.60529302e-01 8.80473617e-01 1.01164787e+00 1.10684820e+00 8.36319829e-01 6.88347517e-01 5.61764820e-01 1.19660583e+01
5.77195984e-01 7.01885757e-01 8.48052073e-01 8.72072861e-01 8.92178907e-01 1.02484917e+00 1.12159268e+00 8.48052073e-01 7.01885757e-01 5.77195984e-01 1.19774474e+01
0.00000000e+00 1.26459138e-07 1.95314190e-01 2.25825203e-01 2.37759931e-01 3.09323557e-01 3.49285010e-01 1.95314190e-01 1.26459138e-07 0.00000000e+00 1.47668847e+00
0.00000000e+00 3.93824507e-03 2.13974256e-01 2.44193114e-01 2.56629024e-01 3.31357211e-01 3.73889045e-01 2.13974256e-01 3.93824507e-03 0.00000000e+00 2.11316905e+00
0.00000000e+00 2.58331678e-02 2.32673924e-01 2.62626956e-01 2.75503166e-01 3.53040213e-01 3.97891225e-01 2.32673924e-01 2.58331678e-02 0.00000000e+00 2.62380048e+00
0.00000000e+00 4.74366672e-02 2.51243691e-01 2.80946503e-01 2.94240021e-01 3.74469402e-01 4.21561692e-01 2.51243691e-01 4.74366672e-02 0.00000000e+00 3.12515207e+00
0.00000000e+00 6.87660231e-02 2.69683941e-01 2.99149758e-01 3.12838267e-01 3.95655655e-01 4.44921212e-01 2.69683941e-01 6.87660231e-02 0.00000000e+00 3.61465969e+00
0.00000000e+00 8.98449990e-02 2.87998160e-01 3.17238505e-01 3.31303076e-01 4.16617119e-01 4.67995862e-01 2.87998160e-01 8.98449990e-02 0.00000000e+00 4.09067792e+00
0.00000000e+00 1.10689849e-01 3.06186980e-01 3.35210859e-01 3.49635932e-01 4.37364023e-01 4.90803714e-01 3.06186980e-01 1.10689849e-01 0.00000000e+00 4.55195584e+00
0.00000000e+00 1.31297908e-01 3.24238259e-01 3.53053119e-01 3.67822992e-01 4.57891435e-01 5.13342314e-01 3.24238259e-01 1.31297908e-01 0.00000000e+00 4.99732285e+00
0.00000000e+00 1.51679623e-01 3.42149108e-01 3.70761492e-01 3.85863063e-01 4.78204834e-01 5.35625325e-01 3.42149108e-01 1.51679623e-01 0.00000000e+00 5.42624321e+00
0.00000000e+00 1.71825681e-01 3.59902190e-01 3.88317903e-01 4.03738757e-01 4.98291643e-01 5.57641817e-01 3.59902190e-01 1.71825681e-01 0.00000000e+00 5.83802151e+00
2.69748470e-02 1.93304789e-01 3.78840448e-01 4.07047098e-01 4.22803770e-01 5.19712312e-01 5.81132533e-01 3.78840448e-01 1.93304789e-01 2.69748470e-02 6.23659420e+00
5.08825709e-02 2.14596729e-01 3.97722908e-01 4.25727122e-01 4.41799791e-01 5.40948294e-01 6.04355842e-01 3.97722908e-01 2.14596729e-01 5.08825709e-02 6.59294806e+00
7.44531468e-02 2.35608305e-01 4.16374715e-01 4.44178098e-01 4.60557776e-01 5.61906370e-01 6.27281076e-01 4.16374715e-01 2.35608305e-01 7.44531468e-02 6.93219695e+00
9.76627253e-02 2.56313524e-01 4.34765913e-01 4.62370975e-01 4.79048546e-01 5.82558922e-01 6.49879809e-01 4.34765913e-01 2.56313524e-01 9.76627253e-02 7.25374897e+00
1.20501775e-01 2.76697831e-01 4.52879811e-01 4.80287374e-01 4.97254610e-01 6.02889741e-01 6.72138704e-01 4.52879811e-01 2.76697831e-01 1.20501775e-01 7.55737944e+00
1.42959635e-01 2.96748169e-01 4.70697943e-01 4.97909613e-01 5.15159167e-01 6.22882463e-01 6.94041805e-01 4.70697943e-01 2.96748169e-01 1.42959635e-01 7.84294134e+00
1.65011041e-01 3.16436190e-01 4.88192920e-01 5.15209562e-01 5.32732320e-01 6.42509589e-01 7.15560790e-01 4.88192920e-01 3.16436190e-01 1.65011041e-01 8.11023003e+00
1.86649091e-01 3.35753143e-01 5.05350925e-01 5.32172496e-01 5.49961934e-01 6.61759050e-01 7.36686058e-01 5.05350925e-01 3.35753143e-01 1.86649091e-01 8.35937786e+00
2.07850352e-01 3.54672496e-01 5.22145544e-01 5.48772910e-01 5.66820739e-01 6.80604342e-01 7.57388641e-01 5.22145544e-01 3.54672496e-01 2.07850352e-01 8.59036668e+00
2.28603434e-01 3.73182313e-01 5.38561868e-01 5.64994203e-01 5.83293844e-01 6.99030223e-01 7.77657025e-01 5.38561868e-01 3.73182313e-01 2.28603434e-01 8.80342038e+00
2.48898111e-01 3.91268669e-01 5.54583941e-01 5.80822029e-01 5.99365302e-01 7.17023571e-01 7.97475963e-01 5.54583941e-01 3.91268669e-01 2.48898111e-01 8.99882033e+00
2.68712121e-01 4.08909376e-01 5.70187948e-01 5.96231831e-01 6.15012102e-01 7.34558947e-01 8.16820915e-01 5.70187948e-01 4.08909376e-01 2.68712121e-01 9.17681612e+00
2.88039662e-01 4.26096912e-01 5.85364703e-01 6.11214338e-01 6.30224248e-01 7.51628782e-01 8.35682593e-01 5.85364703e-01 4.26096912e-01 2.88039662e-01 9.33764598e+00
3.06861296e-01 4.42809423e-01 6.00093174e-01 6.25746957e-01 6.44980699e-01 7.68210451e-01 8.54041751e-01 6.00093174e-01 4.42809423e-01 3.06861296e-01 9.48181999e+00
3.25167699e-01 4.59037986e-01 6.14361573e-01 6.39820327e-01 6.59269671e-01 7.84293360e-01 8.71890618e-01 6.14361573e-01 4.59037986e-01 3.25167699e-01 9.60961845e+00
3.42953574e-01 4.74773578e-01 6.28159644e-01 6.53422506e-01 6.73080911e-01 7.99868453e-01 8.89208164e-01 6.28159644e-01 4.74773578e-01 3.42953574e-01 9.72163991e+00
3.60200915e-01 4.89999034e-01 6.41471015e-01 6.66536379e-01 6.86397220e-01 8.14916161e-01 9.05987271e-01 6.41471015e-01 4.89999034e-01 3.60200915e-01 9.81824977e+00
3.76907064e-01 5.04711672e-01 6.54288913e-01 6.79157560e-01 6.99214295e-01 8.29436197e-01 9.22210270e-01 6.54288913e-01 5.04711672e-01 3.76907064e-01 9.89998217e+00
3.93058938e-01 5.18895992e-01 6.66600313e-01 6.91269818e-01 7.11515820e-01 8.43400803e-01 9.37878279e-01 6.66600313e-01 5.18895992e-01 3.93058938e-01 9.96729519e+00
4.08651541e-01 5.32546518e-01 6.78397636e-01 7.02869642e-01 7.23296686e-01 8.56822560e-01 9.52970552e-01 6.78397636e-01 5.32546518e-01 4.08651541e-01 1.00207855e+01
4.23683344e-01 5.45661384e-01 6.89677872e-01 7.13949048e-01 7.34553052e-01 8.69678983e-01 9.67497811e-01 6.89677872e-01 5.45661384e-01 4.23683344e-01 1.00609521e+01
4.38143526e-01 5.58228050e-01 7.00428376e-01 7.24500409e-01 7.45272286e-01 8.81973267e-01 9.81429685e-01 7.00428376e-01 5.58228050e-01 4.38143526e-01 1.00884376e+01
4.52032926e-01 5.70248246e-01 7.10650976e-01 7.34521354e-01 7.55455378e-01 8.93693864e-01 9.94779971e-01 7.10650976e-01 5.70248246e-01 4.52032926e-01 1.01036646e+01
4.65344304e-01 5.81713838e-01 7.20335791e-01 7.44004558e-01 7.65093288e-01 9.04844281e-01 1.00753506e+00 7.20335791e-01 5.81713838e-01 4.65344304e-01 1.01072029e+01
4.78078860e-01 5.92624003e-01 7.29483284e-01 7.52948792e-01 7.74186469e-01 9.15410472e-01 1.01968947e+00 7.29483284e-01 5.92624003e-01 4.78078860e-01 1.00996329e+01
4.90237373e-01 6.02981623e-01 7.38092689e-01 7.61355719e-01 7.82734966e-01 9.25402647e-01 1.03124549e+00 7.38092689e-01 6.02981623e-01 4.90237373e-01 1.00816079e+01
0.00000000e+00 1.71904996e-06 1.86418261e-01 2.16942620e-01 2.30144242e-01 3.10864187e-01 3.57177847e-01 1.86418261e-01 1.71904996e-06 0.00000000e+00 1.58664026e+00
0.00000000e+00 6.79224505e-03 2.03643118e-01 2.33836757e-01 2.47579509e-01 3.31666398e-01 3.80787169e-01 2.03643118e-01 6.79224505e-03 0.00000000e+00 2.17068128e+00
0.00000000e+00 2.70233519e-02 2.20780473e-01 2.50673560e-01 2.64888755e-01 3.51951029e-01 4.03593832e-01 2.20780473e-01 2.70233519e-02 0.00000000e+00 2.63559257e+00
0.00000000e+00 4.68514686e-02 2.37671906e-01 2.67282497e-01 2.81942044e-01 3.71848378e-01 4.25923057e-01 2.37671906e-01 4.68514686e-02 0.00000000e+00 3.08647847e+00
0.00000000e+00 6.63025294e-02 2.54325115e-01 2.83667349e-01 2.98748027e-01 3.91381151e-01 4.47808730e-01 2.54325115e-01 6.63025294e-02 0.00000000e+00 3.52168962e+00
0.00000000e+00 8.54067237e-02 2.70753083e-01 2.99839021e-01 3.15318716e-01 4.10576103e-01 4.69286214e-01 2.70753083e-01 8.54067237e-02 0.00000000e+00 3.94031546e+00
0.00000000e+00 1.04186174e-01 2.86962310e-01 3.15800947e-01 3.31661647e-01 4.29450351e-01 4.90381143e-01 2.86962310e-01 1.04186174e-01 0.00000000e+00 4.34177805e+00
0.00000000e+00 1.22644793e-01 3.02945367e-01 3.31545795e-01 3.47769337e-01 4.48005459e-01 5.11100228e-01 3.02945367e-01 1.22644793e-01 0.00000000e+00 4.72548568e+00
0.00000000e+00 1.40797465e-01 3.18706429e-01 3.47076644e-01 3.63647015e-01 4.66255645e-01 5.31462548e-01 3.18706429e-01 1.40797465e-01 0.00000000e+00 5.09137546e+00
0.00000000e+00 1.58641656e-01 3.34234915e-01 3.62380996e-01 3.79284049e-01 4.84193309e-01 5.51465650e-01 3.34234915e-01 1.58641656e-01 0.00000000e+00 5.43922638e+00
2.49707369e-02 1.77544490e-01 3.50678762e-01 3.78585580e-01 3.95838481e-01 5.03194663e-01 5.72678683e-01 3.50678762e-01 1.77544490e-01 2.49707369e-02 5.76815765e+00
4.61335863e-02 1.96186068e-01 3.66988507e-01 3.94665157e-01 4.12242706e-01 5.21916650e-01 5.93517411e-01 3.66988507e-01 1.96186068e-01 4.61335863e-02 6.05997948e+00
6.68915421e-02 2.14477647e-01 3.82996027e-01 4.10444472e-01 4.28338693e-01 5.40281616e-01 6.13972411e-01 3.82996027e-01 2.14477647e-01 6.68915421e-02 6.33458964e+00
8.72283283e-02 2.32401591e-01 3.98681614e-01 4.25903912e-01 4.44102678e-01 5.58268882e-01 6.34023146e-01 3.98681614e-01 2.32401591e-01 8.72283283e-02 6.59177479e+00
1.07139386e-01 2.49949656e-01 4.14033533e-01 4.41031694e-01 4.59524955e-01 5.75869213e-01 6.53662825e-01 4.14033533e-01 2.49949656e-01 1.07139386e-01 6.83157307e+00
1.26620363e-01 2.67113384e-01 4.29038852e-01 4.55813834e-01 4.74591599e-01 5.93072149e-01 6.72881415e-01 4.29038852e-01 2.67113384e-01 1.26620363e-01 7.05413042e+00
1.45652855e-01 2.83873355e-01 4.43677067e-01 4.70230928e-01 4.89284090e-01 6.09857248e-01 6.91658613e-01 4.43677067e-01 2.83873355e-01 1.45652855e-01 7.25951228e+00
1.64236066e-01 3.00224772e-01 4.57940449e-01 4.84274146e-01 5.03593716e-01 6.26218718e-01 7.09989490e-01 4.57940449e-01 3.00224772e-01 1.64236066e-01 7.44803896e+00
1.82353846e-01 3.16150448e-01 4.71810713e-01 4.97924295e-01 5.17501168e-01 6.42137359e-01 7.27854993e-01 4.71810713e-01 3.16150448e-01 1.82353846e-01 7.61990968e+00
1.99999497e-01 3.31642157e-01 4.85278140e-01 5.11172609e-01 5.30997744e-01 6.57604947e-01 7.45246352e-01 4.85278140e-01 3.31642157e-01 1.99999497e-01 7.77552131e+00
2.17169157e-01 3.46692629e-01 4.98333076e-01 5.24008389e-01 5.44072787e-01 6.72612192e-01 7.62157649e-01 4.98333076e-01 3.46692629e-01 2.17169157e-01 7.91526994e+00
2.33847785e-01 3.61287686e-01 5.10959144e-01 5.36415345e-01 5.56710916e-01 6.87143929e-01 7.78569927e-01 5.10959144e-01 3.61287686e-01 2.33847785e-01 8.03953090e+00
2.50034235e-01 3.75422304e-01 5.23151510e-01 5.48389559e-01 5.68907303e-01 7.01195107e-01 7.94480922e-01 5.23151510e-01 3.75422304e-01 2.50034235e-01 8.14879793e+00
2.65716849e-01 3.89084663e-01 5.34897137e-01 5.59916074e-01 5.80647905e-01 7.14751929e-01 8.09876077e-01 5.34897137e-01 3.89084663e-01 2.65716849e-01 8.24349860e+00
2.80891820e-01 4.02270547e-01 5.46188414e-01 5.70989246e-01 5.91927122e-01 7.27808158e-01 8.24749520e-01 5.46188414e-01 4.02270547e-01 2.80891820e-01 8.32414847e+00
2.95556206e-01 4.14975595e-01 5.57021587e-01 5.81603262e-01 6.02739184e-01 7.40360402e-01 8.39097237e-01 5.57021587e-01 4.14975595e-01 2.95556206e-01 8.39127328e+00
3.09701970e-01 4.27188555e-01 5.67386171e-01 5.91748735e-01 6.13073615e-01 7.52397470e-01 8.52907299e-01 5.67386171e-01 4.27188555e-01 3.09701970e-01 8.44537811e+00
3.23330006e-01 4.38911522e-01 5.77280472e-01 6.01424883e-01 6.22930719e-01 7.63918369e-01 8.66180459e-01 5.77280472e-01 4.38911522e-01 3.23330006e-01 8.48699820e+00
3.36432331e-01 4.50136342e-01 5.86696133e-01 6.10621435e-01 6.32300146e-01 7.74915034e-01 8.78904871e-01 5.86696133e-01 4.50136342e-01 3.36432331e-01 8.51667829e+00
3.49009245e-01 4.60860846e-01 5.95632554e-01 6.19337738e-01 6.41182292e-01 7.85385248e-01 8.91081754e-01 5.95632554e-01 4.60860846e-01 3.49009245e-01 8.53495186e+00
3.61062808e-01 4.71087779e-01 6.04089154e-01 6.27574177e-01 6.49576564e-01 7.95328688e-01 9.02710077e-01 6.04089154e-01 4.71087779e-01 3.61062808e-01 8.54237148e+00
3.72588305e-01 4.80810125e-01 6.12060616e-01 6.35324517e-01 6.57476664e-01 8.04741464e-01 9.13783279e-01 6.12060616e-01 4.80810125e-01 3.72588305e-01 8.53947707e+00
3.83590339e-01 4.90032774e-01 6.19549118e-01 6.42592858e-01 6.64886752e-01 8.13624321e-01 9.24304779e-01 6.19549118e-01 4.90032774e-01 3.83590339e-01 8.52679022e+00
3.94065486e-01 4.98754021e-01 6.26552649e-01 6.49376272e-01 6.71802840e-01 8.21976696e-01 9.34269335e-01 6.26552649e-01 4.98754021e-01 3.94065486e-01 8.50485879e+00
4.04019020e-01 5.06974763e-01 6.33074771e-01 6.55676267e-01 6.78229478e-01 8.29799420e-01 9.43681122e-01 6.33074771e-01 5.06974763e-01 4.04019020e-01 8.47420381e+00
4.13455832e-01 5.14701551e-01 6.39117675e-01 6.61496998e-01 6.84168835e-01 8.37095940e-01 9.52542902e-01 6.39117675e-01 5.14701551e-01 4.13455832e-01 8.43532905e+00
0.00000000e+00 3.15463809e-06 1.77623959e-01 2.08089315e-01 2.22780259e-01 3.13749346e-01 3.67299319e-01 1.77623959e-01 3.15463809e-06 0.00000000e+00 1.69302755e+00
0.00000000e+00 9.33790457e-03 1.93397274e-01 2.23486529e-01 2.38758188e-01 3.33286796e-01 3.89890888e-01 1.93397274e-01 9.33790457e-03 0.00000000e+00 2.22179218e+00
0.00000000e+00 2.79090798e-02 2.08974762e-01 2.38723932e-01 2.54497743e-01 3.52155892e-01 4.11488044e-01 2.08974762e-01 2.79090798e-02 0.00000000e+00 2.63957840e+00
0.00000000e+00 4.59833941e-02 2.24208152e-01 2.53635610e-01 2.69880936e-01 3.70520439e-01 4.32479078e-01 2.24208152e-01 4.59833941e-02 0.00000000e+00 3.03965334e+00
0.00000000e+00 6.35958106e-02 2.39115033e-01 2.68236816e-01 2.84925311e-01 3.88416557e-01 4.52907759e-01 2.39115033e-01 6.35958106e-02 0.00000000e+00 3.42119532e+00
0.00000000e+00 8.07830145e-02 2.53712476e-01 2.82543315e-01 2.99649198e-01 4.05878008e-01 4.72820740e-01 2.53712476e-01 8.07830145e-02 0.00000000e+00 3.78401538e+00
0.00000000e+00 9.75726611e-02 2.68015821e-01 2.96565480e-01 3.14067963e-01 4.22929313e-01 4.92250413e-01 2.68015821e-01 9.75726611e-02 0.00000000e+00 4.12808811e+00
0.00000000e+00 1.13975891e-01 2.82023080e-01 3.10302660e-01 3.28182027e-01 4.39580894e-01 5.11214851e-01 2.82023080e-01 1.13975891e-01 0.00000000e+00 4.45336259e+00
0.00000000e+00 1.30011944e-01 2.95745812e-01 3.23762627e-01 3.41999307e-01 4.55850244e-01 5.29737353e-01 2.95745812e-01 1.30011944e-01 0.00000000e+00 4.76019774e+00
0.00000000e+00 1.45684825e-01 3.09178308e-01 3.36939780e-01 3.55517735e-01 4.71741640e-01 5.47826168e-01 3.09178308e-01 1.45684825e-01 0.00000000e+00 5.04876213e+00
2.29561211e-02 1.62175372e-01 3.23290436e-01 3.50779318e-01 3.69714589e-01 4.88453209e-01 5.66885456e-01 3.23290436e-01 1.62175372e-01 2.29561211e-02 5.31397778e+00
4.15597207e-02 1.78349424e-01 3.37209326e-01 3.64435494e-01 3.83702227e-01 5.04811407e-01 5.85482856e-01 3.37209326e-01 1.78349424e-01 4.15597207e-02 5.54725350e+00
5.97105339e-02 1.94125312e-01 3.50776247e-01 3.77744559e-01 3.97328087e-01 5.20754287e-01 6.03631019e-01 3.50776247e-01 1.94125312e-01 5.97105339e-02 5.76380385e+00
7.73993621e-02 2.09492810e-01 3.63979431e-01 3.90691168e-01 4.10580376e-01 5.36265419e-01 6.21315060e-01 3.63979431e-01 2.09492810e-01 7.73993621e-02 5.96369940e+00
9.46273718e-02 2.24447856e-01 3.76809443e-01 4.03268288e-01 4.23450901e-01 5.51343230e-01 6.38532635e-01 3.76809443e-01 2.24447856e-01 9.46273718e-02 6.14721961e+00
1.11394637e-01 2.38988581e-01 3.89263977e-01 4.15471104e-01 4.35934905e-01 5.65982189e-01 6.55282342e-01 3.89263977e-01 2.38988581e-01 1.11394637e-01 6.31470523e+00
1.27691021e-01 2.53102614e-01 4.01326646e-01 4.27283337e-01 4.48017216e-01 5.80169880e-01 6.71549632e-01 4.01326646e-01 2.53102614e-01 1.27691021e-01 6.46645280e+00
1.43518557e-01 2.66789934e-01 4.12995311e-01 4.38703968e-01 4.59696933e-01 5.93905089e-01 6.87336648e-01 4.12995311e-01 2.66789934e-01 1.43518557e-01 6.60293337e+00
1.58868743e-01 2.80038431e-01 4.24257516e-01 4.49719420e-01 4.70960365e-01 6.07176910e-01 7.02629136e-01 4.24257516e-01 2.80038431e-01 1.58868743e-01 6.72449255e+00
1.73741612e-01 2.92847638e-01 4.35109866e-01 4.60326243e-01 4.81805351e-01 6.19979982e-01 7.17425893e-01 4.35109866e-01 2.92847638e-01 1.73741612e-01 6.83166653e+00
1.88136132e-01 3.05213691e-01 4.45548139e-01 4.70518939e-01 4.92225205e-01 6.32312884e-01 7.31723412e-01 4.45548139e-01 3.05213691e-01 1.88136132e-01 6.92493749e+00
2.02043981e-01 3.17129093e-01 4.55560712e-01 4.80288441e-01 5.02210771e-01 6.44164450e-01 7.45513408e-01 4.55560712e-01 3.17129093e-01 2.02043981e-01 7.00477083e+00
2.15469679e-01 3.28593859e-01 4.65149270e-01 4.89633878e-01 5.11763721e-01 6.55537125e-01 7.58795445e-01 4.65149270e-01 3.28593859e-01 2.15469679e-01 7.07173988e+00
2.28406500e-01 3.39602065e-01 4.74304974e-01 4.98546510e-01 5.20874002e-01 6.66421339e-01 7.71561624e-01 4.74304974e-01 3.39602065e-01 2.28406500e-01 7.12633274e+00
2.40854672e-01 3.50152324e-01 4.83027294e-01 5.07025761e-01 5.29541080e-01 6.76816920e-01 7.83810923e-01 4.83027294e-01 3.50152324e-01 2.40854672e-01 7.16909182e+00
2.52816711e-01 3.60246754e-01 4.91314284e-01 5.15072085e-01 5.37764220e-01 6.86724714e-01 7.95544577e-01 4.91314284e-01 3.60246754e-01 2.52816711e-01 7.20058755e+00
2.64290153e-01 3.69878751e-01 4.99162534e-01 5.22677265e-01 5.45538813e-01 6.96138194e-01 8.06755308e-01 4.99162534e-01 3.69878751e-01 2.64290153e-01 7.22133483e+00
2.75277346e-01 3.79053573e-01 5.06572874e-01 5.29846937e-01 5.52866884e-01 7.05060071e-01 8.17447807e-01 5.06572874e-01 3.79053573e-01 2.75277346e-01 7.23187024e+00
2.85775930e-01 3.87768428e-01 5.13543283e-01 5.36576733e-01 5.59746449e-01 7.13487662e-01 8.27617388e-01 5.13543283e-01 3.87768428e-01 2.85775930e-01 7.23274171e+00
2.95792263e-01 3.96025554e-01 5.20075577e-01 5.42868410e-01 5.66178077e-01 7.21424377e-01 8.37266660e-01 5.20075577e-01 3.96025554e-01 2.95792263e-01 7.22448031e+00
3.05330424e-01 4.03828726e-01 5.26172000e-01 5.48724169e-01 5.72166448e-01 7.28871467e-01 8.46398396e-01 5.26172000e-01 4.03828726e-01 3.05330424e-01 7.20758515e+00
3.14387908e-01 4.11177345e-01 5.31832624e-01 5.54145406e-01 5.77709220e-01 7.35829700e-01 8.55011479e-01 5.31832624e-01 4.11177345e-01 3.14387908e-01 7.18260305e+00
3.22974474e-01 4.18079260e-01 5.37063395e-01 5.59135512e-01 5.82813519e-01 7.42303085e-01 8.63111805e-01 5.37063395e-01 4.18079260e-01 3.22974474e-01 7.15000289e+00
3.31089118e-01 4.24534145e-01 5.41864659e-01 5.63697388e-01 5.87479743e-01 7.48293925e-01 8.70698566e-01 5.41864659e-01 4.24534145e-01 3.31089118e-01 7.11028888e+00
3.38740977e-01 4.30548341e-01 5.46242421e-01 5.67835762e-01 5.91713873e-01 7.53808477e-01 8.77778351e-01 5.46242421e-01 4.30548341e-01 3.38740977e-01 7.06394619e+00
3.45936382e-01 4.36129082e-01 5.50202358e-01 5.71556261e-01 5.95520324e-01 7.58850179e-01 8.84356134e-01 5.50202358e-01 4.36129082e-01 3.45936382e-01 7.01142996e+00
0.00000000e+00 4.40616336e-06 1.68894590e-01 1.99189749e-01 2.15641858e-01 3.18061904e-01 3.79835915e-01 1.68894590e-01 4.40616336e-06 0.00000000e+00 1.79195878e+00
0.00000000e+00 1.15217110e-02 1.83194833e-01 2.13061626e-01 2.30129538e-01 3.36285904e-01 4.01361878e-01 1.83194833e-01 1.15217110e-02 0.00000000e+00 2.26304616e+00
0.00000000e+00 2.84353211e-02 1.97214276e-01 2.26692677e-01 2.44288446e-01 3.53707918e-01 4.21721579e-01 1.97214276e-01 2.84353211e-02 0.00000000e+00 2.63261061e+00
